UniqueCount	AmbigCount
0	1
805	627
2	626
0	0
3	0
0	2
1	2
0	2
3	0
4	5
1	5
5	0
0	4
0	4
0	1
0	5
0	1
0	4
3	0
0	5
0	5
2	346
0	12
12	1822
0	1648
0	826
0	0
16	324
7	1
1	6
4	1741
0	0
1	0
0	0
0	0
0	0
23	1092
17	652
0	0
6	9
25	524
0	1094
28	43
3	19
44	51
12	275
0	8
0	1145
0	1
5	17
0	3
6	926
0	0
0	0
2	0
0	0
0	0
0	2
0	2
0	0
0	21
4	21
0	14
8	1503
0	16
0	409
0	181
4	536
3	3113
443	3116
1	0
5	0
0	0
0	2
0	1024
0	1626
0	1623
6	1585
0	1027
0	39
0	22
551	6
0	6
0	1
0	2
0	4
0	5
392	0
1	0
0	124
2	37
0	12
0	24
0	819
0	133
0	807
0	133
29	717
0	738
0	12
0	24
2	3
2	0
2	0
1	0
2	156
0	4
0	54
25	156
0	80
2	85
21	415
22	415
0	304
116	632
1	1
23	632
3	27
1	0
1	0
0	0
9	0
36	0
24	0
66	6
6	0
0	0
0	0
0	0
0	2
0	11
2	4
2	2
0	5
0	5
0	1
1	1
17	7
3	8
0	6
3	11
0	9
0	0
0	6
0	5
0	5
0	4
1	7
1	7
0	7
0	3
0	7
0	4
0	1
1	0
1	0
0	1
0	1
0	146
0	176
0	151
0	171
1	43
3	33
0	47
2	3
2	0
2	0
1	0
0	0
0	2
4	3
1	0
0	2
0	1
0	9
0	0
0	1
0	4
2	0
0	0
0	4
2	0
0	5
0	10
0	1
2	2
1	2
4	0
0	0
0	0
0	2305
1	366
3	1
1	4
18	2270
11	2309
26	2302
3	5
25	1598
1	4
0	140
0	68
0	126
0	82
2	0
5	0
2	0
0	1
1085	410
1	32
0	5
0	12
1	150
8	396
48	222
0	0
0	0
0	0
2	0
0	0
0	185
0	81
32	208
3	208
0	0
0	3
27	248
20	248
3	174
14	67
1	11
0	1
98	201
1	190
0	2
0	0
0	1
0	3
8	3
0	0
1	0
0	0
0	0
0	3
12	8
1	0
2	8
0	0
0	845
164	845
1	159
3	62
0	12
0	10
6	24
0	22
13	1112
1	0
6	2292
0	15
0	406
0	12
630	2236
1	12
27	24
1	9
0	1
101	9
0	24
0	0
1	0
1	0
0	0
0	0
15	3
0	3
0	1
0	0
3	12
0	0
1	57
2	61
2	82
0	0
0	64
0	15
0	0
0	71
2	10
0	4
3	79
0	63
0	1
0	0
1	0
0	0
1	0
1	7
0	58
0	0
0	10
0	1
0	54
18	2
7	20
0	40
0	22
0	17
20	45
0	23
0	58
5	53
0	51
0	28
0	59
0	0
0	14
0	21
3	19
0	29
0	0
0	41
0	42
0	1
0	39
0	41
60	1
0	38
835	21
0	4
310	58
0	39
0	41
0	401
0	182
0	0
0	118
0	203
0	426
0	39
0	38
0	38
157	0
0	38
0	35
0	39
1	0
404	4
0	4
0	34
0	33
0	39
0	38
0	38
0	0
0	0
2	0
0	0
0	56
801	1321
0	0
0	56
46	1321
8	10
1	0
0	0
0	250
0	213
1	34
0	11
31	188
0	36
0	8
0	8
1	257
2	85
29	640
0	0
4	16
2	1
7	75
20	652
0	0
0	0
1	0
0	265
0	1458
18	993
0	1459
0	571
24	1457
0	30
0	1459
0	1458
1	1052
0	1459
0	1458
0	3
0	15
0	179
0	180
0	3
0	178
0	19
0	92
0	178
0	10
0	171
0	177
0	186
0	188
0	169
1	2
1	0
9	0
2	0
0	0
5	7
7	3
0	8
38	7
4	4
1	0
6	15
41	5
26	78
727	87
21	22
0	0
8	0
19	0
14	0
189	0
0	0
5	1
0	308
8	328
9	193
1	1
0	116
292	425
0	309
1	3
1	55
12	66
0	1
20	8
3	1
12	9
2	6
1	5
0	90
0	1
0	0
4	0
1	0
0	0
7	0
0	2
0	0
2	2
187	1649
9	1649
0	10
59	599
3	998
1	398
0	1776
0	1707
0	1704
0	1637
0	9
1	0
189	7
2	7
1	0
2	0
1	0
0	0
0	0
0	118
0	218
0	155
1	240
3	29
1	360
0	264
1	351
0	12
1	159
3	404
12	138
17	313
0	0
1	1
0	292
81	292
0	4
0	23
13	23
0	87
1	125
7	149
0	77
0	0
0	21
13	77
0	0
2	0
0	0
0	0
0	0
3	0
0	0
1	1
0	1
0	0
0	0
1	0
8	15
3	15
3	10
0	5
3	0
0	1
0	3
1	5
5	4
0	1
1	2
2	5
0	4
0	2
0	1
0	5
7	0
0	1
0	2
4	4
1	0
12	1
2	0
0	0
4	4
2	0
0	0
5	1
1	1
0	7
2	13
1	22
3	3
7	22
4	7
0	0
0	0
0	0
2	0
8	1
0	1
0	67
1	93
2	431
0	5
0	439
2	10
0	443
0	0
0	2
1	1
0	441
0	414
0	226
0	8
5	421
0	86
0	440
0	424
22	226
0	2
4	4
47	4
4	0
0	0
0	0
0	148
0	167
0	128
2	160
0	90
0	67
0	86
0	83
62	1
115	0
0	1
0	279
39	279
0	20
4	65
0	2
0	12
0	57
6	281
0	143
49	664
50	574
2	566
2	0
2	15
1	0
0	23
65	228
0	0
0	11
0	8
0	119
10	96
73	231
1	127
2	0
6	209
0	91
9	3
0	0
0	0
0	0
0	1
2	1
0	0
0	1
2	1
1	0
0	0
0	2
0	1
1	2
0	0
0	0
4	2
2	0
4	2
2	0
0	2
0	0
0	2
0	0
2	0
5	0
4	0
2	2
0	2
3	4
0	2
1	1
5	0
0	2
0	2
1	4
0	0
0	4
1	0
0	1
14	0
0	3
0	3
1	1092
0	553
0	511
0	1134
0	523
0	1104
284	125
0	125
0	2
0	0
4	0
13	2824
787	3483
0	4
1	117
0	1
298	3375
0	2
2	0
5	0
171	1877
1	2
0	1407
54	1173
0	1281
0	17
0	0
0	83
0	1446
1	38
0	353
11	1877
0	14
1	59
16	1346
0	1572
0	214
0	0
0	0
2	0
25	5
0	0
3	5
2	3
2	3
3	3
1	2
0	344
0	330
2	320
0	9
0	324
0	0
0	338
2	1
0	0
1	5
0	0
21	13
3	4
2	0
3	5
5	13
0	0
0	0
0	0
0	22
21	44
0	3
10	55
26	27
0	1
186	1
4	104
11	104
87	0
2	0
2	0
0	15
30	19
2	0
2	8
0	0
0	0
0	0
0	3
0	0
8	25
1	25
1	0
0	7
0	13
1	40
0	34
22	24
42	33
3	5
2	23
1	17
107	137
21	117
39	98
8	9
1	0
23	277
14	279
2	139
2	12
12	11
10	5
2	12
25	10
10	20
3	12
14	126
4	3
79	40
2	33
1	19
29	127
41	144
1	12
6	73
16	15
14	10
25	9
20	89
44	0
83	308
0	228
0	79
0	244
4	308
22	1
0	0
1	1
2	0
1	2
5	0
0	1
1	1
7	4
0	0
4	2
0	2
0	2
6	4
69	7
9	0
1	4
0	4
0	0
1	1
0	1
0	1
0	0
0	0
1	0
2	0
0	0
5	0
0	0
13	3
1	0
2	3
0	1
1	1
0	3
11	4
2	4
4	0
0	3
1	1
0	0
3	0
0	1
0	0
0	0
0	4
0	3
0	1
0	1
0	1
0	0
0	0
1	2
2	3
0	2
1	3
0	1
1	2
1	2
1	0
0	0
0	1
34	295
16	265
3	418
0	229
1	76
0	1
1	1
0	295
2	230
0	413
23	265
0	0
0	0
0	0
3	292
16	292
93	1090
268	1090
585	0
0	0
0	3
1	3
2	2
0	3
0	1
0	3
1	0
3	0
0	2
0	10
1	0
49	22
0	16
0	4
23	2
1	1
0	1
159	4
0	0
3	0
0	2
135	6
0	1
0	0
0	1
0	1
1	0
0	2
0	2
1	0
1	1
1	1
1	1
0	1
1	8
4	20
1	0
194	48
4	9
0	4
0	4
27	24
0	19
0	9
0	20
2	10
35	58
5	9
2	13
0	11
6	11
4	8
13	20
3	17
1	24
10	27
2	1
0	1
0	0
0	0
74	94
3	94
0	280
0	230
0	229
0	466
0	465
0	281
0	998
0	1024
0	144
0	5
0	714
1	8
37	166
24	42
0	166
1	0
0	0
1	0
0	0
0	0
0	0
21	125
1	125
1	595
2	2
2	4
40	1186
0	71
1	1325
0	89
5	1304
0	1
0	1
0	0
0	2
0	2985
0	887
0	6
12	2867
0	2871
0	2957
0	147
0	782
0	182
0	213
16	1305
0	178
1	0
0	0
0	0
0	34
5	11
25	3
1	84
2	16
23	110
4	2
18	4
0	10
0	3
0	1
0	1
11	3
0	3
62	3
0	0
1	1
0	1
0	1
8	2
0	1
4	1
0	1
1	2
1	3
0	0
0	0
0	0
1	0
0	0
13	2
14	2
0	1
0	1
8	5
0	1
1	2
0	4
0	2
2	1
0	2
38	49
0	15
0	11
0	7
0	10
59	60
1	28
0	0
1	11
6	3
0	0
14	8
0	8
0	12
0	1
1	2
1	2
1	0
1	0
747	2
0	1
1	1
6	2
2	1
0	2
0	3
0	3
1	1
1	10
5	18
18	18
0	2
0	2
34	2
2	2
18	1
9	2
0	40
0	2
3	39
12	0
2	6
0	3
0	4
0	0
0	1
9	0
0	9
2	9
0	0
5	5
1	6
289	68
0	1
0	2
4	64
0	14
0	0
12	98
0	85
0	126
0	120
0	90
0	84
2	260
0	7
5	1
0	223
0	266
0	0
0	0
1	0
5	0
28	20
0	20
77	407
1	338
187	421
0	77
179	49
25	35
2	14
86	0
0	2
0	14
2	52
17	379
1	340
2	4
0	51
0	2
0	360
0	379
0	341
1	0
0	0
0	0
0	0
0	2
0	2
3	3
4	1
0	39
0	54
0	8
0	37
2	50
0	1
1	2
0	42
0	47
0	31
7	9
0	42
0	8
0	0
0	42
0	45
0	51
0	55
0	48
3	0
0	3
0	3
0	1
385	2
0	0
91	4
0	2
0	2
3	54
4	53
24	0
1	1
0	162
19	514
2	279
4	256
3	315
24	514
44	9
1	270
0	296
1	60
89	301
95	0
0	97
0	44
0	108
5	101
0	77
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	4
1	32
1	0
0	5
0	11
1	8
0	0
0	0
0	4
1	17
3	37
67	242
8	35
1	242
5	27
1	8
0	0
1	0
3	0
2	1
7	0
4	0
0	0
4	4
4	3
2	2
4	1
0	0
0	0
0	0
0	0
10	4
0	4
0	0
0	0
2	0
5	6
2	10
2	4
0	5
0	2
1	1
1	0
0	1
0	2
0	2
89	12
3	3
0	3
1	3
0	4
6	5
4	13
0	7
1	6
4	17
0	13
3	19
4	4
0	60
0	68
0	65
0	48
79	805
69	459
0	199
167	784
2	0
0	0
0	0
1	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
1	2
0	2
1	38
1	38
2	3
3	3
35	5
0	2
1	2
0	64
0	53
0	53
0	64
0	3
1	2
1	0
0	0
3	2
1	1
6	1
0	1
0	1
0	5
0	0
3	6
3	1
3	38
320	24
1	37
2	0
5	21
2	25
0	5
0	0
5	6
3	4
0	1
0	0
0	14
27	15
0	6
0	0
1	0
1	0
1	249
0	565
0	0
0	662
0	19
0	663
0	566
6	453
0	5
0	145
0	194
62	688
1	586
0	97
500	730
0	403
1	0
0	2
0	2
33	97
0	0
0	5
465	102
0	4
10	0
1	1168
151	1168
0	0
0	0
0	2
0	1
0	2
0	0
0	10
1	5
34	10
0	0
0	0
0	0
0	0
1	2
0	2
2	0
0	138
11	233
85	176
0	4
4	242
16	1
1	2
0	2
46	178
4	27
0	290
711	349
0	59
0	0
10	699
3	246
0	105
5	88
0	150
0	388
0	161
0	789
0	151
0	1090
0	1083
176	201
11	13
198	1188
10	6
2186	1202
0	13
0	160
0	740
3	145
0	1034
0	1034
12	15
1	0
30	0
0	17
3	235
2	234
164	233
4	3
0	11
0	0
3	7
0	0
0	1
0	10
0	1
1	5
0	1
0	1
1	2
0	5
0	0
2	2
0	8
3	3
0	8
15	1
2	4
6	0
13	30
90	0
1605	297
111	0
32	305
1	129
1	0
4	407
3	6
0	532
2	462
18	551
4	162
4	401
2	351
0	437
0	38
7	584
8	131
0	1
1	509
1	496
0	469
11	46
0	0
6	0
1	0
0	0
0	0
2	0
1	0
2	331
0	2
478	565
0	124
1	562
1	1
28	87
1	5
0	0
1	0
0	0
0	0
0	1
35	294
5	13
23	306
1	22
4	7
0	6
438	13
0	0
0	0
0	0
3	0
1	0
0	0
0	0
2	0
1	0
1	1
2	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
1	0
0	0
3	0
0	0
0	0
0	0
0	1
0	1
7	0
1	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
2	0
2	0
2	0
1	0
0	0
2	0
3	0
0	0
0	0
2	0
1	1
1	1
0	0
0	0
2	0
0	0
1	0
6	8
2	0
0	0
1	0
0	0
0	0
1	0
2	0
1	0
0	1
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	4
1	4
0	0
0	0
0	0
0	0
0	0
0	1
0	1
5	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
5	1
0	0
1	0
0	0
0	0
3	0
1	0
1	0
3	0
3	0
0	0
1	0
0	4
0	4
0	4
0	4
0	0
0	0
1	0
3	0
0	0
0	0
0	0
4	0
5	0
2	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	2
0	2
0	0
1	0
7	0
1	0
1	0
10	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
2	0
3	0
0	0
0	0
2	0
0	0
4	0
9	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
1	0
0	2
0	2
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
1	0
0	0
2	0
3	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
1	0
8	4
0	0
0	0
1	0
8	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
5	0
1	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
1	0
1	0
0	0
1	0
0	0
2	0
1	0
0	0
0	1
0	1
3	0
2	0
0	0
1	0
0	0
2	0
39	1
1	0
1	0
2	0
0	0
0	0
5	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
0	1
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
2	0
1	0
3	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
2	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
2	0
0	0
2	0
1	1
0	1
0	0
1	0
0	0
2	0
0	0
3	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
1	0
2	0
2	0
1	0
2	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
1	4
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	1
1	1
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
3	0
0	1
0	1
0	0
1	0
3	0
0	0
2	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
2	0
3	0
2	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
2	0
0	0
2	0
1	0
2	0
0	0
2	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
3	0
2	0
0	0
1	0
7	0
0	0
1	0
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	1
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
3	0
1	0
1	0
3	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
5	2
0	0
1	0
1	0
1	1
0	2
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
1	2
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
3	0
1	0
4	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
2	0
0	0
1	6
0	0
0	0
0	0
0	0
3	1
6	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
4	0
1	0
0	1
1	1
14	0
80	12
8	0
0	0
0	11
73	0
53	0
103	0
54	0
0	0
0	0
0	0
0	5
0	0
0	1
0	0
1	7
0	2
0	2
2	7
0	0
0	28
0	27
0	3
0	22
0	16
1	3
0	1
0	5
1	10
3	25
0	0
0	0
4	0
0	0
2	0
1	0
3	0
1	0
16	54
46	69
0	59
0	58
0	59
0	73
1	54
1	71
0	54
3	72
1	0
0	1
1	1
1	2
0	0
0	3
0	2
3	5
4	0
0	1
0	0
1	4
0	4
3	3
0	4
0	2
0	2
0	1
2	1
1	0
0	0
1	0
0	2
0	2
1	0
0	2
0	4
0	3
0	2
0	3
0	3
20	0
0	5
0	1
4	1
3	5
0	1
0	1
53	0
4	0
0	0
0	0
91	0
65	0
0	0
7	0
5	359
0	359
6	356
105	826
5	470
3	0
7	0
0	1
8	1
9	0
16	58
2	56
0	2
0	0
1	0
0	0
2	2
0	0
157	140
3	138
2	0
0	5
4	22
0	18
44	15
0	8
0	11
0	1
0	0
2	0
4	0
19	0
4	0
0	2
0	0
9	0
0	2
4	0
0	14
3	412
1	399
1	7
4	5
5	405
0	6
0	0
2	6
3	2
0	0
16	12
0	1
0	4
0	3
1	3
3	0
0	1
1	9
0	0
12	4
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
1	1
2	0
0	0
0	0
1	0
2	4
0	2
0	1
1	0
17	70
2	56
0	49
6	14
0	7
0	21
39	127
2	40
3	92
0	23
1	23
2	11
0	20
0	0
0	0
9	0
0	21
7	0
0	20
0	23
1	0
0	0
0	2
11	1
0	1
1	0
0	0
2	0
0	0
0	25
0	0
29	25
2	0
0	0
12	0
0	28
11	35
0	35
0	0
113	0
0	0
5	198
1	198
17	183
82	0
1	0
0	0
0	0
4	29
0	0
7	29
0	0
4	0
51	1111
6	1101
29	1087
20	1091
0	0
0	84
0	141
7	316
0	141
0	170
0	24
0	190
0	151
0	314
0	140
0	0
0	143
0	143
0	295
0	64
0	1
3	0
61	39
0	39
2	0
1	1
1	6
62	68
0	27
6	41
0	1
5	48
0	48
0	0
0	0
2	0
0	0
1	0
1	0
2	2
5	0
0	2
20	114
2	63
7	113
20	90
2	3
4	107
0	0
0	0
0	0
0	63
0	63
0	0
0	2
2	11
15	11
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	45
39	82
3	24
0	5
1	82
0	4
0	1
1	5
0	618
1	618
496	618
0	0
0	2
0	7
0	58
0	60
0	47
2	14
0	62
6	2
0	69
8	81
0	81
4	0
3	0
1	0
16	0
3	0
2	6
0	6
1	40
12	0
59	87
0	47
19	703
2	938
78	1044
17	157
0	206
0	4
45	206
0	129
0	109
0	12
0	123
1	2
0	128
3	111
0	131
0	126
0	2
0	124
0	110
0	2
2	0
0	0
2	0
2	0
0	2
44	671
9	218
0	4
7	476
4	0
2	0
0	139
0	136
0	129
0	39
0	146
0	83
0	73
0	0
0	2
0	2
0	8
1	8
0	32
3	32
12	14
0	0
28	139
0	155
0	155
14	13
16	97
0	155
12	24
1	17
0	0
32	0
5	0
0	2
1	2
0	2
6	0
55	0
0	0
0	0
0	0
2	8
2	0
1	0
125	20
7	24
0	29
1	33
144	1
2	514
2	0
0	3
0	512
0	512
4	3
67	3
0	0
0	0
1	0
1	3
0	3
3	0
3	30
9	30
1	0
1	0
0	71
164	71
0	3
0	0
1	95
0	63
0	233
0	81
5	215
1	0
3	0
0	146
0	0
0	166
0	144
0	31
0	124
1	34
61	0
0	0
0	0
0	0
0	0
49	2
0	0
0	0
0	0
0	13
0	13
0	13
0	12
0	12
0	14
0	1
1	5
0	1
0	4
0	0
9	1
0	1
0	1
7	1
0	2
2	0
0	0
24	7
0	4
0	1
1	0
2	4
0	0
0	0
2	1
3	7
0	0
0	0
0	0
2	15
0	0
0	15
1	1
0	2
0	2
0	1
0	1
2	1
0	3
0	4
7	4
3	0
0	5
12	0
0	0
3	128
7	123
2	128
0	0
7	16
10	16
92	0
0	22
0	6
75	28
158	0
2	102
0	113
0	131
6	89
6	157
1	212
1	87
0	358
27	334
0	1
50	2
0	473
14	370
1	429
19	0
0	0
1	0
1	1
12	3
4	1
0	0
1	0
0	0
5	273
43	273
3	0
0	0
4	1
0	1
0	18
0	19
0	11
0	47
0	25
0	15
8	46
0	24
0	33
3	48
161	0
19	189
0	3
0	551
0	548
0	551
0	494
0	265
0	491
0	561
0	488
7	16
0	6
0	262
0	481
0	0
0	16
0	490
1	5
1	0
0	0
0	0
144	1
0	15
0	21
0	2
0	21
0	15
1	0
0	0
0	2
0	2
0	0
0	0
0	1
0	1
0	1
1	1
0	1
2	1
1	6
0	5
0	1
3	2
0	2
1	1
0	0
0	0
19	1
0	1
2	2
19	0
0	2
0	0
1	0
0	9
29	24
0	24
0	3
0	9
0	25
0	6
0	6
0	11
1	11
0	6
0	0
0	0
4	0
2	0
0	1
20	1
0	0
4	0
35	0
21	1
0	1
1	1
0	1
0	0
1	6
0	1
0	1
1	0
0	1
1	8
1	9
4	10
2	1
7	4
2	3
2	6
0	0
0	0
0	2
5	2
0	25
0	22
0	26
0	21
37	26
0	26
2	4
0	3
8	0
1	4
1	8
2	5
0	0
0	0
1	12
1	0
2	0
3	0
2	2
3	2
6	0
1	7
21	7
2	0
7	0
0	3
0	1
0	3
4	0
0	3
0	3
12	129
0	129
29	59
0	6
0	60
6	10
0	10
5	0
0	65
17	65
0	0
11	66
24	73
3	10
46	24
5	0
0	0
0	0
0	0
0	0
0	0
0	5
0	24
0	10
0	9
5	33
0	0
0	35
9	14
0	14
0	0
5	216
23	107
16	1
11	216
0	0
30	160
1	0
41	0
12	121
0	3
5	132
0	32
2	2
0	0
0	2
30	8
0	6
1	0
0	0
0	0
0	0
1	4
2	4
18	0
26	0
0	21
1367	336
3	332
0	1
1	1
30	1
2	0
0	5
3	0
0	5
54	0
101	0
9	3
11	0
0	257
0	266
160	265
0	250
14	5
0	11
1	250
0	250
0	5
23	259
4	114
0	47
11	104
0	120
0	5
0	5
0	5
0	5
1	0
0	0
0	0
0	0
13	1
0	0
3	0
1	0
0	0
0	0
3	3
0	191
5	164
20	44
1	228
0	180
75	0
0	0
0	0
1	0
2	0
0	18
1	19
1	89
0	59
0	50
2	1
0	80
2	14
0	0
0	0
0	0
0	0
0	0
1	0
0	11
30	15
1	4
1	0
0	0
15	0
2	0
4	1
1	45
0	45
0	1
0	1
0	1
1	2
0	0
0	2
0	0
355	0
325	0
4	0
0	0
1	0
0	0
0	1
0	1
10	1
0	1
1	0
0	0
1	0
0	0
3	0
1	0
2	0
0	0
10	0
2	0
0	0
1	0
0	0
0	0
0	1
0	0
0	1
0	2
19	4
0	0
164	0
0	0
1	3
0	0
0	0
1	0
11	0
0	0
0	0
0	0
86	1
34	0
0	0
0	0
0	1
3	1
0	1
0	107
3	59
0	153
0	93
0	94
0	116
0	156
0	155
1	0
0	118
2	33
0	5
0	154
2	8
0	109
0	60
0	0
1	2
1	2
2	0
5	16
0	16
1	0
12	185
0	177
0	218
2	87
0	227
1	135
0	200
0	185
0	212
1	71
1	231
4	0
0	0
0	9
2	9
10	1
9	1
11	90
10	90
2	0
4	0
0	0
1	0
0	1
4	0
1	1
30	0
1	136
98	2323
11	2247
2	2789
0	0
1	4
1	12
25	8
3	0
42	0
226	0
67	0
27	0
28	0
4	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
8	42
0	42
0	3
0	3
0	3
1	5
1	0
1	5
0	0
0	0
25	0
0	0
0	9
0	9
0	8
0	9
0	1
0	0
0	10
0	2
0	10
3	1
1	0
0	360
20	216
421	360
6	1
46	0
1	68
0	0
2	12
0	17
0	68
1	6
3	26
8	32
0	25
0	44
0	15
0	80
0	25
0	37
323	60
0	0
0	0
8	0
1	14
16	20
2	6
1	20
3	20
4	19
0	0
27	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
14	0
0	0
0	0
0	2
28	0
2	0
1	2
0	2
22	0
0	0
0	0
1	0
25	0
0	0
29	6
0	0
1	6
0	0
0	1
55	1
12	0
21	0
0	2
0	1
0	0
0	2
6	0
2	2
0	357
1	23
1	105
0	233
1	0
2	361
0	243
7	104
26	78
0	104
1	77
3	616
0	0
209	617
0	150
0	0
0	0
1	0
4	0
60	159
5	230
4	15
0	228
0	0
0	18
5	18
5	251
2	263
565	453
0	61
0	0
14	1
0	1
1	3
19	0
3	0
0	3
0	3
37	24
15	24
0	0
0	1
1	1
0	0
0	0
11	0
0	17
0	374
3	147
3	10
0	52
0	573
13	329
2	10
0	28
0	492
0	206
0	206
0	17
1	10
0	28
0	130
0	1
0	1
0	0
0	3
0	3
5	0
0	2
0	2
0	63
1	63
49	63
5	63
9	138
0	101
13	140
0	10
0	103
0	10
0	66
40	76
0	0
5	0
2	0
2	2
3	2
0	2
12	0
15	0
61	0
4	49
0	49
0	5
2	38
28	43
0	1
0	5
0	0
5	53
8	53
1	0
5	0
3	23
0	17
0	0
0	6
0	0
26	0
0	0
1	0
122	2
3	2
0	752
0	755
2	3
15	36
2	1
0	755
17	13
78	60
15	1
0	32
5	1
0	1
29	0
55	0
0	134
0	149
0	39
0	32
0	139
0	36
0	24
0	0
0	20
0	51
0	29
0	0
0	5
0	10
0	4
0	10
2	11
9	11
0	0
0	0
0	0
3	12
10	53
0	99
0	90
0	74
0	0
0	83
0	0
3	0
8	96
33	95
56	1
0	2
2	19
5	8
0	18
6	19
0	87
0	83
0	23
0	17
0	77
0	79
0	75
1	5
1	0
2	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
2	0
