UniqueCount	AmbigCount
7	180
5	176
9	193
58	61
372	4288
23	4407
315	6090
7	1298
21	8
1	11
0	4
0	7
0	5
0	5
0	1
0	8
0	0
0	107
11	119
0	108
2	121
55	81
2	92
35	125
0	37
0	129
10	102
1	79
0	10
0	11
2	21
0	14
25	256
5	362
0	375
1	300
0	292
0	291
0	64
7	23
2	46
2	19
2	27
2	27
0	21
0	17
11	0
3	1
0	1
0	1
3	0
0	0
0	18
4	24
0	27
51	2
0	1
2	0
10	128
9	122
0	110
1	109
0	109
69	230
0	23
58	207
0	18
30	183
1	188
9	55
0	59
3	71
1	1
45	134
33	103
10	47
0	51
1	30
0	1
0	1
0	5
0	3
0	3
0	1
0	0
4	0
0	14
0	14
31	363
1	127
41	205
1	102
22	5
5	7
1	0
1	0
2	3
0	2
0	2
0	5
0	6
1	1
0	2
1	2
0	0
0	0
4	3
8	3
0	27
0	29
0	25
2	42
1	26
0	34
0	31
0	1
6	12
23	88
0	93
0	103
0	111
17	95
0	74
14	101
0	47
1	54
0	69
18	129
28	117
11	121
8	6
0	2
2	3
18	69
0	4
0	4
38	28
7	16
10	18
0	17
5	6
0	6
0	4
5	74
14	79
8	73
0	2
0	1
23	21
1331	98
0	3
1	5
1	5
97	194
21	222
0	6
5	9
3	19
10	8
0	1
0	2
0	3
0	1
0	3
0	0
0	0
55	12
0	14
1	13
0	13
0	3
1	3
8	12
0	1
0	1
0	9
0	2
1	13
16	54
2	24
1	25
0	24
2	5
0	5
1	11
1	0
1	1
1	25
32	57
3	35
0	32
0	32
20	5
0	0
0	0
0	0
0	0
0	0
7	104
0	68
0	65
6	64
0	65
3	93
0	64
0	33
0	145
0	90
2	132
0	133
2	114
0	90
7	18
3	64
1	113
0	73
0	72
0	99
0	87
0	318
0	311
0	276
1	50
44	48
0	24
0	22
80	221
1	15
0	14
0	1
3	4
0	6
4	78
0	59
2	65
5	64
13	79
0	0
2	1
0	0
10	31
32	53
0	23
12	34
3	155
0	14
32	249
0	78
28	245
0	129
0	50
4	34
0	0
1	0
0	5
0	0
0	0
0	3
0	3
0	5
1	3
0	3
5	71
3	11
0	9
4	10
0	9
0	19
4	6
0	6
0	1
45	281
6	215
19	179
3	182
0	196
2	235
0	122
2	103
3	145
4	86
0	109
0	5
0	16
0	16
3	19
13	194
0	16
15	153
0	118
0	137
3	140
0	137
23	94
123	40
1	11
0	64
0	69
9	42
1	19
1	64
0	64
19	63
28	58
0	58
0	28
11	62
0	3
0	3
19	18
0	3
0	26
0	2
0	5
0	5
1	148
0	1
0	5
0	5
1	0
0	0
0	1
0	0
0	4
0	3
0	4
0	3
0	0
3	29
0	100
7	99
0	89
0	11
0	10
1	76
0	63
0	52
13	171
8	121
12	120
0	112
0	2
0	30
0	12
0	8
1	4
0	0
0	8
0	7
1	5
0	7
0	6
0	8
0	6
0	6
0	6
0	7
0	8
1	29
37	107
9	105
0	19
3	89
0	18
44	253
1	25
0	10
0	150
0	277
15	249
0	226
21	132
0	70
1	563
0	464
4	70
32	474
1	519
6	566
8	307
2	315
0	44
0	141
0	35
3	151
7	626
1	46
0	48
2	42
0	46
0	22
7	7
1	5
1	2
27	918
56	866
80	1153
0	493
8	286
0	12
0	5
0	1
1	2
0	1
0	11
1	13
0	11
1	4
2	11
0	26
0	0
8	49
0	52
6	55
3	12
0	2
1	4
0	2
0	11
0	14
0	13
0	7
2	5
2	16
1	9
0	6
0	8
0	5
0	11
0	37
9	52
2	38
0	61
0	52
0	51
7	67
0	55
0	11
30	179
8	217
31	230
0	142
2	69
0	137
0	70
0	10
1	6
90	195
15	188
0	45
2	199
18	179
0	515
0	534
0	518
8	514
0	552
1	491
3	318
4	345
0	5
0	3
0	3
0	1
0	2
1	1
13	66
0	186
0	200
3	89
0	63
4	213
1	212
11	170
0	78
0	13
2	5
0	1
0	0
0	21
12	185
3	185
8	118
2	138
8	122
0	140
8	167
2	475
2	448
9	100
0	0
0	0
0	0
0	0
0	0
6	0
1	1
0	4
0	2
6	1
0	1
1	5
4	3
0	5
8	147
0	131
2	105
1	94
13	32
6	122
2	70
0	1
0	1
0	1
0	1
0	0
0	1
12	8
0	14
0	16
0	14
0	18
0	19
1	10
9	9
2	5
6	17
0	14
0	11
0	12
6	37
118	131
51	688
24	763
0	802
3	529
16	201
3	168
1	7
2	11
0	7
1	4
0	0
35	123
4	7
4	30
8	17
2	15
2	33
0	47
37	23
5	9
0	19
4	10
0	8
0	9
1	14
213	76
0	87
85	167
24	159
1	2
0	1
0	0
0	1
0	0
0	3
0	9
0	0
0	1
6	19
27	3
8	2
7	12
151	43
3	60
6	69
1	70
6	73
0	59
4	43
0	94
0	90
0	29
16	125
1	18
31	277
1	274
3	40
5	90
12	73
48	65
17	453
19	712
3	479
9	430
67	373
0	141
22	135
24	61
1	41
19	427
2	201
0	457
3	677
0	460
22	443
28	635
10	696
29	633
0	322
16	108
8	108
3	34
0	28
7	28
59	106
4	15
13	49
6	37
1	34
5	34
2	16
3	5
5	8
0	1
12	31
2	14
28	44
0	43
0	8
9	7
13	54
4	38
2	72
0	56
0	41
0	50
2	36
2	30
1	41
5	12
0	3
0	5
0	8
18	188
118	707
0	157
2	133
3	110
65	190
3	42
0	41
2	28
0	26
2	2
0	5
0	10
15	9
0	20
0	11
3	6
0	12
2	11
1	11
0	20
0	11
0	18
0	18
0	265
0	118
2	133
13	126
18	129
0	114
2	49
1	40
25	53
31	78
1	1
0	1
0	0
0	6
21	20
89	114
0	122
0	117
1	49
0	29
3	28
3	49
0	31
3	1
1	2
2	41
2	15
2	156
195	1184
14	109
2	801
3	1199
0	72
0	310
32	209
8	236
102	313
0	248
0	248
0	334
0	270
2	41
15	144
0	41
1	9
0	3
4	3
0	15
1	65
9	64
5	45
5	65
0	10
1	0
12	51
3	54
8	45
147	217
4	189
0	12
0	12
4	11
1	174
1	159
0	65
3	145
129	179
0	52
1	51
0	4
2	0
90	38
22	69
4	37
10	193
34	233
12	7
1	7
0	6
0	6
4	45
0	17
21	5
27	1
1	0
0	1
8	25
4	1
2	27
2	35
0	50
0	225
10	113
1	10
2	162
7	167
28	68
6	163
18	80
13	109
0	16
0	78
0	81
17	238
4	19
3	104
0	97
1	62
5	78
0	42
117	264
3	136
1	117
17	104
7	0
3	0
2	38
1	37
2	57
13	55
1	0
0	0
0	0
0	0
163	32
1	12
0	5
0	3
1	9
0	1
0	1
0	0
1	6
2	4
3	30
0	9
4	29
7	32
3	32
0	32
4	47
3	23
0	17
0	376
0	392
1	384
127	155
0	384
5	337
0	349
0	362
2	387
0	359
0	363
2	371
0	358
0	378
7	15
0	10
1	12
0	10
0	84
29	92
2	55
0	0
0	8
1	4
24	8
0	5
0	5
0	5
0	6
1	6
0	5
0	16
0	36
7	101
2	40
0	16
6	91
31	118
3	55
2	108
1	115
0	100
0	69
0	0
0	10
3	20
5	39
3	59
2	56
0	44
0	38
16	59
16	65
0	50
1	52
9	64
12	25
3	1
0	0
0	1
1	2
0	0
0	12
0	5
0	7
1	0
109	7
1	3
0	0
1	6
0	1
0	1
73	163
2	9
1	12
0	9
1	9
11	9
4	92
0	96
1	96
0	16
0	17
28	216
4	151
3	153
41	78
0	9
0	9
1	70
4	28
0	5
0	4
21	121
0	85
1	179
3	173
14	190
2	76
4	140
7	73
2	89
13	12
5	21
3	42
2	54
6	47
0	0
2	6
9	6
2	5
0	7
0	10
3	9
32	6
2	5
0	4
21	5
0	4
0	4
1	16
4	107
0	13
35	122
0	75
0	4
2	68
0	4
0	3
15	27
26	4
4	18
18	17
0	10
47	157
3	160
0	570
0	560
0	537
1	337
4	296
6	515
39	436
1	13
0	9
30	11
1	56
3	85
28	91
34	56
8	24
5	19
1	19
0	6
324	111
0	83
1	113
0	64
2	53
36	27
6	47
0	41
21	56
0	21
47	64
1	12
1	50
8	48
0	38
1	13
0	5
1	10
2	18
1	6
0	3
53	261
0	207
3	162
0	95
107	122
1	154
0	148
8	495
0	520
7	135
22	471
0	360
1	359
0	3
0	3
0	0
0	4
0	0
29	171
13	174
3	159
0	61
3	235
4	227
9	275
2	24
0	227
159	38
3	3
0	4
2	40
0	48
0	31
0	25
5	59
2	39
15	41
1	3
52	69
18	37
0	0
0	0
0	1
2	5
3	6
85	290
5	208
0	245
8	275
0	230
6	293
0	115
8	78
45	15
0	111
2	20
12	61
228	72
54	73
4	5
0	3
48	84
0	10
2	19
2	13
38	11
0	14
1	7
14	85
6	181
16	168
2	16
1	7
0	10
2	47
2	40
0	37
0	9
2	20
1	6
1	26
0	149
6	67
19	116
1	53
109	128
208	61
0	14
0	102
0	28
0	13
0	51
0	18
0	58
0	3
29	27
32	32
7	28
1	0
10	15
1	12
1	168
0	16
0	38
0	44
0	34
6	8
5	26
5	17
0	26
0	3
0	0
34	18
6	29
1	8
0	8
0	0
16	46
230	71
6	68
19	41
0	97
0	79
183	34
6	13
55	136
13	200
9	117
2	124
15	144
678	195
15	411
0	161
0	160
0	135
15	384
0	193
1	69
7	411
4	361
0	390
2	68
0	397
0	0
0	4
1	3
0	3
0	3
0	2
0	2
4	26
0	0
229	244
0	78
0	67
6	103
0	116
0	117
0	97
0	60
0	48
0	39
9	14
18	164
1	160
10	154
0	159
0	156
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
13	1
6	42
5	37
17	16
2	28
0	30
82	633
94	658
0	624
0	626
41	478
22	455
101	128
11	99
15	100
21	29
0	54
25	6
6	45
1	4
16	4
22	49
1	136
0	215
1	119
2	184
37	166
4	107
7	74
0	95
0	74
3	101
0	98
0	63
0	93
1	27
2	8
0	1
0	0
0	4
0	2
0	5
0	2
0	1
0	1
0	2
0	2
0	17
0	17
0	18
0	16
0	14
0	17
0	14
0	14
0	17
0	17
0	17
0	17
0	18
10	15
0	3
0	3
54	155
14	151
27	108
4	196
0	214
8	144
9	221
3	123
0	225
0	137
182	496
0	356
4	396
93	401
103	243
9	218
16	217
0	146
11	120
4	164
0	4
0	3
6	25
26	359
0	263
11	305
96	315
6	277
15	293
0	257
7	92
0	67
1	67
0	188
1	68
0	96
0	55
1	46
1	35
4	21
0	16
57	101
1	23
1	17
4	65
0	17
1	4
7	35
2	37
5	32
11	20
0	41
12	44
0	41
0	27
2	194
0	182
1	73
2	1
0	0
7	108
6	129
1	79
0	22
0	19
4	24
0	19
0	19
2	0
30	97
9	52
0	81
35	39
3	34
0	380
2	397
2	376
0	416
0	421
0	410
0	410
1	401
2	72
6	386
1	69
0	505
3	495
0	319
0	304
20	473
0	438
0	229
4	356
7	414
10	544
0	322
0	323
0	0
0	0
4	108
2	118
0	14
1	75
0	121
0	62
5	61
4	12
0	0
377	98
0	43
0	20
0	43
388	307
0	123
0	2
0	11
0	11
5	21
38	105
80	59
0	0
0	0
26	88
119	30
1	142
14	168
10	154
0	33
5	36
14	4
0	10
39	26
7	22
18	11
4	17
10	23
37	65
0	3
3	1
0	0
1	5
99	24
1	2
0	2
0	2
2	80
1	68
6	77
0	73
0	88
1	41
1	86
0	41
5	86
0	84
15	66
167	35
0	44
2	23
2	13
18	44
1	4
13	118
9	154
0	147
4	132
6	161
7	131
0	157
0	138
5	107
112	194
1	93
0	92
0	3
9	2
1	74
12	25
1	20
2	13
0	10
1	13
0	15
1	15
0	0
1	32
1	13
3	24
2	25
4	16
0	10
0	16
51	20
47	32
176	190
67	184
0	23
0	9
0	9
6	8
1	7
3	4
1	48
0	47
46	95
33	314
33	318
3	106
3	265
18	112
5	115
0	133
13	7
40	4
62	138
0	45
3	152
60	134
0	25
0	11
0	39
0	29
0	32
0	34
0	33
0	34
0	31
2	29
1	2
0	157
0	170
1	127
0	5
0	174
3	144
0	145
0	107
95	64
12	21
1	57
2	54
0	35
0	20
0	6
0	10
0	2
4	13
0	1
0	0
0	15
0	15
0	15
0	14
0	14
0	77
0	83
12	62
0	32
0	0
0	0
1	0
0	0
0	0
4	108
4	229
20	124
5	122
0	27
1	11
0	29
0	10
0	12
0	27
0	13
2	17
1	26
0	23
0	27
0	26
4	23
0	1
0	0
0	9
0	7
0	7
0	5
0	8
34	34
78	17
0	2
4	8
0	23
0	24
1	27
0	0
0	28
0	3
0	4
0	12
0	19
0	6
0	22
10	7
6	20
1	22
2	12
0	5
0	5
1	30
0	2
1	4
2	0
0	0
6	17
21	31
0	27
71	287
8	211
24	248
0	197
1	196
8	168
23	46
1	153
5	315
0	120
0	28
0	28
0	32
1	31
6	13
0	9
61	53
50	15
0	11
0	10
1	13
0	11
7	261
7	150
11	1361
1	2
27	5
7	24
5	26
7	60
2	66
0	32
0	32
62	110
20	108
0	64
0	58
0	58
0	69
0	67
0	56
0	0
23	171
33	101
0	228
44	412
25	54
0	382
6	134
2	152
7	152
3	8
2	4
2	5
2	0
0	23
0	29
1	25
0	29
14	17
0	15
0	23
0	62
12	29
0	43
0	49
0	16
1	1
0	13
0	22
2	18
2	15
0	15
0	0
0	0
18	136
27	150
0	105
11	152
0	145
9	113
1	159
10	168
0	14
6	45
20	50
0	7
0	13
0	9
0	45
4	46
0	14
0	12
0	8
0	9
0	7
56	410
15	378
12	55
7	30
2	14
0	8
1	0
0	0
0	8
0	6
0	4
0	0
17	5
0	3
0	25
5	22
0	23
0	20
0	0
0	0
3	0
0	10
14	13
19	15
0	2
23	35
0	43
0	31
0	37
0	32
0	33
0	4
16	10
0	7
8	0
1	36
3	17
174	60
119	107
231	75
0	39
14	16
15	50
4	19
0	15
107	160
1	26
24	32
0	32
2	3
14	5
0	31
0	27
0	29
2	4
8	97
0	88
0	95
0	84
5	3
0	4
9	6
0	1
5	1
2	12
0	11
0	6
0	4
1	18
13	6
6	24
6	22
0	18
1	20
1	18
0	33
60	17
23	9
0	0
10	494
0	525
142	530
1	96
0	497
10	170
1	45
8	121
9	108
12	143
0	78
1	4
3	4
78	23
6	52
10	4
1	11
4	104
21	96
0	178
0	27
1	245
0	29
13	251
5	231
3	202
15	223
1	176
1	9
0	435
0	418
1	420
0	366
41	80
0	448
200	10
13	16
4	14
15	27
11	102
2	70
5	16
28	5
7	41
0	71
1	67
2	49
2	4
0	9
1	6
2	78
0	14
0	38
0	33
0	32
0	33
13	7
0	5
0	13
0	13
0	5
45	51
1	33
0	42
0	29
0	29
81	89
0	2
36	22
274	752
5	759
0	0
0	0
0	0
615	2454
69	765
268	365
15	84
4	79
0	119
0	54
156	27
1238	709
27	124
5	312
19	217
0	256
5	66
8	8
8	20
1	12
0	1
0	5
0	12
0	7
1	14
3	18
22	5
3	7
1	13
4	11
0	104
11	6
0	10
0	6
5	4
1	4
1	2
0	2
0	2
0	1
8	185
0	229
4	60
4	26
1	214
0	216
0	227
2	284
28	247
5	268
0	205
1	3
0	237
0	239
0	226
1	175
0	44
0	43
0	1
1	1
0	0
0	3
3	94
54	83
0	3
0	26
0	2
0	2
59	29
30	112
7	100
1	71
1	42
5	109
0	51
2	49
1	55
0	3
0	3
0	81
9	38
0	5
0	6
20	28
0	8
0	12
0	12
2	1
0	21
0	20
8	36
0	34
1	40
0	29
257	99
193	91
196	8
3	109
2	108
0	107
7	50
0	39
1	31
2	27
0	35
0	150
13	115
4	107
1	24
3	26
0	21
52	36
0	33
0	491
0	416
13	181
265	508
43	117
15	62
235	282
4	7
1	2
8	26
0	2
0	1
0	108
8	107
16	26
2	66
2	67
1	10
0	11
0	12
1	12
0	12
0	8
0	7
0	35
0	13
1	12
0	13
0	36
0	9
0	35
0	11
0	3
0	1
46	66
6	42
0	49
0	27
13	39
0	53
1	50
0	31
1	18
1	58
1	52
0	51
0	52
0	55
0	40
10	53
18	17
21	109
10	32
0	64
3	1
4	7
56	10
0	139
0	40
2	13
0	18
11	1
0	50
5	38
0	50
0	49
33	53
0	16
0	11
5	12
1	2
0	2
0	0
0	0
2	1
9	23
13	74
0	37
2	28
13	66
24	38
30	180
55	168
37	139
4	72
6	45
1	46
6	27
0	38
1	42
8	23
0	22
2	18
0	22
0	0
0	42
8	115
5	106
11	30
1	31
4	32
0	24
3	15
33	45
4	54
0	31
0	30
25	174
9	178
9	19
0	4
544	10
0	6
0	0
4	0
0	1
0	0
0	0
0	0
1	0
0	0
0	1
0	8
0	4
0	1
2	22
33	36
17	832
6	225
0	792
0	90
10	30
0	100
20	83
40	91
61	36
15	1
0	124
7	159
1	152
0	15
1	35
0	72
0	72
3	52
37	47
235	84
0	46
4	9
0	20
0	37
53	41
2	31
0	1
0	1
0	3
15	78
12	79
0	24
2	20
1	21
7	87
23	66
0	8
3	24
0	26
0	19
0	9
0	5
0	10
0	9
0	5
0	170
0	165
1	199
0	10
14	216
2	48
795	1175
33	192
5	22
6	133
1	152
1	27
1	13
0	10
505	74
2	46
0	4
5	0
2	70
0	64
260	34
569	6
0	7
0	6
0	7
0	7
1	2
0	10
6	35
10	7
0	42
199	31
1	18
8	122
17	16
2	127
0	11
1	6
0	102
0	265
2	250
15	436
2	117
3	264
5	222
5	429
0	192
0	267
20	162
2	195
0	232
0	130
0	145
2	23
0	58
1	58
49	34
0	60
0	56
37	97
3	88
0	33
0	33
0	33
57	119
0	30
0	33
0	71
2	57
68	219
0	72
0	12
0	27
16	54
0	30
0	28
10	479
73	436
0	15
0	54
0	18
6	18
0	0
0	0
5	591
0	486
0	559
1	509
0	549
0	332
0	249
11	615
0	535
0	541
0	540
0	520
0	299
14	117
1	414
0	1
0	1
0	1
0	1
38	65
7	55
2	4
0	2
4	27
0	10
0	27
0	12
0	12
7	25
0	12
0	2
14	34
0	40
0	5
154	13
48	47
21	34
0	0
1	0
1	0
1	68
0	83
25	2
0	16
3	29
5	108
3	91
4	2
0	428
7	386
0	349
0	352
0	345
1	359
1	328
1	227
0	333
0	410
0	452
2	422
0	368
0	389
0	411
2	336
0	432
0	331
2	140
0	429
0	435
0	351
2	334
0	471
0	428
1	475
0	0
0	0
0	0
0	0
8	57
0	55
1	10
4	157
0	166
200	279
38	224
0	37
0	66
0	45
0	2
2	2
0	2
1	3
11	29
27	21
0	5
26	161
18	46
0	229
10	254
3	96
0	91
0	108
0	113
0	66
315	175
0	1
27	14
1	14
1	22
0	20
0	8
29	9
0	15
1	5
0	3
2	5
0	5
7	9
13	41
3	68
63	73
0	11
0	5
0	11
0	8
0	15
0	8
0	0
1	157
26	469
0	478
69	542
0	515
5	562
34	167
10	635
50	1041
1	126
382	261
0	144
0	259
0	60
0	31
1	0
2	3
10	1
35	18
13	91
12	118
6	86
0	83
43	26
2	3
0	8
12	114
2	48
2	60
0	37
0	206
7	209
9	185
0	95
1	1
0	9
1	67
4	32
1	67
2	63
11	43
38	42
1	0
1	16
0	0
0	207
4	9
12	16
1	10
1	11
0	12
0	4
0	4
0	4
3	20
3	9
0	82
3	59
2	83
0	87
102	130
0	69
0	68
1	81
3	68
14	48
2	19
0	29
1	17
0	39
1	35
4	49
0	35
0	34
0	26
0	46
0	32
1	33
0	11
3	9
0	2
0	2
0	6
60	218
19	154
4	198
10	123
3	47
2	12
1	11
0	11
1	0
185	140
7	50
24	1
9	11
0	10
0	16
25	15
0	4
3	5
0	3
12	20
11	46
25	74
12	386
0	278
36	408
156	82
61	43
17	21
13	56
1	8
17	47
1	41
2	7
0	12
25	84
0	357
29	352
0	13
1	33
1	15
0	13
50	28
8	18
0	148
7	71
62	336
0	288
0	285
0	280
0	327
2	318
0	313
0	108
0	67
4	154
0	53
0	43
0	0
0	4
0	2
0	1
3	21
33	626
15	5
40	35
0	27
0	7
2	242
30	323
2	233
11	209
0	74
6	64
0	63
0	59
0	41
5	5
1	0
0	7
0	8
1	3
1	0
14	3
0	6
1	6
0	3
0	2
0	2
16	23
47	188
12	175
0	162
12	117
8	93
0	73
0	63
1	71
0	59
1	14
9	20
12	29
34	44
19	138
56	200
0	24
0	110
1	25
2	114
1	110
2	41
0	78
0	26
5	83
0	0
40	39
0	8
0	0
7	93
0	71
32	77
0	77
0	68
4	76
2	20
2	20
0	2
0	2
0	2
0	8
11	29
11	27
15	138
0	141
23	64
0	37
0	123
0	95
2	123
0	101
4	14
0	0
15	38
2	2
1	10
3	12
0	11
0	7
0	3
0	3
1	4
0	4
6	96
0	44
0	15
0	43
9	40
0	10
11	71
0	8
0	29
2	37
2	76
2	73
0	49
0	240
0	247
0	183
12	172
0	58
4	27
0	27
1	60
3	60
6	43
5	65
3	30
1	11
0	29
0	25
0	24
0	25
0	29
2	57
0	57
4	54
0	30
0	28
0	26
5	147
3	337
0	50
0	40
8	126
0	54
1	367
18	560
0	368
10	550
4	149
0	53
1	27
0	26
0	0
0	4
0	4
0	4
0	3
23	153
2	114
274	113
4	17
0	14
5	9
0	188
0	301
0	193
33	160
8	19
6	282
53	284
4	153
131	58
0	29
2	31
1	30
9	111
0	98
5	350
7	397
12	268
19	1028
27	903
1	473
41	392
4	739
0	41
0	42
0	49
0	35
0	62
0	46
0	34
0	63
4	22
0	22
0	37
1	32
0	49
0	36
1	51
0	45
2	37
2	42
0	50
0	8
0	7
0	57
4	13
8	50
126	68
6	4
147	178
0	38
1	38
0	27
6	25
71	7
0	0
0	0
4	16
2	16
2	6
0	3
36	41
10	95
0	81
0	84
0	33
0	89
1	115
0	94
0	88
4	67
1	106
0	90
1	94
0	74
0	36
0	35
0	38
20	5
21	90
0	67
0	67
1	61
0	20
7	29
11	11
25	160
127	103
7	72
3	76
37	84
0	17
88	25
3	7
0	21
22	22
0	26
1	11
0	26
0	28
0	21
2	11
5	41
1	38
0	2
0	2
0	2
0	0
1	13
0	4
2	8
2	10
0	6
0	5
0	4
0	7
7	30
12	22
4	21
3	23
29	61
1	3
12	65
12	27
0	13
12	54
3	34
0	27
15	42
10	49
1	23
5	25
12	46
0	52
0	50
3	35
0	40
0	46
0	22
1	21
0	114
2	6
0	16
0	15
0	20
0	20
0	16
0	17
1	16
0	17
8	1
0	1
2	75
0	79
0	82
4	123
0	121
4	159
0	154
1	160
0	166
0	149
0	164
0	3
2	47
19	20
516	158
7	75
8	154
0	25
7	41
0	2
5	144
0	137
3	0
18	1
0	4
4	4
0	0
0	0
6	4
6	1
0	0
0	0
0	0
0	2
12	43
0	2
0	409
230	356
0	236
0	274
0	205
1	277
0	88
0	109
30	253
0	208
16	220
0	56
57	45
7	48
0	23
89	30
9	16
0	41
0	3
0	2
3	1
0	19
6	19
4	11
0	7
0	10
0	11
0	63
12	192
18	176
8	160
14	170
1	198
5	243
16	196
3	161
3	67
1	58
0	4
1	3
6	61
0	56
0	55
1	50
4	50
0	14
0	12
0	11
2	17
2	13
0	16
6	12
190	77
20	71
0	60
0	64
0	53
2	33
0	27
3	63
0	54
0	49
0	48
1	49
13	60
10	63
1	65
77	113
0	78
1	82
0	58
5	38
3	9
2	7
0	36
8	80
16	86
17	109
2	12
1	76
1	73
408	427
10	1092
0	1082
0	981
0	697
12	698
0	13
25	54
14	107
34	121
0	54
6	74
21	52
0	53
0	0
0	6
0	5
1	1
0	0
1	0
0	0
1	0
12	8
3	1
0	14
12	7
7	8
2	145
9	123
3	146
1	3
5	59
11	56
0	40
1	41
1	47
1	24
2	50
1	54
0	36
0	39
2	128
0	147
0	49
177	2909
0	147
0	146
0	146
3	149
0	123
0	130
0	122
0	115
0	66
26	27
16	94
10	87
0	81
0	74
19	67
3	5
0	4
0	3
0	2
9	22
12	74
0	33
4	12
28	39
0	0
2	11
2	132
130	134
2	92
0	90
5	61
0	46
0	46
1	34
3	34
0	14
0	14
0	10
9	29
0	8
5	12
0	1
0	336
2	324
1	339
6	343
36	368
0	237
0	256
0	258
2	4
0	8
0	235
13	222
1	13
11	255
0	152
0	149
0	170
1	220
1	14
0	0
60	47
0	8
30	15
0	1
0	388
4	301
0	398
11	10
0	10
0	9
33	471
5	159
0	11
5	4
1	17
1	30
4	31
0	25
2	38
0	55
0	31
21	109
41	292
6	39
0	39
0	56
4	8
10	12
0	6
5	62
28	17
0	89
5	88
0	44
0	48
0	42
0	46
7	55
1	10
0	7
5	6
0	2
7	0
0	0
0	13
0	11
0	2
0	28
0	32
2	30
0	2
2	368
0	322
0	306
0	294
8	360
2	54
7	106
16	104
1	41
3	62
18	8
19	29
2	12
55	12
0	2
0	3
0	1
0	3
0	3
0	3
0	1
0	0
0	0
0	42
2	33
0	43
0	25
0	24
0	22
0	2
0	0
3	19
0	11
2	8
0	34
8	37
2	16
0	15
5	110
0	146
0	108
11	132
1	52
0	83
0	12
0	12
0	132
0	163
9	59
5	45
1	37
0	2
0	2
35	126
0	32
2	1449
0	1788
9	1006
41	1371
2	1471
5	2017
5	818
0	941
1	977
753	2608
0	950
0	0
0	1
0	9
2	15
0	15
1	20
0	20
0	20
14	40
0	0
12	159
0	133
1	12
0	10
0	32
0	33
0	31
1	11
0	10
3	16
4	40
22	223
20	23
27	372
130	258
149	249
1	91
0	165
15	37
3	6
0	6
0	3
21	154
8	121
1	81
230	85
0	5
0	4
26	41
0	20
2	20
1	19
0	13
0	18
0	182
0	17
16	182
24	34
3	37
2	60
116	234
0	40
3	43
4	15
0	39
0	40
16	8
39	8
0	6
16	53
0	42
6	55
3	2
0	368
4	213
5	453
0	337
0	258
3	188
1	226
10	451
56	470
1	338
23	442
1	338
0	204
28	325
1	315
11	316
0	78
16	128
170	78
0	36
0	51
0	16
0	107
10	111
0	55
0	61
4	55
41	430
2	446
9	376
0	238
0	191
1	1
59	40
2	2
0	2
0	2
258	209
0	126
2	104
6	3
3	221
14	230
0	181
5	204
7	97
5	92
11	78
3	23
29	75
2	72
0	74
0	26
0	24
6	12
2	18
0	17
0	10
2	10
0	16
29	13
0	0
0	0
1	0
129	205
25	228
2	132
35	30
5	12
5	26
60	48
4	36
0	14
0	43
0	36
2	40
0	35
0	0
27	92
2	11
3	7
4	16
3	2
0	2
0	1
0	21
14	33
0	20
0	20
0	15
252	11
1	25
0	17
1	17
3	36
13	29
0	17
0	23
0	17
1	30
12	25
0	17
0	6
0	31
0	5
2	31
10	29
0	0
0	1
0	1
0	0
0	0
0	0
0	4
0	9
0	4
0	7
2	6
0	9
0	5
0	7
3	0
0	2
0	2
10	67
1	24
1	30
0	28
19	45
9	40
4	40
0	5
47	34
1	6
0	84
0	85
0	79
4	421
0	78
0	361
0	67
0	61
1	19
11	20
1	97
0	75
0	97
0	19
0	95
0	58
4	123
6	169
3	104
0	106
1	0
6	10
3	1
0	2
0	14
0	0
0	1
0	1
1	1
0	1
0	1
1	1
0	110
1	105
1	11
4	34
0	145
1	132
1	146
0	139
3	135
1	44
0	41
0	94
4	49
27	40
0	14
0	7
0	13
0	22
2	48
0	16
3	14
0	10
0	20
3	22
0	4
1	17
0	16
1	13
0	7
0	12
0	14
0	13
0	7
0	12
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	21
0	74
7	31
32	4
2	98
0	2
0	57
0	30
0	57
0	18
0	18
0	60
0	30
0	30
0	30
0	29
0	31
0	13
3	3
0	5
0	5
1	1
0	14
0	31
0	31
2	2
0	38
0	27
0	32
0	39
0	38
0	31
0	31
0	31
43	351
0	1
0	3
0	1
0	101
10	121
0	100
10	88
0	61
0	70
1	43
1	27
0	55
0	38
23	33
3	31
12	108
5	86
3	16
0	16
12	30
0	10
0	4
0	3
0	0
1	4
0	3
5	43
0	41
0	17
1	16
17	545
0	575
0	176
0	551
23	571
3	608
0	570
2	62
0	598
3	595
13	52
1	159
0	7
0	287
13	291
4	287
1	284
0	243
0	0
0	0
0	33
0	37
0	41
0	39
0	25
2	30
12	7
0	165
76	314
0	72
0	94
109	462
97	482
6	13
2	90
3	239
0	50
417	2964
4	55
0	29
0	19
1	23
0	20
1	11
0	5
80	11
10	21
1	17
8	11
0	17
2	15
3	8
0	8
0	8
0	6
0	0
0	0
0	54
18	59
0	32
0	2
2	43
0	41
2	81
0	41
0	39
17	66
6	61
0	76
2	56
1	86
2	57
7	58
1	68
0	76
