UniqueCount	AmbigCount
22	78
0	24
4	0
0	0
2	0
0	0
1	0
0	0
1	0
3	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
2	0
0	2
0	0
1	0
0	0
0	0
0	0
3	0
1	0
3	0
1	2
0	2
1	0
2	0
1	0
1	0
2	0
3	0
0	0
0	0
0	0
0	0
4	1
0	1
1	0
0	0
1	0
1	0
3	0
0	18
1	18
2	0
1	5
0	5
0	1
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	6
1	6
0	0
0	0
1	0
0	0
1	0
6	0
1	0
0	0
5	0
0	0
8	0
0	0
7	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
2	0
3	0
0	0
1	0
6	0
0	57
2	88
2	55
0	29
1	90
2	0
2	60
2	62
0	107
4	45
0	39
1	0
2	0
4	0
0	0
0	0
0	0
1	8
2	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
4	0
1	0
2	0
0	0
0	0
1	9
0	1
0	2
1	1
0	3
2	5
2	15
0	13
0	0
4	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	1
0	0
0	30
31	30
2	0
1	0
1	0
0	0
15	0
0	2
1	2
2	0
2	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
0	1
2	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
2	0
0	0
4	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
2	0
1	0
0	1
6	1
0	0
0	0
3	0
0	0
20	0
1	0
2	0
2	0
15	173
10	173
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
1	19
0	74
0	127
0	93
5	112
0	2
0	83
0	0
1	0
0	0
2	0
12	0
5	0
0	0
1	0
0	0
1	0
0	0
1	0
8	0
1	0
1	0
1	0
2	2
0	2
0	3
1	1
0	0
0	0
0	0
161	152
3	0
8	0
0	3
1	1
0	3
1	3
0	3
2	2
0	2
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	1
0	1
0	4
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	4
0	2
0	1
0	4
2	3
1	0
0	2
0	0
2	0
19	0
0	0
27	0
0	0
2	0
0	0
7	0
0	1
0	8
1	8
0	8
0	6
0	0
0	10
0	0
0	7
0	8
2	1
0	0
4	48
4	9
69	17
0	13
3	17
0	50
3	54
0	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
1	0
0	0
1	0
1	0
1	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
2	0
3	0
6	0
13	0
2	0
1	0
1	0
2	0
1	8
0	10
0	1
0	1
1	0
0	0
0	0
0	0
15	0
2	0
1	0
0	0
10	0
5	0
5	0
3	0
6	0
0	0
3	0
0	0
0	0
0	108
1	53
0	0
2	98
0	0
0	0
0	0
2	0
0	0
16	0
1	3
6	2
2	0
1	0
1	0
2	0
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	27
0	85
1	85
2	41
0	0
0	0
0	0
0	0
0	0
0	0
2	19
0	19
3	0
1	0
2	0
1	0
1	0
1	0
4	0
0	1
3	0
0	0
7	0
1	0
0	0
0	0
1	148
1	143
0	151
3	13
1	13
0	0
0	24
0	25
0	25
0	26
0	15
2	27
0	27
0	0
2	0
1	4
0	2
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
4	0
5	0
0	0
5	0
2	0
5	0
3	0
3	0
1	0
1	0
1	3
0	0
2	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
1	2
0	0
0	2
0	0
1	0
0	0
1	0
0	0
0	0
7	0
0	0
0	0
0	0
2	0
0	0
0	1
0	0
6	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
0	27
3	173
1	2
0	312
0	313
0	142
1	135
7	210
0	290
0	291
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
5	1
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
10	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
2	0
0	2
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
1	10
1	0
5	0
0	0
1	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
5	0
0	0
1	0
0	0
8	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
1	117
0	33
5	68
3	51
0	0
2	0
0	0
2	0
1	0
1	0
1	0
0	0
3	0
2	0
0	0
0	0
0	0
4	0
1	0
1	0
0	0
2	0
5	0
0	0
0	0
1	0
2	0
1	0
63	27431
12	544
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	23
1	1
0	19
0	0
0	12
0	6
0	16
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
2	0
0	0
0	0
2	0
0	57
1	74
0	114
0	146
0	173
0	17
0	123
0	180
1	70
0	86
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
4	0
1	0
0	0
2	0
22	35
1	35
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
4	0
0	0
5	0
0	0
2	0
0	0
0	0
0	0
2	205
2	124
0	194
0	36
10	90
4	36
2	70
4	80
1	90
0	0
1	0
0	0
2	0
0	0
1	0
0	0
1	1
0	3
0	0
1	0
6	0
0	0
0	0
1	0
0	0
0	0
1	0
4	0
0	0
1	0
0	0
1	0
0	0
5	0
2	0
4	0
1	0
0	0
1	0
0	0
0	0
6	0
0	0
1	0
3	113
47	121
0	8
5	90
0	0
0	0
13	12
2	12
0	0
0	2
0	2
1	0
0	0
0	0
0	0
121	0
0	0
1	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
2	0
1	0
2	0
2	1
0	1
0	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
0	1
12	1
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
6	0
5	0
4	0
0	0
0	0
7	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
4	0
0	0
1	0
27	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
0	3
3	3
0	1
0	0
0	3
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	14
0	14
3	3
0	0
1	0
0	0
0	0
0	16
0	18
1	15
0	12
0	0
1	1
1	1
1	0
0	0
1	0
2	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
38	0
2	0
0	0
0	0
0	0
0	0
0	0
1	28
0	9
0	121
0	105
0	83
0	75
1	0
1	0
0	0
17	0
1	0
0	0
0	2
0	2
0	0
1	33
9	33
1	0
0	0
41	0
0	0
0	0
0	5
2	1
4	2
0	0
0	4
0	5
3	6
0	0
1	0
0	0
0	0
5	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	8
1	0
5	0
0	0
1	0
1	3
3	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	13
1	36
1	25
0	2
1	0
0	1
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
6	0
1	0
1	0
1	0
1	0
1	0
3	0
4	0
0	0
1	0
0	0
0	0
0	0
0	5
0	0
3	5
2	0
1	0
2	0
0	0
1	0
0	8
0	0
0	8
0	0
1	2
0	8
0	0
3	0
0	0
0	0
5	0
4	0
4	0
3	0
2	0
0	0
0	0
0	0
0	22
7	22
0	0
2	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
2	0
0	0
0	1
0	0
1	18
31	30
0	30
3	2
0	0
25	37
0	37
0	0
1	0
6	0
2	0
0	0
1	0
0	0
0	0
9	0
1	0
1	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	293
1	109
28	1453
0	15
0	1254
0	1383
0	1184
1	0
2	0
0	2
1	0
2	0
0	0
2	0
83	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
5	0
1	0
0	0
1	0
0	0
1	0
0	0
0	1
0	1
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
5	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
16	0
3	0
1	0
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	15
0	373
0	40
3	248
0	438
0	475
0	0
1	0
0	0
1	0
1	0
2	1
0	0
2	2
0	2
0	2
0	2
0	0
0	0
1	0
8	0
1	0
6	0
1	0
3	0
0	17
34	35
0	31
8	1
17	29
0	5
0	0
0	32
0	0
4	0
1	0
1	0
2	0
1	0
1	0
11	0
1	0
2	0
1	0
1	0
0	0
0	0
0	0
3	0
0	4
0	4
0	4
0	5
1	4
0	1
0	0
3	4
5	0
1	0
0	0
4	0
1	0
5	0
1	0
0	0
0	1
0	1
0	0
0	34
0	33
0	35
0	11
0	34
0	1
0	1
0	1
0	0
4	0
1	1
1	1
2	1
0	0
1	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	15
50	82
6	97
0	41
0	33
12	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	6
0	107
35	107
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
6	0
8	0
1	0
1	0
2	0
3	0
0	0
3	0
1	0
0	0
22	1
16	1
2	0
3	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
3	1872
2284	1874
0	0
0	0
0	0
0	0
0	0
1	0
3	0
2	0
1	0
1	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
1	0
4	0
10	9
3	9
0	41
2	22
0	25
0	1
7	1
0	0
3	0
30	143
0	0
0	143
0	0
0	0
0	0
3	0
0	0
0	0
2	0
8	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
6	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
3	0
4	0
0	0
0	0
5	0
0	7
1	14
0	10
4	0
0	5
0	0
1	0
0	0
2	0
0	0
0	0
0	0
3	0
1	0
2	0
0	0
1	0
0	0
16	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
1	0
0	12
0	12
2	0
0	0
1	0
0	0
1	0
2	153
0	153
2	45
0	0
2	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
4	26
2	26
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
3	0
0	0
0	0
1	0
2	0
1	0
0	1
1	0
0	1
1	0
0	161
0	33
0	69
0	63
1	163
0	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	1
7	1
0	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	1
3	0
0	0
0	1
0	0
2	0
11	2
11	0
4	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	7
0	6
1	0
0	1
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	5
9	2
1	3
1	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
3	0
2	0
1	0
2	0
0	0
1	0
1	0
1	0
2	0
0	0
0	0
1	0
0	0
2	0
1	0
3	0
3	0
2	0
2	3
1	0
1	0
5	3
3	0
0	0
3	0
0	35
1	100
0	222
1	112
0	135
1	110
0	67
0	0
2	1
0	1
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
8	0
5	0
0	0
3	0
1	0
0	0
0	0
5	0
16	0
2	0
1	0
13	41
0	14
0	22
0	1
0	20
0	14
176	8
0	0
4	1
2	0
0	0
1	0
1	0
0	0
1	0
1	2
2	0
1	0
0	0
1	0
1	136
0	30
42	166
0	9
0	207
60	233
0	233
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	14
1	0
1	0
2	0
0	0
0	0
2	0
0	0
13	0
0	0
0	0
0	1
2	1
0	0
0	0
1	0
0	0
2	0
0	0
18	1
4	0
2	0
8	0
0	0
3	0
3	0
2	0
0	0
0	1
0	0
1	0
0	22
0	17
0	21
0	18
3	11
2	10
0	22
3	0
0	2
1	1
1	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
6	2
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	2
2	3
0	0
0	0
4	0
0	0
2	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
8	4
0	4
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
2	0
1	0
0	0
0	9
1	12
4	0
0	0
2	0
0	1
1	1
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	2
0	2
1	1
2	426
0	214
0	34
1	500
0	0
2	500
0	89
3	1
0	0
0	0
1	0
0	0
0	0
1	0
5	0
0	0
0	0
3	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
1	0
0	0
4	0
0	0
1	0
3	0
2	0
2	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
29	0
2	0
1	0
3	0
1	0
1	0
0	0
0	0
7	5
2	1
0	6
3	1
1	0
0	0
2	0
8	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	19
1	108
0	217
0	47
3	138
0	164
1	190
0	40
0	96
1	48
1	53
2	210
3	92
0	222
4	66
2	96
0	0
0	69
4	213
11	0
2	0
2	0
0	0
2	0
0	0
1	0
3	71
1	82
1	68
6	48
4	48
38	0
0	0
1	0
1	0
1	0
0	0
3	165
39	247
0	206
1	41
0	0
0	0
2	0
0	0
0	0
0	0
8	116
7	740
0	0
0	0
0	0
3	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
9	0
6	0
1	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
3	0
16	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
2	0
1	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	1
1	1
1	0
0	0
0	0
0	0
0	1
0	1
3	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
1	2
1	0
0	0
4	0
0	0
0	0
0	0
3	0
3	0
0	0
1	0
1	0
0	0
0	0
2	0
2	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
1	0
0	0
75	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
1	0
1	0
2	0
0	0
1	0
0	0
6	191
0	97
6	71
0	66
0	191
0	207
6	39
0	210
0	194
2	69
0	0
0	0
2	0
0	1
256	1
2	0
0	0
1	0
0	0
0	0
0	0
0	0
140	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
207	0
2	10
0	1
18	4
0	0
0	0
4	6
0	0
0	29
2	89
1	60
2	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
2	0
4	0
3	0
1	0
2	0
1	0
1	0
2	0
7	0
0	0
0	0
0	0
0	0
3	56
0	68
2	74
6	72
15	81
0	78
0	0
1	0
6	0
1	0
2	0
3	0
2	0
0	0
0	0
84	0
3	0
0	0
2	0
3	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	5
1	5
0	0
229	0
0	0
0	0
2	0
1	0
1	0
0	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
9	0
0	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
47	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	1
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
2	0
1	0
4	0
0	0
1	0
7	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
1	0
3	0
4	3
0	3
9	0
0	1
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
1	0
2	44
171	44
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	21
5	26
1	27
0	56
0	52
3	53
0	49
0	23
0	12
2	8
0	11
0	10
0	11
0	17
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
3	0
0	0
0	108
0	111
1	4
2	48
0	267
1	39
0	251
2	263
0	271
0	286
0	296
0	280
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
3	10
1	5
11	9
0	2
17	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
2	0
0	0
1	0
0	0
17	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
9	0
0	0
0	0
3	0
1	26
1	26
1	25
3	0
0	11
28	32
2	15
0	17
0	0
161	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
28	0
0	0
1	0
0	2181
9	2181
3	2179
38	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
2	97
0	106
5	33
0	132
0	86
1	88
1	43
0	128
0	2
0	0
1	0
0	0
10	0
1	0
4	0
3	0
0	0
4	0
1	0
7	0
0	0
2	0
3	0
0	0
4	0
0	0
0	0
0	0
2	0
1	0
0	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	136
0	226
0	49
0	224
0	221
0	229
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	177
51	433
0	556
3	501
2	487
1	542
1	548
0	0
0	0
0	15
1	23
0	23
1	0
0	0
0	0
1	0
0	0
0	0
5	49
16	49
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
1	0
0	0
6	0
0	0
18	0
3	0
0	22
0	13
0	22
0	13
6	0
0	0
1	0
2	0
1	0
0	0
6	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
80	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
3	0
0	1
1	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	41
0	7
0	38
0	40
5	15
0	0
0	40
0	0
4	0
0	0
0	0
0	0
1	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
1	4
0	0
0	0
0	0
1	0
0	0
1	0
0	0
6	9
28	93
2	88
0	3
1	2
0	0
6	4
1	3
0	0
1	2
1	0
0	0
0	0
0	0
4	0
0	0
0	1
0	1
0	0
2	0
3	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
4	0
1	0
1	0
2	0
0	0
1	0
5	0
3	0
1	1
10	2
1	0
2	0
7	2
1	2
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	5
22	0
0	3
0	2
0	1
1	3
1	4
0	1
1	1
0	5
0	0
0	0
2	0
7	0
0	0
2	0
0	3
0	0
6	0
3	3
6	0
0	0
4	0
2	0
1	0
0	0
1	0
2	0
3	64
0	0
0	2
0	6
2	112
6	38
0	77
0	7
0	64
1	5
3	98
0	1
0	112
0	125
1	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
2	0
3	0
0	7
8	17
2	0
0	0
0	0
0	0
1	0
1	0
0	377
0	363
0	385
0	222
1	290
4	29
0	412
0	41
0	426
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
5	0
3	3
0	0
0	1
0	1
1	3
6	0
2	9
0	9
1	0
5	0
1	0
1	0
0	86
5	86
1	0
1	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
7	0
0	64
3	65
1	113
0	117
0	114
1	2
0	59
1	46
0	6
10	6
0	0
0	0
3	0
0	0
3	0
2	0
0	0
0	0
0	0
1	1
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
1	0
2	0
7	0
1	0
0	0
1	0
0	0
0	0
1	0
70	0
0	0
0	0
0	0
5	6
2	21
6	19
0	19
0	21
3	1
0	0
0	1
1	0
2	0
39	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
3	1
0	1
3	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
5	0
2	2
0	1
1	1
2	1
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
1	0
0	0
0	0
1	0
52	0
1	0
1	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
51	18
1	0
0	0
2	0
1	0
0	0
7	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	38
0	38
0	0
0	0
2	0
2	0
0	0
1	0
0	0
3	0
3	0
0	0
0	0
0	0
2	0
4	0
1	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
1	0
5	0
0	0
0	0
11	0
0	0
0	0
6	2
0	2
0	0
0	10
4	51
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
8	0
0	0
1	0
4	0
1	0
28	0
3	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	1
0	1
0	2
0	1
0	0
2	0
0	0
0	0
0	0
1	1
3	1
0	0
34	27
2	27
0	0
1	4
0	0
1	0
2	0
0	0
0	1
0	3
4	6
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
3	0
0	1
0	0
0	0
2	0
2	0
0	0
0	0
1	0
1	0
1	0
2	0
51	19
0	19
1	0
0	2
0	2
0	1
1	0
3	2
1	0
168	50
7	52
2	0
0	0
0	0
0	0
0	0
1	93
5	108
0	2
4	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
0	8
16	8
1	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
1	0
16	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
5	0
1	0
0	0
2	212
0	191
1	223
0	234
0	226
0	0
0	1
0	1
3	1
13	1
18	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
3	0
1	0
0	0
1	0
1	3
0	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
4	2
2	2
0	0
1	5
0	0
4	1
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
4	0
1	0
2	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
1	0
1	0
1	0
1	0
2	0
3	0
15	3
0	1
1	1
0	0
2	2
0	1
2	0
2	0
16	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
2	214
0	43
0	172
0	0
1	0
0	18
0	18
0	0
0	0
1	0
2	0
3	0
0	0
0	0
0	6
3	10
0	0
1	0
0	0
13	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
