UniqueCount	AmbigCount
2	0
7	0
1	0
2	0
0	0
0	2
0	2
3	2
0	1
0	1
0	2
3	0
0	2
0	1
0	1
0	2
0	1
1	0
0	1
0	1
3	3
0	0
0	2
0	1
3	1
1	1
1	1
0	3
0	1
4	2
1	2
3	1
1	2
0	0
0	0
0	1
0	1
0	1
0	2
2	1
0	0
1	0
0	1
0	1
394	14
0	8
0	6
21	5
3	6
18	0
0	148
0	111
1	148
0	672
0	671
0	672
0	672
0	672
0	672
0	671
103	603
0	672
0	671
0	529
0	672
0	672
1	671
344	1746
15	1526
6	1746
1	50
30	124
0	672
1	672
0	58
0	257
31	372
10	372
5	327
0	272
0	268
11	329
1	336
0	317
14	0
0	0
0	0
1	3
0	3
0	3
0	3
0	350
52	350
15	1
0	1
0	7
0	0
0	1
1	424
0	934
0	887
0	884
0	480
4	477
0	931
15	7
213	1
26	1
0	0
10	129
0	101
31	28
13	55
3	55
0	1
12	0
0	0
1	0
1	1
3	1
0	0
2	5
98	1
8	2
1	18
17	29
0	1
0	12
0	0
64	5
7	24
16	4
1	0
3	1
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
2	1
4	1
5	0
1	2
0	2
7	11
0	11
24	1
0	7
0	0
0	7
15	7
0	7
175	5
0	7
0	7
0	8
0	7
0	7
0	5
1	6
0	5
1	7
2	1
2	4
4	2
0	124
31	0
0	121
0	99
10	15
0	94
0	0
50	44
0	198
395	198
4	0
0	1
3	0
0	0
6	0
36	3
0	3
0	0
0	3
7	15
0	12
0	6
1	4
3	0
4	5
2	7
6	6
0	13
1	1
0	10
0	177
0	411
0	423
0	165
0	145
0	391
0	206
0	111
0	99
5	38
4	38
0	10
0	235
0	446
0	367
0	440
0	452
0	379
0	434
0	247
8	0
1	0
5	0
11	0
2	0
0	0
1	0
1	0
7	6
0	6
27	0
13	367
2	328
7	367
0	11
12	3
164	234
0	234
121	1
49	9
1	10
8	0
0	0
6	0
6	0
0	0
1	0
1	0
2	0
1	0
8	0
0	3
5	0
252	2
2	1
2	2
1	2
2	5
26	0
1	5
6	1
7	0
1	13
39	178
0	29
2	12
0	179
0	145
1	5
0	26
0	7
0	34
0	12
0	14
3	46
1	0
7	0
0	0
0	0
13	28
0	0
13	0
0	0
1	1
0	0
0	0
0	1
0	1
11	0
32	0
78	2
1	0
7	1
0	0
0	0
2	0
0	1
0	0
2	2
0	203
0	249
0	240
0	197
0	1
0	143
0	255
0	182
0	137
0	229
0	44
0	235
0	88
3	24
0	234
0	96
0	262
0	256
0	46
47	0
5	0
0	0
7	13
0	15
0	16
0	16
0	463
0	188
0	370
7	45
0	633
1	370
0	368
1	659
0	660
0	358
0	371
0	370
10	213
21	39
1	0
0	0
9	0
1	0
56	0
21	0
15	2
50	2
3	16
48	16
1	921
29	921
6	627
0	0
0	1
0	1
0	1
0	1
0	97
0	479
0	94
0	99
0	453
0	481
0	101
0	70
0	449
0	70
0	513
0	101
0	10
0	452
0	62
0	480
0	60
0	480
0	451
0	450
1	346
0	355
0	131
0	452
0	50
4	0
2	0
0	0
0	60
2	9
4	6
0	57
6	55
2	18
0	6
0	20
0	24
0	0
0	0
71	24
4	0
3	0
2	1
0	0
0	0
0	5
1	5
0	0
5	0
0	7
0	8
17	4
0	8
0	21
0	1
1	4
0	1
1	21
0	5
0	0
0	1
0	36
2	4
0	0
0	19
0	23
1	0
8	0
7	10
0	0
0	10
33	59
30	77
3	6
0	74
5	56
4	79
4	0
1	0
0	0
4	0
5	0
0	2
20	0
0	12
0	12
3	12
0	7
165	7
0	83
0	76
0	84
0	75
0	15
0	83
0	75
3	13
0	13
21	10
16	177
11	55
4	0
167	171
63	1
0	0
3	0
0	1
3	0
43	90
0	90
0	1
6	29
0	29
2	1
25	142
2	37
6	105
0	3
0	205
3	205
14	0
0	87
0	233
3	313
20	313
1	1
0	6
1	195
29	304
1	115
45	0
1	0
1	0
4	0
0	4
1	4
0	3
0	1
6	4
0	161
0	145
0	152
0	141
5	3
1	144
0	133
0	156
0	124
0	46
0	119
5	3
0	165
0	74
0	154
7	0
3	0
2	2
2	3
0	4
1	5
0	7
2	1
3	8
0	7
1	0
32	31
15	20
0	11
3	70
1	70
55	0
1	0
1	0
7	0
11	17
0	116
0	359
0	214
0	215
0	390
0	145
0	389
0	210
0	385
0	17
0	13
5	0
3	0
1	0
5	71
17	71
2	61
4	64
0	0
9	104
122	104
2	0
7	0
18	0
1	0
129	0
87	216
0	216
469	0
0	0
0	0
5	0
0	0
0	4
0	4
2	0
5	0
0	301
0	514
0	343
0	813
0	748
0	327
0	229
9	13
10	382
8	383
0	961
1	17
0	885
0	130
0	470
0	1054
1	2
0	3
0	0
2	7
0	3
2	3
3	2
0	0
0	2
24	1
3	12
14	12
3	1
4	0
0	0
1	4
1	1
4	0
4	3
0	3
29	0
35	1166
0	1238
0	1238
6	5
0	5
7	0
16	0
1	0
8	0
2	344
3	131
0	596
0	239
0	170
2	325
2	392
4	41
12	129
2	504
2	0
0	2
0	0
610	0
0	893
0	1505
20	243
6	173
0	1042
0	807
0	942
0	1091
0	1456
0	0
0	0
4	4
2	4
0	151
1	83
2	94
16	195
30	82
0	0
3	0
1	0
81	0
0	0
50	4
0	4
38	1
10	0
1	2
105	156
1	7
0	158
2	3
0	5
2	4
0	6
0	1
0	9
1	0
0	13
0	14
0	7
0	2
0	3
0	2
1	2
1	6
0	9
2	4
0	6
9	1
2	0
0	2
20	0
0	0
258	0
0	0
1	4
0	1
0	2
0	0
75	0
1	0
18	0
2	0
198	300
2	283
0	20
3	3
0	0
0	80
3	9
73	71
2	0
4	0
0	0
786	3
0	3
0	3
6	0
1	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
14	0
4	0
10	0
0	0
77	0
0	0
0	0
0	0
0	0
0	26
0	37
0	20
0	7
0	46
0	29
0	32
0	2
0	41
0	34
0	25
0	31
0	0
0	83
68	36
0	72
0	67
1	1
9	15
0	57
0	62
0	73
2	92
1	81
3	31
0	2
0	3
0	3
0	3
2	0
1	0
0	139
0	137
4	135
10	151
0	9
0	133
0	0
0	0
1	0
0	139
10	383
0	1
0	48
8	4
0	66
0	82
0	4
0	239
4	401
48	311
5	311
26	0
0	0
1	0
1	0
0	0
0	0
3	0
29	0
2	160
2	132
0	45
23	138
52	480
0	2
14	346
23	137
0	43
7	43
0	0
0	0
1	0
0	0
0	0
0	0
0	235
0	210
0	91
0	254
0	229
0	58
0	83
0	97
0	72
11	0
0	0
12	0
1	0
0	0
0	0
0	42
1	42
1	2
41	2
15	17
0	17
88	0
72	152
6	113
0	39
0	1
5	28
0	10
15	53
1	10
1	53
1	125
0	125
0	100
0	75
0	14
0	81
0	39
0	164
4	39
0	149
0	3
0	210
0	148
0	30
0	92
0	87
0	143
0	102
0	0
977	0
1	0
1	0
19	0
20	2
1	0
1	0
1	1
0	4
3	4
0	2
0	1
78	119
4	119
0	52
0	0
11	0
2	154
3	105
2	6
132	154
14	0
0	221
0	166
0	252
0	121
0	142
0	135
1	77
0	14
0	23
0	387
0	301
3	0
5	0
0	0
5	0
160	3
104	0
113	42
1	0
2	1
6	0
26	21
0	21
4	1
0	2
0	0
0	10
0	19
0	10
0	18
0	9
0	11
0	9
0	13
9	0
0	2
0	2
0	2
0	2
0	13
0	19
0	9
0	7
0	8
0	18
0	0
0	10
4	10
0	3
23	3
134	0
8	2
15	0
1	2
8	2
4	2
1	0
0	0
0	0
0	0
2	3
1	4
1	8
5	7
0	2
1	5
0	1
3	4
0	1
0	2
2	2
1	3
0	3
2	1
0	3
0	409
0	0
16	377
4	376
0	407
1	15
2	15
0	0
0	0
10	1
0	1
0	0
21	13
2	13
0	1
8	152
0	152
6	34
15	0
0	77
4	0
1	0
0	0
0	21
0	56
7	27
5	28
0	1
56	21
0	239
2	419
0	667
0	252
1	389
0	654
12	9
1	111
0	111
2	4
503	13
14	0
39	0
444	6996
30	6996
47	1667
276	2604
23	215
0	56
0	263
4	0
8	2465
0	0
0	66
0	1729
33	215
0	0
14	139
1	0
2	2
3	0
0	0
0	0
0	0
4	0
4	7
28	350
0	158
49	374
17	69
1	11
23	41
6	45
0	25
3	0
4	0
1	0
17	13
1	13
0	2
1	0
2	0
0	1
0	1
10	1
0	2
0	2
11	0
0	0
6	14
7	14
1	0
1	26
0	24
0	22
0	2
0	0
2558	8645
1528	8645
69349	707
51	548
1	0
2	23
0	23
17	0
0	1
68	1
0	5
4	5
33	0
0	185
0	44
71	11
0	44
0	185
0	185
0	70
0	76
0	185
0	77
0	77
0	79
0	44
0	42
341	42
0	185
0	44
0	44
0	70
0	185
0	185
1	1
1	1
0	4
0	3
7	7
27	7
3	0
0	0
4	1
0	1
2	0
0	48
5	229
949	278
5	0
0	5
1	5
0	1
2	0
31	0
17	0
8	1
0	1
1	0
2	1870
0	1870
2	0
17	0
0	0
0	1
0	1
0	1
1	1
0	1
0	1
0	1
1	2
0	0
1	0
0	0
2	0
0	0
1	0
2	3
10	3
302	5
6	5
2	0
11	1
4	1
1	1
117	12
0	12
0	1
0	7
13	7
7	0
0	6
1	6
0	0
7	0
2	0
3	0
0	0
2	0
0	2
1	2
30	0
15	0
18	0
1	0
1	0
2	2
1	2
0	0
0	9
17	9
4	109
0	109
8	1
4	1
5	0
3	0
0	1
1	1
2	1
1	0
0	0
0	0
0	7
4	7
0	0
0	0
0	77
9	77
2	1
0	1
5	3
0	6
10	6
6	0
15	0
18	1
33	0
3	5
4	5
1	0
0	0
7	0
45	1
3	25
1	17
7	42
2	3
0	3
3	0
1	0
0	4
0	4
3	0
0	0
3	0
0	0
0	0
5	3
2	2
6	0
1	1
1	1
1	0
0	4
0	3
1	4
0	3
2	0
0	0
5	57
2	57
1	0
0	10
0	9
0	9
3	1
0	1
0	0
151	0
1	0
4	0
1	0
1	1
0	1
0	0
5	0
8	6
1	1
3	7
0	4
1	4
1	0
6	0
10	0
2	7
0	7
0	0
0	0
0	0
0	0
1	0
38446	154
1	0
15	1
0	1
3	0
0	0
6	4
0	4
2	2
0	2
2	2
0	3
2	3
0	7
4	7
2	0
5	0
2	113
0	178
0	176
0	0
3	0
0	4671
0	4671
0	4671
0	4671
0	4671
0	4671
0	4671
6537	4673
0	4671
0	4671
0	4671
0	4671
0	4671
0	4671
0	4671
0	4671
0	4671
0	4672
0	4671
0	4671
0	4671
0	4671
0	4671
0	4671
0	4671
23	0
189	1
38	0
4	1
0	0
3	69
67	0
1	69
0	0
1	0
0	0
4	0
4	0
10	0
0	9
2	9
7	1
2	1
0	0
4	0
0	3
2	0
27	2
0	2
0	9
0	6
11	0
15	43
0	3
2	41
0	1
0	2
1	415
1	27
0	413
0	24
0	350
0	417
5	283
0	22
0	422
0	0
9	0
0	6
2	6
2	1
0	1
9	3
5	21
14	21
2	2
13	0
1	2
1	2
1	2
18	114
12	21
0	82
9	16
0	15
0	69
0	136
0	149
0	2
55	0
4	0
3	0
8	1
0	706
2	666
0	617
0	536
1	0
13	0
2	0
99	521
12	521
0	18
5	10
67	10
2	12
0	12
0	3409
109	7738
5	2762
11	7065
1019	7344
17	7095
0	2
0	10
14	9
2	5
2	5
1	18
2	18
111	0
1	0
24	0
2	0
2	0
0	108
0	310
0	318
0	310
5	347
0	282
14	51
2	51
0	1
0	3
0	3
0	2
0	1
0	4
0	2
1	3
0	3
0	4
0	1
0	1
0	3
0	1
0	4
1	0
0	2
0	0
0	12
8	12
2	12
273	7
0	0
0	7
0	77
0	77
0	228
0	197
0	198
0	229
0	2
10	2
0	0
1	0
3	0
0	0
0	0
1	0
7	1
0	41
10	93
3	92
0	0
4	1
6	1
0	1
0	0
0	49
0	61
0	65
0	53
0	59
0	57
0	12
0	63
1	16
8	9
1	3
2	7
0	1
0	2
1	4
4	2
0	2
2	1
0	2
0	4
4	4
0	2
0	3
0	4
7	2
0	1
0	0
3	1
1	174
0	281
7	180
0	81
0	10
9	152
0	178
0	201
9	126
0	298
0	52
0	161
0	4
1	0
0	2
27	54
7	52
0	0
1	0
0	140
0	139
0	137
0	51
0	138
0	31
0	105
0	54
0	53
0	142
0	52
0	136
0	30
0	30
0	31
0	33
1	28
0	134
0	33
0	27
0	140
0	54
0	27
0	50
0	48
0	56
0	6
0	0
0	0
0	0
1	0
3	0
8	56
0	56
1	5
0	0
0	5
0	0
2	3
3	9
5	8
0	0
0	3
1	3
1	0
6	0
0	0
0	0
0	0
0	1
1	2
0	1
0	1
0	0
2	0
2	0
2	0
2	3
0	3
5	0
1	1
1	3
1	3
0	6
0	5
4	5
13	3
2	3
2	184
1	8
2	269
0	268
1	9
2	163
8	16
0	38
0	8
0	36
1	17
0	38
0	40
0	0
2	0
0	18
0	34
0	21
0	3
0	37
1	1
3	0
0	187
0	187
0	187
0	35
8	1
1	169
12	169
1	0
0	80
0	81
0	92
0	93
1	0
0	0
0	19
1	97
0	273
0	1
50	370
6	146
5	39
3	37
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
3	2
9	2
0	1
1	1
2	7
0	6
3	7
0	2
16	143
6	133
4	10
1	0
6	0
3	0
0	0
3	4
1	2
2	4
6	0
2	0
6	0
11	143
3	289
27	269
17	394
4	30
1	30
7	270
248	270
5	0
3	0
7	4
0	4
9	60
0	153
15	147
2	72
0	44
1326	70
0	69
0	159
0	159
1	159
0	159
126	3836
25	3391
60	3647
25	3481
125	94
0	159
0	94
0	159
3	0
21	0
0	4
1	4
3	0
10	0
167	0
17	2
28	0
0	0
407	0
29	3
46	9
11	9
3	2
9	508
65	508
9	0
7	0
0	1
0	1
0	1
0	8
4	8
10	143
105	159
1	17
3	0
0	1
0	181
269	181
3	3
2	2
78	0
0	0
4	22
0	22
0	30
4	72
3	64
7	3
3208	164
0	164
2	0
0	0
1	0
0	0
1	149
0	208
9	7
0	157
45	197
0	159
1	196
0	184
0	16
0	14
0	3
0	0
0	1
0	0
0	7
1	24
1	31
5	0
24	0
0	14
0	14
0	0
20	14
24	45
5	45
73	1303
17	611
9	1281
2	1202
67	0
5	35
5840	40
3	0
4	0
0	0
18	10
0	10
0	0
16	0
3	55
0	55
2	83
0	2
12	44
6	87
3	33
19	11
0	4
0	2
0	1
0	25
0	31
0	31
0	0
1	1
0	12
0	1
0	24
1	12
0	32
0	24
6	11
2	0
2	0
18	0
4	0
1	0
2	0
0	0
9	3
9	0
0	0
3	0
0	57
4	316
5	230
1	293
1	80
0	0
9994	16706
1655	16709
807	0
0	76
0	58
0	75
0	76
0	76
0	0
0	76
0	46
0	76
1	124
0	9
139	309
1	9
2	251
0	0
0	76
10	52
251	52
0	50
1	29
2	29
1	29
2	0
0	0
0	0
1	0
33	0
2	72
27	12
4	0
0	96
0	100
0	44
4	8
9	4
1	0
4	0
0	47
0	33
0	28
0	35
1	4
36	0
0	49
0	30
2	0
0	0
0	0
2	0
0	0
0	2
0	0
79	0
0	0
0	2
0	2
89	3
0	160
2	53
0	85
0	109
2	136
14	9
1	29
1	0
0	0
0	523
0	497
0	493
0	208
0	536
0	206
0	1
0	0
1	0
12	1
1	2
0	3
2	80
0	113
0	261
1	191
0	139
0	204
2	191
1	98
0	235
0	178
0	0
0	2
3	1
287	3
7	0
128	861
40	861
22	0
6	0
1	0
0	5
0	326
0	339
0	331
2	17
4	228
0	334
0	267
0	275
1	1
0	1
149	14
0	13
0	12
127	200
2	200
0	1
10	2
0	69
7	90
0	65
1	81
0	86
0	315
0	322
0	63
0	62
0	314
0	312
0	321
0	311
8	0
18	0
8	109
10	110
1	29
33	107
0	0
0	1
0	1
1	1
0	1
2	95
1	13
809	73
25	269
6	242
10	65
31	242
0	245
2	41
2	0
0	0
21	687
7	687
1	633
0	0
0	0
0	54
0	50
3	48
0	54
0	5
1	44
0	51
0	0
224	533
0	180
0	408
7	0
3	0
10	0
2	0
1	0
1	1
2	41
2	96
0	54
2	56
0	98
3	36
0	0
7	0
0	5
0	0
3	0
3	129
18	206
1	77
0	0
3	0
1	0
3	0
0	0
5	0
0	20
2	12
3	14
0	5
13	0
0	0
0	0
8	0
7	0
0	9
0	15
4	15
19	116
262	116
0	0
0	0
1	1
0	1
0	1
6	4
0	12
0	2
0	14
0	21
0	4
0	21
0	14
0	5
1	1
7	52
150	52
9	0
0	0
0	4
0	4
28	424
0	233
0	144
4	306
0	26
3	0
3	0
1	0
16	0
0	1168
0	989
2	488
0	1168
3	327
0	805
0	989
0	1003
0	1003
0	88
9	82
9	78
13	0
0	3
1	0
10	0
4	1091
324	1237
6	1273
2	0
1	130
113	375
0	245
0	52
0	129
0	99
1	177
0	201
0	118
0	189
0	171
0	52
1	0
1	133
3	126
1	134
0	129
1	130
13	13
0	13
3	131
0	22
0	47
20	8
1	3
1	173
1	78
4	116
25	0
6	0
21	1
0	0
4	0
4	0
2	0
0	0
0	8
1	6
0	0
0	8
0	6
0	0
0	5
1	6
0	5
0	21
0	21
0	23
0	21
0	21
0	24
0	191
0	237
0	266
0	220
0	273
0	260
0	230
0	227
0	214
0	15
0	22
0	21
0	23
0	21
0	26
0	21
0	26
0	21
0	21
2	24
0	21
0	113
2	73
0	102
0	81
0	21
0	26
0	21
0	20
0	21
0	21
0	22
0	21
0	24
0	23
0	21
0	21
0	21
0	0
411	63
0	63
1	0
0	0
3	0
0	78
0	77
0	0
0	0
74	78
0	4
0	7
0	2
0	90
0	96
0	84
0	102
0	0
13	2
51	193
0	156
9	38
304	0
1	0
4	0
7	2
2	2
3	2
61	0
0	17
1	19
1	3
0	29
0	29
0	30
0	30
2	2
0	8
8	126
0	1
9	126
1	0
4	0
2	0
39	0
2	0
0	0
0	0
0	2
0	22
0	114
0	17
0	16
0	23
0	114
0	22
0	0
0	21
0	24
0	22
0	86
0	113
0	21
1	0
0	192
6	105
0	199
0	218
0	195
0	190
0	204
0	183
0	209
1	2
1	904
1	919
3	833
16	990
0	1
0	1002
0	798
0	923
0	877
2	0
0	1
0	4
0	0
9	0
0	0
0	7
5	7
0	4
0	0
0	1
8	0
0	3
7	5
0	5
0	117
145	117
1	6
2	0
0	0
0	0
1	0
2	0
0	1
3	0
0	0
0	0
2	0
0	0
321	0
170	2
0	2
280	140
3	140
0	1
6	0
11	3
6	5
0	2
0	5
3	4
5	3
11	4
23	6
12	0
0	1
1	1
9	0
0	0
0	0
1	0
4	0
1	0
0	0
1	4
0	4
1	4
2	1
0	13
2	0
0	0
1	1
2	3
0	0
3	3
0	0
1	0
0	3
0	2
1	0
0	1
1	0
0	0
2	1
0	1
0	1
2	0
0	513
4	546
0	525
63	14
2	396
0	513
0	540
0	525
0	1
4	1
4	0
4	0
7	4
6	0
6	0
0	0
60	0
0	0
0	0
1	1
2	0
2	2
0	1
1	0
1	6
2	6
7	0
5	0
7	1
0	0
1	0
0	1
1	0
0	1
2	0
3	0
8	0
0	3
1	3
82	0
2	0
6	1
0	12
1	28
7	30
0	7
0	30
0	13
22	1
3	2
1	2
0	2
1	0
1	1
1	0
8	0
0	0
0	0
0	0
2	130
0	125
0	126
0	125
0	102
0	106
0	93
4	38
35	69
0	31
2	1
0	1
0	176
0	233
0	174
0	152
0	235
0	0
1	0
0	0
3	1
0	0
1	0
14	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	6
0	0
0	6
0	6
0	6
0	6
0	5
0	5
0	6
0	6
0	0
0	0
0	0
4	0
1	0
3	0
1	0
0	0
0	0
3	0
2	0
0	0
0	0
1	0
2	0
3	0
6	0
2	0
5	0
2	0
8	0
0	0
0	0
11	0
7	0
2	0
2	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
6	0
2	0
4	0
1	0
5	4
5	4
3	0
0	0
0	0
3	0
0	0
17	0
0	0
1	0
3	0
3	0
1	0
3	0
0	0
4	0
1	2
0	0
1	6
4	4
0	1
0	1
0	0
0	0
0	0
0	0
1	0
1	0
0	2
0	7
5	5
2	1
1	3
1	4
0	3
14	0
0	0
0	0
6	0
2	0
1	10
0	10
0	0
3	4
8	0
0	4
10	0
5	20
11	24
0	24
7	0
3	0
4	1
2	0
9	0
0	787
40	344
0	787
0	788
0	787
0	791
0	787
0	791
0	788
0	787
0	791
0	789
0	791
7	388
25	349
0	788
0	787
0	787
0	981
0	787
0	787
0	981
0	791
2	791
1	787
0	787
0	787
0	789
0	787
1606	583
0	787
0	787
0	787
0	787
8	346
0	787
0	787
0	787
0	787
0	788
4	97
0	787
0	787
0	791
0	981
36	0
19	0
52	0
0	0
0	31
17	31
4	31
4	0
2	2
0	2
1	113
2238	4834
0	4703
0	4702
0	4701
0	4702
0	4701
1	4701
0	4701
0	4703
8	4742
0	4702
0	4702
1	41
1	4703
1	32
69	32
1	1
4	1
0	0
0	4
73	4
3	0
2	0
2	0
1	1
6	1
0	6
150	6
2	1
0	1
0	1
2	0
0	0
3	0
10	0
1	0
0	0
0	0
0	0
0	1
3	2
3	2
0	0
0	0
8	0
4	2
0	19
241	19
0	0
20	0
2	0
1	0
0	0
6	3
0	3
1	0
0	0
0	0
1	0
24	5
0	5
9	5
2	1
1	0
2	0
2	0
3	1
7	3
0	3
16	4
1	0
0	0
20	39
21	39
4	0
4	0
0	0
0	3
0	2
2	2
6	0
21	78
0	78
0	4
0	4
0	4
0	1
4	1
0	3
1	0
0	0
3	0
0	35
0	34
0	35
0	36
0	35
0	35
0	35
0	36
0	124
9	124
0	0
5	4
2	2
1	0
0	0
0	0
0	0
0	4
0	4
2	0
1	0
0	0
28	0
0	2
0	2
0	2
2	3
1	3
97	0
0	0
1	0
3	0
170	3
0	3
30	0
11	2
0	1
0	1
3	0
1	0
0	0
2	4
24	0
0	1
0	1
0	0
0	0
22	0
5	1
0	0
0	1
0	1
0	0
0	0
4	0
3	0
3	0
4	0
0	0
0	0
23	2
4	1
1	1
0	0
1	0
0	2461
1	2461
3	3
24	40
8	40
0	0
8	0
2	19
5	19
6	0
12	0
2	0
3	0
2	0
8	0
1	0
0	0
5	2
26	0
0	2
1	2
1	0
0	0
2	1
17	0
3	0
5	0
6	0
1	0
0	0
0	0
0	0
1	0
0	0
9	0
0	6
0	6
0	0
0	0
0	0
8	0
0	0
9	0
10	0
0	1
2	1
2	0
3	0
6	0
0	0
0	0
0	0
1	0
0	0
4	0
4	0
3	0
0	13
3	13
1	0
0	0
13	0
9	0
6	0
3	0
0	0
0	0
2	0
0	0
0	0
2	0
2	0
0	4
5	4
1	1
6	0
0	4
0	4
1	0
5	0
4	0
1	0
3	0
3	0
1	0
1	0
1	0
3	1
0	1
0	0
8	0
2	0
1	0
0	0
1	0
5	0
1	0
1	1
2	0
14	1
4	0
2	0
0	1
0	1
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
5	0
0	0
2	0
1	0
0	2
0	4
0	4
0	4
1	4
0	0
4	0
1	0
8	0
2	0
0	0
0	0
3	0
1	0
1	0
5	0
1	0
2	0
2	1
0	7
4	0
0	0
0	0
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
5	0
7	0
4	0
1	0
2	6
2	0
0	2
0	2
0	2
0	2
0	2
4	0
3	0
7	0
2	0
7	0
1	0
8	0
1	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
11	0
7	0
0	0
0	0
2	0
3	0
0	0
0	0
0	1
3	0
0	0
2	0
0	0
0	0
0	0
2	0
20	0
0	0
0	1
1	1
0	1
2	1
0	0
0	0
0	0
0	0
6	0
2	0
3	0
0	0
0	0
2	1
1	3
3	0
1	1
0	0
8	0
2	0
7	2
11	1
0	1
12	1
4	0
5	2
20	0
15	0
4	30
0	30
0	0
5	0
2	0
5	28
3	28
1	0
12	1
1	0
1	0
5	0
0	0
2	0
13	0
6	0
8	0
4	0
21	0
0	3
2	3
0	0
6	0
0	1
1	1
2	0
4	0
4	0
0	1
0	1
0	0
1	0
0	0
1	0
0	5
0	5
0	0
0	0
9	0
45	4
2	0
1	0
7	0
3	0
0	5
0	5
3	0
5	0
0	3
0	3
0	0
3	0
2	0
0	0
0	0
16	0
7	0
0	0
4	0
0	0
4	0
0	0
0	1
1	1
0	0
12	32
9	32
1	0
1	1
20	0
2	0
1	0
0	2
2	2
1	0
0	1
0	1
0	1
28	0
0	0
6	0
8	0
3	0
2	0
29	0
0	1
1	1
0	0
1	0
0	0
0	0
1	0
2	0
3	0
0	0
0	0
0	0
4	0
0	0
0	7
25	7
1	0
0	0
3	0
6	0
0	0
0	0
4	0
0	0
5	0
2	0
2	0
1	0
2	0
5	0
0	0
1	0
12	0
12	0
3	0
6	0
3	0
1	0
9	0
3	0
1	0
2	0
9	0
0	0
6	0
4	0
0	0
4	0
6	0
2	0
3	0
0	0
0	0
0	0
6	0
0	0
0	0
2	0
3	0
2	0
2	0
1	3
1	0
1	0
8	0
0	0
3	0
7	0
7	0
2	0
2	0
5	0
4	0
0	0
8	0
7	0
1	0
4	0
5	0
4	0
2	0
1	0
7	0
1	0
4	0
4	0
0	165
0	55
0	166
0	165
0	165
1	55
0	165
0	166
0	166
0	165
0	165
0	165
0	165
0	165
0	165
0	165
6	0
0	7
0	8
0	0
0	0
17	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
20	0
0	0
0	0
1	0
0	1
1	1
3	0
2	0
4	0
0	0
2	0
0	0
0	0
1	0
0	0
5	0
0	0
1	0
8	0
10	0
9	0
2	0
8	0
0	5
4	5
2	0
12	0
0	0
0	0
0	0
3	0
2	0
4	0
1	0
0	0
0	0
2	0
9	0
4	0
0	0
2	0
1	0
9	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1
12	1
2	0
2	0
0	0
0	0
1	1
0	0
1	0
6	0
3	0
0	0
16	0
4	0
11	0
0	0
1	0
0	0
3	1
2	0
8	1
3	0
5	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
1	0
1	0
6	1
8	0
1	0
10	0
0	0
17	0
1	0
4	0
0	1
16	1
0	0
1	0
0	0
0	0
5	0
0	2
0	2
2	0
2	0
0	0
4	0
6	0
0	0
0	0
11	0
1	0
9	1
0	0
11	0
4	0
19	0
0	0
0	0
8	2
1	1
1	1
1	1
0	1
0	0
26	0
9	0
3	0
0	0
2	2
1	0
0	2
0	1
1	1
4	0
7	0
1	4
0	4
3	0
1	5
0	2
2	0
13	0
0	0
0	0
0	1
1	1
0	0
0	0
12	0
12	0
0	0
1	0
2	0
0	0
6	0
0	3
0	7
1	3
0	3
0	3
0	4
2	0
16	0
1	0
1	0
1	0
12	0
4	0
0	0
0	0
12	0
2	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
5	0
2	0
5	0
0	0
1	1
0	0
2	0
0	0
5	0
1	13
0	2
1	13
10	0
0	0
0	0
0	0
6	0
0	0
0	0
5	0
0	0
1	0
0	0
1	0
0	0
3	1
2	1
2	0
4	0
0	2
0	2
1	0
0	0
15	0
0	0
2	0
2	0
1	0
4	1
0	2
4	1
1	2
0	0
3	0
18	0
8	0
2	0
8	0
5	0
3	0
1	0
0	0
4	0
5	0
51	0
35	0
2	0
1	4
2	1
0	0
2	0
1	3
0	2
5	9
19	0
0	140
1	141
18	0
4	0
1	0
0	0
0	0
4	0
0	0
1	0
0	0
3	0
34	0
3	0
1	0
1	0
5	0
1	0
0	0
0	0
1	0
0	0
2	0
2	0
0	8
0	8
15	8
0	8
0	0
2	9
0	9
1	0
0	0
0	0
1	0
1	0
2	0
6	0
0	0
1	0
0	0
15	0
0	0
0	0
1	0
0	0
0	0
1	0
4	0
2	0
14	0
0	0
2	0
7	1
2	0
0	0
5	0
1	0
7	0
2	0
1	0
5	0
1	0
3	0
0	0
5	0
1	0
2	0
3	10
3	10
8	0
1	0
4	1
11	0
0	0
3	0
0	0
2	0
4	0
0	0
3	0
1	0
2	0
6	0
2	0
0	0
