UniqueCount	AmbigCount
0	37
0	13
6	6
67	70
0	66
21	299
0	275
32	222
0	319
0	222
77	306
2	277
57	206
13	106
11	168
1	71
0	3
11	107
0	0
0	458
0	1042
0	1039
0	1002
0	530
17	533
0	669
7	661
0	154
0	154
39	81
0	154
0	32
0	59
54	134
0	134
2	111
2	102
3	486
972	414
0	594
0	32
0	242
0	233
2	185
1	233
1	231
8	210
58	242
3	12
0	54
1	136
0	142
0	110
162	136
0	88
9	112
0	36
0	37
0	4
0	2
0	1
13	3
0	261
34	19
27	174
1	160
5	121
23	153
0	121
0	99
0	194
0	159
0	161
1	166
0	185
0	123
0	178
0	150
22	43
0	20
0	20
0	33
0	20
2	21
0	95
28	40
0	49
0	45
170	242
0	455
46	892
10	855
0	841
45	810
0	460
0	296
0	345
0	38
25	27
0	29
0	14
17	120
12	62
4	49
0	45
13	97
60	306
1	24
15	33
0	0
0	0
0	8
0	5
0	4
0	6
0	3
0	17
0	6
0	4
0	6
0	4
0	6
2	33
0	44
0	35
0	37
0	22
25	24
126	159
0	86
0	89
0	87
0	74
0	94
0	94
12	225
0	169
48	5
0	12
0	38
0	38
0	247
116	80
0	92
0	127
2	188
1	0
15	67
0	51
2	105
0	98
0	79
0	68
0	67
0	369
0	384
3	199
43	383
0	386
0	143
0	1
0	1
0	1
0	1
0	0
1	12
0	9
5	27
0	19
15	59
0	433
31	466
0	398
6	289
0	13
0	0
0	45
0	17
0	49
0	30
0	51
0	41
0	37
1	30
0	134
7	133
0	153
0	153
0	152
0	101
0	164
5	159
2	147
0	124
5	180
114	167
0	156
0	0
0	20
7	113
0	95
0	69
0	36
10	14
0	14
0	14
0	15
0	15
0	13
0	11
0	11
0	107
0	144
0	130
59	49
0	190
9	195
0	141
0	169
0	13
25	109
2	109
1	6
0	4
0	8
19	376
55	692
0	542
29	390
0	89
0	96
0	98
0	70
9	44
0	47
0	81
5	86
1	37
0	32
5	77
0	202
30	316
9	240
14	8
0	9
0	9
4	21
8	47
8	58
0	3
0	3
0	0
0	82
2	33
0	27
0	25
5	32
0	1
0	92
0	95
0	83
0	94
0	94
0	93
0	54
2	92
0	37
0	41
11	7
0	0
0	11
0	7
0	47
0	47
0	38
0	54
16	13
0	48
0	54
0	43
1	3
2	3
0	4
0	2
0	3
5	1
0	0
0	159
0	143
0	138
0	154
0	157
0	148
0	57
0	42
0	28
0	28
0	19
0	15
0	9
3	105
0	105
0	107
3	117
2	78
0	15
0	18
0	1
0	134
0	183
147	96
1	58
0	28
4	583
0	484
0	527
0	469
0	518
0	574
0	357
0	284
0	493
2	396
1	563
0	554
67	2508
0	0
0	559
0	459
21	144
0	192
0	112
0	112
0	109
0	0
0	32
4	51
0	55
0	43
1	126
22	11
108	2711
4	273
7	10
0	100
0	100
0	80
4	67
0	31
0	26
124	55
0	49
0	160
41	134
8	139
1	100
0	61
0	46
0	19
0	15
91	63
0	1
0	0
0	1
0	0
0	8
0	416
0	376
5	1
0	0
0	0
0	0
22	26
7	126
0	69
1	578
0	516
2	49
1	70
21	85
0	29
0	31
0	17
0	3
0	2
0	1
0	1
0	2
0	1
0	135
0	135
0	135
0	135
5	64
0	420
5	341
6	423
11	446
17	24
0	20
1	50
0	54
0	36
4	34
0	44
2	88
45	88
16	53
94	218
14	240
0	239
0	47
3	50
0	50
0	21
5	7
1	9
1	131
11	27
5	4
6	51
6	46
14	24
38	130
1	138
5	119
0	13
0	12
0	7
0	2
0	95
0	144
3	164
2	25
0	12
0	25
149	285
1	80
0	0
1	14
1	63
0	0
2	7
0	33
0	36
1	45
0	54
1	47
0	73
0	74
0	76
0	76
0	76
0	74
7	37
0	48
108	117
32	157
0	55
0	52
0	34
9	4
7	26
8	15
0	61
77	57
0	74
0	62
0	56
0	2
0	4
0	6
0	6
0	14
0	0
67	16
1	39
0	11
5	12
0	30
53	18
23	435
5	392
0	390
0	488
0	463
0	277
12	3
16	60
23	12
4	24
4	12
0	11
75	0
3776	0
0	0
301	1117
0	559
0	1117
1	384
0	219
158	95
0	167
0	103
4	40
3	0
0	0
0	11
0	10
0	9
0	10
0	46
0	102
6	76
0	89
0	0
0	0
0	0
20	1
25	476
2	138
8	46
3	8
1824	42
3	25
0	525
0	576
0	525
4	194
54	205
3	140
3	4
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	405
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	6
0	41
0	43
0	40
0	5
0	184
4	85
21	107
0	106
0	59
1	55
12	9
0	4
0	4
0	6
1	41
0	60
0	42
0	65
0	59
0	42
0	66
37	27
3	35
4	22
5	38
0	9
0	12
0	198
23	198
0	166
0	155
33	327
2	66
0	68
0	54
0	43
158	34
3	36
0	34
1	36
0	21
0	31
0	23
124	234
9	219
16	100
0	13
3	12
1	10
0	8
0	7
0	16
4	11
0	115
0	119
0	65
0	529
2	83
0	80
0	124
0	79
0	65
0	125
0	76
40	76
1	125
0	125
0	38
0	31
2	46
0	45
0	49
0	46
0	48
0	51
48	41
2	30
0	13
0	16
0	13
0	12
2	12
0	14
0	8
0	13
9	17
1	11
0	4
1	6
0	2
0	4
0	3
29	30
19	49
0	38
0	28
0	486
0	539
0	530
8	399
11	482
14	87
3	11
1	5
216	234
8	115
2	6
0	4
0	4
1	5
0	4
0	29
0	24
16	35
5	17
14	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
134	128
0	129
0	82
1	52
2	133
0	125
0	70
4	60
0	30
0	42
4	46
0	39
1	45
0	23
0	40
0	0
0	0
0	0
0	0
0	0
0	0
12	4
8	2
0	1
0	0
0	0
20	494
45	403
0	18
0	18
0	20
0	20
0	8
0	15
1	16
0	0
0	0
0	0
0	0
47	9
0	0
0	54
1	44
0	52
0	55
0	179
0	115
1	88
0	86
15	320
12	300
18	119
0	27
0	27
0	37
0	36
0	30
0	30
2	28
0	24
0	27
0	21
0	476
39	675
0	104
0	27
0	25
0	165
4	28
0	212
0	214
19	1
4	254
85	37
4	230
0	177
14	188
0	166
0	118
9	374
2	249
0	388
3	433
0	383
4	410
3	433
29	343
0	444
1	416
0	16
3	20
0	0
0	0
0	57
0	35
0	50
4	8
0	57
9	61
0	48
0	59
0	47
0	53
6	39
0	57
0	0
0	0
0	0
0	44
0	41
0	64
0	101
0	70
0	59
0	69
0	81
0	31
0	46
10	3
0	1
0	0
1	0
0	0
0	0
2	1
22	274
3	231
0	7
4	11
0	61
10	45
0	73
3	64
19	70
0	64
1	81
0	82
0	27
0	373
0	177
5	128
0	138
7	122
0	76
4	13
6	91
0	51
0	60
2	70
3	46
0	68
0	50
0	14
0	5
0	5
0	12
0	11
37	60
0	34
0	1
0	1
5	27
0	1191
15	1123
40	1032
5	1169
6	1034
0	603
0	631
91	597
0	31
3	16
0	17
1	34
0	21
0	65
5	222
0	108
21	193
1	193
0	124
0	57
1	0
0	53
0	53
5	55
0	15
0	7
1	7
0	3
10	73
3	98
0	87
5	22
7	16
42	106
37	128
0	113
0	126
11	92
0	0
0	56
0	52
2	54
2	39
2	34
0	3
0	54
8	51
1	66
36	52
0	63
0	63
0	63
0	62
1	37
0	60
0	113
25	110
7	160
3	46
2	59
0	58
0	33
0	36
3	100
4	98
18	20
0	9
8	11
9	255
0	262
0	262
0	190
0	256
0	190
0	23
0	2
60	95
20	299
0	181
0	219
0	117
0	113
2	17
11	16
0	14
0	10
0	12
0	8
0	6
0	8
13	180
2	232
0	235
0	166
0	158
0	111
0	109
1	169
0	173
0	177
1	168
0	163
2	13
0	52
15	36
0	47
0	20
0	39
0	17
0	44
5	7
5	49
5	55
1	49
1	54
0	36
5	50
0	86
0	90
0	114
0	89
0	90
1	111
0	90
95	171
47	169
0	131
2	116
1	11
46	87
0	57
1	32
0	260
14	81
0	41
0	209
26	15
37	176
54	212
0	5
1	5
0	237
50	197
11	191
0	190
1	273
0	0
0	0
0	0
0	0
0	0
0	0
0	1
52	0
0	1
0	1
1	7
0	22
0	16
0	18
2	21
0	16
4	1
2	1090
0	1072
2	1058
84	1286
0	1
0	1
0	0
0	0
0	1
0	1
0	15
0	9
2	47
0	40
0	47
53	238
11	260
48	306
45	233
0	210
15	68
0	90
1	70
0	117
0	121
1	127
0	118
0	121
0	121
0	90
0	855
2	972
286	747
0	271
231	636
223	1809
0	573
0	1086
10	1603
0	1280
0	1032
0	1317
403	1059
73	13
0	12
21	176
5	104
0	66
0	44
0	39
0	92
3	197
0	49
0	23
1	14
0	14
1	32
0	20
0	16
1	18
36	49
0	20
1	22
14	47
2	50
3	32
0	1
6	256
1	259
14	291
7	372
0	290
4	265
1	259
0	135
4	180
0	277
0	295
7	171
19	55
0	381
0	345
12	360
3	370
0	321
0	382
0	308
0	319
189	204
0	4
0	4
0	1
0	0
0	13
0	11
0	14
0	9
0	1
0	1
0	1
4	96
6	41
0	70
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	885
0	987
144	733
43	82
0	73
5	18
10	112
38	49
0	101
0	51
0	27
13	169
2	59
0	79
3	79
0	0
0	0
0	0
0	0
0	6
0	6
7	6
0	5
0	6
0	4
10	20
0	0
0	5
0	12
0	7
0	7
0	5
2	21
3	4
25	156
0	249
1	175
0	216
36	193
0	110
0	178
0	95
3	129
22	143
16	138
0	111
0	78
20	41
1	50
1	34
0	55
0	0
2	2
0	0
1	173
0	80
192	145
0	202
3	157
0	151
0	189
0	201
0	162
7	192
0	406
28	406
1	457
0	0
216	237
0	424
3	421
0	409
0	409
0	348
0	371
0	17
5	12
1	11
0	5
0	21
0	13
19	65
0	20
0	161
1	126
0	86
1	97
0	76
0	120
0	105
12	32
1	42
14	8
0	5
0	4
0	3
31	228
0	1
37	59
40	27
1	5
0	0
2	166
7	157
0	6
0	5
0	10
1	9
0	9
0	10
0	9
0	8
0	8
0	18
1	100
0	63
17	76
0	36
0	63
6	32
0	6
0	16
4	16
1	10
0	6
0	21
2	15
2	11
0	10
0	1
42	105
0	165
0	167
0	237
1	175
4	160
1	5
0	1
5	5
36	65
0	14
0	19
0	4
0	0
42	380
4	254
0	250
0	231
0	131
0	220
14	245
0	226
0	238
14	249
34	236
0	190
3	144
0	30
2	26
0	24
2	76
0	44
0	85
3	153
0	167
3	146
3	85
1	19
6	5
3	7
0	4
0	0
0	0
0	7
3	7
0	0
0	0
18	7
20	14
0	3
0	4
0	0
2	24
0	21
3	27
8	94
4	35
0	21
0	34
2	17
1	24
1	46
0	49
7	31
0	42
9	28
0	22
3	26
25	98
3	41
0	1
0	1
0	0
0	0
0	0
523	30
0	0
1	95
0	38
1	41
32	13
16	40
7	284
0	277
11	342
11	308
0	286
4	356
4	274
0	274
0	0
65	33
0	15
3	22
0	19
0	16
0	21
0	26
0	8
23	71
1	60
40	78
2	14
0	26
0	69
0	10
0	7
0	7
0	6
0	6
0	2
0	3
6	17
0	7
4	4
0	4
0	2
389	541
2	452
2	277
0	80
3	84
69	76
14	86
0	81
0	85
0	53
11	114
0	127
2	132
0	139
0	140
0	75
18	73
7	3
0	70
13	168
0	152
0	159
0	145
0	84
13	55
0	53
0	31
31	525
2	572
7	305
104	345
0	408
1	626
0	251
0	8
0	18
1	21
0	7
0	21
0	22
1	15
0	17
0	15
0	8
0	133
82	101
2	86
0	257
0	217
1	84
0	788
0	788
41	748
0	395
0	532
0	51
3	0
0	133
17	105
7	133
0	99
1	70
6	161
22	161
0	122
0	0
0	48
5	26
0	16
0	476
4	434
61	28
5	38
4	181
0	179
0	190
0	0
0	1
0	0
0	0
0	2
0	2
0	9
0	10
0	11
2	14
0	11
0	10
0	8
0	10
5	38
52	279
10	8
15	20
6	27
0	19
126	222
6	249
5	175
0	152
1	168
0	11
0	10
0	5
0	1
0	1
0	4
0	0
0	4
0	0
42	66
0	64
97	39
0	19
25	9
22	84
21	142
0	177
1	80
5	71
0	73
0	120
16	262
5	271
0	122
0	142
0	132
2	129
2	112
41	122
1	100
13	115
0	183
14	205
1	60
2	120
0	58
27	86
2	58
4	64
3	76
11	72
19	38
0	43
0	36
0	36
3	238
4	224
8	175
86	121
0	155
38	64
0	43
0	24
0	65
0	35
52	21
0	39
0	4
0	443
0	410
0	295
0	363
0	357
19	317
6	115
20	278
53	194
0	193
2	78
17	8
3	24
0	6
7	9
0	2
0	68
8	115
2	37
0	35
0	32
1	28
0	23
1	24
2	22
19	573
0	493
0	567
14	440
23	552
18	565
16	338
0	303
0	28
4	10
2	40
1	36
31	34
0	34
3	30
0	34
3	36
0	39
121	337
3	76
46	95
29	55
2	46
19	43
95	984
11	857
35	839
45	43
0	5
0	3
0	3
0	3
0	3
0	4
2	4
0	0
0	0
0	0
0	0
0	0
36	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	26
1	32
0	26
0	26
0	20
0	27
0	35
0	50
0	51
0	39
0	34
4	49
0	43
91	273
34	207
0	183
0	146
0	6555
2	3
0	13
2	10
1	7
8	30
12	8
42	0
0	0
99	95
0	64
71	26
0	4
0	2
0	0
77	12
100	80
0	96
3	36
0	52
0	3
0	6
0	6
0	6
0	2
3	2
0	5
0	2
0	39
0	39
0	22
0	0
0	7
4	14
0	19
0	94
0	77
0	94
0	46
0	38
0	46
0	43
0	29
125	26
58	148
0	137
32	88
0	50
2	54
0	26
0	26
24	314
6	146
5	321
0	39
13	43
2	167
0	164
23	531
0	148
0	161
0	312
0	314
0	490
0	164
0	173
0	1
0	1
1	106
34	48
3	53
0	52
0	36
0	51
0	77
1	23
0	10
9	42
0	3
42	30
6	72
3	39
2	15
4	3
0	0
0	0
0	0
0	0
12	523
3	520
0	534
0	213
0	133
0	133
0	128
8	227
0	268
0	154
8	159
0	189
0	166
0	141
0	183
0	176
1	303
7	102
0	191
1	255
0	203
0	212
0	177
0	275
0	270
1	240
0	12
0	10
0	12
0	11
0	10
0	10
0	11
0	10
135	601
0	0
0	0
0	0
87	557
3	523
72	480
0	744
0	847
3	790
0	8
0	133
0	105
29	143
0	54
0	124
3	5
0	92
2	86
0	92
8	37
9	63
24	16
66	84
11	24
45	0
7	6
2	7
6	3
18	206
1	271
0	285
4	8
2	145
0	4
31	196
0	181
36	345
3	225
0	59
43	185
0	97
0	10
6	11
5	11
0	7
31	10
0	0
27	147
1	115
3	2
0	12
0	17
4	11
0	221
0	225
6	150
0	191
0	152
0	199
21	203
20	196
14	151
1	495
2	2670
3	620
7	1383
2	993
0	25
0	2599
1868	4198
0	15
0	11
1	12
8	18
0	34
6	28
0	17
4	17
0	33
0	23
0	21
3	44
4	16
0	7
0	5
4	382
0	434
0	322
3	344
1	387
0	298
13	194
0	2
0	0
126	126
0	1233
0	1210
23	1319
80	1501
4	1194
0	1
0	76
169	28
9	10
0	5
1	16
2	24
0	19
0	24
10	87
0	67
5	68
0	35
0	28
0	28
0	26
8	29
0	2
0	5
0	5
13	6
0	3
0	3
0	6
0	0
0	2
0	1
0	1
0	100
0	61
65	40
0	25
0	296
399	932
1	1326
0	811
0	780
0	1233
0	68
0	87
0	93
0	87
0	97
0	54
0	93
0	37
0	47
0	142
0	150
0	172
0	142
0	150
0	141
0	141
0	166
0	157
0	148
0	150
1	157
3	143
0	150
0	150
0	143
0	150
0	145
0	152
0	154
0	8
0	13
0	11
0	0
0	3
3	7
0	1
1	0
0	116
0	224
10	636
0	367
0	91
1	183
17	49
5	197
18	143
0	18
0	31
0	6
0	0
0	0
3	55
18	448
0	171
0	90
2	397
0	425
2	422
24	241
4	399
16	277
0	418
1	221
65	121
0	86
0	82
1	81
10	136
1	66
0	87
0	80
0	65
0	50
0	114
0	107
0	133
5	137
52	133
0	50
0	0
0	100
0	100
0	100
0	59
0	147
0	0
0	35
2	47
0	21
0	10
0	10
8	3
5	5
0	175
0	176
0	52
0	52
0	52
0	45
0	52
0	52
0	3
0	101
0	101
0	101
0	101
0	101
0	72
0	130
0	142
0	134
0	134
0	162
0	103
0	24
0	28
74	96
0	49
0	39
225	879
0	756
0	730
0	41
13	7
0	28
0	10
0	15
0	11
0	6
0	8
5	7
1	8
1	2
1	1
0	0
8	60
0	30
0	31
0	31
1	47
1	1
14	7
0	35
0	19
10	41
0	1
10	2
1	3
30	137
0	2
20	887
0	1
0	1
1	31
0	1
0	0
0	1
0	1
0	32
0	0
0	0
150	189
13	14
16	1020
0	16
0	34
0	34
6	31
0	19
0	0
201	147
17	15
0	13
0	15
7	8
0	66
0	50
0	65
1	42
10	40
194	299
4	238
0	153
131	26
0	0
0	61
4	105
0	70
2	56
0	0
0	0
27	820
0	615
62	1100
8	724
1	1093
0	1102
0	702
0	3
0	1
0	1
0	1
0	0
0	1
0	2
0	1
0	0
0	0
0	1
0	0
0	23
0	478
0	532
149	672
0	543
0	551
0	558
19	601
157	648
0	610
0	612
0	535
2	611
0	413
0	471
0	542
0	546
0	451
0	432
0	484
0	564
0	557
0	32
0	29
0	14
3	30
17	26
1	30
0	32
0	32
0	28
0	33
1	14
2	5
2	22
29	13
0	5
0	5
0	8
0	7
0	8
0	8
0	2
1	315
71	252
0	6
7	4
0	7
9	8
0	12
0	3
526	4657
947	5396
12	3710
12	3902
2	3417
41	4851
521	69
1	76
4	70
0	121
13	63
14	109
0	28
0	13
0	2
0	2
31	66
0	25
100	425
0	254
3	254
15	73
0	12
0	1
19	143
3	99
1	152
0	119
0	46
0	90
0	18
0	587
0	349
0	66
0	75
5	50
0	47
9	64
0	57
0	1
88	1223
0	1193
0	660
78	709
1	13
10	38
0	1
0	1
0	1
0	5
0	1
1	2
0	2
0	1
0	0
0	0
0	64
0	79
6	88
5	72
0	60
15	76
46	120
0	66
184	109
0	82
1	124
0	103
0	68
0	6
0	3
0	5
0	1
0	7
0	1
0	28
8	16
0	27
0	27
0	27
0	31
0	423
28	96
7	271
0	249
1	252
3	116
0	118
0	118
123	91
0	114
0	51
0	86
0	14
3	56
11	40
0	35
7	19
0	45
4	34
0	12
0	57
28	75
5	71
84	452
3	455
69	122
0	129
0	145
0	133
0	168
0	0
0	0
21	30
0	26
0	28
0	19
0	26
0	18
0	20
0	21
0	11
0	287
0	84
40	155
0	141
0	68
0	2
1	4
0	2
0	172
21	82
16	52
3	112
0	34
0	22
0	20
5	20
0	176
30	131
0	175
0	119
0	93
0	10
11	9
0	16
0	37
0	27
0	24
0	53
0	26
3	21
0	28
0	17
4	14
0	53
1	76
1	48
0	39
8	73
1	66
0	17
16	53
0	248
0	306
0	224
1	296
0	52
26	13
8	23
0	17
2	23
5	29
15	64
12	66
8	138
0	89
1	25
0	32
0	27
0	31
0	11
0	12
1	15
6	106
8	117
0	119
0	78
0	78
0	64
0	79
8	52
1	1298
7	1547
230	1324
18	54
0	22
0	18
0	17
1	28
17	111
2	374
154	102
0	319
0	302
82	495
0	146
0	143
15	147
0	105
1	167
0	224
0	147
1	128
0	123
0	52
0	52
0	36
6	5
0	156
0	124
0	156
0	43
0	146
1	6
1	76
22	48
0	45
33	30
47	69
25	55
0	17
0	18
0	18
0	18
38	28
5	293
4	169
0	0
13	233
69	126
1	123
0	531
111	58
0	310
0	307
0	310
0	552
0	301
0	214
0	214
0	190
9	160
0	157
0	97
0	65
3	27
5	66
0	63
0	25
0	35
0	25
1	35
0	17
58	66
3	541
0	496
0	493
0	0
22	6
0	3
0	1
0	0
0	0
0	0
0	0
0	381
22	262
0	220
0	62
0	228
0	265
0	269
62	139
0	312
19	141
2	274
0	134
0	147
0	248
62	66
0	8
2	3
0	87
0	94
0	57
0	60
0	32
1	39
0	50
23	172
2	121
0	91
0	74
10	89
8	79
0	89
9	111
1	79
3	90
2	67
1	84
0	76
14	53
13	41
0	120
13	93
1	159
96	212
0	231
3	136
0	125
18	123
0	272
0	258
2	216
4	239
4	240
7	237
0	212
115	182
5	240
0	259
0	247
13	235
0	77
4	130
0	45
0	38
0	21
0	40
17	149
0	113
3	80
0	80
7	12
2	12
0	5
0	2
1	5
0	2
0	2
0	94
0	85
129	28
0	177
0	21
0	39
0	8
1	18
0	18
0	5
0	36
8	15
0	63
2	19
0	57
0	50
0	57
0	57
0	42
7	49
0	30
0	6
0	5
0	1
0	5
0	18
0	20
0	12
0	116
0	18
7	61
0	3
0	142
0	122
159	166
7	13
47	613
0	443
66	641
1	417
12	474
0	84
1	62
0	78
0	87
2	79
0	80
5	176
41	137
0	40
0	46
0	59
1	0
0	8
3	8
0	1
0	0
0	0
0	48
21	37
0	40
0	50
0	29
4	47
0	48
0	38
3	37
0	61
0	58
0	62
17	44
0	43
0	39
0	225
0	231
0	90
13	13
43	10
3	8
3	78
0	59
0	60
0	50
0	54
1	69
6	65
0	34
4	15
15	25
6	6
0	3
0	3
0	3
280	230
0	260
703	178
0	27
3	21
87	323
0	145
0	30
1	13
0	13
0	52
9	19
8	68
0	42
0	27
11	40
0	73
0	73
0	31
0	16
9	38
0	10
7	10
48	328
14	369
9	268
0	252
0	197
36	61
14	22
0	19
0	19
0	11
2	2
0	0
1	1
0	437
0	220
48	251
8	212
30	262
0	294
10	288
2	129
0	255
0	46
22	55
3	47
0	46
0	31
8	45
0	41
3	6
1	3
10	36
0	133
3	35
1	35
23	50
12	31
1	19
26	39
0	1
0	21
0	8
1	56
18	3
0	65
0	58
0	160
2	159
0	89
0	83
0	49
0	69
0	92
86	61
0	92
5	86
0	90
2	83
0	86
35	321
1	104
0	5
0	5
0	3
0	3
0	3
1	8
0	2
0	8
3	9
1	10
1	12
0	109
0	111
0	86
23	81
1	89
0	23
0	14
0	14
0	10
0	13
0	15
34	12
0	15
0	13
0	13
0	15
0	13
0	6
0	5
0	5
1	1
0	325
0	325
11	312
0	306
0	302
4	251
0	244
0	19
23	26
45	8
8	121
8	134
25	113
0	153
0	82
1	116
0	148
0	10
0	10
0	14
0	7
0	8
1	0
0	2
18	24
2	25
4	5
2	9
0	14
26	57
1	44
0	44
3	54
0	45
1	48
0	46
0	38
2	50
0	52
0	30
0	18
0	21
0	24
0	20
0	24
0	15
0	4
7	76
1	15
0	7
1	3
6	37
2	20
1	79
11	71
0	129
0	132
0	140
0	105
1	113
0	90
0	1
0	1
0	0
0	0
0	0
10	275
50	279
4	296
4	143
0	15
1	23
9	74
0	58
0	73
0	46
1	59
0	21
7	64
29	75
37	38
0	75
0	41
23	76
0	58
5	40
0	30
0	35
0	36
0	21
0	35
1	2
0	2
0	0
0	0
0	0
142	91
0	92
0	72
9	133
0	33
0	93
21	547
0	392
16	649
24	359
0	430
1	478
0	331
1	57
19	222
126	103
15	156
0	1
52	35
0	5
0	334
0	334
17	317
0	29
1	31
26	60
4	6
0	12
6	2
0	0
0	0
0	79
1	90
0	92
0	63
12	45
0	36
0	1
0	0
0	0
0	0
0	45
0	45
0	32
0	40
3	29
0	21
3	33
0	31
15	14
17	8
2	0
0	0
0	137
0	162
0	128
57	53
0	30
0	15
0	54
0	46
0	15
4	42
0	1282
0	45
1	43
1	28
0	24
0	24
21	112
3	98
0	95
1	88
27	222
0	264
57	122
3	178
35	77
1	102
1	87
1	83
8	56
15	94
19	85
1	54
0	67
0	95
3	60
2	107
4	79
1	91
0	91
4	109
4	278
2	98
0	254
3	284
0	272
0	266
8	270
4	302
0	263
0	239
0	32
2	28
4	26
0	31
0	168
2	141
0	97
0	129
0	120
0	97
14	92
0	148
0	120
179	165
21	173
0	169
0	121
0	111
11	125
0	119
0	1
0	1
5	2
0	1
0	1
13	22
2	1
26	144
0	33
0	28
0	39
3	39
9	28
0	50
3	38
0	50
2	44
0	39
0	40
10	31
8	9
10	24
25	79
0	47
8	41
6	20
11	35
3	38
4	46
3	32
5	51
0	5
6	5
1	22
5	31
1	3
41	249
0	0
0	0
0	0
7	140
0	16
574	132
3	158
0	3
0	38
0	28
1	20
1	85
0	85
0	86
0	86
0	86
0	85
0	86
8	26
84	4
0	1246
0	1300
0	1203
3	1484
0	569
76	701
0	354
76	157
42	166
44	253
1	8
2	7
0	209
0	209
0	91
0	62
1	78
0	43
0	78
0	30
0	42
10	63
0	32
7	27
0	28
0	25
0	27
31	33
0	28
7	19
0	98
2	111
0	110
0	110
2	59
1	98
0	72
19	85
2	30
0	77
1	87
28	224
11	59
0	0
0	0
0	80
0	75
1	71
0	51
4	13
191	814
2	597
224	581
3	654
0	120
18	131
31	113
3	79
26	36
11	82
3	79
0	56
0	79
0	311
0	356
0	270
169	235
0	270
1	71
3	66
1	80
0	71
0	56
0	56
29	66
0	280
0	266
7	160
7	86
0	75
0	80
0	74
42	60
1	39
0	40
0	163
0	163
0	127
12	322
0	324
0	316
0	12
0	17
0	17
0	17
2	35
0	80
0	86
25	267
1	242
0	199
0	142
0	122
0	140
0	232
0	114
8	69
1	60
13	32
7	24
0	60
0	63
0	25
2	42
20	11
0	21
8	171
0	99
0	70
87	48
0	55
14	51
0	18
0	11
0	18
16	26
0	15
0	291
0	297
8	61
0	99
4	18
1	71
18	42
0	24
0	11
0	376
0	376
0	376
0	376
0	218
0	0
0	0
0	0
0	75
0	105
0	90
0	25
1	63
0	16
0	16
0	8
5	11
0	21
71	166
264	445
0	0
41	64
0	48
22	37
35	58
0	28
0	7
26	123
7	158
5	152
0	136
0	143
3	133
1	133
4	103
45	90
9	82
9	75
3	65
0	103
0	83
55	42
1	69
0	54
0	29
0	30
0	97
2	79
0	89
0	100
2	101
4	65
4	16
13	113
0	56
1	81
0	2
9	14
1	48
0	84
0	104
34	114
337	105
3	166
0	142
6	302
77	206
0	11
14	47
0	26
25	696
1	666
0	673
25	281
28	20
0	17
2	191
41	195
0	152
0	152
5	41
0	15
0	18
7	43
4	25
0	28
178	89
14	29
2	26
149	225
11	284
0	48
0	158
0	139
0	20
22	139
2	7
0	0
0	0
0	0
0	0
1	6
6	96
0	31
1	15
0	86
0	73
2	66
0	2
100	18
23	253
9	262
17	85
23	233
0	205
5	204
0	251
0	191
0	256
19	282
12	212
10	177
0	188
0	130
0	115
10	150
3	196
0	66
0	65
1	9
0	9
0	9
127	148
3	115
0	116
11	45
31	72
7	39
22	123
0	248
0	40
0	34
14	48
4	25
1	13
0	1
0	1
0	4
0	10
0	10
0	7
0	6
0	8
0	8
0	751
3	774
1	739
0	547
23	411
0	1
0	81
0	68
0	46
0	69
0	47
0	10
0	4
0	25
0	14
0	13
12	30
18	164
0	149
24	140
47	155
0	0
10	338
1	303
173	106
15	13
0	23
0	22
0	7
1	6
7	6
83	298
0	310
0	13
1	0
5	209
21	627
107	1813
30	1926
1	2304
0	1785
44	140
0	46
4	2
0	1
0	13
0	1
0	3
1	3
0	3
0	2
0	3
0	3
0	4
0	4
38	11
0	24
11	15
13	58
9	28
11	42
1	12
9	74
1	64
72	98
0	31
6	39
54	53
1	1
0	15
0	1
0	2
0	12
0	15
1	6
0	2
0	7
0	3
0	1
191	509
239	431
0	298
128	434
6	19
0	31
1	1
4	217
11	131
8	203
0	80
0	87
1	223
0	216
0	243
0	216
0	218
5	174
0	176
28	137
0	41
19	72
8	34
1	80
0	37
0	11
22	126
4	62
0	60
0	9
0	6
0	19
0	19
0	11
0	20
0	10
0	19
0	11
0	9
10	146
24	188
219	121
0	168
0	175
1	17
0	33
2	0
0	0
1	34
0	28
9	102
6	26
0	0
0	0
0	0
0	32
0	14
0	33
0	28
0	25
2	0
10	2
0	2
1	2
0	6
0	0
0	31
0	0
2	1
0	0
0	0
0	4
0	0
1	3
1	23
0	14
0	12
6	16
0	1
0	7
0	16
0	18
0	2
1	2
0	2
0	18
3	18
0	7
0	12
8	2
5	4
1	9
14	6
1	2
1	5
0	3
4	98
18	55
0	44
0	52
0	55
0	48
8	40
3	8
0	41
1	36
0	161
4	116
17	39
4	112
0	121
172	110
0	68
2	68
0	68
0	72
0	72
0	42
0	48
0	0
0	48
3	60
0	15
0	17
0	14
4	3
0	16
0	2
0	0
0	1
0	13
2	7
0	7
0	12
0	26
2	7
0	2
0	26
3	31
3	11
0	26
0	2
0	2
0	2
0	0
0	0
