UniqueCount	AmbigCount
0	14
0	54
0	216
0	211
4	200
3	346
0	209
119	487
0	1143
0	68
0	68
0	63
2	285
0	63
0	296
2	1143
2	334
0	30
0	24
0	30
0	22
0	18
0	26
3	13
0	3
0	4
3	4
8	1
0	2
0	5
0	3
0	5
1	11
0	5
54	16
18	134
200	217
0	143
1	51
82	129
0	3
0	2
0	0
7	66
17	2
0	6
0	5
0	2
15	47
58	55
3	15
8	175
1	242
2	273
0	273
3	253
24	263
0	245
0	232
0	54
0	60
0	96
4	74
0	90
19	100
0	97
12	70
0	56
0	84
0	5
1	6
65	135
118	81
0	28
338	148
0	527
22	540
0	15
1	58
0	19
16	8
0	43
0	2
0	10
3	95
0	14
3	36
4	580
21	107
1	0
0	93
1	6
0	40
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	2
0	0
0	0
0	943
7	940
29	170
552	4444
0	0
0	0
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	0
0	0
6	8
0	0
0	51
0	54
0	5
0	3
1	189
1	8
0	1
1	5
0	545
0	706
0	84
1	409
0	192
1	206
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	597
0	585
0	387
0	235
0	251
0	403
1364	2327
0	585
0	609
11	364
48	782
0	285
18	376
0	1
1	1
0	414
2	363
0	556
0	2
0	283
300	213
0	28
0	29
0	20
1	7
0	1064
151	336
13	1304
2	979
53	1083
27	989
0	1066
3	925
3	185
22	197
2	360
23	7
1	139
2	423
0	279
178	343
3	163
3	257
165	25
0	140
6	50
5	37
0	24
27	243
996	77
33	569
0	568
1	516
3	546
0	456
53	71
0	2456
2	1820
0	105
0	2360
0	374
0	427
0	11
0	83
0	78
67	278
0	43
7	288
3	332
0	43
0	43
82	156
0	23
0	4
0	22
2	6
0	16
0	2
3	14
0	493
3	466
0	481
0	429
0	483
0	455
0	465
0	415
46	517
73	940
248	787
1	521
21	450
111	200
0	166
0	171
57	514
14	43
1	40
0	25
0	36
0	23
12	69
0	31
200	1958
16	1907
72	1324
9	5
0	0
0	0
0	0
0	0
39	571
38	747
59	625
0	648
0	199
323	373
49	401
2	267
17	146
21	210
0	234
4	95
0	99
0	167
0	150
6	59
2	29
2	23
0	30
0	28
4	41
1	106
0	134
32	121
1	66
30	64
24	165
0	34
5	83
0	3
0	3
2	3
1	57
0	48
0	11
0	10
2	17
0	15
0	14
0	17
0	28
0	28
0	10
2	125
13	118
1	99
9	94
7	161
1	81
0	2
3	45
14	3
0	5
0	2
0	4
0	1
1	654
20	214
11	526
21	632
2	505
16	176
1	374
0	395
0	5
1	301
1	276
3	397
1	276
0	300
34	761
13	579
45	711
1	537
0	308
0	302
0	287
0	294
0	8
0	2
5	55
114	21
1	59
2	79
4	448
31	200
185	73
1	59
35	210
0	59
19	183
61	146
43	290
1	119
1	326
0	8
2	31
156	391
4	412
45	420
12	294
233	605
0	806
4	784
1	662
1	611
0	850
6	611
5	787
0	56
0	118
18	166
0	117
1	47
0	39
0	32
0	27
79	155
1	4
4	4
0	26
29	15
0	0
1	0
0	0
0	0
0	0
0	0
0	0
189	63
12	64
0	27
1	3
10	87
4	2
2	58
1	35
0	17
4	7
6	14
8	164
0	136
0	131
0	152
0	121
0	123
0	106
1	94
79	39
60	173
125	85
28	34
1	28
0	2
0	76
0	167
3	17
0	94
63	197
0	11
0	16
0	158
0	32
0	0
0	0
0	0
0	2
0	2
1	521
0	322
6	343
4	453
6	531
36	471
3	206
0	10
1	13
0	9
2	5
1	2
37	66
4	47
3	55
0	2
2	2
0	2
0	1
165	121
4	111
0	118
170	49
1	49
0	5
0	9
1	3
1	4
72	230
0	22
80	24
305	636
111	692
0	490
0	54
1	71
0	32
0	51
58	192
2	38
0	213
0	154
42	28
10	46
177	234
217	491
7	131
25	91
3	125
0	141
0	49
2	0
0	112
114	788
62	821
111	302
189	193
0	3
0	3
0	0
1	0
0	0
4	1329
0	1261
0	1147
5	1121
0	1237
46	256
3	252
127	118
0	35
0	94
2	44
0	28
6	13
0	7
11	2
0	22
0	18
2	9
0	4
0	5
0	219
33	149
15	148
0	37
25	140
19	142
1050	1644
7	537
29	536
51	41
954	107
91	13
34	254
44	273
8	199
5	200
0	27
0	25
0	24
2	26
1	23
0	26
1	20
0	10
0	242
0	232
90	383
4	196
166	625
2	500
1	473
209	632
0	598
144	646
134	201
0	17
0	16
46	242
2	14
0	11
14	36
0	32
0	29
0	11
0	0
0	0
8	12
0	6
0	6
1	6
1	12
0	6
0	4
39	194
1	29
0	160
0	165
0	160
0	140
1	159
0	26
1	63
0	33
3	52
42	68
0	0
0	2
0	43
0	27
4	52
0	64
2	53
10	46
0	0
0	199
3	197
0	157
29	43
3	210
81	369
65	584
2	346
1	459
2	246
1	21
41	433
29	225
5	195
0	254
0	218
0	161
3	162
92	84
25	16
0	516
0	158
2	641
2	781
1	692
34	623
0	543
1	586
5	429
130	483
0	415
0	419
10	332
0	112
0	346
971	2235
38	164
48	131
62	115
5	109
0	103
0	97
0	108
0	108
13	18
0	240
0	158
158	62
9	107
1	65
0	42
16	125
17	231
0	349
0	3
1	168
40	249
0	644
1	383
0	190
3	158
1	53
0	64
0	0
0	0
0	0
0	0
69	1510
11	1503
18	824
12	1290
24	981
2	116
91	1611
212	1654
2	60
4	40
0	43
0	27
0	42
0	48
0	29
0	33
7	5
11	223
53	216
0	0
0	0
0	489
0	332
0	154
3	225
2	295
7	422
0	492
0	449
12	454
1	351
0	67
0	284
0	492
5	504
13	50
6	43
11	35
0	29
0	41
0	26
1	21
11	45
18	55
4	34
1	6
0	8
138	300
31	132
1	0
0	0
146	298
0	187
0	163
0	0
0	0
0	0
0	0
0	1
0	0
0	1
2	1295
14	1416
116	1432
41	1271
3	1135
0	1015
0	1063
0	114
0	254
9	219
4	18
0	200
0	150
7	2
30	103
38	264
2	247
0	250
589	140
43	23
0	79
0	64
0	58
0	69
6	143
0	7
4	14
2	4
1	12
0	30
44	3
21	74
0	143
16	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	10
0	140
0	145
0	7
0	0
0	0
0	0
1	121
282	632
28	106
0	102
21	518
1	444
26	61
53	27
1	3
2	3
0	1
1	132
3	130
43	334
7	319
8	232
25	288
0	113
0	84
0	113
90	197
4	189
6	95
24	152
81	546
4	503
48	418
2	99
1	100
2	83
1	95
1	96
0	103
0	0
2	0
7	131
64	88
0	7
31	23
0	54
0	53
0	22
4	97
6	100
0	57
1	51
2	38
31	124
16	106
0	67
3	54
0	43
0	51
0	55
0	54
0	53
8	13
4	313
0	255
1	223
5	19
6	2
4	884
8	935
1590	3154
960	6252
0	4
0	906
2	966
0	918
7	861
0	933
0	872
3	608
0	1056
8	1033
284	1037
0	960
0	972
18	1004
0	972
0	984
126	530
0	461
34	53
26	647
1	18
6	15
0	73
0	70
0	62
0	56
0	49
3	48
8	49
67	567
22	536
47	520
5	287
2	493
70	384
3	24
1	129
1	66
0	61
2	232
44	120
157	208
0	113
0	66
2	67
1	239
5	172
0	186
0	206
0	22
4	87
2	27
0	27
0	165
0	207
0	199
13	105
16	588
0	603
0	605
0	90
14	494
1	335
164	428
5	512
12	257
0	0
0	0
0	0
0	0
0	3
0	0
1	22
1	13
0	10
37	202
0	172
8	37
20	74
0	66
110	203
0	50
0	61
4	185
36	90
3	230
0	330
3	356
0	31
7	346
2	24
1	437
8	507
9	425
47	478
37	418
25	436
24	437
0	146
2	6
1	1
0	2
0	3
2	22
8	13
9	10
1	0
1	1
0	0
0	0
0	1
0	1
0	25
0	22
0	28
0	22
0	26
0	29
0	25
1	18
0	24
0	22
20	15
1	9591
106	51
0	7
9	7
2	10
14	24
13	40
4	18
14	34
0	38
1	32
4	44
3	26
34	86
25	139
0	74
75	514
85	552
217	216
257	409
0	3
0	130
7	48
7	53
11	147
0	86
1	66
4	15
0	45
13	13
0	23
0	27
0	28
0	31
3	27
0	29
1	27
0	24
2	1
0	1
13	18
0	0
0	0
0	0
0	1
0	0
1	53
0	0
0	0
0	0
0	47
13	47
0	1
0	1
20	5
11	269
49	516
2	456
52	38
5	0
2	3
6	3
1	1
3	14
0	17
7	9
26	9265
6	7209
2	6505
16	11456
5	11
86	5454
0	412
209	571
111	390
8	112
2	231
36	154
16	822
1	674
14	903
13	937
46	344
0	747
0	813
17	900
1	662
24	942
3	759
118	69
7	324
2	405
31	138
66	310
76	200
4	7
202	646
0	203
2	89
22	187
19	206
17	1759
14	45
0	43
1	1737
5	208
0	216
0	209
52	177
29	198
245	103
55	362
12	262
26	433
1	351
6	68
9	221
13	171
17	199
638	89
65	18
30	18
0	21
2	9
0	0
0	219
1	219
13	232
0	260
0	251
3	138
1	127
0	2
0	0
1	0
0	1271
1	1357
0	1225
3	29
6	146
0	128
1	125
0	131
31	1070
5	777
29	1248
3	586
42	1814
22	1335
0	940
29	686
21	927
0	1110
0	735
0	996
7	1057
3	1096
2	975
1	262
0	1036
0	141
2	60
6	23
0	1
41	1
4	1339
0	1235
14	289
0	940
0	280
8	190
3	191
0	182
5	173
0	0
231	401
6	380
16	366
0	386
378	32
4	70
0	89
0	73
3	14
0	19
0	52
46	13
0	44
0	32
20	13
25	13
0	1
0	1
0	0
0	0
1	0
6	16
4	0
0	49
0	30
0	55
0	42
2	53
0	51
50	163
10	163
57	37
464	371
0	9
1	8
0	7
0	7
0	11
0	11
0	11
0	11
0	11
0	11
0	10
0	11
23	0
188	1569
0	168
8	892
0	233
0	359
107	923
0	27
9	324
0	334
28	350
3	259
0	133
0	242
7	255
2	286
0	216
0	367
18	319
0	198
0	9
3	69
0	15
0	26
0	102
2	111
0	66
8	8
0	1
0	0
0	1
0	0
27	45
2	11
33	20
2	7
0	5
5	39
0	20
8	14
4	25
0	7
1	7
15	2
0	25
0	27
1	16
1	3
12	63
0	161
1	99
1	98
0	60
9	7
0	48
0	18
2	18
5	11
0	44
3	44
6	120
0	117
11	42
0	27
3	22
2	8
1	5
9	3
20	44
0	0
0	0
0	0
0	0
0	0
0	0
2	44
8	446
1	257
0	278
17	240
0	238
0	398
0	60
5	81
39	148
4	261
21	162
26	102
0	175
4	72
10	84
292	102
110	5
0	0
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
27	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
12	42
1	34
0	25
0	0
113	60
0	28
0	14
2	25
0	13
38	1
0	4
0	687
8	763
0	922
7	825
0	819
0	728
0	873
0	908
0	707
21	864
191	223
0	209
13	148
0	170
14	453
0	465
110	404
16	660
21	51
253	376
2	3
0	3
0	2
41	385
0	344
0	106
9	155
0	715
0	11
0	18
0	201
0	16
16	168
0	116
4	171
75	177
0	167
6	10
0	10
4	376
0	4
0	5
44	7
27	9
2	12
5	108
122	90
10	111
5	93
0	6
1	8
26	108
0	23
0	61
5	1
20	58
0	24
0	101
1	113
5	98
7	179
105	61
0	2
0	2
0	1
1	4
0	3
3	2
9	3
100	478
102	1244
87	1265
0	432
6	1033
2	1155
0	349
1	285
0	341
0	319
0	255
0	190
0	112
0	464
0	367
0	315
0	327
0	388
19	309
1	127
3	136
0	283
0	76
0	269
0	76
0	196
3	181
2	186
0	66
0	66
0	805
0	66
36	129
0	805
0	81
7	32
0	33
0	28
2	13
0	210
1	475
0	211
16	478
0	211
0	216
0	227
0	229
0	235
49	688
433	340
6	708
0	808
0	552
95	253
6	96
270	32
0	6
0	31
0	422
1	421
0	7
0	1
0	10
0	1
0	4
49	94
0	348
37	547
0	185
66	507
22	460
9	429
0	157
23	245
34	15
0	683
0	667
23	1260
2	1207
3	1230
21	1110
48	1149
43	526
32	104
13	16
8	79
5	44
1	80
2	27
8	23
48	118
9	117
35	435
11	461
0	227
76	153
297	297
1	64
2	68
13	74
0	426
39	654
3	586
11	621
0	584
38	644
20	484
5	541
39	563
4	1917
4	1668
0	1668
30	1788
18	1345
0	19
0	0
19	277
4	254
17	255
0	97
0	97
0	95
2	522
13	524
9	512
34	501
6	476
11	468
0	450
0	5
2	304
0	226
9	289
0	219
14	308
0	311
23	256
0	290
28	35
6	339
0	262
1	220
0	216
20	271
0	209
0	115
1	1454
3	1342
131	246
0	0
0	0
0	1
0	1
0	1
0	1
0	1
9	19
0	0
0	0
16	338
148	774
15	178
20	417
51	819
1	199
14	229
8	43
28	191
27	220
2	116
0	66
15	142
6	37
2	613
43	317
20	290
21	216
0	205
1	543
3	525
95	789
0	799
274	395
1	395
1	541
0	455
4	540
35	97
0	130
3	125
0	43
0	0
0	0
0	0
0	0
40	1018
5	248
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	29
0	31
0	31
1	15
0	16
0	0
0	0
87	28
6	362
17	332
5	354
0	29
24	257
30	149
35	8
3	6
0	2
0	2
20	43
0	3
0	1
0	4
0	3
0	3
19	299
4	181
3	165
0	121
2	17
0	18
4	25
0	21
1	24
2	16
0	0
3	22
0	7
0	5
0	16
0	10
0	2
0	79
30	9
1168	6
0	5
0	49
34	425
29	52
49	395
0	373
9	155
1	10
0	0
2	2796
3	2638
0	3932
48	1986
12	2638
43	1566
89	243
6	260
0	2743
261	3533
13	2790
0	4053
0	2649
0	2869
1	76
0	73
0	38
5	41
18	11
5	47
0	24
2	29
1	131
0	163
0	163
56	89
1	284
2	281
5	192
0	172
1	175
0	133
0	366
0	16
0	1
1	36
0	5
22	2
3	1049
0	922
0	0
9	0
15	165
0	145
0	118
6	135
7	78
25	117
0	29
27	118
100	424
46	425
0	269
4	85
0	16
0	2
0	0
0	0
0	0
0	0
0	0
7	499
3	697
0	454
2	624
2	512
7	594
30	387
0	629
0	136
17	134
0	127
2	496
28	713
0	655
0	592
11	51
0	38
1	46
412	5285
102	3671
50	221
94	498
0	0
3	50
1	45
2	33
0	15
31	24
1	3
2	10
0	6
5	1
76	583
0	537
0	435
1	123
47	214
0	122
0	909
2	890
54	808
0	1
0	20
8	20
1	1
0	0
0	0
0	0
0	0
0	0
3	193
0	224
11	169
1	59
1	124
11	109
8	92
5	76
116	1316
0	1068
0	976
0	841
113	1208
2	956
1	249
63	470
51	460
92	485
62	139
14	77
0	10
8	175
8	181
41	162
58	109
1	103
1	55
1	55
0	35
4	30
0	28
0	42
0	229
4	6
6	161
52	1259
0	4
10	1
0	79
32	220
8	208
12	168
1	207
16	110
0	88
0	77
5	234
1	233
8	227
0	223
1	119
0	88
0	108
0	99
67	771
3	40
0	33
64	89
57	83
0	11
0	9
24	31
2	48
7	52
0	22
0	0
0	0
23	9
1	9
0	46
0	55
0	39
0	22
0	24
2	51
0	56
1	111
2	115
0	54
0	58
1	1
2	0
203	308
23	499
4	463
19	431
2	2
0	1
0	1
397	112
0	5
1	3
767	112
503	92
35	181
12	206
44	174
312	228
0	84
10	60
15	41
139	932
165	316
2	129
0	41
0	97
0	142
2	50
4	44
0	42
0	399
0	504
0	576
1	679
2	691
1	700
1	603
5	532
2	0
3	133
191	997
6	351
9	467
0	347
1	369
5	133
0	137
0	126
0	140
4	94
0	92
0	90
2	7
13	28
5	436
0	1024
0	939
12	737
1	2
2	101
0	115
3	112
0	69
0	117
0	11
0	489
0	342
0	348
2	537
0	408
4	516
0	363
0	387
1	5
16	170
2	6
5	6
0	96
0	45
0	27
1	268
0	123
8	1
0	1
62	16
0	5
0	14
0	4
10	22
0	47
2	46
1	44
1	28
62	31
1	262
10	253
52	185
0	181
1	180
34	167
0	151
0	176
79	77
24	65
0	64
1	1158
1	1166
47	962
13	1237
0	1100
0	134
28	1608
0	1521
0	1372
6	1422
1	1114
7	1248
1	163
2	368
1	309
31	331
0	734
2	647
0	566
9	729
9	425
0	397
1	343
1	287
1	54
1	55
25	57
0	41
0	58
0	3
68	8
10	43
33	2411
0	647
134	2010
85	1608
0	539
46	1844
0	554
0	37
0	4
5	161
0	135
18	212
0	181
48	188
0	209
0	198
0	199
1	157
0	170
172	415
43	26
0	11
13	7
5	602
0	486
0	474
0	60
129	533
9	142
294	143
0	474
25	562
1	290
0	240
3	177
150	94
67	176
0	448
0	404
56	255
0	414
1	65
0	76
0	80
0	84
3	85
4	91
3	68
0	72
0	1148
0	1030
8	498
0	900
0	1037
3	361
0	1050
2	956
5	1258
0	813
37	1119
0	905
8	1178
0	1287
5	13
1	13
0	237
7	258
7	273
0	276
0	254
0	256
50	111
3	93
9	175
3	13
47	225
0	51
7	60
3	60
3	6
36	46
296	4
0	4
40	149
33	160
0	177
0	213
0	135
80	211
1	122
236	617
215	408
95	209
8	113
6	7
9	110
0	1
0	159
29	1884
14	1803
0	1769
0	841
5	820
0	178
0	185
1	375
0	381
5	76
5	345
0	49
0	86
20	85
4	434
13	426
9	381
314	1666
612	33
0	11
0	9
0	409
1	382
1	322
3	430
54	400
14	363
0	400
3	2
0	85
2	114
0	121
12	636
401	112
1	76
1	85
0	48
4	51
0	1
0	1
0	0
23	4
1	409
4	3
163	181
5	99
18	331
114	384
8	260
0	243
1	460
0	401
0	404
1	183
0	449
2	335
0	442
0	400
2	45
0	72
2	72
0	29
0	74
0	71
0	145
11	15
0	76
6	64
2	97
0	1603
68	1848
0	1757
0	1916
52	1842
19	1471
2	1172
4	911
2	48
20	24
0	100
0	13
87	171
31	142
0	118
0	98
39	310
102	833
0	105
11	12
35	21
8	13
1	74
0	71
0	34
2	59
0	69
1	23
2	10
0	5
0	5
0	5
0	4
5	62
14	77
0	128
0	147
0	104
0	11
394	232
23	151
192	278
0	142
10	89
28	129
0	71
30	334
48	400
0	0
0	0
30	41
87	41
149	761
8	39
8	361
7	348
0	393
15	0
24	133
1	114
19	265
17	246
4	301
0	176
1	175
5	625
9	564
50	422
186	684
22	523
18	396
5	53
0	41
0	60
0	35
1	40
61	184
0	124
96	202
2	156
46	190
0	638
51	615
15	547
0	315
1	15
1	0
5	69
0	8
0	58
0	10
1	59
14	63
1	60
5	51
0	236
8	215
0	282
0	282
0	283
0	73
0	112
21	272
0	115
6	107
2	302
100	280
0	271
0	1
1	23
1	120
6	93
0	131
0	66
11	4
0	13
0	13
0	10
0	10
0	9
0	9
0	9
0	220
0	338
4	244
0	51
6	462
4	460
0	356
6	388
18	18
89	156
16	170
19	4
0	2
0	4
38	1192
127	1783
7	1345
54	1161
0	153
0	154
0	158
0	123
26	85
0	103
6	141
4	134
8	87
6	82
7	118
51	469
4	353
58	476
5	1
24	2
5	1
19	39
62	193
22	207
0	10
0	7
0	0
73	89
37	97
0	87
0	48
0	1
0	0
0	4
0	5
0	3
0	5
0	4
0	5
0	2
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	8
0	8
0	0
2	3
2	5
0	8
0	4
0	5
0	1
0	3
0	4
1	2
0	1
4	326
1	310
4	260
13	314
2	311
18	293
52	116
18	80
0	98
0	96
1	88
1	19
0	1
70	190
0	209
0	141
0	136
1	100
3	4
7	1
0	4
30	219
50	211
432	60
30	108
0	75
52	1265
0	1027
0	1153
0	967
1	1003
0	1187
5	844
1	568
0	2743
8	2241
1	2939
7	2808
9	6498
3	1
0	1300
1	1603
624	80
0	25
504	245
1	177
0	37
0	105
4	126
90	133
89	416
14	304
19	50
11	1
2163	396
18	177
52	55
0	205
1	168
14	117
1	40
7	91
39	20
228	116
47	69
4	245
92	246
67	260
4	131
0	230
1	119
0	3
0	2
56	53
0	3
0	2
0	2
0	0
8	10
40	876
1	524
1	3
0	6
0	7
0	0
7	55
1	220
0	158
61	1926
14	1726
256	301
50	284
20	34
1	232
99	242
2	167
0	0
0	0
0	0
0	0
0	0
0	0
1	68
0	67
13	64
0	66
1	38
39	965
4	768
2	855
9	895
19	23
1	69
6	191
0	194
0	123
0	114
0	169
32	283
98	275
2	24
119	321
61	374
1	398
3	50
18	38
7	42
0	4
8	4
4	8
71	233
34	27
4	2
95	132
5	116
56	37
29	133
1	124
12	116
1	32
8	36
12	3
48	4
6	91
23	167
0	186
35	78
8	18
15	115
175	352
9	250
0	0
0	4
1	45
0	0
0	0
0	55
0	2
0	19
0	84
2	95
0	167
1	167
0	168
0	169
5	169
0	130
0	78
0	95
127	110
63	358
0	160
0	160
1	9
1	4
90	11
0	4
0	131
1	4
2	122
0	93
0	75
0	2
0	0
0	0
0	0
3	107
0	2
16	7
11	76
1	40
43	50
5	36
140	7
5	1144
0	918
0	910
0	1281
43	1229
8	658
1	2
28	143
18	9
11	25
5	15
0	20
194	0
7031	0
0	0
360	683
46	626
0	786
0	505
4	358
2	24
18	399
5	231
57	10
8	4
0	1
2	17
2	18
0	17
0	16
38	101
4	187
12	174
18	128
0	2
0	2
0	2
28	1
319	688
7	343
14	33
3	38
8081	97
0	23
0	1055
0	1155
6	1041
76	597
0	83
7	34
0	2
13	28
1	0
0	1
0	0
0	0
0	1
0	0
0	0
79	854
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	2
1	9
4	9
0	55
0	63
0	49
0	26
0	377
13	223
111	247
0	60
12	217
2	216
108	11
0	0
0	0
0	11
0	56
0	61
0	58
0	65
0	61
0	57
5	64
0	8
0	8
27	61
0	7
4	28
0	26
1	534
148	546
0	324
0	278
113	490
2	128
1	134
0	110
0	82
481	80
1	30
2	31
2	22
1	27
0	27
0	23
159	653
23	617
18	114
5	44
14	34
8	55
12	69
22	15
13	49
0	23
7	302
0	317
0	161
10	420
9	219
0	216
0	312
0	206
0	156
0	318
4	213
72	134
4	328
0	319
0	97
0	138
12	119
13	112
1	110
0	115
0	139
24	128
105	55
31	60
1	11
0	14
0	12
0	12
0	12
0	9
0	10
0	11
18	4
2	4
4	36
3	33
7	17
0	15
4	4
36	71
54	187
21	118
0	102
3	711
8	765
20	744
48	574
17	663
10	77
2	5
0	4
115	155
125	254
0	7
0	7
1	6
0	5
4	7
20	76
2	69
2	35
0	26
0	145
0	2
0	1
0	1
0	1
0	1
0	0
3	2
91	78
1	286
14	91
37	151
2	8
1	8
1	74
25	61
0	2
45	83
9	28
0	3
0	7
0	2
0	77
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
0	0
92	193
3	163
0	38
0	28
0	50
1	49
0	21
2	33
4	23
0	4
1	4
0	1
0	2
10	2
0	1
6	163
0	130
1	129
6	166
8	259
0	62
5	45
1	45
34	458
23	483
18	206
0	20
0	23
0	29
0	24
0	26
0	24
0	23
0	28
0	30
6	32
85	2266
70	2694
0	49
1	18
0	12
1	60
0	5
51	172
21	245
20	78
85	342
88	13
40	169
0	362
22	365
0	325
0	240
31	82
43	97
5	1695
2	1833
0	1698
0	1425
55	1784
23	99
0	1833
23	1619
0	3
0	3
0	0
1	0
1	112
0	70
0	97
0	0
0	93
5	12
0	89
0	84
1	79
1	109
5	10
0	94
0	0
0	0
0	0
0	54
0	74
2	152
0	227
0	81
0	120
12	180
4	175
0	87
134	35
2	2
0	0
0	0
0	0
0	0
0	0
10	10
3	71
6	63
2	9
1	12
0	105
50	88
0	152
5	111
24	102
0	69
32	161
3	184
1	86
46	646
84	476
0	51
0	61
129	425
0	314
16	15
15	42
1	24
3	46
0	31
22	32
0	15
0	11
8	30
0	16
0	16
0	16
0	13
182	102
6	89
0	7
0	7
17	75
1	2368
167	2159
21	480
155	1424
0	1683
0	710
179	779
0	723
0	76
67	140
10	138
0	52
0	14
19	54
18	148
3	171
15	224
29	245
0	196
3	94
0	1
0	102
0	102
40	91
2	20
0	4
0	4
3	1
53	137
14	117
10	97
10	59
11	36
114	329
313	310
7	77
13	78
10	42
0	0
0	133
0	146
4	144
12	110
7	69
0	4
0	70
1	128
12	105
13	34
0	106
0	129
5	108
0	122
16	73
11	77
1	130
2	128
1	133
24	31
2	86
0	5
0	3
0	4
14	185
8	167
40	62
0	27
0	5
19	408
0	422
2	410
2	339
8	412
5	347
0	4
3	22
40	92
68	586
0	487
0	521
4	282
1	264
5	62
0	2
0	4
0	3
0	4
0	3
0	2
0	2
3	135
1	171
7	176
0	152
0	144
0	87
0	88
0	156
0	167
0	165
0	146
0	138
0	5
0	178
3	15
0	146
1	7
0	131
2	101
20	109
16	20
23	46
0	50
6	46
15	44
8	34
7	56
0	274
0	274
30	363
4	272
1	278
2	358
24	281
93	186
54	285
0	192
5	245
6	11
66	135
0	262
44	238
0	584
27	291
0	133
12	410
29	27
207	388
396	366
0	4
0	4
1	361
147	284
26	354
2	355
13	212
0	0
0	0
0	0
0	0
0	0
8	6
19	103
674	0
1	46
4	46
0	5
0	9
0	9
0	7
1	7
0	11
0	1
7	2174
0	2059
0	1963
197	2406
0	2
0	2
0	2
0	2
0	1
0	1
1	27
0	14
55	106
6	12
0	105
154	714
43	632
44	443
5	189
0	176
0	100
0	247
0	105
0	317
0	299
9	308
0	304
10	308
0	310
1	213
0	3412
5	3222
78	2388
1	1399
45	679
87	4476
1	2893
0	3171
61	4055
31	4143
0	3421
1	4103
214	1476
31	12
1	101
26	232
3	34
4	147
4	103
58	130
23	118
19	118
20	54
0	29
1	28
0	24
0	7
0	28
0	24
0	22
10	61
0	24
0	25
7	38
0	42
0	7
0	2
111	952
93	782
40	938
34	1515
0	1236
130	1117
4	1066
0	451
2	680
0	1178
0	1253
61	681
0	48
57	1486
0	1506
41	1406
19	1097
0	1271
1	1146
0	1211
0	1198
101	168
0	1
0	1
2	0
0	0
3	10
0	5
0	5
0	2
0	0
0	0
0	0
18	105
4	29
0	76
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	678
2	742
115	524
101	92
0	139
5	16
18	190
1	56
3	174
9	231
2	67
85	491
5	287
35	332
27	345
0	9
0	10
1	8
0	10
0	14
0	14
8	16
1	13
0	17
3	3
21	39
0	3
0	8
0	7
1	7
0	8
0	5
7	16
2	3
0	321
1	744
7	607
0	484
17	323
0	339
0	363
13	479
13	418
137	421
0	413
3	358
8	273
101	78
0	20
0	15
0	21
0	0
0	2
0	0
4	324
0	153
151	131
0	357
8	319
0	299
8	349
0	369
1	280
13	348
0	1228
160	1245
40	934
35	0
1	31
0	843
25	784
0	744
0	751
17	700
0	716
2	27
86	62
9	114
1	101
2	47
3	31
0	55
14	63
0	302
0	140
0	165
1	120
0	102
0	239
18	174
31	28
1	51
1	0
0	11
2	12
0	9
5	29
0	1
292	144
116	60
0	4
0	0
4	686
23	677
0	15
1	20
20	71
0	81
0	82
3	77
4	72
0	71
0	65
0	72
41	133
0	42
9	43
0	19
0	38
14	8
0	0
0	4
0	4
1	1
0	0
4	75
0	3
8	4
0	1
0	15
437	316
31	239
13	245
0	684
4	283
4	272
0	19
5	15
3	5
9	1
8	23
11	26
0	0
0	0
0	38
0	29
0	30
0	29
0	25
2	42
0	34
0	30
0	35
7	37
0	34
0	36
0	25
0	5
0	4
0	4
10	104
2	73
37	98
54	510
7	523
3	472
73	299
3	10
1	1
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	13
21	6
0	0
0	0
0	1
62	22
6	30
3	17
66	88
39	88
7	15
8	34
4	37
19	70
0	86
0	88
1	39
0	67
6	24
2	15
7	49
111	136
7	26
4	15
0	8
0	1
0	8
0	8
850	59
0	0
3	75
0	17
0	17
14	1
8	15
10	405
1	404
30	426
14	391
0	406
17	464
9	383
1	383
0	0
63	33
2	25
0	32
10	24
1	22
0	21
0	26
0	12
24	44
0	35
1	25
4	8
0	26
33	45
13	31
0	29
0	29
0	17
0	15
0	2
0	11
11	29
0	6
0	4
0	6
0	2
88	200
118	638
1	428
3	315
3	316
10	38
3	300
0	272
2	302
16	88
26	273
0	209
0	257
13	230
4	291
11	14
49	80
1	0
25	143
24	440
1	313
0	303
0	294
1	134
78	18
0	37
0	1
49	280
0	244
33	1363
279	85
6	1840
0	282
106	1143
0	68
0	62
0	91
0	5
0	99
0	103
1	96
0	95
7	87
0	59
68	319
145	301
11	229
0	417
0	345
6	130
197	1619
160	1711
134	1583
0	720
2	909
