UniqueCount	AmbigCount
1	190
3	71
6	12
4	0
0	0
5	0
2	0
2	6
5	8
20	0
2	0
8	0
8	1
0	0
309	0
1	0
2	0
0	0
7	0
2	0
6	6
2	6
8	31
3	31
125	0
99	79
3	92
4	54
177	733
8	733
6	0
2	0
11	0
7	0
8	2
4	14
9	20
0	12
2	3
1	1
3	0
3	0
2	9
0	289
3	306
0	313
1	0
1	0
28	0
4	0
8	0
2	35
13	35
1	91
0	93
3	91
0	50
0	49
241	48
2	1
10	0
4	8
14	153
0	153
1	0
12	0
1	0
2	0
6	0
4	0
5	0
1	0
0	12
5	12
58	0
1	6
43	6
24	1
2	0
3	0
28	0
38	2716
0	2723
0	2817
16	1
0	2766
6	2736
0	2672
1	249
59	0
17	231
0	293
278	36
870	0
3	0
10	1
2	1
21	0
11	0
2	0
14	295
0	730
2	757
5	116
49	844
20	1
100	0
11	0
25	0
3	0
4	0
1	0
18	0
3	0
15	0
3	0
23	0
12	98
31	123
44	26
33	46
4	50
2	87
1	87
122	0
440	0
4	2
2	16
5	14
46	0
6	0
2	0
9	0
1	349
0	1883
0	1882
13	349
0	1891
0	1898
358	0
508	0
78	0
99	0
30	0
74	0
1	4
2	1031
0	1027
1	103
3	0
4	21
7	0
3	9
0	0
18	0
0	90
0	78
21	168
0	9
123	0
2	0
13	0
4	0
20	0
11	0
7	0
10	0
1	2
3	7
1	0
0	8
6	0
2	0
0	2
1	7
4	0
4	0
0	0
8	0
11	0
37	157
39	456
4	473
4	0
46	431
2	431
130	0
39	0
1	171
5	244
81	244
0	0
391	0
6	0
2	0
17	0
6	0
3	71
3	71
3	0
32	0
74	0
0	316
0	141
8	113
0	78
0	119
0	275
0	297
0	338
0	100
2	59
3	240
17	0
0	1344
0	1149
0	1153
0	1348
5	423
2	127
3	17
0	102
2	144
9	69
1	90
5	17
1	18
11	20
1	16
0	20
33	0
10	0
8	0
0	0
3	0
1	0
3	0
5	0
4	1
0	153
0	18
48	181
0	153
0	41
6	18
0	2
0	1
0	3
5	0
5	0
8	0
3	13
2	13
1	10
0	318
0	195
7	16
1	249
3	0
6	0
5	0
0	0
6	0
7	4
1	12
2	4
3	8
15	0
4	2
5	2
9	0
0	15
6	29
0	9
0	18
4	3
0	13
2	3
0	3
4	0
2	0
5	0
1	0
3	29
5	39
1	79
0	0
0	54
2	0
10	0
8	0
2	0
21	4
185	0
1	132
8	133
2	1
25	57
3	314
0	348
9	265
1	120
1	334
1	0
1	0
6	0
17	4
1	8
1	5
40	1
1	2
1	0
7	39
5	39
5	0
27	2
4	2
7	0
5	1
3	48
2	49
11	0
20	456
6	143
10	0
9	313
2	0
15	0
1	0
3	0
1	0
2	0
1	58
8	0
2	111
19	219
16	108
10	300
21	318
18	326
0	58
1	365
3	0
2	77
465	442
1	0
4	0
5	6
0	6
6	0
29	4
0	206
0	347
24	56
0	181
0	318
45	104
0	176
0	317
1	2
0	201
2	0
8	0
1	0
12	0
247	165
1	165
5	0
6	0
13	0
39	0
3	369
50	356
3	370
28	160
4	139
26	0
3	0
15	0
2	0
6	58
3	58
8	1
1	1
15	0
8	0
10	2
11	2
0	0
11	0
2	0
0	0
2	0
31	0
3	0
1015	0
1	0
79	0
19	0
2	0
209	0
2	0
14	0
17	0
2	9
4	54
85	86
16	32
1	0
4	0
24	0
3	0
1	3
2	3
15	0
11	0
0	0
8	7
0	7
0	0
2	17
29	17
32	0
5	0
0	64
7	4
47	64
14	313
0	35
5	294
11	0
0	1
0	2
3	2
0	1
6	0
2	0
6	0
4	0
8	0
4	247
3	188
1	0
32	435
0	0
3	0
1	0
3	0
2	0
3	0
0	0
0	0
4	0
3	0
2	0
5	0
3	1
2	1
7	0
22	0
146	0
10	0
3	0
3	3451
5	3388
6	3779
5	3458
2	1
22	90
112	144
3	54
11	0
0	0
10	0
3	0
2	0
4	451
8	451
9	0
2	2
10	10
2	10
5	24
2	0
87	548
1	41
4	550
4	388
2	9
7	6
1	3
5	88
5	260
8	139
2	139
0	126
2	0
0	0
10	0
0	0
15	0
0	0
2	12
13	0
3	0
0	3
4	53
2	89
101	343
0	254
10	27
4	0
13	0
77	0
2	1142
1	883
0	1220
2	1013
2	156
0	1281
0	1328
0	0
43	0
19	191
18	191
0	2
5	1
7	118
3	118
14	3
1	2
3	0
0	295
0	269
3	31
7	281
1	35
0	0
17	0
4	0
9	0
7	0
4	0
15	0
1	0
0	0
0	17
0	41
8	58
0	0
2	0
2	171
2	173
10	172
2	64
0	174
4	172
0	0
3	93
0	31
26	124
9	32
3	0
0	0
2	0
17	4
0	0
2	2
284	0
9	0
9	0
7	0
7	0
0	0
0	0
3	0
6	0
3	0
8	0
1	0
21	0
6	19
6	56
0	28
4	24
6	21
1	18
4	42
2	31
0	20
0	12
0	13
1	0
5	16
566	16
2	20
5	21
2	25
4	21
4	0
1	3
4	0
4	36
6	26
27	62
4	0
0	1
16	1
0	0
0	0
1	0
2	0
0	0
5	0
0	16
5	18
7	26
4	268
96	268
0	0
3	186
0	216
2	43
1	130
2	114
9	0
4	0
5	0
5	1
4	1
1	0
0	0
3	33
0	273
4	273
0	2
4	2
6	4
0	0
7	0
9	0
1	94
0	49
84	94
12	0
6	0
4	0
1	0
1	0
51	187
8	187
4	260
514	260
4	40
4	0
28	0
12	0
0	0
4	0
29	0
3	0
7	0
1	0
13	197
18	729
2	576
0	796
7	466
0	0
3	0
0	0
5	0
7	0
55	0
7	2
1	1
2	0
1	0
18	1
2	1
0	50
0	35
0	81
0	50
13	70
0	45
11	0
1	1
7	0
6	0
2	10
1	0
28	6
13	341
133	350
2	9
30	0
4	94
19	94
13	0
16	0
59	0
27	0
0	206
2	83
6	186
0	96
18	0
1	0
1	0
165	0
1	0
8	0
82	0
7	0
3	0
1	0
0	172
3	172
4	1369
142	1369
7	27
1	28
0	17
2	27
283	1
0	3
2	0
1	3
1	0
2	3
1	3
2	3
5	0
0	3
6	3
42	323
0	644
28	479
48	236
2	1162
0	1245
5	0
18	0
2	3
7	3
1	1
6	31
2	31
8	0
3	0
36	234
1	0
2	38
20	196
0	0
4	13
20	27
2	2
14	30
3	14
6	12
3	0
1	106
7	106
2	0
7	0
3	2
461	0
0	17
36	17
35	0
2821	0
11	0
7	1
6	0
12	0
2	0
252	0
93	301
7	301
4	0
5	0
3	0
2	0
1	0
0	48
3	10
6	36
0	43
0	36
0	0
6	0
4	23
4	23
45	0
1	0
5	0
0	13
8	13
1035	0
1	0
3	7
1	4
16	4
1	0
14	1
3	0
4	82
1	82
408	0
26	0
3	0
7	0
5	0
2	0
8	0
17	0
3	0
9	0
2	0
6	0
10	4
3	4
6	0
1	0
4	0
51	0
3	57
3	57
2	194
3	29
1	10
6	194
3	0
17	0
2	0
1	0
3	0
26	0
3	0
11	0
2	0
20	0
5	1
2	1
11	420
1	105
40	525
0	201
6	201
14	37
11	0
1	0
0	0
7	1267
19	389
1	1268
12	60
0	953
11	90
1	1
12	61
97	0
43	0
41	0
16	0
5	67
2	94
0	2
2	38
0	9
3	51
5	38
0	44
1	7
0	10
4	0
1	0
4	75
45	75
3	287
1	5
4	20
9	287
0	0
2	0
4	0
5	4
0	4
5	1
2	1
50	0
0	2108
0	2180
1	1870
15	2000
1	1676
0	2058
8	230
4	152
8	9
132	161
44	46
10	49
2	49
3	0
1	10
3	10
7	0
69	6
0	6
21	0
0	28
3	14
1	47
2	47
23	0
26	0
24	1
2	0
22	0
3	0
165	0
19	0
4	8
7	0
18	8
9	0
4	0
3	0
7	0
3	0
5	1
0	1
0	2
0	2
8	1
0	3
0	1
3	1
10	0
0	19
12	19
0	0
16	1
1	1
0	1
3	1
17	0
4	0
39	0
5	0
8	0
15	0
27	0
1	0
3	0
3	0
19	0
15	0
3	313
42	313
19	0
240	0
0	0
1	3
57	179
0	405
6	2
7	251
13	82
9	396
20	0
3	0
2	0
2	0
0	0
9	0
9	0
6	0
2	0
2	405
12	405
2	12
248	12
2	8
10	0
5	0
10	0
44	298
6	513
3	798
10	0
2	0
0	0
1	0
3	0
4	0
2	0
2	0
0	10
8	3
1	7
2	0
13	2
8	3
0	0
2	0
487	0
7	0
5	170
333	170
41	0
5	0
12	0
27	0
0	0
56	0
1	0
7	0
0	570
5	4
0	616
0	592
10	488
0	638
0	2
8	75
4	190
6	149
387	190
9	0
1	0
11	0
1	0
15	0
9	0
2	559
420	559
0	0
10	10
0	0
0	0
4	0
1	115
1	51
1	104
4	46
0	187
5	0
11	146
1	146
0	4
32	0
23	135
3	36
10	135
0	1
18	42
3	30
13	26
2	12
128	1275
10	744
17	550
12	462
13	462
3	0
4	55
1	2
3	55
10	2
14	2
8	115
7	115
214	3
1	3
10	2
26	423
1	423
0	129
6	6
1	65
4	9
58	192
0	65
4	4
3	15
1	38
0	15
3	40
7	44
3	1
24	5
4	0
1	0
3	0
3	0
0	502
13	480
3	264
13	0
0	0
17	0
1	264
14	213
18	194
15	27
0	0
0	56
2	97
0	11
7	39
0	41
1	67
110	0
40	0
3	0
2	62
0	341
2	323
27	140
5	281
11	321
3	0
2	0
2	0
4	261
89	268
2	7
3	0
0	0
6	0
9	0
0	0
52	0
0	168
0	21
2	41
103	244
1	244
10	0
12	0
47	0
16	0
4	4
0	4
3	0
1	0
66	74
0	74
20	9
0	9
18	345
3	185
1	223
2	128
2	215
6	0
0	366
154	366
1	3
1	10
2	8
2	7
9	7
4	0
53	0
2	0
0	62
1	57
0	66
1	4
1	0
48	0
2	69
3	69
0	0
5	0
6225	0
2	0
6	0
1	125
585	125
7	0
75	0
3	0
0	1
2	1
0	7
1	6
5	6
0	0
7	1
1	2
0	1
0	4
0	5
55	0
5	0
332	1556
0	1064
3	492
153	0
14	0
502	1
172	33
6	33
6	0
6	0
18	0
352	103
6	103
16	0
72	0
0	0
0	0
2	0
9	181
0	178
0	198
0	15
5	0
1	0
18	1
1	1
32	0
108	0
18	0
2	0
20	0
1	86
5	18
0	86
1	0
238	231
4	231
4	7
3	7
2	12
339	12
5	71
0	345
16	416
7	0
46	0
321	0
8	19
5	16
3	22
5	8
12	12
1	24
1	59
3	46
18	103
13	13
2	3
12	3
3	0
29	0
6	0
6	0
4	0
53	0
6	0
9	0
8	991
1527	991
2	82
0	77
3	12
6	104
57	0
4	0
238	21
0	0
24	55
1	17
0	55
4	0
4	0
4	0
75	411
9	411
115	69
15	69
1	74
10	0
0	18
2	0
20	9
1	9
4	0
24	0
7	0
15	0
5	0
2	8
3	8
2	7
3	1
4	23
6	23
0	0
0	0
1	0
0	0
4	0
2	0
494	8
171	88
6	80
0	30
1	30
16	0
51	3
2	3
2	144
1	144
10	0
58	165
0	156
4	165
4	105
2	225
0	234
7	0
0	0
1	0
11	0
2	0
4	0
10	0
71	0
6	0
5	3
5	12
31	0
4	0
3	0
6	5
0	5
55	609
0	612
27	560
3	0
0	0
6	0
1	0
1	0
2	0
10	0
1	0
1	0
1	0
13	0
3	0
1	17
13	183
1	74
0	51
3	179
0	104
6	59
0	38
0	143
0	96
0	13
1	0
10	0
5	1
0	0
0	0
43	0
0	26
2	34
0	81
0	69
0	38
5	0
7	0
2	80
0	93
1	131
3	236
3	59
6	50
304	92
3	92
2	57
0	0
8	0
33	0
10	0
377	0
0	19
6	28
32	47
21	70
4	68
2	68
27	0
2	0
3	367
6	1106
0	574
0	2059
21	1800
0	2644
0	2679
21	1878
0	1159
14	821
22	2359
0	911
7	0
3	114
10	224
0	240
0	102
3	0
0	2
1	14
0	53
3	41
1	47
2	0
27	0
3	1
15	15
2	14
4	0
2	17
190	17
5	371
17	371
1984	0
11	435
783	435
2	0
137	0
1	0
94	0
14	0
180	561
0	367
1	561
0	0
1	0
4	0
8	0
23	0
0	4
2	4
3	2
0	2
7	6
6	3
22	3
3	0
25	0
2	0
2	0
1	0
1	32
4	32
38	0
0	0
13	87
1	87
2	43
2	28
63	94
1	94
2	44
4	44
12	0
0	251
3	179
0	210
2	230
1	179
299	0
29	219
1	219
5	0
6	0
5	429
18	429
11	429
996	0
8	0
24	0
3	0
1	0
4	3
1	3
4	3
0	0
0	0
7	14
6	0
7	0
7	2
1	0
2	63
10	63
0	0
93	0
22	0
7	98
1	112
4	30
0	156
28	156
205	0
17	0
5	0
1	0
4	484
13	65
3	450
13	546
2	472
5	1
40	0
4	0
3	0
0	70
2	66
1	62
97	0
5	0
2	0
5	0
2	0
7	0
0	0
6	812
0	841
5	823
3	34
2	905
0	797
4	0
0	0
22	0
0	1
3	0
23	1
11	0
2	0
26	0
5	14
0	20
0	18
13	0
6	0
0	0
0	0
1	22
1	23
0	2
4	8
4	8
7	4
62	0
112	0
13	0
61	151
7	151
4	18
4	5
0	19
0	323
2	101
5	307
0	324
0	329
3	83
0	328
3	0
5	0
1	144
3	144
28	1
0	1
13	125
48	125
36	0
1	0
0	0
8	0
2	1
17	1
1	3
23	130
5	130
18	0
0	0
1	56
5	56
4	0
6	250
0	50
33	255
4	255
38	0
39	0
4	0
47	43
8	43
21	0
4	184
4	186
102	186
5	0
31	0
8	0
25	0
17	0
20	0
472	550
222	2030
4	4
144	2030
34	0
1	2
3	9
1	5
0	6
2	6
0	4
1	9
1	8
21	0
1	0
6	0
22	0
2	0
25	0
0	11
14	11
6	4
0	4
0	587
0	1
2	159
0	393
13	544
0	112
0	0
3	0
5	0
3	34
19	34
13	0
12	0
3	166
7	219
2	25
2	81
2	157
3	103
0	285
0	0
9	1
13	0
1	0
5	0
28	21
1	5
7	25
681	304
1	189
0	304
35	12
10	26
129	26
22	0
1	0
3	0
0	7
1	7
5	0
2	0
1	0
12	0
2	0
3	0
11	0
0	2
70	2
13	0
5	1
3	1
6	0
5	0
9	0
86	0
1	7
6	7
0	26
0	34
0	239
3	33
9	269
8	0
3	0
8	0
5	0
64	17
1	17
1	0
3	0
7	10
9	1
1	1
0	1
27	0
0	5
0	28
1	17
0	17
0	7
0	16
1	2
15	1
4	207
8	209
3	2
0	230
3	7
18	7
63	2
0	0
6	0
7	0
54	0
5	10
4	10
1	314
3	30
368	344
24	381
0	621
12	255
0	420
3	164
0	712
0	272
0	0
1	0
411	0
7	0
0	10
19	17
4	9
6	7
5	0
11	0
12	0
9	0
15	0
4	0
4	0
16	0
6	0
22	0
2	0
2	233
2	122
4	126
0	266
1	0
0	10
1	8
0	8
2	6
4	1
3	2
0	1
33	0
0	7
28	7
7	1
1308	0
59	0
5	288
262	288
2	0
76	0
0	56
0	42
19	30
49	0
2	0
21	0
2	0
1	31
2	70
6	101
11	0
4	0
0	0
65	0
236	0
207	0
200	5
0	5
0	0
1	287
28	804
13	660
2	401
16	804
0	315
5	1
648	0
0	293
0	298
0	293
0	298
7	288
46	0
78	2
33	0
2	0
0	349
42	349
2	13
0	15
0	27
1	8
0	24
0	26
2	19
2	2
0	12
0	23
0	12
0	3
0	24
0	21
0	16
0	0
2	0
16	260
3	260
1	13
1	0
0	4
0	1057
5	28
1	259
4	985
4	3
12	183
2	183
3	0
5	0
5	0
2	0
0	0
1	0
0	0
1	0
5	0
7	0
91	85
22	85
3	0
6	0
6	0
10	1980
0	2085
11	1837
41	2008
5	2085
3	18
0	85
0	66
8	53
9	0
17	0
2	15
0	15
6	130
0	155
43	67
23	183
1	129
15	0
5	0
2	0
1	0
5	0
0	0
1	241
2	263
8	421
0	326
6	261
0	562
3	271
26	0
7	0
0	0
24	0
9	0
24	33
1	22
1	11
3	14
15	68
7	71
1	38
2	0
20	62
4	62
0	71
13	71
1	0
404	0
3	0
2	0
8	47
28	47
4	0
2	0
3	144
4	307
9	131
0	144
10	283
7	318
3	1279
4351	1279
72	0
2	0
0	0
1	0
296	0
0	104
11	138
65	242
12	151
2	151
10	0
269	0
2	385
4	45
0	444
6	292
1	384
7	0
2	81
6	81
58	0
2	0
108	420
3	350
2	420
49	0
2	127
11	1981
609	1948
6	289
2	941
0	845
0	949
0	946
0	947
2	0
0	842
2	122
0	948
3	203
220	203
2	0
3	0
2	34
0	91
0	85
0	90
6	0
14	97
12	97
2	55
0	55
20	0
0	1304
0	1312
0	1302
0	1310
45	20
274	20
0	0
7	44
8	44
59	0
16	2
0	2
26	15
4	15
12	41
5	41
2	0
6	0
45	0
24	0
86	0
15	0
0	0
20	0
29	0
4	0
2	0
112	0
0	0
3	0
0	0
2	0
5	0
21	0
2	18
82	18
5	0
5	23
26	27
1	4
20	0
10	0
5	0
2	0
3	0
1	0
10	2
1	2
4	2
0	8
13	8
3	0
15	0
1	0
6	2
2	0
0	0
11	0
6	0
14	0
1	0
24	0
2	2
1	2
3	0
19	0
1	1948
0	1835
1	20
1	63
6	75
0	1178
0	862
0	2151
0	1959
3	143
10	1034
3	0
0	0
1	0
1	0
9	0
7	0
3	28
0	28
10	0
2	1
1	0
11	1699
96	65
7	750
29	1989
1	970
2965	0
24	0
1	0
0	0
539	0
151	0
17	0
7	0
3	0
15	415
1	10
81	974
67	974
1	413
0	10
3	339
51	339
0	0
81	0
85	0
117	0
0	0
0	0
6	0
1	0
11	0
4	4
0	4
17	0
12	0
2	337
203	337
0	0
3	0
3	0
6	0
1	0
157	396
7	3
2	186
1	207
1	0
24	0
1	0
11	0
11	0
10	0
0	11
4	11
0	0
0	741
0	411
2	4
0	740
1	706
0	446
1	681
4	39
0	706
29	341
3	0
13	0
21	0
8	0
12	0
7	0
19	0
193	0
0	113
0	0
0	118
9	159
0	13
0	164
0	157
13	1
0	0
1	0
9	0
0	0
1	0
0	1
5	5
0	9
1	5
0	7
5	9
2	4
6	1
3	0
33	218
12	0
7	218
8	0
10	2
10	2
4	0
9	0
2	0
2	0
1	0
2	415
0	1
7	622
1	74
7	351
0	655
0	316
3	0
0	0
15	0
10	0
4	0
1	19
8	19
26	0
17	0
14	0
2	0
7	0
6	0
114	374
4	374
5	6
0	6
5	0
3	0
0	0
4	0
0	0
1	0
6	0
3	0
3	0
2	0
1	1
6	0
397	2612
0	2570
4	2559
1	11
3	15
1	6
5	5
3	27
3	7
0	24
0	20
4	1
0	7
6	7
3	2057
3	2057
5	1362
629	3375
6	0
4	0
4	0
4	0
1	0
7	43
0	43
1	0
2	62
27	62
2	0
1	113
49	113
27	0
9	14
14	14
0	49
12	6
23	49
2	0
1	0
0	0
26	0
1	145
0	162
3	163
3	86
327	0
32	0
17	0
2	5
2	5
5	0
26	0
1	75
4	35
0	15
0	55
0	41
0	7
0	17
0	25
7	0
3	0
0	0
10	133
12	192
2	52
2	60
1	0
7	0
6	0
18	0
2	10
0	10
0	0
17	0
3	0
282	250
2	250
0	34
14	34
0	0
49	0
42	7
2	7
18	19
1	19
1	1
30	1
12	0
21	0
4	40
1	40
9	153
2	64
4	153
0	0
3	0
5	190
25	190
0	197
303	197
5	264
1	32
0	269
16	321
0	321
25	157
1	151
13	143
5	13
2	7
0	43
5	50
4	0
54	42
47	0
11	0
2	12
0	431
0	2516
22	1835
0	219
15	118
0	2567
0	2376
0	2328
0	0
1	0
0	0
20	0
11	0
5	0
3	0
12	0
0	14
4	0
1	7
0	8
1	7
0	5
7	0
14	1
1	0
2	1
13	1
3	425
5	180
1	240
3	324
96	0
0	21
114	20
2	0
68	4
4	2
4	0
5	208
6	84
0	331
4	182
0	296
6	0
2	0
39	706
0	292
0	718
6	258
0	537
1	19
2	0
1	0
23	0
9	0
5	0
2	111
1	108
3	47
2	80
3	0
1	0
0	0
273	0
1	0
4	0
2	15
3	15
16	0
7	0
11	49
1	18
3	25
451	12
1	0
20	0
1	0
2	1
6	3
6	0
0	0
1	0
3	270
9	0
71	270
0	333
0	329
0	54
0	199
0	315
0	313
0	331
340	0
3	0
77	0
66	0
35	0
115	0
5	63
130	143
3	80
4	0
0	26
1	29
4	24
0	0
1	0
2	0
2	0
0	1
59	5
0	5
1	35
0	35
6	608
28	608
2	38
4	50
10	345
5	295
0	52
195	52
273	0
18	0
0	0
4	0
2	0
133	0
1	391
1	615
4	589
0	571
7	148
5	277
10	560
0	39
0	127
2	163
0	101
0	189
16	7
107	207
2	207
1	0
303	0
22	0
17	0
6	42
11	66
1	40
19	66
1	42
2	0
4	0
13	0
9	0
7	0
2	589
8	556
0	254
0	940
11	889
6	0
28	0
28	0
82	27
4	27
6	165
0	99
8	150
6	89
8	249
2	0
4	0
4	0
0	0
4	0
2	0
4	3
2	3
25	0
7	0
0	257
0	302
4	85
5	18
1	229
0	184
0	6
8	0
1	0
2	0
6	0
32	241
1	208
2	33
0	0
6	47
3	413
18	527
13	526
5	335
0	419
0	420
0	0
1	0
4	0
20	0
5	0
4	0
8	0
1	0
3	0
499	0
44	0
12	0
2	0
0	0
2	0
34	0
7	0
4	65
2	65
3	0
2	0
3	0
10	2
20	2
14	0
9	108
0	0
253	108
2	0
0	0
4	0
2	0
49	0
21	0
6	240
18	248
1	159
41	30
3	28
2	30
60	0
43	0
13	425
0	748
4	679
7	370
0	1
1	211
7	669
1	0
13	0
59	0
5	0
0	0
11	0
2	0
3	16
2	45
9	61
4	0
24	0
2	2
3	36
9	3
3	39
5	0
0	0
4	0
2	0
3	0
6	0
5	0
18	0
35	0
11	0
9	22
2	36
1	12
3	32
0	19
1	10
2	3
1	7
0	18
5	22
0	7
0	123
0	50
9	115
0	73
0	3
5	0
4	12
0	12
10	0
20	6
3	0
9	0
2	0
2	104
1	46
0	3
75	145
0	41
9	0
1	0
0	0
11	0
0	1021
0	986
0	1081
0	992
0	1075
0	1027
0	938
3	2
42	0
0	0
0	51
1	91
7	91
13	6
2	67
84	0
0	93
0	41
0	0
7	0
4	0
6	0
100	125
2	125
0	30
3	7
34	1
9	35
36	33
0	0
2	34
7	9
2	1
2	0
3	1
10	10
3	0
4	0
3	0
0	2
0	1
0	4
3	4
4	4
0	1
4	1886
0	1896
410	1724
4	1885
7	1723
6	1506
0	0
2	0
6	33
2	33
30	0
10	0
2	0
3	0
2	1
2	0
0	0
3	0
11	0
2	0
6	0
5	84
5	84
4	0
54	0
5	0
2	0
4	0
14	0
6	79
6	89
1	5
0	90
61	0
14	264
0	686
11	371
39	417
8	251
0	0
137	0
4	407
6	542
4	643
6	420
0	913
12	0
5	0
3	0
6	0
3	351
1	0
0	541
0	0
0	772
0	545
28	129
0	118
0	407
0	261
0	768
0	622
7	0
11	0
3	55
109	55
0	0
3	0
9	0
184	0
200	458
5	458
4	14
0	14
0	3
2	1
2	113
0	113
22	0
1	0
0	0
4	46
0	46
12	0
2	0
2	199
32	199
0	199
5	0
14	0
5	0
9	0
9	0
0	52
1	28
0	44
2	50
3	30
2	27
1	50
0	13
50	1
53	0
1	0
519	0
7	0
58	164
2	488
0	5
12	583
15	514
1	27
0	143
2	27
7	0
0	18
0	14
0	8
1	31
5	0
0	0
4	0
1	0
4	0
0	114
2	91
0	124
0	119
0	129
1	1
0	1
3	0
1	0
5	0
0	0
2	0
31	0
0	153
5	153
15	161
15	161
0	71
268	45
3	45
2	0
3	0
11	0
3	2
2	2
15	0
6	0
3	0
6	0
70	0
1	0
3	0
6	0
2	0
3	0
201	0
1	0
3	182
5	221
3	634
56	855
4	0
1	0
2	0
4	0
8	10
6	10
4	0
2	0
0	0
0	0
3	8
36	8
16	0
4	0
16	0
621	256
4	256
2	139
0	0
7	0
5	0
19	0
1	0
42	0
6	0
1462	78
1	3872
2789	3807
18	0
1	0
49	0
732	176
6	176
36	0
1	0
2	9
6	9
18	0
1	1
5	1
24	0
1	0
5	164
2	164
0	0
84	4
6	3
0	71
1	71
137	0
1	33
24	1364
0	6
0	36
191	1372
14	1
3	1
8	0
2	5
0	0
9	5
0	0
2	0
3	0
5	0
79	5
42	0
27	228
2	200
2	223
7	0
285	0
38	0
1	0
9	1
8	0
8	0
317	0
1	0
11	0
2	0
2	0
8	0
13	0
1	0
3	460
0	73
0	351
0	80
0	453
9	296
21	9
5	0
0	22
48	10
17	12
2	0
562	0
4	0
4	0
14	3412
71	1162
1028	3433
31	0
7	0
50	0
366	0
41	0
0	12
20	10
4	70
57	193
3	195
3	150
1	24
1	0
1	0
6	0
2	0
3	0
3	0
1	0
6	0
3	0
6	0
8	0
5	0
3	0
10	0
3	24
877	2777
7	2753
0	0
0	0
83	0
8	0
8	0
522	0
0	485
9	395
5	51
0	151
13	288
1	22
0	504
21	109
4	21
0	459
0	193
5	68
11	43
4	483
3	483
5	2
3	58
2	0
7	0
9	0
358	0
3	1
3	8
0	7
24	0
6	420
17	420
3	104
1	4
7	2
38	822
2	654
4	189
0	850
1	0
190	94
0	76
0	130
5	0
6	1
4	115
36	159
2	44
1	44
4	56
15	0
10	0
4	90
0	87
6	90
0	198
82	185
2	0
154	0
24	0
137	0
5	2
0	7
2	1
3	0
11	0
0	0
2	0
0	0
2	0
1	0
0	0
16	13
0	13
1	0
15	0
0	139
0	16
0	117
3	137
27	16
1	103
1	10
0	0
21	0
20	0
4	0
6	172
0	267
1	254
3	9
0	0
3	55
0	55
34	0
0	1
24	0
2	0
17	0
16	0
0	0
9	0
0	0
0	0
3	0
0	0
1	0
0	0
16	0
247	0
14	0
40	0
71	33
10	134
19	167
13	0
0	234
0	373
1	314
1	23
0	293
13	153
129	1
8	0
67	0
2	0
8	0
38	0
5	0
67	0
1	0
0	605
2	52
1	589
6	112
0	342
0	1
0	0
0	1
2	10
56	10
7	0
12	0
9	12
3	5
5	6
0	20
1	17
4	9
0	5
4	8
6	0
2	3
51	37
14	0
2	37
8	1
19	0
5	0
7	0
11	3
3	3
2	4
4	4
0	0
5	0
2	0
0	0
3	0
10	0
1	0
1	0
0	0
1	0
88	33
2	33
14	0
9	0
19	0
14	0
37	0
7	91
3	70
2	21
11	1
12	0
0	0
5	0
0	2
2	2
0	3
1	1
2	0
2	1
0	1
1	0
1	4
1	4
3	0
5	0
3	0
0	12
0	12
0	0
7	0
6	0
7	0
21	0
7	0
22	0
7	0
12	39
2	39
0	0
1	0
5	0
0	73
73	73
1	0
30	0
49	1
6	1
6	0
1	0
0	0
0	0
65	0
6	0
21	0
21	0
20	0
2	0
3	0
1	0
13	3
4	17
0	14
0	3
2	6
2	6
25	0
3	13
12	13
1	0
1	0
0	0
0	30
12	29
0	287
0	297
1	297
0	292
0	145
0	108
0	151
1	24
0	114
88	1
8	0
2	0
4	0
7	0
0	1
2	0
7	0
2	0
6	0
3	0
4	0
6	34
90	34
0	41
3	59
2	51
5	29
4	26
1	27
14	39
0	39
12	20
1	36
10	69
0	8
7	0
0	109
0	43
259	109
3	3
1	2
0	2
8	12
4	12
3	0
0	8
0	6
6	6
6	17
6	3
0	6
0	14
2	55
1	4
0	30
1	62
0	7
3	8
4	13
3	0
7	0
2	0
12	14
5	14
7	0
1	0
4	0
5	0
279	0
5	0
1	0
8	0
6	0
20	0
7	10
0	9
2	0
4	14
1	1
0	786
6	282
1	66
2	493
6	493
21	159
1	558
2	832
4	415
1	51
2	0
8	0
26	0
32	0
41	0
35	0
4	0
1	442
0	442
0	350
0	471
4	50
6	33
8	48
0	321
1	95
2	0
0	0
184	0
15	2
62	104
5	104
4	0
1	0
38	328
4	72
16	328
18	1
2	0
6	0
5	0
121	113
2	113
1	0
0	10
4	13
0	24
5	23
0	31
1	1
7	3
3	1
13	0
0	0
1	0
5	0
2	0
2	145
3	82
3	346
8	142
3	150
5	201
5	375
0	0
245	0
1	287
489	287
7	0
29	0
0	0
92	0
76	22
221	0
28	181
14	137
0	173
19	43
0	232
4	0
8	0
4	17
6	17
6	0
9	0
5	0
2	0
14	0
11	0
4	0
1	0
4	0
2	0
10	0
7	0
2	15
8	19
0	21
1	0
3	0
1	5
2	0
5	0
1	0
1	17
0	17
2	6
20	4
11	1
6	22
8	14
0	20
2	20
3	23
6	5
0	16
4	0
1	0
3	0
3	8
52	8
30	726
0	447
151	1446
0	355
11	1229
27	54
16	337
0	100
3	0
83	0
45	0
2	0
0	20
12	145
1	145
0	5
0	70
39	0
405	0
3	1
3	0
0	309
0	282
