UniqueCount	AmbigCount
0	307
0	692
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
1	1
0	26
1	29
10	29
3	403
1	403
0	0
46	0
91	0
137	0
0	100
0	191
0	52
0	174
2	289
0	72
0	301
0	227
0	52
4	298
8	129
1	2
0	67
1	157
0	305
0	218
25	0
26	0
0	0
0	0
0	0
0	0
0	0
0	51
0	51
0	0
68	2
0	2
3	0
0	467
0	690
0	333
0	697
0	715
0	558
1	324
0	693
0	698
0	693
1	212
1	142
0	718
0	692
111	34
1	207
0	692
2	5
0	702
3	108
0	557
0	706
0	709
0	708
4	88
4	88
0	0
0	0
1	0
3	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
1	1
0	1
0	1
1	0
0	127
1	0
0	232
34	1063
0	0
0	0
0	0
4	0
0	980
0	1053
2	50
0	1061
0	102
0	263
0	0
0	992
0	397
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
6	0
0	561
1	325
0	215
0	5
1	2
2	554
1	4
8	3
0	0
0	0
0	2
0	2
1	0
5	0
7	0
0	119
0	119
0	119
0	119
0	119
0	25
3	86
35	0
0	394
6	110
0	423
8	392
0	359
0	397
0	278
0	407
2	0
0	391
0	387
3	2
0	0
0	200
0	305
0	193
0	88
1	71
0	1
3	0
2	1
36	0
0	218
0	162
0	218
0	274
0	157
0	296
0	298
0	162
0	345
0	272
0	157
0	347
0	289
0	444
0	291
0	386
0	444
0	441
0	335
0	441
0	332
0	400
0	0
2	0
0	0
0	3
0	2
1	3
8	56
3	5
8	295
15	440
0	29
0	116
0	55
7	459
4	144
3	64
0	0
0	0
36	0
0	0
2	0
0	2
0	1
4	1
8	0
1	0
7	0
3	0
98	92
2	92
2	1
0	618
0	690
3	119
0	72
0	688
0	18
2	175
0	230
3	420
0	218
0	49
6	2
1	0
2	0
0	0
1	0
0	1
2	1
18	0
109	0
1	0
0	125
0	77
0	167
0	837
9	642
0	795
0	71
0	824
0	836
0	36
0	44
1	3
0	134
0	156
0	154
0	804
0	71
1	803
0	340
16	340
1	32
0	187
0	0
0	388
0	509
0	404
0	408
0	348
0	364
0	489
0	505
0	493
1	0
4	0
2	0
4	0
1	2
2	2
7	1
72	0
0	69
11	138
0	116
0	0
0	5
0	17
44	54
2	3
125	54
1	35
2	172
1	54
0	175
12	434
0	433
0	300
0	397
1	1
0	400
0	445
0	339
0	306
15	444
0	333
33	0
1	0
0	0
0	0
1	3
0	3
0	1
0	1
2	3
2	3
0	0
2	0
0	61
159	61
48	0
0	60
0	60
0	60
0	60
0	60
0	60
0	60
0	60
1	60
0	60
0	61
1	9
0	61
1	10
0	60
0	60
60	0
0	0
6	125
0	111
3	147
0	152
0	1
244	1
0	5
62	17
3	6
1	2
1	17
27	0
0	5
1	0
1	0
0	0
22	0
6	0
36	13
12	13
2	0
0	0
147	13
0	14
0	14
0	0
81	0
0	0
2	0
0	0
180	182
0	124
2	58
7	119
11	39
1	0
1	0
344	0
0	72
0	98
0	22
0	79
0	41
0	91
0	0
301	0
54	65
1	48
0	62
38	62
1	2
3	0
0	0
0	17
0	53
1	3
0	57
1	18
0	61
30	44
0	54
0	56
0	10
0	67
0	69
0	39
0	60
0	52
0	32
0	50
0	18
1	0
1	0
0	0
0	0
0	0
4	0
2	0
1	0
0	0
0	0
0	0
3	0
14	0
0	1
1	4
5	4
8	0
1	0
2	1
22	0
0	1
12	1
0	0
0	1
0	0
0	1
3	0
0	12
0	1
7	13
0	0
0	9
1	3
0	4
0	0
1	3
0	3
0	0
0	0
3	4
1	0
0	0
0	0
0	3
0	7
3	3
1	0
0	0
0	0
9	0
0	0
0	0
0	0
68	3
0	1
0	0
542	0
0	459
0	483
0	460
3	103
0	484
0	460
0	484
2	108
0	484
0	483
0	171
0	459
0	460
0	160
0	70
0	0
0	0
0	4
1	5
27	5
0	2
0	11
0	8
0	9
0	10
0	8
0	10
1	0
0	0
0	0
0	0
1	2
2	2
3	0
0	0
39	0
4	0
1	0
72	0
14	1
3	31
0	47
4	46
0	0
1	1
2	1
0	0
0	1
0	1
16	0
0	0
2	1
2	0
0	0
19	0
7	0
0	2
1	1
1	0
0	0
0	4
0	5
0	2
0	5
3	4
1	2
0	1
10	7
4	8
7	1
0	0
1	4
5	16
4	13
1	0
20	4
0	4
0	5
0	9
3	8
1	9
1	4
0	6
2	0
7	7
0	8
3	4
8	9
1	5
0	167
0	206
0	344
0	383
5	0
0	2
3	2
0	12
0	5
0	5
2	12
35	0
7	89
10	105
45	194
108	0
0	60
0	58
38	60
211	0
0	0
2	103
0	249
0	262
13	28
0	293
0	280
1	0
10	0
0	0
0	0
0	0
0	0
0	2
0	1878
1	338
67	1697
0	2149
100	464
0	1756
7	1758
1	388
18	1919
42	2104
2	2235
0	0
32	0
12	0
0	29
0	4
1	29
0	0
0	162
4	176
0	0
1	170
822	349
0	10
0	132
0	13
0	0
1	0
22	0
1	0
4	0
0	2
0	2
1	0
0	0
1	0
17	184
2	129
2	19
50	294
4	83
1	1
2	0
0	84
15	199
2	45
1	7
1	0
16	208
1	28
0	128
1	0
0	1
2	2
0	2
0	1
0	1
22	0
2	0
0	2
2	4
0	4
3	0
7	0
0	0
0	37
0	44
0	31
0	33
0	23
0	39
0	38
0	63
0	23
0	41
0	40
0	68
0	29
4	0
0	0
0	0
5	0
0	0
0	0
22	109
4	109
16	0
42	0
43	30
2	29
15	56
3	50
12	6
0	204
0	55
0	1
0	204
0	204
0	32
0	30
0	35
0	69
0	38
0	32
0	32
0	32
0	32
0	32
0	32
0	14
0	44
1	60
0	7
1	1
0	0
335	126
0	49
48	126
0	126
1	83
0	118
0	4
2	0
0	0
0	0
1	1
0	0
1	0
6	2
3	6
4	5
4	6
1	0
0	5
4	5
18	0
3	0
1	5
0	6
3	3
2	3
0	7
3	3
2	0
0	5
0	5
7	1
1	0
0	0
5	0
4	1
0	1
5	10
0	10
1	0
16	0
0	483
17	220
9	11
1	443
0	0
0	0
0	1
0	1
0	0
1	2
0	2
2	2
0	3
0	1
0	2
0	2
1	0
1	2
0	1
0	1
0	2
0	2
0	2
0	1
0	0
33	1
8	1
0	14
0	2
0	5
0	5
0	5
0	4
0	14
0	0
0	4
0	5
1	0
8	0
0	0
0	0
0	0
0	7
8	7
2	0
1	0
1	0
4	0
0	4
4	7
13	11
11	0
0	5
1	0
1	1286
11	1164
180	2867
2	1641
1	60
0	1347
0	170
1	73
0	167
1	45
0	196
2	2
0	180
0	192
0	2
0	184
1	0
4	0
0	0
0	0
2384	0
0	1
0	147
0	63
0	618
0	164
0	117
0	86
0	648
1	579
0	543
0	550
0	608
1	1
0	591
0	631
0	8
0	567
0	601
0	607
0	624
1	0
6	0
10	54
19	54
5	0
3	0
0	42
0	45
0	26
217	0
49	1
345	0
0	731
0	1010
0	966
0	958
0	739
0	1002
0	152
0	196
1	7
0	7
3	0
0	0
2	0
5	0
0	0
1	0
2	0
0	58
0	35
0	37
0	199
0	90
2	63
0	213
2	3
0	43
0	146
0	229
0	181
0	85
0	268
0	231
0	51
0	21
0	137
0	236
0	92
0	164
0	100
0	132
0	3
0	174
0	125
55	0
274	0
0	435
51	435
5	0
0	0
0	0
0	0
1	0
3	0
9	3
32	2
6	2
20	0
0	1
0	0
33	0
1	0
2	1
27	1
6	2
13	1
1	0
1	19
22	271
0	103
20	245
0	241
0	1
0	0
0	1
0	127
0	1410
1	1801
0	199
14	1843
0	1366
0	0
2	0
1	0
0	2
2	2
0	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	2
3	2
0	0
3	0
0	0
0	1
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
3	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
1	0
1	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
1	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
1	1
1	1
0	0
1	0
2	0
1	0
2	0
0	0
1	0
3	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
10	0
0	0
4	0
0	0
0	0
1	0
1	0
3	0
1	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
7	0
0	0
0	0
10	0
0	0
0	0
0	0
2	0
3	0
1	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
2	0
2	0
1	0
0	0
0	0
0	2
4	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
1	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	0
0	0
1	0
1	2
0	0
2	0
2	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
2	0
1	0
1	0
1	0
0	0
1	0
3	0
2	0
3	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
0	1
0	1
0	0
0	0
1	2
0	2
0	1
0	1
0	1
5	0
0	0
0	0
0	0
1	0
1	0
7	0
1	0
0	0
3	0
2	1
0	0
1	0
0	0
3	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	2
1	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
4	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
7	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
2	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
41	0
6	0
1	1
0	164
0	199
0	196
0	167
47	0
0	0
1	0
33	2
13	24
3	8
1	8
9	6
2	11
0	3
0	23
0	9
16	220
17	220
610	0
2	0
0	0
0	0
0	0
4	42
0	42
1	0
5	9
0	13
1	4
22	158
28	158
6	68
0	364
16	364
3	0
0	67
0	67
0	76
0	76
0	76
0	76
0	67
0	67
0	76
0	76
0	67
0	67
0	76
0	67
0	656
1	632
0	631
0	9
0	624
9	0
0	0
0	0
0	0
5	0
3	0
0	0
0	0
1	0
0	1
2	1
31	0
0	0
0	28
60	32
0	32
1	121
15	121
9	39
31	39
413	0
0	1
0	352
0	465
0	16
0	3
236	456
1	351
0	241
2	92
0	126
450	0
60	1
0	0
0	0
0	0
8	1
1	0
0	0
0	0
0	0
0	2
1	2
0	1
0	1
0	0
10	703
64	761
21	753
0	759
20	619
3	1
2	302
4	1
1	1
0	0
14	0
1	0
6	76
8	68
0	421
0	14
0	381
0	390
0	366
0	336
0	437
0	76
1	14
0	16
1	1
0	0
0	0
1	0
0	0
0	0
3	0
11	2
0	2
3	0
0	0
0	15
0	219
3	34
0	271
2	8
3	61
0	280
0	201
0	261
0	278
1	205
0	191
1	1
0	1
50	1850
67	1850
0	0
0	0
0	0
112	0
0	0
0	0
1	0
195	0
39	0
98	3
129	0
1	154
1	124
7	168
3	0
213	1
45	173
0	5
1	6
0	0
17	10
5	11
0	13
1	21
2	12
0	20
3	10
28	94
16	93
0	0
0	0
0	0
6	0
0	1
2	2
3	113
19	114
1	114
1	112
0	27
60	0
0	114
37	114
0	78
0	250
0	92
16	148
0	264
0	7
13	0
0	1
448	0
1	0
0	0
2	18
0	470
4	12
0	425
0	260
0	358
2	120
0	372
0	313
1	0
3	0
0	0
1	0
2	0
7	15
1	15
6	0
5	0
0	0
0	314
6	284
0	39
3	292
0	28
0	29
6	199
1	77
0	31
2	1
1	35
2	17
1	294
9	0
83	52
2	52
6	0
0	0
7	19
0	19
0	20
0	64
0	78
2	94
0	36
0	29
0	77
0	40
0	112
0	42
0	199
0	18
0	211
0	136
0	8
0	173
0	17
0	176
0	235
0	11
2	0
1	2
0	5
0	249
2	163
2	181
10	267
3	0
0	0
122	1
119	0
0	0
4	2
2	0
1	1
19	724
1	94
2	136
5	742
1	13
0	0
1	0
2	0
1	0
3	0
19	0
0	191
3	32
9	30
0	191
14	95
0	156
1	13
3	0
7	0
3	1
0	1
0	0
4	1
1	2
11	1
77	25
1	25
22	0
30	0
7389	0
113	0
0	4
0	2
0	4
0	12
3	12
8	13
0	625
0	358
0	179
0	359
5	1
0	7
2	0
2	0
8	0
0	451
0	412
0	436
0	436
0	35
0	426
0	422
0	441
0	426
1	2
508	1998
8	545
53	790
25	825
9	1997
1	2
1	0
1	0
0	0
0	0
0	0
0	0
0	2
4	6
0	16
1	2
0	5
0	1
0	26
0	14
0	9
0	1
2	4
2	0
0	0
0	28
0	3
0	1
0	2
0	1
3	0
0	0
0	275
0	556
6	568
0	2
0	766
0	275
0	766
0	504
0	14
0	504
0	7
0	568
280	0
0	303
28	301
31	303
54	301
0	48
19	48
2	30
1	0
6	109
61	208
27	60
11	60
252	0
0	51
13	51
3	99
379	0
0	0
181	0
0	0
0	14
1	14
1	0
0	0
7	0
0	0
0	3
33	4
0	340
0	301
0	63
1	3
0	348
1	355
0	318
1	3
0	6
0	47
0	1
1	0
3	0
0	0
4	10
0	10
0	0
27	67
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
1	75
0	275
0	265
23	3
0	288
8	20
0	252
0	153
0	70
0	8
1	9
0	4
0	1
4	2
2	3
2	2
1	5
0	103
11	2
0	175
0	146
0	145
3	167
0	3
0	2
0	153
7	0
5	0
1	0
1	0
1	0
0	3
0	234
0	550
0	544
0	637
2	2
2	632
0	17
0	588
0	254
0	188
0	0
8130	0
10	78
148	186
7	3
17	11
10	36
5	7
5	9
0	8
391	1296
13	106
187	117
0	10
28	19
3	15
84	57
13	5
0	1
4	61
173	93
123	2
11	873
394	886
3	5
5	2
2	54
8	54
0	23
0	45
6	46
263	44
0	1
0	0
0	18
0	78
0	243
0	222
0	115
0	95
0	223
0	79
0	94
0	294
0	295
0	315
0	99
15	0
2	261
0	227
0	261
5	261
0	261
1	0
0	122
0	71
769	115
13	205
0	33
1	7
1	82
14	205
1	0
2	0
4	0
0	0
1	0
3	0
0	0
2	0
4	0
0	0
0	0
5	304
0	301
21	302
3	109
1	154
0	0
0	0
0	11
2	11
0	938
0	679
0	819
0	504
0	8
0	937
0	559
0	678
0	752
2	124
0	818
0	1011
0	892
0	1
1	93
1	0
32	0
17	116
22	114
0	15
3	0
0	6
4	1
1	51
0	90
10	1382
3	1489
0	1021
0	1180
0	1468
0	1070
0	2419
1	77
0	1242
0	1295
0	2246
0	259
1	1209
0	230
0	0
1	0
0	0
2	0
1	0
0	23
20	23
0	84
8	113
2	6
9	19
1	4
10	15
1	75
6	99
1	2
1	122
1	0
0	0
3	0
0	2
7	17
32	19
2	0
0	1
2	0
0	2
0	0
1	0
2	3
0	1
0	3
0	1
0	0
2	0
0	0
1	0
1	0
1	0
1	0
19	315
5	315
0	2
1	2
184	0
0	46
0	47
0	45
0	46
0	0
16	45
2	0
1	17
0	28
0	4
2	4
42	820
2	790
1	787
19	696
0	0
0	0
5	0
0	0
52	2
3	2
0	1
5	3
1	0
2	3
0	1
5	0
0	1
0	0
7	262
0	178
2	43
14	247
0	79
58	3
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	10
13	338
7	388
6	102
16	341
0	274
0	276
2	219
2	28
0	275
0	216
226	34
0	34
0	0
0	0
9	0
0	0
0	0
5	0
0	492
0	392
0	484
4	188
0	401
0	501
0	79
0	478
0	474
0	475
0	458
0	103
0	0
0	483
0	487
0	65
1	32
0	449
1	0
4	0
0	0
1	0
0	389
0	197
4	413
0	4
1	193
0	351
0	350
29	451
0	0
3	65
0	54
152	454
4	413
1	0
0	0
0	157
0	58
0	304
0	296
0	49
1	0
0	296
0	196
2	304
0	0
18	106
20	106
1	0
0	0
1	1
5	7
15	249
127	256
0	33
0	30
16	439
5	40
17	239
4	424
0	454
1	465
0	4
5	5
2	6
0	6
2	0
11	0
1	0
5	1
118	54
0	1
0	53
1	0
0	1165
9	969
369	1212
4	50
0	0
253	3
3	2
0	905
0	354
0	905
0	342
0	32
0	354
0	905
0	342
0	883
0	39
0	342
0	917
0	917
16	62
0	354
0	917
0	0
2	0
1	0
0	0
2	0
0	0
0	0
5	0
0	0
2	0
0	2
95	0
10	135
14	122
177	15
43	0
4	0
1	0
1	5
1	234
2	274
3	268
2	197
8	0
7	0
0	5
0	5
5	0
0	140
2	24
0	168
2	60
0	226
11	82
0	45
0	167
0	127
0	110
6	0
5	0
0	7
0	7
0	7
0	7
0	8
0	8
2	0
3	0
8	98
14	105
6	81
0	0
0	414
244	414
3	32
10	32
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
245	417
34	417
182	0
0	1
0	1
0	0
7	0
7	0
14	0
0	1
1	1
10	0
4	0
0	22
0	22
0	4
1	1
248	0
0	366
0	4
0	405
7	643
1	305
1	257
0	56
0	40
0	294
2	2
3	0
3	0
3	0
0	0
0	0
0	1
0	1
0	1
0	0
2	0
0	0
0	0
0	0
3	0
24	20
1	7
35	20
6	0
296	0
1	10
3	10
0	0
1	1
0	0
0	3
0	2
0	0
192	675
5	651
0	1
0	594
1	66
1	24
0	0
1	1184
2	1124
0	1018
4	863
1	6
1	0
5	2
9	1
0	1
0	2430
0	2569
0	2553
0	2556
0	2433
0	1598
0	2552
0	1580
0	2429
0	1576
0	2566
0	2565
0	0
0	0
2	0
0	0
0	3
0	308
0	313
0	326
0	55
0	61
0	327
0	39
0	63
0	310
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	3
0	384
0	329
0	219
0	387
0	321
0	420
0	17
0	379
1	218
0	4
0	392
0	412
0	67
1	0
1	0
3	191
0	38
0	29
0	182
2	56
206	0
0	0
0	0
0	0
6	0
0	0
0	474
6	420
0	120
0	53
0	43
0	469
0	486
0	36
2	3
0	0
0	0
0	0
2	0
0	0
101	0
94	0
0	21
14	21
16	354
2	352
1	317
0	168
0	327
0	184
182	184
4	28
2	29
0	5
139	6
11	247
0	10
0	294
0	294
20	0
8	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	257
0	152
0	828
0	846
0	829
17	172
0	845
0	31
0	0
6	0
1	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	6
0	6
3	4
495	15
0	1
0	10
0	1
0	1
0	0
2	1
5	0
0	0
11	3
1	1
6	3
0	2
0	2
0	0
5	4
0	4
1	1
0	8
0	6
0	2
0	1
0	0
0	106
0	115
0	240
0	81
0	231
0	206
0	197
2	0
0	0
3	2
0	0
0	40
0	48
0	47
0	6
0	2
0	4
1	5
3	0
0	84
0	83
2	1
0	76
0	1
2	6
5	597
0	108
0	200
0	829
0	921
0	299
0	516
0	507
0	0
0	510
0	308
0	115
0	501
0	0
0	0
0	0
1	0
1	0
22	0
2	0
9	0
0	337
0	445
0	282
0	281
0	244
0	245
0	336
0	9
0	444
0	253
0	317
0	303
0	136
0	319
0	237
0	301
7	66
0	8
0	5
0	135
0	138
2	20
2	11
0	136
1	135
20	119
7	216
3	75
0	134
4	230
1	121
0	8
0	66
5	0
1	0
5	1
0	0
1	0
1	0
2	0
0	0
1	0
0	0
0	0
4	0
2	0
3	2
1	2
7	4
0	4
0	1
1	1
0	0
0	0
8	0
30	1
6	1
0	7
5	341
20	258
0	159
0	341
2	872
5	541
3	622
30	465
346	872
0	0
3	0
3	0
4	0
3	0
1	0
4	0
1	0
0	0
2	0
4	1
0	0
0	0
0	0
21	39
6	40
3	0
34	0
4	0
36	0
0	0
0	20
0	99
5	40
0	40
7	107
2	26
4	46
1	108
0	24
0	1
3	2
0	0
1	0
1	0
0	143
0	144
4	141
0	144
0	145
0	142
2	0
26	0
241	0
0	1
8	90
87	89
1	0
1	42
0	49
45	82
1	0
0	46
0	40
0	3
1	45
0	2
0	1
1	0
5	0
3	0
0	0
11	0
0	2290
1	881
5	805
0	1532
0	1264
0	2128
0	506
11	0
63	0
1	0
0	7
0	82
0	83
1	82
60	0
0	0
4	1
18	0
8	2
0	2
3	0
1	2
0	2
20	0
2	1
5	1
0	4
28	1
0	265
0	266
0	222
0	221
0	219
0	48
0	263
0	0
0	137
0	158
0	177
0	156
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	7
0	7
0	0
5	0
0	0
0	0
51	0
17	0
1	0
1	0
0	0
3	0
0	4
9289	1695
3	3
47	1700
0	0
18	124
13812	127
28	46
0	10
0	10
0	10
1	0
0	475
0	112
0	78
4	1
0	88
0	489
1	21
0	477
0	463
4	0
0	0
2	0
2	0
0	0
1	0
1	24
0	25
237	1
0	2
0	169
2	13
0	444
0	44
18	362
3	24
0	466
0	460
0	395
0	104
0	360
0	382
0	482
0	10
0	41
0	411
6	0
0	2
5	0
0	0
2	0
0	0
4	0
1	0
0	8
0	8
23	140
0	140
2	127
5	127
7	84
0	96
0	31
2	52
22	96
220	10
0	170
64	16
0	177
0	176
1	156
1	0
1	0
8	0
3	0
0	0
0	0
0	0
0	38
181	38
0	0
58	0
1	50
1	50
14	0
2	0
5	0
0	0
0	316
0	292
0	406
0	426
0	315
0	388
0	240
0	316
4	1
0	397
3	167
0	10
0	381
0	323
0	334
2	381
0	227
0	6
1	11
38	0
2	0
38	0
7	0
2	0
2	2
1	2
0	54
0	83
44	211
1	38
9	211
0	9
0	9
0	186
0	61
0	15
1	597
3	0
46	568
0	0
1	181
23	630
13	625
6	0
1	0
1	0
1	0
0	0
6	18
0	21
1	25
0	568
1	588
3	66
4	591
0	12
0	0
0	0
0	0
18	0
0	0
26	0
0	0
0	6
0	11
4	17
0	0
1	0
0	29
1	15
0	15
0	13
0	27
0	0
0	0
43	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	3
0	4
0	2
0	6
0	9
0	0
0	0
2	3
0	2
1	2
0	3
0	5
0	0
6	0
1	0
1	0
0	0
2	0
0	0
0	5
1	5
0	233
0	257
0	49
0	73
0	6
1	6
0	55
0	1
0	3
1	119
14	119
1	0
22	57
0	24
0	33
77	497
0	0
61	534
1	6
10	25
0	137
1	0
3	0
9	0
4	0
0	0
0	0
4	0
1	0
0	0
0	0
5	0
4	2
3	2
2	2
0	2
11	18
0	0
4	20
0	0
1	0
1	0
0	0
1	0
19	510
7	510
0	0
71	459
4	459
5	61
1	3
2	3
123	0
0	44
207	594
6	550
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	12
4	12
0	0
0	0
2	2
3	0
0	0
97	0
2	232
52	232
1	236
0	70
0	164
0	93
0	1
1	233
1	0
166	521
6	69
0	11
0	584
29	365
4	0
0	0
2	0
0	0
0	20
26	20
176	0
81	104
0	487
1	261
4	570
0	178
0	4
54	0
62	2
85	23
0	23
0	11
1	19
45	19
34	0
10	0
1	0
0	0
33	1
56	0
3	0
0	0
8	1
0	0
0	0
2	0
0	0
0	0
104	0
43	0
0	13
2	13
2	1
4	1
0	0
1	1
0	0
6	4
0	1
0	628
1	5
0	598
4	0
11	247
2	1
0	18
2	0
0	683
0	713
0	2
10	0
0	0
3	0
3	0
147	117
1	117
12	0
0	2
0	6
0	405
0	81
0	468
0	323
0	587
0	128
0	133
0	596
0	137
0	124
1	69
1	405
0	294
2	362
0	380
0	472
2	230
0	380
0	443
0	326
0	297
0	409
1	6
0	409
0	405
0	434
0	380
0	384
0	0
0	0
1	0
1	0
2	0
0	0
0	4
0	4
2	0
0	1
2	1
0	2
2	4
0	1
0	2
0	0
24	22
0	22
0	234
0	206
0	221
1	34
21	1
0	193
0	2
0	0
12	10
0	8
0	19
0	3
0	20
0	15
0	14
0	12
3	0
0	2
9	577
3	19
25	589
2	580
0	34
2	4
0	43
2	0
3	0
1	0
0	0
1	0
1	0
0	1
1	3
0	3
4	0
33	0
6	70
0	12
0	59
8	58
1	12
0	16
0	143
0	316
0	142
0	42
0	321
0	59
0	159
0	154
0	164
0	139
0	320
0	144
0	157
0	319
0	158
0	155
0	114
0	77
0	102
0	213
0	154
0	60
0	148
0	23
0	258
0	207
0	264
0	139
0	164
1	131
5	142
2	0
0	0
3	29
1	24
11	5
1	22
12	38
0	39
0	187
0	131
0	152
0	76
0	94
0	114
0	165
0	86
0	144
0	208
4	9
2	26
0	6
14	101
1	104
5	80
5	0
0	5
1	5
0	438
1	0
0	504
0	299
3	444
3	473
0	1
1	175
1	420
0	0
1	0
1	0
0	0
8	0
0	0
2	0
51	39
10	0
17	1
12	1
0	0
3	38
1	3
125	18
5	0
0	1
1	1
10	3
10	48
0	51
0	2
1	2
0	49
0	69
0	53
0	47
0	70
0	65
0	74
2	0
0	2
0	2
17	94
5	93
0	199
0	16
0	2
0	1
0	195
0	198
0	196
0	198
0	199
0	199
0	198
0	3
0	198
0	1
1	5
0	199
2	0
0	0
2	2
2	2
60	0
1	1671
119	1457
1	2181
0	9
0	6
0	5
0	8
3	0
1	0
2	0
0	0
55	0
3	0
24	0
0	8
39	8
2	1
0	13
0	12
0	36
0	83
0	173
0	160
2	58
1	3
0	0
4	0
1	0
6	0
2	2
0	0
0	1
0	2
2	2
1	2
1	0
0	1
0	0
1	0
1	1
0	1
0	0
112	9
1	11
0	0
0	9
3	71
4	71
0	24
11	22
37	2
2	0
0	9
0	11
0	24
4	3
65	27
0	22
1	11
9	1
6	22
0	0
0	0
1	34
1	60
1	147
15	207
83	0
12	51
6	170
3	59
18	170
5	0
0	13
1	201
94	0
0	6
0	308
0	424
0	398
3	84
1	58
3	378
1	0
3	0
1	0
0	0
0	0
