UniqueCount	AmbigCount
0	0
2	0
2	0
7	3
3	1
76	0
2	1
10	79
10	124
10	156
12	175
0	1
3	1
23	178
0	0
2	0
2	0
0	49
1	0
0	49
10	3
0	63
0	56
0	419
0	498
0	455
0	449
2	0
0	0
0	0
9	29
0	29
30	0
0	32
0	32
20	0
0	32
0	0
171	31
0	32
1	1125
52	1971
20	1147
20	0
0	2103
0	32
0	32
0	33
0	32
0	33
5	0
2	0
2	0
7	19
68	441
61	441
0	1
5	175
1	3
4	44
0	33
3	2
0	90
0	4
0	499
2	4
0	486
3	2
0	475
0	1
0	421
1	29
0	462
3	427
1	250
3	13
0	427
5	1
453	1
2	0
0	0
0	225
0	106
0	270
0	76
0	270
0	111
0	276
0	231
0	188
0	197
0	202
0	276
4	158
0	258
3	271
0	64
0	245
0	208
0	2
0	2
4	0
0	0
1	0
915	5
28	877
3	33
0	817
2	400
0	33
22	748
4	818
0	43
0	38
0	19
0	24
1	0
2	0
0	29
35	29
0	0
5	7
0	0
0	0
1	0
3	0
1	0
1	16
0	16
0	0
1	0
0	0
736	0
5	0
40	662
13	662
0	0
1	0
5	0
0	0
0	4
2	3045
0	3320
0	3044
0	3821
0	3320
0	3605
2	1824
0	1602
2	5
0	3042
0	1602
5	22
0	1934
4	1839
0	1957
0	3104
0	3821
0	3226
141	3
0	3
0	0
18	0
0	40
41	43
33	18
4	137
10	189
23	206
1	164
3	174
0	1
18	16
2	5
0	22
0	19
2	19
0	6
0	3
4	8
4	5
11	8
0	6
2	1
0	1
0	1
1	126
0	628
0	128
18	80
0	637
0	736
0	82
0	744
7	634
0	0
3	0
7	0
15	0
44	309
0	312
0	3
0	112
0	284
1	237
0	219
4	314
0	7
4	2
0	1
0	330
0	171
1	321
2	7
1	275
0	0
4	0
1	0
0	1
0	1
0	0
0	12
0	12
6	2
0	2
0	1
0	0
1	5
0	17
0	1
0	8
6	860
30	534
0	10
0	8
43	973
0	0
23	291
0	9
0	0
0	2
0	1
1	0
5	0
0	2
10	1
2	1
0	2
1	0
0	1
0	2
0	1
0	1
0	0
1	0
2	0
0	0
4	5
1	5
0	178
98	178
20	60
0	67
12	67
0	692
0	692
2	0
1	0
5	0
3	0
1	0
8	0
0	10
0	1
9	10
0	1
9	11
5	10
0	3
20	0
56	6
0	4
0	0
0	52
5	2
0	0
0	6
8	58
6	43
39	0
1	0
9	82
15	82
7	0
6	0
0	0
0	0
4	0
14	0
2	0
0	0
1	0
0	0
4	0
1	1
35	1
3	351
11	815
1	367
2	222
0	2
7	815
0	1
3	150
0	0
0	0
21	1
3	0
1	0
74	0
5	1
0	0
0	232
0	267
0	18
60	181
0	193
0	173
0	193
0	240
0	161
0	160
0	232
0	267
0	267
0	270
3	5
0	267
0	240
0	270
0	172
0	18
0	267
0	267
0	1
2	0
3	0
6	4
0	4
12	58
0	730
2	36
0	789
0	230
0	36
0	299
4	727
0	290
11	4
0	298
1	257
4	58
30	453
4	856
0	632
4	350
0	701
11	0
1	0
3	0
0	6
0	6
0	11
0	5
3	0
2	25
17	248
0	503
7	219
1	430
40	251
7	497
26	0
0	11
0	11
0	11
0	223
0	198
0	203
0	178
0	11
0	11
0	11
5	114
3	118
0	102
0	8
0	74
4	0
0	0
4	0
2	29
2	282
7	260
0	24
22	273
0	28
0	0
1	0
104	0
0	248
50	248
0	0
0	0
4	0
0	120
0	115
1	13
0	119
0	114
0	2
0	0
2	4
0	4
0	0
0	0
9	0
0	13
3	13
2	0
0	1
0	0
0	6
5	12
0	0
0	0
0	1
1	1
43	5
2	8
0	1
0	9
0	2
0	0
20	32
39	1704
0	730
0	626
0	593
49	68
1	5
12	163
0	709
105	1702
3	513
1	0
0	9
4	9
0	5
0	5
5	0
15	11
0	11
0	2
3	1
187	2
5	132
1	144
1	144
0	161
0	13
0	559
0	234
2	780
0	1
5	494
9	0
0	0
8	0
1	0
0	0
16	0
0	5
13	425
0	68
55	434
36	25
3	0
0	50
1	50
0	50
4	1
11	0
5	0
1	1
6	1
0	1
0	7
86	7
54	0
39	0
0	46
48	68
0	68
0	0
0	0
48	0
506	1109
6	587
1	587
0	1110
193	886
1	0
7	54
331	886
178	1478
11	1478
0	0
6	255
44	255
0	1
0	4
0	3
0	2
0	51
3	15
0	137
4	344
0	429
0	10
0	141
0	35
0	424
1	0
3	0
0	0
0	0
0	0
18	0
1	0
12	0
15	0
0	0
6	73
0	0
0	17
0	73
2	0
15	0
0	80
0	22
0	73
0	71
4	0
32	84
0	55
0	66
0	83
3	84
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	4
0	66
0	55
0	64
0	67
0	50
9	0
30	2
0	0
0	2
5	135
6	135
73	35
0	357
41	364
0	9
0	0
2	473
0	433
566	405
1	1
0	9
5	73
11	31
1	26
12	6
0	5
2	0
0	1
0	1
0	0
0	0
36	0
0	2
0	3
0	2
0	0
0	0
0	13
0	3
27	34
0	19
0	13
0	1
4	0
0	31
0	0
0	0
0	1
0	3
0	0
0	1
0	2
0	35
3	0
0	0
8	1
0	4
0	8
0	5
1	8
2	9
1	14
3	12
0	12
1	43
93	43
0	0
19	0
1	0
7	0
0	4
0	7
0	3
0	8
0	1
0	1
1	1
0	0
6	0
0	0
0	4
0	4
1	0
3	0
0	0
0	4
2	0
2	0
0	0
0	1
8	1
10	4
1	1
1	0
0	0
4	10
1	10
368	0
315	3
1	3
0	3
0	3
0	3
0	3
0	3
0	4
0	47
36	50
0	3
0	3
0	3
18	70
232	69
1	0
1	0
4	0
44	0
29	77
3	77
7	46
0	0
1	0
0	0
4	0
15	0
7	0
10	0
0	1
3	1
118	1347
22	1158
8	731
12	224
4	0
0	217
2	0
1	239
792	221
0	0
6	208
1	214
22	392
0	95
3	29
136	424
2	0
1	0
12	21
0	21
9	0
0	1
4	1
10	0
0	832
5	658
0	99
5	622
2	283
0	25
2	1052
10	14
9	643
0	897
0	21
290	21
6	7
5	7
95	0
33	1
13	0
1	1
5	1
100	3
0	0
0	0
0	2
1	0
5	883
0	8
33	883
0	0
0	0
2	0
3	0
7	0
2	0
9	0
0	4
17	0
0	46
0	3
0	45
0	35
0	42
0	43
0	34
275	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	417
0	244
0	537
0	1
0	247
0	142
0	120
0	516
4	0
0	51
0	21
0	153
2	0
0	0
2	0
0	0
0	0
0	1
0	1
12	0
13	0
18	98
14	97
0	12
0	17
0	56
0	15
0	11
0	56
1	55
0	8
0	0
91	50
1	50
1	0
4	26
7	648
86	648
0	251
0	0
0	23
0	28
0	0
570	622
69	649
0	23
0	3
3	7
0	0
6	54
0	24
27	112
4	115
44	28
3	235
0	0
6	16
13	16
0	1
0	509
1	507
0	526
0	516
0	510
0	235
0	521
0	34
0	237
0	37
0	512
0	518
0	523
0	524
3	5
0	5
0	428
1	107
22	31
2	427
0	243
0	4
6	5
1	73
6	252
0	0
385	0
579	0
0	0
1	0
2	0
0	0
0	0
1	0
1	0
4	0
0	0
0	0
0	0
1	368
0	391
17	395
4	395
0	194
15	380
0	244
0	0
2	137
0	349
0	357
0	362
2	0
0	0
2	0
0	0
2	0
3	0
0	0
7	2
1	2
0	0
0	0
0	4
0	4
0	4
0	0
0	1
1	167
0	166
0	190
0	10
0	178
0	128
0	24
0	176
0	169
0	130
3	147
10	0
0	2
0	31
0	2
0	1
0	31
0	57
0	22
0	27
1	27
0	56
0	1
0	1
0	28
0	23
3	0
0	0
1	1
1	1
0	0
19	0
5	1
2	1
9	1
0	1
6	55
14	42
13	87
5	0
11	18
23	21
0	0
0	13
1	9
0	1
0	1
8	6
1	5
3	26
2	7
4	0
0	0
0	0
1	0
769	0
0	6
0	6
0	4
2	2
0	2
183	0
8	524
361	524
3	0
2	0
4	0
0	6
11	392
15	392
1	282
1	7
0	222
38	6
0	6
0	0
32	7
0	7
12	0
36	1
10	5
0	5
2	0
3	4
0	4
0	0
0	4
1	11
0	21
0	8
7	21
0	9
1	0
4	0
0	0
2	0
4	0
37	0
0	75
0	70
0	68
0	77
1	0
23	115
2	114
0	7
31	461
9	145
3	43
1	6
77	460
0	0
3	0
0	0
7	0
3	0
3	0
0	0
1	0
2	0
0	0
1	0
0	149
1	71
0	0
2	263
0	281
0	44
0	176
127	1
49	455
75	296
1	455
6	0
0	0
0	0
1	0
0	9
0	9
163	0
12	98
2	98
2	0
0	502
1	618
0	430
0	709
0	636
0	0
3	50
1	5
238	50
0	4
0	5
0	0
0	0
0	1
1	0
9	0
13	0
0	4
478	4
243	2
0	3
0	499
0	499
0	2
13	0
23	0
1	0
11	0
7	0
0	0
1	0
0	0
0	0
1	0
2	0
2	0
0	0
0	10
0	9
1	9
0	6
0	0
0	0
0	0
0	0
1	0
7	0
3	0
1	0
3	0
0	0
7	0
0	0
2	0
0	0
2	0
1	0
1	1
11	0
4	0
1	0
1	0
2	0
3	0
0	0
2	0
0	0
0	1
0	0
1	0
0	1
2	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
1	0
2	1
1	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
1	0
2	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	0
9	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
0	0
11	0
0	0
0	0
2	0
1	0
2	0
1	0
0	0
0	0
6	0
3	0
0	0
0	0
0	0
4	0
2	0
2	0
3	0
0	4
0	4
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
1	0
1	0
0	0
2	2
0	2
0	0
3	0
8	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
2	0
3	0
0	0
2	0
2	0
0	0
1	0
0	0
2	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
6686	12
0	0
3	0
1	0
3	0
0	0
0	0
2	0
1	0
4	0
0	0
1	0
5	0
1	0
0	0
0	0
0	0
2	0
2	0
3	0
0	0
2	0
0	0
0	0
0	1
0	1
0	0
0	0
2	0
1	1
1	1
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
52062	30
2	0
0	0
2	0
0	0
0	1
2	0
2	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	0
1	0
0	0
1	0
2	0
1	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
6	0
1	0
0	0
2	0
1	0
3	0
1	0
0	0
3	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
2	0
2	0
2	0
1	0
2	0
3	0
6	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
0	0
1	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
3	0
2	0
0	0
2	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
7	0
0	0
4	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
1	0
5	0
0	0
0	0
2	0
0	0
1	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
1	0
2	0
2	0
3	0
0	0
1	0
0	0
1	0
0	1
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
3	0
5	0
0	0
0	0
0	0
2	0
4	0
0	0
1	0
0	0
0	0
5	0
1	0
3	0
0	0
3	0
0	0
0	0
2	0
0	0
0	2
0	0
0	0
4	0
3	0
0	0
2	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
1	0
1	0
1	0
1	0
0	0
1	6
0	0
0	0
0	0
3	0
0	0
7	0
0	0
2	0
1	0
0	0
2	0
2	0
2	0
0	0
6	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	2
3	5
1	5
0	2
4	0
9	48
0	54
0	10
0	1
0	8
69	85
2	12
0	17
0	16
0	32
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
22	4
0	4
0	194
0	88
0	173
0	177
0	127
0	129
0	35
3	47
0	156
0	90
0	33
5	0
0	0
1	0
0	13
0	21
2	31
1	10
6	2
0	2
127	0
0	0
65	0
0	2
6	2
0	385
4	305
0	512
3	96
0	500
0	397
0	0
0	35
65	0
73	0
0	2
6	2
3	0
1	0
0	0
0	0
0	0
2	0
239	780
4	780
532	0
16	0
5	2
0	2
0	471
0	54
0	471
0	229
77	75
4	38
0	479
0	192
2	4
2	452
3	0
0	0
7	0
67	1
0	0
306	0
11	243
347	242
3	1
70	0
0	63
5	64
86	0
0	0
11	0
0	1
0	4
0	4
4	670
229	789
0	829
12	1
0	0
0	0
21	6
3	6
0	0
5	0
0	0
0	0
1	1
0	0
0	0
0	1
0	90
5	154
0	116
3	42
3	96
1	0
0	9
2	0
0	3
0	12
0	2
1	0
0	0
0	2
0	2
7	0
4	0
5	0
0	23
0	61
0	393
0	417
0	319
29	31
0	288
1	201
0	343
0	279
0	70
0	23
0	179
0	8
7	0
1	0
2	10
0	0
0	16
16	16
0	0
0	0
250	1
18	540
0	540
4	257
1	0
1	8374
0	8374
18	164
0	164
10	18
0	18
3	13
12	0
3	0
53	0
0	14
1	14
2	0
0	0
6565	555
112	545
0	0
0	0
56	14
3	14
0	8
0	8
0	0
71	0
0	0
1	0
0	0
0	3
0	3
0	0
2	0
1	2
14	0
1	0
0	0
22	180
232	547
8	367
0	0
11	0
0	0
0	5
0	1
2	2
5	6
0	2
50	18
0	18
153	0
0	12
2	12
0	2
0	57
0	42
0	59
0	44
8	27
0	15
0	0
18	0
10	0
3	25
0	67
3	31
0	75
0	82
0	60
13	0
0	21
1	21
2	0
4	0
0	226
0	6
0	253
6	119
106	0
417	0
2	0
1	57
3	49
0	2
1	25
0	6
2	3
0	4
8	4
1	34
2	34
16	0
1	0
0	0
0	0
0	0
2	7
0	7
0	1
0	1
0	1
6	0
3	10
3	10
18	135
1	117
0	0
12	103
0	22
0	22
14	23
0	22
0	0
2	0
0	0
0	0
0	0
13	0
0	123
0	9
2	25
42	148
2	0
0	273
0	353
0	430
0	680
49	307
0	2
0	600
0	510
0	756
0	836
23	61
0	61
0	0
0	2
0	8
1	4
1	6
0	3
0	9
0	4
0	1
0	8
0	2
0	13
0	5
0	4
0	11
0	6
0	3
0	0
4	0
21	0
1	2
0	48
0	34
0	32
0	72
0	47
0	71
0	0
0	0
47	0
0	0
0	0
1	0
12	117
346	117
2	10
0	0
4	0
50	0
0	139
0	111
2	44
0	139
5	110
0	0
2	4
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	3
0	14
0	11
75	14
5	2
1	0
45	330
0	273
0	57
14	89
1	25
4	0
0	0
3	2
0	0
1	2
1	59
0	107
0	47
0	132
0	1
0	112
0	104
0	50
0	135
0	1
133	1
0	2
3	2
8	7
1	8
18	7
4	1
0	7
3	6
0	0
3	6
249	242
3	127
2	120
1	0
14	3
98	130
80	130
3	3
0	83
0	336
0	106
0	22
0	313
2	0
4	0
0	4
9	15
5	0
0	33
0	0
1	1
0	19
0	0
10	1
0	107
13	164
4	112
0	100
0	143
0	149
0	112
2	48
1	135
0	0
5	1
3	0
1	0
2	34
1	45
10	9
0	5
13	54
20	36
72	0
2	0
0	69
44	87
0	82
0	46
12	159
0	33
1	0
3	0
0	4
0	0
0	0
0	4
6	0
0	0
0	4
1	45
1	45
1	0
0	0
0	0
0	0
4	2
30	9
0	7
1	0
135	0
27	0
51	1
56	0
0	0
3	0
142	2939
851	2939
0	4
0	4
67	0
7	85
0	85
0	52
0	0
16	0
486	54
4	54
7	0
0	381
0	440
0	405
0	464
16	179
0	25
0	25
1	25
0	25
3	0
2	0
1	0
2	0
0	581
0	611
0	562
0	637
2	0
0	607
6	0
0	0
0	0
0	0
4	0
14	119
25	119
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	2
3	2
1	3
4	9
0	1
0	18
10	18
429	6
0	80
0	76
0	80
0	80
3	76
1	28
0	30
1	0
3	31
0	2
5	3
8	1
6	0
3	0
1	1
0	0
0	0
4	0
8	0
0	109
0	110
0	173
0	27
0	173
1	67
0	27
0	2
0	0
4	52
5	50
0	0
46	93
0	93
0	0
84	0
0	130
6	111
0	143
6	164
0	0
0	79
0	0
1	0
2	28
7	26
2	35
3	0
3	113
13	113
0	53
0	10
0	8
0	13
2	0
2	1
0	13
0	8
521	0
0	0
0	0
945	0
5	0
0	6
0	45
0	26
0	6
4	41
1	0
0	0
2	0
1	0
1	0
0	0
0	2
10	2
0	1
2	1
0	119
1	119
1	387
0	387
142	8
0	0
0	10
43	72
20	62
2	0
0	0
2	4
2	4
1	26
103	26
0	0
2	0
0	0
212	0
0	332
0	332
35	0
164	357
0	357
0	0
0	1
0	1
0	0
0	9
0	9
0	0
68	1
645	0
20	187
0	87
1	84
0	35
0	70
0	60
0	83
0	225
0	108
0	235
0	45
4	74
0	253
0	274
0	0
0	83
0	90
0	87
0	94
22	0
1	33
6	33
0	0
3	0
4	2
2	2
0	2
18	0
0	2
0	41
0	29
0	20
83	44
5	42
16	0
93	0
106	0
1	0
1	0
0	0
0	0
0	13
0	0
0	12
0	2
0	3
0	10
0	11
0	3
0	13
0	4
0	12
0	1
0	4
0	0
2	4
9	15
0	6
2	14
0	10
1	5
1	2
12	5
200	383
3	384
13	8
1	3
436	3
1	0
5	2
8	58
0	21
0	58
0	0
247	5
0	5
2	0
0	10
0	9
0	11
0	2
0	3
0	4
0	8
0	8
0	3
0	9
0	17
0	17
0	0
0	7
0	7
1	5
0	5
0	4
2	5
47	3
1	2
4	6
2	20
4	20
0	2
0	3
6	0
0	0
3	20
0	335
0	255
4	20
3	221
0	358
15	154
0	257
0	0
0	350
3	7
7	11
0	0
37	0
0	0
0	2
68	67
92	67
0	0
2	0
1	0
2	0
5	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
5	0
2	0
3	0
4	0
0	0
5	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
15	6
0	6
0	0
0	0
6	0
0	0
1	0
0	0
2	0
2	0
2	0
6	0
0	0
0	0
0	0
0	3
0	3
1	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
2	0
0	0
2	0
0	0
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
3	0
0	0
0	0
0	5
1	5
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
2	0
0	0
0	0
2	0
1	0
5	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
3	0
3	0
0	0
1	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
2	0
3	0
0	0
0	0
3	2
0	0
0	0
2	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
2	0
4	0
0	0
2	0
0	0
0	0
36	0
2	0
0	42
0	23
0	41
0	48
0	21
0	17
0	41
0	45
0	20
0	51
0	16
0	46
0	26
0	24
0	49
499	57
2	57
6	263
10	263
0	2
0	319
0	486
0	128
0	47
0	295
46	128
0	238
75	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
1	141
0	146
55	86
0	24
0	1
3	64
9	125
0	114
2	0
0	0
0	0
6	0
0	41
0	41
2	17
0	16
0	24
0	51
0	51
0	6
0	5
0	15
0	34
0	1
0	0
0	0
229	0
15	0
33	4
13	24
0	24
0	4
124	0
0	24
14	24
0	3
6	3
1	0
4	13
13	13
11	1
0	1
2	0
2	6
3	5
2	10
0	2
1	9
4	3
395	5
4	6
3	6
8	22
0	14
0	28
0	9
1	0
1	8
2	13
3	14
1	12
0	2
0	7
3	8
0	3
16	7
0	0
0	0
1	8
0	8
0	0
0	0
37	1
2	29
0	27
0	48
2	326
0	1177
0	472
0	672
0	1266
0	882
0	473
0	1214
0	892
0	1229
0	946
3	46
3	76
2	0
0	518
0	16
0	0
1	0
23	150
13	154
251	154
17	83
0	885
1	0
56	864
12	6
6	965
35	343
9	0
5	0
0	8
0	8
6	32
203	37
0	0
5	0
0	2
1	0
14	3
12	0
0	0
0	1
13	1
0	0
0	429
0	437
3	16
0	1118
0	32
1	1
0	33
0	699
2	20
0	0
20	465
0	1126
0	691
1	21
1	4
0	64
0	20
0	147
10	211
0	27
15	0
3	0
0	0
0	0
23	0
13	0
1	118
0	257
0	267
6	196
5	201
0	266
0	258
1	2
1	3
0	4
0	2
26	0
1	1
134	771
2	757
6	771
23	771
1	6
246	0
1	0
1	6
1	0
1	1
0	0
0	0
12	2
0	0
0	0
1	0
0	0
0	127
0	105
0	197
3	188
0	113
0	30
0	82
0	83
0	158
0	98
0	77
0	150
0	120
1	13
0	108
1	150
0	83
0	92
0	0
12	0
3	0
2	265
47	677
13	344
0	231
631	668
6	39
9	248
1	0
11	0
0	0
3	0
3	0
2	0
297	0
225	29
0	28
7	307
67	307
3	510
0	101
0	174
7	440
347	0
507	0
1	0
0	0
2	7
1	7
0	4
0	2
0	4
0	0
2	1
2	2
0	1
0	0
4	0
0	0
0	43
34	159
0	0
0	9
6	14
0	20
3	216
0	110
0	3
38	277
0	32
0	139
0	0
0	0
9	0
3	0
559	0
3	21
14	985
12	947
1	30
1	41
0	515
0	458
0	438
1	39
5	70
0	381
1	888
0	493
0	416
12	0
3	0
2	0
7	258
0	184
25	2
0	194
0	3
1	3
2	8
0	253
0	265
3	123
0	255
7	237
0	335
21	53
0	275
0	1
15	81
12	81
4	42
0	0
4	0
2	0
1	39
0	1154
0	755
0	2
0	1043
0	968
5	14
0	1079
0	1012
0	822
1	33
0	866
0	933
0	679
0	146
0	574
0	901
0	14
0	897
0	1008
16	0
2	8
5	3
0	0
0	0
0	0
2	0
0	0
1	0
5	0
7	0
2442	0
5	0
5	0
241	1421
8	11
13	192
11	598
1	710
1	22
34	1506
6	0
0	0
0	0
0	0
8	0
576	2
4	2
117	250
2	250
0	179
0	164
0	159
0	156
0	12
0	173
0	169
0	184
0	168
9	176
0	0
5	0
1	0
0	0
0	6587
0	30
0	6873
0	6833
0	5367
0	6742
531	2551
0	6873
0	6988
0	6742
1	15
0	6587
0	6988
0	5367
0	6833
2	11
1	0
84	0
0	0
1	0
0	0
0	0
0	214
10	0
0	228
0	207
0	224
0	19
0	7
4	48
0	7
0	37
0	245
1	0
0	231
5	33
0	301
1	299
0	330
1	0
0	0
0	0
29	0
1	131
12	14
0	0
0	0
2	145
2	136
4	146
0	0
2	0
0	0
0	0
8	0
0	0
5	11
2	11
62	0
0	3
0	1
0	6
0	6
61	10
0	4
3	1
0	1
0	1
0	0
0	0
0	0
2	1
1	0
7	0
0	0
2	4
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	262
0	42
26	261
42	20
21	5
31	61
2	0
7	39
0	3
0	0
2	3
4	17
0	51
0	15
0	1
0	68
1	0
0	32
0	0
5	0
8	0
0	11
0	7
5	41
0	12
1	45
0	10
0	15
0	341
0	492
0	133
0	474
0	66
0	128
0	423
0	97
1	451
0	405
0	217
2	48
0	188
0	0
0	0
0	68
9	3
0	3
36	394
4	10
73	321
0	150
0	235
8	0
0	0
2	0
0	0
2	0
0	0
8	1
0	1
3	0
0	2
1	12
0	12
0	15
1	15
7	1
0	226
0	53
3	898
0	20
0	499
0	154
0	71
0	279
0	854
0	869
1	63
2	57
12	851
4	565
1	2
0	177
0	450
4	4
0	195
0	1
0	0
2	0
4	0
13	1
0	0
0	0
0	916
4	1138
3	1148
0	920
0	1177
20	6
7	3
0	12
0	639
0	842
11	121
0	668
0	978
2	110
0	3
6	1272
0	759
0	12
0	717
0	994
0	1103
0	1162
0	961
0	519
0	17
0	1181
0	759
0	1084
4	175
0	44
9	250
0	232
48	0
0	16
2	109
2	7
5	0
0	676
0	115
0	699
0	235
0	645
0	663
0	658
0	694
0	241
0	540
0	681
0	640
0	110
0	0
0	1534
1	8
0	860
0	892
0	772
0	1534
2	23
0	0
7	0
3	0
2	0
3	30
9	30
639	1090
16	345
0	828
4	3
24	603
55	1119
1	14
0	0
0	1
0	0
10	697
63	1230
4	81
0	81
0	76
238	2941
88	2901
5	627
3	75
0	0
0	1
0	0
0	1
1	0
0	0
3	0
0	0
0	0
1	0
12	0
42	0
0	10
97	10
1	250
0	250
4	0
3	209
0	59
208	269
2	45
8	0
0	15
0	16
0	3
0	1
0	7
0	7
0	6
0	10
0	6
3	0
0	3
0	2
0	9
0	9
0	13
0	0
0	7
0	0
0	3
0	7
0	2
0	0
0	0
0	10
2	0
0	8
1	1
0	0
0	0
19	0
20	9
1	9
0	0
287	0
93	0
561	318
2	240
0	78
5	3205
0	2888
0	2939
0	4257
5	1615
0	3255
0	3842
0	3851
0	3668
1	2482
20	2591
15	2808
3	2110
3	3121
0	0
2	0
7	4
34	106
0	75
98	285
39	285
10	4
3	1
0	0
6	86
0	86
0	35
2	25
2	25
2	30
3	0
1	2
21	177
13	150
1	0
1	0
0	0
1	0
20	0
0	7
22	1
8	6
4	12
2	9
257	0
2	0
50	0
39	0
7	28
7	28
159	0
11	73
9	73
292	0
0	1112
0	1080
1	1088
0	1071
0	1103
105	0
1	0
1	0
0	0
0	0
1	2
0	2
0	3
5	3
0	7
1	5
1	0
4	0
2	0
0	1
0	5
0	1
3	0
5	7
0	7
1	0
0	2
6	0
2	0
147	1
2	81
23	81
0	1
0	0
0	226
5	18
2	292
192	292
0	12
0	670
0	329
0	675
0	562
0	334
113	0
2	0
2	0
7	0
0	0
2	0
0	0
5	0
1	0
0	249
13	1
0	1
1	12
2	822
56	36
1	822
3	215
13	174
4	660
0	255
214	0
25	0
0	2
1	8
12	4
4	10
3	14
0	9
4	3
2	6
9	19
5	2
1	1
3	2
0	3
0	0
5	4
3	3
7	5
0	9
1	11
0	2
2	2
15	2
0	0
20	9
