UniqueCount	AmbigCount
0	1
0	0
0	0
0	2
0	1
0	1
0	2
0	2
0	2
0	1
1	11
5	495
0	364
0	445
0	576
33	459
0	165
0	106
6	105
0	104
1	109
0	107
15	206
0	284
0	284
0	242
0	242
7	35
0	32
1	14
455	465
87	554
13	18
0	1684
3	1791
1	1723
0	1776
0	1789
5	1670
3	1666
15	1607
0	2042
0	1919
34	2105
14	2176
1	2100
4	1662
4	1625
0	1708
0	1751
0	908
0	640
0	773
50	928
0	593
1	919
40	575
0	3
0	2
0	2
0	20207
3280	24105
107	21017
0	14922
128	103
1	899
90	435
559	844
42	367
0	367
19	450
0	436
1303	1581
7	33
0	194
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	59
243	32
0	9
0	6
29	111
172	123
8	256
0	721
29	742
0	1421
0	1477
101	1501
0	1055
0	1134
0	1049
0	693
6	693
0	151
0	38
2	49
0	647
0	849
21	955
71	804
0	800
0	980
50	558
0	687
1	451
0	707
22	472
0	707
0	425
92	95
0	73
0	70
0	86
17	126
9	104
0	50
113	314
0	288
0	191
139	734
2	734
1	11
0	15
0	260
0	260
0	210
14	260
3	189
0	193
0	159
0	1929
81	1958
7	1883
0	5
0	3
0	5
0	5
0	2
0	2
0	46
1	36
2	24
7	20
0	296
0	341
0	303
0	159
4	249
0	208
15	242
0	9
0	1516
0	1535
292	1370
263	1388
0	0
0	640
0	649
0	610
1	552
0	613
0	686
0	635
0	655
51	799
4	807
15	712
0	643
0	676
0	667
36	2613
41	177
0	262
25	350
6	39
0	35
0	7
0	5
0	8
0	7
0	7
0	5
0	8
0	7
0	5
1	7
0	8
0	4
0	4
37	619
0	8
0	9
1	8
42	604
0	9
0	9
25	0
0	160
0	160
0	142
19	154
1	105
0	122
0	155
5	56
2	47
0	79
24	18
7	75
554	307
167	266
2	3
0	54
0	4
99	526
0	460
0	1
2	0
6	50
0	11
0	11
123	303
0	791
0	602
0	775
0	154
0	344
131	102
1	108
0	107
1	113
2	730
1	841
13	749
27	972
3	691
0	765
0	122
22	85
0	42
1	80
11	290
1	291
24	214
0	121
0	112
69	87
4	121
58	165
0	20
0	20
0	178
0	185
0	104
0	60
0	100
52	212
0	141
5	909
0	805
1	661
257	286
7	0
0	195
0	298
1	300
9	298
0	298
0	298
0	298
0	195
0	54
0	54
0	54
20	205
0	141
0	138
34	65
0	98
8	53
14	21
0	23
19	666
0	732
41	614
0	592
18	3
0	3
9	0
1	346
11	402
10	35
0	18
0	418
0	240
0	63
0	31
0	49
22	35
0	24
43	45
0	423
63	123
0	21
0	9
0	12
0	14
11	12
1	221
0	185
0	201
0	383
0	214
0	196
0	384
0	346
8	205
0	399
5	286
0	368
0	328
3	280
0	0
5	2
0	90
22	101
0	65
0	139
37	110
0	134
38	112
5	74
477	349
0	59
33	100
0	242
11	393
1	312
62	910
46	344
0	81
0	30
0	72
0	35
0	0
0	496
22	485
0	664
0	633
0	664
0	522
0	520
0	650
13	394
0	323
0	367
0	323
0	1
0	125
0	373
0	336
1	559
76	113
0	245
0	257
0	225
0	227
89	0
25	284
0	43
0	43
0	63
69	97
37	31
0	141
0	123
83	80
7	54
0	11
0	559
42	600
14	719
0	811
2	560
77	852
0	641
1	790
0	569
0	668
0	4
0	4
3	263
31	104
0	364
0	518
36	1062
181	679
0	160
8	109
0	523
66	550
0	136
21	506
111	309
21	241
55	201
0	341
4	316
0	359
0	189
0	221
278	268
0	358
0	213
22	1297
0	1366
0	509
0	510
0	165
0	246
0	239
47	305
0	245
2	227
0	131
0	151
0	421
0	421
0	188
0	234
1	5
1	8
95	209
98	169
0	216
0	122
0	228
31	43
15	25
0	51
2	49
65	9
2	6
3	6
0	5
0	6
0	218
0	171
0	108
0	114
0	92
1	1347
1494	906
17501	3310
646	1922
0	562
0	331
63	382
28	75
5	23
0	19
0	21
0	219
22	1176
66	1264
92	1593
30	195
1	121
0	184
0	189
48	714
15	722
0	715
0	10
0	10
1	10
0	4
0	5
0	7
0	7
0	3
0	3
0	1
0	28
0	28
0	530
1	548
1	667
247	544
0	424
97	421
0	31
0	20
0	40
0	16
0	26
0	24
0	30
0	11
2	0
0	0
0	0
1	0
220	750
0	696
1	585
1	681
0	623
0	64
0	64
6	40
0	76
0	76
0	76
0	2225
0	1958
0	2720
0	1754
0	74
1	36
0	80
0	95
3	127
0	216
0	232
0	203
0	232
0	200
0	206
1	2
0	23
0	31
0	19
0	26
0	26
0	26
0	26
0	32
11	31
0	28
0	563
0	470
422	328
24	643
0	681
0	393
0	393
27	468
0	551
0	222
0	222
0	222
0	124
0	0
0	0
0	0
1	2
57	211
1	173
0	158
0	118
1	168
0	83
4	96
0	118
1	93
0	168
0	177
0	162
1	198
0	172
0	126
14	115
21	195
0	291
0	248
12	61
94	9
3	48
184	715
1	524
5	367
155	126
0	4
0	159
3	2095
1	1897
0	1758
0	1617
72	1742
83	1724
193	1519
0	1081
28	1242
0	768
0	2085
51	754
0	2062
0	2158
0	2064
0	2050
0	1984
0	1999
1	1977
0	768
126	992
3	671
8	376
0	232
82	64
0	64
0	52
1	2
0	0
0	0
5	47
1	58
1	47
0	19
0	43
0	26
1	16
3	11
0	7
0	122
0	88
20	91
0	139
1	146
1	143
0	88
0	114
0	91
0	1738
0	1591
175	1335
53	96
134	193
0	21
0	171
78	236
0	164
0	134
0	170
0	29
50	294
0	231
20	844
216	1001
90	844
14	61
0	15
0	7
0	5
0	7
22	250
28	203
18	1394
21	1113
217	650
0	5
0	5
0	5
0	105
0	105
0	105
0	105
0	105
47	55
0	105
4	12
0	105
17	7
0	38
4	38
1	13
0	12
108	2238
206	2388
178	842
177	1558
35	2726
2	307
0	83
1	36
162	1349
0	1326
116	1366
157	1122
28	222
1	365
0	359
0	460
0	174
0	179
72	63
0	70
0	56
0	63
1	63
0	34
0	546
194	680
0	932
0	619
1	906
2	682
0	824
0	782
0	696
21	149
20	54
0	35
49	11
13	191
215	117
0	932
0	704
0	642
0	1100
0	1071
0	952
0	994
0	1732
1	1979
683	1171
31	1346
0	104
0	764
0	547
6	681
0	633
217	749
0	389
93	622
0	547
0	158
0	102
5	27
0	122
14	42
2	34
0	27
87	305
0	310
3	245
3	201
0	165
0	354
0	425
2	146
115	165
0	329
0	7
0	7
0	6
46	14
0	17
0	17
0	13
0	14
0	12
0	0
19	184
6	157
0	173
0	115
0	138
12	314
0	288
0	295
0	281
0	297
121	336
0	304
2	247
0	301
0	198
0	374
0	143
70	44
163	122
0	31
0	67
0	66
0	47
0	48
151	163
5	78
12	75
48	323
0	315
252	181
72	159
10	138
86	42
0	23
6	21
0	17
0	17
0	23
9	28
0	10
0	10
3	8
6	6
3	11
2	11
4	642
0	596
4	603
53	1365
0	341
57	281
0	1069
0	496
9	155
0	145
19	149
0	147
0	108
4	128
0	70
0	7
1	7
18	45
52	279
0	34
0	39
0	37
0	15
0	200
37	0
0	14
0	20
0	20
1	15
0	33
2	30
0	9
0	10
1	8
0	80
0	0
0	0
0	0
36	176
0	72
0	1
1	1
2	9
0	0
0	1
0	12
0	1
0	13
0	8
0	13
0	6
0	4
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	6
1	25
0	20
0	1
26	34
0	66
2	66
96	50
3	188
90	425
12	419
0	291
0	391
0	389
182	174
0	389
0	368
83	410
0	273
0	324
3	380
0	384
121	256
0	147
11	223
0	147
0	157
34	342
0	258
0	159
1	211
0	135
2	247
0	171
16	91
0	102
5	105
0	91
0	37
0	56
1	72
0	59
5	911
165	983
1	851
4	118
0	57
0	68
0	184
11	73
0	48
275	3796
0	3821
2	3014
2	3372
1478	2167
2	10
0	10
12	33
31	99
0	0
0	0
0	0
0	0
0	1
7	26
0	4
0	4
0	4
0	4
0	24
2	18
27	8
6	3
27	54
50	43
0	163
0	52
17	145
0	113
10	491
28	364
0	275
76	814
0	686
0	568
14	493
41	743
11	688
0	620
12	643
3	34
3	116
54	127
0	73
3	30
5	55
0	49
6	132
10	20
2	111
1	612
123	719
0	568
0	375
0	112
0	444
6	262
0	97
29	186
0	136
0	278
272	16
12	25
5	982
0	557
858	1310
187	308
0	462
0	0
10	67
0	72
0	27
41	19
0	76
45	1034
168	974
11	909
10	5
0	1
21	111
5	80
0	51
0	55
50	78
12	132
0	101
109	527
0	45
0	167
0	249
0	253
0	249
11	210
0	219
0	245
2	1192
1	1204
108	1300
59	1110
2	1103
2	818
2	210
16	137
16	283
11	265
0	283
18	175
0	274
4	151
0	0
44	73
0	67
237	346
18	95
0	65
0	185
0	208
5	207
22	207
0	151
0	179
15	116
18	51
35	57
3	39
540	771
156	1104
42	1156
0	866
0	410
0	40
3	94
42	64
0	153
0	110
0	110
0	129
1	75
1	24
6	18
0	233
5	143
0	100
5	161
0	39
0	74
0	45
47	38
0	27
204	776
7	167
1	511
198	77
0	280
0	0
469	1113
830	1031
0	463
0	0
2	659
0	109
0	16
0	16
0	17
0	1
0	418
31	402
9	352
1	2
0	5
0	366
75	366
195	175
64	675
31	693
1	68
604	737
238	938
1	53
3	350
0	1
0	1
0	1
0	1
48	154
16	154
0	287
14	292
45	299
0	283
0	285
0	264
30	198
7	188
0	19
7	8
0	26
0	0
0	34
43	5101
1747	3174
43	4718
0	4586
76	4032
44	16
1	5
0	2
57	982
11	596
15	540
13	939
0	624
0	892
0	0
0	40
0	36
0	49
0	24
0	17
1	18
0	22
0	16
83	483
49	59
4	380
4	283
1	739
0	2
0	2
1	2
0	0
14	66
1	77
2	58
0	237
17	239
0	230
2	237
0	541
0	576
39	671
11	687
0	707
0	520
0	631
81	502
0	432
1	557
5	424
0	0
0	0
1	685
0	682
0	682
0	1146
0	681
0	540
0	1146
0	513
2	288
4	309
12	313
0	405
0	403
285	274
0	401
0	409
40	404
0	388
33	345
1	162
0	123
0	50
0	123
5	1600
392	772
0	0
84	272
31	47
19	59
2	49
0	342
0	156
0	147
1	178
0	182
30	159
120	86
0	182
0	173
0	172
0	173
0	448
0	500
4	473
3	459
0	516
0	467
0	940
0	757
8	867
0	951
0	721
28	346
1	319
26	382
0	240
0	77
0	68
0	63
0	248
0	135
9	228
184	55
5	176
0	24
28	210
43	250
0	172
0	173
0	219
0	164
0	151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	158
6	152
0	160
0	107
0	163
0	109
1	167
0	112
42	173
2	3
10	63
0	64
1	61
6	167
4	228
0	0
0	0
0	0
0	0
0	0
0	0
5	61
21	71
29	42
3	73
46	40
6	465
0	298
13	460
0	108
4	108
0	108
2	91
25	4
19	143
1	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
64	361
89	322
0	218
0	263
2	220
57	50
2	532
1148	1221
0	1019
5	938
1	931
0	938
0	1020
53	1004
186	1334
0	2
0	2
13	265
0	294
7	297
22	294
61	16
0	68
0	62
0	68
0	47
7	33
171	179
93	676
0	616
26	109
1	16
0	10
0	10
1	15
0	16
1	8
0	16
1	9
56	577
55	843
5	525
0	141
0	156
0	177
0	188
0	185
0	185
0	191
0	163
0	187
0	70
15	72
15	130
20	128
0	141
0	113
0	104
0	126
0	105
0	123
0	116
0	119
9	115
0	92
0	1
23	258
0	251
19	242
9	262
3	2
6	25
0	21
0	21
2	19
0	224
31	169
10	193
0	0
147	627
0	549
57	488
4	500
0	498
0	500
0	491
12	515
0	57
7	42
0	47
0	64
22	29
0	13
21	46
39	215
0	204
7	128
0	0
1	0
0	285
0	324
0	497
1	295
0	348
14	104
0	70
55	58
89	243
1	565
0	869
0	745
0	696
5	935
7	805
67	946
0	829
0	794
35	549
0	573
0	606
0	0
8	274
0	150
0	156
1	0
2	0
0	47
0	0
0	301
4	89
0	301
1	12
0	10
1	10
0	10
920	177
13	124
2	108
1630	2410
1	56
90	211
52	159
0	155
219	111
0	111
2	182
1	127
8	36
0	38
0	19
2	179
167	234
1	179
10	321
7	282
0	140
0	42
12	108
5	61
0	52
0	23
1	493
0	372
23	323
0	84
24	84
0	130
0	76
0	78
0	110
0	110
0	85
0	0
0	0
0	0
0	0
0	0
0	4
0	2
3	1
0	1
0	1
1	171
0	177
20	116
1	58
0	65
211	285
0	400
0	430
0	362
0	430
0	500
0	222
1	322
58	124
128	50
0	108
0	55
0	74
0	424
0	426
0	354
0	356
11	369
0	369
0	742
0	262
593	73
0	159
0	148
0	170
0	217
0	168
0	224
0	224
0	205
0	163
0	63
18	0
0	573
0	686
0	738
0	358
0	247
64	828
0	738
0	705
1	675
0	733
0	754
0	738
0	638
0	559
0	381
0	296
0	282
0	18
103	2721
13	2079
112	2450
50	1862
0	609
212	442
33	242
0	192
1	192
0	278
0	216
28	297
429	234
16	51
0	49
0	35
0	60
0	57
14	52
15	693
0	897
0	1033
0	935
3	939
0	900
30	671
31	696
0	259
3	273
9	433
57	243
0	198
0	241
11	66
1	16
1	6
1	6
0	4
0	4
0	4
249	489
31	499
0	257
3	333
6	351
5	144
1	194
0	178
0	95
0	209
0	249
78	171
0	215
17	78
0	63
0	212
0	74
2	93
8	25
1	37
3	6
2	0
0	0
0	825
60	840
0	822
0	815
0	533
88	120
4	455
3	239
553	379
153	67
0	81
1	0
1	0
3	47
0	46
0	39
0	57
2	1
200	60
0	268
0	268
0	1
7	1104
464	7
158	622
0	3
1	0
0	9
3	6
227	508
0	368
576	522
10	633
169	68
0	49
9	26
0	32
0	11
0	0
0	0
18	277
6	353
0	271
0	109
0	193
5	534
0	534
0	492
0	532
0	534
0	416
0	427
14	131
4	128
0	122
14	64
0	125
0	32
0	61
0	827
0	736
0	510
9	495
0	580
0	26
1	12
0	47
0	35
0	7
123	89
0	334
0	269
0	215
0	263
0	320
0	355
0	373
0	333
1	231
3	214
0	168
0	168
0	8
4	5
0	0
0	0
0	0
0	0
0	0
0	31
0	270
0	300
41	164
0	254
3	197
0	222
0	222
0	0
0	16
0	0
0	0
838	213
0	3
0	3
0	3
0	3
0	3
241	594
51	179
83	118
0	44
0	116
0	116
0	44
20	13
0	11
6	119
0	6
0	7
0	6
0	22
0	10
0	26
0	13
0	10
0	39
0	116
0	30
0	14
0	49
0	8
0	16
0	9
0	9
0	250
1	318
5	281
0	342
0	323
0	212
0	212
114	160
5	89
21	269
0	352
5	352
0	270
1075	946
0	1133
0	1133
50	747
0	474
7	115
0	1076
0	1109
6	1002
0	1099
1	129
11	184
2	144
10	166
0	177
0	81
0	1
0	151
2	117
90	2423
29	3455
0	2815
4	792
89	974
17	863
0	1045
2	1265
0	1068
40	996
3	1255
0	366
0	384
0	324
0	335
0	331
0	210
0	347
44	341
1	389
218	167
0	157
7	75
11	203
12	150
0	236
0	135
15	225
0	15
24	10
13	91
0	86
0	77
0	15
0	2
2	3
0	477
0	391
10	668
0	550
0	255
0	383
0	232
0	525
1	481
0	461
0	475
0	399
4	489
0	478
0	480
0	814
3	478
0	475
226	253
0	99
77	64
20	254
0	137
0	14
0	15
0	5
1	14
2	1734
5	174
94	296
0	142
0	59
77	58
17	58
1121	525
58	374
8	363
100	218
62	305
43	317
1	184
64	72
4	30
0	35
0	1
0	1
0	0
0	0
0	0
29	106
1	230
0	281
0	307
116	183
0	226
2	254
0	193
14	291
14	291
0	231
0	100
4	1707
0	2375
5	981
0	243
0	21
3	3353
0	0
0	19
1	3216
1767	3845
106	2698
0	2331
1	2986
0	2360
1	2751
3	216
0	1
0	1
28	186
321	319
0	349
22	248
0	209
79	167
0	622
0	328
0	66
0	433
1	441
3	381
0	433
125	379
9	349
0	433
0	9
0	12
0	12
0	7
0	11
425	1600
476	1263
3	852
0	781
0	30
0	39
1	9
0	4
0	221
606	172
0	149
0	238
13	159
0	55
1362	2243
786	941
12	8
89	156
0	251
0	448
27	237
0	280
4	429
6	397
0	270
17	178
10	50
48	116
0	6
1	2
2	6
2	0
0	0
0	0
0	0
79	9
42	35
15	32
0	0
0	184
76	101
0	190
0	135
372	1616
89	1629
28	134
0	0
165	501
0	482
12	454
0	396
0	222
0	116
27	234
0	105
0	203
14	203
0	143
0	213
0	127
0	326
18	359
0	318
0	317
0	318
0	328
0	234
0	243
0	64
0	4
0	1
385	5499
3	2059
6	2060
7	2446
0	2659
6	1650
0	2080
0	39
2	37
0	27
0	25
0	44
0	26
0	10
86	196
113	207
0	52
0	43
8	26
0	22
0	22
0	1848
174	1786
0	1897
145	1762
0	973
47	540
85	552
10	371
46	458
0	280
201	305
0	291
0	291
0	291
0	256
5	256
0	0
0	0
41	3
0	2
0	0
1	0
3	34
0	26
0	26
0	259
0	266
59	135
0	251
0	170
0	266
2	261
0	218
0	92
0	88
32	105
0	287
90	605
25	137
4	108
0	55
24	55
0	17
66	51
11	95
0	128
6	133
2	133
119	917
3	352
0	217
1	265
0	872
0	265
1	116
0	133
0	126
6	88
0	109
0	62
38	270
0	106
0	228
2	54
0	50
0	27
0	30
42	37
19	55
0	7
1	54
0	33
0	0
539	2579
17	4931
112	4810
0	3355
4	3317
28	3619
2	1960
232	788
0	49
35	106
0	119
0	115
0	101
0	85
0	753
9	1041
98	909
0	4
0	0
0	66
0	31
0	25
7	83
0	53
4	1
0	1
0	1
3	14
2	19
0	6
0	0
0	0
0	0
0	537
0	0
0	0
0	0
1	0
0	0
0	0
0	0
94	103
8	182
3	18
1	1
0	25
0	1
0	27
0	14
0	20
0	16
0	1
0	1
0	11
2	10
0	26
3	26
0	25
0	11
3	17
0	16
25	200
6	141
0	82
13	0
73	1057
177	694
0	503
0	503
159	583
0	738
0	154
8	401
7	156
0	664
2	697
0	621
0	724
0	725
2	466
0	464
19	313
0	511
0	524
0	23
0	32
35	4
0	86
34	62
0	1777
26	1845
0	1774
0	19
0	1769
0	1353
0	1348
0	189
0	305
0	327
0	214
0	350
0	381
0	320
0	403
0	372
1	386
152	413
0	20
1	3217
0	3949
0	3301
1	3836
0	3415
0	3139
6	2142
0	3010
2	1336
170	1044
1	3607
0	2757
261	2738
0	3395
0	3442
0	3327
0	3426
0	3557
0	3568
668	4036
0	33
10	52
42	2
0	76
0	81
0	76
0	76
0	76
0	64
0	32
0	69
3	528
90	584
0	456
1	254
74	343
0	308
9	269
0	1
191	226
0	0
17	67
6	20
0	24
56	119
1	77
1	53
0	0
0	0
4	15
0	1
1	26
0	17
0	157
210	217
0	367
0	323
0	354
0	356
0	76
0	77
1	73
0	50
1	254
0	778
14	495
0	124
0	124
1	120
181	409
0	545
0	559
0	537
29	649
0	648
0	555
0	532
0	224
0	4
0	179
0	179
0	179
0	171
0	53
0	104
0	83
0	104
0	76
0	83
0	82
4	19
1	4
11	673
208	774
1	739
5	481
1	292
0	0
2	0
0	0
0	0
0	0
10	69
149	151
18	139
0	76
0	75
0	74
0	94
0	56
0	14
0	5
0	0
0	0
105	1196
0	995
0	674
0	663
0	719
2	674
14	1171
0	944
0	995
0	905
1	964
30	678
0	944
79	86
0	86
0	142
1	93
12	74
3	93
1	124
0	124
0	1
0	0
0	80
0	42
0	33
0	76
0	86
0	91
0	88
0	85
0	78
0	96
3	56
17	67
0	40
27	80
0	66
11	69
66	37
0	9
0	454
2	336
0	345
0	306
0	460
6	21
0	586
0	473
0	478
0	617
0	513
1	378
1	389
28	60
8	62
19	85
0	56
0	52
0	43
0	42
0	403
44	462
0	398
46	460
0	0
6	2
0	11
0	19
6	27
1	14
0	12
0	9
0	6
0	6
0	3
22	30
0	125
0	160
0	160
21	178
0	18
0	18
0	0
24	217
15	238
30	78
83	113
8	71
0	71
65	73
0	73
0	0
37	39
0	3
2	44
0	62
0	411
0	301
0	300
0	122
3	109
6	32
9	28
3	78
91	64
0	65
32	41
0	118
0	108
1	100
0	92
0	97
1	95
0	90
0	514
0	500
0	517
0	591
1	485
63	702
0	401
2	345
0	643
0	611
0	703
0	703
0	716
2	630
3	743
0	732
0	643
0	703
1	160
0	160
126	89
0	0
26	38
0	0
14	401
0	350
5	372
0	251
0	0
0	0
0	0
0	1
0	5
1	0
0	210
1	0
0	1
0	1
0	1
0	210
0	211
4	1
0	1
208	213
627	4865
70	1576
1	5
2477	5146
0	0
2	773
0	0
0	335
0	335
0	15
0	15
0	9
0	13
0	9
0	9
0	16
0	17
2	2
105	249
0	205
0	336
93	225
46	201
0	216
8	167
135	0
1	7
0	11
0	7
0	9
0	7
66	59
13	54
0	45
0	40
0	34
0	17
2	50
0	3
2333	15807
1	11636
29	10746
3	11365
282	10208
0	12370
6313	15053
165	11782
0	10654
5775	14508
21	13169
327	15093
2	10640
0	3
0	1364
26	1383
0	1480
0	885
19	769
0	574
66	705
0	700
8	558
0	503
0	56
2	90
0	59
0	74
17	112
60	477
45	39
10	43
36	376
32	377
0	0
0	0
7	282
0	260
2	235
0	281
131	166
6	146
0	90
17	34
0	20
0	34
6	40
0	14
0	2
5	72
10	702
0	73
0	54
90	181
0	398
0	16
0	25
0	19
0	19
0	18
0	11
0	37
49	35
6	40
0	24
0	31
7	24
58	214
1	154
47	110
0	105
0	3
20	268
0	238
95	580
213	517
5	75
1	59
0	50
3	54
7	51
0	49
0	212
1	173
0	177
0	90
83	163
0	126
0	100
128	420
32	48
2	411
0	408
0	1
0	0
0	50
0	50
4	61
0	23
3	27
0	37
0	212
0	419
0	668
0	419
34	619
0	604
25	231
17	338
0	2
0	1
4	64
0	474
68	109
0	158
0	136
1	91
0	100
0	134
0	116
87	380
0	387
8	401
0	341
0	370
0	338
34	257
0	180
0	0
3	84
0	20
0	211
0	187
153	79
0	151
10	91
46	589
71	198
0	342
61	243
0	1
3	0
0	1
0	0
0	0
0	0
69	200
3	172
0	200
0	155
0	16
2	14
0	11
3	17
1	21
0	12
11	1830
2	1357
120	1052
10	2037
3	1361
0	28
0	26
0	26
4	6
0	9
0	9
0	26
0	39
2	29
0	36
0	33
0	23
13	12
1	6
1	107
3	190
0	35
0	56
9	919
218	777
3	904
7	840
15	177
3	175
852	128
3	226
0	226
265	280
4	74
17	25
2	37
1	0
0	1
1	239
0	262
1	274
10	157
0	226
398	282
0	215
0	214
0	154
1	115
0	1
0	1
170	474
0	329
28	162
0	1
29	200
0	15
0	15
2	77
115	63
32	73
11	22
46	35
1	121
4	123
0	37
2	27
4	35
0	19
0	14
0	815
43	839
0	0
0	792
0	912
0	887
0	664
94	1046
0	1193
1	444
0	639
4	497
27	98
2	74
0	83
2	79
4	50
0	68
21	93
0	86
10	54
0	35
0	42
17	3
46	62
4	69
22	67
0	2
0	1
0	2
26	171
0	0
0	0
3	31
0	31
0	20
0	23
0	12
0	12
0	12
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	2
0	2
0	0
0	2
0	0
0	2
0	0
0	2
0	6
0	9
0	0
0	1
0	0
0	0
96	22
6	49
0	122
0	109
0	115
13	85
0	53
0	121
0	117
0	166
0	331
0	331
1	179
23	193
113	400
0	311
7	229
4	390
0	161
0	224
0	389
82	231
1	172
0	224
0	211
0	217
230	304
0	480
0	261
2	5
101	6
0	6
8	7
13	620
1	439
0	712
4	181
0	3
0	3
0	4
53	76
1	100
4	72
61	53
0	1
73	4
6	12
10	15
3	51
23	44
2	35
0	41
0	61
2	37
159	178
0	141
1	11
41	38
30	75
15	76
1	51
0	67
0	62
2	8
1	9
0	10
0	11
1	10
0	5
0	5
0	0
0	1
0	30
3	61
0	23
0	23
54	23
19	249
0	180
20	173
110	149
0	96
9	216
0	58
19	61
2	207
0	146
0	123
0	146
0	119
0	61
0	52
0	140
0	159
1	174
1	161
0	140
0	109
0	135
0	26
0	24
1	26
2	10
0	346
0	423
0	400
0	257
2	296
0	359
0	277
385	2561
4	94
0	1
8	939
0	555
16	539
22	411
0	858
45	729
0	833
0	876
0	844
3	763
86	804
31	799
4	58
0	50
1	45
0	61
0	60
0	38
0	120
0	119
0	79
0	115
0	114
0	74
0	73
3	0
6	14
0	165
16	43
0	139
13	22
78	221
43	245
0	178
7	161
37	226
0	217
0	123
2	72
0	203
20	142
0	37
6	32
0	37
172	342
60	80
13	52
0	101
6	99
0	83
0	24
1	0
296	2330
471	1736
33	1237
0	38
1	28
0	28
242	1709
70	1655
48	20
0	11
0	355
0	314
0	317
0	317
30	340
0	312
15	308
0	999
86	1054
0	379
0	448
33	10
0	29
0	27
0	27
0	27
5	27
0	27
0	23
0	10
1	123
0	128
37	114
35	67
0	236
24	370
4	238
4	323
0	370
4	840
0	494
147	147
192	553
155	744
60	491
0	258
8	333
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	10
0	1
0	1
1	352
0	192
0	164
12	155
0	153
11	107
0	144
30	154
0	92
0	6
0	6
0	6
0	6
0	3
0	3
0	0
0	2
0	1
0	674
0	497
0	64
174	196
2	46
0	41
0	316
0	387
29	346
117	96
1	112
0	364
7	265
12	203
0	142
9	251
0	1
1	3
0	0
0	0
11	9
0	4
20	422
27	503
2	459
120	576
1	576
0	619
0	619
157	469
0	185
3	188
0	85
2824	3967
0	113
0	137
3	14
0	3
131	21
3	2579
0	2774
17	2545
1	2764
0	2703
97	2101
0	3089
0	2378
0	1985
0	1700
0	2878
0	2819
0	2877
0	3024
0	2714
0	3174
0	3078
0	3228
0	21
0	19
0	16
0	1090
123	959
2	553
0	539
0	593
0	112
133	180
84	252
2	200
28	15
151	334
0	421
7	168
0	193
0	166
0	259
2	240
1	354
0	504
20	490
0	195
0	409
0	45
0	45
0	25
4	0
0	0
0	0
0	409
0	283
51	313
36	192
0	253
16	246
11	195
0	199
1	12
108	97
0	69
0	83
0	190
15	154
0	88
2	113
3	115
0	77
2	28
0	7
0	17
2	4
0	6
2	8
33	326
0	133
214	552
16	552
0	408
0	479
0	1345
2	1343
0	1246
0	1343
1	1382
23	1395
0	550
3	635
0	457
1	1197
0	1197
25	71
0	651
2	1514
5	1608
0	1538
5	1468
508	1153
0	644
34	484
4	610
0	76
0	0
0	9
0	1
0	92
0	37
1	42
4	37
42	18
0	0
0	0
0	0
76	23
0	0
0	0
0	0
48	50
8	408
0	388
0	330
0	390
0	400
0	394
0	394
10	47
0	48
0	52
0	47
0	44
0	46
3	43
0	52
0	50
240	777
47	537
5	129
0	17
0	0
0	0
0	0
0	0
0	0
0	13
6	2
0	3
0	0
0	466
0	427
6	538
88	422
4	314
7	206
4	254
0	138
0	219
0	202
29	266
8	305
0	199
6	313
0	213
1	199
5	140
7	105
0	1
0	0
0	8
21	18
328	113
14	928
56	940
0	501
1	483
10	417
850	1107
0	340
0	319
0	40
3	40
0	13
46	37
0	5
0	855
0	627
0	1034
25	1039
0	1034
0	1034
0	807
0	989
0	1012
0	545
0	523
0	460
0	499
0	510
20	96
0	491
35	659
0	526
0	473
0	487
0	0
0	0
0	0
0	1
5	124
0	110
0	110
0	0
18	407
14	389
0	244
0	174
0	174
0	97
0	86
0	187
0	418
30	528
9	451
37	512
7	112
0	99
8	68
562	9086
613	6386
2	6638
7	7878
4	4567
8	4177
0	40
0	40
1	43
0	41
0	2325
0	1915
0	870
38	1135
0	239
27	251
0	242
0	186
0	163
0	169
1	183
0	265
1	268
2	101
0	124
1	106
0	117
7	121
0	126
1	3
0	18
0	3
0	57
0	3
0	2
12	119
2	117
0	98
0	78
0	97
0	0
11	247
34	391
95	391
0	389
0	389
0	355
8	608
0	372
10	298
0	354
244	405
4	40
1	29
0	40
3	6
67	23
0	14
53	492
13	435
0	472
0	421
38	430
12	219
0	21
1	13
543	1066
5	972
0	366
9	386
0	0
45	6
0	0
0	0
0	0
0	6428
1	7067
7	4866
32	6977
1	4878
297	6933
2	4971
0	4487
0	43
0	56
1	414
20	102
0	72
0	62
0	56
0	40
0	339
6	340
0	342
0	342
33	355
5	336
0	366
0	305
0	270
0	222
8	266
5	167
0	163
0	69
0	94
15	127
81	101
0	1
5	8
0	0
4	1
38	200
0	200
0	111
0	374
0	66
4	23
0	52
0	52
0	791
0	739
30	630
0	388
0	263
6	278
0	254
12	1
39	293
14	162
0	1
0	1
51	114
0	98
1	72
0	75
