UniqueCount	AmbigCount
1	49
1	111
0	19
0	37
37	39
10	36
0	9
4	33
0	29
56	44
0	26
38	13
0	36
0	9
0	10
1	5
47	27
0	14
0	10
0	3
62	40
15	27
0	100
17	115
3	131
369	226
0	16
56	126
40	68
9	163
0	53
261	717
28	180
12	284
0	166
0	208
1	223
0	294
66	156
0	152
0	144
0	141
0	112
0	238
8	200
0	189
0	156
35	145
0	153
65	202
0	0
0	103
2	160
0	90
2	86
11	115
18	99
0	109
0	97
0	101
0	60
0	43
2	55
77	254
36	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5793
15	5495
2	2585
0	2224
0	2397
0	6037
24	5908
7	5379
3996	5276
62	6171
0	6184
538	5089
31	3771
0	284
0	271
88	271
0	228
125	399
0	1111
53	963
0	10
0	4
0	28
3	24
0	39
0	51
0	54
0	38
0	0
4	13
0	6
0	1
0	2
67	62
44	4
0	0
1	43
0	11
25	55
0	26
7	29
0	13
31	161
0	0
0	0
219	185
0	85
12	85
0	73
19	159
0	78
60	56
0	56
0	0
104	222
0	460
0	179
0	460
32	167
0	210
39	133
31	223
8	131
34	193
8	4
0	2
0	2
0	0
2	5
0	0
0	3
0	3
12	2
36	164
0	50
0	159
0	0
0	0
0	0
0	15
1	13
0	2
0	98
1	101
0	127
0	119
0	68
0	97
0	82
7	54
6	100
46	154
0	132
31	138
0	122
0	164
0	108
0	136
27	30
0	29
0	29
0	1
27	61
0	44
4	34
0	30
0	20
0	20
0	23
11	7
0	2
0	0
2	11
0	265
0	240
12	148
1	262
24	125
0	186
0	6
0	6
3	223
0	230
1	249
9	74
7	284
20	231
0	278
0	124
0	124
3	228
0	91
6	72
8	83
0	42
0	43
0	41
0	598
0	373
0	459
0	429
1	286
0	247
0	241
0	231
146	144
0	225
0	231
0	420
0	369
0	257
0	420
0	376
1	420
4	387
0	242
0	212
1	194
0	119
0	226
0	253
0	246
0	246
0	185
0	185
0	292
0	292
7	217
1	165
0	292
0	1
0	0
0	290
0	389
0	290
7	307
3	201
0	29
0	8
0	29
0	8
10	286
0	216
0	0
0	0
0	0
0	153
0	0
0	0
0	0
0	0
0	0
95	1265
1	1379
7	1983
0	1313
2	582
125	1589
2	105
0	102
0	56
0	214
2	39
92	104
0	209
0	109
0	107
26	155
0	48
18	696
74	678
5	1731
3	1484
5	1028
5	928
4	1164
4	886
1	1082
76	982
234	294
13	418
0	3
0	2
0	1
4	45
0	38
0	46
1	36
4	73
45	758
191	104
17	713
0	5
0	6
0	6
1	6
0	6
0	261
0	260
0	241
1	80
0	100
14	107
4	393
0	237
0	227
44	271
0	267
0	267
0	181
0	193
7	149
0	154
3	38
48	7
1	15
0	8
0	15
0	5
0	229
15	220
0	94
12	154
11	282
36	278
0	188
0	225
0	121
0	158
15	127
0	107
1620	913
0	75
7	79
6	70
0	57
1	51
7	47
0	47
0	38
0	41
0	0
369	699
0	19
2408	314
0	141
1	2
7	23
116	302
548	208
148	309
2	33
16	15
0	12
0	10
0	12
0	11
1	59
27	172
20	43
3	24
0	13
17	22
0	0
15	15
8	8
0	7
0	8
0	0
19	427
1	443
0	415
0	412
110	290
53	259
0	298
1	344
0	320
0	266
3	136
46	186
50	135
110	176
0	331
1	214
7	130
0	112
0	138
0	109
0	137
438	24
3	166
0	162
67	124
0	33
0	30
2	47
0	8
0	2
2	8
0	1
406	350
3	44
0	44
448	611
18	494
27	359
0	361
10	82
0	82
13	108
0	87
99	141
53	21
0	0
0	0
0	0
0	0
0	0
0	98
12	30
35	51
0	44
0	141
2	153
0	140
4	27
0	135
80	36
16	1617
0	1617
0	1397
0	252
0	310
0	68
7	100
15	8
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	9
0	7
0	6
0	7
30	94
47	55
0	1394
0	1196
0	2301
8	2258
65	1643
1	1376
0	747
25	1070
142	135
9	277
0	143
4	0
0	66
0	77
6	83
0	7
3	192
2	2
0	0
0	81
275	269
261	267
1	256
0	147
1	325
0	291
0	989
0	962
0	974
0	995
0	935
8	1467
0	801
0	595
0	1091
0	1146
0	1131
32	1048
0	1007
0	992
8	1146
0	977
0	44
0	42
32	32
0	186
0	185
0	33
0	30
0	43
101	68
0	68
3	78
0	72
0	44
0	66
8	51
0	164
0	216
171	183
2	197
5	166
0	182
21	51
24	177
0	190
0	184
2	188
20	106
0	114
0	111
0	101
0	112
9	685
29	683
0	558
3	37
0	28
1	49
0	22
97	43
0	0
0	0
0	0
0	0
0	632
0	200
0	469
12	465
30	579
0	278
6	207
4	466
0	279
1	20
0	4
0	4
0	2
0	2
0	2
1	10
0	7
0	6
1	7
0	3
0	6
0	5
0	6
0	25
12	7
0	20
167	317
0	226
0	362
0	300
25	79
2	122
0	82
2	82
2	91
0	55
0	62
0	55
91	694
94	394
0	8
0	1
1	8
96	161
0	173
0	149
4	91
0	89
0	116
0	163
0	208
13	246
0	232
0	123
1	106
0	188
0	188
0	145
6	122
56	10
0	13
6	18
0	122
0	150
13	283
0	139
0	113
0	127
0	210
20	6
97	52
15	12
4	189
0	189
11	73
37	67
0	186
23	56
132	75
5	6669
0	5
2	2
2	57
45	25
3	22
1	12
0	7
72	151
0	366
0	286
1321	12274
947	7553
0	7929
0	6296
17	11445
3040	3310
0	108
2	91
11	84
0	77
8	63
0	108
1	30
0	30
0	159
0	161
136	193
1	146
0	161
0	104
3	185
0	141
0	0
0	0
0	13
11	639
1	545
59	505
11	584
74	230
0	227
105	1053
0	829
0	546
0	541
54	319
2	214
6	180
5	307
224	184
0	124
0	147
69	16
0	24
0	24
0	49
114	47
0	31
0	12
0	31
8	44
78	167
12	152
49	166
0	85
28	87
2	89
44	115
0	244
730	274
0	242
0	261
0	253
10	236
509	230
0	251
0	26
0	120
81	120
3	23
6	39
0	0
0	0
0	218
11	467
0	240
3	210
23	458
4	258
0	259
0	156
6	143
0	236
136	236
0	208
0	215
0	194
0	182
0	194
3	86
21	36
0	0
0	0
1	1
0	0
231	1
0	1
1	10
0	1
0	0
0	1
0	1
1	2
0	123
0	107
4	92
12	16
0	24
10	1
0	14
0	14
304	308
0	391
0	315
0	215
6	272
0	103
0	99
39	599
107	271
69	339
0	334
5	36
0	2
0	1
0	2
1	1
0	0
2	39
0	8
0	0
0	37
0	37
0	18
0	39
0	20
2	10
1	2
0	119
4	129
4	40
0	0
8	31
0	0
0	2
0	0
0	10
0	10
0	10
0	6
53	14
55	30
0	6
160	179
0	21
1	42
1	35
0	42
0	3
0	3
0	2
0	3
0	505
162	734
0	274
1	432
0	551
4	549
0	588
3	720
0	591
0	490
9	325
0	14
10	135
0	0
0	4
1	4
0	1
92	387
0	539
0	2
8	289
20	261
161	28
0	329
0	368
31	505
40	385
0	374
0	391
10	388
0	345
0	333
0	329
0	14
20	8
48	10
3	7
29	0
0	0
0	1
145	233
0	510
0	146
4	221
49	128
82	24
0	109
0	80
10	129
0	92
0	113
0	451
0	142
955	825
63	1106
4	334
0	456
17	197
89	106
0	95
35	62
12	49
176	122
0	190
0	190
0	4
0	0
0	23
39	211
0	0
0	375
33	227
0	426
0	425
0	162
0	166
0	143
0	167
17	967
1	938
0	749
66	595
0	921
21	354
6	4
0	2
0	5
0	2
0	99
0	186
90	143
0	186
0	171
0	115
0	115
6	129
0	125
5	37
0	37
0	31
0	31
0	31
0	74
1	55
0	123
8	101
51	1760
135	1604
1	1162
1257	1016
0	1434
0	1580
5	199
9	166
6	140
0	42
17	1775
0	1453
45	1373
0	896
0	134
84	98
10	136
13	114
0	134
0	96
0	6
0	5
0	5
0	5
0	47
2	60
24	34
4	63
200	634
6	599
1	7
5	10
0	1
0	0
0	0
0	5
0	8
40	21
0	7
0	8
0	2
0	5
0	4
64	122
3	1
0	0
0	1
0	1
0	68
0	40
0	40
5	86
0	116
0	116
0	117
0	112
0	76
52	81
14	122
76	94
0	92
0	85
0	77
5	67
0	543
11	669
86	336
177	125
137	373
0	2
6	26
0	17
0	17
1	17
0	12
0	529
0	539
0	534
0	543
176	175
2	319
0	232
8	235
7	237
0	517
5	161
0	526
0	504
418	542
0	476
3	497
0	517
0	0
0	1768
0	2941
2	5
0	3
0	3
0	2
2	9
0	14
0	11
0	8
411	484
152	250
1	0
0	0
1	0
0	0
29	910
10	1387
18	644
14	721
5	487
2	892
17	954
0	860
0	7
0	4
0	4
0	6
0	4
3	2
0	932
1	1381
0	1351
43	1999
1	1537
0	1454
13	1101
0	1224
100	1787
2	1973
65	1167
16	3
0	10
0	14
0	123
0	100
21	59
6	75
0	40
0	62
50	1375
18	1710
33	1456
238	674
109	713
8	58
0	50
3	35
2	22
0	55
0	18
277	36
0	71
0	194
0	66
2	80
6	132
0	129
0	132
0	115
0	83
133	155
1	28
0	164
0	92
14	79
4	58
157	1189
0	0
2	527
35	529
642	1054
6	326
0	208
141	267
0	258
0	103
0	96
0	258
6	111
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	1
0	2
1	2
0	2
0	3
0	46
0	66
0	658
2	454
17	500
3	459
0	557
91	162
6	182
295	212
16	176
15	30
1	140
0	101
78	88
0	323
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	324
3	239
0	113
0	119
1	97
0	47
0	50
20	109
18	49
4	88
29	82
8	284
0	258
1	146
17	145
0	134
42	23
27	106
88	170
3	152
1	92
0	67
0	1
0	129
5	145
0	21
1	21
1	270
0	228
139	227
0	135
0	551
0	509
0	529
0	550
74	505
0	434
0	107
0	117
0	81
2	127
0	119
0	86
0	31
0	30
3	29
0	31
0	30
0	32
2561	275
0	26
0	25
0	21
0	24
0	21
0	8
2	3
0	0
0	0
27	106
760	829
11	831
14	48
1	26
2	4
2	18
0	21
3	103
32	345
123	370
75	196
4	107
0	141
0	95
0	123
0	75
0	206
59	18
26	141
0	205
149	183
0	213
5	257
0	156
55	228
74	121
4	127
80	89
0	191
0	80
892	374
4	378
1	226
0	209
12	204
0	139
75	842
39	357
3	109
8	120
1	98
0	46
21	57
0	323
9	261
32	247
12	293
0	228
0	269
7	216
45	130
0	37
0	39
0	55
0	47
0	39
0	32
0	19
23	741
0	692
0	256
1	211
21	256
30	162
0	274
167	281
0	291
0	279
0	321
0	275
0	211
0	195
0	195
2	223
0	223
0	211
0	220
89	99
0	213
0	195
0	199
33	56
13	56
5	56
163	341
0	230
0	230
0	236
0	236
0	211
108	150
0	173
13	132
0	201
0	201
0	186
0	151
0	62
6	2
3	8
0	65
85	41
4	213
0	207
5	3
0	3
0	0
0	143
0	2
0	34
2	6
0	2
1	6
5	1561
15	165
0	184
135	60
0	184
0	176
5	150
0	184
0	151
0	151
2	115
12	42
13	17
0	20
15	17
0	60
0	53
0	19
0	109
14	258
14	337
0	154
164	501
85	46
0	31
0	41
0	41
26	20
0	30
4	161
0	29
38	154
0	33
0	34
0	79
0	34
0	68
0	20
10	135
38	59
0	141
0	141
0	90
0	183
1	141
1	182
0	190
0	171
0	197
0	128
0	198
0	179
0	181
0	599
0	599
2	458
4	338
0	306
1	0
0	2
0	106
0	106
20	27
0	0
0	0
0	0
0	0
0	0
16	42
0	34
0	14
0	35
19	10
0	9
41	449
0	3145
0	871
0	270
0	244
0	222
0	388
0	323
0	563
0	273
0	312
1	114
66	146
0	543
13	592
22	663
1	114
0	653
63	561
0	338
0	426
1	609
0	694
27	623
0	2
10	527
1	473
3	991
0	750
0	750
0	828
103	169
0	0
1	49
3	40
3	33
13	25
0	3
0	50
0	13
33	27
0	21
0	7
0	7
0	7
0	286
12	221
0	228
0	213
0	2
1	22
42	66
0	75
0	73
0	58
0	132
0	129
0	287
30	134
0	289
0	137
0	152
0	130
9	125
14	30
4	38
13	36
1	38
0	27
0	26
0	366
111	470
0	192
5	463
0	0
0	0
0	147
8	101
0	69
0	381
0	410
0	395
0	380
0	334
0	203
1	202
20	280
0	449
0	454
102	335
0	297
7	303
0	308
19	292
5	245
0	50
0	173
0	105
0	175
0	109
26	175
0	106
3	160
0	115
33	468
124	220
0	75
0	92
20	61
7	24
4	17
3	237
0	118
0	63
0	185
2	115
0	460
1	494
0	737
0	771
0	407
0	375
0	441
0	0
20	262
0	209
0	280
2	231
0	194
0	279
1	627
3	383
296	983
0	1274
0	1170
0	870
2	591
74	728
126	740
12	29
18	491
0	477
115	504
0	40
17	34
2	38
2	30
0	41
0	20
51	26
0	25
15	173
0	141
3	170
0	111
27	48
11	10
279	140
1	292
23	298
0	0
4	319
44	183
0	273
0	273
2	303
0	173
0	77
10	72
0	62
0	98
0	593
20	352
31	592
0	166
0	155
0	145
0	147
38	23
1	117
0	117
45	305
22	258
0	245
0	176
0	142
0	268
0	959
40	40
0	3
0	4
0	3
2	3
0	3
0	1
4	3
17	30
0	27
0	17
5	27
0	54
0	51
5	140
0	266
2	106
0	125
3	238
0	0
0	1
0	1
0	2
0	2
0	3
0	4
0	2
0	2
0	3
0	6
0	4
0	5
0	2
0	2
0	0
0	0
0	3
0	2
0	1
0	13
4	17
0	50
0	12
0	43
0	41
0	22
0	36
0	0
0	0
0	0
19	223
1	222
0	229
134	147
10	601
0	584
1	396
163	129
385	233
38	98
16	148
0	41
8	184
0	186
0	186
0	184
69	1511
0	144
0	208
0	186
2	821
0	192
0	813
35	1000
0	33
0	28
1	33
0	25
0	25
0	16
0	16
0	14
0	14
0	14
0	31
0	31
0	31
0	31
1	16
0	31
0	31
0	31
0	399
0	146
0	102
0	84
0	268
0	169
80	429
0	300
1	476
0	465
13	455
6	232
0	466
0	228
0	301
1	262
1	51
0	30
0	53
0	31
0	31
0	44
0	28
0	8
0	8
0	8
10	3
0	7
0	8
0	8
0	8
7	20
0	8
178	86
50	168
55	134
17	194
0	77
15	85
0	11
1	7
0	0
9	61
40	15
0	39
0	39
0	26
5	38
0	43
80	40
2	110
18	381
15	400
0	373
64	328
21	353
0	339
0	374
0	80
0	91
0	127
0	110
0	119
0	127
0	124
1	85
1	92
0	107
0	52
5	55
3277	4757
1459	806
116	341
6002	3771
1	494
86	595
0	294
2	89
0	203
52	72
1	268
0	1
0	4965
21	500
9	561
20	6656
37	5830
18	5585
12	0
1	4438
10	1032
0	1785
3	132
1	1
0	1
0	0
0	4
0	0
0	35
0	73
0	0
0	17
0	0
0	13224
1496	13224
64	9654
6	2222
0	0
0	0
39	282
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
269	371
1	329
0	23
8	1
39	64
1	2
0	883
0	231
0	32
0	71
0	1039
1	329
0	18
0	111
0	1301
0	1112
4	996
0	884
0	505
3	641
0	101
0	3
0	5
0	8
0	6
0	7
0	10
0	0
0	0
1	774
0	655
0	1592
0	1734
0	1811
0	1674
1055	2483
15	655
0	728
40	1320
13	1292
0	1158
18	829
0	0
5	5
1	286
0	294
0	327
75	34
0	191
60	32
0	60
0	60
1	71
4	21
0	701
605	418
0	675
0	516
53	739
5	488
0	670
6	425
8	300
16	334
0	429
37	39
47	257
0	528
0	300
0	485
0	153
0	298
64	42
0	125
0	16
0	12
0	7
14	575
498	149
0	357
0	355
1	352
2	355
0	258
228	101
0	689
1	659
1	373
0	724
227	1367
101	1275
6	58
0	108
0	108
4	176
76	175
0	159
55	177
2	171
0	140
0	71
0	171
16	135
0	159
0	80
0	163
0	92
4	53
0	556
0	519
0	519
0	519
0	519
0	556
0	519
0	481
11	174
108	515
15	302
65	296
0	149
97	310
73	270
0	302
11	172
1	56
0	52
6	61
0	56
0	45
64	131
1	58
94	1643
1	1564
7	942
5	16
0	4
3	6
0	6
0	0
19	270
2	329
30	260
0	305
2	133
414	777
115	777
132	886
10	103
36	195
0	205
14	183
0	167
0	144
6	157
6	47
0	56
5	26
0	68
0	56
3	29
1	156
0	113
35	129
27	85
0	92
1	118
0	44
0	77
0	1
0	1
0	0
0	4
6	3
0	22
0	20
0	19
0	28
0	28
0	27
0	16
1	16
0	21
0	173
28	176
11	171
0	141
38	217
0	140
0	0
0	55
1	0
0	0
0	0
0	0
0	0
3	431
102	361
0	273
3	398
0	288
233	418
0	214
0	220
0	0
0	299
1	288
1	407
1	282
0	294
15	701
10	580
116	753
4	531
0	291
0	284
0	266
0	287
0	29
0	27
1	75
60	13
0	434
40	476
0	400
10	227
45	98
10	207
0	90
16	205
3	80
75	184
4	128
2	164
0	102
0	35
0	81
305	271
2	200
3	192
0	204
53	335
1	421
3	430
13	400
24	365
0	451
13	446
1	412
10	183
0	136
1	195
0	107
0	44
0	38
0	30
0	31
37	355
0	47
0	42
0	54
0	31
0	0
2	0
0	0
0	0
0	0
4	0
7	32
2	33
0	56
1	287
0	11
14	106
58	67
0	84
2	63
0	6
1	1
3	5
0	16
0	14
0	15
0	20
0	11
0	17
1	19
0	10
95	56
14	120
108	223
115	120
5	88
0	20
0	45
0	80
2	48
0	81
18	76
0	25
0	47
0	74
11	26
0	1
1	1
0	1
1	19
0	19
2	413
0	604
29	647
34	373
0	427
9	372
6	455
0	43
3	50
0	47
0	0
0	0
2	93
0	45
0	34
0	2
0	2
0	2
0	2
60	80
0	72
1	59
139	57
45	97
12	24
0	22
0	23
1	7
18	199
0	29
25	50
105	796
28	417
0	667
0	884
0	881
53	681
0	505
106	343
1	357
0	291
0	257
2	18
18	159
214	535
298	679
0	48
14	63
0	62
0	66
0	30
0	0
0	98
123	404
4	444
2	64
327	277
0	329
0	213
0	0
0	0
0	0
0	1065
0	999
0	955
9	904
0	820
1	379
39	385
25	161
1	185
0	135
19	185
0	46
9	14
1	9
3	18
2	61
0	56
1	35
0	17
0	14
0	230
0	153
14	105
0	130
0	179
2	179
89	496
0	269
164	329
0	3
278	72
24	76
38	866
1	585
0	568
1	614
0	74
0	72
2	64
0	83
0	65
0	79
2	58
0	23
0	985
0	1058
39	671
0	970
87	898
0	703
0	609
233	814
1	813
64	934
69	98
7	60
0	60
0	172
0	10
0	10
0	131
0	134
27	134
0	9
11	10
0	5
12	21
0	7
0	6
0	6
0	19
0	6
0	6
60	134
41	154
0	73
0	73
0	73
0	73
0	92
0	97
0	22
0	22
0	81
0	92
0	37
11	68
0	42
0	18
0	233
0	301
0	274
26	155
0	0
24	119
5	115
0	117
100	78
1	114
129	588
23	712
0	462
0	564
0	387
0	68
48	557
30	245
10	224
0	296
0	233
0	165
3	154
16	114
74	94
0	148
26	57
0	168
0	183
0	168
0	163
0	148
1	160
2	82
28	83
0	54
0	53
0	54
0	65
0	49
577	3821
0	20
1	18
3	6
1	11
0	94
0	82
0	94
0	94
27	29
0	176
0	173
64	70
13	115
0	55
1	92
3	157
0	56
0	81
0	2
7	201
4	164
0	114
0	80
2	149
0	145
0	62
0	125
0	0
0	0
0	0
0	0
174	1665
0	925
39	725
6	676
5	768
12	1554
23	1181
203	1836
0	83
7	81
0	54
0	81
0	58
0	75
0	46
0	41
10	11
8	121
3	123
0	0
0	0
0	183
0	147
0	171
14	221
0	146
0	165
0	179
0	165
0	183
0	147
0	222
15	124
0	182
0	183
3	43
5	41
1	37
0	37
0	35
0	28
0	33
7	62
13	89
0	34
0	3
0	3
85	87
93	80
0	1
0	0
193	299
0	231
0	215
0	1
0	1
0	1
0	1
0	40
9	38
7	19
1	524
0	507
83	600
8	614
2	286
0	212
0	468
17	485
0	148
0	121
63	61
0	114
0	74
83	17
169	161
46	271
1	185
25	236
113	67
0	64
3	84
0	67
0	72
0	67
0	18
0	57
5	86
0	11
2	49
4	124
0	46
3	20
0	15
1	17
0	1
0	1
0	1
0	1
0	0
0	1
0	0
1	31
1	50
0	231
0	243
1	49
18	30
0	1
0	1
2	711
58	244
201	521
0	517
13	151
0	122
4	25
20	21
36	13
1	4
0	2
0	47
0	59
0	153
4	155
6	93
2	109
0	52
0	23
0	50
70	187
0	132
1	73
54	301
39	496
0	433
24	427
0	123
1	114
0	96
1	94
0	124
0	86
0	0
67	11
0	36
16	58
40	55
33	27
0	58
0	59
0	46
0	83
0	88
0	70
1	35
2	24
3	15
5	15
0	54
1	50
0	44
0	49
0	51
0	49
0	49
0	19
9	242
0	144
0	135
8	22
1	8
974	1380
1	260
1449	1793
475	3126
0	2
0	822
6	844
0	831
1	767
0	898
0	836
0	494
0	921
9	908
463	908
0	883
0	846
29	864
0	892
0	855
254	625
1	347
75	76
59	232
13	289
245	283
0	207
2	170
12	170
0	146
0	108
1	103
9	149
0	716
0	621
0	532
0	372
0	495
9	801
32	43
0	82
0	174
11	171
0	206
77	497
24	294
20	460
4	222
0	241
0	213
0	110
0	53
0	52
0	57
0	38
0	123
6	123
0	53
0	53
0	53
111	153
0	511
0	511
0	511
0	19
32	1529
1	912
31	633
0	759
59	369
0	0
1	23
3	11
0	0
0	7
0	0
10	19
1	8
0	13
25	128
0	96
80	60
12	49
0	50
47	97
0	82
0	108
0	74
100	31
0	109
0	155
0	137
167	130
3	143
3	30
1	255
0	313
14	284
17	265
1	231
36	272
2	280
0	183
115	22
7	13
0	0
0	0
0	16
2	17
5	2
7	24
0	15
0	17
0	21
0	0
0	0
0	15
0	13
0	16
0	10
0	15
0	15
0	14
0	12
0	13
0	13
119	20
3	9971
21	76
0	14
0	14
1	27
0	22
1	34
2	10
2	39
0	34
0	29
0	37
1	30
11	93
0	92
0	50
0	282
16	345
2	100
1	160
9	1
0	259
52	230
28	227
0	248
3	193
0	189
2	126
0	72
9	42
0	39
0	24
0	48
0	24
0	24
0	24
0	19
0	19
3	8
0	0
9	19
0	0
0	0
0	0
2	1
0	0
0	43
0	0
0	0
0	0
0	131
28	131
0	1
0	1
169	52
7	251
3	400
0	309
225	244
33	1
0	1
0	0
14	16
0	11
0	12
0	8
3	3318
13	3094
1	6542
1	10000
17	17
1116	5704
0	347
9	576
8	276
630	473
9	225
0	140
0	610
0	562
0	722
0	740
494	613
0	628
1	747
5	713
1	587
23	758
0	639
123	81
13	241
2	271
107	184
14	160
4	188
1	0
152	1177
0	108
1	66
4	95
5	113
2	1935
2	114
0	108
3	1845
0	213
0	238
0	239
36	236
9	201
281	422
0	481
0	424
0	520
2	331
125	359
0	138
5	93
6	124
170	153
147	79
57	81
0	24
0	5
0	0
0	91
0	91
0	105
0	113
0	111
0	91
0	60
8	9
0	0
9	1
0	828
0	828
1	797
425	105
2	135
0	121
0	123
0	118
50	393
431	1500
15	732
5	1064
2	1281
1	726
1	511
19	363
19	426
0	659
0	309
0	517
4	520
0	665
0	494
398	403
0	513
0	91
0	89
0	42
0	9
10	9
0	599
0	610
289	619
0	215
0	580
3	306
0	296
0	328
0	316
0	0
227	292
0	267
0	266
0	271
97	18
1	64
9	96
0	91
6	49
14	33
0	70
5	39
10	112
12	14
14	19
3	3
11	45
4	28
3	25
1	11
6	6
24	32
3	0
0	19
0	20
0	21
0	20
0	21
0	18
62	273
3	272
135	84
237	94
0	21
0	10
0	10
0	10
0	24
0	25
0	23
0	23
0	24
0	23
0	25
0	23
0	5
194	2005
1	390
0	835
0	569
51	313
49	866
0	256
3	296
0	274
0	275
2	187
0	98
0	207
6	215
2	265
0	218
0	301
53	273
0	180
0	8
0	34
0	25
0	25
0	42
12	42
0	32
2	26
0	6
0	4
0	6
0	1
215	194
0	11
13	30
9	28
0	9
6	42
2	39
0	6
2	14
0	0
0	0
0	0
0	6
0	8
3	3
0	0
0	32
0	54
0	35
12	43
0	40
27	34
1	28
0	29
0	29
0	23
0	29
0	29
1	103
0	101
19	27
0	30
0	25
4	24
0	22
1	4
94	77
0	0
0	0
0	0
1	0
0	0
0	0
1	5
0	272
1	166
0	164
17	166
0	165
0	272
0	103
167	174
11	85
0	172
9	128
0	145
0	129
0	76
0	203
169	203
23	54
1	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	17
8	4
16	42
1	14
2	10
11	52
4	31
1	2
0	31
0	2
67	35
0	7
63	113
0	64
0	34
0	0
55	132
8	106
1	35
8	45
0	20
101	19
27	50
0	1370
0	2390
0	2589
24	1959
1	1986
4	2319
1	2352
0	2560
0	2229
37	1980
212	242
0	238
0	182
0	201
0	713
0	675
8	600
1	928
299	150
47	800
13	16
0	22
0	24
60	423
0	370
0	81
2	85
5	1104
0	46
16	53
0	91
0	52
0	88
0	68
0	77
6	80
0	82
1	2
0	2
8	170
0	19
4	23
43	46
9	28
0	37
8	82
13	58
0	58
0	75
0	40
0	39
2	73
0	20
5	73
4	39
0	57
0	6
0	51
11	68
1	39
0	240
83	96
2	3
0	3
0	3
0	8
0	7
2	5
0	12
331	1230
1	1056
1	907
0	1008
2	648
0	758
0	268
3	226
0	253
9	306
0	237
0	172
0	68
0	388
0	314
0	249
0	253
0	337
16	243
0	92
0	69
0	167
0	134
0	167
0	134
0	79
1	79
2	79
0	247
0	247
0	495
0	247
1	145
1	495
0	144
10	32
1	34
0	33
0	13
0	93
9	557
0	92
444	556
0	93
0	98
0	109
0	110
0	111
0	1982
450	1655
0	2035
0	768
1	173
66	387
1	130
268	121
0	51
188	441
0	898
0	898
0	237
1	75
1	439
0	66
120	390
32	122
0	183
12	314
1	339
26	307
1	247
0	180
17	365
7	169
117	95
1	304
0	279
2	458
43	410
0	455
3	416
16	513
36	290
20	30
36	19
0	23
2	23
0	18
2	18
0	6
5	146
86	263
472	2972
4	1897
0	488
261	262
672	992
0	65
1	90
0	93
0	449
82	661
73	568
10	621
0	600
0	759
9	476
16	546
48	607
7	1920
4	1772
0	1772
9	1786
19	1798
0	84
0	0
26	1447
0	1273
3	1337
0	416
0	412
0	412
0	448
4	480
0	501
37	510
11	407
0	487
0	431
0	12
0	343
0	377
19	289
0	341
0	315
0	315
6	224
2	288
263	181
0	315
5	201
0	151
0	143
7	88
0	58
0	34
0	2560
2	2354
7	939
0	0
0	0
2	1
1	3
0	3
0	1
0	1
11	32
0	0
0	0
404	1199
9	760
49	525
34	207
1	955
2	216
7	213
0	31
36	152
0	151
0	59
0	95
1	139
1	203
14	519
24	281
53	526
10	235
0	229
1	461
0	446
68	709
0	709
416	785
1	791
0	478
0	445
0	434
92	124
0	98
0	169
0	33
0	0
0	2
0	2
0	2
89	1517
6	355
0	4
0	4
0	4
0	9
0	4
0	0
1	1
0	0
2	0
0	1
0	4
0	4
0	4
0	3
0	3
0	0
0	0
45	152
0	419
0	474
1	474
0	483
37	403
31	177
23	21
12	30
0	1
0	1
75	285
0	8
0	3
0	6
1	6
1	3
0	210
1	138
2	130
0	74
0	14
0	14
0	83
0	83
0	20
0	21
14	4
0	10
0	8
0	113
0	185
0	148
0	78
0	103
83	142
924	123
0	131
0	46
1	150
72	138
49	135
0	148
1	69
0	3
0	0
0	934
0	759
0	1257
0	780
0	993
42	499
580	1393
363	1518
0	924
98	924
0	838
0	1321
0	906
0	995
2	26
0	25
0	16
0	16
49	10
0	56
0	21
0	12
0	72
0	84
0	83
103	64
0	132
0	131
4	100
0	98
0	99
0	73
1	373
24	37
0	9
1	44
0	1
0	0
7	913
0	811
0	0
41	0
1	307
0	311
0	227
16	280
0	140
24	47
91	76
13	48
34	128
0	97
0	37
0	51
0	24
4	12
0	1
0	6
0	2
1	2
0	1
0	232
0	384
6	225
0	349
0	242
0	328
0	115
0	338
13	528
22	601
0	587
0	235
0	307
0	383
2	417
19	75
0	56
1	67
94	3131
0	2382
193	368
10	397
0	5
0	115
3	99
0	78
0	35
5	56
13	12
0	16
0	16
15	9
24	532
2	455
0	317
22	335
32	209
5	330
0	793
0	789
0	696
0	5
0	52
0	52
3	2
0	1
0	3
0	3
0	3
0	3
0	274
0	316
0	312
17	193
0	141
0	129
0	121
4	42
201	746
0	632
0	592
0	534
104	756
0	632
0	162
0	307
0	353
56	386
23	119
34	61
28	19
0	237
18	236
37	237
2	56
3	59
3	103
0	102
0	89
6	100
2	70
0	86
0	133
26	147
9	127
34	2786
0	120
2	0
0	106
2	101
0	88
7	73
0	90
4	74
0	14
0	22
0	96
0	94
4	97
4	89
2	28
0	26
3	25
0	18
0	110
0	45
6	84
15	28
