UniqueCount	AmbigCount
15	5
1	57
0	40
0	55
1	35
11	34
395	115
50	153
12	54
0	15
1	0
1	43
18	75
0	46
3	41
200	2
0	2
0	445
8	316
31	706
0	433
1	700
0	750
0	401
0	1
0	6
3	1
0	6
0	1
0	2
1	4
0	1
1	1
0	1
0	1
0	1
45	5
0	144
0	188
80	239
0	153
0	172
7	169
6	199
81	222
0	165
0	172
0	152
0	170
0	130
9	143
4	177
0	150
0	137
0	153
0	136
0	157
0	164
2	52
0	23
3	22
14	21
10	24
4	25
0	40
0	48
0	43
0	47
4	6
3	8
4	38
26	24
0	11
7	67
0	23
0	36
0	24
0	24
0	30
33	129
53	93
0	13
19	8
0	16
2	7
7	13
0	0
589	4345
398	4336
1	2760
12	3500
452	3558
457	4343
665	181
13	106
0	76
0	99
24	91
11	105
0	22
4	57
0	5
0	11
34	79
0	41
71	272
0	152
5	152
17	72
2	30
0	5
11	91
0	70
0	73
0	21
0	15
0	59
0	7
5	947
0	570
0	59
0	73
1	25
0	33
3	57
0	34
0	1
34	2127
0	2030
0	1146
26	70
0	8
11	32
0	0
0	0
0	0
0	2
0	0
0	4
0	4
0	2
0	2
0	0
0	76
1	79
0	82
1	77
0	69
18	68
106	80
0	64
155	30
2	34
0	40
0	44
0	30
0	32
2	32
0	40
0	11
1	38
0	11
0	12
9	6
0	9
0	11
0	11
0	10
0	386
66	143
20	228
0	219
5	268
1	79
8	105
0	113
58	106
0	109
0	63
0	58
0	31
0	52
4	45
2	23
15	11
0	44
5	36
8	31
0	31
5	62
8	60
41	643
16	676
23	123
0	183
0	166
0	166
0	229
0	0
0	0
15	52
0	9
0	10
0	7
0	8
0	5
0	7
3	8
0	4
2	244
0	74
43	96
0	119
0	74
1	1
3	5
0	1
6	83
19	49
1	27
11	56
0	17
2	19
0	13
2	15
0	118
18	59
0	118
0	57
0	54
4	13
0	4
0	17
0	9
1	11
0	16
0	9
0	15
1	16
0	9
0	12
0	13
0	8
0	82
2	69
0	35
8	82
0	70
0	5
26	73
0	111
0	172
0	87
1	163
0	56
10	21
8	18
1	8
2	13
7	42
5	48
3	36
0	90
0	45
0	33
0	38
0	36
0	38
0	22
4	14
1	25
1	138
15	138
0	143
0	103
0	103
0	91
0	99
3	7
143	1945
0	2271
340	2120
6	53
0	24
0	19
0	15
0	33
1	63
2	163
110	29
0	134
0	140
6	235
0	84
0	80
8	75
0	71
0	102
0	126
0	85
0	68
0	71
0	38
0	21
0	15
2	4
0	77
0	70
0	77
1	25
0	83
1	4
0	106
24	71
0	75
54	41
44	92
39	65
0	26
0	29
0	28
0	30
0	3
2	392
0	226
0	3
0	185
32	95
0	98
0	398
113	60
0	268
2	271
0	268
0	416
0	267
0	184
1	184
0	163
9	162
0	161
0	107
0	74
1	24
4	55
1	57
0	24
0	44
0	24
0	38
0	40
30	32
0	250
6	276
0	259
0	0
8	4
0	5
0	5
0	3
0	3
0	3
0	3
0	272
6	194
0	156
3	108
0	249
0	279
0	313
30	176
0	354
10	173
2	317
0	174
0	54
0	112
87	38
0	1
0	0
0	58
0	61
0	35
1	37
0	19
4	21
0	22
3	171
5	148
0	99
0	108
0	79
0	92
0	43
4	51
0	42
0	42
0	36
2	36
0	35
1	7
1	3
0	98
4	75
1	113
106	174
0	213
16	155
1	122
19	81
0	261
0	250
5	181
4	182
1	176
3	216
2	161
94	183
0	139
0	144
0	137
5	134
0	49
0	46
0	33
1	23
0	22
0	29
36	68
0	47
1	29
0	29
5	11
2	13
0	0
0	0
0	1
0	1
0	0
0	61
15	64
169	38
0	92
6	44
0	45
0	37
9	61
0	56
0	3
0	45
3	11
5	24
2	6
0	69
0	66
0	69
3	58
0	68
13	59
0	45
0	4
0	4
0	3
0	1
0	5
0	4
0	4
0	55
0	5
16	26
0	1
0	207
0	181
222	220
18	14
8	857
0	646
118	886
12	577
5	655
0	80
3	60
6	79
0	80
17	63
0	74
0	167
140	77
0	54
6	53
1	57
0	5
0	16
1	17
0	8
0	0
0	0
0	23
10	22
0	21
0	25
0	13
12	29
0	30
0	22
1	21
2	48
0	40
0	54
13	33
0	33
0	14
0	316
15	318
0	134
19	20
83	42
2	18
6	125
3	76
0	76
0	33
0	53
0	59
0	49
4	17
4	18
10	18
7	10
0	3
0	0
0	0
159	160
2	74
385	112
0	35
13	14
38	263
1	117
0	0
0	2
0	2
0	31
4	16
4	52
0	28
1	23
0	29
0	33
6	33
0	40
10	12
6	17
0	5
4	4
53	322
16	341
7	225
0	217
0	160
30	29
3	10
0	19
0	17
0	7
0	3
2	2
3	1
0	213
0	63
37	233
7	184
7	212
2	240
0	222
1	122
1	248
1	84
45	100
5	85
0	82
0	55
9	58
0	45
5	23
0	21
31	47
0	180
13	47
0	41
20	115
19	97
8	64
37	16
0	0
0	15
1	15
15	50
1	23
0	69
0	69
0	123
0	126
0	74
9	56
0	37
0	51
0	81
57	53
0	78
3	79
0	69
0	58
0	67
23	192
0	70
0	4
0	1
0	3
0	4
0	4
7	7
0	4
0	9
6	11
5	12
1	1
0	28
0	30
0	23
0	21
0	15
0	30
0	1
0	4
0	18
0	25
0	27
50	14
0	27
0	22
0	24
0	27
0	22
0	4
0	0
0	8
3	2
2	153
0	148
1	144
1	141
0	143
4	117
3	105
0	36
10	18
17	0
0	88
4	76
4	86
11	99
0	52
0	86
0	95
0	4
0	3
1	4
0	2
0	3
0	0
0	0
8	37
3	30
0	11
0	6
0	13
9	39
2	29
0	29
5	62
0	49
0	65
0	52
0	29
6	58
4	60
0	40
1	8
0	7
0	4
0	6
0	4
0	7
0	1
7	36
1	4
1	4
1	0
11	27
10	17
0	34
0	31
0	65
0	66
0	62
0	44
0	55
0	44
0	0
0	0
0	0
0	0
0	0
9	208
32	198
0	191
3	94
0	2
0	4
3	68
0	51
0	61
1	41
3	76
0	12
10	50
2	70
23	30
0	49
0	30
21	51
0	35
0	10
0	15
0	20
0	17
2	11
6	20
1	9
1	9
0	0
0	0
0	0
159	112
2	106
7	94
8	96
0	14
0	41
33	403
14	378
35	473
43	337
0	187
3	233
16	87
0	20
20	141
109	52
4	54
0	1
33	16
0	1
0	90
0	86
15	84
3	13
3	11
3	32
12	7
0	22
0	0
0	2
0	1
1	101
1	118
2	112
0	82
6	49
0	40
0	1
0	1
1	0
0	0
0	25
0	24
0	19
1	25
1	12
0	12
0	9
0	14
18	42
19	5
0	0
0	0
0	22
0	22
0	19
46	54
0	35
0	31
0	67
0	61
0	31
0	38
2	885
1	13
1	14
0	4
0	6
0	6
6	126
2	115
0	103
0	93
28	156
0	155
55	90
2	111
10	52
6	82
1	79
1	80
6	39
24	47
4	22
9	38
0	18
0	46
0	45
0	46
5	43
8	75
0	75
6	65
1	114
1	36
0	120
1	131
0	116
0	119
8	135
1	140
0	118
0	107
0	19
0	19
0	19
0	17
0	59
1	60
3	24
0	33
0	85
0	80
19	59
0	60
0	29
110	65
17	119
0	64
0	82
0	24
7	27
0	24
0	0
0	0
5	4
0	0
0	2
6	3
0	3
25	83
0	28
0	24
1	34
1	18
12	20
0	40
4	36
0	40
0	32
0	31
0	33
4	20
15	10
16	23
25	73
0	30
1	36
2	13
7	21
4	15
5	23
0	13
1	30
0	5
1	1
0	44
0	52
3	2
28	87
0	0
0	0
0	0
0	224
0	54
1631	187
3	149
0	12
4	28
0	16
1	15
0	65
0	55
0	69
0	67
0	67
0	65
4	69
12	23
5	2
10	751
0	859
5	820
92	1242
12	400
3	390
0	164
0	22
61	166
62	248
10	26
0	9
0	79
6	81
0	67
6	42
0	38
0	27
0	39
2	11
0	7
16	15
0	29
6	22
1	21
0	20
0	20
19	43
0	20
0	23
0	44
0	56
0	52
1	47
2	27
1	46
0	41
3	12
0	4
0	11
0	11
16	207
5	49
0	0
0	0
0	69
0	63
4	61
0	48
27	8
28	394
53	220
50	156
39	433
0	91
7	117
34	51
3	78
28	37
11	52
5	56
0	48
0	57
0	262
0	295
0	235
132	209
0	234
1	25
2	23
0	26
0	25
0	20
0	21
49	108
0	355
0	311
0	162
0	41
0	37
0	36
0	38
46	25
0	20
0	20
0	298
0	293
0	237
8	216
0	208
0	209
0	10
0	13
0	13
0	13
0	17
0	34
3	78
12	204
0	203
0	151
0	112
0	112
1	108
0	201
0	51
1	39
0	31
14	15
13	21
0	91
0	97
0	15
0	18
13	10
0	14
4	118
0	61
1	54
45	31
0	62
0	30
0	28
0	23
0	28
13	28
0	11
1	308
0	342
14	57
3	81
4	19
0	52
17	16
0	27
1	9
0	436
21	427
0	425
0	430
3	192
0	0
0	0
0	0
0	61
0	78
1	75
0	9
0	56
0	30
0	30
1	34
4	27
1	33
20	136
232	578
56	2
78	42
0	71
23	55
20	76
0	51
0	6
5	94
2	103
16	100
0	97
0	105
1	96
0	94
0	85
81	82
7	70
8	59
5	56
2	57
0	42
12	16
1	34
0	23
0	19
0	19
0	68
0	47
0	52
0	49
0	51
0	41
0	15
19	83
0	30
0	62
0	0
14	18
0	33
0	125
0	166
0	143
154	103
0	147
0	118
4	123
54	88
1	9
13	43
0	26
71	491
15	444
0	450
0	157
21	29
0	17
3	146
25	143
1	127
2	124
6	42
0	44
0	52
13	20
1	12
1	19
104	43
14	25
0	24
123	211
4	157
0	79
6	113
6	110
0	69
42	119
4	10
0	0
0	0
0	1
0	1
2	1
8	49
0	44
3	22
0	77
0	72
0	59
0	0
67	12
0	165
7	180
18	53
15	153
0	133
1	122
0	159
0	132
0	178
14	186
8	135
16	161
0	121
0	96
0	82
0	109
1	166
0	49
1	43
0	10
0	10
0	6
150	120
0	86
0	84
7	25
21	55
0	32
13	144
0	315
6	110
0	110
4	106
4	64
2	27
0	2
0	2
0	3
0	4
0	3
0	3
0	3
0	2
0	2
0	545
4	531
0	517
0	425
40	339
0	0
0	67
0	66
3	53
0	56
0	48
0	2
0	2
0	5
0	3
0	3
15	11
24	199
0	152
0	160
32	155
0	0
25	371
8	284
111	89
16	3
0	46
0	37
1	6
9	25
5	13
226	995
0	1164
0	5
2	0
3	133
29	620
137	3782
116	4314
2	3737
0	3768
14	110
0	39
4	9
0	9
0	10
0	8
0	21
2	20
0	11
0	12
0	12
0	13
0	12
0	13
4	6
3	9
6	6
11	33
0	10
29	43
20	15
4	65
2	65
33	47
2	28
1	33
18	47
5	6
1	49
1	5
0	0
0	5
0	5
0	1
0	0
0	4
0	0
0	0
72	391
54	340
0	221
55	231
0	20
3	28
2	5
2	88
0	56
4	85
0	50
0	45
0	102
0	93
0	99
0	90
0	102
14	82
0	72
7	71
0	15
0	21
3	6
6	21
0	19
0	6
24	114
0	52
1	55
0	1
0	1
0	8
0	8
0	4
3	7
0	5
0	4
0	1
0	3
0	72
23	87
108	50
0	86
1	90
1	7
0	14
0	0
0	0
1	16
0	12
7	55
16	8
0	3
0	0
0	0
0	10
2	8
0	26
1	28
0	13
3	3
6	10
2	7
0	6
0	2
0	0
2	29
1	1
2	0
1	0
0	0
0	4
0	0
4	5
1	15
0	16
0	17
4	14
1	1
0	12
0	12
0	11
0	0
0	0
0	0
2	5
0	9
2	4
0	6
25	8
0	3
0	10
167	55
3	0
0	7
0	1
1	33
2	15
0	9
1	53
1	54
0	49
10	43
9	13
0	42
2	17
0	87
1	49
17	22
0	50
0	48
134	79
0	112
0	110
14	110
7	108
0	86
1	46
0	36
0	0
3	45
4	49
0	14
0	16
4	14
8	2
0	2
0	0
0	0
0	0
0	10
2	6
0	8
0	0
1	17
0	7
0	2
0	31
11	36
0	9
0	29
0	10
0	6
0	5
0	5
0	4
0	3
0	1
0	1
0	12
0	14
26	7
1	4
1	6
1	4
1	3
22	19
0	24
1	21
5	20
0	28
3	9
0	10
1	7
0	11
0	1
0	7
0	9
0	10
2	9
1	8
0	9
0	11
0	10
0	19
0	94
0	102
0	153
0	137
0	137
0	137
0	262
0	201
0	96
0	210
3	181
0	135
0	198
0	198
0	173
0	251
0	175
0	214
1	226
0	177
0	178
4	208
5	255
0	174
38	187
0	167
0	228
0	145
0	200
0	128
0	173
80	84
1	216
0	168
0	187
0	215
0	218
0	219
0	258
60	354
10	334
7	392
13	299
0	363
28	373
5	284
1	195
84	141
102	97
0	90
0	56
0	106
8	65
23	11
0	0
10	26
0	29
3	29
0	28
0	83
0	21
0	10
1	1
0	2
23	75
18	18
0	30
76	93
1	28
6	50
1	1693
0	863
41	1944
0	627
40	343
0	105
0	247
20	79
10	165
2	70
75	451
0	0
67	105
6	152
0	117
0	153
0	106
0	107
0	126
4	4
0	2
0	0
0	0
0	0
3	3
0	3
1	0
0	1
0	0
0	0
5	8
0	0
2	32
5684	14942
26	16201
4	7471
0	13945
2	14443
20	12398
0	13949
0	22
0	23
1	15
6	14
0	11
2	19
0	0
0	0
1	0
0	60
12	70
0	34
0	29
12	11
0	8
0	8
0	3
0	2
0	5
0	193
4	201
0	174
7	185
0	158
1	84
0	92
172	267
26	114
0	114
0	160
9	58
0	68
10	24
8	20
0	35
1	38
3	27
0	24
4	34
0	12
0	2
0	2
1	36
0	41
0	29
0	36
0	14
0	0
0	2
5	161
0	19
0	132
1	140
1	118
0	194
0	154
22	195
1	166
0	202
0	10
3	8
0	10
0	9
1	19
3	13
7	15
0	9
37	53
3	21
0	101
0	53
0	166
2	149
0	105
52	79
2	178
0	97
0	82
15	45
0	31
0	94
0	94
9	172
17	140
0	178
0	171
0	84
0	78
0	40
4	41
3	34
0	47
12	65
0	2
0	2
0	3
0	9
6	14
0	90
1	82
0	67
67	60
6	28
3	38
4	22
0	27
0	155
0	112
0	172
0	51
4	145
0	146
0	86
6	17
3	14
0	14
0	8
0	4
0	4
0	2
0	2
0	30
97	72
0	31
2	6
17	131
4	133
0	13
0	15
23	15
5	18
0	17
0	9
0	88
0	89
0	57
4	54
0	63
0	66
0	69
0	88
3	91
0	58
0	54
1	57
4	48
0	40
0	49
0	13
0	19
3	14
0	298
0	194
0	190
0	2
0	1
0	1
0	1
0	1
0	2
0	1
0	0
0	0
0	0
1	36
1	1
0	1
0	1
0	1
0	8
0	11
29	20
69	71
0	35
0	35
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	39
1	52
0	40
3	32
0	27
0	43
10	14
2	0
2	3
6	100
2	89
31	44
11	49
0	22
12	243
56	251
3	105
7	114
0	69
0	89
0	79
2	80
0	24
5	25
0	68
0	79
1	78
0	63
0	52
0	1026
0	1026
16	773
0	845
0	643
13	897
0	4
14	81
8	110
0	110
12	70
0	53
2	59
0	93
8	56
3	67
0	44
0	56
0	43
0	58
0	52
0	106
0	94
0	79
2	139
0	126
6	164
0	128
2	108
87	103
5	147
0	1
0	1
0	1
0	1
0	0
0	1
3	2
6	1
2	46
1	43
0	44
0	28
0	47
0	45
8	40
3	86
41	61
0	97
6	102
7	93
0	92
0	92
1	39
0	16
2	12
0	12
0	8
17	82
19	12
0	1
0	1
86	14
0	0
0	0
0	0
166	1652
5	2093
0	1868
39	1617
44	1096
53	1091
0	39
1	5
0	6
0	4
0	6
0	1
0	1
6	21
7	126
18	96
0	49
0	49
0	44
0	39
2	22
14	35
21	289
87	139
6	107
26	12
2	258
6	362
0	237
42	304
1	248
0	323
0	302
0	324
0	277
12	350
3	324
0	321
14	361
37	23
0	27
43	36
2	30
0	23
21	2
0	2
0	1
0	2
6	15
1175	1345
30	19
0	1
0	1
1	3
0	0
0	3
0	1
4	1
0	3
5	6
0	4
0	3
0	1
21	16
0	4
0	9
0	43
0	33
2	44
9	11
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	125
58	1261
0	1386
0	1244
0	1391
52	1102
0	880
0	32
2	450
0	513
0	736
0	729
78	560
0	422
1	491
0	464
1	37
2	26
0	20
0	196
0	32
0	20
0	21
1	10
1	16
1	37
3	18
6	7
1	2
11	33
2	28
6	14
2	18
8	62
0	33
0	33
227	97
0	120
0	526
1	348
1	513
0	520
41	14969
0	456
11949	14631
2	485
2	555
0	15013
0	463
12	551
19	488
2	2
0	10
0	5
0	5
0	5
0	4
1	18
0	14
81	356
0	0
0	34
0	35
0	42
0	42
1	16
46	117
0	90
33	60
10	71
0	157
4	122
0	96
0	81
0	60
1	104
0	93
0	83
0	133
3	156
0	132
2	117
0	99
1	97
0	99
1	125
0	129
3	132
7	132
7	137
10	665
0	87
0	120
0	0
0	0
0	17
2	19
0	7
0	0
2	14
0	16
0	12
2	12
0	9
1	8
0	4
1	1
0	7
0	0
0	0
0	0
0	292
0	284
0	232
0	232
100	124
3	274
1	287
32	292
0	233
7	342
0	253
0	300
1	288
0	279
0	302
0	298
8	75
82	71
0	75
0	53
0	66
0	55
38	6
0	4
2	76
0	128
36	255
12	64
16	80
0	88
0	69
0	15
0	15
0	15
0	10
0	1
37	65
0	33
0	16
1	45
5	50
1	2
2	56
0	93
3	68
0	31
0	29
1	24
0	0
1	1
0	1
49	24
12	66
0	60
6	62
0	39
0	73
0	60
7	60
0	49
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
1	5
0	3
1	14
0	12
0	8
0	11
0	10
0	12
0	12
0	10
0	10
0	10
0	12
0	10
0	13
0	4
0	5
0	2
0	2
8	63
32	91
16	101
11	86
0	110
0	61
0	41
22	10
0	24
184	97
5	44
0	23
13	37
1	27
0	13
86	583
1	513
0	587
0	404
119	100
0	85
136	55
0	60
0	54
0	110
71	24
23	55
0	1
0	1
1	1
0	0
0	1
0	0
0	0
0	69
132	322
0	125
1	103
4	0
0	232
0	310
98	313
0	235
238	87
72	577
8	7
0	14
5	29
46	5612
5	2737
231	2498
335	2637
0	14
0	13
0	16
0	12
24	121
0	125
2	93
0	115
35	17
1	11
0	15
0	0
0	0
25	114
15	144
19	137
21	76
0	271
12	237
3	241
0	307
1	164
12	203
2	9
0	9
0	5
9	112
0	120
0	45
0	33
0	6
0	43
2	44
0	6
0	4
6	32
0	182
0	98
0	167
0	2
0	2
0	2
0	273
16	298
0	172
35	182
0	157
6	93
3	98
0	10
0	10
28	0
60	62
8	33
0	24
0	21
0	47
0	2
0	1
0	1
0	1
10	45
0	34
7	24
2	2
44	83
9	51
7	51
6	49
4	35
0	965
9	535
93	0
0	903
0	347
357	228
0	117
0	104
12	132
7	120
1	98
0	95
0	72
1	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	21
3	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	136
1	135
0	157
10	132
0	149
0	118
0	67
0	0
69	13
10	42
0	3
0	3
0	0
0	0
0	0
0	0
66	364
0	162
0	151
173	133
13	98
7	80
0	87
2	33
8	28
0	11
0	8
0	11
0	10
0	13
4	90
0	99
1	98
1	122
69	98
3	122
0	66
0	51
0	1
0	0
0	209
0	220
1	207
0	193
0	157
0	138
33	534
5	60
0	50
48	224
76	152
0	194
0	198
0	216
0	144
0	81
0	91
12	127
24	68
0	67
0	1
0	2
6	83
7	113
36	69
0	17
0	60
9	27
1	42
0	11
2	1
5	125
0	31
1	80
0	22
0	21
0	21
0	15
0	6
12	6
8	39
4	33
4	33
16	5
72	57
0	59
0	177
7	165
0	26
0	52
0	87
0	48
10	185
46	211
0	170
0	256
26	4
13	33
1	23
0	30
1	19
65	14
1	15
38	25
5	17
0	11
1	5
0	17
18	16
5	585
36	559
10	61
3	38
0	36
0	56
0	3
8	28
0	3
2	39
0	21
0	114
0	44
0	64
2	52
1	36
1	48
0	43
0	29
7	18
0	9
0	25
3	333
0	269
22	161
0	253
4	501
0	1060
30	497
0	493
21	1060
0	447
17	799
50	573
1	2
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	54
0	0
0	1
2	19
2	83
0	17
0	10
4	35
0	35
9	6
4	23
0	2
278	203
9	7
0	3
0	9
0	3
0	1
0	0
0	1
0	0
12	24
5	28
5	28
0	28
2	20
0	21
0	0
18	44
0	96
124	114
5	114
0	0
0	0
0	0
0	0
0	0
0	0
7	11
1	16
0	91
1	163
0	244
28	238
42	280
0	89
0	209
0	118
0	9
0	9
0	133
0	130
0	92
18	143
3	12
4	13
0	12
0	9
0	8
0	9
9	24
2	77
10	84
0	59
0	59
29	27
40	22
0	6
0	74
2	195
0	117
65	115
0	78
0	78
0	62
0	71
0	60
0	61
0	55
2	24
33	19
0	159
0	150
0	115
0	69
0	74
0	88
0	74
1	106
0	74
0	184
0	201
24	201
0	138
0	120
0	0
1	87
0	62
15	200
52	197
12	46
2	68
0	119
0	119
0	108
0	109
0	95
0	109
0	11
246	328
12	443
0	266
24	375
0	64
3	13
0	13
0	11
2	11
3	23
1	14
35	136
0	164
0	4
0	10
1	6
75	133
7	61
3	122
0	95
0	75
0	70
0	22
0	31
7	30
27	32
0	31
11	11
0	5
11	304
0	289
19	238
0	233
0	302
0	293
0	205
0	82
0	80
0	72
0	69
3	67
0	69
0	30
0	18
1	11
0	6
0	4
0	71
0	54
9	58
41	45
0	31
2	26
0	23
0	20
26	20
2	99
0	87
0	87
0	74
0	68
0	64
0	69
13	60
0	60
0	61
0	57
5	26
0	125
0	112
0	89
6	69
6	78
0	45
4	58
0	46
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	1
0	131
7	223
0	138
0	220
4	76
14	16
0	1
0	1
0	0
37	8
0	121
36	47
0	11
0	52
21	25
0	29
1	50
0	0
0	0
0	0
0	0
2	20
0	28
0	17
0	12
1	13
0	13
0	3
0	0
45	293
0	119
0	153
0	153
2	146
0	130
0	131
0	97
1	164
83	89
0	162
25	96
0	97
4	56
16	115
33	20
0	29
0	21
5	13
26	282
3	123
7	75
2	5
0	7
1	11
0	11
1	2
0	0
16	37
11	11
0	2
0	2
0	5
9	28
0	28
0	23
0	23
0	13
0	21
0	20
0	16
0	20
0	18
11	7
0	47
1	39
75	368
1	251
42	152
0	128
1	116
0	70
19	432
15	455
18	392
9	284
2	462
0	264
101	309
102	231
0	327
23	304
4	150
0	4
0	4
0	4
0	6
0	3
2	120
1	138
6	127
0	87
0	89
1	72
1	60
48	58
4	77
0	79
0	66
0	81
6	72
1	68
6	46
0	38
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	612
0	302
1	461
0	295
2	285
0	276
0	1
0	0
8	84
0	23
0	0
0	0
0	0
2	78
0	54
1	66
0	22
1	0
0	0
0	7
1	21
0	11
1	11
0	21
0	15
0	9
1	17
207	139
0	49
0	49
0	24
0	116
0	3
0	5
0	3
0	1
0	5
3	17
5	1240
2	1247
0	1045
44	1354
0	932
47	37
0	29
0	29
0	15
0	21
0	21
0	0
7	18
0	20
1	14
5	2
0	2
5	40
0	50
0	57
17	9
13	7
0	21
0	10
0	88
1	68
0	72
4	35
25	5
0	19
0	26
0	24
0	27
1	24
0	16
0	19
0	16
0	16
0	14
1	1
149	31
6	41
0	22
61	8
0	0
0	26
0	41
0	47
34	50
0	43
0	25
0	33
0	0
0	0
1	0
1	0
15	29
18	4
0	202
0	139
0	219
10	266
0	212
0	290
0	212
0	267
0	217
0	206
2	135
27	146
0	157
2	177
16	126
0	54
0	68
8	0
100	262
5	169
2	31
0	54
0	55
1	53
0	43
0	44
0	44
0	31
0	31
0	4
2	4
1	2
0	3
0	3
23	1
0	3
0	300
0	300
0	259
0	276
141	264
0	0
0	0
0	0
0	1
16	7
0	3
0	3
0	0
1	1033
420	1926
238	921
48	2147
0	1864
4	1737
8	1867
0	1691
1	1388
0	0
0	0
1452	3548
2	3827
0	3199
1	3271
0	3893
2	2120
3	1599
0	84
1	93
0	2
0	173
0	66
11	124
0	199
107	223
0	114
1	81
0	214
13	69
0	23
0	19
0	12
0	0
0	0
0	0
0	0
0	121
2	162
0	156
11	127
0	142
22	77
0	0
11	220
7	105
0	117
0	94
37	120
4	121
5	5
0	4
0	11
1	9
0	11
0	18
0	11
1	14
0	9
0	12
0	1
102	26
0	52
6	43
2	38
3	41
0	41
0	41
0	20
20	26
0	29
3	14
1	17
0	15
0	12
1	2
7	56
0	6
1	2
9	202
57	138
20	141
0	105
0	173
0	164
3	108
3	135
0	165
0	175
1	174
0	172
0	108
0	114
0	92
0	108
0	111
0	53
9	106
2	31
0	32
5	97
0	25
2	19
0	0
0	64
54	75
0	87
23	17
0	65
0	84
0	48
0	5
23	4
16	4
0	0
0	0
0	0
1	398
170	155
6	336
0	2
0	2
0	2
0	0
0	2
27	1
0	0
0	0
82	42
23	14
0	1
1	1889
0	0
0	1
0	1
0	1
0	0
0	0
1	0
0	0
9	171
0	104
0	44
0	42
0	36
0	31
1	41
10	35
2	516
0	528
14	446
0	365
7	375
0	283
0	263
68	185
19	78
0	27
2	61
2	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
1	7
11	143
3	115
10	107
497	161
88	146
0	33
0	87
2	80
17	84
0	26
15	27
0	27
0	27
25	27
34	31
0	0
0	0
0	0
0	39
0	42
4	43
0	35
0	63
0	59
0	54
2	72
0	46
6	42
0	29
0	4
0	2
0	0
0	127
0	127
0	102
0	85
0	113
0	132
4	96
0	80
3	269
1	184
3	0
0	0
7	26
2	22
6	42
24	23
20	282
7	148
0	107
0	4
0	4
15	232
0	206
18	118
0	130
0	1
0	0
34	36
40	11
1	52
4	90
2	56
0	51
120	107
1	29
149	33
3	94
20	131
35	154
2	74
0	84
10	74
88	617
13	592
52	542
0	610
0	314
0	401
0	370
1	301
0	228
1	237
0	125
112	364
47	208
0	401
0	292
0	268
0	256
1	11
0	17
3	17
0	7
0	8
0	6
0	8
38	221
0	160
1	179
3	184
3	125
0	138
5	71
32	222
0	159
0	181
0	163
2	188
6	134
1	227
9	279
2	303
0	278
78	441
0	316
1	323
0	389
8	372
1	473
3	316
29	26
0	5
0	0
0	0
2	258
242	382
87	159
7	157
47	138
0	333
0	61
0	93
0	11
0	3
0	13
0	16
0	1
0	67
0	77
0	85
4	71
2	82
0	29
3	20
0	34
8	55
8	43
0	104
16	198
0	107
0	101
2	101
33	150
0	139
0	99
1	187
0	199
16	102
0	108
16	158
0	0
1	0
11	5
0	0
0	0
9	68
0	58
6	34
0	30
0	34
0	34
2	59
0	37
0	17
0	41
0	3
0	3
2	18
0	41
0	34
0	24
0	32
3	42
7	11
1	1
0	1
0	0
5	4
11	21
0	16
36	119
0	32
0	32
0	16
6	34
0	21
1	0
0	0
0	0
1	0
0	24
0	22
0	10
0	22
1	17
0	20
5	78
0	80
0	61
11	147
0	142
0	119
0	133
131	107
1	98
5	93
4	84
11	57
38	51
10	38
0	0
18	64
26	87
3	24
35	124
4	3
0	1
0	0
32	28
0	65
0	45
0	85
0	84
1	55
1	1
0	19
3	15
194	99
0	176
0	130
0	142
0	157
0	153
0	151
16	180
3	131
0	131
35	56
2	90
0	52
0	0
0	53
10	57
2	51
0	257
1	256
0	208
9	248
1	228
5	200
0	186
0	15
0	11
0	17
8	3
10	18
0	12
0	272
11	409
0	256
1	256
138	310
4	250
1	331
6	340
157	279
0	333
0	543
162	451
0	483
25	318
0	495
30	305
9	394
0	1
0	11
0	12
1	21
0	8
0	10
0	10
0	10
0	10
0	10
0	11
7	28
7	23
0	62
7	17
0	22
0	33
7	46
2	162
30	128
9	58
144	51
16	221
10	246
168	187
0	218
36	23
1	37
2	23
4	12
2	4
0	7
0	0
0	0
0	1
0	1
4	7
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	3
0	9
24	32
0	78
1	133
2	1
0	10
0	90
0	89
3	89
18	9
0	9
5	47
27	2169
422	684
125	2153
546	1628
14	1105
2	208
0	4
0	2
0	4
0	8
1	4
0	6
0	6
0	6
0	4
0	5
0	4
0	28
20	33
0	27
0	18
0	10
0	525
0	54
30	54
65	20
2	43
5	22
1	7
0	6
0	5
0	4
0	5
0	4
2	3
0	1
0	1
0	1
1	7
6	76
1	7
0	3
0	3
9	8
0	8
0	7
