UniqueCount	AmbigCount
3	0
1	2
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
1	0
0	0
11	0
2	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
1	3
0	0
3	0
0	2
1	2
0	0
0	0
2	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
1	1
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
2	0
0	0
2	0
2	0
2	0
0	0
0	0
5	0
0	0
3	0
0	0
2	0
0	0
0	0
1	2
0	2
2	0
0	0
2	0
1	0
0	3
0	3
0	0
0	0
0	0
0	0
1	0
0	0
5	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
0	0
1	0
0	0
3	0
3	0
2	0
2	0
0	0
4	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
13	9
2	0
3	0
0	7
0	7
1	0
2	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	2
1	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
9	1
1	0
1	0
1	0
1	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
1	0
3	0
1	0
2	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
2	1
1	0
2	0
1	0
0	1
0	1
0	0
0	0
2	0
2	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
2	0
2	0
2	0
0	0
2	0
0	0
0	0
3	0
3	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	4
0	1
1	1
0	1
3	2
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	1
1	0
0	0
1	0
4	0
0	1
2	0
0	0
1	0
1	0
1	0
1	0
1	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
10	0
0	0
2	0
0	0
1	0
2	1
2	1
0	0
0	0
1	0
1	0
4	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
4	0
0	4
0	4
1	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	0
7	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
3	0
0	0
1	0
2	0
0	1
1	1
0	0
1	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
1	1
0	1
0	0
0	0
1	0
0	0
3	0
5	0
7	0
0	3
1	3
0	0
0	0
2	0
3	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
5	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
5	0
2	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
1	1
0	1
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
0	1
3	1
0	0
0	0
0	0
0	0
1	0
2	1
0	1
0	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
2	3
0	3
0	3
0	0
1	0
2	0
0	0
0	0
3	0
5	0
0	0
1	0
0	0
0	0
3	0
0	0
1	0
0	0
2	0
0	0
2	0
3	0
2	0
0	0
2	0
2	0
1	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	1
0	1
1	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
1	0
1	0
1	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	4
0	4
2	0
0	0
0	0
0	0
0	0
0	0
2	0
2	1
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
4	0
1	1
0	1
0	6
3	2
2	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
5	1
0	1
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	2
0	2
1	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	1
0	1
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
1	0
2	0
0	0
2	0
0	0
0	1
1	1
1	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
3	4
0	4
0	3
5	0
0	0
0	0
0	0
5	0
2	0
0	1
0	1
0	0
0	0
5	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
3	0
15	0
10	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
8	0
3	0
7	0
42	3
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
9549	2
0	0
0	0
0	0
3	0
7	0
0	0
0	0
0	1
3	0
5	0
1	0
2	0
0	0
0	0
2	0
3	1
1	1
1	1
0	1
1	0
2	0
0	0
5	0
0	0
0	0
3	0
0	0
5	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
12	0
1	0
0	0
1	0
0	0
1	1
0	1
0	2
0	2
0	1
0	3
0	5
2	3
4	5
0	4
1	4
0	0
0	0
1	0
0	0
0	0
6	0
3	1
0	1
0	1
2	1
0	0
1	2
0	2
1	0
3	0
6	0
0	6
3	6
0	0
0	0
2	0
0	0
0	0
1	0
1	0
2	0
4	0
3	0
1	0
0	0
3	0
1	0
2	0
1	3291
0	3303
5827	22
1	3303
1	0
0	2
0	2
1	0
6	0
2	0
10	15
1	8
0	2
2	1
0	9653
2	9653
1	0
0	0
0	0
3	0
13	2235
422	2235
0	0
0	0
0	1
13	1
0	0
0	1
1	1
1	0
1	0
1	0
3	0
3	0
0	0
0	4
0	4
0	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
1	3
0	0
0	3
4	0
6	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	2
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
1	0
1	1
0	1
0	0
3	0
0	0
1	0
0	0
1	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
0	2
0	0
0	0
1	0
0	0
1	0
0	0
8	0
1	0
0	0
0	0
5	0
1	0
0	2
0	0
0	0
0	0
0	0
0	2
2	0
0	0
1	0
0	0
0	0
1	0
1	0
2	0
1	0
0	0
0	0
2	0
1	0
1	0
1	0
2	0
1	0
0	0
3	0
5	0
3	0
1	0
0	0
2	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
1	0
0	0
2	0
1	0
2	0
0	1
1	1
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	1
0	1
0	1
2	0
0	0
0	0
0	0
1	0
0	0
0	4
0	4
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
4	0
0	0
1	0
1	0
0	0
0	7
0	7
0	0
0	0
0	0
3	0
1	0
5	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
0	1
1	0
0	0
1	2
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	1
1	1
0	1
2	1
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
5	3
2	0
31	43
7	31
10	92
18	84
3	1
2	1
1	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	2
1	2
1	0
0	0
4	0
0	0
1	0
3	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
1	2
0	2
1	0
0	0
0	0
1	0
1	0
0	0
3	0
2	0
0	0
2	0
0	2
0	0
0	2
2	0
0	0
0	0
0	0
1	1
0	1
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
6	0
1	0
0	0
3	0
2	0
3	0
1	0
1	0
4	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
2	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
6	0
0	0
1	0
1	0
0	0
0	0
4	0
1	0
1	0
0	1
2	1
2	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
2	0
3	0
0	3
0	3
2	0
1	0
0	0
0	0
0	0
1	0
1	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
1	0
1	0
2	0
0	0
0	0
0	14
0	14
0	0
0	0
1	0
8	0
0	0
0	0
1	0
1	0
3	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1
2	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
2	2
1	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	1
0	1
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
0	0
0	0
1	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
1	0
0	0
0	0
1	0
3	0
0	2
0	2
0	0
0	3
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	1
1	1
0	0
2	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	1
1	0
2	0
2	0
4	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
2	1
0	0
1	0
0	2
3	2
0	0
0	0
0	0
3	0
0	0
2	1
0	1
2	0
0	0
0	1
0	1
0	0
1	22
2	22
0	0
0	0
2	1
0	1
0	1
0	0
5	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
1	0
0	0
2	0
0	0
3	0
32	0
2	0
1	0
0	0
2	0
0	2
0	2
3	0
3	0
0	2
0	2
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	1
2	1
0	0
3	0
1	0
0	0
0	0
0	0
3	0
8	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
4	0
1	0
0	0
0	0
0	0
0	2
1	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
3	0
4	0
2	0
0	0
2	0
0	2
0	2
0	0
2	0
5	2
0	2
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
6	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	2
0	2
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
1	0
2	0
0	0
0	0
1	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
3	0
0	0
2	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
2	1
0	1
0	1
0	0
3	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
2	1
0	1
0	1
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
4	0
0	0
15	0
0	1
2	1
0	0
0	0
3	0
2	0
0	0
0	4
0	4
1	0
0	0
2	0
6	0
0	0
0	0
0	0
1	0
1	0
1	0
29	74
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
4	0
2	0
0	0
0	0
2	0
0	1
0	1
1	1
0	1
3	0
2	0
0	0
0	0
2	0
0	0
1	0
3	0
5	0
0	0
1	0
0	0
1	0
2	0
5	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
0	1
2	0
1	0
0	0
1	0
0	0
1	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
4	0
1	0
0	0
1	0
0	0
0	0
2	0
3	1
1	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
3	0
1	0
0	0
2	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
7	3
0	3
0	0
0	0
2	0
3	0
1	0
2	0
2	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	3
0	3
1	0
1	0
0	0
3	0
2	0
2	0
2	0
6	0
0	1
0	1
0	6
0	6
0	0
0	1
3	1
0	0
0	0
0	0
0	0
3	0
0	1
0	1
0	1
0	0
0	0
2	0
45	0
26	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
5	0
0	0
0	0
0	0
2	0
2	0
0	1
1	1
0	0
0	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
4258	8
3	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
2	4
1	0
3	0
3	0
4	2
0	2
3	0
0	0
4	0
6	0
0	0
0	0
2	0
0	0
0	5
0	5
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
3	0
0	1
0	1
0	1
0	6
1	6
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	1
0	1
0	2
0	2
1	2
1	0
2	0
0	0
0	0
1	2
1	2
0	0
0	0
2	0
0	0
2	0
6	1
222	0
3	0
0	1
0	1
5	1
0	1
3	1
0	0
1	0
8	1
1	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
3	0
2	0
1	0
0	0
0	0
1	3
3	3
0	0
0	0
0	0
0	0
2	0
0	1
1	1
0	3
1	3
2	0
4	0
2	0
6	0
0	0
0	0
1	0
0	0
2	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
2	1
0	0
0	0
0	0
1	0
1	0
0	0
2	0
4479	14
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	2
2	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
3	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
2	0
16	1
1	0
0	2
0	2
1	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
1	0
0	0
3	0
0	0
0	0
0	0
0	3
0	3
2	0
6	0
6	0
0	0
0	0
0	0
0	0
1	0
7	0
3	0
11	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
1	2
1	0
2	0
0	0
1	0
2	0
0	0
0	0
3	0
4	0
0	0
7	0
0	0
1	1
1	1
0	0
2	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	1
0	1
0	0
4	0
0	0
1	0
0	0
0	0
0	0
3	0
3	5
25	5
1	0
0	2
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
3	0
2	0
1	0
3	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	6
2	5
0	6
0	5
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
1	2
1	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
1	0
0	0
0	0
1	2
1	2
2	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
2	0
5	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
1	0
0	0
2	0
0	0
0	0
0	0
2	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	1
0	0
9	4
0	1
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	1
0	1
1	0
0	0
0	0
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
1	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
5	0
2	0
0	0
0	0
0	0
2	0
1	0
1	0
4	0
0	0
4	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
5	0
0	0
3	0
6	0
1	0
0	0
0	0
1	0
4	0
1	0
0	0
1	3
0	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
3	0
2	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
2	0
1	0
1	0
3	0
0	0
0	0
0	0
1	0
5	0
3	0
0	0
2	0
0	0
1	0
2	1
0	0
2	0
1	0
0	0
0	0
2	0
0	0
1	0
1	0
3	0
1	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
1	0
0	0
2	0
8	0
2	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
2	2
0	2
0	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
1	1
2	0
0	0
0	0
0	1
1	1
0	3
0	3
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
1	0
1	0
4	0
6	0
1	0
1	0
1	0
1	0
0	0
1	0
1	0
1	0
2	0
2	0
1	0
2	0
2	0
0	0
0	0
1	0
2	0
0	0
3	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
1	0
4	0
2	0
0	0
0	0
0	0
1	0
0	1
0	1
2	0
0	0
1	0
4	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
2	0
2	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
8	0
0	1
0	1
0	0
2	0
1	1
0	1
5	2
0	0
3	0
1	0
0	0
1	0
1	0
0	0
4	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
1	0
1	0
1	0
0	0
1	0
40	26
22	26
1	0
0	0
0	0
2	0
3	0
0	0
4	0
2	0
0	0
0	1
0	0
3	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
1	0
0	0
7	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
1	0
3	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	1
0	1
2	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	1
0	0
3	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
3	0
1	0
1	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
1	0
0	1
1	1
0	0
0	1
0	1
0	0
0	0
0	0
4	0
1	0
0	0
1	0
1	0
0	0
2	0
1	2
0	6
1	6
1	0
3	0
0	0
3	0
0	0
0	0
1	0
3830	12
0	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
1	0
4	0
0	0
1	0
0	0
2	0
0	0
0	3
3	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
2	1
3	1
0	1
0	0
3	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
16	0
0	0
3	0
0	0
0	0
2	0
2	0
0	1
0	1
2	0
0	0
0	0
4	0
0	1
0	1
0	0
2	0
0	0
3	0
0	0
1	0
0	0
0	1
0	1
0	0
1	0
0	0
1	0
0	0
2	0
0	3
2	0
0	0
0	0
0	0
2	0
0	2
3	2
0	0
1	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
3	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	2
0	2
3	0
1	0
0	0
1	0
1	0
5	0
2	1
1	1
2	0
0	0
0	0
0	0
0	0
2	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
11	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
2	0
1	1
0	1
0	0
2	0
1	0
1	0
3	0
0	0
0	0
0	0
6	0
5	0
2	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
6	0
3	2
0	2
0	2
0	2
0	5
1	5
0	0
2	0
0	0
5754	16
0	0
2	0
0	0
0	0
1	0
5	0
1	4
0	4
0	0
2	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
10	4
0	0
2	0
0	0
0	0
0	0
6	3
3	4
2	4
7	0
0	0
2	1
0	1
1	0
5	0
6	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
3	0
0	0
1	5
0	5
1	0
1	0
0	0
3	0
2	0
0	0
1	0
0	4
0	4
0	4
0	0
0	0
4	0
1	0
3	2
0	1
1	0
2	0
0	2
0	2
0	0
0	0
0	0
1	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	1
0	1
0	0
0	0
1	0
0	0
4	0
0	0
0	0
6	0
1	0
0	0
1	0
0	0
0	0
0	8
688	18
0	0
0	1
0	1
0	1
1	0
0	0
0	2
0	0
6	0
2	0
1	0
1	0
0	0
3	0
0	0
2	0
1	0
1	0
1	1
0	1
8	0
4	12
0	0
0	6
4	6
1	0
0	0
0	0
0	0
0	0
0	1
0	1
14	0
5	0
0	0
3	0
1	0
0	0
1	1
0	1
0	0
0	0
0	0
0	1
1	1
0	0
0	18
7	18
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	1
2	1
0	0
7	0
0	0
4	0
0	0
2	3
2	3
11	0
3	0
14	0
0	0
0	0
2	0
4	0
0	0
0	0
2	0
1	0
2	0
2	1
0	0
8	0
2	0
0	0
0	0
1	0
1	0
0	0
6	0
2	5
0	5
0	0
2	0
0	0
0	2
0	2
0	1
0	0
3	1
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
6	0
0	1
2	1
1	1
0	1
0	0
2	1
0	1
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	1
3	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
