UniqueCount	AmbigCount
31	199
29	32
191	170
0	189
29	220
0	203
3	166
24	93
0	97
0	85
38	69
110	85
18	69
2	101
0	99
0	98
13	23
0	2
0	3
25	45
35	35
0	16
4	31
0	0
0	0
2	5
0	1
0	5
0	0
0	5
0	6
0	6
1	23
11	17
136	642
208	1385
154	1342
0	2
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	2
0	1
0	172
0	325
0	343
0	309
0	163
37	111
0	102
1	72
1	69
3	57
49	97
0	89
40	41
0	60
5	25
2	2
11	3
0	2
0	3
0	130
0	87
5	77
0	98
2	139
0	101
0	122
0	95
0	124
0	135
1	39
3	30
0	29
1	33
0	19
0	1
0	0
108	886
0	813
0	399
1	399
0	217
2	240
11	244
6	276
0	9
1	9
0	0
29	476
11	154
8	164
0	0
0	0
0	0
0	0
0	1
1	1
0	0
207	15
1	0
15	9
0	0
0	0
0	0
0	122
0	123
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
291	1826
876	2804
0	10
182	2381
0	7
3	2
0	1
0	1
0	1
59	66
0	0
0	240
27	390
0	403
49	361
0	361
0	428
3	388
0	387
0	383
0	348
0	46
0	46
58	80
16	86
0	63
30	178
1	274
3	403
101	421
42	414
5	407
43	417
128	105
7	2
0	2
7	238
2	254
27	163
5	39
0	27
15	229
0	184
0	141
0	81
165	200
0	227
0	208
0	200
0	232
1	227
7	210
0	214
0	7
468	214
1	215
63	9
1	2
6	289
0	0
0	0
2	0
7	226
0	330
1	304
9	318
0	330
78	71
28	26
361	95
0	2
0	0
0	2
0	2
1	5
0	3
0	5
0	3
0	5
0	5
0	5
0	2
0	33
0	33
3	24
0	119
1	87
0	109
1	97
12	20
21	31
1	175
7	180
0	2
0	1
0	2
0	2
11	612
93	697
0	609
1	672
6	652
0	40
2	35
0	92
74	78
0	26
14	35
2	19
1	1133
0	1001
0	535
0	594
0	2
0	2
27	158
9	148
0	145
6	152
0	190
0	1266
1	1142
0	1270
3	1086
0	800
3	724
19	862
1	975
54	1632
0	1191
0	1040
1	1295
0	987
66	1515
26	171
6	182
0	290
0	294
0	275
0	294
3	292
0	290
0	267
161	192
18	182
189	869
0	321
0	1
0	1
0	1
70	6
1	3
89	131
4	831
0	926
110	1136
47	899
0	41
0	63
0	32
18	21
0	684
9	777
117	547
44	922
0	79
5	16
17	15
0	19
0	114
0	113
6	113
6	87
0	76
0	55
12	34
0	46
0	33
9	411
37	279
41	646
1	530
0	559
0	492
0	467
0	585
5	25
0	271
0	0
0	0
11	28
0	10
0	15
0	18
0	15
0	36
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	106
10	5
0	5
118	65
41	120
0	107
0	29
3	38
6	53
7	111
0	97
0	86
0	0
0	0
0	0
0	20
0	20
0	13
2	15
0	16
0	16
0	8
0	9
0	3
13	28
0	345
575	432
0	456
2	401
21	400
8	4
0	231
20	232
0	35
0	20
12	76
1	52
9	39
4	16
0	1
1	80
3	77
12	42
7	72
0	78
0	31
18	107
4	147
6	106
0	83
2	232
0	185
0	133
0	98
0	58
34	164
0	130
0	80
0	41
78	90
0	27
2	43
0	24
0	24
0	24
0	26
0	27
2	5
2	5
0	383
0	410
0	401
0	393
44	294
0	106
2	283
0	224
4	262
44	293
6	243
0	0
73	287
7	36
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	51
0	54
2	51
17	97
0	49
10	43
0	41
0	563
44	639
4	714
142	648
1	71
0	69
8	5
4	136
0	108
7	100
0	36
13	32
0	31
0	31
66	105
0	96
14	97
19	101
18	455
2	365
2	450
0	442
0	21
1	25
5	23
0	20
0	3
0	221
6	221
0	357
0	364
0	364
1	288
0	279
66	421
23	332
0	350
1	238
0	218
92	40
48	141
0	87
5	55
12	88
6	2797
174	3153
3	64
0	2881
5	131
0	2793
14	2855
0	185
1	345
1	145
2	40
0	24
0	25
8	31
4	34
0	91
20	33
2	150
4	122
0	167
0	125
0	138
0	146
18	130
0	27
0	19
1	36
19	29
5	22
103	152
0	137
0	137
11	136
0	182
0	87
0	137
0	533
0	546
0	520
0	544
9	522
319	333
14	81
50	38
0	26
1	603
0	544
62	389
367	367
0	542
0	368
0	0
0	0
6	36
0	0
5	2
5	14
0	12
2	14
0	14
0	9
0	0
2	2
0	5
18	41
24	16
13	209
24	203
11	226
0	311
15	255
8	300
0	190
0	79
0	3
0	3
0	3
0	33
1	20
0	18
7	18
0	4
0	0
0	0
0	0
0	0
3	91
0	2301
0	2220
0	2376
375	2351
144	57
1	24
3	20
0	16
2	4
111	89
0	426
27	415
0	356
0	367
2	82
0	197
1	180
0	174
0	172
0	103
0	134
65	545
0	540
0	383
30	43
0	323
5	162
0	156
6	13
0	11
3	319
115	1112
3	2235
0	1402
0	1402
0	1477
3	2349
6	2211
1	2077
536	1948
0	54
0	55
4	118
0	114
1	170
6	156
0	122
5	30
6	55
0	36
7	3
1	11
0	10
0	10
0	1029
0	951
0	929
22	1145
0	972
0	977
25	833
0	777
59	1070
2	1122
0	766
1	103
68	50
0	25
0	25
0	25
0	12
0	10
73	45
8	36
45	82
48	125
1	60
2	56
4	129
0	122
21	67
0	64
3	25
23	28
0	26
2	1
283	215
14	131
2	43
8	47
0	39
0	34
1	34
0	34
12	817
0	769
0	803
0	783
0	804
14	789
0	804
2	314
0	6
0	4
3	6
2	118
0	78
41	24
0	69
0	76
0	39
0	65
0	74
4	71
2	78
0	68
0	69
0	71
13	58
0	8
0	3
0	1
0	119
20	210
1	124
30	129
19	150
0	137
13	131
6	120
4	17
0	2
0	2
1	108
7	29
18	28
113	13
11	77
0	14
0	14
0	14
203	84
0	108
0	85
1	90
0	93
0	68
0	25
43	140
42	104
4	128
0	109
0	115
0	112
0	86
0	4
0	4
0	3
0	4
0	2
32	170
0	145
0	165
0	191
0	87
3	97
0	73
0	43
0	104
11	38
4	38
0	37
2	20
0	30
0	74
75	205
19	171
15	62
0	50
3	50
0	0
0	0
2	315
21	297
64	216
0	285
17	205
5	151
23	127
0	17
10	65
10	42
18	19
42	76
33	105
5	47
0	74
5	129
0	13
0	0
0	0
4	3
20	97
1	628
1	430
5	294
28	476
15	112
52	67
2	0
5	81
0	221
53	44
125	44
1	35
0	33
0	8
2	9
11	17
0	18
0	13
0	13
1	38
0	39
7	9
22	110
21	115
11	83
0	0
9	16
0	1
0	0
0	0
3	0
0	1
32	363
2	395
13	331
17	333
127	109
0	67
0	47
0	41
0	73
0	44
1	44
0	44
94	306
143	101
7	128
0	128
4	133
0	103
0	47
4	197
0	12
0	5
2	13
0	3
1	116
6	75
0	84
1	37
0	33
8	163
138	55
0	132
0	235
1	264
59	275
0	224
4	71
22	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	29
0	14
1	5
0	97
0	18
12	3559
1575	12307
549	4101
1	1743
2	2051
67	9501
2	294
77	2320
2	399
0	399
0	0
0	26
0	27
0	17
0	28
5	92
0	1
0	0
0	202
17	225
1	83
7	12
0	14
0	19
19	74
9	73
0	36
0	45
0	30
0	39
40	291
2	227
0	276
8	202
0	156
2	1
0	0
0	1
2	3
2	1297
16	994
1	1106
10	894
20	1087
20	870
96	305
8	103
10	0
2	76
1	28
0	17
0	17
12	13
0	18
0	10
0	17
0	18
0	16
0	9
0	26
13	12
0	17
0	20
0	23
0	15
0	18
2	5397
2284	1562
7	5421
0	168
0	154
7	207
0	165
0	135
0	86
0	29
0	17
33	40
1	40
6	0
16	0
0	4
0	0
0	491
0	251
364	309
0	554
23	15
0	817
13	762
2	844
82	720
0	946
0	681
0	625
0	645
0	720
0	1446
227	1071
0	1196
4	1550
0	1305
0	1491
71	1452
0	190
0	175
1	176
0	175
0	147
90	206
4	301
11	421
0	270
25	29
2	99
12	78
1	92
1	64
0	57
0	6
0	1
0	1
0	1
0	1
0	0
34	57
0	226
0	223
0	0
0	1
0	0
0	0
0	0
365	591
20	631
1	767
31	76
102	76
0	74
0	183
78	75
0	145
0	173
0	143
0	1
0	185
0	184
0	185
0	184
0	1378
0	1433
0	797
0	889
0	878
0	28
0	1
0	18
1	67
7	117
1	60
29	26
242	122
1	529
12	66
0	68
0	36
4	19
0	10
0	22
0	22
6	13
30	29
0	23
0	23
0	17
1	17
1	17
0	16
0	1
27	200
0	3
0	32
0	70
0	70
0	69
0	40
0	40
0	69
0	37
0	38
0	8
0	8
0	8
12	7
0	19
18	173
115	41
0	100
0	61
1	56
0	143
7	31
0	17
26	42
0	11
1	58
0	9
0	2
0	1041
712	613
2	892
0	887
5	628
0	476
0	869
1	346
14	282
0	270
0	311
0	200
0	224
68	310
0	317
0	285
0	192
0	174
1	42
0	48
4	806
11	57
3	4
1	2
0	4
0	3
5	106
2	11
0	16
3	16
0	10
0	9
5	145
0	117
2	133
0	98
4	149
0	146
0	146
0	126
0	132
2	116
106	91
0	129
0	132
1	1
1	331
1	268
0	135
0	135
0	0
219	383
4	298
59	249
1	103
0	6390
637	4964
41	2584
3	2776
41	4478
260	3084
2343	4430
0	1125
2388	852
0	1181
401	1762
149	1013
0	869
0	0
0	6
0	13
0	308
1	45
0	33
5	453
1	224
1	234
0	186
0	244
11	313
2	328
0	286
5	309
0	154
10	204
0	243
0	264
20	345
15	350
0	266
0	357
0	354
9	20
0	119
2	164
37	148
0	1
0	0
39	215
23	111
0	166
49	104
2	105
25	172
0	61
0	2
0	0
0	2
0	1
0	2
0	2
0	4
15	23
0	2
0	14
0	18
0	8
43	60
5	14
2	29
0	25
0	39
8	107
1	42
0	27
0	33
0	31
0	7
0	8
0	84
0	95
4	92
0	84
13	88
0	0
16	35
0	35
0	470
1080	820
0	2203
7	1327
43	2635
0	2106
3	714
31	375
0	323
0	95
0	119
0	104
0	102
0	105
0	0
0	2
0	0
0	0
0	0
0	0
6	271
7	326
1610	1374
0	716
0	188
0	285
1	363
330	739
1	531
85	927
0	434
37	330
0	3
0	0
0	11
1	13
5	8
0	238
0	249
0	216
1	238
3	216
0	108
4	85
1	96
0	93
2	38
0	39
0	39
0	35
0	36
0	38
0	31
1	34
5	43
0	26
66	321
10	105
0	105
0	51
0	17
0	1
2	27
0	20
0	20
0	20
159	306
0	1
0	1
0	1
0	1
1	0
0	0
8	21
153	428
51	49
42	440
0	85
56	77
2	99
0	50
4	78
0	76
5	51
0	71
0	106
36	97
0	119
1	110
0	136
0	139
4	63
0	151
1	152
11	105
2	108
0	106
0	5
0	13
4	74
0	9
0	10
0	8
0	7
0	10
0	7
0	4
0	3
0	3
0	71
27	54
9	89
0	465
15	496
3	399
40	242
0	320
0	218
7	1236
144	1939
1	25
0	0
0	0
4	675
537	413
2	441
7	390
5	398
0	613
1	264
0	0
0	0
0	0
0	41
2	22
0	13
0	20
0	20
0	0
0	0
0	0
0	0
0	8
0	3
0	2
0	3
0	199
7	28
1	5
0	2
5	41
7	9
0	3
114	396
510	186
6	122
11	165
83	105
0	158
0	131
3	148
41	310
6	386
0	414
2	417
32	275
3	354
3	352
0	363
0	136
1	135
0	146
0	146
3	139
18	270
1	262
0	238
0	231
0	248
0	221
0	200
86	128
0	0
97	59
0	12
11	162
0	12
0	57
262	296
24	207
1	0
12	164
1	242
0	242
0	114
8	14
0	0
0	9
0	4
0	3
0	4
2985	3354
0	1
0	2
0	0
2	44
0	44
0	35
0	40
0	37
0	23
35	69
1	23
0	30
18	576
0	0
0	0
0	0
1	1
0	0
0	5
0	2
50	18
15	0
0	128
0	128
0	492
90	50
0	30
0	15
6	28
0	28
0	0
0	0
0	135
0	140
0	121
0	146
0	113
0	140
0	125
0	84
0	155
0	146
0	146
0	144
0	147
8	275
0	147
14	251
0	165
0	165
7	146
0	153
0	162
1	2
0	0
0	0
0	0
0	44
0	45
67	70
0	67
7	27
0	16
8	285
43	284
10	291
10	245
0	297
14	273
0	10
0	274
2	351
2	309
24	296
0	274
48	191
25	21
0	6
0	9
0	9
0	9
0	4
1	4
0	3
0	2
0	11
0	10
0	9
1	2
1	6
0	3
0	3
0	3
24	216
1	104
0	2
0	2
0	1
0	2
6	305
0	267
4	275
4	318
21	941
0	590
1	265
0	274
0	279
6	542
16	244
117	816
1	332
6	152
50	953
45	559
0	769
0	776
0	609
0	375
3	685
0	149
1	137
12	131
9	137
1	143
4	90
0	90
26	127
7	36
0	40
2	32
14	87
0	0
0	0
0	0
0	113
0	80
8	19
0	56
0	64
0	56
0	32
0	32
0	26
0	16
0	25
0	32
8	75
0	8
0	3
0	5
0	5
0	5
0	0
68	287
0	326
0	914
0	767
0	714
0	764
75	901
0	782
1	534
0	34
2	48
21	155
0	83
0	162
0	70
0	80
0	132
0	53
0	76
0	80
0	59
0	2
0	2
0	4
0	4
0	4
0	4
0	2
1	1
14	63
7	81
0	70
1	165
30	65
3	138
7	99
5	148
46	200
0	265
0	211
0	290
2	221
1	180
0	126
0	243
2	230
1	73
41	103
101	184
25	181
2	27
0	27
0	42
0	1
0	3
1	2
77	66
2	157
8	155
2	102
0	70
0	48
0	66
0	67
0	62
0	67
27	22
0	32
1	668
317	395
20	9
0	0
0	0
0	0
0	0
0	9
0	6
2	5
0	6
0	8
0	83
946	822
0	0
0	0
0	0
0	0
0	0
1	10
41	250
0	177
2	180
5	171
0	191
0	23
244	71
13	60
17	70
0	67
0	1
0	1
0	0
0	22
0	18
0	16
0	15
0	15
1	5
205	297
92	148
2	318
1	130
0	165
48	63
0	206
3	0
2	2
0	2
0	183
6	193
99	163
0	104
22	136
0	108
0	105
0	1
0	0
0	26
0	21
2	10
0	27
1	23
0	23
0	105
0	103
8	117
19	112
0	103
44	136
0	153
0	77
0	137
0	38
1	38
1	25
0	32
0	25
0	18
0	31
0	29
16	34
1	6
0	15
1	10
1	17
0	6
0	15
0	15
5	26
0	25
0	31
3	31
0	33
0	30
6	28
0	28
0	28
7	667
1169	1939
1	197
46	1493
0	498
9	1
41	258
64	288
1	9
0	6
0	8
0	5
0	8
0	2
23	79
24	23
61	147
75	48
1	51
5	49
14	408
0	55
291	361
0	387
0	1
0	21
0	21
0	16
2	8
8	13
0	3
1	1
0	0
0	3
0	0
0	278
37	169
0	213
0	213
0	146
0	128
8	96
42	426
0	260
0	228
0	255
1	482
0	223
0	283
0	503
0	59
0	59
11	32
0	59
2	8
0	5
15	225
0	225
0	167
20	113
40	71
1	27
1	5
0	26
0	4
0	26
0	7
0	4
0	13
2	292
0	291
34	275
1	206
62	17
4	61
31	55
2	21
4	118
0	114
0	109
0	73
0	5
0	67
0	91
0	81
0	125
0	120
0	113
0	121
0	85
0	87
0	6
0	3
0	0
7	284
0	8
0	7
0	8
0	4
1	99
3	282
0	68
35	101
2	79
0	425
129	828
58	389
807	367
51	689
51	31
0	68
0	22
0	29
0	1
0	0
0	0
0	293
0	280
0	292
0	269
160	66
24	117
0	5
0	2
1	2
0	0
0	0
0	140
1	233
104	277
0	180
0	107
1	137
0	132
1	132
0	70
4	77
16	50
0	32
0	35
2	511
0	730
23	745
5	186
90	99
0	162
0	154
0	159
0	159
0	115
20	162
0	162
0	159
0	47
4	54
0	54
0	5
0	5
4	2
0	2
3	358
0	311
0	309
290	183
135	1854
0	1842
0	1745
281	946
4	1451
0	1161
0	0
0	0
8	16
2	0
0	0
537	2327
0	2471
60	2281
58	1884
5	0
1	120
0	3
0	22
0	2
1	50
0	71
38	30
7	83
4	6
0	5
0	1
0	1
0	11
4	1
0	21
3	14
0	12
0	0
1	0
0	76
8	72
25	25
226	191
10	68
0	69
0	62
0	71
0	0
0	10
0	10
1	6
0	5
0	1
0	5
47	331
86	190
0	205
2	268
8	284
2	280
2	235
2	245
0	178
0	99
3	213
0	177
0	153
1	129
0	175
45	130
27	118
0	108
0	132
18	165
6	161
96	146
33	290
0	292
29	378
73	320
0	192
14	291
0	207
48	27
0	21
2	14
3	4
0	4
0	398
0	347
9	254
0	445
6	238
0	435
7	371
0	208
0	205
0	181
207	179
0	45
0	38
13	45
4	301
16	233
0	428
0	256
0	402
0	427
12	337
7	323
0	375
0	288
3	249
0	244
0	287
12	216
0	64
1	324
24	522
0	330
0	331
0	333
0	307
0	333
40	1434
1	1040
68	583
177	668
4	46
14	335
46	194
29	352
9	111
55	54
0	85
0	565
19	257
5	238
0	41
15	34
0	27
1	23
0	33
0	17
0	30
0	16
0	2
18	222
13	203
0	339
1	392
0	264
37	380
2	6
0	7
16	7
0	7
0	7
0	7
0	7
5	989
2	948
2	1036
0	1210
325	1968
136	2110
82	2345
0	2266
0	2178
1	1863
0	1574
0	1992
201	1775
0	7
7	960
0	2016
5	1682
73	2236
2	5
0	2
0	2
0	2
33	567
10	547
4	582
2	454
0	13
1	31
0	0
2	35
1	36
0	12
0	8
0	3
0	2
12	70
23	88
22	579
0	532
79	584
1	161
0	216
0	122
0	2
10	80
41	179
0	113
0	172
0	104
13	116
0	103
0	85
0	83
2	16
0	130
0	93
1	50
0	193
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	4
0	3
0	3
60	46
1	58
24	33
0	59
1	5
135	662
1	94
0	99
3	99
28	0
0	4
0	4
0	648
0	648
169	736
0	622
2	349
0	615
8	530
1	175
0	89
0	62
5	194
0	185
0	173
2	100
0	123
6	135
0	100
2	182
0	65
2	71
2	65
48	46
5	54
4	66
2	51
8	60
0	145
0	129
0	82
0	52
0	37
0	64
0	94
0	62
13	79
0	71
1	70
0	52
0	92
59	60
22	53
0	0
0	0
91	148
0	199
3	192
80	319
26	190
1	218
17	167
42	260
26	143
0	93
0	133
3	370
0	624
0	407
58	703
7	486
151	522
98	158
26	240
5	107
0	141
1	164
38	134
0	40
0	40
0	412
0	263
0	356
6	370
14	812
1	583
0	378
7	308
101	560
3	256
0	20
11	22
1	18
0	17
0	16
0	18
0	0
0	60
0	26
0	113
0	114
0	94
0	95
0	96
0	77
0	95
0	97
70	632
9	448
70	444
47	25
3	369
0	191
1	130
0	167
13	384
150	814
11	131
2	120
1	95
0	120
1	67
0	37
0	37
0	37
0	34
5	45
0	51
0	41
1	41
0	37
0	4
1	2
335	637
19	533
27	726
0	396
43	68
0	51
6	79
1	49
2	14
16	40
0	42
0	2
0	11
0	2
0	189
0	181
0	178
12	263
1	225
0	224
0	232
0	235
0	233
122	994
1	619
0	587
1	587
1	129
8	1538
1	826
482	1549
0	1229
0	1540
18	1295
56	1343
2	1013
182	165
0	67
0	26
3	93
0	82
0	81
5	74
1	59
0	52
55	72
0	43
0	170
0	4
0	4
0	13
0	13
3	3
0	201
61	203
16	110
0	141
0	123
1	150
18	117
0	123
0	601
0	601
48	86
0	12
0	9
0	3
0	2
36	297
27	190
0	7
0	7
0	5
0	5
0	4
0	118
1	105
14	28
1	185
49	197
33	175
0	186
7	38
0	44
4	24
0	30
0	32
0	34
0	30
36	144
6	135
0	134
20	31
0	37
0	3
0	3
0	0
0	3
0	3
0	40
0	0
0	136
0	132
0	137
16	144
34	150
1	60
0	70
0	71
0	57
0	55
2	230
2	223
1	168
27	176
1	402
0	0
4	19
0	20
0	14
15	326
0	17
0	24
0	19
2	19
10	137
4	147
0	164
0	88
0	180
0	26
1	31
0	30
0	21
8	12
17	12
42	226
0	39
2	35
0	29
0	37
17	57
24	39
12	18
2	144
0	118
0	144
6	140
0	160
7	81
25	118
43	131
18	45
0	0
0	0
0	6
0	0
0	0
0	22
5	21
54	243
38	242
3	57
0	53
0	11
14	31
0	26
9	58
0	68
42	134
30	160
0	0
0	0
0	0
1	554
43	157
18	479
0	326
0	308
12	285
6	241
0	392
1	368
0	414
79	373
0	403
0	291
34	338
322	304
0	142
1	155
1	157
0	122
1	1
0	0
35	271
220	171
1	117
0	155
44	95
1	138
0	19
2	114
0	41
279	225
0	81
13	37
4	14
0	242
0	165
0	2
3	63
20	124
4	6
0	2
0	2
1294	93
63	489
0	501
2	15
2	15
0	0
0	0
0	0
0	0
12	43
0	42
0	41
0	22
0	11
45	68
0	24
0	10
0	8
0	10
0	10
0	11
0	10
0	118
71	30
1	144
25	268
10	99
54	267
0	66
1	77
0	3
0	2
0	4
0	5
0	1
0	2
0	2
11	77
17	54
0	58
0	51
12	151
0	75
0	96
0	87
0	75
51	35
0	30
0	31
0	31
0	26
0	35
2	39
4	164
0	135
1	135
2	61
0	152
8	3
0	7
5	59
22	152
0	70
47	111
3	74
0	70
246	337
36	134
0	11
22	18
0	185
0	222
0	238
0	235
0	185
0	213
3	51
3	56
0	33
125	77
14	80
43	19
0	148
0	148
19	49
0	49
0	37
0	37
15	25
3	83
0	148
100	93
0	159
0	88
0	88
30	110
50	54
0	118
0	330
150	108
0	302
1	131
1	139
0	215
0	206
0	78
0	159
1	160
7	157
0	20
4	10
30	5
0	12
2	12
0	9
10	10
1	1
0	2
1	22
0	15
0	15
0	27
0	26
3	23
13	19
0	177
0	171
2	171
0	203
15	132
5	327
16	306
0	191
0	179
0	187
1	202
0	194
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	3
0	252
7	235
13	135
0	198
4	233
0	187
0	191
0	196
10	276
0	262
0	376
3	399
0	271
4	390
0	233
0	176
29	126
18	353
7	359
1	388
0	338
2	357
0	321
0	378
0	378
0	335
0	256
2	275
0	27
0	32
0	29
0	17
0	10
0	305
0	324
1366	16
0	450
0	0
0	2
0	2
0	21
0	6
0	9
0	2
1	7
0	6
0	4
0	0
5	16
2	6
0	40
0	31
1	16
0	31
0	72
0	57
0	53
59	197
1	185
52	190
0	171
36	200
388	373
15	344
184	121
1	268
0	234
9	214
8	186
0	270
5	160
0	193
0	210
117	72
3	164
6	12
12	34
1	87
5	5
0	11
90	74
0	110
0	106
0	97
5	151
0	151
0	180
0	6
0	6
0	6
1	2
0	0
155	142
0	27
2	29
89	265
0	209
46	118
0	113
10	17
2	21
0	4
0	2
0	19
0	8
5	28
0	24
0	86
0	84
6	84
2	95
0	85
1	85
0	79
0	79
38	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	175
20	121
0	176
0	0
0	0
20	32
0	0
0	0
0	1
1	2
0	2
0	1
0	1
0	1
0	1
4	112
11	97
6	420
3	351
0	608
0	656
66	601
0	656
0	635
0	669
5	594
0	651
0	9
0	5
0	5
1	286
0	283
12	144
30	316
0	128
0	99
21	147
79	70
1	43
1	32
27	6
43	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
43	78
8	282
0	515
0	553
11	2189
0	547
9	595
11	597
0	342
0	523
44	119
4	150
0	194
2	153
1	175
0	146
4	151
0	170
22	361
2	246
1	284
2	284
4	25
5	20
0	24
0	23
0	18
0	25
99	748
1	859
0	764
0	0
0	0
82	49
1	133
9	72
0	63
0	59
1	20
0	11
0	39
0	38
0	2
0	20
0	12
0	10
0	16
0	6
0	11
0	11
0	7
0	144
0	142
1	132
0	135
0	137
0	109
1	92
10	142
152	77
0	30
5	45
0	38
1	29
0	34
0	28
0	10
0	10
0	9
0	9
0	6
0	191
0	113
0	210
0	194
0	181
0	206
18	200
4	69
0	117
15	86
2	78
2	87
0	66
0	65
0	77
8	8
0	1603
3	3074
81	2252
0	1735
2	31
414	247
23	226
17	238
11	223
2	229
0	231
0	156
0	30
1	35
0	32
0	23
1	25
1	87
1	64
0	49
0	108
0	64
11	36
5	448
120	85
0	120
6	32
6	28
0	12
7	6
6	9
0	249
0	205
0	99
160	326
1	229
56	57
1	35
3	24
0	23
34	31
12	64
0	43
5	50
21	12
20	48
0	2
0	299
3	269
30	283
0	212
0	208
0	223
102	203
0	163
29	711
52	964
0	720
0	711
0	565
0	886
0	4
0	4
0	5
0	4
0	4
0	4
0	5
0	4
0	5
8	95
34	73
0	124
0	125
0	83
0	40
0	42
0	0
0	0
3	0
0	13
1	13
58	126
40	201
28	153
12	75
8	68
5	69
0	13
0	13
1	47
0	16
2	47
0	13
22	239
0	131
0	149
0	166
0	118
0	187
0	105
2	154
2	81
51	39
12	142
0	176
0	115
0	187
3	162
0	134
0	187
3	185
0	116
0	14
0	16
0	13
0	14
0	12
31	393
0	428
0	555
569	505
0	585
0	516
0	564
0	528
0	495
27	416
0	2
0	2
0	2
0	2
0	1
0	40
2	41
10	23
0	36
0	29
0	41
0	28
0	384
2	402
1	384
100	185
1	356
3	17
0	11
0	253
2	289
0	225
0	210
0	224
245	172
0	133
0	146
0	146
0	154
0	256
2	302
0	266
0	262
21	193
0	222
4	236
5	152
0	6
0	3
2	2
32	125
0	125
30	151
3	64
64	33
0	12
0	24
0	6
46	33
0	17
3	15
381	1731
0	1348
0	55
6	52
16	406
45	93
0	39
1	76
40	62
1	39
43	77
107	257
2	882
8	211
0	0
2166	7290
5	606
1415	6434
27	6111
3	254
7	2831
3	135
4	127
10	593
0	536
0	378
0	52
0	52
0	870
2	1330
1103	1710
0	420
2	271
7	335
0	0
0	0
0	0
40	64
2	7
3	7
235	182
4	196
0	154
1	88
0	85
0	36
0	149
0	141
113	95
0	357
0	379
0	387
0	136
1	366
4	68
0	47
2	122
0	47
0	39
1	43
0	60
0	6
2	4
197	563
0	1017
179	1135
0	803
0	611
0	1045
0	1
0	3
1	1256
3	810
0	810
0	852
0	811
1	702
4	455
0	759
0	834
0	1252
0	1357
0	1357
0	1321
0	1238
0	1003
2	979
0	964
9	1
0	2
0	0
0	2
1	0
67	24
4	279
0	283
0	282
12	380
0	336
67	312
4	285
25	292
0	1
0	0
0	0
278	47
0	20
5	225
23	237
0	224
0	224
0	234
0	237
0	0
11	57
0	45
0	45
0	47
0	48
0	45
0	48
0	1
1	27
0	24
3	9
5	2
0	128
7	109
2	92
0	87
49	415
7	521
0	366
17	363
0	439
60	58
51	134
24	221
0	0
1	3
0	0
0	0
0	0
1	31
1	27
0	15
0	2
0	16
0	15
0	10
0	12
0	12
7	4
0	1532
11	1677
0	1581
10	1632
0	1618
0	1582
1	1710
0	2549
0	2174
45	257
546	446
0	194
0	0
0	0
0	43
0	23
0	22
17	30
2	18
0	5
1	16
3	16
59	433
2	11
17	206
30	82
2	68
0	67
4	85
6	56
2	93
0	992
8	374
0	1005
237	118
0	607
0	86
6	190
21	316
48	226
4	225
0	314
12	181
1	440
0	263
0	262
42	397
1	327
34	255
0	315
0	102
0	140
0	0
0	42
1	125
0	54
0	54
44	189
0	187
5	48
3	64
90	151
243	29
66	476
0	471
0	0
0	0
0	0
0	0
0	480
0	426
8	429
0	346
12	336
0	344
0	182
0	78
7	61
0	60
0	60
0	28
0	75
0	82
0	80
1	85
0	82
0	72
0	77
0	113
0	71
4	96
0	28
11	14
0	109
22	16
2	7
0	4
31	35
0	18
0	67
0	69
0	69
0	49
2	74
0	17
2	22
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	7
0	0
0	0
0	4
3	7
0	15
0	9
0	4
0	7
0	10
0	7
1	2
1	39
3	39
0	46
0	39
0	24
1	18
1	18
0	21
0	27
0	21
0	28
0	29
0	21
3	18
24	279
7	144
0	227
0	228
0	125
3	136
0	5
110	134
2	7
0	7
17	123
17	390
24	112
991	824
1	2350
3	2486
15	871
2	2343
28	1408
157	100
39	140
0	123
0	64
0	55
94	72
0	182
47	175
8	57
6	74
0	59
1	32
3	28
1	303
0	260
0	292
0	217
15	106
1	49
0	343
0	343
0	142
206	356
3	234
0	196
0	153
0	151
0	152
0	150
0	190
58	226
0	67
0	151
4	24
0	149
139	92
0	0
0	0
0	0
0	0
0	214
0	261
3	262
133	114
0	24
0	10
0	16
0	32
0	36
1	32
0	36
0	20
21	225
0	15
0	15
56	353
0	4
18	4
25	247
0	2
0	1840
0	1418
0	2062
0	2206
0	2187
0	2224
0	2235
0	2009
1	2211
4	1883
0	110
26	123
66	193
0	22
0	22
0	26
38	41
0	48
2	14
0	152
0	47
0	18
