UniqueCount	AmbigCount
0	62
0	66
0	62
1	74
0	63
3	53
94	765
0	390
0	526
0	520
1	85
20	572
1	410
0	355
0	396
5	351
0	860
0	545
0	42
0	42
0	5
0	10
0	10
0	10
0	10
1	207
0	125
296	98
10	11
7	10
72	72
0	200
2	319
0	205
18	148
261	36
0	56
7	66
0	41
51	163
1	43
6	44
0	44
38	187
5	169
1	384
4	299
6	243
0	611
11	623
0	442
47	342
0	544
0	131
0	128
0	152
0	123
0	152
1	118
0	99
1	150
5	73
0	71
0	142
2	89
0	143
0	137
0	146
0	110
0	134
1	104
0	157
0	72
3	99
0	59
0	25
0	50
222	118
132	38
344	297
0	72
0	66
0	65
1	40
40	22
0	27
0	27
1	45
4	46
0	4
0	2
144	42
6	67
0	841
0	724
1	461
0	777
4	1075
1	1029
0	1001
14	715
27	1053
0	993
1	1001
0	88
0	7
0	5
0	6
2	1
14	292
0	262
0	262
0	218
0	122
25	117
0	35
35	486
30	242
3	291
2	26
3	26
2	35
77	39
107	34
0	32
8	37
0	34
1	18
0	33
0	43
0	32
0	65
0	49
0	54
0	0
0	0
0	0
0	0
3	26
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	95
2	75
8	101
0	85
0	119
10	22
8	140
13	126
1	21
0	19
1	153
0	136
17	136
0	136
1	114
0	116
0	44
0	42
0	37
0	26
0	36
0	41
0	20
0	11
2	116
0	7
0	20
0	18
0	21
0	21
0	20
0	19
0	17
0	19
0	0
0	0
0	151
0	141
0	136
6	229
0	236
0	273
0	288
2	296
0	290
6	280
0	273
0	7
4	61
34	44
665	273
55	104
3	126
31	95
0	26
0	4
12	407
0	397
0	3
0	11
0	0
0	0
0	0
0	0
8	1
1	2
0	0
0	0
0	0
0	0
5	55
0	0
0	403
169	406
0	288
0	283
4	273
1	272
0	116
0	142
24	188
4	384
22	178
0	64
138	245
30	212
2	167
77	161
3	77
0	60
0	28
0	23
1	6
12	80
5	88
2	61
0	74
5	55
30	24
0	221
5	219
46	196
5	213
0	153
7	279
1	368
15	268
5	168
3	127
3	119
0	48
3	22
4	105
0	99
0	95
0	87
10	76
0	3
0	3
0	3
2	3
0	3
0	3
0	3
100	182
31	165
0	124
0	138
0	119
8	124
0	41
0	140
0	115
0	118
0	114
0	106
27	126
7	129
0	125
97	258
0	25
0	26
1	29
1	18
3	9
0	1
0	55
0	64
0	62
25	63
0	4
1	65
0	55
460	713
11	979
4	975
0	825
0	620
0	427
186	38
111	78
6	116
0	176
0	74
0	235
11	139
0	168
0	0
19	6
2	1
0	3
0	1
0	0
0	0
0	0
0	9
0	0
0	4
10	8
6	10
2	186
9	188
3	178
1	75
2	125
0	138
0	65
0	65
0	62
7	22
0	76
0	58
11	126
0	50
0	291
0	306
28	115
6	4059
0	342
0	351
0	346
0	347
0	280
0	287
1	291
0	269
0	127
207	151
3	180
0	165
0	148
0	142
9	185
0	0
0	0
0	0
0	0
96	102
16	146
17	57
2	7
19	25
0	2
1	7
11	219
90	230
0	225
0	199
5	120
0	109
0	111
0	40
0	40
0	42
0	47
0	21
6	27
0	8
0	7
3	2
0	454
0	420
0	468
0	489
12	499
0	375
0	381
0	382
1	0
0	1
0	256
2	251
143	63
16	272
0	120
0	250
0	250
0	236
0	12
5	1
18	23
11	18
0	32
0	1
0	633
10	581
0	643
17	93
0	27
0	20
43	799
14	375
0	17
0	25
0	20
0	77
3	62
0	56
0	75
1	92
0	62
33	138
42	724
0	53
1	61
0	62
1	8
13	16
0	12
13	141
56	88
0	247
1	240
0	129
0	131
0	111
0	113
113	146
6	35
9	28
1	34
0	1
1	2
0	2
0	34
0	38
0	17
0	28
0	33
0	30
0	6
0	500
0	459
0	447
0	418
3	498
14	199
20	244
2	240
4	115
0	186
60	12
4	11
41	59
7	4
21	14
0	5
1	18
0	6
0	6
0	5
3	18
0	0
0	0
0	28
3	15
0	26
0	11
0	11
1	21
0	1
0	1
0	17
32	17
41	43
0	66
1	58
0	59
0	33
0	108
0	154
0	121
2	171
5	83
0	139
7	99
0	95
2	157
2	175
4	81
3	61
0	60
3	22
0	0
47	294
0	108
0	1325
0	1468
2	2223
42	2759
3	3687
0	2388
48	3775
0	1475
292	1993
925	2145
0	1684
0	1
0	1
2	5
0	3
0	5
0	5
0	5
0	5
0	8
0	1
0	139
0	52
40	118
9	117
0	14
0	15
0	14
0	3
0	3
0	25
2	42
1	301
124	341
0	249
794	197
57	521
0	376
0	119
13	67
2	1
0	1
0	1
5	307
11	202
6	164
243	91
0	22
0	21
131	146
0	34
0	20
0	35
0	29
0	18
2	134
2	122
1	134
31	97
7	73
0	155
70	122
0	111
27	86
0	37
0	183
0	183
0	15
3	15
0	56
0	23
1	23
0	23
23	8
0	624
0	692
0	825
83	658
0	463
0	432
0	371
9	773
6	798
0	624
21	709
1	600
0	351
183	844
0	843
2	830
0	359
63	319
8	173
0	106
0	95
0	43
27	264
0	198
0	169
0	162
0	162
23	281
2	279
0	268
0	184
0	146
1	1
55	64
3	3
0	0
0	2
229	390
14	257
22	206
0	4
0	348
0	349
0	287
0	251
32	248
2	234
1	120
5	81
7	109
0	121
0	130
0	59
0	58
65	106
5	116
9	95
0	56
0	95
0	75
4	17
0	1
0	1
0	1
81	413
1	465
0	257
3	13
74	61
0	58
31	72
0	63
0	29
0	92
0	92
0	98
0	88
0	2
2	75
2	39
21	31
16	37
0	27
0	25
0	18
6	65
5	66
0	59
0	57
0	43
38	30
0	1
0	1
0	1
3	23
18	11
0	37
0	25
0	40
4	21
30	38
0	28
0	17
0	24
0	11
9	48
5	48
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4
0	0
0	0
0	0
0	0
0	0
0	0
2	75
1	32
9	139
4	116
3	62
10	81
6	55
17	44
41	105
0	36
21	452
4	424
0	421
0	334
0	413
0	224
0	61
0	44
6	129
25	125
0	67
0	51
0	64
3	108
0	60
0	47
1	419
14	510
0	305
0	333
11	9
4	10
0	6
5	9
0	28
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	103
0	92
6	96
2	141
0	144
1	126
0	148
4	166
0	149
12	246
0	239
0	90
0	63
5	82
15	58
0	37
0	48
0	43
0	82
17	53
4	55
5	2
0	4
0	8
44	10
1	22
0	22
0	17
0	11
0	4
0	4
0	4
0	3
0	4
0	2
3	3
0	2
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
21	28
2	34
6	91
47	35
23	222
0	4
0	85
0	130
1	86
0	65
0	65
0	116
0	124
0	124
0	130
0	129
0	130
20	30
4	14
2	13
13	23
0	12
2	68
0	27
0	28
1	2
0	56
0	56
0	34
0	58
0	58
0	29
0	29
0	29
88	945
1	9
0	2
0	14
0	45
2	51
1	44
0	44
0	42
0	36
3	35
34	57
0	71
0	51
6	51
0	31
0	12
0	10
0	3
7	8
0	2
0	7
0	1
0	1
0	0
0	1
0	1
0	82
0	67
1	51
0	50
8	374
0	430
0	141
0	429
5	427
0	481
0	432
73	1089
0	454
0	448
21	1030
22	341
68	51
2	291
36	376
5	293
0	284
0	250
0	0
0	0
0	61
0	61
0	59
0	61
0	45
0	47
15	24
54	683
0	208
10	486
0	455
7	357
17	287
8	11
3	34
1	154
1	48
3	2215
1	28
0	131
0	96
2	86
0	117
0	48
0	54
74	39
0	32
12	45
18	36
10	32
0	32
0	5
0	5
0	5
0	4
0	0
0	0
0	48
33	46
0	23
28	6
0	56
0	63
0	127
0	60
0	71
0	97
46	107
0	97
0	63
0	98
0	91
0	117
16	134
7	137
0	61
4	8
12	334
1	230
11	247
0	167
0	167
0	167
31	157
5	44
0	23
0	1
0	1
0	1
0	4
0	0
0	7
2	12
2	8
0	15
0	2
1	6
0	0
0	0
0	0
9	300
0	300
0	33
0	63
17	35
0	20
31	31
0	18
0	9
6	12
0	13
0	6
0	12
0	13
4	51
0	76
0	73
18	26
6	63
0	198
0	77
1	11
0	24
0	4
1	58
0	54
0	59
0	53
0	34
0	143
6	180
0	183
3	129
0	174
1	150
0	193
0	169
0	106
0	1
0	0
0	0
0	0
0	0
0	0
0	22
5	17
30	138
0	0
80	36
72	58
8	98
187	112
16	97
2	9
1	4
53	418
0	62
397	294
0	55
0	0
2	152
15	153
0	135
0	77
0	122
17	15
6	6
0	6
568	440
2	321
2	362
0	321
0	336
0	226
138	79
19	520
532	464
48	43
12	0
0	3
0	2
0	3
0	3
18	24
0	320
138	193
15	109
2	25
0	29
7	332
0	197
2	246
0	397
0	397
0	0
22	2
1	219
0	190
67	122
0	96
0	193
0	3
2	32
12	18
0	32
0	29
0	19
2	62
16	12
3	60
12	8
23	40
0	24
7	38
1	13
2	21
3	12
0	5
2	16
0	2
1	14
2	22
6	101
414	257
20	581
37	592
193	573
42	22
18	63
38	48
0	30
6	47
11	38
18	505
0	584
0	505
0	526
1	487
4	263
10	192
35	358
0	555
0	552
0	477
0	320
0	323
0	309
1	78
0	46
0	127
70	96
0	67
0	76
3	63
0	59
0	55
4	174
187	177
5	133
1	131
39	1740
0	2
0	1
0	41
1	23
0	41
1	29
52	161
0	144
0	73
16	49
0	44
0	0
0	186
0	71
0	32
0	186
1	69
0	134
0	6
1	27
0	30
0	65
0	31
3	157
8	112
0	111
20	112
0	76
0	189
2	54
0	66
0	66
12	166
0	134
22	155
0	174
0	174
0	174
0	22
0	11
0	17
0	15
0	14
64	78
9	77
1	19
0	21
0	14
1	20
0	4
12	8
0	88
0	1
0	337
11	324
10	301
4	331
2	165
0	0
0	0
32	21
0	8
0	0
0	0
0	0
78	265
5	176
0	262
0	264
6	337
0	9
0	14
0	17
0	17
0	17
0	17
52	397
0	325
0	273
0	398
1	285
0	36
0	36
0	36
0	26
0	26
0	79
0	88
3	62
0	61
0	0
0	0
0	0
1	457
4	188
0	344
43	607
0	619
0	600
12	600
1	601
0	595
291	203
203	170
31	75
4	191
12	98
0	65
5	62
1	62
1	245
0	187
19	224
0	198
0	232
0	93
15	80
1	3229
449	219
10	37
0	56
0	74
0	74
18	56
8	15
0	4
1	4
0	1
0	2
103	217
33	207
4	206
1	134
0	189
111	101
2	92
0	71
0	70
0	1
0	1
0	1
0	4
631	178
1	6
0	7
0	12
1	6
2	3
0	0
2	3
2	155
12	19
0	73
2	78
4	120
0	65
3	65
0	65
1	29
0	20
0	20
5	106
0	117
0	77
0	94
0	60
0	59
539	200
0	0
0	71
9	73
2	79
0	107
1	56
3	110
0	88
55	52
0	21
0	32
0	28
1	19
0	8
0	21
1	18
6	44
3	35
0	32
0	32
2	32
0	20
0	31
0	28
0	36
0	45
24	34
0	53
6	92
4	43
6	9
0	4
1	8
43	13
0	12
0	12
0	18
0	11
0	13
18	8
0	1
0	4
0	1
0	0
152	120
40	109
6	43
35	28
1	8
27	9
0	4
0	9
0	4
0	8
0	8
0	8
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	22
1	22
0	23
1	211
24	444
0	207
0	207
247	337
9	533
0	579
0	573
0	99
21	115
0	101
0	67
0	56
2	21
0	17
45	28
2	25
0	24
40	21
0	15
0	22
60	15
0	29
0	25
0	14
16	147
159	152
58	270
0	195
5	54
41	119
2	50
0	6
0	6
0	0
0	0
3	87
0	47
0	49
0	40
54	260
0	108
47	55
0	7
0	3
0	1
0	1
1	2
0	2
0	1
0	205
0	3
0	4
0	55
0	3
0	177
0	390
0	138
12	561
15	579
12	377
0	468
1	445
0	389
8	585
0	192
179	231
0	180
0	168
10	657
0	261
32	257
0	245
19	342
0	545
0	74
0	147
0	147
0	136
22	191
0	136
0	80
3	53
1	106
23	4
0	2
0	2
0	2
0	0
85	680
0	62
0	48
0	29
0	303
736	473
0	875
0	938
0	938
8	780
0	650
12	269
9	606
536	183
9	226
0	98
19	118
0	11
2	8
128	228
7	172
0	439
0	476
0	441
137	112
0	202
0	202
0	0
0	0
0	988
16	877
0	803
325	209
10	4
60	673
0	19
0	10
1	12
0	11
1	4
1	4
0	5
0	6
21	166
0	0
4	17
0	819
63	773
0	822
0	664
1	592
13	426
0	232
2	122
2	1
0	0
0	0
6	69
27	43
0	69
0	47
30	31
0	5
2	23
41	218
2	213
0	113
0	95
4	65
0	52
42	49
0	0
0	0
0	0
0	0
51	7
1	0
25	59
0	75
0	39
0	39
10	30
0	35
0	44
0	39
8	46
0	0
0	15
0	18
1	5
2	19
2	28
0	4
0	3
0	44
3	35
16	4
1	0
0	127
63	140
0	24
6	44
2	8
0	4
0	2
0	0
0	11
2	28
0	18
22	22
0	31
4	14
0	20
31	41
4	45
0	8
0	0
0	8
0	3
1	0
0	1
4	126
11	131
0	105
0	31
0	25
0	20
0	15
0	15
0	15
0	15
0	15
0	13
0	13
0	15
0	0
0	15
0	0
0	0
0	15
0	16
0	16
0	15
0	16
0	15
0	15
0	0
0	0
0	73
3	75
2	107
0	107
64	42
1	53
0	49
0	22
0	101
6	61
3	43
8	25
0	0
0	0
0	246
0	171
2	235
192	129
0	248
0	145
1	127
95	472
14	563
151	347
0	172
0	5
3	204
5	199
0	132
9	59
0	109
1	88
22	40
27	270
0	261
0	198
3	18
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
21	65
25	34
39	31
2	1
2	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	2
2	1
29	55
32	244
0	156
33	171
27	13
27	167
0	169
4	157
0	156
9	5
0	10
0	340
48	341
11	135
0	74
12	44
5	238
9	275
1	235
2	231
24	236
12	175
0	212
10	193
44	178
0	122
1	131
2	173
4	91
3	38
0	37
0	112
17	35
5	166
0	118
4	155
0	149
0	123
1	59
3	32
0	62
0	31
0	30
0	50
0	43
0	41
2	33
4	39
0	2
0	40
0	50
0	40
0	29
0	19
0	158
0	35
0	49
0	52
0	15
0	75
0	15
18	414
1	3
5	376
8	341
0	405
0	268
0	217
0	199
0	145
2	432
26	40
4	431
7	437
1	28
0	63
0	64
0	64
98	231
3	65
0	26
2	26
0	0
16	102
518	0
1	414
16	420
16	377
44	18
1	9
26	110
0	131
0	50
0	99
0	52
0	65
0	69
0	0
0	0
3	45
51	42
1	40
5	29
11	28
11	127
5	47
0	4
0	2
0	2
0	78
0	90
6	9
0	12
96	189
6	57
23	4
12	312
0	290
3	292
4	259
0	305
0	305
65	12
0	6
0	15
3	9
0	0
4	76
4	67
0	73
0	54
77	123
0	72
6	51
10	47
27	60
3	48
0	49
10	67
0	1
393	83
0	54
10	133
4	48
1	11
0	10
0	8
0	0
0	7
0	15
0	28
0	35
0	27
0	31
15	28
0	31
0	24
1	33
23	49
0	279
1061	463
0	377
0	410
0	241
5	248
20	283
3	2
0	1
4	9
1	58
4	58
0	45
0	47
4	356
166	63
0	7
0	8
0	9
0	5
0	7
0	9
0	9
0	4
0	0
1	9
8	47
0	46
0	29
0	34
0	24
0	32
2	40
0	12
5	36
0	134
0	134
0	134
45	75
2	103
0	54
5	54
0	7
0	5
0	12
0	8
0	17
1	7
0	11
0	17
0	9
406	310
23	202
0	257
0	221
0	209
39	319
99	280
97	229
1	69
15	71
0	70
11	89
0	133
4	82
4	6
0	6
0	5
0	5
0	5
0	11
0	5
0	5
0	11
0	560
0	588
14	543
0	606
0	752
0	829
12	3
0	0
1	0
0	0
0	0
0	111
317	158
4	145
0	56
29	53
0	53
0	41
0	45
1	61
3	62
0	53
0	55
0	38
0	60
0	46
2	8
0	32
0	27
0	33
0	19
63	19
0	33
0	33
6	12
1	2
0	1
0	2
3	341
0	362
0	357
0	362
0	291
0	322
20	251
0	17
0	17
0	26
0	17
0	17
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	378
0	291
1	373
0	313
0	284
0	181
0	173
0	414
7	311
0	379
0	403
0	320
0	325
0	326
0	316
0	0
0	101
5	153
48	65
0	135
0	134
0	104
0	82
14	111
0	18
0	15
0	1
0	1
0	31
0	10
0	15
0	2
10	18
0	1
0	104
24	157
0	106
0	158
5	21
0	22
1	22
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	288
1	298
0	206
0	302
0	288
0	291
11	292
0	303
0	293
0	303
2	305
31	41
47	206
2	284
0	253
0	192
0	127
0	130
0	127
20	4
0	5
7	2
5	8
11	6
3	251
9	232
9	119
0	31
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
17	29
10	454
0	432
9	469
31	313
0	298
63	558
0	621
0	544
0	589
0	434
0	7
0	8
0	26
0	5
0	9
0	9
0	6
0	7
0	4
0	5
8	11
0	6
0	7
0	10
0	7
0	7
115	49
0	10
0	6
101	68
44	33
8	42
0	49
0	43
0	15
28	11
0	13
0	2
1	168
76	200
13	227
2	97
0	96
0	21
0	38
0	31
0	30
0	19
0	29
0	23
0	14
0	12
0	22
0	21
3	28
0	30
0	30
0	30
0	22
0	31
0	23
0	31
53	50
10	137
0	137
0	129
8	152
5	84
8	61
1	19
16	16
4	19
0	15
0	26
0	142
5	104
0	101
0	119
0	26
0	63
0	110
10	114
0	74
0	33
0	42
4	88
0	100
57	99
0	74
0	86
6	96
0	80
2	11
0	12
0	11
0	16
0	13
0	11
0	15
0	18
0	9
0	6
0	4
0	4
0	184
75	225
173	134
9	135
0	135
96	132
19	33
9	41
0	40
0	43
29	22
0	14
0	11
0	188
104	172
0	143
2	110
0	72
10	1
589	4925
43	5168
4	2603
0	0
3	350
0	130
38	183
0	165
0	141
1	92
0	233
0	171
0	200
12	225
0	119
0	227
0	158
0	199
23	132
9	126
0	0
0	0
0	0
0	53
1	49
0	49
0	49
0	41
17	23
0	4
1	3
0	3
0	3
0	0
0	1
0	16
48	46
0	79
6	33
7	16
50	106
0	0
1	0
33	587
73	875
0	760
0	528
7	27
2	5
0	6
0	0
0	0
0	1
3	15
0	12
0	12
59	40
0	62
0	61
0	78
0	121
0	121
0	83
2	3
2	204
0	408
83	527
0	482
3	395
9	224
15	289
0	296
0	68
2	55
1	116
0	77
0	116
0	62
0	60
0	63
108	204
234	167
26	48
1	71
0	48
0	9
1	148
0	6
0	6
2	7
0	7
0	4
0	1
2	130
4	15
1	16
3	1
24	194
0	270
1	223
0	89
23	229
29	378
0	133
10	12
0	0
12	11
0	7
197	271
0	43
0	41
0	35
0	35
0	77
0	89
25	77
0	89
0	77
0	75
1	89
3	90
2	74
0	57
1	58
0	27
0	29
0	1649
1	121
0	90
0	64
0	43
78	28
1	23
1	0
34	608
6	216
4	254
15	272
409	204
14	109
19	57
9	59
4	47
4	428
0	364
1	346
0	370
0	51
4	262
7	80
95	57
10	5
86	39
119	140
0	1
0	2
0	2
0	1
0	1
0	0
0	0
1	0
6	3
0	17
0	12
0	9
0	5
0	1
0	0
0	1
1	3
0	3
0	0
0	0
0	0
6	11
0	9
0	10
0	9
12	4
0	7
1	2
0	0
0	0
3	5
0	1
0	1
0	93
5	44
3	79
30	149
2	28
0	4
1	92
0	0
0	11
0	13
0	14
0	14
0	14
0	4
0	3
0	29
0	30
0	67
11	65
38	24
1	5
0	10
0	0
1	4
0	20
2	18
0	18
0	212
56	204
0	226
0	12
0	12
0	12
0	10
0	10
0	1
0	6
0	10
0	9
0	9
0	10
0	7
0	5
0	5
7	105
11	50
1	994
43	367
3	442
18	401
146	867
36	357
0	0
0	0
2	5
0	6
0	5
0	5
0	5
2	2
0	0
0	2
0	2
0	0
0	9
2	8
2	0
0	6
0	3
0	9
0	9
0	0
1	96
11	140
1	137
1	91
0	76
0	89
0	136
0	132
6	122
130	168
0	1
0	0
5	199
0	114
1	97
1	8
0	60
0	46
1	22
0	33
0	24
0	3
0	111
0	47
0	147
80	170
0	142
0	103
0	167
0	136
0	156
0	50
0	72
0	72
4	227
1	63
0	63
0	108
92	36
0	268
0	1
0	1
0	7
0	8
0	8
0	4
1	7
0	7
0	6
0	668
1	967
63	1143
1	534
53	867
74	826
52	457
92	116
0	95
3	39
0	154
0	218
215	128
0	109
0	106
10	235
0	119
0	122
0	79
0	77
908	218
1	665
0	395
1	536
62	343
0	246
0	410
0	328
0	377
0	404
54	34
0	179
0	143
4	174
76	195
8	29
0	23
68	95
0	84
9	59
0	39
0	37
0	30
0	13
0	765
1	576
0	883
14	787
0	363
3	225
22	714
1	262
40	117
36	191
0	107
0	124
0	124
0	90
3	86
0	50
0	76
0	67
3	9
5	310
1	307
0	256
0	114
97	298
1	98
0	1
0	1
2	1
0	1
0	1
0	1
0	1
0	1
4	128
31	128
4	3
0	93
0	65
0	73
1	80
0	78
0	78
9	187
0	143
0	80
0	79
0	28
0	28
0	28
0	28
12	68
0	11
0	88
0	62
2	55
3	30
60	394
13	116
0	225
0	128
0	127
11	126
0	94
0	6
2	4
11	122
3	87
0	122
14	86
0	44
9	108
0	24
0	27
0	25
2	9
0	32
0	30
0	26
0	31
0	29
0	26
0	27
0	27
121	165
0	2
0	3
0	1
0	2
0	2
0	7
1	11
4	8
6	11
0	11
8	1
0	8
2	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	21
0	27
0	32
0	35
1	82
137	56
0	75
0	61
1	45
0	62
0	22
0	23
0	19
0	26
61	19
0	22
0	19
0	37
0	23
82	28
0	5
0	5
0	12
1	10
0	85
0	5
0	12
0	81
14	84
0	37
0	37
8	29
5	8
0	4
0	5
0	3
0	2
25	32
5	34
29	92
0	115
132	115
39	118
0	3
0	1
0	2
294	300
6	74
0	128
0	127
3	67
0	162
23	126
0	132
0	72
16	8
1	3
1	291
0	162
1	547
0	302
292	1204
0	157
0	402
809	1119
0	0
15	123
11	6
9	92
0	103
5	51
41	443
0	174
33	417
2	215
0	207
1	144
40	182
57	74
51	396
0	453
0	228
0	337
0	333
0	0
1	201
2	292
0	294
0	606
0	267
33	374
11	315
0	318
29	645
0	90
0	76
0	98
0	88
0	80
0	1
0	2
0	2
0	1
0	0
1	326
0	362
20	266
0	274
0	295
18	377
0	1
0	1
0	1
1	1
72	234
22	235
1	99
7	54
3	185
14	213
0	0
30	99
0	101
0	90
8	103
0	31
0	0
0	0
0	7
0	4
1	5
0	4
0	469
0	424
12	331
5	359
0	342
1	18
4	11420
2	2114
39	2362
36	7723
991	2006
75	11310
985	11137
4	8695
1	105
0	107
11	6
4	5
0	203
2	183
0	207
0	262
32	474
8	183
1	225
0	229
0	195
57	452
0	107
3	698
0	635
0	738
564	535
0	193
0	770
0	760
1	753
0	700
0	814
1	703
47	767
3	806
65	81
0	2
0	2
0	2
0	0
1	2
0	25
0	24
0	13
0	12
0	26
1	16
0	23
0	23
0	23
0	23
0	23
0	23
0	23
0	4
0	4
0	4
8	158
9	168
0	157
11	12
0	33
0	2
0	0
0	0
0	0
0	0
0	2
0	2
2	58
2	61
5	41
0	33
1	51
179	685
223	322
88	559
118	39
0	24
136	22
14	25
26	21
0	0
2	0
0	0
0	274
22	220
2	248
444	109
24	102
0	16
0	15
1	185
35	110
118	106
560	478
101	86
0	5
0	5
0	5
0	5
0	5
0	5
0	4
0	1
0	223
14	256
7	166
0	29
0	18
0	39
2	42
0	65
4	1
3	51
33	35
10	14
0	14
0	19
0	17
1	10
0	21
0	23
1	19
0	22
0	17
0	21
0	11
41	32
0	95
0	95
0	42
1	39
0	38
1	45
6	60
14	58
0	57
0	527
0	553
93	605
184	508
0	48
0	86
0	79
0	66
2	49
6	86
17	29
1	20
30	21
0	10
7	109
17	105
0	1
0	38
0	47
21	47
6	26
0	47
0	54
0	52
1	30
0	0
0	13
0	9
0	9
0	7
0	4
17	134
0	0
0	0
0	34
0	59
8	39
0	60
0	62
44	208
0	143
0	93
0	91
0	82
0	0
0	0
0	0
0	0
0	0
7	23
5	3
25	59
1	176
2	14
0	130
0	251
0	115
0	236
47	117
0	189
0	189
35	87
0	182
116	1006
1	1158
0	201
3	147
0	87
3	135
9	135
6	251
0	114
6	246
0	104
3	0
0	3
0	3
0	40
1	30
1	47
0	37
37	122
10	20
0	33
0	9
0	10
0	37
35	189
27	150
0	163
4	160
0	471
39	574
66	104
4	2
0	0
0	71
0	49
0	60
0	45
0	45
0	36
17	55
16	4
0	7
0	9
0	3
2	3
0	833
0	922
0	917
0	840
17	619
0	864
194	801
0	837
0	903
0	763
0	763
0	837
0	81
36	83
4	124
15	124
0	26
0	83
0	6
1	20
2	10
0	14
0	4
0	5
0	3
0	5
0	4
0	4
0	3
0	125
0	104
0	114
0	95
2	29
0	3
0	0
0	0
22	463
9	483
23	484
0	315
1	323
6	63
13	21
1	0
0	0
0	3
3	37
0	38
0	26
1	0
0	0
0	0
0	0
47	81
28	13
0	49
3	44
0	130
0	87
3	360
1	154
53	116
0	303
0	170
0	140
0	183
1	176
140	133
0	2
0	16
1	19
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	494
65	137
2	111
0	110
0	90
0	89
1	80
5	69
3	80
0	83
0	83
18	49
0	47
0	101
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	290
0	314
7	213
2	208
0	315
0	209
1	192
3	202
0	97
0	308
0	278
1	243
0	287
0	300
0	309
3	285
0	289
0	32
363	195
0	195
0	171
0	179
1	175
0	51
0	42
48	70
0	59
7	60
0	23
0	23
0	54
0	56
0	40
0	45
0	50
8	36
0	3
0	3
0	1
0	1
0	1
0	0
0	100
0	69
2	91
0	91
0	104
2	236
6	229
0	169
0	230
0	185
1	233
118	128
0	170
192	89
86	190
0	69
0	12
0	8
134	342
54	261
38	405
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	57
1	32
0	39
0	39
0	38
0	0
0	0
0	11
0	11
0	11
0	10
14	60
5	20
5	20
0	20
319	75
0	105
6	97
60	293
9	293
19	78
4	62
0	46
6	2
0	0
118	19
1	34
0	41
0	41
0	37
0	50
1	51
5	103
11	1
1	300
0	291
16	26
48	46
0	619
24	807
64	831
65	554
43	155
0	249
0	1058
2	1001
1	882
0	467
0	0
0	0
0	0
0	0
0	0
13	264
0	250
0	235
0	0
0	0
209	36
0	91
0	0
147	218
0	360
0	0
0	0
0	0
247	592
0	0
0	0
0	0
0	0
8	185
15	206
2	169
2	98
19	120
1	275
0	275
2	244
3	243
14	0
0	1580
873	1638
5	1
0	11
1	10
3	13
0	11
0	10
0	7
0	0
0	8
0	7
0	4
0	2
6	160
0	138
12	250
77	255
0	242
0	202
0	215
0	201
0	56
2	95
14	97
0	108
0	79
4	82
5	95
0	9
0	6
0	24
3	25
0	13
1	13
0	19
0	6
0	8
0	1
0	0
0	6
0	4
0	4
2	20
0	0
0	89
92	48
30	87
2	101
1	248
4	176
0	144
0	12
0	8
0	2
0	1
0	47
1	28
0	23
7	189
27	59
1	103
0	116
0	65
1	92
1	190
1	1
3	21
0	22
0	361
0	389
0	365
11	379
0	339
6	239
25	268
0	111
0	112
0	87
0	112
16	144
7	150
0	75
1	135
17	78
0	4
21	74
24	11
0	0
0	1
0	0
0	1
0	0
0	154
31	165
0	178
1	434
94	434
0	416
2	329
247	184
3	161
62	128
0	124
20	77
0	243
6	411
0	294
0	0
58	365
0	415
1	417
2	77
1	14
0	1
0	80
0	91
47	74
7	83
0	30
3	24
2	18
73	58
0	44
52	22
0	56
0	12
0	12
0	5
70	52
4	58
3	42
0	25
67	30
19	18
0	21
1	69
10	70
308	163
0	13
69	95
76	70
0	58
0	33
173	596
2	79
9	274
0	149
0	257
0	187
1	457
184	91
0	54
0	87
0	54
1	70
4	52
1	56
0	54
0	55
0	77
0	54
18	126
0	0
0	26
0	29
0	49
0	51
4	60
11	54
0	55
0	51
1	50
0	16
0	15
5	11
197	132
91	75
0	0
0	0
0	2
0	4
0	4
6	4
0	0
107	3646
22	3332
2	1731
0	1573
4	1669
0	3779
46	3763
30	3332
2088	3729
80	3739
0	3734
4	3097
18	2646
10	140
3	117
15	108
1	102
97	188
0	197
6	169
0	2
0	1
1	17
9	13
12	21
0	36
