UniqueCount	AmbigCount
0	0
15	21
48	816
1	435
1	0
0	0
0	0
0	0
3	39
4	182
1	80
370	2267
40	1901
37	149
4	143
7	45
3	144
33	146
1	89
0	1
0	0
0	0
0	1
0	1
0	0
0	124
1	124
12	96
0	109
1	60
17	781
15	585
12	757
16	805
27	27
3	87
1	113
0	120
0	81
1	73
0	103
12	217
135	213
2	23
178	312
21	314
3	364
5	37
4	29
5	29
0	8
32	10
0	5
419	368
111	53
20	4
238	147
20	147
71	35
133	356
25	380
26	357
1	34
2	31
7	9
56	7
11	193
16	168
3	204
9	19
9	3
3	55
104	421
10	207
0	1
1	19
51	117
0	0
3	2
0	55
1	33
4	78
0	104
1	70
0	164
3	160
0	160
0	161
5	161
0	106
2	59
0	71
112	158
50	392
0	208
0	189
1	8
0	3
22	6
0	0
0	68
43	5
3	73
0	64
0	56
2	30
0	3
0	4
0	4
4	54
0	1
94	25
30	121
6	87
23	67
2	35
203	11
7	856
0	716
0	717
0	1002
0	920
3	443
3	2
54	133
14	9
29	39
3	24
0	20
256	0
7268	0
0	1
689	981
61	843
0	1154
7	675
1	463
1	34
56	225
1	124
27	4
13	1
0	1
1	8
0	9
0	7
0	7
60	112
9	152
8	148
14	98
0	5
0	5
0	2
18	1
337	717
0	417
23	39
3	46
7618	101
1	12
0	1252
0	1360
2	1255
73	383
0	83
5	42
2	8
25	41
0	0
0	1
0	0
0	0
0	2
0	0
0	1
65	1110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	9
1	8
0	32
0	42
0	25
1	24
0	550
18	276
120	214
1	50
4	192
2	182
88	6
0	1
0	1
0	5
2	44
0	46
0	44
1	51
0	48
0	45
1	53
0	7
0	18
28	47
1	21
7	20
0	24
25	530
201	530
0	230
7	214
152	588
24	101
0	87
0	89
0	66
374	47
0	27
0	23
0	21
0	25
1	26
4	19
296	562
20	516
6	113
2	76
6	48
12	83
7	90
14	15
20	80
4	16
0	453
0	508
5	349
60	719
1	256
3	341
0	455
0	248
0	346
0	512
7	321
14	111
0	500
0	514
2	142
0	153
11	177
0	174
13	170
0	188
35	166
1	169
133	61
25	64
1	14
0	14
0	11
0	12
0	9
0	19
0	8
0	15
8	12
0	6
13	77
6	71
7	43
0	27
0	9
135	137
64	284
80	258
0	268
1	638
22	729
13	734
25	546
34	700
17	64
7	10
0	9
142	170
50	218
2	17
0	15
0	15
1	15
0	16
11	77
6	87
0	27
0	24
9	163
0	5
0	5
0	4
0	1
0	4
0	1
8	6
54	99
0	458
67	211
15	155
2	17
0	24
17	136
51	108
0	4
37	87
54	88
2	45
2	50
0	42
1	80
0	0
0	0
0	0
0	0
0	0
0	0
5	5
3	5
0	0
0	0
0	0
153	173
2	158
0	65
0	57
11	81
0	92
0	37
6	56
3	40
0	1
0	3
0	1
0	1
13	6
0	1
5	168
0	155
34	163
0	148
68	184
0	51
0	27
0	27
32	419
41	450
34	195
0	29
1	29
0	39
1	38
0	28
0	29
1	33
0	27
0	36
1	31
34	1331
207	1803
25	97
0	22
1	22
3	51
10	15
92	246
37	359
27	113
23	310
28	9
47	200
0	364
33	361
0	328
0	221
22	105
43	169
5	1544
0	1645
0	1521
0	1347
38	1668
12	106
0	1669
31	1550
0	2
4	4
0	0
3	0
0	47
0	31
1	43
0	0
0	57
22	24
0	53
0	54
1	36
0	44
5	15
0	45
0	0
0	0
0	0
7	86
0	96
1	126
0	211
0	118
0	120
0	161
19	179
0	73
52	31
4	2
0	0
0	0
0	0
0	0
0	0
2	1
0	124
4	110
1	11
1	27
2	164
81	128
1	210
17	158
25	122
0	124
25	233
3	254
0	82
48	673
37	373
2	39
0	59
94	289
0	212
1	14
10	34
0	30
0	30
1	30
2	18
0	20
2	20
16	60
1	15
0	17
0	19
0	22
225	74
22	53
0	5
1	7
21	92
1	936
1	935
204	682
206	827
1471	903
0	893
147	739
327	824
9	89
8	55
19	61
0	67
0	27
45	55
67	184
4	223
12	182
38	194
0	134
4	59
0	0
0	75
0	77
52	72
1	22
0	10
2	10
2	5
18	92
6	84
8	84
8	65
3	32
145	352
243	356
5	137
23	149
17	61
4	2
0	156
0	157
15	160
5	109
8	87
1	9
0	160
0	191
7	175
14	50
0	197
0	192
8	206
0	211
12	138
2	153
0	127
47	117
6	195
12	34
1	66
0	15
0	15
0	9
10	201
6	186
50	45
0	15
3	2
30	509
0	519
1	507
1	379
14	528
3	384
0	2
9	13
33	68
115	604
0	411
0	494
8	310
2	281
5	48
1	2
0	3
0	2
0	2
0	1
0	2
0	2
5	140
2	206
17	210
0	145
0	156
1	93
6	108
0	145
0	160
0	158
0	144
0	133
0	5
0	111
5	24
0	70
1	8
0	77
1	37
6	79
22	26
32	62
0	62
15	54
29	49
17	30
4	56
0	204
0	198
25	269
1	206
4	207
12	266
5	210
297	566
3	584
18	620
5	493
95	58
77	92
1	245
49	208
0	530
15	155
0	117
3	402
7	20
41	253
261	241
0	4
0	4
3	509
208	420
40	509
0	509
18	284
1	0
0	0
0	0
0	0
0	0
9	0
18	67
486	0
2	75
11	74
4	8
0	23
0	14
0	20
0	18
0	10
0	0
12	3405
1	3213
0	3080
431	3957
0	2
0	2
0	4
0	2
0	1
0	1
0	56
1	22
75	101
5	15
0	96
299	754
45	699
9	298
0	109
0	99
0	65
0	295
0	64
0	377
0	363
9	363
0	366
1	363
2	349
8	237
0	3114
6	3024
108	2297
2	1127
18	698
91	4409
1	2280
0	2581
118	3865
44	4226
0	2850
3	3907
189	1534
44	3
1	70
20	193
0	14
3	91
0	57
21	71
21	71
8	102
6	45
0	44
0	29
0	33
0	11
0	38
3	32
1	36
13	60
0	32
1	43
6	45
1	49
1	11
1	2
50	437
129	379
27	419
21	1198
1	922
107	700
11	771
0	293
0	398
0	633
0	691
22	396
6	45
15	1161
0	1116
21	921
4	806
0	908
2	780
0	811
0	816
535	447
0	6
1	6
0	1
0	0
9	23
1	8
4	16
1	3
0	19
0	18
0	17
18	80
15	47
0	45
0	37
0	1
0	0
0	0
0	0
0	0
0	0
0	0
131	1682
9	1867
224	1268
122	104
4	155
5	25
8	142
22	22
1	137
12	127
0	30
179	598
0	205
38	330
90	340
0	13
1	14
0	14
0	8
4	16
0	13
10	14
0	11
2	15
1	7
30	68
0	1
0	8
0	12
0	4
0	7
0	3
15	47
2	0
0	167
0	470
20	313
0	290
63	295
0	200
0	281
3	229
10	355
148	388
24	390
0	321
7	245
73	63
0	29
3	25
0	31
3	8
2	10
1	7
3	416
0	163
336	178
0	458
9	365
0	350
7	446
0	475
3	377
9	452
73	1656
287	1757
109	1486
49	0
17	49
0	1190
26	1147
0	1076
0	1147
8	1012
3	997
2	20
78	30
2	51
8	42
0	24
1	13
2	23
17	20
1	216
16	67
2	111
17	88
0	27
0	202
13	163
53	38
9	137
20	0
0	9
1	11
0	6
13	43
0	1
249	101
92	42
0	2
0	1
7	683
20	629
0	20
0	26
5	85
1	103
0	87
1	88
5	89
3	88
0	91
1	45
92	286
9	127
53	121
1	67
0	105
66	18
0	9
0	1
0	1
0	0
0	0
0	105
0	2
44	8
0	0
1	11
503	376
15	221
15	201
0	805
0	279
18	279
3	9
0	4
10	0
20	3
7	19
11	24
0	1
0	1
3	72
2	44
0	42
0	41
0	25
1	56
1	50
3	38
0	49
11	50
10	51
1	47
3	33
1	8
0	9
0	8
0	92
6	68
56	100
37	562
0	586
5	483
5	247
4	15
4	9
22	9
0	0
0	0
0	0
0	0
0	1
1	1
0	0
22	3
37	1
0	0
0	0
0	0
42	14
3	14
1	6
74	91
19	60
1	4
15	35
1	9
8	16
4	59
0	52
2	31
0	41
10	21
0	14
8	29
74	70
1	15
4	9
4	6
1	6
0	6
0	6
1267	56
0	0
9	206
6	48
0	49
56	7
25	18
26	333
2	332
33	399
13	346
0	340
12	421
24	321
1	316
1	1
148	53
3	32
4	39
14	26
4	29
0	26
3	44
0	20
16	74
2	51
7	36
6	10
4	33
1	57
10	6
0	8
0	8
0	4
0	4
0	0
1	1
6	19
1	6
0	4
0	4
2	3
183	258
63	666
3	379
3	173
1	174
33	57
8	175
0	168
2	178
30	91
49	223
0	185
0	214
7	162
0	238
7	11
76	100
1	1
36	115
33	321
1	257
0	238
0	216
4	150
121	13
0	62
0	8
89	345
0	306
50	1104
354	160
9	1440
0	363
140	920
3	59
0	80
0	90
5	7
0	95
0	96
1	86
0	86
5	92
0	57
72	302
310	273
30	236
0	468
0	384
9	159
355	2256
12	2280
158	1942
0	946
3	1063
2	149
1	0
0	297
2	248
18	282
0	176
0	165
18	112
22	105
1	99
1	1
0	41
7	13
0	12
85	601
91	573
41	15
1	8
9	659
0	644
0	659
0	13
0	12
1	11
1	10
0	4
0	4
0	6
2	5
0	3
0	3
1	6
0	2
0	2
0	1
25	67
23	147
36	15
13	8
5	21
4	17
700	172
4	228
17	507
18	447
0	543
0	3
4	3
0	3
0	4
0	4
3	1
3	0
0	20
0	0
64	46
0	43
445	86
2	39
25	9
19	13
31	131
31	113
3	108
37	116
0	127
0	75
30	312
5	352
15	174
1	217
0	203
0	214
6	190
58	225
88	194
82	214
0	324
22	360
40	130
58	194
0	81
92	95
8	113
10	108
20	194
6	193
10	48
16	72
72	65
0	53
15	475
48	474
64	383
21	70
6	359
65	115
5	87
3	65
106	132
1	31
105	58
0	83
0	27
0	275
0	238
10	635
0	273
0	263
140	581
21	258
49	207
62	22
0	19
35	199
40	5
0	60
0	6
46	29
1	3
0	159
58	209
0	14
0	14
6	68
1	53
0	11
3	8
12	85
26	1030
23	882
1	1074
25	765
34	988
57	1076
3	632
0	731
0	51
2	6
20	61
2	65
2	67
1	67
10	52
0	69
0	58
4	71
432	1383
1	104
54	116
0	31
9	56
49	62
340	1812
136	1788
49	1811
19	27
0	0
0	0
0	0
0	0
0	0
0	2
3	2
0	0
0	0
0	1
0	0
0	2
4	53
0	2
0	4
0	4
0	1
0	1
0	0
0	3
0	8
0	10
0	12
0	11
0	11
0	6
0	8
0	11
0	20
0	22
0	19
0	13
2	22
2	22
203	291
44	147
0	138
3	162
1	4280
4	35
0	34
25	22
13	10
8	59
3	0
104	0
0	0
201	105
2	75
272	45
0	0
0	14
5	12
151	22
212	99
5	158
5	98
1	49
2	0
0	0
0	6
1	6
0	5
0	8
1	10
0	7
1	93
0	100
15	89
149	3
3	12
20	25
0	17
0	61
0	77
1	91
0	52
0	52
0	52
23	62
0	30
397	94
275	425
1	557
99	117
6	39
0	34
0	47
9	47
0	266
36	90
44	351
3	40
18	38
29	402
0	380
11	537
5	407
0	375
6	715
0	717
27	492
2	355
2	358
0	3
0	2
0	296
115	45
28	78
1	76
6	45
0	68
0	161
73	24
33	6
7	22
0	0
7	1
15	114
63	60
3	13
0	2
0	0
0	0
0	0
0	0
91	997
7	1040
1	1079
18	455
1	291
1	292
2	314
22	374
1	431
9	290
15	294
0	339
0	300
0	283
0	375
0	348
0	830
18	226
18	437
1	452
0	379
0	385
0	312
0	445
0	778
41	499
0	25
0	27
0	27
4	30
0	25
0	29
0	24
2	20
1538	142
0	2
2	1
0	2
1	580
80	1919
2	560
8	3188
0	3532
2	3067
0	66
0	106
2	74
277	131
6	61
4	99
0	1
0	73
41	146
0	73
18	129
8	46
49	13
385	213
0	55
167	0
0	4
0	0
9	2
51	317
1	311
4	349
3	11
63	94
2	0
0	11
2	195
47	14
9	264
0	99
17	122
46	77
0	114
1	97
11	101
0	76
69	17
0	2
54	207
33	175
16	24
7	18
1	18
4	14
0	154
0	143
11	381
10	437
0	405
0	160
4	135
181	334
2	82
439	252
353	4035
21	121
12	504
3	1790
1	19
3	1758
1065	4807
7	57
3	50
2	52
1	46
0	96
21	68
0	43
3	62
0	98
18	77
0	66
8	77
28	55
0	31
14	29
78	1653
0	1777
0	1435
8	1235
2	1501
0	682
8	35
48	269
1	190
127	11
1	1161
146	1208
187	254
107	450
122	244
0	0
0	19
332	14
2	20
26	18
15	0
2	47
0	42
8	59
44	159
5	121
0	130
1	90
2	81
1	87
0	77
4	85
0	0
4	0
28	19
26	2
0	17
0	16
0	2
0	9
1	4
0	0
0	0
0	417
0	352
162	51
24	46
0	278
373	470
20	3566
0	2592
4	2601
41	3750
15	280
0	415
1	518
0	410
50	437
10	369
0	454
0	323
0	287
0	303
0	325
0	339
0	304
0	326
0	310
0	300
0	327
0	675
0	674
0	662
2	676
12	657
0	677
0	647
0	670
0	675
24	671
0	656
0	683
0	35
1	16
0	17
0	0
6	17
0	26
0	14
0	1
2	229
23	331
28	520
0	38
2	183
21	253
171	32
24	293
54	140
0	9
4	18
0	16
0	2
0	2
5	29
56	43
0	317
3	172
0	1314
1	1337
1	1124
0	661
12	1271
1	802
2	1335
1	755
486	97
0	106
0	87
0	105
29	221
5	103
0	119
2	105
3	62
0	57
0	268
0	232
2	322
72	330
56	346
0	57
0	1
5	123
0	129
0	106
2	82
0	13
0	0
10	19
49	152
11	55
33	3
0	3
13	1
43	1
4	456
9	488
7	71
0	96
4	69
0	65
11	68
0	60
24	4
5	397
9	381
6	370
0	387
0	382
0	243
2	415
28	517
0	53
0	53
0	598
183	116
19	54
22	66
26	13
0	83
0	7
72	825
67	2393
219	2703
1	50
57	2
1	2
0	20
0	21
0	21
0	8
0	20
9	21
2	3
0	1
10	9
0	0
18	96
0	28
0	49
0	49
41	49
0	1
9	2
0	205
1	177
11	29
0	0
11	26
6	55
188	262
0	4
65	2962
0	254
194	68
2	0
0	1
1	1
1	1
0	1
0	1
0	0
35	13
1025	107
15	28
323	1728
8	38
8	63
0	64
16	84
0	41
0	1
100	109
75	27
10	67
0	26
11	15
1	372
0	242
7	350
3	169
23	131
1469	169
329	797
0	65
14	20
3	3
7	114
19	162
6	156
11	122
18	6
3	4
135	3832
6	2873
3	631
142	3538
0	651
0	658
65	3378
0	10
1	6
8	10
0	4
1	5
0	4
0	1
0	0
0	0
0	0
0	0
0	0
21	10
1	945
0	968
68	203
0	1010
0	1020
73	1118
3	196
733	656
0	1080
0	1091
0	928
4	1090
5	931
53	989
7	941
1	935
0	909
0	837
2	922
0	1059
0	967
1	52
4	70
4	61
8	59
71	78
3	79
0	73
0	71
8	76
10	71
2	5
7	32
11	47
148	28
0	12
4	47
4	32
1	34
0	34
0	34
0	15
104	271
116	194
0	3
60	12
0	13
5	1
0	13
0	1
676	8430
2256	7411
784	5178
7	5713
1209	6196
196	5712
41	45
5	110
0	48
6	109
169	82
6	107
0	3
11	53
2	31
0	3
102	84
5	80
138	522
27	534
1	535
117	86
11	31
0	2
56	156
12	120
0	206
0	50
0	29
17	104
0	19
23	2021
0	1155
0	122
0	175
4	41
0	65
10	117
0	87
0	7
368	4460
0	4199
0	2340
150	585
1	30
55	23
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
8	98
8	115
20	104
22	110
4	103
19	94
769	152
23	149
515	113
0	84
18	133
0	133
0	89
0	7
2	8
0	9
0	8
5	3
0	8
0	77
14	8
0	62
0	62
0	63
3	69
123	736
20	100
208	567
0	551
50	706
3	205
8	264
0	256
95	86
0	283
6	142
0	192
0	38
0	92
30	67
7	98
9	17
0	65
13	46
7	38
0	95
27	118
6	107
82	1005
89	1020
31	146
2	409
0	362
1	303
0	422
0	0
0	0
74	7
4	22
2	18
2	9
0	12
0	5
1	13
0	12
2	3
9	384
0	193
182	54
0	261
8	181
5	9
4	6
9	9
12	215
82	116
28	70
132	103
4	79
0	9
0	46
45	131
4	152
145	228
0	134
0	203
7	166
2	8
0	0
0	11
0	67
0	3
1	20
0	76
1	20
1	16
1	67
0	12
2	19
0	69
15	224
10	155
10	132
91	203
1	158
26	71
43	125
4	187
1	226
0	135
32	191
0	190
30	45
45	57
0	46
17	48
8	46
16	64
51	61
12	138
0	81
4	65
0	77
1	64
0	78
0	28
22	24
11	42
25	132
15	145
0	152
1	77
0	77
13	72
3	80
6	135
2109	11567
12	13156
2528	12129
91	79
2	30
0	27
0	23
0	95
67	396
37	1455
691	266
11	1130
0	1139
26	1714
0	892
5	805
24	352
21	371
0	304
6	458
35	360
3	224
0	424
46	164
0	123
2	54
116	3
25	868
4	823
2	858
0	152
1	836
0	0
80	245
64	161
0	153
28	39
263	167
2	62
0	144
0	129
0	125
0	126
38	8
13	385
15	160
0	3
58	412
14	102
0	239
1	1659
18	38
0	1921
8	1954
0	1921
0	1746
0	1985
4	1090
7	1090
38	1395
30	406
0	454
2	256
7	206
7	54
48	435
36	435
0	6
2	190
0	6
106	176
1	125
1	8
2	340
177	790
0	699
0	0
0	1
4	9
11	10
0	6
0	6
0	6
0	4
22	981
43	608
0	542
7	246
0	235
48	816
0	270
67	520
0	271
59	529
70	835
30	525
52	254
21	424
1	33
0	5
0	0
0	22
0	17
95	255
3	225
8	167
17	168
4	88
33	428
0	402
5	267
8	261
2	233
36	213
0	102
8	119
1	112
0	129
0	102
1	86
0	84
101	181
13	111
2	260
41	212
1	451
193	458
0	616
56	395
8	321
21	306
0	717
3	642
24	403
0	424
6	451
16	636
2	413
30	277
2	327
41	383
18	420
36	278
0	90
35	160
29	81
9	62
0	58
6	22
28	112
0	90
12	192
31	181
4	3
4	14
0	0
0	1
3	1
0	0
0	1
0	187
16	181
158	16
0	263
0	8
0	21
2	26
19	52
1	38
0	3
0	21
89	34
13	58
1	7
0	93
0	88
0	92
0	79
3	74
11	80
0	64
0	2
0	2
0	1
0	1
1	52
0	46
1	28
0	295
2	50
119	17
1	4
6	406
0	370
612	440
0	40
3	590
0	1663
42	575
305	1280
27	1615
0	155
2	62
0	163
28	172
1	49
6	143
7	190
148	85
5	75
75	65
2	88
0	28
6	13
0	30
0	29
19	39
2	21
0	93
48	51
4	102
0	93
1	88
14	84
23	163
1	147
37	138
8	139
1	135
4	138
15	26
2	26
0	58
0	611
33	644
0	276
5	9
299	38
8	29
46	192
30	85
4	97
0	19
0	21
1	23
6	22
1	6
2	6
71	16
2	0
12	2
0	0
0	1
128	76
23	165
1282	129
3	55
0	19
216	474
27	175
0	6
0	4
0	4
4	150
0	41
35	143
1	116
49	77
9	33
0	36
0	36
0	73
2	4
189	97
1	26
14	1
50	605
90	610
13	482
24	473
9	349
109	122
7	19
1	85
2	85
0	20
1	5
4	1
1	0
10	941
13	315
84	601
26	414
1	158
19	193
14	188
3	326
7	615
0	124
76	170
7	146
0	151
0	80
7	123
0	77
1	3
0	3
232	24
0	375
28	107
2	91
81	91
118	109
0	24
175	38
0	1
5	33
14	16
54	13
12	65
1	107
0	96
3	294
3	311
0	233
0	143
13	118
2	140
8	317
41	50
1	268
0	209
0	207
4	185
12	169
64	475
0	197
1	6
0	6
0	11
0	9
0	11
3	21
1	11
0	17
25	20
3	15
1	15
0	173
0	223
1	192
97	115
0	47
1	31
8	96
4	0
1	98
1	123
1	112
11	33
1	126
6	115
0	113
0	126
0	115
0	0
0	0
0	1
34	1
0	267
0	266
0	263
11	262
13	249
19	173
1	167
26	66
24	23
14	4
0	103
30	62
14	22
6	97
0	31
18	30
45	101
0	14
0	14
6	26
0	12
3	10
0	0
0	0
48	67
8	43
20	16
5	3
0	24
38	79
0	53
0	53
17	80
3	85
11	103
17	90
8	54
22	65
11	65
0	38
2	24
1	22
0	22
2	25
7	22
0	23
0	1
55	117
0	7
0	6
1	0
26	92
0	20
1	113
0	75
4	159
0	163
0	178
0	131
0	152
0	136
0	0
0	0
0	0
0	0
0	0
14	435
154	426
0	411
3	195
1	24
1	37
19	104
0	100
0	107
2	80
34	93
0	18
53	211
30	142
4	31
1	158
5	129
39	129
0	131
12	45
3	33
0	11
0	13
3	9
4	12
3	10
5	6
0	0
0	0
0	0
404	184
79	172
3	162
13	71
1	45
11	46
7	327
7	1081
21	360
76	712
0	450
0	569
15	177
25	17
28	316
53	72
0	229
0	2
74	18
2	8
3	91
0	92
15	73
7	54
4	53
67	30
1	5
1	19
5	0
0	15
0	7
1	123
4	248
29	243
0	211
55	166
7	155
0	0
1	0
0	0
0	0
0	38
2	38
4	44
0	33
3	28
1	26
0	22
0	36
44	64
51	4
1	0
0	0
0	59
0	74
7	74
89	56
0	61
21	40
13	50
0	41
7	40
2	18
6	3145
6	17
2	19
1	11
0	11
1	11
16	229
17	217
0	206
6	176
122	325
47	379
32	87
5	368
8	72
11	289
21	267
1	246
22	52
93	155
3	32
12	60
0	22
0	7
8	195
7	13
9	89
7	140
6	139
49	215
3	182
4	77
0	219
1	213
0	193
0	195
0	232
3	255
0	203
1	199
0	101
2	61
3	52
2	62
0	512
7	409
5	518
0	414
0	20
0	22
27	12
0	412
0	305
520	604
31	61
0	523
0	20
0	445
7	394
0	524
0	0
1	0
1	6
0	2
0	1
243	317
41	118
95	203
0	14
0	11
4	23
14	13
5	5
0	19
1	13
0	28
12	27
0	22
7	26
6	33
3	25
88	87
54	191
1	77
17	113
5	33
0	55
7	50
8	66
4	44
10	87
0	2
4	3
0	53
60	94
43	32
168	232
0	3
0	3
0	1
18	1753
1	64
0	131
0	126
0	1
28	49
0	23
4	22
17	121
2	119
0	162
0	131
1	131
6	148
15	139
8	20
523	0
59	1397
53	1636
39	1599
54	1776
23	641
21	548
7	278
19	58
219	291
104	279
14	34
5	10
0	11
5	11
12	56
3	151
15	158
0	109
12	162
51	31
1	1
0	14
0	21
0	17
0	27
0	28
1	27
0	11
7	36
2	7
0	73
5	183
0	180
2	183
5	95
0	74
0	106
6	17
2	3
0	16
0	17
120	307
22	99
0	0
0	0
0	369
0	338
6	308
0	284
4	8
6	239
62	176
268	391
130	293
0	66
1	72
76	143
37	308
0	20
36	93
11	101
3	76
0	101
0	662
0	722
0	548
32	206
0	548
5	79
0	65
0	81
1	77
0	58
0	68
53	87
34	1725
9	1306
57	799
8	222
0	214
4	208
0	192
24	35
7	57
0	63
1	592
0	597
0	491
2	586
0	608
26	537
0	33
0	5
0	6
0	6
3	7
0	85
3	238
17	577
25	604
0	435
0	371
0	350
0	301
1	539
0	271
1	216
1	187
30	26
8	20
1	126
0	130
3	106
18	129
33	49
4	124
23	529
0	344
2	43
364	36
0	42
1	14
1	20
0	3
0	11
52	48
0	30
23	420
1	490
38	81
12	166
26	83
8	220
6	28
0	58
1	27
36	627
45	610
0	602
0	614
13	322
0	0
0	0
0	0
0	158
5	77
58	152
0	60
1	110
0	53
0	50
8	24
0	17
1	69
1	157
31	1356
194	1
606	48
1	90
0	17
1	89
0	49
11	57
58	136
29	408
37	299
0	275
1	287
3	282
0	273
0	217
194	146
60	115
4	55
5	47
2	283
0	205
17	1
0	122
6	133
0	56
2	60
0	57
0	147
0	143
15	161
2	165
17	176
6	39
45	212
0	18
0	194
2	5
56	80
3	20
0	174
0	190
0	99
630	212
4	260
16	234
25	371
233	334
3	19
37	26
0	16
152	1897
18	1642
17	1888
66	766
80	37
1	17
6	402
83	391
0	337
13	336
7	113
2	38
1	71
1	10
0	8
105	24
36	46
12	34
14	37
175	294
14	387
0	128
160	157
9	132
0	79
60	35
25	31
0	0
0	0
0	0
0	0
3	7
48	248
28	36
91	11
0	127
6	138
15	121
15	24
212	38
1	360
0	407
15	32
44	360
0	356
28	356
1	365
0	318
1	427
58	438
33	186
20	154
5	161
0	106
19	85
16	120
1	169
1	32
7	32
2	55
0	55
1	27
365	189
1	119
6	125
21	9
172	139
33	69
40	235
97	403
7	198
17	204
8	95
29	89
6	26
0	0
0	0
0	0
1	6
0	6
1	2
0	4
0	4
0	4
147	1784
54	1662
16	1645
18	1261
101	681
0	2
1	122
7	101
3	95
0	113
0	81
0	3
7	3
2	6
0	5
1	5
31	15
16	114
11	584
4	553
21	86
0	0
277	921
88	838
113	164
54	26
7	201
14	108
48	45
32	70
11	1
222	2043
173	2687
0	0
1	0
12	218
17	506
7	1600
49	2247
10	1648
0	1600
57	200
0	97
1	10
0	9
2	20
0	6
0	19
0	18
0	9
0	9
0	9
0	10
0	10
0	9
8	6
9	29
12	22
140	40
27	23
32	64
20	15
31	160
31	169
1	56
7	74
7	28
207	35
35	0
23	29
1	3
0	0
0	19
0	24
0	15
0	0
0	2
0	33
19	6
386	1343
266	1459
4	937
2	249
8	27
14	27
14	3
10	156
15	140
19	183
10	94
9	104
0	219
0	219
4	238
4	232
0	221
7	159
0	162
15	71
13	78
39	86
47	15
2	66
0	125
0	54
43	133
7	57
0	63
0	2
0	0
0	10
0	11
0	6
1	11
0	4
0	6
1	3
1	0
14	173
65	443
9	13
0	396
12	422
48	22
2	55
3	0
5	0
1	52
0	42
18	151
37	8
1	15
0	0
0	0
10	30
7	20
3	26
0	26
0	18
3	6
15	6
0	0
0	0
1	1
0	0
7	94
4	0
4	2
0	0
0	0
0	13
1	1
0	1
1	14
1	18
1	36
20	33
0	0
13	47
0	34
1	30
4	0
0	0
0	5
5	14
8	15
0	0
0	5
13	18
3	11
0	11
180	58
10	6
8	43
2	0
17	50
24	27
2	20
3	44
1	45
1	43
12	42
2	2
1	43
4	23
17	171
9	110
10	11
5	100
3	131
445	62
0	97
5	91
8	87
12	102
0	96
17	68
0	61
0	1
34	160
20	163
17	39
0	53
0	50
4	1
3	7
0	2
0	0
0	0
0	6
5	8
5	11
1	8
8	13
0	15
0	4
0	41
16	35
0	4
0	41
0	10
0	9
4	9
0	12
1	17
0	13
4	0
3	0
1	14
0	19
81	29
0	6
0	14
3	19
0	3
198	73
0	80
4	56
30	5
6	14
0	53
0	46
12	33
1	41
0	16
0	11
0	55
1	55
0	52
12	55
2	52
0	40
0	46
12	23
0	167
3	168
34	210
0	200
0	208
0	200
0	751
0	493
0	242
1	599
6	152
30	92
2	536
0	639
0	514
0	565
45	527
0	576
6	668
0	398
1	371
1	397
9	1211
0	451
28	375
0	443
6	402
3	316
168	1147
0	289
0	359
57	102
1	400
0	359
0	382
0	398
0	406
0	418
0	100
34	200
0	180
75	378
1	186
0	204
36	319
12	178
7	147
260	324
15	75
2	316
14	238
49	238
12	273
3	15
0	0
65	121
0	135
18	128
9	113
0	220
4	110
7	43
3	3
0	3
54	96
36	97
0	35
95	85
15	12
31	46
891	3010
0	951
93	2922
983	2821
658	1186
1	242
0	855
77	310
71	522
2	211
318	813
0	0
225	348
19	522
22	462
2	597
25	598
0	554
0	13
0	0
0	1
2	4
0	0
0	0
0	0
1	0
0	0
1	1
0	1
0	0
20	1
0	0
4	23
3508	4575
54	4021
467	12058
1	4970
0	3784
54	1953
0	5097
0	5
0	2
0	5
0	19
0	5
0	2
2	0
0	0
0	0
4	53
25	68
1	26
0	18
4	15
1	10
0	7
2	6
2	2
0	5
0	133
13	147
7	162
12	141
0	116
11	81
5	77
330	558
96	103
4	97
0	580
0	349
58	403
17	85
20	86
0	75
2	30
20	91
12	57
2	6
0	7
0	0
0	0
0	126
35	139
0	116
1	122
1	92
1	44
4	12
37	312
13	7
10	200
0	222
11	205
11	341
7	327
51	317
2	315
2	348
7	20
7	21
0	21
11	19
8	59
4	27
9	19
0	15
70	45
4	13
0	214
5	106
17	347
26	247
6	277
66	71
27	385
3	247
2	202
1	84
0	108
0	172
0	170
4	246
40	230
1	254
0	219
13	191
0	166
0	65
0	50
0	49
15	67
73	85
0	1
0	1
1	16
30	14
70	11
33	135
57	147
0	105
92	36
0	94
44	132
30	48
0	112
17	249
0	163
0	255
9	48
14	240
0	236
0	146
5	84
12	10
0	10
1	5
3	1
0	1
0	12
0	12
0	10
315	40
0	148
0	28
435	185
0	112
1	40
0	53
58	34
2	53
2	49
6	38
0	348
0	343
0	260
31	261
0	292
0	305
0	304
1	347
7	340
0	258
0	263
2	122
3	70
0	74
0	69
1	0
11	29
2	0
16	1151
10	631
0	610
0	10
0	2
0	2
0	1
0	2
0	12
0	0
0	0
0	0
0	0
28	39
0	3
0	3
0	4
1	4
4	21
0	19
26	23
26	35
24	132
6	117
12	104
1	0
0	3
0	3
0	3
1	6
1	9
0	1
0	3
26	155
9	130
0	132
1	132
0	123
2	139
0	26
18	5
3	5
