UniqueCount	AmbigCount
8	0
1	3
0	0
3	2
0	0
1	2
0	0
11	0
0	2
1	2
0	0
3	0
9	0
4	0
6	0
0	0
3	0
3	0
0	0
6	1
0	1
5	0
9	0
2	0
0	0
3	0
0	0
5	0
3	1
50	1
0	6
0	24
0	6
8	18
3	0
1	5
19	7
2	2
2	2
14	1
0	0
0	1
28	2
22	0
0	0
0	4
1	4
0	6
2	4
2	2
0	2
2	1
0	3
0	13
22	11
2	5
0	5
0	4
2	4
7	1
0	1
0	1
0	0
1	0
6	0
0	0
0	0
0	0
42	1
4	1
11	0
0	0
8	15
0	0
1	9
2	2
4	9
2	15
0	15
0	0
1	0
1	0
1	1
2	0
0	0
24	7
9	0
29	1
6	1
1	1
8	15
31	14
0	16
23	0
0	0
1	1
29	0
2	0
2	0
0	0
1	0
28	0
12	0
5	2
0	0
2	2
0	3
0	0
4	3
12	0
32	0
3	0
4	0
15	67
0	67
0	0
0	0
1	6
0	2
0	7
0	1
4	1
1	0
0	0
1	4
0	4
0	3
0	3
0	0
4	0
2	0
41	5
4	9
0	1
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
2	23
1	67
0	59
7	59
4	0
0	1
2	1
28	0
0	3
0	3
0	14
2	14
3	0
1	0
1	0
5	1
1	1
0	0
3	0
6	5
3	3
0	5
0	4
1	4
0	1
0	1
0	0
1	0
0	21
4	37
2	26
0	11
3	0
0	0
2	0
0	0
0	0
16	0
3	0
0	0
0	21
0	11
1	20
5	0
0	0
0	0
0	0
0	0
0	0
0	0
5	8
10	8
0	5
3	5
7	73
10	73
4	0
2	0
8	0
4	0
0	0
1	15
6	29
0	14
9	0
4	0
6	2
2	0
0	0
3	0
1	0
3	0
5	0
5	0
0	20
0	20
0	20
8	0
3	0
2	0
18	0
3	0
5	0
4	24
0	0
0	0
0	0
0	0
3	0
4	0
2	0
1	0
1	0
0	0
0	0
3	0
2	0
1	1
3	0
0	0
0	0
3	1
1	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
1	0
2	0
0	1
3	0
1	1
0	0
3	0
1	0
3	0
7	0
1	0
0	0
3	0
2	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
2	0
0	0
1	0
1	0
1	0
4	0
6	0
1	0
12	3
0	0
0	0
0	0
1	0
0	0
0	2
0	2
5	0
10	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
2	0
5	0
0	0
2	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
4	0
0	0
0	0
1	0
0	0
2	0
1	0
1	0
0	0
2	0
2	0
0	0
2	0
0	0
1	0
1	0
1	0
0	0
0	1
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
5	0
2	0
1	0
1	0
0	0
4	0
2	0
0	0
0	0
2	0
2	0
0	0
0	0
2	0
2	0
0	0
2	0
0	0
0	0
38	0
0	0
2	0
1	0
2	0
5	0
1	0
3	0
2	0
3	0
3	0
2	0
31	2
0	2
0	27
5	0
5	0
5	0
6	4
2	4
2	0
1	0
0	0
1	0
9	0
7	0
0	0
0	0
8	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
5	0
1	0
0	0
0	3
0	3
2	0
1	0
0	0
0	0
5	1
0	1
1	0
1	0
1	0
4	0
0	0
2	0
0	2
0	4
9	4
1	0
0	0
0	0
0	0
5	0
3	0
3	1
0	1
0	0
0	0
1	0
21	0
2	0
0	2
8	2
9	0
3	6
0	6
1	0
0	0
2	0
0	0
0	0
4	0
3	0
0	0
2	0
2	0
10	0
9	0
0	0
2	0
0	0
96	0
5	0
0	0
0	0
7	0
0	1
16	1
4	1
3	0
1	0
5	0
0	2
1	2
4	0
0	0
0	0
0	0
1	0
0	0
0	0
6	1
0	0
3	0
0	0
10	0
0	0
45	0
7	1
1	0
2	2
0	2
0	0
0	0
0	0
0	0
4	7
2	7
0	0
0	1
1	1
1	2
0	2
0	0
1	0
4	0
0	0
0	0
1	0
0	0
0	0
0	38
6	38
23	0
58	0
0	0
1	0
2	0
1	1
1	0
6	0
1	0
1	0
6	0
0	0
0	0
0	0
5	4
36	0
1	0
0	0
0	0
0	0
1	0
18	2
0	1
0	0
0	5
5	10
2	2
0	2
7	0
1	0
12	0
0	0
1	0
4	1
0	1
0	0
3	0
0	0
0	2
3	2
2	2
0	0
0	0
4	0
0	0
6	0
0	0
7	0
3	0
0	0
0	0
1	0
0	0
2	0
4	0
46	0
6	0
2	0
3	1
1	0
1	0
0	0
0	0
2	0
1	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
5	0
11	0
3	0
8	3
7	0
4	0
0	0
2	0
2	0
56	0
0	0
3	0
2	0
11	0
2	0
1	0
1	0
0	0
0	0
0	0
1	0
2	3
4	0
4	0
4	0
0	1
0	1
1	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
6	0
0	0
1	1
0	1
0	5
0	5
5	0
0	0
3	0
3	0
2	0
9	0
0	0
4	0
3	0
0	0
7	0
2	0
2	0
0	0
0	0
2	0
1	0
0	0
5	0
2	0
0	0
5	0
4	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
2	5
0	5
0	0
0	0
5	0
0	1
2	0
0	0
4	0
0	8
0	8
1	8
3	0
1	17
0	0
0	0
3	0
0	0
1	0
3	0
3	0
0	0
2	0
2	0
1	0
0	0
2	0
0	3
1	0
3	1
2	0
0	0
5	0
0	1
0	1
0	0
0	0
8	0
0	0
8	0
1	0
2	0
0	0
3	0
1	0
1	0
0	0
0	0
2	0
4	0
2	0
4	0
4	0
0	0
0	5
12	1
4	0
0	0
1	0
0	0
0	0
2	0
5	19
0	0
0	0
0	0
2	0
2	0
0	0
3	0
5	0
3	0
3	0
1	0
0	0
5	5
0	6
1	2
0	0
0	0
2	0
2	0
0	0
2	0
4	0
0	0
1	0
3	0
1	0
2	0
1	0
0	0
6	0
0	0
0	0
0	0
4	0
3	0
1	0
2	0
0	0
3	1
40	0
0	0
1	0
0	0
1	0
0	3
0	6
0	6
0	5
1	7
0	6
3	0
4	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
4	0
2	0
0	0
0	0
1	0
8	0
1	0
3	0
0	0
4	0
41	3
2	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
1	0
5	0
0	0
1	0
3	0
0	0
0	0
0	0
2	0
4	0
0	0
1	0
2	0
1	0
0	1
0	1
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
4	0
2	0
1	0
1	0
11	0
3	0
4	0
2	0
0	0
1	0
0	0
0	0
0	0
92	0
4	5
0	33
0	3
1	11
0	3
0	3
0	3
0	3
0	3
0	4
0	4
0	4
0	3
0	3
0	3
0	3
0	3
1	315
87	348
35	6
60	0
20	196
18	196
5	188
2	0
0	0
6	0
2	2
2	2
2	2
0	3
2	2
8	4
0	2
2	4
179	0
4	0
2	0
108	0
2	0
64	0
1	63
4	22
3	107
5	87
0	0
0	0
37	0
423	0
737	0
7	4
0	0
5	2
2	0
15	0
21	0
4	29
6	65
2	74
0	66
3	75
0	0
9	0
194	0
0	25
2	27
0	25
0	27
94	5
0	0
8	0
5	11
0	11
0	9
26	9
2	0
4	119
3	252
144	252
0	0
66	1
0	1
1	1
0	1
9	3
0	4
2	3
2	4
27	0
59	0
5	0
16	181
1	331
1	326
0	4
436	528
1	211
0	0
5	8
2	12
1	0
8	9
11	5
0	3
0	1
7	10
1	5
13	0
0	0
2	9
0	151
0	155
22	158
0	151
0	152
0	155
0	148
1	1
3	0
0	0
0	1
1	5
0	5
0	1
1	4
4	2
0	1
0	0
0	1
0	0
0	4
0	0
1	2
0	2
1	4
4	1
0	0
0	0
3	4
1	6
0	10
11	7
1	21
2	5
0	21
27	6
3	0
2	125
40	125
34	0
6	143
0	143
0	38
0	39
0	31
0	46
4	0
0	0
51	0
1	0
0	3
32	87
6	84
0	4
5	4
6	20
34	6
53	19
0	0
4	18
1	2
17	0
0	0
4	3
8	0
1	0
14	0
0	4
12	4
3	3
59	4
27	7
0	2
27	36
0	36
0	20
6	56
1	56
2	1
4	1
0	2
72	2
0	215
0	223
0	238
0	230
0	1
2	0
0	0
479	1
0	1
0	45
1	45
3	0
0	0
1	0
34	27
2	29
138	0
0	0
1	0
15	111
274	111
22	0
0	0
1	6
1	5
6	3
3	0
1	0
1	0
0	0
6	17
2	0
0	0
0	17
0	0
3	1
0	1
0	1
0	1
0	1
0	8
1	0
0	7
0	0
0	1
0	0
7	1
0	1
0	39
0	39
0	0
9	86
0	86
0	0
0	0
11	0
3	0
0	4
6	4
15	0
1	0
5	3
0	8
5	1
0	13
0	5
0	16
0	20
0	14
0	14
0	15
0	9
1	11
0	9
0	0
2	0
6	0
1	0
774	54
0	51
0	0
263	1
0	1
1	9
0	9
2	0
0	0
2	0
8	0
7	0
4	0
0	0
0	3
2	2
0	5
0	3
4	5
43	3821
1188	3822
0	12
0	8
14	48
3	10
2	37
0	38
30	24
3	23
1	0
0	0
26	0
40	12
2	10
36	168
0	7
1	95
0	75
2	53
2	0
2	0
27	5
0	9
5	30
0	2
0	16
0	10
0	5
0	0
2	0
17	223
22	136
0	6
8	223
36	0
17	23
35	21
2	30
0	249
0	164
0	188
0	131
0	222
0	221
0	282
0	189
73	0
2	0
0	0
1	0
12	0
0	0
5	0
1	0
0	0
14448	95
5	31
4	2
0	177
0	1
0	492
2	562
284	869
2	622
11	1924
391	1924
1	0
1	121
0	87
0	74
0	12
0	3
0	108
0	7
0	4
0	7
2	5
65	0
0	7
82	5
0	7
72	0
0	4
0	7
10	0
16	0
24	0
3	0
0	4
16	4
36	0
8	0
34	285
21	235
4	50
76	373
6	373
12	356
2	113
1	0
15	257
6	138
0	121
0	0
0	0
0	0
7	0
7	71
1	71
13	0
0	151
0	153
0	154
0	174
0	31
1	285
25	129
0	301
0	0
2	0
0	0
0	106
0	169
3	151
0	181
0	184
0	169
0	172
0	0
1	1
0	206
0	357
0	316
0	301
57	0
2	0
0	0
0	1
8	48
0	13
32	512
35	465
28	0
2	22
10	22
62	0
1	16
0	140
11	156
0	0
15	0
2	0
1	0
1	1
0	0
0	0
1	1
0	4
1	0
20	136
0	1
0	150
0	1
5	151
4	131
3	32
0	272
0	128
0	3
0	272
0	186
0	186
0	70
0	186
0	272
0	156
0	1
0	17
0	45
0	41
3	38
0	21
63	2
17	0
0	5
0	39
3	39
1	1
1	1
0	0
83	0
10	58
6	58
194	0
3	229
43	229
11	229
1	50
42	50
0	1
2	0
0	0
1	0
0	0
0	0
25	0
12	3
0	4
0	52
0	49
0	41
0	16
0	2
0	10
0	44
0	1
5	1
18	40
15	40
0	151
11	157
10	160
455	1
11	0
37	0
0	3
0	1
0	0
0	0
0	4
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	2
0	2
0	1
0	1
0	0
0	0
0	3
0	0
0	1
0	3
0	3
0	1
0	4
0	3
0	0
0	4
0	4
0	1
0	4
3	0
2	0
4	0
2	0
6	0
1	0
1	0
5	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
5	0
2	0
16	0
5	0
2	0
3	0
0	0
0	0
0	0
0	0
1	0
2	0
8	0
2	0
1	0
6	0
4	0
0	0
2	0
2	0
2	0
0	0
2	0
1	0
1	0
1	0
1	0
0	0
2	0
3	0
2	0
0	0
3	0
3	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	7
4	0
2	0
0	0
0	0
1	2
1	4
5	0
1	0
0	0
1	0
3	0
1	0
3	0
0	1
4	0
0	0
2	0
1	0
0	0
32	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
3	0
0	0
3	0
0	0
4	0
1	4
3	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
1	0
1	0
1	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
3	0
0	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
1	0
2	0
2	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
8	26
3	0
4	0
0	0
2	0
2	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
2	0
0	1
0	0
0	0
2	0
5	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
6	0
2	0
5	3
0	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
4	0
2	0
5	0
3	1
1	0
1	0
0	0
37	0
3	0
0	0
198	0
1	0
2	0
2	2
0	1
0	1
3	0
1	0
4	0
1	2
1	0
0	0
0	0
1	0
2	0
1	1
5	0
2	0
0	0
2	0
0	0
0	0
6	0
1	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
1	3
0	0
7	0
4	0
0	0
5	0
4	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
13	3
2	0
0	0
0	0
0	0
5	0
3	0
0	0
0	8
3	8
1	0
3	0
8	0
0	0
1	0
2	0
0	0
2	0
3	0
0	0
0	0
1	0
0	0
2	1
2	0
1	0
7	0
0	0
3	0
1	1
6	0
2	0
8	0
2	0
7	0
0	0
1	1
3	0
0	0
2	0
4	0
1	0
2	0
1	0
1	0
10	0
1	0
0	0
1	0
4	1
1	1
10	0
0	0
3	0
1	0
0	0
1	0
3	0
0	0
2	0
0	0
0	0
4	0
6	0
5	0
5	0
0	3
0	3
0	3
0	1
2	0
0	1
2	0
0	0
3	0
3	0
0	0
9	0
4	0
4	0
1	0
2	0
0	3
2	3
0	0
0	0
0	0
3	0
0	0
0	0
1	0
27	22
5	0
3	0
0	0
3	0
6	0
4	0
0	0
6	0
1	0
2	1
4	0
1	0
1	0
0	0
0	31
6	31
2	0
1	0
3	0
2	0
6	0
2	1
1	1
0	3
1	3
3	0
0	0
2	0
1	0
6	0
14	0
9	0
1	0
0	0
2	0
3	0
0	0
5	0
3	0
14	0
3	1
0	0
2	0
2	0
8	0
0	0
0	0
2	0
59	1
4	0
0	0
0	11
2	11
4	0
3	0
9	0
18	0
2	0
0	0
7	0
0	0
0	0
0	0
0	0
2	0
0	1
1	0
0	0
1	0
2	0
4	1
0	0
1	0
2	0
2	0
1	0
3	0
0	0
2	0
1	0
0	0
6	0
2	0
0	0
2	9
0	0
0	0
1	0
0	0
2	0
8	0
0	0
0	0
4	0
1	0
0	0
0	0
4	0
5	0
6	0
0	0
2	0
0	0
0	0
4	0
4	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
10	0
0	0
1	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
2	0
2	2
0	0
3	0
2	0
6	0
1	0
1	0
4	0
1	0
1	0
1	0
6	0
4	0
3	0
3	0
0	0
0	0
2	0
0	0
2	0
3	0
1	2
4	0
5	0
0	0
0	0
4	0
2	0
1	0
0	1
3	0
2	0
0	0
1	0
0	0
0	0
0	0
3	0
2	0
2	0
0	0
0	0
1	0
1	1
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
3	0
1	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
4	0
0	0
0	1
0	0
1	0
1	0
0	0
3	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	1
1	0
0	0
0	3
8	3
1	2
1	2
0	458
0	0
0	319
0	10
0	319
0	421
0	319
521	631
3	460
0	319
0	319
2	484
0	6
3	6
0	25
17	25
87	4
0	4
0	60
0	60
4	6
0	6
25	0
1	2
1	2
6	0
2	0
7	0
1	0
27	26
1	70
20	68
16	7
4	71
0	1
4	1
136	0
0	0
0	1
0	1
1	0
0	1
0	2
1	5
6	7
285	0
63	1
82	0
3	140
18	140
0	0
1	0
0	0
6	0
1	0
4	6
3	8
11	3
1	5
0	0
3	0
0	0
0	44
41	44
0	65
0	59
0	55
0	69
10	5
0	1
0	6
0	2
164	0
3	0
0	65
0	60
0	68
0	63
5	4
11	0
4	0
0	0
62	182
0	182
1	0
2	9
2	9
10	217
21	217
13	216
0	0
4	0
0	3
7	3
0	0
3	10
21	10
23	0
0	18
0	24
0	7
0	13
0	37
7	38
0	0
1	12
2	12
3	0
1	0
0	0
0	106
0	86
0	78
0	98
1	0
0	0
432	541
14	529
6	31
75	0
24	0
0	2
5	2
0	0
1	141
2	141
0	0
0	0
0	0
1	1
1	1
1	1
0	20
23	20
0	1
0	33
2	33
0	0
4	0
3	0
7	0
5	0
3	0
0	58
0	50
0	41
6	0
56	0
0	0
1	13
2	7
0	13
0	7
2	6
2	27
34	46
2	19
0	1
9	0
0	1
2	5
1	5
0	5
0	0
159	0
47	8
0	8
0	0
13	1
0	0
5	0
13	12
0	2
0	10
0	2
1	0
0	0
0	0
0	6
0	2
0	0
1	10
0	10
0	51
2	49
41	58
3	3
24	0
0	2
2	2
0	0
4	0
7	0
0	0
2	2
1	0
10	2
2	2
0	0
0	16
8	16
8	0
0	1
1	1
3	3
0	4
4	0
2	4
7	4
100	0
3	0
0	0
0	0
1	0
153	0
12	0
6	0
3	0
0	81
8	81
0	9
0	0
0	0
0	1
11	1
0	1
5	0
4	15
17	15
0	0
0	0
0	0
0	5
39	5
0	0
0	0
3	81
4	81
87	0
32	0
5	11
0	11
0	0
0	0
979	5002
53	5002
0	5
0	5
0	0
0	0
0	0
22	0
19	3
0	2
2	0
0	1
0	13
62	13
598	311
7	309
3	0
1	0
1760	0
3	3
1	0
11	0
16	0
3	67
3	0
0	18
0	49
2	0
1	17
2	17
0	8
0	0
1	35
4	35
0	35
0	2
0	0
0	1
0	1
2	2
0	3
0	3
9876	2465
1	2454
5	0
2	0
34	0
0	1
0	1
0	14
0	6
0	14
0	16
0	4
0	16
1	2
0	21
0	15
0	19
0	2
0	19
0	0
0	2
1	21
4	10
2	2
22	20
0	2
0	21
0	12
0	21
0	23
0	10
0	0
0	0
10	3
3	3
0	5
8	1
1	0
0	0
1	0
3	3
1	5
0	5
16	712
8	174
0	539
0	59
13	60
166	3
2	0
1	0
0	150
8	123
0	131
2	144
0	119
0	126
0	138
0	138
0	145
0	126
1	0
17	0
54	0
1	0
0	93
274	93
0	93
0	1
1	1
0	1
708	739
122	739
0	1
1	0
4	0
29	0
0	10
0	10
0	16
6	18
8	1
2	8
0	382
51	809
1	968
0	1045
308	8
0	0
2	9
3	135
0	146
2	3
29	257
0	121
0	119
3	20
32	260
22	109
1450	293
0	1
0	140
0	60
6	60
2	48
728	0
0	0
2	0
0	0
0	0
0	0
8	0
0	82
8	82
0	20
7	0
27	68
7	68
3	5
4	115
169	120
0	0
6	1
3	0
0	0
2	33
4	41
3	44
1	49
0	70
66	71
157	1
2	1
0	0
27	6
18	922
14	515
12	606
2	3
36	721
9	651
10	899
15	659
137	931
158	10
3	0
0	6
1	0
4	0
18	10
27	10
0	5
0	62
3	33
0	50
18	52
2	852
0	41
0	66
2	855
0	275
18	358
0	877
4	34
0	287
0	889
161	22
7	225
10	225
10	0
2	133
24	133
2	22
4	0
3	0
3	0
0	1697
0	1411
0	1390
0	1718
0	1270
2	1020
0	141
0	187
6	0
1	0
0	0
2	0
0	0
1	0
49	0
30	0
1	0
20	5
49	0
1	5
0	132
0	135
0	289
0	45
0	76
0	43
0	141
0	229
0	286
0	144
0	85
327	0
0	2
13	0
7	0
1	0
0	1231
0	1234
0	1223
1	78
6	1
3	110
0	1232
0	81
0	1215
0	499
6	83
2	85
6	85
2	0
0	0
2	0
0	0
113	13
0	13
0	5
0	5
2	9
13	8
52	1
0	171
2	107
0	39
0	161
43	52
0	51
1135	5
0	13
0	84
0	1406
0	23
0	381
0	1240
51	229
91	1084
0	1566
0	1511
34	229
0	358
0	1605
0	1367
0	1710
2	337
0	1096
0	1135
2	2
0	75
202	75
2	0
0	0
0	0
0	0
4	6
2	6
6	0
374	1
2	0
0	1
0	189
0	182
0	187
0	198
0	180
0	191
1	0
171	3
0	0
354	70
11	70
3	209
0	228
0	430
0	604
0	590
8	519
7	0
12	549
0	416
2	28
5	0
1	0
4	0
5	0
0	1
1	1
1	1
0	2
2	0
0	0
0	0
0	0
35	0
1	0
0	0
1	4
0	1
0	4
0	0
0	0
1	0
8	6
5	26
0	14
4	26
2	1
165	1
2	25
0	0
0	134
2	19
0	74
0	49
0	77
0	140
0	10
0	71
0	75
0	7
0	77
0	8
7	2
3	100
0	100
1	0
1	0
19	0
6	0
4	9
0	9
6	1191
19	1715
15	1028
0	312
381	1851
0	332
0	0
0	266
0	378
9	515
11	3
9	0
4	923
2	3
11	0
3	275
13	275
40	1
3	0
0	0
10	0
0	0
1	35
0	43
0	60
0	99
0	242
0	58
0	164
0	233
0	47
0	175
0	244
0	112
2	0
107	13
0	4
14	4
12	0
0	30
209	43
2	43
2	30
0	12
3	16
0	0
1	12
0	3
0	7
3	1
0	21
3	5
0	5
0	5
2	48
0	19
0	4
0	3
0	53
2	6
23	109
5	109
0	567
18	423
17	235
1	85
3	6
55	0
7	0
229	2
23	506
4	506
256	0
0	359
0	231
0	378
3	131
1	3
0	364
1	35
0	226
0	373
0	10
0	22
27	3
0	3
20	1
9	1
3	0
2	0
2	0
0	0
0	1
3	0
32	0
0	1
11	44
0	43
0	14
0	37
0	39
0	35
0	41
0	41
0	35
0	39
0	39
0	39
0	42
0	41
0	36
0	40
0	35
0	42
0	35
1	31
0	35
0	39
0	39
0	33
0	41
0	40
0	39
0	43
0	42
0	35
15	0
0	42
0	40
0	42
0	39
0	39
0	36
0	38
0	39
0	42
0	43
1	33
0	39
0	35
0	39
0	42
0	35
0	36
0	0
3	0
0	39
0	31
0	39
1	34
0	39
0	39
0	39
0	25
0	41
0	35
0	34
0	35
0	759
2	168
0	256
0	602
0	518
0	843
25	306
0	497
0	40
0	35
0	24
0	55
0	56
1	42
0	25
0	39
0	43
0	35
0	39
0	37
675	0
5	2
1	0
21	0
5	0
2	7
2	0
2	0
0	0
0	23
0	33
0	1
0	34
1	41
0	27
1	27
0	15
0	37
0	6
0	14
1	27
0	24
0	56
2	105
19	95
0	55
1	64
0	101
10	17
2	0
0	1
0	17
0	19
2	18
0	5
0	10
5	13
0	0
21	0
177	7
0	7
167	0
1	76
0	651
3	76
6	15
0	156
0	0
0	181
8	363
0	169
0	50
8	13
0	665
0	70
0	659
0	60
2	0
1	0
0	1303
636	1303
0	0
0	14
0	14
11	0
8	1
2	2
8	2
0	60
0	59
0	65
0	46
0	66
0	47
2	17
16	0
0	0
0	34
3	1
1	1
11	2
431	667
34	98
0	20
0	666
0	43
0	82
0	61
0	1
2	12
0	80
1	2
0	41
0	29
11	37
0	0
4	0
0	0
0	0
1	0
0	0
2	2
5	2
0	0
5	0
1	0
0	0
0	0
0	0
2	344
0	457
0	235
0	474
0	252
8	205
6	0
142	565
6	565
0	0
0	0
0	0
0	0
0	0
6	47
0	47
124	878
0	29
5	0
105	4
3	83
3	22
17	861
117	29
3	0
1	0
0	17
4	17
98	0
0	1
46	1
4	1
25	1
3	20
0	23
1	12
0	0
0	1
0	0
1	23
4	14
0	12
0	19
0	43
0	41
0	12
0	5
3	4
3	4
1	2
0	974
0	541
1	974
6	877
0	746
0	31
2	746
8	768
0	225
219	16
1	16
2	10
1	0
3	0
4	0
10	1
0	3
4	3
30	0
2	5
0	5
9	1
0	105
0	70
0	128
1	47
0	25
0	110
0	65
0	87
0	133
0	3
3	0
0	3
1	1134
127	1134
0	1
0	3
0	3
0	3
4	0
0	3
0	0
1	0
0	0
2	0
4	0
2	0
11	4
0	0
265	26
1	2
6	13
19	15
2	7
10	6
18	1
30	2
21	0
0	0
6	0
2	3
2	3
1	2
238	0
47	0
0	0
1	11
12	322
0	6
0	29
0	11
38	592
15	148
0	69
0	458
0	539
9	71
1	167
1	0
0	1
2	1
0	1979
2000	1980
0	1979
0	1979
0	1979
0	1979
0	1979
0	1979
0	1979
0	1979
0	1979
0	1979
2	11
8	17
0	15
0	0
0	0
178	4
17	314
0	1022
0	850
0	876
0	1048
0	0
0	2
0	2
183	159
3	159
14	529
2	470
1	470
0	501
1	426
3	30
0	0
4	0
1	27
0	27
1	14
10	5
0	17
0	23
0	17
0	3
14	0
20	544
0	536
3	546
3	5
53	6
177	5
0	93
5	401
3	212
0	430
12	206
0	528
0	275
0	532
0	401
0	426
12	0
1	0
0	0
24	0
57	0
0	7
0	7
0	7
0	6
1	7
0	6
0	7
6	0
0	948
0	1167
0	271
0	18
2	9
0	168
0	617
0	99
0	569
0	66
0	785
0	996
0	33
0	350
2	775
0	285
5	1
0	7
29	0
5	0
0	0
0	0
3	0
3	0
0	4
1	4
3	75
10	75
15	1
0	1
20	5
0	4
15	1061
71	1856
0	765
2	1193
0	371
0	120
143	1913
0	752
0	447
10	483
0	5
0	733
8	238
2	0
0	0
20	1
0	1
17	0
0	0
4	127
1	0
22	188
0	189
4	75
0	139
0	71
2	127
206	0
26	33
2	613
0	493
11	23
5	638
0	714
0	698
0	524
2	5
0	683
0	667
23	0
1	0
4	0
2	1
0	7
0	7
0	55
65	55
0	1
0	1
0	0
0	0
0	0
4	0
3	1
12	1
294	1
5	12
7	8
7	10
10	22
6	18
0	0
2	14
0	0
57	14
0	0
82	0
0	5
8	15
0	462
0	355
0	280
18	57
0	367
0	375
0	268
0	113
0	200
0	3
0	3
0	3
1	2
2	8
0	89
118	98
1	0
8	8
2	0
2	8
1	1
7	0
1	0
1	0
2	0
1	0
1	0
0	0
1	0
15	0
4	165
16	192
3	192
3	0
83	0
25	0
0	1383
0	883
1	1007
2	623
1	47
1	1039
31	67
2	67
7	1507
1	4
69	0
56	0
0	8
2	8
0	0
5	8
3266	22
11	12
0	7
0	0
7	0
0	0
3	0
0	0
2	8
3	8
38	0
53	0
0	15
60	17
0	119
2	8
0	504
0	95
0	487
6	95
0	240
0	608
0	190
0	625
0	311
2	2
0	0
6	0
71	0
3	49
4	49
3	0
17	2
0	2
6	25
23	25
8	0
15	8
0	8
115	0
0	1
0	50
14	50
177	0
10	21
63	24
13	37
1	151
2	151
39	0
177	0
5	0
0	0
0	318
0	526
0	519
0	329
0	508
0	537
3	0
0	2
17	0
0	2
187	6
0	6
0	0
1	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
11	0
0	0
73	0
19	203
4	219
5	164
0	416
9	1
0	385
0	84
8	365
0	199
0	387
0	186
0	429
0	158
0	97
0	374
2	0
1	0
1	0
4	0
12	11
0	11
0	6
0	6
0	5
13	0
2	834
1	550
3	1200
3	995
0	1229
2	587
7	78
7	2
0	114
0	112
2	104
1	110
1	87
0	0
0	0
0	0
0	0
0	0
3	0
3	0
2	0
4	0
2	89
0	32
0	440
0	223
0	551
0	383
0	391
16	33
0	280
1	140
53	517
4	523
18	1
3	517
1	517
30	517
2	523
0	331
171	0
8	0
1	0
1	0
0	269
6	0
0	309
0	269
