UniqueCount	AmbigCount
5	15
12	0
9	62
0	0
8	54
0	1
0	0
0	0
0	0
0	0
0	1
177	259
172	369
0	144
0	341
5	289
0	74
6	221
433	459
0	444
4	386
13	393
0	373
0	395
0	389
137	591
0	0
1	0
17	113
0	132
5	140
9	133
23	11
0	63
0	63
0	63
0	29
0	11
14	88
71	399
0	431
11	66
0	7
0	3
0	3
3	2
0	19
1	15
0	10
0	9
2	231
31	409
1	211
0	102
0	117
0	139
0	150
0	157
0	140
0	150
0	125
0	148
0	23
0	23
9	64
30	76
6	139
0	60
10	78
0	123
4	77
0	83
0	13
0	13
6	13
0	9
2	5
58	506
0	499
33	497
23	512
0	0
3	18
1	8
2	16
2	13
0	139
8	57
0	66
0	0
237	338
0	238
4	77
0	90
0	92
0	92
5	108
0	101
1	75
11	58
0	68
0	104
27	55
8	43
52	8
12	198
0	171
2	96
0	4
0	1
0	419
0	346
0	594
46	341
2	543
16	158
0	89
38	39
0	34
0	238
0	429
0	374
6	324
5	476
3	395
14	439
0	418
0	413
8	247
21	261
0	245
0	0
15	273
0	77
0	87
1	1
0	1
0	24
0	0
11	91
1	62
0	85
0	9
0	9
2	9
0	8
402	95
11	78
0	73
130	177
0	3
91	94
32	82
0	103
129	79
0	50
1	70
0	55
25	75
0	53
0	51
0	126
58	108
2	98
15	128
4	143
0	47
0	86
27	101
17	72
0	51
0	33
0	26
0	140
10	140
0	149
0	149
0	127
0	134
0	134
15	122
20	123
0	89
0	0
0	0
0	0
0	0
0	0
0	22
0	18
6	16
0	11
0	16
11	275
0	295
21	160
10	59
0	16
182	176
0	422
0	420
0	347
0	422
0	433
0	121
0	340
27	60
39	42
1	50
0	38
0	48
0	212
0	216
0	186
0	190
2	195
0	195
0	373
0	143
311	73
6	105
0	105
0	115
7	146
3	119
0	149
0	146
0	148
0	116
0	91
20	2
0	112
0	139
0	150
0	73
0	57
39	178
0	163
0	153
0	143
0	162
0	169
0	167
0	136
0	223
20	156
0	127
0	124
0	11
93	1443
7	1180
36	1335
40	1084
0	258
359	173
0	88
0	43
0	38
0	125
3	35
59	237
354	195
3	121
0	126
0	104
0	126
0	103
12	32
4	544
0	629
0	713
0	655
8	638
2	610
51	470
100	545
6	301
0	302
31	199
46	116
11	104
0	114
26	37
0	32
5	13
2	13
10	76
0	44
0	36
91	211
1	245
4	165
3	166
20	249
0	68
0	108
0	91
8	54
0	96
4	87
17	44
0	74
1	22
0	19
0	163
8	21
0	38
0	11
0	32
18	4
1	0
0	2
0	276
9	308
21	326
0	274
0	164
14	59
7	498
3	279
126	135
68	20
0	26
12	0
0	4
0	24
9	24
0	24
0	27
0	0
161	112
0	513
0	513
0	28
89	104
40	38
22	83
0	3
0	0
60	367
3	278
216	316
0	232
304	115
0	204
252	129
0	56
26	16
0	20
0	13
0	3
0	1
1	183
2	263
0	160
0	83
0	93
0	170
0	168
0	168
0	168
36	198
0	140
0	142
4	120
4	108
0	104
66	72
0	108
0	26
0	58
0	250
0	198
0	139
0	130
0	142
0	24
3	8
0	26
0	7
0	1
56	28
0	231
3	201
4	166
0	196
0	239
0	257
0	267
1	242
1	153
26	135
18	113
0	95
0	3
4	12
4	10
0	10
0	6
0	6
2	11
0	2
5	82
0	91
132	126
1	83
0	72
0	132
0	119
0	1
0	1
0	1
0	1
340	95
0	0
0	0
0	0
0	0
0	0
218	188
28	56
14	28
0	4
0	15
0	18
0	4
1	9
0	0
6	27
0	1
0	3
0	0
0	17
0	8
0	17
0	1
1	3
0	12
0	29
2	18
4	8
0	3
0	0
0	6
0	6
0	4
0	131
40	180
39	122
0	109
0	103
0	58
0	57
62	106
9	71
25	281
0	328
5	328
0	220
1030	255
0	819
0	819
93	495
77	47
0	47
9	837
33	863
17	784
0	864
0	280
16	376
11	290
8	299
0	349
0	116
0	2
0	43
3	33
0	1510
2	2116
0	1485
2	315
4	385
1	583
0	525
0	661
0	539
25	609
0	655
0	86
0	92
0	75
0	86
0	81
0	50
0	86
17	76
0	92
141	78
0	75
2	7
12	182
4	140
0	226
0	123
22	192
0	33
17	2
22	94
0	76
0	55
0	24
0	2
0	2
0	316
0	255
17	505
0	412
0	148
0	245
0	142
0	377
0	381
0	352
0	302
0	258
0	293
0	303
0	309
0	546
6	312
0	308
146	87
0	48
26	21
11	110
0	45
0	45
0	33
0	32
6	25
0	702
3	115
288	115
0	94
0	25
58	66
14	54
569	233
41	135
21	145
60	73
76	524
80	509
3	329
38	39
1	16
1	18
0	0
0	0
0	0
0	0
0	0
14	85
0	33
0	47
0	68
64	40
0	41
0	63
0	56
25	153
0	148
0	118
0	79
4	942
0	1269
8	644
0	47
0	19
79	1721
0	0
0	4
0	1148
1347	1621
78	1021
0	649
123	822
0	707
0	649
1	28
0	0
0	0
34	190
36	61
0	94
38	313
21	227
135	411
0	335
25	173
0	45
6	381
0	378
0	353
0	369
153	237
22	293
3	278
0	2
0	2
0	2
0	2
0	2
246	776
6	427
0	410
0	246
0	5
0	9
0	3
0	3
18	140
200	147
0	137
0	301
5	168
0	69
335	874
303	395
3	2
0	75
0	27
0	62
8	34
0	52
11	220
3	203
0	41
16	19
1	11
8	23
0	6
0	3
0	6
1	2
0	2
0	0
0	0
57	8
2	2
0	4
0	3
0	110
49	44
0	110
0	89
246	1345
34	1147
20	86
0	0
120	224
0	181
7	141
0	141
0	176
0	117
0	176
0	108
0	21
0	21
0	12
0	58
0	28
0	75
30	116
3	71
0	84
0	69
1	116
0	63
0	53
0	31
3	6
4	2
168	2590
12	953
1	556
9	1046
2	1115
22	617
0	819
1	25
1	21
0	21
0	19
0	32
2	16
12	8
48	102
71	124
0	44
0	83
6	76
0	56
0	56
0	377
46	353
0	397
1	379
0	203
1	119
12	122
1	86
16	218
0	325
200	336
0	347
0	347
0	347
0	155
6	155
0	0
0	0
7	1
0	1
0	0
0	0
5	36
0	34
0	30
0	128
0	144
30	44
0	141
0	94
0	144
0	141
0	135
0	83
0	84
26	153
0	59
54	275
13	70
0	55
0	34
10	34
0	8
46	51
1	83
0	81
8	83
1	92
89	468
6	208
0	174
0	189
0	411
0	186
0	80
0	75
1	82
7	77
0	80
0	67
15	112
0	58
1	109
3	5
0	8
0	6
0	3
28	6
1	6
0	0
2	62
4	7
0	0
25	1252
46	3967
32	3451
0	1484
1	1170
15	1966
4	2331
140	406
0	43
31	38
0	137
0	139
0	90
1	92
1	248
0	298
0	247
0	0
0	0
0	33
0	24
0	20
1	22
0	24
0	0
0	3
0	3
6	14
4	23
0	11
1	0
0	0
0	0
0	82
0	0
0	0
0	0
4	0
0	0
0	0
0	0
77	145
13	184
0	18
0	0
0	4
0	0
8	16
0	6
0	15
0	6
1	3
0	2
0	7
0	14
0	17
0	18
0	17
0	8
0	9
0	9
8	64
0	61
0	14
0	0
147	521
28	422
0	399
0	399
291	513
0	317
0	47
9	240
36	102
0	420
0	415
0	394
1	393
0	440
1	275
3	320
17	218
0	299
32	245
5	21
0	14
18	10
0	27
1	30
1	310
6	539
0	472
0	7
0	469
0	89
0	301
0	165
0	147
0	154
0	195
0	181
0	208
0	293
0	215
0	188
25	286
120	194
0	0
0	923
1	980
0	830
0	835
0	923
0	936
13	812
0	871
7	250
0	323
0	972
0	935
64	862
0	929
0	825
0	865
0	988
0	972
0	961
407	1230
44	110
14	135
34	53
0	23
3	25
0	23
0	23
0	23
0	12
0	15
0	19
1	204
51	244
0	192
19	220
0	248
0	204
5	290
0	0
171	206
0	0
11	27
0	3
0	2
15	80
0	25
0	79
0	1
0	1
0	0
0	1
8	2
0	3
0	93
69	198
0	392
4	358
0	384
0	385
0	173
0	180
2	150
0	99
2	118
38	284
42	205
0	77
0	77
1	77
82	107
12	221
0	221
0	199
0	228
0	228
0	221
0	199
0	114
0	0
19	119
0	114
4	101
0	68
0	46
1	77
1	65
0	51
0	54
1	51
2	64
0	1
0	0
16	387
66	406
0	382
0	266
0	5
0	0
6	3
0	0
0	0
0	0
0	96
132	164
0	135
0	75
0	75
0	45
0	95
0	8
0	12
0	1
0	0
0	0
10	455
0	293
6	162
0	167
0	172
4	171
7	406
0	293
0	289
0	285
0	295
4	166
0	297
39	16
7	22
0	52
0	38
1	30
0	31
0	111
1	111
0	0
0	0
0	15
0	8
0	10
0	16
0	18
0	19
0	18
0	17
0	16
0	18
0	14
52	151
30	90
16	44
0	31
11	33
26	9
5	19
0	199
0	101
0	281
0	105
0	169
2	20
0	250
0	209
0	208
0	273
0	219
0	183
0	183
3	165
0	186
0	108
0	83
0	82
0	40
0	36
1	323
0	303
0	303
25	219
0	0
1	2
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
6	5
1	47
0	56
0	57
5	52
0	11
0	12
7	1
19	136
14	223
16	76
47	104
0	24
0	24
31	16
0	16
0	0
19	8
0	0
1	28
0	77
17	202
2	136
1	136
0	39
0	27
11	15
3	12
0	133
66	93
0	112
24	14
0	60
1	53
5	43
0	30
0	31
0	42
0	32
0	267
0	266
0	274
0	247
0	255
47	340
0	195
0	179
0	301
0	286
0	321
0	321
0	320
0	307
1	332
0	328
0	291
0	305
3	82
1	82
78	45
0	0
12	25
0	0
0	155
0	48
0	122
0	48
0	3
0	3
0	0
0	1
4	3
2	0
0	161
0	9
0	10
2	1
0	0
0	162
0	161
7	9
0	0
0	289
102	1428
213	948
0	15
755	1282
0	0
0	139
0	0
0	126
1	126
0	15
0	21
0	17
0	20
0	21
0	25
0	25
0	25
0	2
92	152
18	136
16	250
201	292
53	171
26	331
0	200
113	0
3	2
0	8
0	1
1	1
0	1
65	104
20	74
0	56
4	45
0	44
0	22
2	54
1	0
254	886
0	561
3	422
0	525
32	362
1	615
221	466
3	382
0	505
65	635
3	830
7	777
0	404
0	1
0	597
7	642
0	661
0	426
6	333
0	259
16	349
0	342
0	259
1	279
32	16
0	16
0	10
0	63
2	73
31	242
30	47
7	36
24	185
40	197
0	0
0	0
0	248
0	234
4	261
0	279
165	214
13	260
0	96
5	33
0	12
0	31
3	6
5	1
0	7
7	21
1	225
0	46
0	32
49	253
0	400
0	5
0	6
0	4
0	4
0	4
5	23
0	57
23	87
2	82
0	8
0	26
0	8
13	176
0	139
20	151
0	151
0	0
5	219
0	218
48	478
318	477
0	29
0	25
0	21
6	21
3	20
0	21
35	100
5	103
0	84
0	47
61	74
0	115
0	41
161	279
22	28
1	5
0	4
0	0
0	0
11	38
0	38
0	13
0	14
0	9
0	9
3	124
0	176
0	272
0	176
6	262
4	251
6	75
22	81
0	0
0	0
0	46
0	136
5	4
0	15
0	13
0	10
0	9
0	13
0	45
69	270
0	252
0	241
0	199
0	218
0	184
0	157
4	107
2	0
0	22
0	13
0	211
0	187
121	116
0	114
0	125
26	222
198	268
0	278
10	204
0	0
0	0
0	0
0	0
0	0
0	0
0	215
15	124
0	215
0	101
0	7
3	5
0	4
0	7
1	11
0	4
19	616
10	500
35	401
17	753
5	485
0	30
0	26
0	26
0	23
0	25
0	25
0	28
4	81
13	52
0	60
3	71
0	42
4	28
7	9
0	22
19	37
1	10
0	21
2	251
45	245
3	267
0	228
10	84
6	86
296	64
1	156
5	156
86	126
27	230
51	294
0	153
0	0
0	0
1	40
0	58
0	58
1	21
1	49
258	210
0	187
0	168
1	122
0	105
0	0
0	0
53	70
0	73
162	5
0	0
0	126
1	10
10	10
51	16
37	35
0	27
1	9
23	65
16	53
0	48
0	11
7	72
14	82
0	44
2	31
1	499
120	494
1	0
0	411
0	507
0	507
0	315
16	590
14	794
3	356
33	497
10	279
24	196
30	167
0	189
1	169
0	96
0	131
21	62
0	15
0	5
0	4
1	3
3	1
24	23
14	39
7	36
0	0
0	0
0	0
6	31
0	0
1	0
0	20
2	7
0	8
0	18
0	10
0	10
0	10
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
122	10
1	36
0	68
1	51
0	63
2	54
0	26
0	68
0	94
0	92
0	252
0	300
60	172
19	69
62	139
0	68
0	37
11	68
0	23
0	36
32	68
72	193
0	163
0	169
0	177
0	60
58	107
0	219
0	86
0	0
1	3
1	3
0	3
7	239
0	144
0	357
2	64
0	2
0	0
0	0
44	66
3	90
0	51
28	31
0	6
28	2
2	42
1	50
0	47
7	42
4	41
1	35
0	25
10	54
122	89
2	93
0	3
16	16
6	38
4	35
0	27
4	18
0	31
3	3
0	2
0	3
0	3
0	3
0	1
0	1
0	0
0	0
0	3
7	11
1	12
0	12
13	8
5	97
4	59
15	55
109	129
0	69
7	152
0	69
5	34
4	156
0	79
0	44
0	59
0	51
3	30
0	26
0	61
1	91
0	79
0	56
0	61
0	39
8	50
0	17
0	16
0	19
0	9
18	262
0	208
1	260
2	185
0	185
0	164
3	126
61	950
7	29
0	0
5	323
0	256
2	243
9	163
4	390
22	361
0	362
0	363
0	384
0	377
67	336
14	370
10	38
0	24
0	27
2	31
0	28
2	16
0	61
0	58
0	38
0	77
0	82
0	38
0	40
34	0
0	0
1	92
7	20
18	76
33	16
11	72
7	37
0	62
7	61
7	51
0	48
0	34
3	34
1	120
29	97
2	16
16	20
0	22
56	142
17	37
6	7
0	1
0	16
0	16
0	1
0	0
74	228
79	86
7	108
0	41
3	38
1	27
143	578
27	555
23	25
0	18
4	249
0	251
0	251
0	251
26	281
0	275
13	230
0	808
79	831
16	355
0	378
12	1
0	2
0	43
0	39
0	43
1	43
0	43
1	30
0	28
4	60
15	56
1	37
11	31
0	44
2	130
4	52
10	74
7	130
37	451
0	223
41	69
265	218
34	187
27	89
0	78
55	165
0	6
0	6
0	7
0	5
0	6
0	4
0	4
0	5
3	4
8	43
0	3
0	3
10	202
36	81
0	88
14	77
4	79
0	34
0	51
16	88
0	47
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	5
0	1
7	505
0	477
0	88
52	121
0	29
0	25
5	376
0	419
0	392
69	60
0	122
0	110
0	103
3	98
0	42
1	86
2	0
0	0
0	0
0	0
4	5
0	0
30	386
13	464
66	477
64	319
0	267
0	283
0	293
47	253
1	118
35	129
0	34
4908	3683
0	8
0	6
3	25
0	0
184	0
1	1379
0	1426
90	1384
0	1568
0	1577
290	1272
1	1648
119	1429
2	923
0	967
0	1480
0	1474
0	1633
0	1586
0	1483
0	1601
0	1573
0	1588
0	144
0	139
0	126
0	509
32	341
1	260
1	230
0	295
1	37
70	65
17	179
0	128
15	15
24	90
0	90
0	70
0	70
0	87
0	138
0	29
2	133
3	218
0	130
0	125
13	223
0	86
1	86
0	13
2	9
0	2
0	2
24	185
0	136
29	99
20	115
0	109
5	123
6	97
0	93
8	13
25	53
0	40
0	28
0	53
3	23
0	8
0	4
0	4
1	4
1	70
0	2
0	2
2	11
0	2
0	6
14	184
0	60
215	285
6	308
0	213
0	457
1	1069
1	1018
0	982
0	1018
0	1082
5	1078
6	203
18	204
0	232
0	348
0	348
43	40
0	390
0	813
4	882
0	821
4	815
166	673
0	442
49	317
2	426
0	13
0	8
0	1
0	1
0	75
0	30
1	27
10	26
35	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	28
0	618
2	550
0	549
12	601
0	579
0	611
0	582
2	16
0	18
0	15
0	17
0	17
0	14
0	17
0	18
0	17
95	268
11	287
0	35
0	18
0	3
0	3
0	3
0	3
0	3
0	5
4	1
0	0
0	0
0	450
0	408
8	485
64	379
2	208
8	124
24	183
2	71
0	126
0	110
11	183
4	202
0	121
11	203
0	126
0	120
19	130
1495	107
0	0
0	0
0	0
0	0
80	25
3	508
45	472
7	272
12	567
4	386
428	789
0	254
0	148
0	50
4	55
0	21
4	8
0	2
0	307
7	307
0	414
2	371
0	418
0	384
0	324
11	413
0	413
0	236
0	292
0	285
0	340
0	363
17	50
0	295
12	450
0	342
0	297
0	306
0	0
0	0
0	0
8	4
0	58
0	45
0	56
0	0
7	304
0	280
0	52
0	52
0	52
0	41
0	41
0	59
6	217
31	285
2	223
25	249
11	80
0	80
1	43
366	5210
218	2969
8	3285
1	3865
3	2019
0	2014
0	7
0	7
0	7
0	7
0	1008
0	845
0	271
13	445
0	97
16	97
0	97
0	163
0	134
0	154
22	106
1	137
0	139
11	29
0	38
0	33
0	36
0	41
0	44
0	0
0	0
0	0
0	13
0	0
0	0
3	25
6	25
0	25
0	23
0	7
0	0
2	92
0	164
0	164
0	194
0	194
20	158
111	277
1	175
0	98
0	118
161	225
0	22
2	10
0	18
0	11
15	17
1	12
45	137
2	118
0	118
0	113
6	114
3	65
0	4
0	3
255	338
1	242
2	305
0	305
0	0
21	1
0	0
0	0
0	0
43	2389
0	2586
16	1932
191	2635
1	1787
93	2528
0	2201
0	1703
6	25
0	67
3	421
17	91
0	86
0	58
0	58
0	66
0	291
1	289
0	326
0	289
40	365
2	305
0	363
0	177
3	152
1	158
1	140
10	118
0	89
0	70
0	92
24	64
57	58
5	1
11	1
144	180
1	196
11	62
0	53
0	100
0	111
0	35
0	22
0	18
0	18
0	414
11	415
0	291
0	387
0	183
0	243
1	262
2	0
28	481
37	242
0	3
0	4
38	36
3	67
1	63
0	63
0	29
31	69
0	60
35	39
1	36
0	39
9	29
12	394
23	454
11	250
0	230
34	232
0	195
0	117
0	114
1	116
0	134
0	94
0	117
1	154
0	121
6	115
0	128
3	179
0	136
0	129
0	2
366	253
0	0
0	0
1	23
0	49
0	36
0	0
0	282
0	277
0	51
1	45
0	46
0	51
1	45
1	67
0	16
12	123
0	0
0	11
0	10
0	4
0	4
22	12
2	1
0	113
0	178
4	162
12	209
0	157
0	218
0	198
188	218
0	138
0	182
0	232
0	209
0	1
0	1
210	321
149	492
0	293
46	420
10	486
0	327
0	247
0	162
0	22
0	22
0	32
0	25
5	17
0	30
162	642
2	519
5	408
24	378
11	9
0	8
2	13
4	6
0	473
4	396
7	322
155	352
3	176
98	376
0	80
0	15
34	22
33	36
20	39
4	46
0	47
1	33
0	33
0	43
0	21
0	23
9	133
2	142
0	141
0	96
17	31
25	333
0	59
0	59
0	49
0	219
5	162
47	93
1	1668
51	2179
90	2679
0	1527
0	1610
3	958
3	1202
0	101
0	72
0	22
3	22
0	52
0	53
0	78
0	188
0	158
0	176
13	194
0	190
0	182
0	182
0	138
0	148
0	150
0	157
26	154
0	120
0	84
0	160
150	177
2	93
40	1019
0	16
0	170
0	170
0	170
119	95
0	110
53	116
0	35
0	35
0	26
0	25
1	25
51	22
16	17
12	19
0	65
0	58
39	2357
47	2615
7	2335
0	1843
143	649
15	502
5	345
15	403
0	532
194	603
0	520
17	409
0	424
8	553
0	8
0	8
3	1
0	7
8	4
0	18
1	25
0	14
2	19
12	114
0	33
0	86
72	43
4	27
0	17
0	17
21	253
2	388
0	279
0	267
0	267
1	237
0	281
1	169
0	243
120	197
0	278
0	215
0	200
0	134
0	295
82	46
2	61
0	44
192	250
2	369
90	2458
0	1164
0	18
3	26
0	142
0	142
2	1460
4	55
0	25
18	189
0	262
0	238
0	218
0	182
19	53
246	473
34	590
0	741
0	187
0	511
6	144
1	191
0	1
0	1
6	89
0	83
0	61
0	16
2	28
0	6
0	3
1	61
0	47
0	46
0	45
1	44
0	1
0	1
0	1
12	94
6	35
2	33
11	48
0	0
0	51
0	53
23	14
13	10
13	66
0	35
17	108
33	1904
0	1748
49	2776
68	2995
0	2425
9	3441
0	2835
0	2567
6	1409
0	2279
0	4
0	4
0	0
0	64
0	21
29	22
0	50
1	371
12	24
8	7
0	132
0	131
0	179
0	131
0	127
87	276
0	278
0	253
0	266
0	245
0	238
6	231
0	232
4	137
5	7
12	148
43	324
3	252
67	263
0	110
6	193
32	99
0	98
1	467
45	439
0	0
0	13
1	6
0	1
0	0
7	11
0	9
0	9
0	7
98	0
0	10
0	10
0	0
1	15
1	38
0	34
9	107
0	0
0	0
0	0
0	0
0	0
0	16
0	17
0	17
0	13
6	12
63	16
0	15
0	15
0	16
8	90
0	86
15	30
3	35
2	4
59	191
52	179
1	325
0	273
52	150
0	7
10	5
0	6
1	2
225	181
0	111
0	98
0	67
0	46
0	182
0	157
4	189
0	159
0	243
0	157
1	144
0	245
0	190
0	161
0	161
0	195
0	190
3	29
11	114
0	115
9	82
2	33
0	1
1	86
0	92
17	52
5	64
3	84
0	38
0	0
2	16
9	12
0	179
6	334
16	334
4	161
0	166
9	173
1	167
0	14
0	0
12	95
4	17
41	643
0	419
0	471
44	629
6	309
52	134
1	533
0	534
70	700
17	619
0	683
22	540
7	710
0	586
31	87
86	117
31	96
11	50
11	26
0	0
1	6
11	116
0	100
0	91
0	47
0	17
0	16
20	19
0	94
63	95
0	25
34	0
4	222
4	184
0	112
0	161
0	108
0	85
4	94
1	23
42	40
1	14
0	369
25	273
0	0
0	0
0	0
3	24
12	84
1	2
0	0
0	0
351	1936
213	1413
0	23
0	23
0	17
1	130
7	152
2	157
6	139
0	183
0	184
0	118
0	118
0	118
9	94
0	34
27	27
2	31
1	16
14	34
0	20
9	37
0	30
735	330
73	916
234	610
1	13
11	35
3	397
0	60
0	60
0	65
5	76
5	40
0	45
3	250
0	192
0	177
0	95
17	171
38	134
27	45
112	135
2	127
9	172
0	128
10	122
2	159
0	43
0	42
35	94
60	84
13	50
6	27
0	27
0	26
7	3
0	0
0	2
89	96
71	26
1	31
16	54
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
6	40
13	38
80	556
42	773
298	708
0	5
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	107
0	247
0	230
1	224
0	103
9	45
0	43
0	37
0	36
2	42
68	111
0	113
24	24
0	43
9	20
11	22
0	23
0	23
1	27
3	119
0	90
9	107
0	74
1	119
0	80
0	95
2	88
0	97
0	124
5	58
5	53
0	35
5	50
0	33
0	11
0	2
121	656
41	655
0	299
0	299
0	203
34	198
5	214
3	257
1	8
6	7
1	0
23	377
8	127
9	169
0	0
0	0
0	0
0	0
0	1
0	1
0	0
13	6
1	0
14	7
0	0
3	2
0	0
0	108
0	104
0	1
0	0
0	0
0	0
0	0
1	1
0	1
0	2
0	2
0	2
0	2
0	2
470	1759
759	1577
2	10
55	1505
7	30
2	4
0	84
0	84
15	36
103	69
15	42
4	136
10	231
0	226
6	177
0	214
2	245
0	194
0	215
0	199
0	173
2	23
0	22
88	68
14	84
0	57
5	273
0	375
0	407
22	398
1	269
2	288
21	310
52	50
2	1
0	1
5	478
25	500
36	156
1	44
0	30
21	196
0	173
0	89
0	99
169	225
0	206
0	151
0	149
0	208
0	207
0	175
0	184
0	4
816	403
14	405
51	18
1	3
2	25
0	4
0	4
2	7
10	189
0	222
0	200
8	220
0	222
81	46
41	38
327	99
0	0
0	0
0	0
0	7
0	12
0	7
0	7
0	7
0	7
0	12
0	7
0	7
0	40
0	49
5	24
0	152
16	156
0	159
3	137
43	26
18	37
8	294
7	293
0	2
2	0
0	2
0	2
41	443
48	464
0	823
5	432
0	823
0	14
0	12
33	76
79	103
0	18
41	41
1	13
0	379
0	395
0	230
25	226
0	16
0	16
14	87
11	161
0	156
6	158
0	195
0	763
0	729
0	758
0	1189
0	484
2	454
17	648
3	707
75	1636
0	761
0	684
0	767
0	687
15	1367
2	253
0	189
7	229
0	237
0	218
0	237
0	231
0	228
0	210
136	131
14	189
112	359
1	102
3	34
16	12
0	3
40	15
0	7
197	313
17	859
1	958
70	1102
63	946
0	56
0	75
0	28
39	20
0	346
173	116
45	405
49	369
0	77
2	11
16	12
0	5
0	86
0	86
0	85
0	55
0	50
0	112
17	42
0	103
0	82
6	549
107	400
30	762
0	608
0	657
1	564
0	600
0	705
0	15
0	226
0	1
0	0
1	140
0	140
0	16
1	16
0	16
0	28
0	5
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	90
15	35
0	29
48	141
50	172
0	10
0	5
0	5
3	45
3	46
15	46
0	38
0	1
0	1
0	1
0	13
0	11
0	7
0	9
0	10
0	7
1	3
0	2
0	4
31	29
0	459
655	542
0	536
0	480
18	489
5	3
4	268
11	262
0	118
0	49
51	121
4	54
3	36
14	9
0	2
0	184
0	262
46	165
12	293
4	300
0	110
19	103
1	101
10	118
0	103
0	202
0	153
0	124
0	84
0	63
67	237
0	199
0	101
0	51
52	95
0	14
0	26
0	13
0	13
0	13
0	14
0	14
0	134
3	142
37	953
0	316
0	331
0	312
25	276
0	101
1	496
2	414
6	451
46	512
5	402
0	0
100	513
12	118
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	60
0	58
0	63
24	109
0	58
5	53
0	48
0	334
49	363
3	429
27	398
0	85
0	73
7	4
0	25
0	21
4	18
0	2
23	17
0	18
0	18
89	153
0	144
8	53
7	58
19	409
1	349
2	463
87	448
0	33
0	37
1	33
0	28
0	3
0	199
3	182
33	265
0	268
0	268
8	227
0	224
32	320
2	272
8	165
0	113
0	90
252	45
0	213
3	213
0	104
8	96
0	1517
108	2066
0	292
0	1464
13	60
0	1587
0	1434
0	414
0	560
6	318
9	71
3	35
26	18
14	19
0	19
0	109
24	25
0	194
6	139
0	208
17	184
0	192
0	193
0	134
0	35
0	21
5	34
16	36
8	27
192	145
0	184
0	184
39	184
1	178
0	107
0	184
0	381
1	385
1	356
0	374
0	359
73	76
11	52
25	24
0	26
0	467
7	425
36	344
210	283
5	412
0	318
0	1
0	0
4	19
0	0
5	0
4	8
0	7
0	7
0	7
0	5
0	5
0	0
0	7
35	51
22	0
9	374
58	174
27	230
0	156
0	112
0	156
0	359
0	50
0	6
0	6
2	6
0	61
2	46
0	42
19	45
0	6
0	0
0	1
0	1
0	0
0	63
0	2021
1	1930
0	2216
239	2139
112	13
0	7
5	51
0	42
2	6
116	118
13	371
46	369
0	337
5	347
7	35
0	105
0	98
0	99
0	96
0	74
0	200
69	516
0	498
0	338
19	23
3	188
2	119
0	106
11	0
0	0
3	183
134	633
0	1430
0	1153
0	1153
0	1159
6	1115
0	989
0	1373
621	1002
0	60
0	57
6	183
0	167
0	233
0	231
0	166
2	77
28	81
0	38
3	5
3	16
0	20
0	8
0	782
19	844
1	863
2	931
0	842
0	818
55	742
0	709
9	867
2	869
0	628
9	83
46	38
0	56
0	56
0	56
0	46
0	37
79	56
3	43
32	64
62	70
0	33
7	36
0	82
0	81
2	98
0	74
0	46
53	46
21	18
11	8
174	136
2	86
0	144
16	144
0	109
0	39
0	38
0	39
9	697
0	757
0	792
0	740
0	792
12	758
0	757
2	492
0	11
0	7
2	11
0	92
0	82
43	18
0	99
0	99
0	67
0	91
1	111
5	101
2	101
0	93
0	93
0	97
46	242
0	61
5	11
0	22
4	679
132	1133
0	874
0	863
5	851
0	903
27	653
18	608
0	17
0	0
0	0
0	163
1	35
36	37
86	9
45	298
0	61
0	57
0	59
159	75
0	93
0	76
5	77
0	84
1	69
0	44
38	105
58	80
1	102
0	91
0	93
0	91
3	76
0	7
0	7
0	2
0	7
0	2
32	79
0	27
0	40
0	80
0	32
4	26
4	21
0	12
0	9
5	42
0	42
5	39
0	13
5	38
0	20
5	67
9	40
0	15
0	8
0	20
0	0
0	0
3	202
7	183
63	157
0	179
11	151
22	152
11	100
0	4
0	14
2	23
12	15
42	113
14	144
10	75
0	78
5	135
0	5
0	0
0	0
1	1
16	127
22	265
0	140
13	197
6	184
0	51
121	67
1	23
1	14
2	411
32	28
52	28
0	23
0	21
0	27
32	28
83	20
0	18
8	33
0	33
0	37
0	38
20	6
9	61
7	58
10	64
22	0
3	26
23	14
0	10
0	0
2	3
5	7
9	281
6	296
7	259
5	283
73	110
0	82
0	67
0	44
0	91
0	49
0	46
0	49
3	492
60	22
3	31
0	31
0	32
0	18
0	15
4	15
0	0
5	15
0	16
0	5
6	81
8	64
0	67
0	11
0	10
2	158
88	67
0	78
0	169
2	216
18	244
0	211
2	59
44	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	9
