UniqueCount	AmbigCount
0	36
1	36
5	20
0	38
6	25
51	35
0	958
0	0
1	0
2	10
17	14
1	10
1	11
0	2
39	57
0	2
0	21
3	208
143	350
0	536
2	210
39	313
11	61
0	13
0	11
20	8
0	13
0	18
0	13
0	14
0	10
0	33
0	40
23	45
4	44
0	40
0	20
0	37
0	26
0	0
0	0
0	12
22	247
1	175
60	259
0	197
41	89
0	88
18	249
0	218
0	80
0	81
12	76
1	64
0	49
2	163
69	83
0	87
1	97
2	9
0	12
0	12
0	11
18	18
2	13
0	8
0	13
8	36
23	60
0	56
13	26
0	28
4	28
0	29
30	56
0	80
88	89
0	71
0	71
0	68
0	70
81	75
0	68
0	13
0	30
0	31
0	5
8	11
0	0
0	0
0	98
25	253
0	161
0	138
2	251
6	173
0	159
0	76
0	70
0	87
83	90
0	86
0	78
0	72
0	65
0	72
0	40
0	0
0	0
0	0
0	2
0	2
55	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	33
0	31
0	23
3	2
0	7
5	2
0	0
0	0
124	127
0	177
0	124
0	96
4	125
0	14
0	14
0	190
7	108
40	73
0	110
6	0
0	6
0	0
0	0
0	0
0	0
0	22
2	9
0	0
0	7
0	7
0	3
0	6
0	0
0	3
0	0
0	6
2	11
0	3
0	2
1	17
0	2
0	1
0	3
0	1
0	1
0	1
0	1
15	7
20	6
0	2
41	45
0	4
0	46
2	37
0	46
0	3
0	2
1	2
0	2
0	24
37	89
0	17
9	47
0	35
0	33
0	56
2	91
5	42
0	28
0	21
1	0
28	96
0	1
0	0
0	0
0	0
39	93
15	142
0	0
9	133
2	117
27	8
0	49
0	55
16	90
5	56
0	55
0	56
3	56
0	52
0	49
0	49
0	3
2	1
2	1
0	1
5	4
0	0
0	1
24	75
0	82
0	40
3	70
1	29
21	8
0	42
0	47
1	50
0	46
1	57
0	70
0	11
161	89
11	127
1	62
0	67
2	17
102	60
0	56
9	25
7	31
41	23
0	39
0	39
0	1
0	0
5	6
4	80
0	0
0	117
11	110
0	120
0	120
0	90
0	99
0	63
0	98
4	280
0	237
0	214
15	197
0	229
7	123
0	2
0	1
0	2
0	0
0	8
0	25
14	8
0	25
0	21
0	14
0	14
7	19
0	18
1	14
0	14
0	5
0	5
0	5
0	17
0	12
0	21
4	20
12	442
15	428
1	296
180	276
0	429
4	428
6	144
10	137
4	108
0	35
5	661
0	492
17	530
0	301
0	60
28	44
4	60
21	48
0	59
0	49
0	5
0	3
0	3
0	3
0	50
7	55
17	42
3	53
72	176
0	166
0	2
0	0
0	0
0	0
0	0
0	2
0	0
3	2
0	0
0	0
0	2
0	0
0	0
0	47
0	0
0	0
0	0
0	0
0	12
0	23
0	23
2	29
0	32
0	32
0	38
0	25
0	17
3	17
9	27
13	19
0	38
0	36
0	30
0	28
0	136
0	204
38	84
27	15
51	43
0	1
0	5
1	4
0	4
1	4
0	3
0	374
0	377
0	381
0	377
98	83
2	230
0	196
4	198
0	165
1	381
1	126
0	379
0	374
151	375
0	333
0	350
0	374
0	0
2	703
0	977
3	4
0	4
0	4
0	4
0	3
0	4
0	4
0	1
83	97
71	75
1	0
2	0
0	0
1	0
34	573
0	696
8	504
1	375
0	312
6	411
5	437
4	425
0	20
0	6
0	11
0	23
1	6
4	17
0	197
0	288
0	292
21	434
16	403
0	292
2	243
0	272
0	346
2	472
12	291
11	4
0	10
0	12
0	9
0	9
7	24
4	30
0	17
0	26
24	367
0	411
4	350
19	165
35	170
0	5
0	59
19	53
5	12
0	60
0	45
76	19
0	14
0	36
0	9
0	15
0	65
0	62
0	65
0	50
0	44
39	47
0	10
0	20
0	51
4	41
0	29
60	225
0	0
0	145
2	147
110	275
3	86
0	68
116	60
0	36
0	25
0	6
3	36
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	8
1	373
4	306
5	277
52	327
0	308
8	39
0	43
76	54
5	39
0	2
0	19
3	12
15	16
0	124
0	3
0	3
0	1
0	4
0	4
0	5
0	5
0	6
0	4
0	5
0	5
0	67
1	45
0	84
0	87
9	77
0	48
0	52
5	28
3	16
0	15
4	13
10	83
0	81
0	50
7	48
0	47
11	12
6	34
8	41
5	36
0	19
0	15
0	1
0	46
4	49
0	18
0	20
0	66
0	50
18	48
0	18
0	126
0	122
0	114
0	126
0	96
1	89
1	57
0	57
0	49
0	57
4	54
2	43
0	1
0	1
0	1
0	4
0	1
1	1
450	58
1	12
0	13
0	13
0	12
0	11
0	13
0	7
0	1
0	0
6	53
0	244
0	246
0	239
1	6
0	0
0	10
0	7
3	10
0	115
48	125
20	71
0	44
0	40
2	44
0	42
0	17
0	76
26	4
7	40
0	50
42	49
0	60
0	61
0	58
31	45
22	30
0	54
34	37
0	79
0	37
357	162
7	153
4	45
0	38
3	38
0	24
13	212
22	109
0	45
11	51
0	45
3	23
9	19
1	70
4	57
7	48
0	61
0	51
0	58
0	38
10	24
0	3
0	3
0	21
0	22
0	17
0	13
0	11
5	134
0	125
0	136
0	117
8	127
10	93
0	52
17	40
0	49
0	61
0	60
0	52
0	36
0	38
0	36
0	42
0	42
0	36
0	42
11	24
0	47
0	34
0	43
8	8
5	17
0	16
28	99
0	112
0	112
0	114
0	114
0	107
48	67
0	79
11	38
0	89
0	79
0	96
0	59
3	23
1	0
0	3
0	31
15	17
1	45
1	45
1	4
0	4
0	0
0	32
0	1
0	3
0	1
0	0
0	0
1	718
8	36
1	28
25	9
0	27
0	28
1	21
0	27
0	21
0	21
1	31
0	18
2	10
0	7
6	7
0	50
0	30
0	15
0	7
18	119
7	147
0	79
98	487
26	26
1	11
0	19
0	21
7	13
1	152
5	200
0	143
17	206
0	21
1	20
0	33
0	21
0	25
0	14
5	85
40	52
1	86
0	40
9	28
0	49
0	40
0	49
0	37
0	46
0	38
0	30
0	38
1	37
0	49
0	593
0	593
0	480
0	329
0	350
3	1
0	1
0	34
1	34
6	13
0	0
1	0
0	0
0	0
0	0
14	9
0	7
0	16
0	8
7	2
0	1
48	143
0	60
0	162
0	15
0	15
0	15
0	27
0	23
2	22
0	15
0	80
1	51
26	27
0	252
0	257
7	324
13	12
0	336
19	310
0	211
0	250
0	304
16	329
0	321
0	0
6	195
0	160
0	142
0	133
0	143
0	107
14	15
0	0
0	8
6	23
1	6
8	1
0	0
3	25
0	15
4	19
0	20
1	8
0	13
0	12
0	55
1	41
0	42
1	37
0	2
0	1
0	13
0	18
0	14
1	7
0	51
0	46
0	65
2	42
0	70
2	65
0	43
0	23
1	69
6	22
0	5
1	4
1	5
0	2
0	3
10	33
10	51
0	6
4	29
0	2
0	2
0	92
2	73
0	47
0	134
0	157
0	143
0	144
0	123
3	106
0	110
3	170
0	276
0	280
23	233
0	216
0	224
0	224
4	174
1	144
0	24
0	42
0	40
0	42
0	41
3	42
0	38
3	47
0	31
4	161
35	74
0	21
0	21
0	17
0	1
0	1
2	97
1	46
0	34
0	86
1	44
0	186
0	195
0	231
0	240
0	178
0	166
0	187
0	0
38	256
0	233
0	168
14	145
0	207
1	169
0	175
0	67
4	189
0	480
0	419
0	245
0	169
0	184
0	146
4	2
7	81
0	103
14	87
0	6
1	5
0	5
0	6
0	7
0	4
28	7
1	5
4	19
0	16
0	20
0	14
15	8
0	1
32	49
1	40
1	29
0	3
0	119
13	67
0	96
0	91
40	90
0	66
32	108
6	93
0	109
0	74
0	78
4	31
3	78
11	69
0	69
0	42
0	43
7	9
1	39
0	30
8	86
10	70
0	71
0	55
14	41
0	20
14	205
16	31
0	17
0	13
0	18
0	12
0	11
0	9
0	6
15	24
10	33
0	23
3	9
0	13
2	10
3	29
0	45
3	24
0	27
0	42
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	2
0	1
0	1
1	1
0	1
0	1
0	1
0	0
0	0
1	25
1	5
0	9
0	0
0	35
0	35
0	23
0	49
0	0
0	0
0	0
1	30
0	30
0	32
14	22
0	174
0	172
0	99
43	59
75	54
13	37
3	47
0	16
2	91
0	92
0	92
0	89
12	405
0	72
0	96
0	93
2	233
0	95
0	228
19	279
0	1
0	1
0	1
0	5
0	4
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	2
0	0
0	0
0	0
5	112
0	84
0	54
0	50
1	123
0	84
24	129
0	133
0	149
0	150
2	148
0	111
0	145
0	105
0	136
0	121
0	26
0	19
0	25
0	21
0	20
1	15
0	20
2	4
0	4
0	4
8	0
0	2
0	4
0	2
0	3
1	9
0	4
46	27
13	52
6	27
0	54
0	16
6	25
0	0
0	0
0	0
0	5
2	2
0	6
0	6
0	3
0	0
2	0
6	1
1	29
0	64
0	68
0	68
10	62
8	77
0	59
0	58
1	7
0	24
0	30
0	48
0	32
0	28
1	34
4	40
0	13
0	26
0	2
0	0
28	46
43	26
1	8
98	56
0	16
1	17
0	5
1	3
0	2
2	9
1	18
0	0
0	19
1	76
0	17
1	54
0	232
2	90
1	0
0	50
0	25
0	50
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
3	2038
4	2020
8	872
32	315
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	1
0	8
0	4
0	1
0	1
0	8
0	1
0	0
0	1
0	17
0	12
0	13
0	9
0	3
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	139
0	122
0	235
0	252
0	264
0	247
336	697
0	122
0	136
28	414
25	515
0	323
19	239
1	0
1	3
13	61
10	67
0	79
37	12
0	32
80	45
0	30
0	33
0	26
1	10
0	332
368	331
0	393
0	293
11	355
7	294
0	304
3	263
0	59
2	69
0	141
26	6
21	79
0	214
0	144
0	140
0	114
2	126
12	28
1	65
0	1
0	1
0	1
13	99
110	63
0	250
0	246
0	247
3	255
0	177
41	76
0	207
0	202
0	61
0	233
54	184
21	211
3	15
1	18
0	17
6	50
12	42
0	44
3	62
10	39
0	37
0	21
0	7
1	9
0	7
4	5
0	6
0	9
1	1
0	75
0	74
0	74
0	74
0	74
0	75
0	75
0	74
3	87
21	160
0	118
1	148
0	77
26	79
26	92
0	88
7	89
0	2
0	2
0	2
0	2
0	1
4	22
0	11
7	665
3	693
7	403
7	8
0	1
0	1
0	1
0	1
34	172
1	177
0	146
0	164
9	57
66	112
0	112
0	85
2	44
6	72
0	65
11	60
0	57
0	46
0	41
2	12
0	14
0	7
0	26
0	18
4	7
0	61
2	64
0	61
3	31
1	35
1	36
0	13
0	18
0	4
0	4
0	3
0	23
1	21
0	12
0	10
0	11
0	11
0	11
0	12
0	9
1	9
0	10
0	68
2	59
3	67
0	50
3	24
0	17
0	1
0	4
0	1
0	1
0	1
0	1
0	0
1	146
20	123
0	108
0	142
5	100
28	123
0	83
0	83
2	8
0	223
2	208
3	270
0	218
0	219
4	436
6	354
49	465
1	329
0	237
0	212
0	205
0	211
0	4
1	8
0	26
16	9
0	144
1	192
3	164
0	117
14	30
0	32
3	26
5	32
1	25
29	92
2	47
1	77
0	38
0	7
0	5
80	121
0	90
8	92
0	90
0	139
14	169
5	184
0	154
0	119
0	169
16	171
0	152
4	28
0	20
0	36
0	18
0	21
0	15
0	12
0	12
13	52
0	9
0	9
0	1
0	3
0	0
0	0
7	0
0	0
0	0
0	0
0	1
0	17
0	12
0	70
2	2
1	38
18	18
0	20
3	13
0	8
0	4
0	8
0	58
0	49
0	49
0	59
0	46
0	41
1	39
0	34
21	12
0	35
18	80
29	37
0	4
0	5
0	18
0	26
2	13
0	28
0	32
0	8
0	8
0	33
1	13
0	1
0	1
0	1
0	8
0	8
0	185
0	159
7	180
0	133
1	172
16	153
1	107
0	27
0	27
0	27
0	2
0	2
6	54
0	49
0	46
0	0
0	0
0	0
0	1
29	61
0	51
0	42
0	22
14	46
1	7
0	6
0	7
0	2
0	79
0	11
19	14
18	284
13	146
0	69
0	117
0	115
1	100
0	72
20	33
0	41
0	39
0	31
0	13
1	12
151	109
65	114
0	18
4	23
0	18
0	25
0	14
1	0
1	32
1	85
2	92
0	21
40	77
0	2
0	0
0	0
0	0
0	0
0	196
1	189
4	161
20	160
0	172
1	105
10	106
3	75
0	11
1	20
0	13
2	14
1	2
0	0
2	5
0	5
0	3
0	3
0	1
0	0
0	56
13	41
0	29
1	43
0	42
0	42
37	172
0	22
20	137
16	59
272	112
129	95
17	16
0	9
0	6
0	7
0	13
0	15
0	14
0	10
0	12
0	11
0	12
0	6
0	285
2	326
3	160
0	307
24	220
1	176
0	141
75	203
0	181
16	198
48	74
3	35
0	33
0	91
0	10
0	9
0	18
0	18
2	18
0	0
1	0
0	0
7	15
0	10
0	9
0	11
0	18
0	10
0	10
8	20
13	21
0	11
0	11
0	11
0	11
0	13
0	18
0	6
0	2
2	13
2	32
1	8
14	8
0	16
0	12
1	68
1	76
0	63
21	50
0	5
0	49
0	45
0	45
17	36
6	45
27	150
2	138
0	114
0	141
2	49
0	33
3	142
3	96
3	78
0	105
0	103
0	70
0	67
0	24
9	12
0	84
13	32
0	93
0	89
0	94
2	91
0	92
0	89
0	36
6	43
0	32
0	30
2	34
1	24
0	28
168	1374
26	144
54	117
8	91
9	73
0	31
0	30
0	32
0	31
2	11
0	92
0	59
26	24
11	63
0	43
0	46
1	106
0	30
0	47
0	14
10	141
7	120
0	80
0	40
1	117
1	82
0	66
0	82
0	0
0	0
0	0
0	0
25	254
0	139
2	110
0	92
23	105
22	354
8	210
52	297
0	33
3	31
0	23
0	28
0	28
0	28
0	16
0	18
0	5
6	158
0	155
0	2
0	3
0	67
0	49
0	60
3	71
0	40
1	68
0	71
0	68
4	58
0	49
1	79
8	41
0	68
0	68
0	21
0	21
1	17
0	14
0	14
0	10
0	14
0	46
8	42
0	24
0	0
0	0
47	69
53	60
6	3
0	1
41	85
0	57
0	51
0	0
0	0
0	0
0	0
0	1
1	0
0	1
0	135
5	144
10	158
3	145
1	119
0	101
0	112
0	114
1	15
0	15
16	7
0	13
0	10
21	6
42	41
23	90
3	70
3	89
80	39
0	28
2	33
0	24
0	30
1	25
0	16
0	9
0	16
0	3
0	13
1	12
0	7
5	29
0	22
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	5
0	55
0	60
2	4
0	0
0	0
0	0
12	205
18	127
37	202
0	185
5	96
0	106
1	8
1	9
3	1
2	3
0	3
1	18
1	12
1	30
2	37
1	25
0	28
0	17
0	6
0	17
9	16
0	12
2	4
11	134
24	196
0	186
4	144
6	43
0	42
0	33
0	33
0	44
0	32
0	0
3	0
0	18
3	25
32	20
3	14
0	12
0	12
0	8
0	11
0	12
0	11
0	2
0	2
1	9
0	10
0	29
2	18
0	12
0	15
0	16
0	17
0	14
1	5
0	30
0	24
0	22
1	7
0	1
224	387
0	56
124	124
118	436
0	3
0	209
3	242
0	219
1	209
0	228
0	202
0	132
0	263
6	250
86	254
0	232
0	224
0	235
0	242
0	234
77	142
0	107
24	28
5	111
1	35
41	43
0	24
0	19
1	21
0	16
0	15
1	15
1	10
0	385
0	385
0	275
1	218
0	281
6	61
7	4
1	40
0	76
3	75
0	65
10	215
15	128
0	215
3	99
5	96
0	78
0	40
0	28
0	28
0	26
1	19
1	56
0	56
0	28
0	28
0	27
24	26
3	89
0	89
0	89
36	183
4	226
0	156
28	130
5	196
5	135
0	0
0	1
0	0
0	0
0	26
0	0
1	10
0	6
0	5
14	61
0	53
39	34
0	22
0	17
15	42
0	36
0	53
0	38
16	22
0	78
0	35
0	35
42	27
0	32
0	240
0	120
0	139
4	119
5	132
4	115
0	124
5	130
0	25
21	12
0	0
0	3
0	3
0	7
0	5
5	0
0	2
0	0
0	0
1	1
0	0
0	0
0	14
0	14
0	18
1	16
0	16
0	16
0	15
0	14
0	15
0	13
31	20
0	2330
22	35
0	4
2	4
1	4
0	4
0	7
0	1
0	11
0	27
0	18
0	22
0	12
8	18
2	23
0	12
2	13
1	18
5	15
0	4
1	1
0	52
7	36
2	34
0	56
0	27
0	18
0	25
1	27
4	14
0	13
0	9
0	14
0	9
0	9
0	8
0	8
0	9
0	0
0	0
9	11
0	0
0	1
0	0
0	2
0	0
0	38
0	0
0	1
0	0
0	33
11	33
0	0
0	0
42	15
0	51
0	105
0	75
87	40
0	0
0	2
0	2
0	0
4	1
0	1
2	0
1	2098
2	1873
0	1769
0	4234
2	2
253	1579
0	88
2	99
1	84
55	73
1	64
0	37
0	245
0	241
0	281
0	277
177	246
0	250
0	264
0	274
3	244
12	293
0	253
83	55
0	83
1	107
27	68
2	75
5	62
1	2
28	186
0	55
11	39
0	49
9	55
7	636
1	18
0	17
0	622
0	58
0	65
0	63
0	64
5	54
61	79
5	100
1	94
2	91
1	71
59	35
0	46
1	37
1	37
40	95
5	1
13	0
0	5
0	6
0	0
0	34
4	34
0	36
3	42
2	45
0	21
0	30
7	6
0	0
2	0
0	377
0	377
0	358
101	53
3	83
0	65
1	61
0	65
50	127
190	320
10	180
38	271
3	301
0	200
0	188
1	134
1	152
0	241
0	114
0	191
1	199
0	240
0	188
126	147
0	193
0	48
0	13
3	7
0	0
10	0
0	143
0	129
69	154
0	62
0	140
3	123
1	125
0	127
0	118
0	1
74	140
0	126
11	130
0	132
66	23
0	5
0	8
0	8
1	5
0	5
0	5
0	10
4	9
1	4
0	4
0	0
1	3
0	1
0	4
0	2
1	3
6	6
0	0
0	9
0	13
0	13
0	13
0	13
0	11
45	46
1	45
104	41
108	73
0	5
0	3
0	3
2	3
0	7
0	5
0	5
0	5
0	6
0	5
0	5
0	6
5	4
25	593
0	143
3	191
0	179
53	103
5	193
0	31
1	84
0	85
5	86
1	69
0	42
0	72
1	79
1	67
0	60
0	71
14	61
0	47
0	9
0	10
0	6
0	6
0	28
0	31
0	18
6	1
0	0
0	0
0	0
0	0
53	56
0	7
8	5
4	3
0	4
0	12
0	11
1	3
2	5
0	7
1	6
1	4
0	3
0	2
1	3
0	0
0	17
0	33
0	22
0	23
0	24
12	24
0	12
0	13
0	11
0	7
0	19
0	19
0	55
0	57
0	18
1	9
2	13
1	10
0	8
0	1
39	44
0	0
0	0
0	0
1	0
0	0
0	0
2	5
0	99
0	71
0	60
1	67
0	64
0	88
0	40
10	61
6	39
4	46
3	80
0	60
0	47
0	46
0	84
74	87
8	14
0	0
0	5
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	1
1	0
3	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
14	0
0	0
41	11
0	11
0	9
0	0
41	26
1	19
0	11
0	11
0	4
13	2
4	6
0	279
0	426
0	475
5	388
0	414
0	401
11	453
0	443
0	393
0	367
42	63
0	52
0	42
0	52
0	159
0	164
0	144
0	195
64	70
26	162
0	4
0	4
0	4
8	135
0	104
1	14
1	14
2	124
0	11
0	11
0	18
0	9
0	15
0	15
0	54
14	60
0	55
4	6
0	6
2	56
0	5
0	5
8	1
9	21
0	29
11	31
8	38
0	19
0	36
0	27
4	34
4	47
0	15
0	32
0	0
0	66
2	51
0	61
2	79
0	61
1	116
6	36
0	0
0	0
0	0
0	0
0	0
0	0
0	11
122	254
0	150
12	169
0	248
1	136
0	144
1	124
1	110
0	118
7	134
1	96
0	71
2	39
0	178
1	140
0	108
0	110
0	163
9	106
0	23
0	30
0	54
0	32
0	54
0	32
1	31
0	33
0	33
0	14
0	14
0	38
1	14
0	8
0	38
0	7
1	16
1	17
0	17
0	7
0	54
2	168
0	55
52	169
0	55
0	58
0	53
0	54
0	54
30	352
128	194
1	382
0	69
0	21
30	56
0	42
48	15
0	7
19	23
0	41
0	41
0	14
7	1
1	23
0	1
1	5
6	37
0	77
4	144
2	113
7	117
0	112
0	91
9	113
0	45
35	29
0	195
0	186
0	328
11	303
0	322
2	285
13	320
21	171
5	22
9	12
1	16
1	18
0	16
0	15
0	3
28	40
1	40
33	218
4	154
0	29
19	13
137	74
1	22
0	28
0	33
0	175
5	235
5	206
0	217
0	219
0	254
2	155
5	164
22	227
0	789
3	503
0	494
2	843
36	706
1	90
0	0
2	129
2	107
5	118
0	37
0	35
0	34
0	217
1	217
0	200
13	192
4	178
0	181
0	182
0	0
0	178
0	178
7	145
0	166
0	162
0	154
12	130
2	150
51	34
0	64
0	41
0	34
0	29
3	69
0	45
0	20
0	488
0	488
22	197
0	0
0	0
0	0
3	15
2	13
0	6
0	6
8	28
0	1
0	1
384	1047
15	824
75	606
160	465
26	1060
0	155
23	150
1	13
8	52
1	38
0	38
0	22
1	50
0	27
0	232
15	143
22	250
1	141
0	136
0	207
0	226
16	301
0	301
133	303
1	322
0	223
0	203
1	216
30	48
0	34
1	46
0	14
0	0
0	0
0	0
0	0
18	297
3	78
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	3
0	4
0	0
0	0
0	11
0	69
2	73
1	72
0	92
0	68
22	41
6	3
4	5
0	0
0	0
1	16
0	2
0	2
0	2
0	3
0	1
3	67
0	34
0	31
0	43
0	7
1	7
0	10
0	10
0	62
0	25
0	1
0	42
0	4
0	6
1	13
0	7
0	5
0	8
4	10
332	7
0	8
0	5
3	90
43	38
15	91
1	92
2	52
0	4
0	0
0	352
0	351
0	480
4	276
0	363
11	269
112	583
93	606
0	402
74	433
0	402
0	523
0	362
0	363
2	13
0	11
0	11
0	11
21	1
0	12
6	9
0	6
0	21
0	34
0	33
24	22
0	45
0	45
1	40
0	36
0	35
0	23
0	71
14	18
0	4
0	18
0	2
0	0
2	355
0	297
0	1
2	1
9	63
0	57
0	45
1	55
0	33
6	20
14	12
0	18
7	47
0	40
0	19
1	15
0	14
0	4
0	0
0	1
0	0
0	0
0	0
0	39
0	92
0	37
0	83
0	39
1	73
0	18
0	78
8	209
5	232
0	220
0	44
0	71
0	90
0	80
0	14
0	12
0	12
93	2407
0	1634
75	66
4	79
0	10
0	12
0	10
0	8
0	6
4	7
2	2
0	2
0	1
2	0
3	152
0	129
0	89
1	60
3	43
1	57
0	182
0	179
23	158
0	1
0	169
0	151
0	2
0	5
0	5
0	8
0	7
0	8
0	64
0	68
0	53
1	47
0	37
0	18
0	17
1	24
47	326
0	284
0	282
0	250
1	282
0	284
0	115
0	217
0	248
37	260
19	70
7	14
4	1
0	84
0	87
2	87
0	7
2	7
0	29
1	30
0	18
3	18
0	17
0	19
0	46
15	41
5	43
11	462
2	32
9	0
1	48
0	38
0	34
0	27
0	53
3	38
0	14
0	15
5	59
0	55
3	58
3	51
0	27
0	23
0	23
0	26
0	120
0	3
0	30
1	8
1	9
5	18
0	16
4	12
0	4
3	2
0	5
7	3
0	2
6	3
0	3
0	65
0	57
4	48
0	40
0	38
0	70
0	70
0	62
0	64
0	66
0	72
5	0
3	0
44	203
3	227
1	235
9	212
0	3
2	14
0	7
208	56
0	1
0	0
143	374
560	402
0	60
0	70
14	52
75	136
0	36
0	41
3	16
2	185
10	229
0	130
0	73
0	110
11	111
0	5
10	44
1	28
0	99
0	130
0	141
3	188
0	192
2	194
0	164
0	143
0	0
112	214
0	298
0	91
0	102
0	68
0	72
0	36
0	36
0	36
3	34
0	16
0	16
0	16
6	33
5	40
0	114
0	238
0	201
0	130
11	5
0	9
0	10
0	12
9	10
0	11
0	2
0	120
0	79
0	78
0	116
0	96
10	123
0	79
0	96
48	21
0	35
3	18
1	16
0	18
0	16
1	13
0	91
0	21
2	0
0	0
7	14
0	3
0	9
0	2
1	12
0	16
0	16
0	17
1	21
0	20
0	53
0	55
8	45
0	44
0	45
0	50
0	38
0	50
4	26
0	21
0	17
0	300
5	375
64	314
25	358
5	300
4	190
8	505
0	487
0	442
0	462
0	359
0	440
31	257
0	103
0	108
0	100
0	207
0	198
0	152
10	246
0	118
0	110
1	103
0	108
0	23
0	23
0	23
0	17
0	23
0	3
1	5
10	41
0	398
0	743
13	413
5	376
1	618
2	353
0	651
0	3
0	0
0	68
0	63
0	88
0	87
12	65
0	74
2	93
0	90
2	81
0	88
40	75
23	27
0	0
3	2
1	257
0	221
0	218
0	23
1	158
0	65
131	85
1	138
4	173
0	74
0	58
0	7
123	40
70	66
0	117
0	112
20	94
0	108
1	32
0	27
1	33
0	37
0	38
0	41
0	31
0	34
0	321
0	278
1	95
0	241
0	278
1	71
0	256
1	256
0	297
2	197
0	257
0	279
0	274
0	297
0	3
0	3
0	82
3	82
0	82
0	82
0	81
0	81
6	24
3	15
1	24
15	3
4	53
1	7
0	6
0	8
3	2
0	7
60	21
0	43
13	67
8	76
0	59
0	72
0	70
9	64
0	70
34	132
36	95
8	71
5	60
0	10
2	59
0	0
0	263
3	516
0	519
0	503
0	300
4	300
0	385
4	400
1	97
0	97
8	53
0	97
0	13
0	19
49	91
0	74
0	71
0	71
12	12
46	9
0	6
0	4
0	128
0	128
2	107
2	138
8	130
0	124
0	132
3	8
0	57
4	105
0	120
0	113
112	111
0	92
0	109
0	12
0	12
0	0
0	0
0	0
5	4
0	40
39	14
26	137
9	114
0	33
13	38
0	58
0	49
3	94
0	77
0	87
0	92
0	94
0	69
0	92
0	79
5	29
0	17
0	16
0	18
0	18
0	18
0	76
15	22
0	44
1	41
84	123
0	310
10	460
15	470
0	447
11	426
5	296
0	215
0	246
0	33
15	23
0	15
0	7
0	194
14	32
0	62
0	22
5	61
38	203
0	44
9	3
142	0
0	0
0	24
0	19
0	7
0	17
0	20
0	12
0	4
0	3
0	2
0	3
0	0
3	11
1	17
0	30
0	27
0	24
10	6
41	42
0	25
5	35
0	25
0	11
0	14
0	18
0	165
0	145
10	1
0	4
1	17
0	17
0	113
86	47
17	44
0	71
0	63
0	0
9	41
0	28
0	67
0	66
0	71
1	43
0	63
0	214
0	217
5	142
28	219
12	232
1	115
0	2
0	3
0	3
0	2
0	2
1	25
0	18
3	29
0	29
0	26
0	168
28	188
0	156
0	106
1	2
0	0
0	6
0	4
0	4
0	4
0	4
0	6
0	4
0	2
0	47
3	55
0	65
0	65
0	68
0	38
0	58
2	70
1	57
8	56
0	70
28	61
0	67
0	0
0	7
4	51
0	42
0	32
0	13
6	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	54
0	74
0	58
24	48
0	79
1	82
0	70
0	76
0	22
26	71
8	78
2	4
1	3
0	5
11	216
15	354
0	279
22	195
0	54
1	59
0	59
1	41
0	23
0	18
0	50
2	51
4	33
1	29
3	35
19	104
14	135
3	109
0	2
2	6
1	5
0	15
0	55
4	56
0	5
0	3
0	0
10	32
1	19
0	14
2	19
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
3	4
0	0
1	2
0	0
5	3
0	0
0	140
0	117
0	119
1	124
1	131
2	132
9	54
1	55
0	20
0	19
0	17
0	4
0	1
0	53
0	50
1	95
0	99
0	67
0	4
0	0
0	1
0	91
16	104
73	42
2	20
0	6
13	339
0	307
0	315
0	282
0	300
0	307
1	218
0	182
0	606
0	515
1	704
4	688
167	2016
0	8
0	192
0	196
8	41
0	78
0	107
0	76
0	47
0	15
0	78
9	80
0	100
0	88
1	47
8	8
1522	192
4	130
29	51
0	48
0	44
0	30
0	10
0	7
3	3
45	11
6	18
2	69
69	135
0	100
0	66
0	70
0	44
0	12
0	12
28	22
0	0
0	0
0	0
0	0
5	7
0	283
0	244
3	1
0	0
0	0
0	0
7	34
0	48
0	30
44	454
0	388
8	47
0	47
20	65
0	39
0	44
0	26
0	0
0	0
0	0
0	0
0	0
0	0
1	46
0	46
0	34
0	44
0	22
0	312
14	232
6	300
12	311
13	40
1	27
0	31
0	35
0	26
2	18
0	29
0	87
57	80
34	39
68	269
26	270
1	267
0	9
0	12
0	9
0	2
12	3
0	7
3	59
11	18
2	2
19	18
4	21
13	8
18	74
1	81
1	70
0	11
