UniqueCount	AmbigCount
0	0
99	528
198	51
77	129
1	131
0	228
0	235
1	220
0	258
8	303
11	288
164	163
3	261
1	240
0	238
0	240
0	622
0	698
2	652
31	705
1	637
11	567
0	1541
0	1089
3	1245
0	1572
0	1041
51	722
48	688
24	278
0	168
5	99
0	79
0	123
0	266
3	193
0	208
165	129
5	115
0	3
124	330
0	470
4	296
0	267
17	351
0	276
4	258
0	0
0	0
0	0
0	6
0	2
0	9
0	3
0	4
0	9
0	4
0	140
0	276
3	277
0	245
0	191
0	253
0	184
0	269
2	121
30	160
0	5
3	8
0	8
0	8
3	175
7	224
0	1
2	2
0	2
0	0
0	0
2	0
2	41
11	82
16	23
0	43
64	17
12	371
0	256
3	380
0	1270
146	1276
39	1279
73	929
155	9
9	79
15	5
3	12
0	0
0	0
0	0
0	0
0	0
0	0
269	722
542	1119
0	365
0	1065
1	876
115	54
117	1359
1897	2291
0	2057
2	1915
1	1862
0	1881
0	1983
0	1941
610	3475
0	3
0	3
21	252
9	278
5	285
14	274
52	3
0	218
64	200
0	200
0	153
25	32
110	171
109	1070
0	1123
20	160
0	7
0	5
0	6
1	4
0	20
8	29
0	16
10	15
2	880
96	1651
22	786
0	278
0	301
0	310
0	328
0	334
0	335
0	331
1	287
0	353
1	170
1	143
5	303
113	356
12	340
0	248
35	304
0	314
28	242
1	346
1	54
0	57
3	57
0	47
0	0
59	605
0	606
12	580
32	631
2	6
7	27
0	19
0	17
1	19
0	570
0	241
64	295
6	0
701	824
0	743
15	397
0	492
0	495
0	476
50	461
13	380
7	203
21	114
0	153
0	184
77	50
0	83
55	167
67	422
22	412
34	285
0	3
1	3
1	579
0	785
0	1133
48	731
29	902
60	109
0	39
34	26
88	31
0	1387
0	2029
0	1830
3	1566
50	2197
7	1878
47	2026
0	1872
2	1858
79	1089
245	1455
0	1460
0	1
54	722
0	286
0	302
3	5
3	12
0	58
0	4
0	375
2	129
0	375
0	32
0	29
2	27
0	21
649	179
45	161
0	122
1468	1452
1	164
232	427
48	473
26	558
670	436
3	308
4	274
0	168
5	9
0	7
0	7
0	157
185	220
8	167
14	250
1	216
1	118
0	69
39	94
1	65
0	55
1	30
2	37
0	170
13	178
0	540
0	499
0	373
0	436
0	259
0	353
72	361
0	250
0	1
0	0
0	0
0	0
1	0
1	2
0	2
2	0
0	1
0	0
3	467
0	516
51	270
21	117
0	90
383	394
0	565
0	554
0	528
0	556
0	595
0	189
3	438
117	117
158	40
0	75
0	53
0	68
0	248
0	244
0	196
0	192
8	228
0	228
0	1323
0	454
254	83
13	258
0	242
0	233
3	313
3	234
0	306
0	305
0	300
0	234
0	59
24	1
0	187
0	2029
1	2253
0	819
0	679
572	2486
0	2324
0	2170
1	2216
0	2310
10	2400
0	2326
0	1846
0	755
0	450
2	418
0	395
1	8
339	4496
28	3243
130	3863
126	3009
0	522
1097	564
158	674
0	544
2	544
41	544
1	377
68	215
268	194
6	62
0	61
0	59
0	66
0	70
10	28
12	1204
0	1127
0	1159
1	1192
17	1079
2	1026
20	650
89	1203
10	754
0	760
81	477
94	331
28	308
0	313
65	70
0	44
6	11
3	11
0	1
0	1
0	1
477	593
0	595
45	664
13	713
48	709
1	257
0	424
1	383
0	178
6	205
0	160
59	80
0	136
0	44
0	37
0	209
1	47
7	50
1	49
1	38
0	0
0	3
0	0
1	1497
88	1583
20	1383
0	1404
15	854
150	185
16	532
44	324
787	783
214	79
0	34
15	1
1	28
0	119
13	120
0	115
1	159
0	0
394	181
2	1112
0	1080
0	43
2	1
3	0
0	0
1	22
0	0
0	5
0	8
278	629
1	407
961	624
26	800
1110	394
11	147
49	128
0	75
0	26
1	1
1	1
2	254
16	346
2	233
0	136
0	111
0	475
0	565
0	514
0	565
0	565
0	461
0	477
14	264
12	214
0	204
75	192
0	211
2	71
0	141
0	1033
0	924
0	648
21	662
0	739
16	117
3	65
0	35
0	16
4	2
100	65
1	354
2	297
4	216
0	298
2	352
14	417
0	429
2	413
13	253
39	216
45	334
31	319
0	33
7	8
0	1
0	1
0	1
0	1
0	1
1	1
0	286
0	360
290	275
0	263
4	163
1	438
0	415
0	0
0	12
0	0
0	0
1944	361
0	2
0	1
0	1
0	0
0	0
541	717
4	12
45	58
3	40
0	32
0	36
0	40
4	14
0	112
20	262
0	36
3	37
0	4
44	144
1	168
4	187
0	217
40	190
1	101
0	280
21	108
0	25
0	60
0	38
0	21
0	6
1	11
0	172
13	252
3	318
0	294
0	181
0	224
0	127
267	247
16	136
7	234
0	448
13	448
1	227
1465	976
0	1241
0	1241
54	594
0	53
4	155
4	1626
72	1711
28	1521
0	1633
6	311
15	435
60	286
1	303
0	392
2	101
0	1
0	495
104	417
1	3249
12	4567
0	3186
21	1152
72	1554
40	1793
0	1836
0	2561
2	2110
149	1936
0	2570
0	298
0	370
0	286
0	288
0	310
0	161
0	367
15	322
0	311
343	248
0	232
1	40
34	447
6	308
1	532
0	285
36	498
1	38
20	7
54	189
0	168
0	133
0	21
0	2
1	2
7	1105
0	891
8	1838
0	1471
0	542
0	919
0	468
0	1396
0	1405
1	1374
0	1069
0	904
38	1113
0	1099
0	1086
4	2046
2	1162
0	1168
649	302
0	124
192	19
21	246
0	122
0	62
0	38
0	33
6	39
0	2026
6	410
25	19
0	16
4	16
136	107
28	171
1093	515
78	335
10	349
100	199
255	1042
179	1003
1	616
135	112
2	53
0	45
0	6
0	6
0	5
0	3
0	4
21	199
0	326
0	424
0	424
231	337
0	367
0	367
0	346
16	429
0	415
2	311
0	133
17	2348
2	3233
14	1434
0	80
0	54
97	3262
0	2
0	13
0	2877
1889	4024
8	3001
12	2469
357	2612
0	2464
0	2365
6	220
0	5
0	3
60	639
149	238
5	440
96	142
1	107
88	72
0	513
44	330
0	144
25	771
0	837
9	663
0	809
234	439
24	465
4	491
0	3
0	3
0	3
0	1
0	1
565	760
160	619
0	434
0	307
0	13
0	25
0	10
0	4
0	325
976	150
0	149
0	521
13	266
3	109
1703	2346
955	1002
5	14
0	58
0	36
0	96
14	45
0	72
11	299
3	279
0	59
11	26
11	15
31	75
1	29
3	13
4	31
9	4
0	1
0	2
0	3
106	9
3	3
4	8
0	0
0	282
225	152
0	284
0	163
419	1772
99	1621
25	128
0	1
365	803
7	668
13	670
0	618
1	525
1	301
25	552
10	264
4	329
15	329
0	226
0	257
0	176
0	396
162	541
5	399
0	415
0	390
18	495
0	263
0	243
0	30
0	3
0	1
900	9063
17	3268
7	2148
12	3874
0	3586
64	1993
0	2571
4	41
0	56
1	56
0	53
0	59
0	13
4	4
236	282
215	295
0	98
1	113
1	90
0	62
0	61
1	3788
384	3702
0	3882
0	3939
0	1897
23	884
231	885
10	554
9	579
0	532
385	496
2	551
0	549
0	551
0	322
19	322
0	6
0	7
111	25
3	28
0	3
9	5
2	48
0	42
0	31
10	707
0	715
237	387
0	620
0	572
3	601
0	620
0	456
0	182
0	187
75	231
0	49
56	394
33	167
17	138
0	29
7	29
0	11
87	181
9	282
0	284
61	344
7	348
209	958
7	354
2	277
0	329
0	872
0	329
0	100
0	103
0	105
13	88
0	96
0	70
36	295
0	109
11	287
1	44
5	57
0	70
0	68
80	67
1	67
0	11
0	89
3	40
1	3
5	11544
37	14820
77	12832
1	11173
3	9175
2330	11102
7	10096
174	1055
0	66
24	56
0	265
0	260
0	203
3	198
0	1818
11	2481
0	2269
0	0
0	0
0	26
0	19
0	18
1	27
0	24
1	0
0	0
0	0
0	7
0	15
0	2
0	0
0	0
0	0
0	517
0	0
0	0
0	0
9	0
0	0
0	0
0	0
176	130
3	296
2	25
0	0
0	138
0	0
2	23
0	13
0	22
0	8
4	0
0	2
1	23
3	24
0	21
0	22
0	22
0	21
0	14
0	7
141	201
7	205
0	78
1	0
200	1648
282	1933
1	1005
0	1005
663	1402
1	861
0	748
7	390
16	77
0	593
0	585
0	542
1	967
0	613
16	490
18	412
7	241
0	984
150	755
4	37
0	75
59	12
0	93
5	93
3	835
14	1578
1	1501
0	5
1	1466
0	268
0	1042
1	528
0	531
0	556
8	569
0	632
0	690
0	760
0	715
0	657
2	830
261	670
0	3
0	3732
10	4275
0	4063
0	4001
0	4079
0	4042
59	3063
0	3783
9	950
0	1198
0	3999
419	3775
337	3582
0	3739
0	3780
0	4039
1	4049
0	4022
0	3755
709	4918
158	189
32	180
39	114
0	143
2	130
0	153
0	142
0	152
0	71
8	83
21	74
5	638
133	821
0	626
0	689
2	793
0	481
33	1022
0	8
290	473
0	1
258	157
7	53
0	28
223	177
15	111
0	128
3	4
0	4
0	0
0	0
14	15
31	21
0	156
464	730
0	1186
0	1153
15	1274
0	1220
8	204
10	212
3	199
0	125
0	284
61	774
75	445
0	206
0	206
4	199
353	265
0	470
0	503
0	462
0	532
0	531
0	498
0	455
1	260
0	1
114	161
8	305
0	305
11	327
0	178
16	330
0	343
0	241
0	297
0	250
0	339
5	5
3	18
9	293
110	332
2	440
0	315
6	476
0	0
7	7
0	0
0	0
0	0
38	141
361	322
20	316
1	211
0	200
0	68
0	107
2	15
0	16
0	6
0	0
0	0
52	1736
0	1371
22	610
0	703
0	725
3	938
33	1556
0	1232
0	1291
0	1172
0	934
35	647
0	1312
145	47
8	51
0	131
11	91
5	80
3	88
6	186
17	186
0	0
0	0
0	12
0	13
0	13
0	16
0	16
0	17
0	17
0	16
0	16
0	20
1	13
22	107
1	44
34	37
1	34
11	35
116	20
2	4
0	337
4	173
0	393
0	163
0	361
29	25
4	470
0	413
0	424
0	518
7	456
4	611
7	615
21	491
2	607
0	155
1	222
0	220
0	85
2	44
0	573
14	584
0	538
57	694
0	0
4	1
0	8
0	16
4	20
0	10
1	16
0	15
0	7
0	8
1	5
10	32
12	413
58	354
0	354
1	389
0	73
0	73
5	0
43	255
13	81
16	25
35	26
0	79
0	79
90	229
0	229
0	0
19	14
0	6
7	82
0	30
54	607
6	424
5	420
0	106
7	67
27	71
72	60
23	232
176	144
0	165
28	43
0	156
3	133
16	94
0	79
0	84
0	87
0	81
0	934
0	899
0	857
0	1078
1	853
121	1278
0	762
0	557
0	1128
0	1127
0	1255
0	1255
0	1251
2	1153
13	1289
0	1209
0	1091
0	1199
11	213
1	214
72	110
0	3
18	64
0	0
1	970
0	1115
229	1009
0	756
0	1
0	1
0	1
1	11
0	0
0	4
0	938
0	14
0	25
0	3
0	14
0	526
0	524
26	25
0	3
516	354
231	7121
1194	5289
2	30
4299	6533
2	0
7	656
0	0
2	318
1	319
0	22
0	25
0	32
0	20
2	24
0	29
0	14
0	14
0	2
168	469
82	290
0	449
687	413
92	631
53	372
0	251
223	0
5	9
0	6
0	9
7	3
0	6
204	130
51	142
0	37
1	27
0	22
0	13
6	37
0	3
4264	10114
0	7685
2	8031
1	7121
336	4804
2	9590
2222	8709
115	5300
0	7890
1093	9154
156	16454
29	16120
0	7971
0	0
0	2184
142	2376
0	2480
0	1562
32	1322
0	1006
211	1448
1	1439
27	988
2	919
40	72
0	149
0	97
0	112
28	148
45	416
1	74
17	62
75	660
98	728
0	2
0	2
0	474
0	439
13	467
4	528
310	290
35	351
0	160
0	56
0	31
0	39
17	34
18	22
0	2
10	57
82	1373
0	212
0	171
195	258
29	418
0	10
0	16
0	9
0	10
1	10
50	183
21	400
222	269
15	410
1	111
0	235
3	89
31	303
0	143
92	264
0	264
0	2
8	484
0	380
175	1050
504	990
14	69
1	63
0	18
10	17
9	17
0	20
10	158
8	143
0	145
0	72
230	88
0	82
0	189
297	555
48	68
3	359
2	359
0	0
0	0
42	152
0	122
14	232
7	171
22	170
0	226
2	273
0	853
0	1355
0	853
61	1328
0	1307
15	317
9	357
0	0
0	0
0	125
9	572
134	80
0	155
0	124
2	96
1	84
1	152
0	322
381	766
0	579
23	757
4	676
0	841
0	592
46	456
0	567
4	6
1	62
0	36
0	198
5	143
185	91
0	141
25	87
65	751
782	897
0	931
93	812
0	2
0	1
0	3
0	3
0	3
0	3
70	92
54	114
10	84
0	94
0	6
1	6
0	4
4	6
3	51
0	4
16	1465
154	927
147	816
76	1654
6	854
0	26
0	26
0	24
2	22
0	17
0	17
0	27
0	264
16	215
0	228
0	262
0	131
4	72
9	25
3	32
18	71
0	22
0	29
10	1549
299	1461
3	1601
0	1348
8	118
5	111
1007	102
8	545
3	545
303	558
0	25
12	18
6	10
4	2
6	1
0	159
0	210
2	232
3	130
0	164
1477	878
0	541
0	502
0	450
2	318
1	0
0	0
287	611
0	340
363	135
0	1
10	313
4	26
6	26
3	132
87	84
8	84
4	30
40	111
0	95
13	76
0	59
8	141
64	234
1	170
2	60
0	797
162	791
9	0
0	841
0	926
9	949
0	693
156	1515
74	2081
5	905
106	1267
17	795
104	227
12	218
0	212
2	207
0	121
0	191
44	160
0	196
0	115
0	79
3	72
15	13
134	88
14	207
106	180
0	2
1	3
0	3
117	801
0	1
0	0
0	21
0	14
2	12
0	11
0	19
0	4
0	19
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	5
0	5
0	0
0	3
0	3
0	5
1	4
0	4
1	21
0	4
1	0
0	0
0	0
0	0
258	98
26	107
0	711
41	369
2	364
4	358
0	121
0	696
0	81
0	151
0	194
0	194
28	94
85	296
296	477
0	258
1	129
59	316
0	68
0	124
12	313
372	513
0	291
5	429
0	472
0	26
66	70
0	116
0	67
9	16
96	31
3	19
32	21
6	547
7	401
0	577
2	145
2	16
0	9
0	11
23	76
3	88
19	152
145	105
2	9
83	15
4	19
9	23
7	190
32	176
7	140
7	153
0	124
17	157
523	249
4	293
7	6
56	46
30	96
33	212
0	166
6	141
0	168
10	55
2	51
0	68
2	67
1	63
1	25
3	24
1	2
0	1
0	10
73	49
0	55
0	27
0	55
27	126
7	98
20	94
264	227
0	170
54	304
0	100
0	48
16	319
0	437
0	318
0	392
22	301
0	240
0	211
0	430
23	507
17	441
1	377
0	430
0	290
3	306
2	31
7	30
0	32
0	16
29	598
15	462
19	673
4	447
0	519
1	376
5	307
125	2854
3	116
0	4
6	1332
1	797
28	887
0	586
32	1511
89	1192
0	1404
0	1460
0	1532
5	1379
297	1418
0	1386
69	171
2	92
1	97
6	59
0	55
1	60
0	196
0	192
0	119
7	167
2	163
0	66
0	68
63	0
0	0
1	113
28	22
43	110
21	13
44	311
42	187
0	261
74	261
29	174
0	163
0	109
59	125
0	203
48	119
3	38
36	30
0	45
165	296
54	65
90	25
1	11
0	16
0	15
0	3
0	0
27	469
239	425
3152	548
10	66
0	67
2	59
490	1853
146	1805
13	14
0	13
5	249
0	226
0	228
0	228
35	245
0	219
9	235
0	1449
123	1554
12	711
0	751
82	10
3	24
0	147
14	146
0	147
2	136
0	147
16	81
2	85
1	70
48	120
9	91
25	42
0	188
4	293
0	188
22	237
13	294
7	1569
0	672
207	135
553	430
162	489
27	251
0	201
107	418
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
18	22
0	3
0	0
0	413
1	141
0	121
54	123
1	138
3	50
0	49
0	235
0	151
0	4
0	5
0	6
0	5
0	4
0	4
0	1
0	5
0	0
0	1155
0	837
2	109
173	172
0	32
0	23
80	1592
8	1723
1	1432
137	95
12	161
0	273
1	203
8	262
1	127
34	232
5	2
0	4
0	2
0	2
1	1
0	0
33	627
30	444
46	456
149	796
0	764
3	685
0	728
147	648
0	250
9	84
37	14
5053	5675
8	287
0	210
5	72
0	2
417	76
13	4136
0	4521
13	4089
1	4814
0	4537
927	3086
1	5287
373	3870
0	2743
0	2732
0	4613
0	4622
0	5388
0	4932
0	4430
0	4879
0	4904
0	4851
0	0
0	0
0	0
16	1376
30	1152
0	805
0	631
0	693
10	233
240	208
151	764
4	487
110	53
155	509
0	489
2	237
5	195
1	278
0	279
0	202
4	375
1	504
3	302
0	256
3	462
0	145
1	170
0	4
6	2
0	1
0	0
15	707
0	477
75	316
114	352
1	288
32	311
19	258
0	253
2	33
126	177
8	85
1	61
3	253
41	182
0	80
5	130
5	135
0	78
0	94
0	15
0	13
37	24
0	9
0	7
8	79
0	36
275	590
0	674
2	390
0	1307
4	2624
1	2542
0	2303
9	2542
0	2630
9	2650
5	457
23	489
0	433
11	926
0	911
44	48
1	774
2	1242
5	1337
0	1340
0	1226
620	1182
0	571
258	381
15	552
0	16
0	10
1	9
0	6
0	129
0	14
1	15
6	14
47	21
0	0
0	2
0	4
10	1
0	1
0	1
0	1
23	37
45	604
1	534
0	435
0	565
0	612
0	560
0	506
1	11
0	14
0	15
0	14
0	14
0	14
1	14
0	15
0	15
178	611
50	596
1	29
0	18
0	32
2	30
0	44
0	38
0	32
0	34
16	6
0	13
0	3
0	1237
0	1154
26	1402
194	1073
5	427
4	226
7	410
0	137
23	267
0	230
18	418
24	417
0	208
12	432
0	242
1	208
23	187
39	134
2	1
0	0
0	0
4	9
522	59
14	1777
147	1483
18	952
30	1291
12	896
1404	2051
0	719
1	552
0	49
6	56
0	19
10	17
0	6
0	821
0	810
0	1207
12	1167
2	1181
0	1055
1	794
53	1152
0	1131
1	586
0	511
0	394
0	514
0	480
16	66
0	518
56	713
0	569
0	543
0	512
0	0
0	0
0	0
3	22
1	54
0	41
0	406
0	0
0	422
0	361
0	90
0	54
0	54
1	51
1	48
0	83
9	644
89	836
15	663
61	737
26	183
0	152
19	104
190	4995
643	4153
651	4175
0	4957
5	2858
7	2923
0	8
0	8
0	8
0	8
0	2951
0	2038
0	752
34	1046
0	173
12	186
0	182
0	579
10	485
0	389
62	339
0	515
2	521
1	90
3	130
2	121
1	128
14	127
0	131
0	0
0	3
0	0
1	79
0	1
1	0
5	67
5	67
0	60
0	50
0	24
0	4
4	181
22	290
27	310
0	313
0	313
25	291
1	201
0	95
14	130
11	144
250	138
10	77
1	51
0	58
15	5
119	56
9	15
131	379
0	302
1	327
0	307
0	308
6	146
0	11
0	7
851	341
2	198
1	677
0	676
0	0
33	7
0	0
0	0
0	0
27	5473
0	5534
12	3875
332	5870
6	3467
262	5992
0	3934
1	3703
2	47
0	125
9	9805
81	167
0	160
1	130
0	122
2	95
0	6489
151	6488
6	8825
8	6489
3	10509
15	9130
0	9835
4	670
3	564
5	432
2	524
9	347
0	424
0	243
0	330
13	104
132	196
1	3
4	19
876	139
1	802
96	225
0	208
0	314
0	371
0	190
0	37
9	126
0	126
0	533
0	536
24	358
0	595
0	360
65	452
16	490
0	7
42	429
4	271
0	1
0	1
103	54
4	76
7	65
0	71
2	30
55	85
7	68
29	58
3	66
9	69
24	60
42	629
19	743
30	399
0	345
44	360
0	299
3	404
0	403
6	367
0	435
0	360
2	434
6	457
5	425
19	421
0	442
7	483
7	436
0	453
0	8
3220	446
0	2
0	2
0	54
0	294
0	183
1	1
0	301
0	296
3	56
3	54
0	54
0	52
0	48
8	121
0	29
27	1086
0	13
0	37
0	11
0	7
0	7
91	99
5	24
0	148
0	243
19	252
24	252
0	216
0	276
0	283
442	250
0	189
0	226
0	277
0	271
1	4
0	2
533	675
555	1536
0	884
0	1149
99	1742
17	1202
0	750
11	210
0	113
0	113
0	100
0	52
0	29
1	92
267	781
5	675
0	457
27	519
70	55
0	40
5	7
10	4
19	927
71	845
14	835
186	923
3	426
196	633
47	90
0	29
34	42
194	45
37	130
3	145
0	158
9	137
0	139
8	298
0	134
0	134
21	173
4	190
0	170
0	110
25	61
84	612
0	373
0	388
0	346
0	353
14	305
62	137
4	5233
196	6608
287	8018
0	4884
7	4550
1	2575
6	3090
0	134
2	78
0	19
3	19
0	227
0	241
0	109
0	329
12	493
5	306
5	341
0	333
0	297
0	297
0	179
0	163
0	168
0	135
27	176
16	169
2	71
8	289
547	800
14	512
73	1761
11	64
0	364
0	365
2	334
454	417
1	396
143	468
0	126
0	112
0	113
0	61
5	61
35	10
3	6
61	119
0	144
0	182
81	6163
148	6165
90	5792
6	5236
1039	2416
99	1692
79	1133
7	1633
0	855
685	1271
3	820
12	729
2	648
19	1248
0	0
0	0
0	0
0	0
3	1
11	86
7	50
0	17
11	87
108	161
0	104
0	70
45	29
1	33
1	35
0	37
124	740
3	1149
0	818
1	678
16	968
37	953
0	757
2	534
0	544
519	618
2	798
1	603
0	439
15	316
0	946
457	118
11	161
0	111
346	244
0	990
301	3319
70	1928
0	15
5	82
0	1277
0	1277
37	2171
12	102
0	49
20	195
0	269
0	231
0	229
0	180
74	119
1266	2504
229	1003
0	416
0	922
82	1396
11	834
23	773
0	3
0	3
8	186
0	214
1	151
2	81
1	81
0	413
0	3
10	114
2	75
0	77
4	70
3	65
0	15
0	12
0	5
45	301
8	90
2	97
2	42
0	3
0	70
0	57
56	23
40	10
26	108
0	63
71	139
85	8604
1	5086
493	11886
474	12178
0	10197
153	15018
2	12407
0	11632
0	4839
1	9395
0	2
0	2
0	0
4	103
0	20
98	20
0	77
5	642
20	90
17	5
0	413
0	405
0	626
0	408
0	509
156	879
0	988
0	872
0	971
0	861
0	935
6	791
0	790
7	418
5	36
56	684
159	716
1	588
123	477
21	252
16	225
214	138
0	138
17	1262
19	1010
45	22
80	595
200	255
0	0
0	99
7	11
0	4
0	3
0	0
2	0
0	20
0	16
1	9
2	545
0	251
13	165
102	480
0	4
0	1
0	2
0	1
0	0
0	14
0	23
2	16
0	13
2	13
204	24
0	14
0	14
0	14
26	68
1	63
15	25
4	27
9	23
811	811
152	665
0	884
0	883
5	731
0	18
10	13
8	19
0	0
433	207
7	125
0	127
0	90
5	65
3	736
0	673
2	853
0	574
0	888
0	669
4	457
0	896
0	784
0	595
0	595
0	778
0	780
25	57
6	138
0	141
6	80
2	43
5	2
9	334
0	411
41	178
0	347
0	384
23	52
0	4
0	75
11	39
8	408
64	1056
1	1056
11	316
0	539
9	392
5	379
0	36
0	0
13	249
30	21
32	1027
0	674
0	729
50	965
0	501
20	258
9	775
0	802
58	1028
48	906
0	1015
17	829
7	1110
3	830
62	83
232	456
86	262
27	223
48	85
0	0
9	23
129	523
1	481
23	500
0	77
0	59
0	58
15	12
1	61
168	307
6	122
0	0
30	207
0	223
0	141
0	119
0	81
0	72
0	53
6	12
17	15
1	5
0	252
30	232
1	1
2	1
0	1
35	46
19	271
10	5
0	1
0	0
217	2123
327	1545
0	261
0	261
0	193
8	243
3	281
2	297
9	278
0	452
0	402
0	265
0	287
0	265
2	191
16	423
2	364
0	385
13	273
32	399
1	250
25	365
0	307
2079	766
88	2408
831	1799
7	51
45	43
118	1277
0	168
0	168
1	214
0	166
2	51
0	73
24	457
0	451
16	330
32	267
35	419
35	288
18	30
114	110
5	140
30	227
0	122
0	100
130	346
0	127
0	118
1	362
48	58
0	39
6	72
0	70
0	60
5	25
1	7
0	0
92	128
88	44
0	65
8	57
0	0
1	17
5	27
0	10
0	30
1	9
0	33
0	25
1	23
0	148
79	178
209	1543
359	3243
459	2954
0	11
0	2
0	2
0	3
0	1
0	11
0	1
0	1
0	1
0	1
1	191
0	334
0	361
0	310
0	182
76	117
0	99
4	75
10	76
0	65
122	216
0	180
83	107
0	187
8	59
25	30
0	31
1	24
2	26
1	121
1	89
24	87
0	93
1	132
0	102
0	109
0	98
0	115
0	145
6	37
12	41
1	31
10	35
0	22
3	4
0	4
484	2535
127	2511
0	1361
0	1360
5	582
1	618
11	636
17	635
0	20
7	16
3	5
107	983
25	386
45	426
0	1
0	1
0	3
0	0
0	0
0	0
0	0
1475	143
5	0
48	22
0	0
0	0
0	0
4	503
1	505
0	1
0	2
0	0
0	1
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
753	2646
1612	4628
1	19
549	4208
0	2
0	1
0	5
0	4
0	0
370	163
4	24
0	440
39	758
1	743
46	659
0	623
0	829
12	720
0	699
0	679
0	625
11	105
33	74
98	113
26	142
0	81
200	574
4	579
0	1186
260	1235
16	462
2	456
60	489
86	80
57	24
0	20
9	349
3	365
77	402
22	91
0	67
65	424
0	424
0	254
1	237
379	490
0	458
0	351
0	379
55	401
0	350
20	371
0	437
0	4
1443	858
31	811
80	54
1	2
2	270
0	0
0	0
7	4
21	679
0	903
0	837
78	961
1	896
431	196
176	84
1022	309
0	9
0	8
0	6
4	9
1	12
0	15
0	12
0	13
0	14
0	12
0	10
0	12
3	68
0	71
15	44
1	122
0	100
0	137
1	115
37	13
192	89
11	586
41	561
0	3
2	0
0	4
0	4
0	1089
10	1115
0	974
2	1151
13	978
0	24
0	22
71	250
194	122
6	32
35	52
4	21
5	272
1	254
0	119
0	141
0	31
3	31
44	278
15	252
0	244
7	239
17	366
0	2323
0	2032
0	2318
2	2084
0	1207
5	1154
90	1650
16	2054
149	3205
0	2098
0	1683
1	2386
0	1956
91	2963
79	519
0	735
28	813
0	820
0	820
0	819
4	819
0	808
0	794
431	477
36	738
821	1075
3	280
91	819
551	198
0	41
118	9
0	5
15	814
9	1029
0	1135
139	1531
110	1197
0	186
1	252
1	80
43	46
4	4246
15	3172
147	1153
153	1877
0	237
24	16
78	40
0	33
1	170
0	169
0	169
7	94
0	81
6	106
85	70
1	92
0	84
25	1099
75	796
34	1515
1	1519
0	1603
4	1196
0	1143
76	1427
0	50
0	468
4	0
0	0
33	97
0	49
0	22
0	22
0	20
0	60
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	299
31	52
0	38
502	373
23	132
7	289
0	116
1	100
23	188
17	182
1	156
3	131
0	0
0	0
0	0
0	33
0	31
4	15
4	21
0	25
0	23
0	14
0	18
0	10
101	79
7	714
1030	793
0	838
1	730
35	731
4	4
4	482
39	474
0	29
0	12
70	292
0	221
0	130
25	41
0	5
9	183
0	179
41	133
12	178
3	183
0	78
85	405
5	420
19	293
0	255
6	509
0	330
1	255
1	189
2	109
113	376
0	289
0	171
0	108
377	416
0	73
6	153
1	60
0	60
0	61
0	72
0	72
0	7
0	4
0	1400
0	1508
0	1314
0	1494
77	794
2	517
0	768
1	620
14	743
59	770
8	588
1	5
160	548
25	94
8	19
0	17
2	18
0	0
0	1
0	0
0	2
0	1
0	1
1	4
0	4
0	3
0	3
0	1
0	0
1	1
0	287
6	282
0	294
107	515
0	281
0	265
0	268
0	1102
386	1208
3	1152
0	1077
0	203
10	186
50	30
18	64
0	60
0	39
0	15
65	82
0	17
0	21
367	528
0	459
30	421
79	499
3	909
48	1096
13	1244
167	1226
0	64
3	53
4	63
6	54
0	10
0	550
0	632
8	1004
0	1005
0	1005
0	810
0	775
104	1064
1	911
0	123
0	64
0	67
438	64
50	219
2	162
0	162
21	118
1	2670
113	3256
0	131
0	3199
15	95
0	3123
10	3114
0	239
1	319
9	213
15	48
0	34
9	37
14	62
1	113
0	93
22	24
0	159
8	132
0	154
11	136
0	155
0	159
2	87
0	46
0	31
3	39
34	59
11	28
292	472
0	607
1	607
35	607
19	670
0	392
1	604
0	959
0	985
0	875
0	957
0	883
634	420
5	104
94	30
0	33
0	827
19	753
69	565
370	458
1	759
1	522
1	7
0	3
5	58
0	3
4	3
14	11
0	12
0	11
0	11
1	7
0	4
3	11
0	33
1	124
8	44
7	572
12	372
1	397
0	663
7	354
2	669
0	547
0	208
1	40
1	40
6	35
3	85
2	60
0	55
18	61
2	16
0	5
0	8
0	6
0	7
5	241
1	3612
0	3490
0	3697
418	3671
428	177
1	116
55	136
0	123
1	29
311	161
18	1210
30	1164
0	955
0	1013
7	78
0	352
0	329
0	339
0	258
0	207
0	438
97	1290
1	1348
0	782
55	110
42	506
32	330
2	203
12	25
5	24
5	580
2	1553
0	4007
0	2615
0	2615
0	2644
1	5464
3	4863
3	3636
3314	2860
0	158
0	151
8	383
0	377
5	482
2	457
2	369
22	173
62	276
0	153
19	7
5	22
0	32
0	17
0	1123
1	1066
0	1075
11	1350
1	1159
2	1147
17	1109
0	841
61	1176
8	1210
0	762
30	171
108	51
0	108
0	108
0	106
0	86
0	77
173	65
6	50
152	160
114	268
3	109
13	128
28	287
0	329
86	255
0	246
0	19
11	26
8	28
8	0
469	378
51	207
12	121
16	124
0	129
0	90
40	90
0	90
43	2201
1	2231
