UniqueCount	AmbigCount
0	12
1	5
2	14
0	8
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	1
2	9
1	0
1	1
2	13
0	3
5	10
0	0
0	0
0	2
0	2
4	2
0	0
2	0
0	3
0	3
0	0
0	238
1	303
1	3
0	35
2	298
0	314
1	0
1	1
0	0
3	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
2	1
5	0
4	0
0	0
3	0
0	3
0	0
0	0
2	0
1	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
25	0
2	0
0	1
0	1
0	0
0	0
0	1
6	0
1	0
0	0
1	0
0	0
3	39
0	39
1	0
0	0
0	0
0	0
1	0
2	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
7	1
0	1
3	0
0	4
2	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
0	4
0	4
0	0
8	0
1	0
2	0
0	0
0	0
0	0
9	1
0	0
1	7
3	7
0	0
0	0
1	2
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
2	4
0	7
1	5
0	0
0	8
5	10
4	9
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	3
2	2
1	2
7	15
4	8
0	4
0	4
0	4
1	4
0	0
0	0
5	6
0	0
0	3
4	3
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	24
0	25
0	5
0	25
0	0
0	0
0	0
0	0
3	0
0	0
2	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3
0	11
3	12
0	1
0	2
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	1
0	3
0	3
5	3
2	1
0	0
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	2
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
455	215
17	215
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	1
0	1
1	3
2	128
26	178
1	106
0	59
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	2
0	5
2	0
7	10
0	3
0	12
0	3
0	8
0	5
0	5
0	10
0	5
2	14
0	4
4	0
0	0
0	0
35	3
0	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	15
7	15
2	0
0	0
1	0
1	0
11	10
9	0
1	0
0	151
0	75
1	202
9	291
0	151
0	67
6	181
0	0
0	60
0	297
0	75
0	297
0	1
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
2	0
0	4
0	5
0	4
0	5
0	0
1	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	5
0	370
0	74
0	1
0	74
0	5
4	370
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
12	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
5	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
31	2
3	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	1
0	0
0	1
0	1
0	0
0	0
4	0
0	0
1	0
0	0
4	1
0	0
0	0
4	376
1	428
37	428
1	0
1	0
1	0
0	0
0	0
5	0
1	0
0	0
4	33
0	33
1	0
7	0
341	0
1	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	91
0	0
0	46
1	35
0	0
0	49
0	88
0	0
0	0
0	0
2	0
0	0
0	0
0	12
4	16
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
1	0
0	0
5	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	1
0	46
0	65
0	74
0	110
0	0
0	0
6	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
5	0
0	0
0	0
2	23
0	3
0	0
0	0
0	0
32	5
0	5
0	0
0	2
0	35
2	49
13	49
0	0
0	17
2	17
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
1	3
1	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
13	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	2
0	2
1	0
0	0
0	0
5	0
1	0
5	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	2
0	0
2	1
3	2
2	0
0	0
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
4	0
10	4
0	14
38	9
0	14
3	6
4	0
3	29
0	0
0	139
1	65
0	2
1	2
2	209
0	58
0	129
1	17
0	158
0	8
4	54
2	2
0	210
1	38
0	225
7	6
0	6
1	0
1	0
1	0
0	1
1	1
0	0
0	0
1	0
5	262
22	73
0	8
0	67
2	1
0	259
1	175
1	22
0	284
0	0
4	40
0	40
0	0
0	0
0	0
0	0
0	1
0	0
0	1
3	13
1	3
0	1
0	15
0	1
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
11	7
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	127
3	123
0	25
0	71
0	91
2	0
6	0
0	0
6	0
1	0
1	2
5	0
11	0
29	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	1
0	0
2	1
0	1
1	3
5	3
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
30	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	4
3	0
0	0
0	0
0	0
2	0
0	0
8	0
1	0
1	0
1	0
0	0
186	0
0	0
1	0
16	33
1	32
0	1
1	0
3	0
3	5
1	2
0	0
0	0
0	0
0	1
3	6
1	14
0	0
0	9
3	9
0	0
0	0
2	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
4	0
2	1
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
5	0
0	2
0	2
0	2
0	1
2	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
85	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	455
0	467
15	265
0	617
0	190
0	154
0	486
54	101
0	497
0	721
4	543
0	117
2	0
2	97
7	100
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
6	14
0	0
0	0
4	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	1
7	4
0	13
0	22
3	13
3	28
0	43
1	29
9	21
4	2
2	25
0	42
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	2
0	2
0	2
0	0
3	2
0	3
0	15
0	21
0	13
6	18
0	2
0	4
1	4
5	20
0	21
1	1
0	1
0	0
3	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
3	0
1	0
2	1
0	2
0	1
1	0
0	0
1	7
7	1
3	4
0	3
2	2
2	0
0	0
0	0
21	2
0	0
7	20
0	38
3	38
0	0
2	0
1	0
2	0
1	0
0	0
0	1
1	5
8	1
0	2
0	0
2	0
0	4
0	0
0	0
2	61
1	75
0	29
0	37
0	0
0	0
0	0
0	0
0	1
1	0
0	1
0	0
0	0
1	1
0	1
0	0
0	0
0	1
0	0
0	1
0	9
0	3
8	9
0	3
0	8
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
1	0
0	1
1	1
0	0
3	0
4	0
2	0
1	0
0	0
0	8
5	8
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
1	195
1	10
0	492
0	686
0	461
1	2
3	717
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
2	9
2	0
0	7
4	5
0	5
4	3
3	13
3	0
5	1
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	570
0	374
1	306
0	164
5	246
0	6
1	358
0	561
0	472
0	0
3	0
3	0
3	0
1	0
0	0
3	4
0	4
0	7
4	0
0	0
0	0
0	0
2	1
0	1
0	1
12	0
103	1
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	2
0	1
0	0
0	0
0	12
0	27
0	267
0	265
0	264
0	92
0	11
0	268
0	0
1	0
0	1
0	1
0	15
0	15
0	15
14	15
3	1
0	0
2	0
0	194
0	183
6	141
0	23
4	7
9	354
1	0
1	0
14	1
1	0
29	0
0	0
12	0
0	0
5	0
472	45
1	45
1	0
0	42
0	33
0	36
0	39
0	12
0	16
0	11
0	1
0	32
0	27
0	43
3	0
0	0
0	0
0	0
6	11
0	11
1	9
0	1
0	0
1	0
0	0
4	0
4	1
1	0
0	0
65	0
7	0
2	0
1	1
0	0
1	0
4	3
0	14
2	14
2	2
0	6
0	15
2	0
0	0
1	0
0	2
0	2
6	0
3	0
6	0
1	1
1	1
0	0
19	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	6
0	6
3	0
0	0
14	6
14	30
1	1
1	0
2	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
4	1
0	0
1	0
0	0
0	1
0	0
1	0
0	1
3	0
2	0
18	0
21	0
40	1
84	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
2	1
0	1
1	3
0	0
1	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	3
0	0
0	0
6	28
15	0
0	26
17	26
0	8
3	8
0	1
3	2
0	2
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
6	2
0	2
2	0
14	5
1	5
0	5
4	0
1	0
9	1
0	0
0	0
1	0
0	0
1	6
0	0
2	0
8	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
13	0
2	291
0	48
0	264
0	322
0	349
0	412
0	0
0	0
0	0
0	0
1	0
0	0
0	0
8	2
0	2
1	0
1	0
0	0
0	0
0	0
42	0
0	0
4	0
1	0
9	0
0	1
0	0
0	0
0	0
3	0
5	0
1	0
0	0
0	0
2	0
0	0
0	0
1	1
2	0
0	132
0	82
0	131
0	23
0	82
0	133
0	0
0	81
1	0
4	0
1	0
0	0
5	0
0	0
0	0
0	0
2	5
0	2
1	4
0	5
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	5
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
3	0
0	0
10	3
2	2
16	2
1	0
0	0
0	0
59	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
2	17
0	17
1	0
1	0
2	0
0	0
0	0
6	0
1	0
0	2
1	2
0	0
0	0
4	2
0	92
17	3
0	65
3	95
0	52
8	0
3	0
8	0
1	0
0	0
88	0
226	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	0
2	0
0	0
2	0
0	0
2	0
0	0
1	0
6	0
0	0
0	0
7	0
0	2
1	0
0	2
0	1
0	0
5	1
1	2
1	1
0	2
3	0
5	0
0	0
0	0
1	0
11	0
1	0
0	0
1	0
0	0
3	1
7	7
0	4
3	0
12	0
101	0
9	16
1	16
0	0
0	0
0	0
0	0
6	0
2	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
37	0
1	5
0	3
0	4
0	4
0	0
3	0
3	0
3	69
0	62
1	36
1	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
0	0
0	0
0	0
1	0
0	0
0	0
15	0
12	0
0	0
0	0
0	0
3	0
2	0
1	0
0	0
0	0
1	0
4	0
2	0
0	0
2	0
3	0
0	0
6	1
0	0
0	1
0	0
0	1
0	1
0	0
1	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
4	0
2	12
0	4
0	6
4	0
1	0
5	0
3	0
2	0
2	0
0	0
5	0
22	0
0	0
1	0
1	0
1	0
0	0
0	0
2	1
1	0
0	0
1	4
2	6
0	0
0	0
0	3
1	0
1	0
1	0
0	0
3	0
0	0
11	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
5	0
0	0
2	0
0	0
3	0
2	0
3	1
5	1
0	1
0	1
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	13
0	13
0	13
0	0
0	0
0	0
0	0
1	0
0	352
9	216
0	126
0	128
0	332
0	350
9	0
0	0
0	349
0	0
0	349
136	0
16	0
0	0
5	0
1	0
1	2
8	2
0	0
0	2
0	2
5	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
7	73
0	67
1	23
0	11
9	36
0	6
39	42
1	23
0	11
10	100
0	46
1	0
1	0
0	0
1	0
2	1
4	0
3	3
0	3
2	4
0	4
2	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
1	0
3	0
0	0
1	0
4	0
0	0
2	376
0	2
0	2
0	0
2	0
0	0
2	0
1	0
4	0
0	0
2	0
14	56
1	112
2	0
0	0
38	12
0	12
0	0
0	208
0	184
0	222
1	77
0	191
0	257
2	0
0	226
0	235
0	246
1	0
0	11
0	37
0	42
0	60
1	3
0	38
0	37
0	65
1	19
0	0
2	0
0	0
0	63
0	50
0	56
0	69
1	4
13	7
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	12
0	1
1	1
0	0
0	418
2	284
3	468
9	688
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	26
0	103
0	3
0	106
0	34
0	6
1	18
2	18
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
7	0
1	0
13	1
0	2
27	0
0	0
0	4
1	4
1	0
2	0
1	0
0	0
0	0
2	70
7	135
14	73
0	428
0	73
0	284
0	315
1	163
25	3
1	0
0	3
0	171
0	27
1	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
18	1
1	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
4	0
0	2
1	2
2	0
2	0
0	10
0	5
0	5
1	3
2	7
0	2
1	1
0	1
0	1
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
5	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
10	0
3	0
1	84
0	95
0	2
0	8
0	85
1	5
0	38
2	1
1	0
0	3
2	49
0	91
1	5
1	0
0	0
1	0
0	0
0	0
1	1
5	1
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	1
0	1
6	0
7	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
2	0
3	0
3	0
1	0
0	0
0	0
0	1
1	1
1	0
0	0
1	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	127
0	0
12	127
0	0
0	0
5	1
0	0
0	0
0	0
1	0
1	0
2	0
0	1
0	1
1	0
1	0
1	0
1	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	1
1	1
7	0
1	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
3	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
1	0
2	0
3	0
2	0
2	0
1	0
6	0
2	0
7	0
5	12
7	13
0	4
0	7
3	6
0	13
2	0
1	0
0	0
0	1
0	1
2	8
1	4
2	7
0	7
36	15
0	1
0	3
2	0
1	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
3	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
3	0
1	0
1	1
5	0
6	0
0	0
0	0
0	0
0	1
0	0
7	0
0	24
1	23
0	8
1	9
0	24
2	21
0	24
0	0
5	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
1	0
1	39
1	39
0	0
0	0
1	0
1	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	0
2	0
0	0
54	0
6	0
0	0
0	0
0	0
0	0
6	0
6	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	3
0	3
0	0
0	0
0	1
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
124	0
1	5
1	9
0	5
0	0
0	1
0	0
0	0
1	0
0	0
2	0
226	1
0	1
1	0
0	0
0	0
0	0
0	0
0	1
0	0
3	3
0	3
1	0
0	0
0	4
0	1
0	0
0	3
0	0
0	3
1	0
0	1
43	0
2	0
1	0
2	0
7	0
2	0
1	0
1	0
3	0
7	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	234
0	830
4	848
0	262
2	2
4	254
0	2
0	148
0	884
1	281
1	120
2	70
2	164
1	0
0	0
4	0
0	0
0	0
0	1
0	0
0	1
2	0
0	0
4	0
1	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	16
1	16
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
5	214
29	223
0	1
2	12
2	0
18	187
1	0
0	0
3	0
0	1
2	1
0	1
0	0
0	0
0	0
0	0
1	0
0	42
41	45
3	3
0	0
3	0
1	51
28	51
1	42
0	41
0	70
2	17
0	0
7	0
3	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
4	21
0	0
4	0
2	0
0	0
0	0
0	0
0	0
5	548
1	0
0	10
0	0
0	0
0	0
3	52
1	0
0	57
0	170
0	117
0	187
0	203
0	150
0	163
0	0
0	0
1	1
0	1
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
2	0
0	0
2	0
0	1
0	1
2	0
4	0
1	0
2	0
0	0
28	43
9	48
1	38
23	27
4	18
0	0
0	0
4	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
380	2837
1	142
2	2837
0	784
1	0
0	0
1	0
1	0
0	6
0	0
0	5
0	6
0	0
23	17
1	60
11	37
22	23
19	32
8	24
0	0
0	0
0	0
0	1
0	0
0	0
3	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	1
2	1
0	25
0	63
1	55
0	55
0	5
1	63
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
8	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	4
1	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
4	0
0	0
6	0
1	0
4	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	12
1	529
0	11
5	315
0	580
2	356
3	582
0	602
0	588
2	569
0	559
1	208
0	578
14	0
1	0
12	0
0	0
5	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	2
1	2
0	0
2	0
0	0
0	0
2	0
0	0
1	0
4	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
1	0
1	0
1	0
1	0
0	14
0	14
0	14
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
10	196
8	85
27	86
6	194
0	219
0	0
0	219
1	0
26	0
9	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
4	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
1	6
0	3
0	0
0	0
10	10
2	1
0	0
0	0
1	0
1	0
0	3
0	3
0	0
1	0
0	0
2	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
0	6
1	6
2	3
0	0
0	0
0	0
0	0
0	0
0	1
0	36
1	37
0	4
0	3
2	0
0	0
0	0
4	0
0	0
2	0
1	0
5	0
1	1
2	1
0	0
0	0
5	0
0	0
0	0
2	0
0	0
1	0
1	0
2	0
7	2
8	0
0	0
3	0
4	0
0	0
0	0
4	1
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	11
5	2
1	3
0	13
4	20
4	0
0	0
2	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	8
0	8
0	0
0	0
0	0
0	346
0	892
0	198
0	204
0	886
1	33
7	665
0	7
0	7
1	4
0	0
1	0
2	0
4	0
1	0
0	0
0	0
0	0
0	0
3	0
1	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
9	0
2	0
0	0
1	0
0	0
2	0
0	0
4	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
1	0
0	1
1	0
1	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
3	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	259
0	73
0	0
0	338
0	14
0	3
0	36
0	32
4	0
0	77
0	279
10	202
2	48
0	0
0	69
1	142
0	18
0	179
0	148
0	89
1	0
1	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
4	0
0	0
1	0
0	0
0	0
1	0
0	0
0	16
0	121
7	16
99	137
1	0
1	0
0	0
0	8
0	7
1	3
5	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
2	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
26	0
0	1
0	0
2	0
0	0
7	0
0	0
0	0
4	6
2	5
3	5
0	0
1	1
3	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
4	0
0	0
0	0
2	0
0	0
0	6
0	6
2	0
0	0
6	0
5	0
0	0
0	0
2	0
0	0
0	2
2	2
2	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
3	0
2	107
0	11
0	0
4	0
1	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
102	0
1	0
1	0
0	1
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	149
0	148
0	51
0	143
1	167
0	173
0	142
0	165
1	0
5	0
0	0
1	0
3	0
1	0
0	0
1	0
7	0
3	0
2	0
1	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
3	0
2	0
0	5
0	5
1	2
3	15
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
5	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
2	0
2	0
0	0
5	0
0	0
0	4
0	4
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	6
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
1	0
0	0
6	0
0	498
0	413
0	497
0	529
0	503
0	528
0	259
0	114
0	504
0	290
0	265
5	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
6	0
5	0
1	0
0	1
2	1
