UniqueCount	AmbigCount
0	0
0	0
5	0
1	0
4	0
1	0
0	0
1	0
0	0
1	0
0	0
3	0
3	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
4	11
6	28
0	1
0	0
0	0
0	1
1	1
0	1
0	1
8	75
3	75
0	10
0	1
5	0
1	1
14	0
1	0
53	0
0	0
0	0
0	0
0	0
0	0
1	0
1	3
0	2
0	1
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
2	8
3	13
0	10
1	3
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	175
0	108
1	25
0	171
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
3	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	5
0	5
0	1
1	13
0	8
0	1
1	2
0	8
0	0
0	0
4	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
4	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
2	1
0	4
0	4
0	4
0	0
3	0
0	0
0	0
1	0
1	0
0	0
0	5
0	6
0	7
0	0
0	4
0	4
1	1
0	3
0	3
0	5
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
1	2
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	2
1	1
7	0
1	1
8	0
0	0
0	0
5	0
0	0
0	1
0	2
0	1
0	2
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
9	1
0	0
0	0
0	1
0	0
0	1
6	0
0	1
0	1
1	0
0	0
0	0
3	1
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
6	1
0	6
0	3
0	3
0	0
0	3
78	0
0	0
4	11
1	2
0	5
0	11
0	10
1	20
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	1
0	0
0	1
0	0
8	0
0	0
2	0
1	0
9	2
0	0
0	0
0	0
4	0
0	0
3	0
0	0
0	0
1	2
10	13
0	7
0	7
0	3
0	8
0	4
1	1
6	8
0	0
0	5
2	5
0	0
3	1
3	6
0	44
0	2
0	29
0	0
0	9
0	50
1	1
0	28
1	0
0	1
7	0
0	1
0	2
0	6
1	4
0	0
0	1
1	0
2	3
0	0
0	0
3	6
0	4
0	0
0	2
0	2
0	2
0	2
1	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
4	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
0	0
3	0
0	13
0	13
0	2
0	0
0	1
0	2
0	2
1	22
17	12
0	13
2	0
0	3
3	3
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
1	0
4	0
0	0
0	1
0	1
0	1
0	0
0	4
8	4
0	2
1	7
0	2
2	5
0	3
0	3
0	1
0	8
1	6
0	6
0	2
0	3
1	0
29	2
0	2
0	1
0	2
0	0
0	0
0	1
1	0
0	0
1	0
2	0
5	0
3	2
0	4
0	1
0	2
0	4
0	4
2	0
0	2
1	2
0	2
0	3
1	0
0	3
0	5
1	3
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	1
0	1
0	11
0	0
0	11
0	5
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	24
13	24
0	10
5	18
0	18
3	18
0	18
0	0
0	1
0	0
0	0
1	0
0	0
2	0
0	1
1	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
2	0
0	4
0	4
0	0
0	0
0	4
0	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
1	0
1	0
15	0
8	0
2	6
1	6
0	30
0	16
2	5
0	10
0	15
0	11
0	28
3	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	9
0	6
0	0
4	0
3	0
1	3
0	3
0	3
6	0
0	0
0	0
0	1
0	0
0	2
1	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	2
22	24
0	0
0	0
0	0
0	0
0	1
0	14
0	13
0	0
0	15
2	10
1	8
0	8
3	3
1	0
0	1
0	1
3	0
2	0
0	36
0	27
0	35
0	17
0	38
0	36
0	0
0	7
0	27
0	16
0	39
0	28
0	0
0	0
3	0
0	0
0	14
0	19
0	17
0	13
0	12
0	11
0	3
1	3
0	0
0	0
2	2
2	3
0	0
21	12
5	13
1	164
1	163
0	265
33	250
4	190
0	0
0	1
6	4
0	5
0	6
2	6
0	0
1	0
0	0
0	0
37	0
0	29
17	29
0	0
0	0
0	1
0	1
0	0
1	0
0	0
1	0
0	0
0	0
1	0
3	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
1	0
0	4
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	1
0	4
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	3
0	0
60	628
24	476
2	177
0	493
0	449
2	25
0	25
1	24
0	18
0	9
0	5
0	0
0	0
0	1
0	0
0	1
4	0
3	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
0	2
0	2
1	0
0	0
0	0
2	0
8	0
0	0
0	0
4	0
0	1
1	1
0	0
0	0
1	8
0	8
1	7
0	0
0	0
0	0
1	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	136
0	12
0	1
2	132
0	5
1	166
0	122
0	169
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
7	1
2	0
1	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
2	0
0	3
0	3
0	2
0	0
1	0
1	0
1	0
0	0
0	4
0	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
1	0
0	0
0	0
0	4
0	4
0	0
0	4
0	1
0	0
1	0
0	0
0	8
0	8
0	8
0	8
7	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
4	9
0	9
0	0
0	22
0	3
12	33
0	2
9	1
0	2
0	6
0	2
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
1	3
2	3
2	0
1	0
0	0
0	1
0	2
1	1
0	0
0	5
0	5
4	0
2	0
0	0
0	0
0	1
1	1
2	1
0	0
0	2
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
2	11
18	12
5	0
0	0
0	0
0	18
0	1
0	4
6	0
1	17
0	0
2	12
0	2
0	0
0	0
0	3
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
0	2
2	2
0	15
2	15
0	0
3	10
0	0
0	10
0	0
0	0
0	0
0	0
0	4
24	4
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
4	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
1	0
0	0
0	0
0	0
0	3
2	3
0	0
2	4
1	4
0	0
0	1
0	1
0	3
0	0
0	0
0	1
0	3
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
1	110
0	110
0	42
1	22
2	114
0	31
0	39
0	41
0	31
0	31
0	35
0	41
0	29
0	0
8	0
0	0
0	0
2	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	1
0	1
0	0
0	1
0	0
2	0
1	0
1	3
0	3
0	0
0	0
0	0
2	1
0	0
0	4
4	4
0	3
0	0
1	1
0	2
1	2
1	0
0	0
126	45
0	0
0	0
0	0
0	13
0	14
0	14
0	13
0	10
0	0
0	10
0	0
3	0
8	0
0	0
0	0
0	0
0	4
0	0
8	4
0	1
0	1
2	3
2	3
0	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
2	9
4	9
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	2
0	4
0	2
7	4
2	0
0	2
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	4
0	4
3	0
0	0
0	0
0	0
1	0
24	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
35	13
0	13
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
2	1
0	0
2	0
0	1
0	0
1	1
0	0
0	2
7	7
0	7
1	0
0	0
0	0
0	0
0	0
0	5
6	5
0	1
0	1
1	0
1	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
3	4
3	9
9	10
0	9
3	10
1	10
0	10
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	35
0	10
0	30
0	0
1	1
0	0
0	0
1	0
0	7
0	2
1	16
0	0
0	11
0	2
1	1
0	0
0	0
2	0
1	0
0	5
6	5
2	0
5	0
2	0
1	0
5	3
0	3
0	0
0	2
0	1
0	2
0	0
0	0
1	0
1	0
0	0
0	2
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
3	0
0	0
5	2
1	2
0	0
0	0
0	0
2	0
1	2
1	2
0	2
0	4
0	4
1	0
3	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	8
4	8
0	3
0	3
1	1
0	1
0	18
1	15
0	39
1	33
0	25
0	4
1	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
4	0
0	0
200	0
9	232
135	277
0	1
5	284
0	53
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	1
0	1
3	0
4	0
0	0
0	0
0	0
0	0
0	1
1	1
0	2
0	2
0	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
0	27
0	30
1	3
0	39
0	71
0	28
0	25
0	29
0	68
0	0
3	25
0	42
0	0
0	0
0	0
1	2
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	1
0	1
0	21
1	17
0	6
2	75
0	29
0	21
0	28
0	0
0	0
0	0
0	0
0	1
1	1
1	3
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	3
0	3
0	0
0	2
0	3
1	10
0	11
1	1
0	2
1	0
0	0
0	2
0	1
1	0
0	0
0	0
0	1
0	0
0	0
1	3
2	0
0	0
67	66
0	1
1	62
0	0
0	7
0	1
1	7
0	0
0	3
1	3
0	0
2	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	3
0	3
0	22
0	41
0	43
0	46
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	264
1	156
1	147
2	270
0	5
0	112
0	0
2	156
3	3
0	148
1	112
0	0
2	0
1	0
0	0
0	0
0	124
0	12
139	128
15	11
0	6
4	5
4	14
0	64
0	2
0	3
3	3
2	0
0	0
0	4
2	3
0	4
3	4
0	5
1	2
0	2
1	0
0	3
0	3
0	3
1	4
0	0
0	0
3	22
0	22
2	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
2	4
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
2	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
0	14
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	464
0	585
1	260
10	383
1	62
0	10
0	560
0	563
0	44
1	196
24	0
0	3
0	4
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
12	3
0	1
4	0
0	0
0	0
1	0
0	0
4	0
4	0
0	0
0	0
0	11
0	1
0	12
5	14
0	0
0	0
0	0
0	0
1	0
0	0
2	7
0	36
1	40
2	47
1	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	6
0	0
0	8
1	8
1	6
0	0
2	0
0	0
0	4
1	4
0	4
2	0
2	0
0	1
0	1
0	0
2	0
0	0
3	2
0	0
1	0
5	4
0	2
3	1
0	0
0	2
0	0
0	4
0	0
0	0
0	0
0	4
0	1
5	0
0	0
0	0
0	0
0	2
0	2
0	1
0	2
2	0
0	0
0	0
4	17
2	1
0	1
1	46
0	185
0	58
29	185
0	27
1	79
0	1
0	0
1	0
0	0
0	0
4	1
0	0
3	0
0	1
0	1
3	0
0	0
0	0
0	4
0	4
0	0
0	5
0	3
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	1
1	1
2	0
0	0
0	0
0	3
0	1
1	3
1	14
0	16
0	16
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	2
0	0
0	2
0	1
0	1
0	0
0	1
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
1	5
0	5
1	0
0	0
0	0
1	93
0	288
0	283
0	157
0	286
0	162
0	291
0	187
0	192
0	0
2	0
0	0
6	4
0	1
0	2
1	3
0	0
0	0
0	0
1	21
0	21
93	22
0	1
0	0
0	1
2	0
12	9
10	6
9	10
5	0
0	0
0	0
0	0
0	0
0	0
6	0
5	0
7	0
0	0
0	4
0	0
0	10
0	16
1	11
0	10
2	23
2	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	49
0	33
9	49
0	36
2	26
3	4
0	4
0	0
0	0
0	1
0	0
1	0
0	0
1	0
0	0
27	0
0	0
0	0
2	0
0	0
1	15
0	18
0	23
4	28
1	15
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	56
2	51
0	11
0	51
6	0
2	23
3	23
0	1
2	6
18	12
4	0
0	4
2	4
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
1	0
0	6
0	11
12	11
0	0
0	0
0	0
0	0
0	0
1	0
1	58
0	50
0	59
6	62
4	58
0	0
0	0
0	0
0	0
0	1
2	0
4	44
1	14
0	0
0	0
2	11
0	23
11	44
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	0
2	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	33
0	33
1	5
0	0
0	0
0	0
0	1
0	0
1	4
1	4
1	0
0	2
0	0
1	0
0	0
2	0
1	0
6	0
1	0
0	0
0	1
0	1
0	1
3	0
0	0
0	0
0	0
0	0
0	5
0	3
3	0
2	107
0	107
0	57
0	1
0	100
0	27
2	0
0	1
0	1
2	54
4	35
0	4
0	5
0	0
0	0
0	3
0	4
0	1
0	1
0	1
1	0
0	0
0	0
0	0
1	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
1	149
0	155
1	22
11	83
0	148
0	0
0	0
2	1
0	0
0	1
1	1
0	0
1	2
0	2
0	5
0	4
0	1
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	19
0	15
0	17
0	0
0	9
0	2
8	13
0	0
2	0
2	0
1	0
1	0
1	0
0	11
0	29
2	9
0	3
0	4
0	13
0	1
0	38
0	6
2	18
2	18
0	0
0	0
0	0
0	0
7	2
0	2
0	0
0	0
1	0
2	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	4
0	12
0	16
0	16
11	28
15	256
10	256
0	0
0	0
1	3
0	2
0	2
0	3
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
1	11
1	11
1	0
1	0
0	98
0	14
0	14
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	5
0	4
1	0
2	0
2	0
1	3
0	3
0	0
4	0
0	0
2	0
0	0
0	2
77	102
2	98
0	3
0	91
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	86
0	181
1	14
0	156
0	120
0	149
0	31
0	124
0	66
1	43
0	47
0	0
0	0
0	0
1	0
1	4
0	4
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
1	6
4	23
0	17
0	12
0	16
0	0
0	0
0	3
0	3
0	5
0	6
15	30
0	34
0	4
1	2
0	2
0	9
3	9
0	3
1	1
1	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
1	0
0	0
0	0
0	0
0	16
0	27
0	24
0	0
0	27
0	16
0	25
0	21
0	2
0	2
0	0
0	0
3	136
0	72
38	136
0	0
2	0
0	0
1	0
0	0
5	21
0	20
0	22
0	19
0	1
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	10
0	0
2	0
1	0
0	2
0	2
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	3
0	1
0	4
2	0
0	9
0	4
0	11
0	18
0	15
0	19
2	6
0	4
0	16
1	0
0	0
1	0
0	7
0	7
8	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	3
0	3
1	4
0	0
2	3
0	1
0	3
0	0
0	0
0	0
2	1
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
3	17
1	0
2	0
1	0
0	0
0	1
0	0
2	1
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	4
0	1
0	1
0	3
0	0
0	1
0	1
0	0
0	13
0	8
0	12
0	13
1	0
0	0
0	27
0	15
0	23
0	26
0	23
9	7
0	26
0	28
1	1
3	0
1	0
0	0
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	1
1	1
0	1
0	0
0	3
0	2
0	0
0	0
0	0
0	0
3	12
1	12
1	0
1	3
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
2	11
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	197
0	39
0	88
4	298
0	301
0	42
0	42
0	67
0	75
0	11
0	9
1	1
0	17
0	3
0	0
1	0
3	8
0	20
0	12
0	9
0	0
0	10
1	5
0	3
3	10
0	11
1	0
3	0
0	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
1	0
1	1
0	181
0	188
3	130
0	189
0	180
0	100
1	135
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
41	4
0	4
4	0
4	1
0	1
1	2
0	3
0	1
3	0
9	0
0	0
0	0
0	6
1	0
0	1
0	1
0	0
1	1
0	1
2	0
0	0
5	7
2	15
0	19
0	0
0	20
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
7	0
4	0
0	0
0	0
2	3
1	3
3	2
2	0
0	32
0	22
0	5
17	47
0	19
0	0
0	0
0	0
0	39
0	44
1	39
0	44
0	4
0	4
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	2
7	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	1
2	0
0	1
7	6
0	0
6	0
0	0
1	0
0	0
0	106
2	77
0	71
0	83
0	81
4	106
0	83
0	81
0	83
0	0
0	0
0	0
1	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	8
5	9
0	1
3	6
0	2
0	1
0	0
0	2
0	1
0	2
1	0
1	0
0	0
0	0
0	1
0	1
0	1
0	1
2	0
0	9
0	10
0	0
1	0
6	1
0	0
0	0
0	1
0	1
0	1
0	2
0	1
0	0
1	1
0	1
0	0
0	0
0	0
1	0
0	0
0	1
0	1
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	2
0	2
1	0
0	0
2	0
0	2
0	33
0	34
0	34
0	35
0	27
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
2	1
1	1
0	0
0	0
12	0
0	5
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	3
0	0
0	0
0	0
0	0
1	0
2	4
0	5
0	0
0	0
0	5
0	32
0	0
0	35
0	31
0	0
0	34
5	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	1
0	0
0	0
0	1
6	1
3	0
0	0
4	4
1	4
1	0
2	9
0	9
9	0
0	4
0	4
0	0
0	0
0	4
0	3
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
1	0
0	0
4	0
0	3
1	3
0	0
2	0
1	8
0	2
1	6
0	0
0	3
0	58
0	49
2	58
0	42
0	51
0	1
0	1
1	1
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	1
1	3
0	11
2	12
0	0
2	0
0	3
0	2
0	0
0	5
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
0	0
1	0
1	0
0	0
0	1
4	1
0	0
1	0
0	0
0	13
0	0
1	13
0	0
0	0
0	0
0	0
0	0
1	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	10
0	11
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	1
0	1
1	0
1	0
0	0
0	1
1	0
0	0
0	1
3	6
0	5
0	0
8	1
0	1
0	0
1	0
0	0
5	0
0	1
2	2
0	0
0	0
1	0
0	39
0	23
0	39
0	0
1	0
0	0
0	0
0	0
1	0
11	5
0	0
1	0
0	0
0	136
0	7
0	137
0	124
0	48
1	121
0	123
0	0
0	0
1	0
35	4
0	4
0	0
0	0
0	0
1	0
0	0
1	1
1	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
2	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
4	7
0	5
0	0
0	0
1	0
0	0
0	0
0	0
22	5
0	5
0	139
0	140
0	150
9	151
0	139
0	113
0	128
0	80
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	4
0	4
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
3	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	25
0	96
0	81
0	88
0	103
1	100
1	106
0	80
0	69
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
3	18
1	385
1	941
0	0
0	15
0	4
0	0
0	5
0	16
0	18
0	3
0	5
0	1
0	4
5	5
0	1
0	0
0	0
0	0
0	2
0	0
0	0
9	1
0	0
0	0
0	0
0	0
0	0
0	222
0	96
1	10
3	215
0	3
1	148
0	102
0	57
0	28
2	102
3	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
0	0
0	3
1	3
0	0
0	0
0	0
1	0
2	8
0	1
0	0
0	0
1	0
1	0
0	0
0	2
0	0
3	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
7	0
7	0
0	0
10	105
0	6
1	105
1	0
0	0
0	1
0	21
3	21
1	0
0	0
0	0
8	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	2
0	2
0	2
0	0
0	0
3	0
0	0
0	3
0	7
0	7
0	3
0	6
0	0
0	0
0	0
0	0
1	0
0	0
0	1
1	1
0	0
0	1
0	0
0	8
0	0
1	10
1	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	56
0	63
0	66
0	71
0	47
0	42
0	56
0	33
0	0
1	0
1	0
0	0
0	0
0	7
3	41
6	13
4	41
0	10
0	18
2	3
0	3
0	20
0	10
1	2
0	15
0	0
5	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
2	0
2	0
0	2
0	0
0	0
0	0
0	0
0	0
3	2
1	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
1	9
0	2
0	8
0	1
0	7
0	3
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	3
0	3
0	5
0	1
0	4
0	4
0	0
7	4
0	9
0	8
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	2
1	0
4	2
0	0
1	1
0	1
0	1
0	1
