UniqueCount	AmbigCount
9	310
0	660
0	193
0	13
0	13
0	0
0	4
0	4
0	4
0	4
0	122
0	99
124	87
0	9
0	4
23	22
0	82
0	141
0	97
0	74
280	141
0	153
0	172
0	96
110	174
0	43
0	47
0	47
12	92
0	89
0	273
0	284
4	165
5	520
0	494
1	322
52	352
0	527
0	225
0	226
0	259
0	180
0	224
0	197
0	205
0	223
4	151
0	144
0	244
0	147
0	255
0	239
0	265
0	217
0	240
0	200
0	264
2	106
5	108
0	114
0	51
0	104
76	54
27	22
59	225
0	111
0	102
0	91
0	72
7	3
0	3
1	3
0	64
32	65
0	0
0	1
172	55
4	69
0	67
0	64
0	34
0	68
0	100
0	94
0	75
1	74
4	94
0	76
4	85
4	46
0	0
0	0
0	0
14	12
7	145
0	145
0	145
0	110
0	54
29	66
16	18
53	242
1	134
1	120
9	46
9	59
0	44
47	16
35	16
0	9
0	13
0	15
3	9
0	15
0	24
0	16
0	15
0	17
0	17
0	0
0	0
0	0
0	0
3	6
0	0
0	2
1	2
0	2
0	2
0	0
0	0
1	27
0	25
0	33
1	26
17	123
14	38
11	144
12	74
0	12
0	61
0	56
0	56
2	57
0	60
5	51
1	52
1	43
0	38
0	36
0	36
0	36
0	34
0	30
0	23
0	134
0	2
0	3
0	2
0	6
0	6
0	3
0	3
0	3
0	3
0	2
0	1
0	217
0	216
0	209
0	236
0	267
0	344
0	344
0	344
0	344
0	341
0	339
0	0
0	36
40	86
259	283
12	176
0	188
1	100
0	57
0	0
12	241
0	231
0	0
0	22
0	2
0	2
0	2
0	2
11	1
3	0
0	0
1	3
0	3
0	6
4	16
0	2
0	407
112	398
0	261
0	248
8	252
2	257
0	131
0	163
4	211
1	196
6	211
0	62
96	204
10	187
0	147
36	80
0	51
0	60
0	12
0	8
1	2
0	6
0	10
0	3
0	4
2	3
26	26
0	181
7	148
17	130
3	140
0	139
0	292
0	407
19	263
0	185
10	150
0	132
0	5
1	3
3	101
1	88
0	89
0	76
0	79
0	0
0	0
0	0
1	0
0	0
0	0
0	0
70	82
17	69
0	111
0	106
0	128
9	79
0	34
0	100
0	130
0	105
0	137
0	104
0	108
1	117
0	116
22	282
0	21
0	21
0	18
1	16
6	4
1	1
0	29
1	97
0	81
29	133
2	27
21	186
0	65
691	494
103	649
0	642
0	569
1	459
7	381
3	9
14	136
0	192
30	215
0	140
0	160
5	101
0	110
0	0
13	17
3	11
0	4
0	0
0	0
0	1
0	0
1	9
0	1
0	0
6	7
0	14
0	208
0	150
0	187
1	5
0	76
0	77
0	59
0	57
1	47
5	9
0	69
0	49
5	63
0	41
0	189
0	219
3	109
1	3123
4	216
0	234
0	225
0	204
0	169
0	189
0	189
9	195
0	82
72	94
0	133
0	114
0	91
0	98
13	122
1	1
0	1
0	1
0	1
41	35
10	40
4	27
0	19
21	55
0	9
0	16
0	75
42	77
0	73
0	66
2	106
0	38
0	38
0	55
0	55
0	49
0	49
0	29
7	25
0	6
0	19
5	1
0	425
12	452
1	450
0	450
1	451
0	360
0	369
0	369
0	1
0	0
0	530
0	550
153	151
27	592
0	307
0	480
0	480
0	454
0	3
0	0
3	40
0	20
0	20
0	3
0	296
0	286
0	305
4	66
0	39
0	41
36	736
0	383
0	10
0	6
0	11
0	44
0	40
0	37
0	47
0	51
0	40
25	91
52	293
0	50
0	50
0	74
0	21
5	8
0	5
14	56
24	54
0	170
3	166
0	113
0	113
0	95
0	95
36	240
6	68
1	55
4	37
4	0
2	0
0	0
0	23
5	21
0	4
0	13
0	14
0	14
0	1
0	395
0	391
0	385
2	363
2	393
24	192
0	224
4	226
19	111
0	202
45	22
12	5
31	98
22	18
7	5
0	8
2	30
0	8
0	7
0	8
1	30
0	0
0	0
0	31
0	25
0	29
0	19
0	16
0	17
0	0
0	0
1	6
2	6
7	12
4	17
2	185
0	17
0	6
2	81
0	68
0	84
0	119
0	54
0	83
2	57
0	56
0	108
1	98
2	46
3	45
0	43
4	2
0	0
37	92
6	146
0	655
0	764
5	2268
2	3957
3	3937
0	1912
0	3124
2	2890
51	3000
358	2058
39	2989
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	261
0	38
18	89
1	85
0	24
0	24
0	24
0	9
0	9
0	13
2	34
74	175
14	386
0	139
3003	177
26	369
0	221
0	29
11	47
4	1
0	1
0	0
0	360
9	214
7	187
160	64
0	24
0	16
89	105
0	91
0	72
12	95
0	83
0	68
0	137
4	106
2	137
1	78
5	65
0	99
19	98
0	74
8	74
2	41
0	112
0	114
0	26
0	45
0	56
0	48
4	49
0	48
6	13
0	315
1	323
0	352
1	306
0	251
0	168
0	178
8	310
8	345
0	326
18	348
4	316
0	153
68	654
0	591
0	576
75	258
105	148
56	81
0	61
0	40
0	42
0	117
0	11
0	7
0	7
0	7
2	320
1	312
0	305
0	234
0	234
5	1
49	56
1	1
1	1
0	1
143	416
39	282
27	187
0	11
0	238
0	245
0	202
0	159
10	205
1	187
1	116
0	79
11	108
0	119
0	120
0	55
0	52
30	66
3	76
3	50
0	33
0	51
0	35
2	1
0	1
0	0
0	1
9	28
0	28
0	11
34	7
45	44
0	48
39	63
0	51
0	31
0	43
0	43
7	44
0	35
0	0
10	82
1	33
0	29
10	39
0	2
0	3
0	3
1	9
7	11
0	7
0	7
0	5
30	57
0	3
0	0
0	0
0	9
1	7
0	9
0	5
0	7
3	7
5	7
0	9
0	5
0	10
0	4
0	41
0	44
0	0
1	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
1	0
0	0
0	0
0	56
1	26
4	63
0	44
10	44
2	92
7	40
2	6
2	32
0	14
26	552
0	513
0	519
0	461
0	499
0	349
0	63
0	58
8	140
3	140
0	87
0	68
0	80
1	136
0	76
0	62
4	301
5	351
0	244
13	240
0	13
5	9
0	6
5	1
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	64
0	66
1	77
0	88
0	75
0	89
0	86
0	89
0	141
0	136
0	67
0	21
0	25
1	31
0	22
0	24
0	8
0	25
32	69
2	71
4	2
0	2
0	17
21	25
1	57
0	63
0	54
0	31
0	8
0	10
0	10
0	5
0	8
0	7
0	4
1	5
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	37
0	67
6	38
2	22
8	54
0	1
0	72
0	80
0	71
0	55
0	55
0	89
0	75
0	78
0	80
0	81
0	83
34	66
1	3
0	5
13	16
0	1
0	17
0	34
0	33
10	0
0	51
1	48
0	38
1	49
0	51
0	36
0	34
0	34
61	767
0	0
0	0
0	5
0	18
0	21
0	18
0	18
0	15
0	13
0	13
48	66
0	68
0	52
0	55
0	25
0	24
0	18
0	12
9	15
0	7
0	14
0	22
2	17
2	21
0	24
0	15
0	63
0	51
0	48
0	39
6	472
0	514
1	219
0	513
1	551
0	556
0	524
29	424
0	541
0	535
20	389
21	275
66	94
5	487
23	652
2	507
0	475
7	409
1	0
0	0
0	37
0	37
0	37
0	37
0	18
0	25
11	25
41	1234
27	569
0	742
27	935
41	815
12	695
5	20
0	31
0	168
1	36
3	1146
0	28
0	100
0	79
0	80
0	100
0	36
0	57
18	24
0	14
8	58
3	31
0	36
0	35
0	12
0	13
0	13
0	8
0	0
0	0
0	31
6	31
0	21
13	5
0	50
0	68
0	113
0	60
0	102
0	117
8	92
0	97
0	90
0	97
0	83
0	84
0	84
3	98
0	34
2	12
0	204
0	185
2	173
0	104
1	110
0	113
0	95
3	0
0	0
7	8
0	7
0	1
0	0
0	7
0	5
0	14
1	6
0	16
0	3
0	1
0	0
0	0
0	0
9	127
1	129
2	31
0	32
10	31
0	15
20	17
0	10
0	7
0	7
0	9
0	7
0	6
0	9
19	21
0	98
0	95
0	57
1	8
0	22
0	6
11	5
0	31
0	0
1	15
0	14
0	15
0	14
0	5
0	117
3	131
0	122
3	140
0	155
0	92
0	189
0	137
0	69
0	2
0	0
0	0
0	0
0	0
0	0
0	18
5	23
16	58
0	0
52	28
23	52
2	62
82	87
10	40
2	14
0	10
52	81
0	122
257	113
1	52
0	0
0	210
10	212
0	195
0	98
0	146
9	20
2	31
0	31
271	262
0	217
2	242
0	205
0	202
0	156
109	88
9	322
296	337
47	64
16	0
0	0
0	0
0	0
0	0
0	40
1	212
0	119
37	78
1	17
0	16
12	372
3	193
0	216
0	349
0	349
1	2
0	0
1	147
0	133
36	103
0	81
0	142
0	0
8	62
1	31
0	66
0	54
0	45
2	17
2	7
0	12
4	3
2	8
0	5
2	8
0	2
8	25
0	18
0	8
0	19
0	7
0	32
1	25
2	98
228	166
1	319
15	321
54	327
42	13
0	37
2	32
0	23
0	24
0	50
6	263
0	277
0	258
0	265
0	248
0	131
0	96
38	399
0	448
0	448
0	400
0	353
0	342
0	347
1	88
0	62
2	169
47	90
0	46
0	38
0	46
0	45
0	45
0	111
52	111
0	92
0	89
497	2086
0	0
0	0
0	12
0	12
0	14
0	30
35	222
4	166
0	158
0	93
0	76
19	11
0	0
0	12
0	38
0	0
0	0
0	3
0	0
0	29
0	10
0	11
0	10
0	22
5	163
0	161
2	127
0	108
0	199
2	74
0	49
0	49
1	226
0	198
24	216
0	255
0	255
0	255
0	2
0	3
0	4
0	3
0	2
10	47
1	74
0	3
0	0
0	34
0	2
0	3
7	4
0	13
0	0
0	209
6	191
0	187
1	199
2	128
0	1
0	1
10	2
0	1
0	0
0	0
0	0
0	182
1	137
1	179
0	148
4	152
0	12
0	18
0	24
0	24
0	24
0	24
37	205
0	178
1	224
0	205
0	204
0	3
0	3
3	4
0	1
0	1
0	151
0	140
0	158
9	126
0	3
0	0
0	0
0	199
0	191
2	163
1	314
0	310
0	295
0	299
0	311
0	303
75	243
58	123
10	39
0	71
2	40
0	11
3	14
0	9
0	247
1	215
16	233
12	185
0	219
0	79
23	79
0	637
95	59
3	8
0	26
0	33
0	33
9	16
9	11
0	0
0	1
2	0
0	9
40	228
8	300
0	298
4	224
0	165
57	100
3	50
0	70
0	70
0	0
0	0
0	0
0	1
643	73
1	1
0	79
12	129
0	1
0	1
0	0
0	0
0	45
2	10
0	104
12	117
6	115
0	82
11	84
0	84
1	26
6	12
0	12
0	106
0	103
0	92
0	98
0	82
3	79
247	233
0	0
0	73
0	78
0	73
0	118
2	101
0	122
0	103
24	19
0	5
0	5
0	13
0	13
0	11
0	12
0	10
0	7
4	16
0	18
0	18
0	18
1	17
0	18
0	14
0	27
0	19
28	21
0	32
13	87
10	40
1	9
0	13
1	9
29	18
0	10
0	10
0	4
0	11
0	5
10	23
2	4
0	4
0	4
0	0
86	169
47	174
20	44
5	2
2	2
28	3
0	4
0	3
0	4
0	3
0	3
0	2
0	1
0	1
0	1
0	1
0	1
0	7
0	11
0	12
0	22
0	19
0	12
1	398
18	755
120	414
0	380
163	567
0	1552
0	1661
1	1451
1	43
0	40
0	42
1	30
0	22
0	14
1	19
7	37
0	33
0	26
53	55
0	54
3	58
32	14
0	25
0	21
0	11
3	201
155	222
38	221
0	155
0	66
22	131
1	52
0	3
0	4
0	0
0	0
36	187
9	102
0	96
0	77
25	175
2	64
8	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	0
0	3
0	7
0	0
0	77
0	100
0	70
1	149
5	185
0	163
0	131
0	130
0	86
5	159
0	247
145	247
0	175
2	163
2	494
0	356
32	339
0	335
2	423
0	544
0	73
0	334
0	333
0	334
25	491
0	333
0	192
25	189
0	194
36	18
0	6
0	6
0	5
0	0
56	286
0	20
0	14
0	5
0	392
433	484
0	1046
0	1090
0	1090
10	1030
0	789
12	439
0	590
137	100
0	118
5	105
1	127
0	23
2	6
1	123
19	131
0	422
0	412
0	342
47	186
0	148
0	148
0	3
0	2
0	1953
22	1464
0	1638
304	398
2	1
19	63
0	21
0	12
0	12
0	12
0	1
0	1
0	2
0	2
52	194
0	0
8	48
0	337
30	318
0	318
1	340
0	220
8	189
0	146
7	71
2	3
0	2
1	0
3	52
26	29
0	50
0	28
19	14
0	1
0	14
127	779
0	685
0	574
0	498
5	404
2	352
30	315
4	17
0	17
1	16
0	10
2	25
0	0
9	61
0	46
0	50
0	46
7	48
0	41
0	53
0	44
1	51
0	0
0	0
0	5
1	5
6	5
2	11
0	0
0	0
0	38
3	34
4	1
1	0
1	152
56	172
0	52
0	80
1	6
0	4
0	3
0	1
0	1
0	20
0	9
13	20
0	19
2	2
0	18
1	34
0	46
0	0
0	0
0	0
0	0
0	0
0	4
0	156
3	34
0	29
0	15
0	9
0	6
0	7
0	7
0	5
0	3
0	5
0	5
0	7
0	5
0	4
0	6
0	4
0	4
0	6
0	5
0	5
0	7
0	5
0	7
0	5
0	0
0	0
2	46
2	45
0	49
0	44
20	19
1	28
0	27
0	28
0	95
20	72
0	22
2	21
0	1
1	0
0	154
0	129
0	125
78	117
0	162
0	89
2	79
60	288
15	395
100	233
0	125
4	21
0	123
0	111
0	87
0	53
0	84
0	66
7	22
0	1
0	2
0	1
0	0
0	1
1	1
0	2
0	4
0	0
0	0
0	0
0	1
0	0
0	0
9	35
1	18
10	12
0	17
0	39
8	7
0	18
0	18
0	1
0	1
0	1
1	1
0	18
0	91
21	59
62	141
37	266
0	153
7	173
14	10
6	30
0	29
3	27
0	24
9	11
0	15
0	95
1	95
10	63
0	32
14	46
8	223
0	216
1	203
0	199
6	163
2	132
0	188
0	111
24	423
8	336
0	314
4	418
2	267
0	28
0	22
0	157
0	27
0	259
0	136
3	189
0	188
0	155
2	34
0	33
0	27
0	26
0	10
0	24
0	23
0	16
0	26
2	20
0	0
0	23
0	24
2	19
0	25
0	19
0	188
0	25
0	23
0	25
0	10
2	36
0	10
11	230
1	0
0	212
6	170
0	216
0	138
0	92
0	92
4	57
0	197
32	7
0	203
0	213
0	42
0	91
2	79
0	97
17	106
0	96
0	35
1	19
0	1
0	67
147	0
0	327
0	329
4	336
22	12
0	9
11	98
10	116
0	52
0	93
0	48
0	48
1	38
0	0
0	0
0	80
49	84
0	68
29	45
7	10
7	97
3	31
0	6
0	3
0	3
0	53
0	77
12	3
0	29
94	196
0	37
15	3
14	210
0	200
0	200
0	166
0	204
0	210
59	36
3	11
0	14
6	10
0	0
10	72
0	54
0	57
0	41
21	65
0	143
8	64
0	50
10	48
2	63
0	55
3	55
0	0
57	4
0	4
12	74
3	43
6	9
0	12
0	16
0	5
0	11
0	6
0	13
0	25
0	13
0	11
24	27
0	25
0	10
0	32
7	34
6	237
714	349
0	340
0	309
0	236
0	254
8	247
1	5
0	3
7	5
5	54
2	49
4	45
0	40
2	393
2	143
0	8
0	8
0	9
0	5
0	8
0	9
0	8
0	5
0	0
0	0
10	37
0	33
0	29
0	34
6	31
0	34
0	35
0	6
2	15
0	92
0	92
0	92
38	34
0	72
0	30
0	30
0	8
0	7
0	2
0	1
0	4
0	1
0	2
0	4
0	1
95	250
39	149
0	152
0	146
0	118
1	141
2	162
48	128
0	82
0	98
0	92
1	87
0	137
1	99
0	0
0	0
0	2
0	2
0	2
0	3
0	2
0	2
0	3
0	186
0	185
0	168
0	201
0	255
0	284
1	14
0	13
2	1
0	0
0	1
0	205
384	273
1	338
0	43
9	40
0	42
0	37
0	40
2	44
0	44
1	42
0	41
0	26
0	24
0	38
0	1
0	0
0	0
0	5
0	0
30	3
15	8
0	0
3	17
0	8
1	8
0	7
2	122
0	130
0	130
0	130
0	105
0	121
3	93
0	93
0	93
0	83
0	93
0	93
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	355
0	292
0	365
0	309
1	269
0	176
0	179
0	418
4	340
0	358
0	379
0	320
0	325
0	327
0	309
0	0
0	86
0	112
21	49
0	96
0	112
0	79
0	76
4	127
0	44
0	44
0	29
0	29
0	36
0	8
0	7
0	3
5	2
1	1
0	99
0	97
0	103
0	97
0	38
0	38
0	38
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	164
0	159
0	105
0	160
0	164
0	164
1	164
0	164
0	164
0	164
19	162
1	0
0	1
0	152
0	151
2	123
4	81
0	86
0	81
4	1
0	9
0	7
0	6
11	9
0	58
0	62
0	48
0	9
0	9
0	0
0	3
0	3
0	2
0	2
0	1
0	2
0	3
0	2
0	3
0	29
2	609
0	551
2	591
10	413
1	403
0	343
0	365
0	347
0	386
0	287
0	42
0	40
0	48
0	40
0	48
0	48
0	11
0	48
0	10
0	43
3	52
0	36
0	48
0	42
1	40
0	40
15	161
0	48
0	40
9	137
0	77
7	18
0	20
0	17
0	20
4	17
0	18
0	2
0	93
46	124
1	135
0	38
0	41
0	5
0	12
0	10
0	12
0	13
0	10
0	9
0	7
0	3
0	9
0	10
0	10
0	12
0	12
0	12
0	11
0	12
0	10
0	13
36	21
2	112
0	112
0	125
29	110
0	74
6	28
0	17
4	9
0	14
0	8
0	17
0	383
35	256
0	275
0	267
0	125
0	176
0	250
5	31
0	64
0	25
0	41
0	91
0	90
24	87
0	64
0	62
1	89
0	62
0	2
0	2
0	1
0	12
1	10
0	12
0	22
0	21
0	16
0	14
0	18
0	18
0	191
48	248
152	53
5	71
0	71
6	67
8	16
3	52
0	60
0	59
6	29
0	27
0	10
0	118
356	318
0	306
30	92
0	57
1	12
1068	2432
3	2730
4	3188
0	0
3	447
0	151
32	211
0	234
0	155
1	161
0	271
0	220
0	240
20	269
0	172
0	216
0	168
0	199
19	72
0	67
0	1
0	1
0	1
0	39
1	36
0	36
1	38
0	36
28	23
0	1
141	534
11	391
4	239
0	17
0	80
0	16
39	21
0	30
0	12
5	4
84	86
0	1
4	0
0	0
0	2
0	2
0	1
1	24
0	2
0	1
0	0
0	0
0	0
1	32
0	31
0	31
21	13
0	64
0	66
0	85
0	109
0	107
0	94
0	0
4	184
0	345
1	382
14	337
4	318
0	166
0	235
2	243
0	62
0	64
6	116
1	90
0	125
0	58
1	51
0	56
49	141
103	115
77	68
49	61
0	68
1	149
13	111
0	109
12	70
4	63
2	63
2	12
11	74
19	758
0	129
0	99
441	82
3	1156
0	1280
1	1808
0	709
0	1381
0	2085
4	964
3	24
1	0
0	5
0	7
87	121
0	20
0	18
0	16
0	14
0	28
0	31
5	32
0	36
0	35
0	33
0	31
0	2
0	2
3	2
0	2
0	65
4	65
1	2378
0	95
0	75
0	47
0	34
55	23
1	20
1	0
22	363
3	60
5	167
1	185
178	119
1	61
1	45
6	45
0	39
0	303
0	331
1	285
0	330
0	40
0	146
50	202
65	150
41	56
3	15
63	93
0	1
5	0
9	28
0	0
0	0
0	0
0	2
0	1
1	0
0	9
0	6
0	7
0	3
1	3
0	18
0	22
1	22
0	22
6	20
0	20
0	16
0	17
1	18
0	11
0	11
32	7
0	17
0	8
0	0
0	0
3	7
0	2
0	1
0	77
9	63
1	68
9	52
0	31
0	0
0	11
0	1
0	0
0	9
0	9
0	8
0	9
0	8
0	9
0	5
0	5
0	48
8	48
5	23
0	1
0	3
0	1
1	0
0	15
2	16
0	16
4	168
41	114
0	123
2	14
0	14
0	15
0	9
0	11
0	8
0	16
0	15
0	15
0	15
0	15
0	16
0	16
0	16
2	85
7	44
3	340
9	164
1	177
0	172
47	313
6	158
0	0
0	0
0	2
0	4
0	4
0	4
0	4
1	6
0	0
0	0
0	0
0	34
0	87
0	57
0	51
13	108
0	59
0	63
0	60
0	0
0	124
3	151
0	119
0	96
0	68
0	79
0	63
1	42
1	49
68	74
0	0
0	1
4	563
21	319
5	303
0	1
0	19
0	4
13	13
2	18
0	12
2	7
0	33
0	10
1	61
45	64
0	57
0	47
0	63
0	50
0	53
2	13
0	95
0	95
0	116
5	89
0	87
0	53
34	17
0	69
1	0
2	3
0	41
0	43
0	43
0	25
0	31
0	30
5	24
0	379
5	746
2	746
0	329
0	570
0	584
20	203
57	85
0	52
0	26
0	23
0	39
72	54
0	51
0	47
19	52
0	51
0	48
0	42
0	39
450	136
0	554
0	328
0	458
18	318
0	238
0	642
0	510
0	551
0	634
69	71
0	206
0	158
2	218
56	253
0	10
0	8
10	11
0	11
0	8
0	8
0	8
0	11
0	4
0	565
0	528
0	898
1	749
0	341
0	166
0	549
6	70
7	49
26	63
0	32
0	47
0	32
0	137
4	85
0	56
0	81
0	71
18	18
2	267
0	261
11	166
0	79
49	192
2	56
0	1
0	3
1	4
0	2
0	1
0	1
0	1
0	1
0	81
13	83
1	8
0	70
0	40
0	83
0	83
0	90
0	90
5	115
0	96
0	93
0	93
0	0
0	0
0	0
0	0
26	8
0	0
0	168
0	138
0	103
1	36
42	255
6	105
0	168
0	274
0	269
0	244
0	205
0	8
1	7
10	164
6	116
0	164
8	116
5	59
6	136
0	21
0	27
0	27
0	20
0	44
0	38
0	30
0	35
0	29
0	21
0	26
0	28
0	98
0	0
0	0
0	0
0	0
0	0
2	1
0	1
1	1
0	8
0	1
4	1
0	1
2	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
4	29
0	34
1	31
0	36
0	147
108	112
3	141
0	137
2	89
0	137
0	25
0	27
0	25
0	33
46	23
0	25
0	25
0	24
0	10
8	16
0	3
0	3
0	6
0	5
0	38
0	3
0	6
0	44
5	44
0	22
0	22
11	40
8	24
3	9
0	6
0	5
1	3
8	19
0	13
19	163
0	191
64	145
23	58
0	0
0	0
0	0
122	163
11	44
2	65
0	66
0	29
0	57
0	64
0	69
0	29
0	5
0	81
0	211
0	143
12	829
0	514
476	1236
0	263
0	576
930	1138
0	0
2	56
45	16
4	79
0	79
3	50
25	284
0	132
20	267
0	138
0	140
0	106
9	119
58	66
10	298
3	321
0	169
0	237
0	225
0	2
2	120
0	146
0	150
0	236
0	141
14	213
15	165
0	192
1	252
0	82
0	47
0	85
0	77
6	74
0	0
0	0
0	0
0	0
0	0
0	226
0	253
0	216
0	153
0	208
0	266
1	0
0	0
0	0
1	0
65	271
26	273
2	67
5	46
11	113
18	137
1	0
45	181
0	187
0	209
3	227
0	146
0	0
0	0
0	16
0	13
1	17
0	16
0	343
0	319
0	295
6	277
0	246
3	12
6	11180
4	1482
6	2566
30	10087
6	1174
38	11415
507	10778
1	8649
2	61
0	95
4	5
3	4
0	117
0	122
0	128
0	171
40	234
6	112
0	139
0	146
0	117
37	206
0	65
0	839
0	689
3	945
595	580
0	313
5	939
0	918
2	921
0	824
2	990
0	835
59	976
6	966
31	57
0	0
0	0
0	0
0	0
0	0
0	20
0	19
4	13
0	9
0	19
0	14
0	20
0	16
0	16
0	16
0	16
0	16
0	16
0	2
0	2
0	2
2	195
7	214
0	195
35	21
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
1	43
0	30
0	18
1	33
10	291
123	267
0	269
58	41
0	20
122	3
11	14
9	4
0	7
4	2
0	7
0	150
18	134
0	142
259	163
0	97
1	26
0	25
0	86
19	135
123	168
470	763
171	139
0	4
0	4
0	4
0	4
0	4
0	3
0	4
0	0
0	154
1	186
0	124
3	15
0	8
0	13
0	10
0	28
4	1
1	73
28	38
2	9
0	17
2	17
0	11
0	3
0	11
0	8
0	10
0	11
0	10
1	9
0	9
16	16
0	1
0	1
0	0
0	0
0	0
0	0
6	22
2	35
0	34
0	17
0	14
19	17
6	17
0	6
0	46
0	38
0	47
1	22
1	68
14	57
0	26
8	30
0	26
4	35
5	27
0	1
0	22
0	28
0	28
4	14
4	28
0	43
0	43
1	27
0	0
0	11
0	3
1	6
0	3
0	4
1	24
1	0
0	0
0	40
0	66
5	53
0	66
0	66
19	98
0	98
0	161
0	154
0	146
0	0
0	0
0	0
0	0
0	0
0	15
2	2
12	18
0	105
0	1
5	186
0	248
0	157
0	219
34	183
0	204
0	204
10	145
0	197
91	579
0	682
12	119
0	89
0	73
0	85
18	98
0	146
16	69
1	134
0	73
0	0
0	1
0	1
0	37
0	28
1	39
0	30
13	91
1	28
0	38
0	19
1	25
0	45
25	142
29	136
0	123
0	268
0	788
29	854
36	198
0	0
0	0
12	50
0	67
5	79
0	55
0	61
0	44
0	80
31	7
2	20
0	16
0	5
2	9
0	946
0	1027
0	1029
0	946
11	606
8	978
391	1076
0	930
0	1022
0	778
0	768
0	950
0	138
17	122
0	163
2	163
0	88
1	104
3	3
3	7
0	7
4	4
0	5
0	6
0	5
1	6
0	5
0	5
0	5
0	37
0	30
0	33
0	30
0	10
0	1
2	4
0	4
9	327
0	318
29	298
9	308
0	236
4	40
3	9
0	0
0	0
0	0
0	28
0	24
1	23
0	2
0	2
0	1
0	1
1	70
8	45
0	23
3	18
5	66
0	34
2	156
1	77
17	61
0	134
0	160
0	124
0	165
0	160
44	130
0	0
0	1
0	1
0	12
0	0
0	0
0	0
0	0
0	0
0	0
1	217
78	114
0	88
0	87
3	80
0	55
2	52
0	52
0	56
0	50
0	50
16	51
5	49
4	41
0	2
0	3
0	9
0	3
0	1
0	0
0	2
0	428
0	411
0	345
1	335
1	425
0	343
0	254
5	258
1	173
0	407
0	397
0	371
0	403
0	420
0	410
3	410
0	408
3	12
160	127
8	119
0	94
0	92
0	104
5	45
0	45
12	40
2	33
13	32
0	37
0	37
0	42
2	42
0	33
0	43
0	40
10	33
4	22
2	22
0	3
2	17
0	3
0	3
0	62
0	58
2	59
0	63
0	66
0	149
0	166
3	115
0	169
0	128
0	163
75	102
0	109
155	134
102	212
0	102
2	6
0	5
44	311
2	313
21	206
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	55
0	105
8	50
0	79
0	76
0	72
0	2
1	3
0	19
0	19
0	19
0	16
3	34
0	13
0	13
0	13
273	121
0	101
4	58
49	319
9	319
0	39
0	36
0	42
4	3
5	0
68	25
0	36
13	34
0	35
0	35
0	43
0	46
0	126
6	3
1	207
0	177
0	23
6	18
0	1202
6	1377
65	1552
61	904
10	37
0	94
0	610
2	576
0	570
0	286
0	0
0	0
0	1
0	1
0	0
13	300
0	287
0	309
0	0
0	0
41	53
12	160
0	0
42	92
0	175
0	0
0	0
0	0
368	469
0	0
0	0
0	0
0	0
0	53
5	51
3	42
0	38
1	41
0	229
0	229
8	202
8	207
8	7
0	235
145	314
3	1
0	10
0	11
0	21
0	7
0	7
0	6
0	3
0	4
0	4
0	2
0	2
0	250
0	234
28	355
63	568
0	357
0	297
0	313
0	351
0	118
11	199
6	198
0	199
0	142
12	173
59	199
0	33
0	13
0	26
0	26
0	52
0	52
0	37
0	13
0	6
0	5
0	0
0	1
0	1
0	1
1	10
0	0
0	49
2	194
61	283
0	236
0	156
0	125
0	101
0	7
0	7
0	0
0	0
0	31
0	82
0	80
0	94
12	137
1	80
0	104
0	84
0	104
0	149
1	1
0	4
0	4
0	292
0	296
4	275
7	297
0	278
3	220
0	186
0	75
0	78
0	78
0	78
0	104
4	106
1	37
96	123
12	47
0	2
3	28
6	10
0	0
0	0
0	0
0	0
0	0
3	89
23	100
0	90
0	310
51	310
0	310
25	165
46	102
1	100
35	84
0	81
0	0
5	19
0	114
0	4
0	0
4	14
0	7
0	8
135	33
39	4
0	0
3	0
0	31
7	26
0	26
0	13
2	25
1	17
11	18
0	13
15	5
0	17
0	13
0	14
0	4
58	55
0	46
3	45
0	20
31	21
4	14
0	73
2	80
9	80
142	131
0	26
8	58
0	37
1	162
0	16
137	493
2	58
0	159
0	121
0	280
1	110
0	346
46	100
3	78
0	76
0	76
0	59
0	77
0	86
0	82
0	81
0	77
0	78
14	99
0	1
1	25
0	36
0	19
0	19
0	28
2	24
0	25
0	22
0	25
0	6
0	7
1	5
31	143
32	42
4	5
2	5
0	0
0	2
0	2
0	2
0	0
31	5164
7	4620
2	2613
0	2570
0	2572
0	4597
57	5046
18	4381
2143	4379
1	4958
0	5226
184	4879
19	3541
0	40
2	42
1	37
0	31
42	132
0	181
3	147
0	25
0	24
0	8
0	2
0	9
0	13
0	12
0	14
0	0
0	31
0	21
0	29
0	6
37	45
15	7
0	0
2	8
0	3
3	19
