UniqueCount	AmbigCount
0	6
44	91
63	63
0	44
2	40
1	55
0	51
89	319
4	173
35	964
1	1
17	10
5	35
6	36
4	132
6	152
0	67
0	59
91	209
1	202
0	136
0	134
0	132
0	153
0	144
1	132
1	1
51	295
42	164
0	145
6	252
62	49
0	236
5	82
3	91
28	82
3	6
1	1
1	4
0	1
1	23
0	29
2	21
1	28
5	16
0	19
0	21
1	591
108	216
0	377
2	491
0	198
0	0
0	8
0	16
1	11
1	28
0	28
0	1
0	0
24	123
27	141
3	87
8	172
0	163
1	128
0	182
6	184
0	17
0	52
39	61
0	7
0	7
0	7
0	28
0	31
0	9
2	7
0	7
0	7
0	7
27	522
12	485
7	77
0	41
0	16
0	5
0	1
0	0
0	4
0	3
0	2
1	0
14	10
3	5
2	3
0	3
0	3
0	3
0	0
0	0
6	0
0	11
3	14
9	15
1	2
38	42
0	45
0	36
0	39
7	43
0	36
0	6
20	8
0	15
7	1
7	50
2	16
197	41
118	133
165	88
2	52
18	22
34	28
5	9
0	9
68	190
5	112
15	127
0	105
16	5
5	2
2	32
3	33
0	30
0	4
5	90
2	93
0	102
2	89
9	4
1	4
6	1
0	3
1	3
0	3
2	2
0	0
0	1
1	17
19	20
5	28
3	24
0	17
1	15
0	14
0	11
24	28
5	11
0	2
23	768
0	756
82	757
0	207
0	517
26	416
1	139
1	140
33	139
12	186
0	121
0	0
0	0
135	15
52	78
0	2
3	23
0	83
31	80
0	228
0	52
0	329
0	29
27	335
3	323
0	301
19	300
1	268
4	5
0	831
0	788
0	782
0	768
159	255
0	839
99	13
12	5
0	3
19	25
1	55
0	45
1	15
43	1
8	31
0	71
0	51
0	46
5	9
0	10
2	4
0	35
2	3
0	59
0	52
0	51
0	52
9	13
0	15
0	15
0	15
0	10
53	73
1	61
0	66
0	44
0	54
76	183
0	0
35	5
6	587
9	564
0	0
0	0
0	0
2606	1717
19	566
411	362
16	98
6	81
0	139
0	59
93	21
1283	1219
145	440
158	860
0	125
4	125
2	85
3	4
11	15
0	1
0	0
0	12
0	14
0	9
12	9
3	16
22	2
5	17
0	6
4	6
0	189
1	1
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
14	297
0	369
1	85
1	36
0	347
23	360
4	389
4	409
56	382
16	381
0	352
5	9
0	114
4	113
0	113
5	113
3	83
7	85
0	0
0	0
0	0
1	7
1	13
2	12
0	15
2	5
5	18
1	7
100	42
14	187
4	163
2	115
0	33
17	137
1	50
0	51
15	51
0	0
0	4
0	146
12	76
0	1
0	3
14	24
0	1
0	15
1	16
0	1
9	30
0	29
1	68
0	65
3	64
0	49
168	72
354	70
162	6
3	147
3	140
0	130
12	66
0	63
2	57
1	50
1	56
0	365
26	284
5	246
0	60
0	58
0	51
92	100
0	97
41	812
12	721
0	255
431	814
49	94
57	56
220	511
12	16
6	4
6	35
0	3
0	1
1	135
2	123
10	24
1	100
2	77
0	22
6	22
12	23
2	5
0	5
0	1
0	1
0	5
0	5
0	4
0	6
0	5
0	5
0	5
0	5
0	2
0	4
65	214
29	189
0	138
3	84
9	115
0	36
1	29
1	35
0	15
0	31
1	29
0	36
0	36
0	35
0	30
1	26
23	10
21	102
16	31
6	65
0	3
2	5
122	16
2	148
0	54
14	31
1	49
27	2
0	16
1	7
0	15
0	16
14	22
0	6
8	13
6	14
0	0
0	0
0	0
0	0
0	0
0	97
29	78
0	76
1	42
0	59
24	28
10	171
30	171
16	141
3	68
11	55
4	54
11	30
0	23
1	31
3	21
0	16
3	11
0	14
0	0
0	65
9	120
2	107
14	71
0	54
4	46
1	49
8	30
63	62
12	53
0	29
2	39
17	175
24	178
3	12
3	36
667	10
0	5
1	0
2	3
3	1
0	1
0	1
0	1
0	1
0	0
0	0
0	7
0	5
1	0
0	0
199	97
6	525
76	462
0	581
4	320
52	173
0	133
10	70
50	89
60	26
18	0
0	191
7	264
8	247
1	17
3	26
2	94
0	93
8	60
56	69
284	124
0	96
0	1
0	4
0	68
27	49
6	77
0	3
0	1
1	7
6	41
4	41
0	4
0	31
4	32
0	115
54	84
0	5
2	11
0	11
2	8
0	7
0	4
0	7
1	7
0	4
0	339
0	325
1	318
0	4
20	230
2	31
1234	1568
1	205
22	24
1	355
15	401
10	85
0	7
0	6
369	95
0	67
0	0
16	2
11	72
1	71
297	38
1286	11
0	6
0	6
0	6
0	6
0	4
8	16
19	74
6	14
0	76
137	75
0	44
13	259
21	22
17	268
0	9
3	9
1	148
0	355
1	330
25	442
2	169
0	359
0	304
4	439
4	305
0	364
3	47
0	66
9	80
11	44
2	57
23	13
0	144
0	139
26	90
0	144
0	136
3	163
7	160
0	81
0	81
0	81
30	112
4	39
2	42
0	64
0	59
94	130
0	50
0	14
0	78
4	108
0	81
0	75
12	699
49	613
0	27
0	108
0	21
15	22
0	0
0	0
0	764
0	680
0	670
0	712
0	650
0	442
0	326
1	759
0	725
0	741
1	730
0	715
2	466
15	299
5	414
0	0
0	0
0	0
0	0
73	179
6	156
5	10
0	3
8	121
1	50
2	111
0	20
0	20
0	21
0	20
0	8
0	64
2	80
0	5
187	12
48	42
8	37
0	1
0	1
1	0
1	71
0	105
31	5
1	22
4	39
7	177
1	112
8	0
0	981
0	917
13	876
0	872
0	860
0	856
13	790
0	576
0	783
3	917
0	965
5	891
0	852
0	828
2	819
1	703
0	992
0	808
8	392
0	952
0	953
0	867
3	819
0	938
0	983
0	949
0	0
0	1
0	0
0	1
4	50
0	50
0	7
4	138
0	135
175	178
8	143
0	22
0	59
0	52
0	0
2	3
0	2
0	1
9	20
39	16
0	4
23	120
35	49
0	262
8	372
2	192
0	190
0	220
0	239
4	185
201	62
0	0
51	13
5	27
1	19
1	26
0	2
1	0
1	10
0	1
0	0
0	0
0	1
2	4
33	34
12	68
38	71
0	4
0	0
0	11
0	7
2	19
0	6
0	1
0	211
1	474
3	472
18	516
0	480
4	477
28	189
16	567
18	569
0	277
555	597
0	329
4	592
2	164
0	111
2	0
7	1
6	0
73	31
18	127
3	152
20	113
0	83
3	5
0	0
0	2
0	127
5	47
1	80
0	61
1	313
9	316
8	289
0	197
0	9
1	6
1	74
9	25
0	58
0	58
13	33
52	65
0	0
0	0
0	0
0	261
9	8
6	9
1	2
0	8
0	6
0	2
0	2
0	0
24	32
2	26
0	285
1	217
2	277
0	289
84	363
0	196
0	192
9	265
4	145
46	209
2	71
1	139
1	84
0	143
5	136
0	179
0	118
0	136
2	118
5	176
3	136
0	26
1	24
4	10
0	6
0	5
0	9
52	170
22	129
0	153
14	116
4	225
7	15
2	24
0	21
0	0
181	104
5	50
12	1
11	13
0	10
6	11
14	11
0	1
17	1
0	1
28	49
5	41
19	62
22	367
2	283
13	267
148	141
95	30
29	22
7	85
0	1
3	35
0	31
3	3
4	11
31	205
0	496
18	477
16	8
0	8
2	48
3	42
75	29
6	21
0	266
3	142
67	386
0	385
0	377
0	372
0	375
3	382
0	373
0	87
0	52
2	122
0	27
0	9
0	3
0	4
0	2
1	0
0	19
61	878
26	7
22	43
0	37
0	3
4	255
9	236
0	238
22	209
2	70
8	64
0	56
0	51
0	35
24	10
1	0
1	6
0	6
0	2
3	1
17	1
0	11
0	11
0	2
0	10
0	1
102	55
89	206
30	220
0	208
14	152
4	128
0	119
0	99
2	118
1	88
0	7
11	34
10	33
12	40
28	304
93	325
1	76
0	123
0	83
3	124
0	67
2	35
0	61
1	30
3	54
4	0
27	36
0	7
0	0
2	211
2	211
44	215
0	214
0	203
5	212
2	4
2	3
0	0
0	0
0	0
0	14
4	27
6	28
0	147
0	152
5	87
0	43
1	204
0	180
6	200
13	206
19	31
2	0
14	57
2	3
1	13
2	22
0	12
0	10
0	1
5	5
0	2
0	3
0	13
0	10
1	9
0	8
0	5
0	28
4	36
0	24
1	27
0	20
2	30
3	27
0	21
0	233
0	241
0	186
0	188
0	92
4	50
1	51
1	89
0	81
0	56
0	67
2	38
8	10
0	39
0	22
0	19
0	28
0	33
0	33
0	33
0	34
0	37
0	35
2	22
8	228
1	571
0	57
0	56
2	246
0	65
3	610
13	728
0	598
10	721
3	211
0	57
0	28
1	28
0	0
0	0
1	0
0	0
0	0
28	177
7	131
133	124
3	23
0	20
7	6
0	242
2	410
0	279
29	156
18	6
1	270
31	274
1	167
172	72
0	30
2	29
0	30
7	168
4	175
1	275
9	284
0	291
3	758
24	620
40	448
38	395
0	500
0	72
0	72
0	64
0	57
0	83
0	60
0	51
1	81
3	40
3	27
0	59
0	33
0	60
0	61
2	67
0	62
0	61
3	59
0	62
0	7
0	10
0	88
4	15
2	85
147	77
0	13
145	122
0	58
0	54
1	50
1	38
15	2
0	1
0	1
4	45
19	43
1	0
0	0
39	31
11	94
0	147
0	156
1	77
5	166
0	203
0	213
0	164
6	141
4	190
0	158
11	170
13	118
0	17
0	19
0	20
8	25
7	94
0	86
4	87
0	69
0	31
33	46
34	30
35	213
41	113
11	103
6	35
4	31
0	35
121	43
4	12
0	34
10	14
0	16
4	6
0	15
0	40
0	32
1	15
0	41
8	46
0	0
0	0
0	0
0	0
1	8
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	43
7	35
4	50
1	47
53	38
7	1
3	48
0	18
0	8
0	5
1	46
0	41
20	48
0	46
1	29
2	41
12	59
0	61
1	55
1	46
0	52
0	40
0	51
0	49
0	94
0	4
0	11
0	11
0	12
0	9
0	12
0	8
0	8
0	11
0	1
0	0
0	124
0	120
0	120
4	137
0	152
2	199
5	202
0	210
2	208
0	208
0	216
0	0
0	47
20	41
659	381
37	210
23	393
2	51
6	90
1	0
6	135
0	127
0	0
17	10
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
5	32
0	0
0	432
154	422
0	246
2	295
1	235
4	253
0	132
2	183
18	357
13	448
13	341
0	117
106	144
12	137
2	100
43	72
0	32
0	47
0	4
1	4
1	1
2	27
3	26
0	21
0	17
1	22
0	13
0	53
12	232
5	152
76	179
11	179
13	230
11	303
10	206
22	160
4	104
0	85
0	3
0	0
11	76
0	69
0	69
0	61
3	59
0	0
0	0
0	0
1	0
0	0
0	0
0	0
259	101
20	115
0	65
4	55
2	52
3	41
0	15
2	56
0	49
0	46
0	49
0	36
24	59
6	53
1	67
111	190
0	79
0	87
0	69
2	38
5	17
4	5
0	25
3	119
8	114
45	124
7	36
0	100
0	103
315	301
4	695
0	687
0	715
0	429
22	519
1	2
44	76
26	158
20	157
0	99
4	178
13	112
0	121
1	0
2	0
0	0
2	3
0	0
0	0
0	1
0	0
1	2
0	0
1	16
13	4
10	4
9	162
9	115
8	158
0	1
2	90
1	88
5	29
0	32
0	28
5	24
3	57
0	28
1	22
1	39
0	246
0	270
19	85
4	3514
4	272
0	285
0	284
2	225
0	228
0	238
0	238
5	233
0	103
70	42
21	141
21	135
0	126
3	121
22	102
2	1
0	1
0	1
0	0
13	19
11	45
4	7
1	4
7	21
0	0
0	3
11	307
110	310
8	263
0	229
0	134
0	122
0	121
1	27
0	27
0	16
0	16
2	16
20	19
0	39
3	31
0	7
0	727
3	709
2	742
5	749
35	781
1	544
0	584
2	593
0	1
0	1
0	445
14	379
0	15
13	453
0	279
1	276
0	314
0	388
0	27
0	0
13	17
0	12
27	23
1	0
0	318
5	286
0	328
2	42
9	30
1	16
35	603
28	281
0	15
0	2
10	5
1	36
5	40
6	32
3	53
0	46
1	40
6	59
129	343
15	59
2	59
0	88
1	3
9	15
4	5
14	87
51	31
0	120
11	110
0	64
0	67
0	57
0	60
46	123
1	11
0	13
2	11
0	0
0	0
0	0
0	14
0	10
0	3
0	41
0	46
5	44
0	6
1	444
0	420
5	407
0	387
7	438
5	127
12	183
9	184
7	71
0	115
9	12
0	25
90	78
14	6
0	3
0	2
0	0
0	3
0	3
0	2
0	0
0	0
0	0
0	63
3	46
0	52
0	27
0	25
1	38
0	12
0	3
1	14
0	7
2	5
1	26
4	28
0	11
2	13
9	194
0	207
0	184
6	270
2	141
0	205
0	6
0	6
0	279
0	294
19	109
8	127
5	115
0	3
0	1
26	101
0	87
0	1791
0	2020
8	1439
18	1347
6	1685
2	2258
0	809
1	850
0	1460
656	2439
0	855
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
35	168
0	52
2	17
0	17
0	1
0	2
0	1
0	1
0	1
0	11
0	16
143	224
9	62
27	312
115	210
93	265
0	127
0	139
11	39
1	1
0	1
0	0
21	296
1	186
1	147
236	46
0	37
5	35
81	80
0	7
0	6
0	5
0	7
0	5
0	184
0	47
36	184
32	43
4	45
0	68
99	362
0	38
5	41
2	8
0	139
0	140
14	11
63	13
0	7
7	38
1	37
3	42
2	0
0	474
13	345
1	655
1	422
0	472
2	215
0	353
6	663
29	686
0	601
26	720
6	643
0	342
11	330
0	305
2	327
0	87
6	100
190	72
0	18
0	34
0	8
0	80
13	119
0	90
0	104
5	112
19	315
1	310
8	294
0	205
0	163
1	0
56	46
1	4
0	1
0	4
223	297
9	222
12	180
6	8
1	346
3	347
0	306
3	278
7	182
3	167
4	73
2	37
1	73
1	70
0	73
0	32
0	27
5	21
11	59
3	56
0	36
0	48
0	19
13	11
0	0
0	0
0	0
82	121
1	130
1	81
28	17
20	17
3	27
38	72
3	48
0	22
0	62
0	56
0	62
2	53
1	5
15	102
0	19
15	15
0	11
0	6
1	4
0	3
10	164
12	157
0	152
0	146
0	113
268	11
1	14
0	11
0	12
1	8
3	7
0	6
0	6
0	6
1	6
5	6
0	6
0	3
0	28
0	6
2	32
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
19	106
1	44
1	50
1	43
26	60
10	61
4	56
0	4
28	73
0	20
0	129
1	99
0	100
9	550
0	90
0	372
0	92
1	79
1	25
23	26
2	114
0	87
0	114
0	24
0	115
0	83
1	217
3	248
1	181
6	183
1	4
4	7
0	4
0	3
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	178
0	152
4	23
1	21
2	245
0	203
0	248
0	215
2	214
0	48
0	44
0	127
19	92
47	70
0	9
0	2
0	10
0	39
0	95
7	20
0	16
0	2
0	2
1	20
4	2
2	10
0	10
0	8
0	5
0	11
0	11
0	11
0	5
0	9
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	26
13	70
10	4
46	446
0	2
0	91
0	55
0	91
0	24
0	24
0	101
0	55
0	54
0	54
0	54
0	54
6	22
3	5
0	6
3	9
0	2
2	27
0	17
0	15
1	0
0	23
0	20
0	17
0	23
0	23
0	17
0	17
0	17
72	600
1	3
0	2
0	4
0	48
6	53
0	46
0	46
0	31
0	38
0	15
9	35
1	57
0	37
12	35
4	31
11	105
15	72
0	21
1	22
7	41
0	14
4	8
0	7
0	0
0	9
1	5
5	66
0	58
0	28
3	23
10	466
0	541
0	155
0	532
118	561
0	548
0	527
19	145
0	554
4	536
14	129
7	372
23	20
5	373
16	445
10	378
9	370
0	316
0	3
0	4
0	31
0	33
0	36
0	34
0	25
0	30
19	11
38	288
75	281
0	102
0	105
167	456
80	416
7	18
2	57
2	181
2	39
143	3200
0	43
0	80
0	50
14	63
0	59
5	36
0	7
88	34
32	42
0	26
11	17
0	22
9	21
3	9
0	9
0	8
0	6
0	0
0	0
0	40
21	41
0	21
0	1
0	70
0	64
4	138
0	66
0	82
0	112
5	96
0	99
5	90
0	114
2	92
3	82
7	102
3	87
0	45
50	32
1	173
3	181
7	156
2	116
4	108
7	92
3	87
0	24
8	12
0	0
3	11
0	5
11	14
0	0
0	3
0	10
0	3
0	10
0	3
0	2
0	1
0	2
0	1
9	204
0	205
0	19
0	48
26	9
12	7
61	29
0	15
0	14
5	17
0	6
0	8
0	6
0	4
27	50
0	102
0	99
0	28
8	13
6	23
1	9
1	0
0	25
0	1
0	17
0	20
0	19
0	18
0	8
0	161
58	189
27	178
1	43
0	44
2	130
0	67
0	63
0	115
0	0
0	0
0	0
0	0
0	0
0	0
0	8
9	10
21	36
0	1
139	31
13	28
3	56
66	32
16	42
3	5
1	1
6	85
2	126
76	71
5	36
0	2
0	93
0	92
0	72
0	35
17	67
1	0
5	34
4	34
219	216
1	163
5	179
0	140
0	149
0	110
52	32
25	500
403	349
21	51
16	0
0	1
0	1
0	1
0	1
3	14
0	129
66	60
2	32
2	6
0	10
28	271
1	131
1	99
0	132
0	131
4	3
4	0
3	136
0	127
12	64
1	87
12	130
0	0
2	23
6	9
8	9
0	8
0	3
2	26
1	2
1	44
0	1
0	13
0	74
7	12
2	58
3	23
0	22
0	5
0	8
0	1
1	18
23	2
155	28
148	34
2	357
16	358
109	358
22	6
1	7
27	25
0	2
3	26
4	11
14	237
7	217
5	229
0	220
0	201
2	109
8	58
73	380
0	121
0	121
0	106
3	364
10	350
0	365
6	90
0	22
0	157
17	44
0	14
4	25
0	14
0	14
0	14
1	156
159	155
11	109
6	106
1600	1320
0	1
0	1
0	3
0	3
1	31
2	24
14	52
3	42
3	128
0	60
0	63
29	5
135	280
5	33
0	14
0	239
0	40
2	23
0	0
7	17
1	1
1	3
0	3
0	20
3	179
1	179
27	129
0	126
0	172
0	93
0	27
0	27
0	97
0	77
0	80
0	86
0	86
0	83
0	3
0	4
0	5
0	5
0	4
3	26
9	22
0	8
0	5
0	12
2	4
3	31
6	41
0	13
0	0
5	290
8	240
10	259
2	287
0	118
0	0
0	0
0	4
0	0
0	0
0	1
0	0
1	94
11	238
0	95
0	96
5	372
2	3
0	6
0	9
0	9
0	9
0	9
0	351
8	281
8	218
4	352
2	198
0	7
0	6
0	8
0	23
0	21
3	125
0	117
3	76
45	98
0	1
0	1
0	1
6	388
4	218
4	319
130	561
0	566
0	546
11	535
1	558
0	554
73	65
148	123
8	25
1	51
47	111
4	22
3	21
2	19
0	162
1	122
14	148
0	121
0	154
0	95
20	81
0	398
64	15
3	3
0	38
5	50
0	46
8	38
0	1
0	9
1	10
0	3
0	0
96	147
52	212
4	271
3	228
15	160
10	39
6	71
15	79
0	60
0	0
0	0
0	0
0	0
1019	45
0	0
0	11
4	17
0	0
0	0
0	0
2	0
24	120
0	3
3	86
24	85
5	39
0	68
5	68
0	67
0	34
6	20
0	19
27	231
9	259
3	221
5	238
2	192
2	175
732	45
0	1
3	87
5	89
0	82
0	13
10	40
1	14
0	8
22	11
0	1
0	1
3	31
0	29
0	20
1	29
2	29
0	1
0	35
0	36
0	35
0	36
0	29
0	36
0	30
0	26
4	23
15	13
0	34
1	54
7	31
6	5
0	7
2	5
25	3
1	1
0	1
0	1
0	1
0	1
53	5
6	12
0	12
0	12
0	0
175	164
100	94
29	41
2	17
4	1
2	0
0	4
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
8	44
0	24
0	24
1	214
8	223
155	178
2	166
274	233
39	333
0	375
1	368
0	28
2	29
0	27
0	7
0	6
0	9
0	10
13	31
3	33
1	30
30	9
30	23
1	14
13	4
0	72
1	39
0	3
99	545
266	546
89	26
0	179
38	55
28	79
2	78
0	9
0	6
0	0
0	0
59	177
0	71
0	67
1	60
33	117
0	42
50	26
2	12
0	0
0	0
0	0
0	0
0	0
0	0
0	190
0	3
0	3
1	15
0	4
3	42
0	109
0	7
5	174
7	174
1	58
2	196
8	104
0	181
6	117
0	256
44	75
0	54
0	50
1	817
0	444
12	472
13	472
38	515
0	832
1	26
0	184
0	179
0	184
8	131
0	179
2	73
23	78
1	83
3	6
0	1
0	1
0	1
0	0
133	491
0	23
0	17
0	9
0	395
109	204
9	891
4	812
0	844
22	906
1	848
43	473
16	693
11	23
8	319
0	188
7	248
0	6
0	1
116	158
72	75
56	543
0	574
1	486
16	93
0	320
0	302
0	0
0	0
0	1680
7	1080
6	1342
4	93
2	0
80	122
0	15
0	9
0	8
0	9
0	4
0	5
0	10
0	11
47	204
0	0
4	10
0	364
9	338
2	313
68	348
3	261
15	150
0	244
4	133
1	2
0	2
0	2
2	55
10	13
1	56
0	41
43	34
0	14
1	21
15	329
3	276
1	192
0	228
3	156
0	109
20	71
0	0
0	0
0	0
0	0
361	7
0	0
19	54
4	65
0	22
0	22
0	10
0	23
0	20
0	22
4	18
0	0
3	16
2	19
0	4
1	17
3	25
0	3
5	2
9	37
6	40
9	1
0	0
18	153
51	155
3	60
19	66
0	1
0	1
0	0
0	0
0	1
5	9
6	3
2	0
4	10
0	4
0	8
18	17
2	19
0	0
0	0
0	0
0	0
0	0
0	1
0	87
12	67
4	58
3	25
1	20
2	19
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
1	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
2	48
13	46
4	56
6	55
0	6
0	28
0	27
2	23
50	63
1	10
2	13
2	19
0	0
0	0
0	274
0	227
2	209
7	53
5	258
20	226
0	186
67	460
25	503
178	509
0	271
0	4
64	26
4	28
1	32
1	27
8	38
1	25
1	5
21	64
0	68
0	50
26	1
0	0
0	0
54	0
0	2
0	3
0	0
0	0
0	0
0	0
0	0
4	42
0	48
1	11
78	14
1	11
38	40
0	33
0	33
0	0
0	15
0	15
0	15
0	33
0	45
1	25
16	110
13	119
0	78
32	97
51	0
9	93
0	95
8	80
0	87
28	2
1	3
9	213
79	218
13	108
0	51
19	53
4	239
16	204
1	206
22	249
3	44
3	142
7	191
0	39
126	299
1	185
0	217
11	305
1	170
5	69
2	67
0	59
0	6
4	63
0	107
2	78
2	68
5	105
0	59
0	42
0	34
0	30
1	25
0	5
0	4
0	7
18	39
0	6
0	0
0	4
0	5
0	8
0	4
0	6
0	75
21	57
0	68
0	64
0	14
1	71
0	14
23	278
2	0
1	246
6	248
7	314
6	217
2	197
0	208
0	109
2	340
2	6
17	380
7	366
6	21
0	48
0	48
5	54
3	62
3	49
0	24
1	14
0	0
16	58
426	0
26	411
42	420
1	85
33	3
0	5
20	70
30	72
2	32
0	63
2	33
0	34
5	8
0	0
0	0
8	47
43	84
3	58
1	17
29	28
28	110
1	21
0	1
0	1
0	1
1	127
0	154
0	1
14	27
91	166
11	66
58	2
1	57
6	136
1	110
3	115
2	138
0	56
54	5
2	6
1	17
0	8
0	0
14	97
21	80
0	88
0	76
63	98
0	129
26	75
8	51
5	53
3	57
0	61
8	55
0	1
323	177
59	241
5	91
4	29
10	83
4	85
1	18
0	5
0	7
0	7
0	13
2	13
0	11
0	11
1	12
0	12
1	10
2	29
1	12
11	178
1076	305
0	266
0	285
20	186
3	187
29	175
5	4
2	2
15	7
12	90
3	85
0	76
0	75
183	305
0	9
0	10
0	10
0	7
0	7
0	10
0	7
0	7
0	5
0	0
0	0
9	17
0	13
0	14
0	15
0	13
1	14
0	5
0	4
6	19
0	87
0	87
0	87
46	5
2	56
1	2
0	2
0	10
0	8
0	4
0	4
0	8
0	3
0	6
0	8
0	4
321	429
18	203
0	322
0	293
1	226
2	120
59	116
138	134
6	98
13	101
0	96
1	61
0	40
7	90
0	3
1	3
0	1
0	2
0	2
0	5
0	1
0	2
0	5
1	195
0	214
0	211
7	227
1	319
0	307
1	3
0	2
1	0
0	0
0	0
6	64
205	96
22	90
0	58
12	57
0	53
0	45
0	54
7	51
12	53
0	52
0	60
0	21
1	31
6	25
2	2
1	21
5	14
11	21
0	18
3	12
2	17
0	20
2	8
5	3
1	1
0	0
0	80
0	95
0	90
0	96
0	71
0	78
4	60
0	35
0	35
1	39
0	35
0	35
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	312
0	258
0	312
0	265
0	203
2	162
4	161
0	329
3	261
0	312
0	331
0	273
0	279
0	285
0	263
0	0
0	70
0	75
8	36
8	94
11	83
4	58
0	53
23	176
0	60
2	50
0	1
0	3
3	42
0	5
3	10
1	1
18	8
3	0
0	168
2	27
18	176
0	28
1	49
0	61
0	54
0	8
0	0
0	1
1	3
2	5
0	2
0	2
0	2
0	2
0	1
2	795
14	789
4	479
10	813
0	812
8	815
16	820
0	814
0	825
0	814
18	808
603	25
33	47
2	169
1	147
0	72
0	57
0	55
0	58
1	1
1	74
12	34
35	34
0	1
21	80
17	75
8	41
0	14
0	14
0	0
0	1
3	3
0	4
0	4
0	1
0	3
0	3
0	1
0	6
0	4
48	635
1	562
4	612
19	396
69	407
12	347
21	378
0	341
5	338
0	294
0	35
0	34
0	8
0	26
0	38
0	37
0	14
0	39
1	13
0	26
2	40
0	28
0	35
0	35
1	30
0	28
63	55
0	38
0	28
7	22
18	7
22	17
0	27
0	25
0	19
11	7
6	21
0	0
2	249
12	102
19	274
0	129
3	139
0	7
0	16
0	10
0	20
0	14
0	16
0	13
0	6
0	3
0	13
0	11
5	14
0	21
0	20
0	20
0	12
0	21
0	13
0	21
32	16
0	117
0	114
1	114
14	28
7	16
0	35
4	16
4	9
1	16
2	16
2	18
6	217
3	141
0	104
0	18
0	5
5	34
0	11
13	86
0	31
0	29
0	12
3	77
4	86
19	46
0	31
0	67
21	88
0	36
0	2
0	7
0	5
1	5
0	4
0	5
0	7
0	7
1	4
0	3
0	7
0	7
0	310
8	301
14	24
0	92
0	92
44	91
13	25
2	58
0	66
3	62
0	20
0	30
0	2
0	159
293	475
0	442
1	131
0	80
51	1
3	1405
346	1063
491	493
0	0
6	375
0	106
26	125
2	144
13	112
2	93
2	222
0	173
0	153
67	188
0	100
2	162
0	123
7	146
0	33
0	33
0	0
0	0
0	0
0	47
0	46
0	45
0	44
0	42
10	25
0	1
374	244
5	51
2	690
0	10
0	15
2	14
45	23
0	16
2	3
11	12
54	28
0	0
1	0
0	60
4	111
1	99
1	90
62	43
1	27
1	27
1	6
0	20
0	3
12	37
0	38
0	38
28	16
0	67
0	71
0	74
0	112
0	113
0	90
4	7
20	222
6	453
81	497
15	554
7	501
22	340
1	187
0	194
2	65
2	66
3	26
3	77
1	24
0	57
8	66
0	57
119	174
21	30
29	56
38	24
5	52
0	1
0	1
0	1
0	0
1	0
0	0
3	15
0	1
0	53
6	4
0	3
1	1
0	44
0	347
0	302
0	41
6	358
112	413
16	186
52	19
1	0
1	2
3	4
149	88
0	29
0	28
0	20
0	21
1	37
0	37
9	32
0	41
0	39
0	38
0	35
2	56
2	29
41	21
1	39
0	33
4	36
3	3942
17	284
0	241
1	200
7	153
35	33
5	12
0	0
46	195
3	25
0	139
2	86
191	164
33	117
1	39
14	55
2	46
5	303
14	268
38	326
58	353
0	52
58	122
109	63
12	23
0	0
50	10
180	67
0	0
0	2
6	4
0	0
0	0
0	0
1	0
1	0
0	0
0	12
1	7
0	6
0	6
2	3
2	8
1	12
4	12
0	12
7	13
0	13
0	9
7	23
2	38
1	41
2	38
0	3
0	34
0	2
0	0
0	0
0	3
0	2
0	2
1	34
4	18
2	37
31	65
2	29
0	0
0	16
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	5
0	6
0	33
2	37
0	4
2	6
0	1
1	3
2	3
0	19
2	1
0	1
1	131
84	74
0	142
1	8
0	7
0	9
1	5
0	5
0	7
0	6
0	5
0	5
0	6
0	6
0	5
0	5
0	5
105	248
205	153
8	538
20	262
1	251
8	256
110	488
44	234
0	0
0	0
0	2
0	2
0	0
0	0
0	0
2	1
0	0
0	1
0	1
0	0
15	31
0	3
7	4
32	30
1	4
1	24
0	4
0	8
6	144
17	167
6	151
0	136
5	100
0	119
0	46
11	57
7	46
29	56
0	0
0	0
3	277
1	138
2	124
2	7
1	69
2	55
0	2
0	26
0	18
8	1
8	34
0	22
1	69
46	57
0	43
0	31
0	54
0	61
0	42
1	52
0	118
2	117
8	63
5	92
0	112
0	10
9	13
0	130
0	0
1	0
1	5
0	5
0	5
0	2
2	4
0	5
0	3
0	126
11	461
116	471
1	116
26	193
1	170
1	108
99	71
23	45
1	110
0	11
0	48
140	233
0	170
2	164
1	62
18	169
0	227
0	192
0	133
