UniqueCount	AmbigCount
0	68
0	77
0	90
2	58
0	71
0	77
1	62
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	33
8	33
0	238
0	523
44	344
0	268
2	371
4	351
21	452
0	201
0	168
0	216
6	180
0	124
0	76
0	166
1	378
76	171
17	218
245	334
0	378
10	31
0	31
1	56
3	1
6	7
0	6
91	146
8	299
0	285
4	33
0	62
0	48
0	12
0	16
0	12
0	14
19	8
0	13
0	727
99	371
22	0
0	1
0	1
0	0
0	0
0	14
0	14
21	11
0	14
0	10
0	81
761	571
0	40
0	50
0	51
0	55
0	50
0	11
5	214
0	197
0	174
1	146
48	209
0	6
284	101
27	115
2	118
0	101
0	5
2	6
0	1
3	73
0	55
0	52
0	33
0	34
7	26
209	290
55	134
0	285
0	168
0	162
30	102
2	217
0	0
0	3
1	0
0	278
2	230
153	209
2	156
0	203
0	121
0	144
0	6
0	2
0	20
2	11
9	6
0	21
0	21
0	21
0	176
0	176
0	192
0	176
0	176
25	189
0	238
0	92
5	40
0	99
21	100
0	89
0	69
0	101
0	66
0	97
0	80
5	22
5	49
0	46
2	22
0	48
18	53
0	46
0	46
0	24
0	16
0	24
5	32
0	32
0	32
0	35
0	24
0	16
76	776
570	1040
0	290
0	1045
2	229
0	1
14	142
93	468
0	9
0	12
0	12
0	8
0	7
0	3
29	127
19	13
9	341
152	142
1	72
25	81
17	411
11	81
263	358
0	362
0	5
1	7
0	7
0	7
0	3
49	93
1	16
0	16
0	14
1	11
2	10
0	673
57	256
7	410
0	390
0	196
5	137
0	148
0	699
0	622
0	462
0	613
5	691
0	453
0	682
0	823
0	63
0	63
0	35
0	63
1	15
0	7
22	206
1	205
0	117
6	55
26	44
1	27
0	7
0	24
0	4
0	24
1	8
0	6
0	19
9	325
0	328
28	241
4	169
49	42
0	58
67	315
0	130
0	225
0	223
0	210
0	99
1	12
0	38
0	53
0	45
0	72
0	68
0	70
0	73
0	50
0	53
0	1
0	1
0	2
0	54
1	9
0	8
0	6
0	5
0	77
0	71
0	89
26	72
0	54
0	770
53	730
47	1020
333	732
60	444
24	57
0	129
0	53
0	62
0	0
0	50
0	45
2	230
0	210
0	200
0	176
116	111
12	113
0	15
1	6
0	5
0	5
0	5
0	186
3	197
58	255
0	222
0	156
0	153
0	147
3	182
0	116
7	159
0	21
0	32
0	12
5	527
0	613
14	625
5	223
191	98
0	155
3	188
0	204
0	204
0	124
18	210
0	210
0	204
0	219
0	219
0	219
1	10
0	8
0	0
5	11
86	624
0	501
1	501
203	379
237	2239
0	2182
0	2001
377	1221
1	1603
0	1372
0	0
0	0
0	11
76	143
91	398
764	3362
0	4012
91	3369
101	3436
4	34
88	79
0	11
2	25
0	8
1	131
13	180
38	52
12	100
2	0
0	2
0	1
0	1
0	4
0	2
0	9
3	9
0	8
0	5
2	5
0	129
4	120
14	31
158	136
22	116
0	119
1	118
0	118
1	2
0	3
0	3
1	6
0	2
0	4
0	2
13	152
107	265
0	297
0	406
7	416
2	404
9	354
29	322
0	260
0	92
5	179
0	131
0	109
0	93
0	146
20	104
13	98
0	79
0	65
4	56
3	136
92	107
22	207
0	211
42	319
34	246
0	161
3	258
1	162
64	20
2	20
0	16
0	28
0	27
0	97
0	88
0	74
0	113
14	39
18	452
5	393
0	218
0	207
1	176
239	185
0	83
23	62
9	90
3	255
22	236
0	100
0	48
0	99
0	100
4	78
1	74
0	86
0	335
0	291
21	272
0	232
0	208
2	109
0	348
14	359
0	379
0	379
0	308
0	312
0	307
7	1894
1	1681
103	1110
269	945
6	37
14	224
40	193
41	263
9	116
10	47
0	78
0	264
10	143
2	122
0	52
23	41
0	52
0	41
21	45
0	41
0	43
0	11
0	2
39	991
75	937
0	1265
0	486
0	358
0	485
0	13
0	0
1	2
0	0
0	0
0	0
0	0
1	1159
2	834
0	741
0	1051
9	1694
3	1608
0	1557
0	1344
0	2151
14	1569
0	1135
397	871
207	485
0	12
3	380
233	917
2	418
108	1112
0	1
0	13
1	14
0	13
32	404
20	376
12	471
4	384
0	433
1	728
0	0
36	796
23	543
14	1175
0	726
0	29
0	24
49	95
20	108
3	343
8	271
17	352
0	117
0	64
1	91
0	68
15	181
28	538
0	219
0	521
0	199
1	240
0	196
0	82
0	77
3	19
0	60
0	42
1	29
0	99
3	2
0	2
0	0
0	0
0	0
0	0
0	0
0	6
2	30
0	24
1	16
27	130
6	137
6	135
0	166
0	34
183	764
0	61
0	89
6	89
23	2
0	0
0	0
0	1106
0	1168
196	1160
0	1123
0	805
0	1149
33	675
1	364
0	291
0	189
4	459
0	450
0	382
1	250
0	207
19	231
0	298
3	451
3	107
0	141
2	107
80	80
4	100
0	52
0	72
1	76
0	222
0	207
0	129
9	120
0	27
0	65
0	75
0	58
13	66
0	82
0	79
0	54
2	79
56	36
10	30
5	3
1	6
54	106
0	126
0	148
23	234
11	112
4	156
23	99
14	210
2	26
0	15
0	23
4	531
0	1167
1	648
90	1263
0	879
206	828
92	252
53	694
3	426
0	223
0	294
39	521
0	219
0	219
0	405
1	273
1	390
10	432
3	759
5	663
5	484
16	380
108	638
1	268
0	30
6	20
2	12
0	27
0	23
0	28
0	2
0	42
0	13
0	71
0	71
0	49
0	49
0	68
0	46
0	49
0	70
5	79
0	75
11	23
77	58
10	483
0	296
4	241
5	273
0	485
16	185
5	148
0	91
0	165
0	117
1	85
0	75
0	75
0	75
1	68
2	79
0	83
2	59
0	58
1	62
0	26
1	21
469	1034
1	775
39	848
0	560
96	142
2	116
0	142
0	93
3	50
3	37
2	39
0	12
0	20
0	7
0	182
0	146
0	146
5	263
0	205
0	186
0	196
0	199
0	196
43	325
4	328
8	310
4	310
0	60
0	494
0	491
3	498
0	497
0	496
0	655
0	494
2	515
216	162
1	66
0	46
2	58
3	65
1	62
3	69
0	48
0	45
1	62
0	39
0	89
0	13
0	9
0	15
0	9
0	0
0	694
2	642
56	455
0	573
0	394
0	164
19	132
0	125
0	378
0	371
43	91
2	5
0	6
1	4
0	1
154	652
57	559
0	20
0	13
0	12
0	15
0	11
9	384
36	335
22	43
3	212
39	218
0	201
18	226
6	66
0	66
2	25
4	27
0	27
5	37
0	35
1	70
1	73
3	61
10	9
1	19
0	0
0	0
0	0
0	8
0	9
0	109
0	0
0	36
2	39
0	36
1	38
12	38
0	72
0	82
0	88
1	72
5	63
1	177
13	170
0	104
54	157
0	564
0	1
6	18
0	18
0	9
9	149
0	12
0	12
0	12
2	1
3	150
1	190
0	199
3	114
0	212
0	66
3	76
0	74
8	73
9	31
42	22
58	226
0	10
1	11
3	8
0	9
5	41
8	30
4	15
0	114
1	94
12	158
4	166
7	126
0	57
11	154
31	188
17	36
0	9
0	5
0	5
0	2
0	0
0	83
0	83
28	322
71	379
0	15
4	16
3	6
6	13
0	11
4	30
0	39
109	288
57	297
0	0
0	0
0	0
6	181
18	63
16	148
0	731
0	718
1	625
21	376
0	370
0	339
0	411
32	407
0	385
0	301
12	336
349	304
0	157
0	188
0	186
0	126
18	68
0	44
22	184
115	120
0	98
4	252
26	124
1	217
0	21
0	193
0	4
282	437
0	81
15	31
0	7
0	150
0	104
1	1
26	46
4	72
0	1
0	1
0	0
1159	139
135	497
0	506
2	14
15	11
0	0
0	0
0	0
0	0
3	24
0	25
0	25
0	4
0	2
116	157
0	17
0	2
0	1
0	3
0	2
0	2
0	2
0	91
50	34
0	148
45	281
4	137
68	276
0	44
0	47
0	5
0	4
0	5
0	2
0	0
0	0
0	0
4	34
0	18
3	23
0	30
67	303
0	80
0	92
0	81
0	80
134	104
0	1012
1	825
55	740
15	953
0	639
2	850
0	162
0	116
2	106
20	71
0	156
17	6
0	7
1	48
0	286
0	114
73	190
0	125
0	130
110	341
48	75
22	4
43	12
1	193
0	223
0	221
0	221
0	204
0	226
12	37
6	43
0	31
91	49
0	164
29	64
0	38
0	23
0	88
0	48
0	70
0	87
1	69
1	30
3	342
62	221
0	357
0	66
0	66
0	219
17	102
0	281
0	590
87	187
0	539
0	328
0	328
0	429
2	379
0	271
0	56
0	56
2	51
0	31
2	16
5	7
1	10
0	11
0	9
5	11
0	4
0	4
2	70
0	0
0	0
0	22
0	20
0	22
18	11
0	134
0	149
0	149
0	173
0	81
0	219
16	224
0	191
0	150
0	140
0	199
0	192
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	12
0	368
9	322
22	232
0	316
27	140
0	87
0	87
0	87
0	133
0	174
0	217
7	217
0	174
0	198
0	110
0	68
0	131
5	383
2	406
0	421
0	348
0	393
0	357
1	401
0	400
0	369
0	323
2	328
0	7
0	7
0	7
0	3
0	5
1	300
0	264
735	5
0	659
0	4
0	3
0	4
0	47
1	5
2	9
0	13
4	6
0	18
0	8
0	1
1	14
1	11
0	1
0	15
5	0
0	14
28	294
0	222
0	222
20	127
0	106
24	104
0	73
33	107
177	251
5	201
58	103
0	445
0	356
23	324
8	215
0	159
1	102
0	93
0	95
52	62
0	90
16	34
1	111
0	111
49	32
0	50
112	159
0	191
0	195
0	166
4	328
0	41
0	41
0	3
0	4
0	3
0	3
0	1
89	79
0	5
0	5
0	153
0	129
30	126
0	130
4	15
3	17
0	4
0	0
0	18
0	1
28	129
0	277
1	605
0	605
8	571
0	584
0	584
69	551
4	47
0	50
29	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	192
31	151
0	202
0	3
0	3
53	66
0	1
0	1
0	0
0	3
0	2
0	2
0	2
0	2
0	2
1	5
2	22
0	618
4	552
0	765
0	768
37	825
0	788
0	753
0	746
27	777
0	708
0	2
0	0
0	0
0	251
0	250
7	115
17	254
14	148
0	103
12	103
110	163
1	129
0	85
59	21
12	5
0	1
0	1
0	1
0	1
0	1
0	1
0	0
1	3
58	88
1	220
0	409
0	430
16	1823
0	435
26	449
16	496
0	228
0	407
19	93
0	208
0	211
0	202
0	112
0	177
0	199
0	141
0	274
0	179
28	10
1	10
89	258
16	144
0	212
0	200
12	120
0	232
170	937
1	938
0	853
0	1
1	1
86	68
1	82
16	47
0	54
0	70
0	21
0	18
14	95
0	94
0	3
0	16
0	14
0	13
5	17
0	7
0	10
0	10
0	6
0	203
0	183
3	206
0	203
0	204
0	170
0	152
14	166
87	65
0	21
7	118
0	101
0	85
0	82
0	69
0	31
0	27
0	17
0	22
0	17
2	221
0	137
6	181
0	170
0	168
0	158
9	173
2	75
1	90
0	71
2	86
0	93
1	51
8	55
0	57
12	41
0	1152
0	2379
97	1696
159	1333
29	97
195	305
11	292
6	263
11	251
10	270
0	249
0	152
0	127
1	134
1	122
0	77
0	76
17	233
0	197
0	175
0	146
0	78
25	41
3	112
61	59
0	65
3	9
7	29
2	11
6	4
0	7
0	140
0	99
0	109
119	191
0	183
65	78
0	19
0	19
0	14
1	18
61	99
0	65
1	107
49	42
10	2
0	2
1	235
1	190
13	223
0	171
5	136
0	178
4	5
0	3
1	1030
77	900
0	1072
1	1010
2	820
1	869
0	5
1	3
0	14
0	12
0	11
0	13
0	8
0	11
0	5
6	155
32	104
0	193
12	186
0	130
0	66
0	66
0	0
3	2
230	36
0	29
0	29
40	60
69	170
1	80
1	43
0	43
12	19
0	24
10	24
17	64
2	34
0	64
0	30
14	183
1	121
0	154
0	191
0	140
11	188
0	91
2	174
0	95
12	33
0	193
0	191
0	109
0	202
3	167
1	149
1	194
1	180
0	124
0	6
0	6
0	1
0	1
0	6
36	385
0	173
0	243
373	250
0	251
0	251
0	250
0	251
0	250
0	371
0	0
2	0
0	0
0	0
0	0
9	568
7	599
105	275
1	501
0	509
0	530
0	435
0	96
0	111
0	100
80	46
0	94
5	8
0	0
3	118
4	147
0	98
0	98
0	121
3	81
0	66
0	476
0	489
0	320
0	701
16	770
1	757
0	533
7	473
5	511
1	533
0	471
3	5
0	11
0	2
0	0
0	0
0	19
5	15
62	34
0	23
0	20
1	3
14	44
0	37
1	41
89	607
1	360
0	102
0	102
32	538
20	32
0	33
0	48
2	45
0	30
19	56
259	252
1	922
0	211
0	0
5	1421
0	952
6	2485
4	877
6	447
0	1076
0	468
0	3
2	520
0	501
0	372
0	494
0	489
0	751
56	998
539	1367
0	613
0	122
1	306
0	0
0	2
0	1
53	125
0	8
3	14
183	1368
0	1205
0	654
2	60
0	55
0	25
0	122
2	84
31	114
0	299
0	291
0	294
0	122
0	276
10	201
0	187
0	193
0	151
0	187
2	164
0	132
0	4
0	7
44	395
0	855
94	831
0	714
0	609
0	930
0	0
1	2
0	1101
0	550
0	550
0	790
0	743
0	547
1	155
0	494
0	775
0	1032
0	1129
0	1126
0	1143
0	1101
0	727
0	882
0	730
1	6
0	6
0	4
0	5
2	5
10	18
5	318
1	317
0	316
14	500
0	423
69	327
6	409
32	392
0	0
0	0
0	0
232	24
0	62
11	314
14	317
0	298
0	306
0	314
0	317
0	1
9	42
0	42
0	39
0	48
0	50
0	45
0	47
0	0
1	69
0	68
4	40
25	29
8	166
30	183
0	120
0	142
13	426
0	335
6	322
13	365
0	450
119	92
41	141
18	195
0	1
0	12
0	6
1	9
0	5
0	33
14	26
0	22
0	5
0	7
0	5
0	2
0	6
0	6
1	4
1	2591
9	2891
0	2884
0	3023
0	2845
0	2847
0	2908
1	3567
0	3161
9	131
578	270
5	71
0	3
0	3
0	83
0	13
0	11
1	14
0	10
0	9
0	10
1	11
13	214
0	6
5	188
49	80
0	89
0	89
0	43
3	28
0	47
0	810
27	467
0	810
134	131
186	522
0	19
2	168
7	164
30	84
0	83
0	157
5	94
11	285
0	160
0	157
43	236
3	169
35	95
7	164
0	145
0	153
0	0
0	128
0	179
0	147
3	124
5	183
0	181
0	95
0	148
129	235
397	52
66	738
0	768
2	2
0	1
0	1
0	1
38	501
0	666
0	364
0	507
0	494
0	459
0	331
0	74
6	62
0	54
0	55
0	23
0	96
0	97
0	97
0	101
0	99
0	92
0	100
0	90
0	103
6	145
0	22
6	23
0	126
9	39
2	6
0	6
11	17
0	5
0	75
0	86
0	86
0	38
0	86
7	20
0	62
0	1
0	1
0	1
0	0
0	1
0	1
0	2
0	12
0	3
0	2
0	18
4	8
0	16
0	9
0	22
0	23
0	10
0	13
1	1
0	36
1	38
0	18
0	18
0	9
0	13
0	59
0	46
0	43
0	46
0	43
0	45
0	39
4	60
10	240
7	152
1	140
0	182
0	102
3	143
0	5
109	176
4	9
0	30
5	143
26	299
24	117
1178	1578
0	3626
5	3630
25	2264
0	4001
23	3303
180	136
47	317
0	154
0	87
0	81
127	138
1	247
17	126
21	63
8	84
0	55
0	20
10	13
21	616
0	692
0	586
0	594
20	159
1	69
5	336
0	336
0	151
150	358
1	236
0	217
0	148
0	142
0	146
0	140
0	203
2	41
0	33
4	56
0	15
0	56
128	64
0	0
0	0
0	0
0	0
0	104
27	133
18	128
136	74
0	9
0	4
5	20
0	40
0	40
0	32
0	40
0	27
96	343
0	22
0	22
62	421
0	16
40	16
1	39
1	0
0	2651
0	2037
0	3051
1	3299
0	3239
0	3353
0	3399
107	2952
0	3508
2	2766
22	122
9	57
3	143
0	27
0	28
0	28
15	22
0	25
4	6
12	216
0	67
1	12
2	13
6	50
37	23
1	34
0	1973
24	2081
154	2209
16	2049
0	864
0	31
0	32
0	19
0	13
0	13
0	14
0	218
0	143
5	184
0	216
0	108
21	161
26	150
0	161
0	137
0	124
0	159
0	118
0	20
0	14
1	1
6	272
54	374
14	681
4	217
108	653
44	326
10	422
0	339
0	339
114	441
0	20
0	0
0	1
0	2
0	3
10	3
0	2
0	3
0	2
0	1640
107	1631
0	44
0	32
1	34
0	11
11	254
0	289
245	482
0	83
13	81
0	55
12	16
0	4
0	2
0	2
0	246
0	292
0	362
2	248
0	432
0	408
4	278
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
1	5
83	35
0	5
0	5
0	24
0	6
12	22
0	7
0	150
13	82
0	53
0	25
5	2
0	8
0	7
0	7
14	23
0	90
75	213
3	647
0	648
0	1745
21	1725
0	1609
0	1548
18	1555
1	1715
25	1584
1	1630
0	10
0	7
0	7
0	9
0	20
0	9
0	8
1	8
0	8
0	18
0	7
4	15
0	102
0	94
0	103
0	95
0	95
0	53
0	34
0	32
0	2
0	2
1	2
0	2
1	0
0	0
0	0
0	16
39	184
32	186
0	1
73	60
6	77
0	137
0	0
9	28
0	12
0	15
0	13
0	7
0	6
2	0
0	15
0	15
0	4
0	19
1	2
0	0
2	12
0	8
0	12
0	466
117	158
59	251
41	189
0	5
0	5
0	3
11	1002
0	966
2	414
12	163
2	107
0	214
0	179
0	169
0	305
0	296
0	213
0	174
0	290
0	298
19	298
0	300
0	0
1	1
0	0
0	1
0	1
0	0
2	1
0	38
0	38
0	17
0	20
69	680
0	655
0	560
0	566
0	377
0	0
18	4
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	4
0	3
0	2
0	1
96	336
0	1835
0	1715
0	1557
0	1715
1	1070
24	1448
32	659
0	1056
0	1786
0	1801
0	2026
0	1898
0	1966
24	1824
0	1928
0	1733
0	135
0	128
0	113
0	74
0	74
8	96
0	73
0	52
0	48
0	73
4	51
0	32
2	264
228	256
0	192
0	3
0	301
11	485
4	520
0	422
3	377
0	459
1	214
0	317
51	72
10	7
0	3
1	137
0	1
5	3
0	2
10	1594
0	996
70	1569
6	652
44	699
3	738
0	637
0	2
0	1
0	2
0	1
0	348
0	327
0	443
0	325
3	235
0	289
0	360
0	338
0	352
0	230
0	380
20	278
22	365
0	45
0	1
0	1
0	1
0	1
0	1
61	275
5	386
0	135
7	200
0	200
0	189
2	165
1	117
1	210
0	144
0	14
0	12
0	10
0	8
0	0
4	48
280	112
0	24
0	34
1	13
0	7
0	7
1	5
0	3
7	4
0	1
10	343
0	328
0	347
0	316
0	301
2	360
0	300
16	361
2	241
0	355
0	340
0	2
0	2
1	4
0	2
0	3
0	1
0	2
0	0
74	132
0	104
0	77
0	59
4	205
68	88
44	327
0	2
1	4
0	4
0	4
0	0
0	0
0	7
0	4
0	1
119	93
43	82
3	77
10	17
0	0
350	89
6	319
0	18
0	12
0	17
0	13
0	15
2	16
2	3
1	19
0	12
0	5
23	35
1	15
2	345
0	19
2	18
0	17
0	10
0	9
0	6
4	54
3	23
0	20
0	20
308	1038
202	1076
0	39
0	93
0	76
5	100
0	90
25	50
0	95
2	61
21	642
101	484
3	434
78	1558
4	855
51	86
29	173
0	59
2	75
17	76
0	87
4	579
0	774
1	492
34	691
100	633
22	797
0	499
0	359
10	12
0	25
0	18
1	5
40	11
6	125
0	69
1	91
20	74
0	45
1	25
0	13
0	32
8	25
0	41
0	40
0	19
0	17
0	24
0	22
0	27
0	26
9	2
0	20
19	7
4	20
0	0
1	17
0	12
0	2
0	2
1	2
0	2
0	1
0	2
0	2
0	105
67	104
0	114
0	140
0	115
9	118
0	112
0	113
0	116
9	127
0	898
3	897
1	896
0	649
0	615
0	528
0	0
2689	15221
19	100719
0	73725
14	100778
0	100751
1	84132
159	31233
272	41040
431	216
62	115
0	16
0	16
52	1326
0	1255
194	1406
148	1178
0	553
0	522
0	537
94	353
759	8183
478	7919
75	10669
746	2463
9	7
0	4
1	0
0	0
0	1
0	5
0	5
0	18
26	0
0	319
0	344
0	363
0	352
0	254
0	223
2	214
23	104
0	123
0	111
0	105
0	21
0	18
52	168
0	152
99	533
1	540
0	583
21	560
0	379
0	379
1	145
116	77
12	73
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
33	110
22	112
0	106
227	146
20	72
128	75
20	534
44	516
0	420
11	462
0	461
0	352
107	445
166	384
0	435
0	197
0	289
1	135
0	118
0	141
2	4
0	56
19	53
0	10
0	21
0	17
0	5
0	2
0	6
0	6
0	6
0	1
0	0
0	0
0	0
0	0
2	766
3	559
86	632
38	648
0	0
6	16
0	25
9	42
0	73
0	84
0	60
9	63
0	61
0	65
6	67
2	77
0	0
0	0
0	0
0	22
4	35
0	46
0	39
4	65
0	41
8	47
0	48
12	31
0	3
0	210
0	189
0	207
0	211
33	215
0	222
4	183
44	102
0	113
0	132
10	182
27	172
2	168
7	9
0	4
0	0
33	94
0	10
2	8
111	33
0	27
18	27
0	7
4	13
0	10
0	0
7	206
12	204
1	194
50	78
22	29
75	250
212	3
0	1
0	5
0	5
129	308
29	309
3	18
12	18
2	37
20	28
1	1
3	2
0	2
0	1
0	1
0	1
0	8
218	75
0	73
7	74
0	73
0	42
0	33
12	27
0	12
0	12
0	14
0	10
1	23
120	395
0	66
0	66
0	66
10	32
0	24
0	2
1	5
8	7
7	77
19	97
0	91
1	93
0	301
135	37
0	3
0	3
0	3
0	3
0	3
0	447
0	493
0	443
9	488
0	493
21	667
6	428
0	199
1	827
0	649
3	819
2	795
0	488
2	631
84	87
0	103
0	154
0	128
0	123
0	152
0	148
0	672
1	629
0	584
0	143
2	183
0	248
0	70
22	823
0	326
0	353
5	3
179	160
0	135
11	513
0	490
44	557
7	569
17	518
0	0
0	0
0	0
15	87
0	62
0	43
1	61
0	98
0	7
14	226
0	570
42	276
0	90
0	446
1	315
0	0
0	0
0	1
0	0
0	0
0	3
0	3
0	4
8	3
0	3
0	3
0	13
0	10
1	7
0	10
0	36
0	36
0	36
0	18
0	378
0	444
1	481
0	488
26	242
0	281
0	363
0	311
0	416
0	310
0	334
0	138
0	239
0	239
60	353
1	452
33	407
0	386
0	393
0	393
0	400
0	394
1	353
13	101
76	70
0	101
0	101
0	101
4	54
1	73
0	80
8	83
5	77
0	62
0	26
2	57
0	76
0	76
1	70
0	76
0	42
0	61
3	13
0	10
0	280
0	7
0	9
0	9
0	6
0	6
0	4
0	0
0	3
0	3
0	3
0	3
0	0
0	90
0	152
1	158
0	147
12	162
0	150
0	147
0	120
0	90
4	150
0	76
0	118
2	115
0	1
0	95
0	95
0	52
0	95
23	0
0	5
0	6
0	7
0	5
0	4
0	8
0	4
0	4
0	4
0	6
0	7
4	78
14	236
0	232
0	112
0	95
0	94
5	213
1	142
0	95
0	60
0	362
23	344
0	362
0	294
2	276
0	819
0	761
401	694
0	761
0	829
26	810
0	552
0	604
68	891
0	395
71	785
0	395
4	3659
0	93
0	93
0	80
0	93
0	37
0	0
0	0
0	1
0	1432
0	1488
24	1618
0	1180
57	1121
0	44
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
8	9
0	139
0	107
6	128
0	131
0	14
0	11
0	11
3	16
1	21
0	16
0	11
0	11
1	10
0	5
0	5
0	5
0	5
0	6
0	70
0	34
0	70
0	86
0	80
0	86
0	80
0	86
0	27
0	219
0	253
20	253
0	181
0	143
0	181
0	150
0	30
0	20
48	361
0	307
0	385
0	664
13	578
2	1207
0	1260
0	1252
2	1255
0	1260
3	1175
0	701
1	590
0	5
0	110
0	48
0	110
0	106
26	118
22	135
0	346
0	308
3	330
2	258
0	333
0	345
15	236
0	180
0	6
3	3
0	1
0	1
0	28
0	146
0	146
23	125
0	101
0	101
0	101
0	209
0	269
0	214
0	163
2	0
0	0
0	0
0	0
0	1
0	1
5	12
5	18
0	18
2	6
0	15
7	20
5	9
0	8
13	341
0	343
6	296
0	278
122	205
1	326
0	233
0	0
0	3
0	1
0	1
0	2
0	1
2	1
0	18
0	16
0	13
0	16
1	14
0	14
2	15
1	13
6	7
0	4
0	2
0	2
10	3844
2349	6680
3	5901
125	5771
0	6034
0	4332
64	2543
19	1835
0	3
0	18
0	2
0	2
0	11
4	57
1	7
9	51
27	47
0	6
0	31
51	105
79	42
1	31
0	54
5	37
0	33
0	32
0	23
105	299
0	244
160	451
45	398
2	2
0	1
0	0
0	1
4	17
0	22
0	68
0	17
0	18
0	16
0	19
6	11
0	10
83	126
0	332
0	361
0	373
2	347
31	296
20	690
0	281
1	254
1	572
0	322
26	346
0	903
0	800
3	166
0	313
6	214
523	575
0	627
0	566
0	610
5	537
0	498
0	303
0	303
8	397
0	278
11	775
13	746
1	1300
0	934
0	1331
22	743
10	924
18	988
4	880
16	1118
0	226
0	226
0	24
0	10
1	9
10	44
0	3
35	138
6	172
3	155
1	159
0	24
1	42
0	67
0	29
0	101
0	45
0	96
0	96
12	109
0	23
0	88
26	196
0	128
0	101
0	124
0	115
25	181
0	62
1	114
0	77
1	33
2	33
1	40
31	367
87	689
0	343
0	360
0	137
66	486
0	133
0	139
0	96
0	79
0	5
0	5
0	5
0	5
0	2
0	3
1	4
0	6
3	6
0	5
0	2
0	2
0	2
0	2
0	496
3	302
0	316
1	284
41	318
0	285
4	105
0	80
38	138
12	22
0	0
0	0
0	0
0	0
26	56
84	192
0	186
0	180
0	116
1	128
11	123
0	29
0	25
10	22
5	25
1	92
0	61
148	797
116	970
86	574
0	521
0	847
2	568
0	448
10	439
1	420
80	494
0	465
0	469
0	462
0	441
6	267
86	374
0	267
7	29
1	18
2	18
91	120
0	92
3	74
17	62
10	96
1	78
13	9
16	265
0	270
0	271
326	728
0	562
0	87
0	89
0	77
14	201
1	163
1	307
5	146
153	212
4	213
0	209
0	0
0	0
94	187
2	197
0	173
0	162
23	177
0	21
6	25
0	25
0	26
8	60
20	51
19	12
17	17
3	17
0	17
11	65
15	1
0	27
7	27
1	107
0	237
26	170
7	32
0	286
11	282
5	158
11	219
3	134
0	138
0	89
0	342
0	329
6	501
101	204
2	446
0	455
0	316
1	431
0	206
143	714
1	337
39	266
0	246
47	18
1	11
4	272
60	269
10	226
38	236
0	0
2	0
0	0
0	0
228	272
0	22
0	9
2	11
0	6
0	5
1	5
0	2
6	29
4	27
2	32
0	17
0	79
2	82
0	82
0	82
38	79
7	90
0	47
0	614
0	613
0	594
328	751
0	615
0	473
0	590
0	615
5	588
0	615
0	615
0	607
0	587
0	612
0	0
0	0
0	0
0	0
7	181
23	107
1	100
0	0
2	41
2	24
7	40
0	25
0	26
0	25
0	27
0	25
0	26
0	324
0	268
0	407
1	261
0	350
0	427
6	364
1	300
0	423
8	384
0	444
0	300
0	1
0	20
111	150
13	182
8	258
1	259
0	112
0	137
0	146
0	189
9	166
0	172
4	187
0	80
0	5
0	0
0	21
0	3
2	1
1	36
0	44
0	44
0	9
0	39
0	0
0	5
0	8
0	2
22	2
83	274
3	113
6	93
0	76
0	73
4	82
1	86
0	66
0	66
0	3
0	3
55	664
0	208
0	208
29	104
0	28
0	28
4	249
0	146
0	18
0	16
5	24
0	831
0	1288
12	1249
43	1408
0	765
0	975
3	765
0	925
206	312
27	199
31	378
0	293
6	324
0	0
0	0
0	0
0	0
0	38
0	36
0	35
10	31
0	13
0	4
17	49
5	102
0	92
30	227
10	142
5	216
9	91
0	107
1	200
0	106
0	200
111	75
2	9
8	9
0	4
7	1
0	1
46	331
1	289
0	462
0	530
0	530
3	309
0	269
0	443
0	385
1	48
0	29
28	45
19	99
16	156
1	76
43	87
0	103
5	109
12	89
3	51
282	253
0	180
0	244
18	293
1	132
14	198
6	102
0	138
16	224
1	116
1	685
0	13
3	138
18	81
0	111
0	104
0	55
0	105
0	121
0	18
2	16
3	27
0	26
1	364
0	218
103	355
0	356
0	356
2	1518
0	1287
1544	1173
66	897
0	1012
0	722
0	3
0	1
2	22
0	32
0	8
19	938
8	1028
3	948
0	554
0	308
26	338
0	363
178	149
0	333
237	55
1	16
3	11
21	184
13	216
16	188
0	173
1	29
2	55
0	51
3	15
31	251
67	208
0	2
0	1
0	1
11	54
14	35
45	448
2	303
0	567
2	419
0	566
12	498
0	581
5	461
108	248
0	273
4	268
12	212
65	114
5	104
5	8
0	6
67	326
0	8
1	9
0	8
0	9
0	10
2	5
7	96
0	198
28	198
0	12
0	16
0	49
0	56
0	56
0	56
1	53
0	19
0	35
0	44
13	325
0	221
11	150
0	439
14	532
2	369
0	224
0	396
0	227
0	17
0	22
0	22
0	173
1	24
54	70
10	94
0	80
43	20
32	24
1	27
