UniqueCount	AmbigCount
0	92
0	73
1	172
0	123
1	123
0	148
0	109
51	414
0	413
4	375
3	240
0	216
0	1028
0	758
0	1016
13	429
0	640
0	356
27	506
0	347
500	409
171	171
0	0
0	0
0	0
0	0
0	1
5	7
0	0
0	6
4	6
0	6
0	6
0	6
0	5
6	186
0	0
0	0
0	0
0	0
28	22
2	86
0	6
0	218
1	219
7	1073
9	218
0	88
7	224
0	74
1	88
0	260
4	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	569
36	437
23	562
0	215
3	670
0	511
0	631
18	543
0	695
4	465
0	100
21	131
0	116
35	1434
32389	1224
0	4
0	3
0	4
0	2
4	3
0	3
2	53
0	53
131	95
23	39
0	26
0	489
3	128
50	42
60	89
2	57
15	39
0	33
0	69
0	68
0	6
4	55
0	39
0	65
55	81
0	68
0	68
0	59
0	66
31	203
0	219
0	123
34	219
0	17
3	26
2	18
0	17
0	0
0	16
0	16
0	16
10	75
0	42
6	354
1	280
0	250
0	4
0	3
0	1
0	26
0	15
2	27
0	368
0	322
10	367
0	240
1	265
1	510
10	550
2	613
11	436
0	455
0	455
0	168
16	111
0	118
0	355
51	71
0	180
0	415
0	401
1	433
0	279
141	516
0	394
104	229
1	377
1	278
1109	505
0	60
0	79
0	82
0	87
0	72
33	95
0	57
10	381
0	375
8	283
0	82
0	43
0	43
0	82
0	47
0	61
30	2
203	184
63	141
0	67
110	96
0	160
0	161
9	136
6	30
17	19
8	431
0	5
71	7
9	16
2	24
0	18
40	176
0	160
0	1
0	2
0	6
0	5
0	15
1	2
0	4
0	4
0	4
66	633
2	1101
1	42
0	22
0	0
0	9
0	0
0	33
3	43
0	9
0	9
0	1093
0	10
0	10
0	1
0	10
0	6
0	3
0	9
1	0
23	52
5	57
167	105
0	16
0	16
36	22
0	126
0	127
0	128
0	0
59	77
0	48
0	51
1	2
0	59
28	28
1	8
1	119
0	117
0	105
1	104
0	0
0	0
0	6
0	8
0	8
0	237
0	334
0	237
0	237
0	236
0	221
0	146
1	109
23	154
0	176
0	135
0	168
3	144
3	118
47	193
0	75
4	156
1	20
74	181
0	612
0	564
1	607
0	205
0	596
0	812
1	596
36	527
11	400
0	401
5	357
36	605
0	125
82	120
0	127
8	94
0	88
0	129
0	65
6	32
0	33
0	33
95	7
6	140
27	151
6	118
0	26
3	4
38	211
1	350
5	323
3	121
0	114
0	120
0	108
0	120
65	107
0	147
3	156
0	136
0	131
34	398
0	209
0	228
28	254
16	228
4	178
0	167
0	98
0	101
0	102
0	173
10	104
0	100
0	93
0	175
4	166
0	173
151	97
3	73
22	308
54	292
0	125
3	118
0	90
79	71
0	7
2	2
0	2
0	1
0	1
0	0
0	27
4	31
2	34
0	59
0	19
23	69
0	76
18	21
0	154
0	156
0	157
0	149
0	149
1	141
17	152
63	218
1	94
44	68
0	38
19	0
13	369
6	7
1	22
0	25
1	20
0	620
9	586
144	784
41	683
0	622
0	531
0	553
24	467
8	515
0	401
10	144
0	130
0	91
0	73
0	62
0	56
4	108
0	68
3	57
2	38
1	66
0	39
0	0
1	506
5	369
5	912
71	640
0	622
76	1039
1	950
0	514
0	808
60	793
0	611
6	8
7	46
45	950
0	900
2	18
1739	1284
0	8
343	316
5	16
0	15
0	0
9	131
0	147
0	60
119	47
17	64
7	133
1	57
0	598
46	669
63	308
0	241
0	140
10	141
0	181
1	1
0	18
0	23
0	20
0	23
1	16
0	15
172	490
0	336
68	1801
0	1794
858	1180
122	106
1	109
0	99
0	47
0	179
0	129
0	168
0	175
2	166
8	164
0	19
1	543
9	205
5	227
3	213
0	227
0	113
0	108
14	193
0	1712
3	1467
0	1707
2	1661
17	920
3	885
3	1047
30	1389
0	12
0	219
0	219
0	204
0	181
30	184
0	194
8	12
23	136
6	148
0	164
1	57
1	89
10	22
1	187
0	226
0	161
0	196
0	174
0	228
0	220
0	226
0	169
0	178
1	193
0	347
0	343
264	362
0	329
0	104
1	28
9	26
57	175
15	99
0	6
0	2
29	14
0	8
0	13
1	11
0	14
7	15
1	160
5	146
19	53
0	38
0	1
0	1
16	29
0	11
0	11
0	7
0	7
0	2
0	2
0	2
0	1
1	13
0	4
0	0
9	5
1	6
0	5
0	4
0	1
0	124
0	4
2	4
4	4
0	0
0	0
220	23
0	0
0	0
2	0
59	514
1	300
0	394
0	377
1	285
20	240
28	84
2	176
42	155
53	163
0	0
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
4	305
0	223
0	549
0	512
54	469
0	271
0	120
0	114
0	121
0	124
0	120
3	153
0	158
0	142
0	139
0	150
2	43
10	43
0	19
234	478
0	324
23	12
0	996
0	1024
6	1097
0	1037
0	1105
11	1131
3	1060
5	984
0	1119
0	1181
18	1134
1	1317
0	1303
3	1064
1	938
0	1015
0	1025
0	620
0	405
0	467
19	608
0	382
0	582
3	341
0	21
0	20
23	22
17	3403
164	3263
283	2960
1	1872
74	166
0	879
735	795
410	655
6	191
0	191
8	272
2	266
1222	1497
0	16
31	505
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	30
37	21
0	31
0	24
59	276
108	110
0	329
2	515
0	590
57	1121
0	1183
81	1169
0	854
0	890
0	860
1	557
0	557
0	157
3	76
8	40
0	268
0	486
25	535
76	523
0	515
0	484
12	421
0	481
0	377
0	615
156	361
0	649
0	269
64	94
0	79
0	69
0	78
2	101
10	76
0	61
59	183
20	177
0	135
145	503
0	503
1	4
8	1
0	263
0	263
0	246
0	281
0	230
0	201
0	149
26	624
24	654
0	468
0	0
0	0
0	0
0	0
0	0
0	0
2	37
0	17
1	24
2	20
0	203
0	204
0	160
0	161
0	149
0	126
0	131
1	0
1	1678
0	1570
210	1436
433	1765
0	0
0	424
0	443
0	434
0	337
0	366
0	447
0	453
1	430
34	548
9	571
12	452
1	449
0	448
0	457
14	1095
0	148
0	225
33	255
0	7
0	7
0	14
0	12
0	14
0	14
0	14
0	12
0	14
0	14
0	12
0	12
0	14
0	11
0	11
11	384
0	13
0	14
0	13
15	392
0	14
0	15
13	0
0	214
8	215
0	197
0	194
12	96
1	126
0	131
0	49
0	48
0	49
3	4
0	57
344	228
57	142
1	4
0	10
0	0
102	212
0	204
24	25
2	2
39	278
1	84
0	131
467	316
262	951
0	611
0	419
0	26
14	831
325	148
0	198
0	120
0	291
0	718
2	874
9	636
14	854
6	699
0	751
1	167
7	38
0	73
0	74
11	175
9	203
10	285
0	108
0	82
99	86
0	106
38	248
0	49
0	49
0	84
0	81
0	43
0	18
0	43
76	253
0	192
9	836
0	789
0	658
262	274
16	0
0	113
0	171
1	145
0	134
0	134
0	134
0	171
0	125
0	34
49	34
0	33
0	208
0	144
4	161
19	66
0	183
23	49
29	47
0	14
10	412
0	459
20	350
28	332
17	8
0	6
19	4
0	325
14	358
20	29
2	17
0	258
0	200
0	294
0	114
0	254
5	75
0	114
19	63
1	137
33	88
0	25
0	17
0	16
0	15
11	17
1	226
0	331
0	207
0	589
0	336
0	330
0	611
0	530
5	316
0	611
0	420
0	589
1	543
0	391
2	2
23	8
0	48
31	79
1	30
0	121
38	93
0	119
28	135
4	56
334	240
0	46
0	71
0	351
5	78
11	141
97	456
59	150
0	107
0	10
0	89
0	44
0	0
0	327
132	310
0	363
0	403
0	416
0	342
0	285
0	439
56	914
1	618
0	739
0	603
0	0
7	25
55	257
0	226
209	382
39	66
2	198
0	176
5	141
0	145
61	151
3	247
0	51
0	51
0	34
17	66
13	32
0	38
0	35
12	16
0	8
0	3
0	253
1	257
7	348
0	329
2	227
24	372
0	291
0	327
0	244
0	329
0	6
0	6
0	90
1	123
0	113
0	245
74	393
101	365
0	167
0	126
0	300
0	300
0	154
40	252
33	142
10	119
0	94
0	213
0	194
1	201
1	97
2	105
160	170
0	214
0	101
0	956
0	1063
0	375
0	377
0	80
0	112
0	107
15	187
0	111
10	90
0	69
0	93
0	215
36	214
0	126
0	114
3	7
1	8
116	142
157	163
0	191
0	136
0	159
39	20
11	18
1	12
15	36
18	12
11	12
5	13
0	11
0	15
0	51
0	56
0	30
0	37
0	23
0	812
645	398
13534	1668
938	723
285	909
190	624
17	137
31	24
1	1
0	2
2	2
28	205
69	1120
74	1163
166	1867
14	124
0	71
0	149
0	129
0	754
26	815
14	871
0	5
0	5
0	5
0	4
0	4
1	2
0	2
2	19
0	18
0	12
0	8
0	8
0	470
6	515
9	496
177	525
0	166
22	158
11	47
0	46
0	37
0	26
0	29
1	20
0	22
3	11
0	1
0	1
0	1
1	0
191	631
0	511
0	431
1	507
0	424
0	94
8	94
0	80
0	45
1	45
0	45
0	1459
1	1126
0	1496
41	852
0	28
38	28
0	62
0	75
2	166
17	257
0	239
0	254
0	237
0	243
0	233
0	1
0	35
0	39
0	50
0	74
0	48
0	79
0	79
0	49
2	64
0	45
1	515
41	466
699	309
47	569
0	381
0	435
0	435
9	226
0	259
0	204
0	198
0	184
13	120
0	2
0	2
0	2
0	1
65	75
3	73
2	69
0	40
2	144
0	83
2	90
0	65
0	79
0	110
0	117
0	117
26	153
0	117
0	99
0	103
5	159
0	307
1	213
0	93
18	13
3	35
49	191
11	162
0	124
230	90
0	1
0	158
0	528
0	451
0	412
37	358
0	398
64	406
36	429
0	257
25	286
0	201
0	584
9	212
0	499
0	607
0	496
0	517
0	508
0	522
0	476
0	175
4	208
0	173
0	105
1	34
49	40
0	40
0	24
0	1
0	0
1	0
24	69
0	124
8	77
0	44
0	75
0	50
1	32
0	0
2	0
0	31
0	26
8	9
0	42
0	52
0	49
0	26
0	36
0	29
0	1152
0	984
74	793
80	198
76	63
0	54
0	107
47	135
0	92
1	96
0	107
0	32
85	487
83	158
177	3109
1	3020
2	2428
11	52
1	18
0	10
0	9
0	9
12	332
0	272
9	1014
1	835
202	496
0	0
0	0
0	0
0	55
0	55
0	55
0	55
0	55
12	39
0	55
2	160
0	55
13	4
0	20
5	20
0	3
0	1
0	489
6	384
134	375
227	340
9	497
0	31
0	10
0	5
20	236
7	212
0	224
30	204
12	58
5	207
0	215
3	264
0	103
0	108
82	38
0	100
2	8
0	42
0	28
0	35
1	268
108	294
0	355
0	269
0	373
0	292
0	342
0	321
0	307
10	70
12	51
0	27
38	5
4	103
147	92
0	675
0	542
0	475
0	734
0	741
0	712
0	743
3	1336
5	1520
733	876
62	1043
1	290
0	277
0	277
5	279
2	341
346	341
0	140
76	194
0	277
0	54
1	36
2	5
0	28
3	16
0	103
0	44
91	495
0	566
6	343
3	284
3	243
0	279
0	324
0	340
6	340
0	204
2	11
0	11
0	9
119	7
0	8
0	8
0	7
0	7
0	4
0	0
28	194
1	180
0	201
0	143
0	157
1	391
0	344
0	357
0	328
1	338
155	432
0	377
0	278
0	314
0	186
0	324
0	138
55	35
72	69
0	19
0	55
0	65
3	53
0	53
51	43
1	24
1	16
64	222
34	236
64	11
49	117
5	101
26	25
0	10
1	15
0	10
0	9
0	19
4	9
0	2
0	2
2	1
1	1
2	50
0	32
14	977
0	905
5	930
0	1186
0	593
0	454
1	741
1	662
3	102
0	62
0	101
0	80
0	38
2	65
0	36
0	3
1	3
13	37
59	229
0	58
0	65
0	66
0	18
0	15
0	15
27	3
0	15
17	15
0	3
1	29
0	28
0	7
0	8
2	6
0	1
0	1
0	1
0	1
18	48
0	33
1	3
0	3
1	137
0	1
0	9
0	263
19	24
0	296
1	251
0	263
0	35
0	29
0	54
0	53
0	53
0	50
0	54
0	53
0	54
0	37
15	64
0	42
0	0
13	19
1	127
0	127
27	49
0	121
179	439
0	408
0	330
1	413
0	412
180	166
0	383
3	302
140	419
2	257
1	464
11	481
0	483
183	285
0	133
24	203
0	77
0	79
47	243
0	144
0	76
2	148
12	73
8	229
1	92
0	140
0	221
0	189
0	138
0	135
0	162
10	134
2	71
10	682
59	395
15	455
1	29
0	16
0	9
0	450
5	34
0	18
143	2804
0	2903
1	1908
0	2195
1243	971
0	2
0	2
14	26
42	39
0	0
0	0
0	0
0	0
0	0
7	209
0	16
0	14
0	16
0	16
17	31
0	21
7	12
12	2
6	22
14	26
0	78
1	37
2	49
0	25
15	180
6	145
0	102
40	295
0	222
9	211
5	221
13	243
7	223
0	237
7	254
7	52
12	92
56	106
0	61
0	13
5	22
15	16
2	84
1	12
0	54
0	242
64	278
0	330
0	218
0	47
0	328
11	115
0	69
3	156
0	111
0	5
19	3
1	5
4	496
0	198
441	556
51	74
0	39
0	0
11	13
0	17
2	8
19	17
0	53
96	371
11	384
1	362
2	0
1	3
20	77
0	56
2	34
0	39
15	85
1	139
0	102
73	333
4	71
0	170
0	183
1	283
0	279
8	205
0	219
2	141
2	1027
28	1033
130	1016
51	879
0	951
1	753
10	89
0	52
0	159
0	166
0	176
47	161
1	156
0	110
3	1
40	92
19	90
217	729
15	65
0	36
0	84
0	116
7	117
8	117
0	73
6	116
0	4
2	4
5	0
0	2
548	378
118	618
16	627
0	484
2	230
0	19
0	60
24	90
24	87
0	83
3	91
1	73
0	41
8	17
5	13
0	270
0	240
0	158
0	241
5	56
0	126
0	108
68	42
0	34
496	516
0	127
5	180
91	261
0	51
0	0
0	729
367	807
0	312
0	0
6	546
0	94
0	2
0	2
0	2
3	5
1	886
108	897
31	751
0	0
0	0
0	401
32	346
353	191
190	669
22	693
2	41
2	180
1843	2091
0	31
1	711
0	0
0	0
0	0
0	0
39	133
15	143
0	213
19	225
22	197
0	205
0	202
0	183
7	136
13	125
0	7
29	6
0	9
0	0
0	9
27	3342
1127	2435
0	3106
0	3010
29	2702
37	6
1	1
0	0
56	394
9	195
0	170
6	318
0	211
0	273
0	0
21	43
0	22
0	133
1	74
0	34
1	40
0	56
0	40
209	393
45	63
1	237
0	203
3	261
0	1
0	1
0	1
0	0
16	32
1	24
0	21
0	290
16	332
0	332
0	255
5	220
0	223
7	200
2	209
3	233
1	142
0	231
116	249
0	216
25	221
1	208
0	13
0	16
0	95
1	141
0	104
0	366
0	120
0	114
0	366
0	76
2	281
6	303
21	305
0	360
0	357
209	270
0	348
0	357
0	357
0	349
24	368
0	161
0	118
0	62
0	118
20	1250
105	591
0	0
8	502
175	85
64	99
0	96
0	273
0	129
1	123
0	137
0	156
1	149
158	126
3	138
0	134
0	134
0	134
2	362
0	389
1	371
10	361
0	385
6	381
0	683
4	385
0	511
0	696
0	361
19	258
15	246
71	357
0	100
7	78
0	55
0	38
0	186
0	124
0	159
57	63
0	78
0	7
107	138
0	159
1	114
0	119
0	151
0	110
0	106
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	100
7	106
0	97
2	67
0	98
0	69
0	107
0	59
7	123
1	4
4	18
0	22
0	21
1	68
15	118
0	0
0	0
0	0
0	0
0	0
0	0
0	30
1	32
9	25
0	48
35	22
12	338
0	211
10	345
0	47
2	45
0	47
5	32
29	0
12	100
0	1
2	27
0	2
0	1
0	1
0	1
0	1
0	1
198	198
159	332
0	141
0	331
1	290
0	76
1	266
880	588
0	551
2	440
9	439
0	428
0	457
0	439
227	829
0	6
0	6
10	147
0	168
4	177
15	172
24	10
0	69
0	69
0	69
0	42
0	9
31	108
37	478
0	532
13	75
1	19
0	7
0	7
2	11
0	15
1	11
0	14
0	14
8	307
76	572
1	266
0	97
0	113
0	125
0	133
0	138
0	121
0	133
0	108
0	135
0	34
2	35
3	109
48	111
23	200
0	91
7	116
0	190
18	110
0	120
0	16
0	15
2	14
0	15
9	12
45	555
0	542
54	539
30	568
0	0
6	13
1	8
1	10
0	11
0	187
6	58
1	86
2	0
364	547
0	427
7	151
0	155
0	164
0	164
15	179
8	155
0	75
10	53
0	73
0	107
23	49
3	45
54	24
11	189
0	168
8	101
5	2
1	4
0	260
0	267
0	469
21	263
0	409
25	151
0	68
65	117
0	59
0	286
0	514
0	478
31	387
9	589
7	483
28	537
0	499
0	489
12	259
15	334
0	303
0	0
21	356
0	77
0	84
0	3
3	3
0	33
0	1
14	142
0	83
0	131
0	2
1	2
4	2
0	1
703	109
9	90
0	82
122	195
0	2
80	97
53	106
1	139
203	113
0	75
0	95
1	71
21	48
0	37
0	33
0	133
62	99
2	118
15	147
3	163
0	72
0	75
44	109
11	74
0	56
0	37
0	85
0	174
20	175
0	221
0	220
0	193
0	192
0	160
25	139
27	140
0	108
0	1
0	0
0	0
0	0
0	0
1	20
0	9
10	10
0	6
0	10
7	199
0	222
26	104
9	50
0	33
186	137
0	249
0	264
0	219
0	265
0	289
0	126
0	186
40	67
74	35
0	47
0	40
0	49
0	270
0	277
0	219
0	226
7	263
0	263
0	494
0	233
444	119
11	177
0	176
0	175
7	222
2	180
0	221
0	222
0	222
0	180
0	77
23	1
0	174
0	296
0	296
0	100
0	85
70	316
0	334
0	330
0	308
0	348
1	319
0	334
0	305
0	366
45	245
0	212
0	207
0	11
221	2195
9	1516
80	1769
92	1493
0	273
371	259
0	149
0	77
0	74
0	185
4	69
63	202
307	150
0	41
0	41
0	30
0	51
1	40
26	64
7	602
4	674
0	784
0	760
10	769
1	665
45	458
59	600
14	336
0	334
26	249
79	130
16	117
0	172
24	51
0	35
8	13
0	13
4	64
0	46
0	31
133	288
0	306
17	200
2	204
33	358
0	63
0	147
1	131
23	50
0	101
3	75
33	39
0	64
0	23
0	17
0	126
2	20
7	64
2	27
0	37
1	1
0	0
0	1
0	398
47	471
16	490
0	397
0	244
30	56
3	478
0	251
188	142
91	22
0	13
17	0
1	9
0	31
3	31
0	30
0	30
1	0
279	89
0	1627
0	1627
0	62
142	93
72	10
43	86
1	4
2	0
6	35
0	29
335	365
0	274
398	177
4	231
431	136
1	27
27	3
0	10
0	7
0	0
0	0
1	186
5	323
3	169
0	104
0	100
0	214
0	202
0	202
0	202
63	234
0	172
1	177
7	142
4	136
0	132
61	78
0	134
0	38
0	70
0	487
0	396
0	292
0	274
0	304
1	21
5	21
0	103
0	63
0	2
75	38
0	243
2	194
6	147
4	210
0	234
0	283
0	284
0	266
5	158
23	135
17	133
0	130
0	5
5	1
1	2
0	2
0	2
0	5
0	7
0	7
9	121
0	142
163	167
0	122
0	93
0	196
0	172
0	0
0	5
0	0
0	0
738	141
0	0
0	0
0	0
0	0
0	0
296	300
14	49
23	56
0	11
0	28
0	31
0	11
4	13
0	5
21	18
0	3
0	7
0	1
0	17
0	7
0	15
0	6
3	4
0	11
0	18
0	19
4	7
0	3
0	3
0	5
0	5
0	4
0	151
37	217
7	129
0	151
0	128
0	73
0	73
99	125
6	91
22	347
0	379
5	379
0	281
2076	435
0	1088
0	1088
200	596
103	58
5	70
2	889
31	924
22	834
0	911
0	249
14	394
17	305
5	309
2	358
3	86
0	1
0	130
17	112
0	1507
10	2034
0	1296
7	398
14	520
10	716
0	732
0	836
1	679
41	775
0	838
0	79
0	83
0	71
0	80
0	80
2	29
0	81
10	73
1	83
110	90
0	87
8	12
10	128
5	87
0	155
0	78
14	133
1	19
31	7
14	103
0	85
0	72
0	22
0	3
1	1
2	535
0	419
24	730
0	576
0	185
0	402
0	169
0	528
0	520
0	486
0	511
0	420
0	504
1	510
0	529
0	770
8	542
0	529
266	134
0	52
28	34
9	88
0	55
0	63
0	42
1	49
6	41
0	1625
3	150
501	194
0	136
0	75
89	66
12	65
990	298
29	190
13	171
61	115
134	785
127	743
0	431
57	37
2	21
5	15
0	0
0	0
0	0
0	0
0	0
11	95
0	76
0	117
0	166
68	81
0	108
0	161
0	128
18	171
0	175
0	139
0	75
2	1012
0	1405
15	673
0	60
0	31
80	2289
0	0
0	4
0	1446
1776	2251
59	1228
1	911
228	1126
0	943
1	883
0	39
0	4
0	2
25	166
72	139
2	261
59	361
42	252
139	500
0	514
41	313
2	52
15	335
0	326
0	284
0	320
227	273
28	327
1	351
0	3
0	3
0	3
0	2
0	2
460	783
9	576
0	560
0	161
1	8
0	12
0	1
0	0
41	168
295	132
0	115
0	380
1	219
0	96
1033	1721
390	719
3	10
0	55
0	29
0	63
14	36
0	55
8	241
6	231
0	51
28	27
0	8
6	19
1	6
2	2
1	6
5	2
0	1
0	1
0	1
44	3
0	3
0	4
0	0
0	171
83	79
0	176
1	119
987	5285
204	4740
12	39
0	0
159	355
3	240
6	213
0	213
0	242
0	135
0	242
0	125
1	38
3	38
0	25
0	124
0	59
0	156
34	232
0	149
0	167
0	148
1	230
0	130
0	119
0	15
4	4
0	2
248	3787
15	1626
5	732
2	1565
0	1639
45	830
0	1379
0	20
0	17
0	14
0	12
0	24
6	20
6	6
62	84
133	95
0	41
0	67
7	51
0	37
1	39
0	355
27	341
0	371
2	351
0	180
4	144
22	147
3	100
18	253
0	320
215	297
1	311
0	311
0	311
0	108
9	108
0	1
0	1
11	1
1	1
0	0
0	0
10	52
0	45
0	42
0	146
0	158
23	38
0	155
1	103
0	158
0	155
0	139
0	88
0	94
40	124
0	54
46	201
17	110
1	82
0	28
3	28
0	10
70	85
4	109
0	96
3	114
0	123
76	476
8	229
0	209
0	217
0	390
0	206
0	209
0	210
0	238
13	197
0	182
0	143
30	306
0	179
4	294
4	13
1	16
0	13
0	12
32	19
1	16
0	3
0	61
0	11
0	0
29	2085
41	4713
40	4631
0	1896
0	1400
39	2768
0	2513
119	510
0	41
34	44
0	198
0	198
0	134
6	112
1	611
1	803
0	711
0	0
0	0
0	27
0	17
0	17
1	21
0	22
0	0
0	0
0	0
1	11
0	17
0	3
0	1
0	1
0	1
0	128
0	1
0	1
0	1
0	1
0	0
0	0
0	0
64	106
9	106
0	28
0	0
0	3
0	0
9	30
0	31
0	31
0	2
2	2
0	0
0	5
2	6
0	10
0	12
0	10
0	7
0	9
0	6
13	74
1	43
0	13
0	0
219	595
25	438
1	355
0	355
286	552
0	571
0	107
12	249
35	84
0	431
1	433
0	380
1	483
0	451
13	301
4	320
44	186
0	348
25	283
2	16
0	18
16	7
0	43
0	56
2	404
4	783
0	711
0	8
0	709
0	113
0	444
0	182
0	192
0	215
1	251
0	234
0	294
0	349
0	317
0	257
34	326
161	297
0	5
0	1751
0	1965
0	1583
0	1796
0	1847
0	1877
38	1695
0	1738
6	395
0	511
0	1955
0	1454
116	1301
0	1854
0	1540
0	1640
0	1931
0	1955
0	1856
695	1995
44	84
37	113
36	35
0	61
2	59
0	61
0	61
0	61
0	33
4	22
0	41
0	331
106	437
0	306
35	223
0	285
0	194
2	312
0	2
341	543
0	1
12	37
4	10
0	9
11	130
1	49
0	115
0	0
0	0
0	0
0	0
11	3
7	4
0	113
77	246
0	419
1	380
1	407
0	408
0	173
0	187
2	147
0	96
2	136
63	516
21	296
0	81
0	81
9	80
99	150
10	337
0	315
0	271
0	359
0	357
0	317
0	268
1	121
0	0
20	123
0	114
50	96
0	73
0	76
1	111
0	87
0	67
0	76
0	64
3	85
1	0
0	8
17	350
90	366
1	351
0	246
1	1
0	0
10	7
0	5
0	4
0	4
2	68
191	174
0	143
0	89
0	88
0	59
0	90
0	20
0	16
0	3
0	3
0	2
13	456
0	241
5	141
0	144
0	147
0	151
9	358
0	243
0	236
0	218
0	241
9	145
0	248
111	38
7	44
0	64
3	44
2	39
0	46
3	199
0	199
0	0
0	0
0	5
0	4
0	1
0	8
0	8
0	12
0	8
0	8
0	8
0	12
0	5
57	113
21	61
21	23
0	26
6	26
107	39
6	26
0	238
1	143
0	252
0	134
0	186
3	10
0	267
0	233
0	233
0	292
1	236
0	177
0	177
5	180
1	204
0	178
0	115
0	113
0	45
0	38
0	326
1	313
0	313
23	253
0	0
6	2
0	1
0	3
4	3
0	1
1	1
0	1
0	0
0	0
0	0
5	3
1	127
0	130
0	134
4	128
0	11
0	11
5	1
12	104
29	290
35	69
65	134
0	35
0	35
48	28
0	28
0	0
18	13
0	0
1	51
0	184
18	292
0	199
3	199
0	41
4	30
21	26
3	27
0	139
75	99
5	106
12	14
0	58
3	55
3	46
0	40
0	40
0	45
1	40
1	325
0	319
0	326
0	359
2	328
46	476
0	283
0	225
0	441
0	430
0	402
0	402
0	425
0	404
5	443
0	432
0	384
0	415
5	159
0	160
117	107
0	0
12	43
0	0
0	2
0	1
1	2
0	1
0	6
0	6
0	2
0	12
3	2
2	0
0	201
0	17
0	18
0	2
0	2
0	204
0	202
10	18
0	2
0	395
257	3140
564	1694
1	18
1463	2576
0	0
1	281
0	0
0	427
4	427
0	15
0	17
0	16
0	17
0	17
0	18
0	11
0	11
0	4
125	155
26	141
7	142
246	267
30	142
46	291
0	220
138	0
2	3
0	2
0	3
1	2
0	3
64	66
8	41
0	49
7	41
0	38
0	20
4	50
2	5
287	1078
0	670
2	468
0	630
46	438
0	715
415	554
4	409
0	591
89	768
3	951
16	898
0	446
0	1
0	1134
27	1251
0	1295
0	861
13	655
0	434
48	498
0	485
0	438
2	390
22	15
0	15
0	11
0	49
3	69
35	308
18	44
10	37
26	272
43	299
0	0
0	0
0	242
0	242
11	241
1	265
116	171
6	181
0	76
11	63
0	17
0	58
8	15
6	10
0	4
1	33
0	281
0	51
0	43
96	375
0	665
0	4
0	6
0	4
0	3
0	3
5	44
6	82
41	119
3	135
0	20
0	56
0	20
22	166
0	118
25	257
0	256
0	3
12	269
0	266
97	570
291	547
0	48
0	43
0	9
2	10
5	10
0	9
27	98
2	87
0	68
0	41
88	67
0	113
1	118
176	340
33	39
0	16
0	16
0	0
0	0
5	26
0	26
0	21
0	4
4	7
0	20
0	158
0	229
0	397
0	229
15	389
6	379
6	83
18	133
0	0
0	0
0	34
4	208
13	15
0	21
0	19
0	18
0	8
0	17
0	118
123	391
0	362
1	390
1	328
0	391
0	273
0	228
4	233
1	2
2	22
1	10
0	300
0	248
155	207
0	192
0	165
31	288
181	242
0	256
13	181
0	0
0	0
0	0
0	0
0	0
0	0
0	241
6	161
0	241
0	131
0	8
3	3
1	2
0	8
0	8
0	3
25	638
11	455
31	354
24	770
1	449
0	23
0	22
0	22
2	13
0	14
0	14
0	24
0	37
8	24
0	27
0	30
0	21
0	18
5	1
0	34
44	52
19	15
0	25
8	534
128	472
4	553
0	509
10	73
2	71
440	61
3	235
14	235
149	216
148	386
59	587
2	269
0	0
0	0
0	77
0	115
0	115
0	21
0	98
266	170
0	150
0	126
1	92
1	76
0	0
0	0
121	119
0	86
170	10
0	0
0	103
1	12
6	12
34	27
26	50
0	42
1	13
27	66
20	55
0	51
0	19
14	110
22	171
0	114
4	54
0	677
150	639
0	0
0	614
0	678
0	751
0	497
31	647
25	895
4	349
20	491
15	311
59	128
34	120
0	130
2	125
3	66
0	94
29	87
0	29
0	16
1	11
1	11
5	2
28	18
8	21
15	26
0	0
0	0
0	0
15	98
0	1
2	0
0	30
1	15
0	18
0	24
0	13
0	16
0	13
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	3
0	1
0	0
0	0
0	0
0	0
157	14
0	33
0	111
5	70
0	71
7	88
0	30
0	108
0	59
0	77
0	221
0	292
30	110
35	120
64	214
0	142
0	90
18	145
0	54
0	89
42	144
166	317
0	247
3	271
0	287
0	88
121	200
0	267
0	177
0	1
16	2
0	5
2	5
29	257
4	176
0	631
0	172
0	0
0	0
0	0
28	65
3	81
5	127
68	92
0	4
62	17
8	26
1	29
5	81
30	75
1	60
11	60
0	67
5	78
238	156
8	138
4	6
21	11
10	41
11	50
0	34
2	32
0	37
3	3
0	4
0	5
0	4
0	4
0	2
0	2
1	0
0	2
0	8
8	23
38	32
0	31
14	25
15	242
5	155
13	145
112	100
0	48
9	99
0	43
1	12
1	124
0	69
0	41
0	59
0	50
2	27
0	17
0	66
3	82
0	88
0	65
0	66
0	34
0	55
0	14
0	11
0	15
0	13
36	360
0	349
1	386
0	274
2	298
0	261
6	236
54	1640
18	76
0	0
6	548
0	357
9	343
5	205
16	564
63	508
0	551
0	590
0	552
0	566
126	572
19	600
19	49
0	20
0	21
6	39
0	32
1	12
0	73
0	66
0	41
0	88
1	88
0	38
