UniqueCount	AmbigCount
1	8
1	18
9	26
2	0
0	0
5	1872
0	2058
0	46
0	1443
23	472
5	1855
66	1323
3	0
92	12
0	172
0	188
3	83
0	198
0	33
4	47
3	43
0	182
2	5
4	5
1	0
9	0
3	0
2	0
11	9
0	4
9	3
0	0
19	1
6	0
2	0
0	1
0	738
2	7
27	738
0	256
1	414
5	17
4	1
6	23
1	295
0	473
2	0
1	0
2	3
2	0
2	0
1	0
0	0
2	0
9	0
1	23
0	19
3	3
2	7
0	105
1	764
1	36
2	887
1	218
2	1016
10	1166
1	950
1	72
2	0
1	0
2	13
0	14
2	1
0	1
4	0
28	554
1	488
18	12
5	410
1	414
0	0
18	408
31	522
6	0
0	0
0	0
1	5
2	5
0	0
0	0
2	0
4	0
1	0
2	0
3	5
0	5
3	3
0	3
6	0
50	0
4	0
2	0
3	0
43	461
2	163
0	202
5	134
1	461
35	0
6	1
2	0
1	0
5	0
0	1
5	1
59	0
28	37
14	37
5	14
0	14
0	0
26	0
13	0
1	0
1	0
7	0
3	0
0	0
0	1
9	1
3	0
2	0
1	0
2	22
1	22
10	4
6	4
6	5
1	48
1	43
0	0
2	0
6	74
11	57
4	139
1	63
0	101
8	139
3	167
11	82
0	246
2	0
12	0
0	0
0	0
1	0
1	1
1	1
0	1
2	4
16	34
0	25
6	14
14	17
35	19
11	3
0	22
1	1
1	1
3	0
0	0
0	0
1	0
2	33
0	58
5	58
1	0
0	0
1	0
0	0
3	0
0	0
1	0
2	0
2	0
0	0
29	0
4	0
1	0
7	0
6	0
0	2
3	2
1	0
0	0
11	0
2	1
2	0
2	2
0	2
3	2
0	0
0	5
0	5
0	4
0	7
2	7
1	4
1	0
7	0
1	0
6	0
0	0
3	2
0	2
1	1
0	0
0	241
0	44
0	381
0	407
0	267
0	366
0	392
15	119
0	241
1	3
2	3
3	3
1	0
0	1294
1	244
0	1331
0	1351
8	17
0	1350
0	503
0	1337
0	497
0	1344
0	1345
5	95
0	1300
41	0
5	0
1	0
31	368
2	368
7	11
0	7
2	11
0	3
0	299
0	20
1	289
0	154
1	2
1	1
0	1
0	2
258	293
5	293
27	0
2	0
0	97
3	97
0	3
10	30
1	10
1	4
0	0
95	66
54	96
0	21
0	94
3	0
1	0
10	0
1	43
6	0
16	43
12	0
1	0
1	35
2	80
98	115
2	1
1	2
0	1
372	0
11	0
1	0
1	0
2	15
9	12
0	6
7	14
42	17
5	4
8	3
1	289
1	4
0	170
0	859
0	330
133	1189
0	3
3	3
1	1
0	0
2	7
0	2
1	3
8	1
0	3
0	3
1	7
0	0
17	47
48	47
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	3
0	0
0	3
0	0
0	0
10	0
12	117
0	84
9	31
0	85
0	60
14	59
0	18
0	67
17	84
5	0
1	1
0	1
0	143
5	143
0	0
0	0
2	0
25	0
0	2
0	6
0	6
0	0
0	0
4	0
1	0
7	3
0	0
42	1
71	6
17	1
14	6
18	0
3	0
3	129
0	0
4	0
0	0
1	2
0	1457
0	1528
10	791
0	1447
12	86
0	6
14	1389
0	2
0	4
0	1
0	1
0	261
0	239
0	200
17	26
0	221
2	212
0	240
0	249
0	227
0	14
0	8
0	13
0	9
360	0
4	0
0	36
0	37
46	0
0	0
1	39
68	598
0	666
2	402
31	0
2	566
39	41
2	503
3	333
56	568
0	333
0	0
0	0
0	203
0	150
0	139
0	214
0	0
3	0
1	0
68	95
3	95
8	29
0	119
7	147
3	137
0	0
4	0
0	0
0	0
1	0
444	0
113	0
5	0
4	67
3	171
1	0
0	24
19	24
12	0
4	0
3	0
29	231
6	1304
2614	4009
110	2894
0	0
0	0
3	0
31	16
0	9
3	5
0	0
0	0
0	0
1	0
2	0
0	0
0	0
3	2
1	2
1	0
3	0
0	0
9	0
2	235
29	342
0	107
10	191
1	0
1	0
6	0
2	1
0	1
10	0
4	0
1	0
0	0
1	0
3	0
0	1
1	1
0	0
0	1
0	0
49	69
2	69
2	7
1	7
0	0
0	3
0	0
0	0
0	1
0	0
6	2
5	0
0	0
3	0
1	0
0	0
8	0
2	0
0	0
1	0
4	0
6	0
9	0
13	0
2	3
0	937
0	218
0	310
3	4
4	851
2	475
2	0
0	0
0	0
4	0
3	0
5	26
6	119
1	119
18	53
0	43
1	8
0	7
0	1
1	0
0	0
0	0
1	0
1	0
0	55
0	124
0	23
0	43
0	175
6	59
26	53
5	261
0	299
2	141
4	80
1	215
1	128
1	202
31	0
0	0
1	0
2	1
0	1
4	108
26	139
14	139
16	25
37	247
299	247
26	22
1	122
1	6
0	3
2	6
6	6
0	6
0	0
0	0
0	0
5	0
3	0
1	0
2	0
4	0
8	28
1	46
0	7
17	43
0	14
7	48
5	8
20	4
2	7
0	17
2	3
5	3
7	5
1	1
11	8
12	24
0	6
0	24
3	3
0	3
16	289
18	328
4	39
8	357
10	357
1	3
0	146
0	61
0	149
0	120
0	40
4	5
0	125
0	142
0	141
2	0
0	0
10	0
218	259
4	259
0	32
25	0
0	277
3	262
1	167
1	106
0	286
0	274
18	23
12	0
15	5
4	4
1	0
3	0
27	0
2	0
0	0
0	0
1	0
0	0
0	291
0	147
0	125
0	125
10	0
0	294
0	1
0	150
6	6
4	0
28	0
116	0
5	0
0	0
2	0
0	0
2	14
0	14
3	0
14	0
2	0
5	0
20	0
91	0
6	0
0	0
24	0
1	0
10	0
13	0
1	48
9	51
0	58
0	0
0	3
0	2
1	1
0	1
1	2
2	5
1	4
0	2
1	0
1	2
2	0
7	0
0	0
1	0
1	0
19	0
5	0
0	0
0	0
0	0
3	0
1	0
0	0
2	0
0	542
0	56
0	526
0	623
9	0
3	9
2	0
0	0
3	0
0	0
0	0
1	0
9	0
17	0
0	0
7	0
0	0
2	0
6	0
1	0
2	0
0	0
2	0
3	0
33	3
2	0
0	8
4	10
7	18
6	10
0	0
1	5
3	5
2	0
10	0
5	0
3	0
1	18
77	18
1	3
28	91
1	88
0	0
1	0
0	0
4	0
4	9
41	1
0	0
6	0
4	0
8	0
20	0
6	0
0	0
2	0
1	8
55	8
0	3
0	0
2	0
0	1
0	6
0	6
5	3
0	0
1	0
5	0
1	0
3	0
5	0
0	0
1	880
1	881
0	916
20	917
0	0
4	0
2	2
0	2
0	0
0	0
1	0
2	0
16	0
15	0
13	0
7	0
47	0
0	0
8	0
1	0
1	113
721	113
2	0
0	0
2	0
7	0
0	34
0	34
20	0
1	0
0	0
0	0
0	1
0	1
16	0
0	0
4	0
10	0
2	0
2	0
5	0
1	0
3	0
39	14
4	14
1	0
31	84
1	0
0	84
0	0
1	0
16	258
2	258
0	0
2	0
1	0
1	0
1	0
10	0
3	0
5	0
7	0
9	0
4	0
14	0
11	0
1	15
1	15
1	0
35	132
0	15
9	15
22	132
5	0
4	0
2	0
0	0
3	0
4	0
2	0
2	0
0	21
3	21
19	44
0	20
0	2
0	60
26	60
287	1
1	0
0	0
6	0
0	3514
0	3709
6	3688
0	3682
0	3740
3	540
0	3541
0	3682
0	3713
9	2296
0	0
0	0
1	4
0	4
5	0
2	0
3	0
5	0
5	0
1	0
2	0
1	0
0	0
8	0
4	0
0	0
6	0
0	0
3	2
2	0
9	336
2	210
3	31
14	337
17	913
0	106
29	311
2	912
0	972
0	942
0	2
0	1
2	1
2	0
18	0
22	0
0	0
118	0
11	0
6	0
2	1
121	1
2	3
0	3
19	0
3	0
2	0
44	0
8	0
0	0
7	0
27	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
5	0
25	75
141	301
0	6
45	226
25	0
1	0
2	0
0	0
7	0
1	0
2	0
0	0
3	0
5	0
7	0
1	707
0	7
32	675
2	692
0	708
7	0
7	0
5	2241
86	2241
0	0
4	0
0	0
42	0
1	0
0	0
0	0
0	0
15	0
32	0
3	0
1	0
13	0
0	4
0	4
1	0
0	0
4	0
0	96
0	104
1	21
0	42
3	0
0	5
2	1
1	4
0	9
5	9
10	17
0	11
10	4
4	8
2	14
5	0
0	4
4	4
0	309
0	383
1	381
2	0
0	0
7	0
5	21
21	105
21	32
2	16
0	85
2	113
0	105
0	55
0	16
0	0
0	5
0	4
1	4
1	4
1	4
29	54
1	52
2	2
7	3
0	1345
5	992
0	1155
0	16
0	1005
0	1495
5	0
11	0
0	0
0	0
1	0
1	0
25	0
5	536
1	536
5	475
1	2
0	1
0	3
0	3
2	0
0	0
2	0
1	125
1	158
0	51
1	4
0	88
8	5
0	5
1	5
0	1
6	0
2	0
1	0
0	0
4	0
2	3
0	3
5	0
8	0
3	0
4	0
0	143
0	146
1	0
0	154
1	0
0	0
0	156
0	164
7	0
10	8
0	8
0	9
25	2
7	2
6	3
17	27
0	2
13	17
2	0
1	0
0	0
4	0
3	0
1	1
1	0
0	1
7	0
6	0
5	0
15	0
0	0
0	1
7	0
5	0
3	0
0	1
51	1
5	0
3	0
2	0
1	0
6	1
2	2
12	2
0	0
42	0
1	253
0	248
0	236
0	138
2	67
4	80
2	241
33	0
5	0
0	0
11	0
4	0
2	0
26	0
3	0
0	0
0	0
0	0
1	0
5	0
0	0
1	2
0	2
1	2
2	0
0	4
0	4
0	0
5	0
7	1
1	0
0	1
0	0
0	0
0	0
0	0
7	7
9	9
8	14
1	5
23	26
1	14
1	0
3	0
6	0
10	0
0	0
4	1
0	1
150	0
4	35
0	21
22	115
5	95
0	3
27	74
13	0
4	20
26	20
1	0
3	0
13	0
1	0
0	0
0	0
27	45
3	45
5	0
0	0
0	0
0	0
0	0
15	14
16	14
0	26
0	25
2	27
1	5
0	20
4	40
0	30
0	1
3	58
0	46
7	53
1	39
3	1
2	2
5	2
5	0
2	130
0	171
43	698
1	403
7	480
5	657
1	0
0	53
0	3
4	108
0	7
1	53
53	154
2	0
2	0
2	0
10	0
12	0
8	0
1	0
2	0
5	85
3	63
0	2
5	2
2	0
0	0
0	1
3	1
1	0
8	24
4	16
1	21
1	2
0	13
2	0
18	0
3	1056
0	0
3	0
1	0
1	0
0	0
112	0
1	0
22	0
0	0
1	0
1	0
7	1
5	0
8	0
3	0
1	0
5	0
1	0
20	0
1	0
8	127
3	127
0	0
0	3
1	3
15	0
4	0
2	0
1	2
0	2
2	0
3	0
1	0
1	0
3	0
0	0
4	0
1	0
2	0
2	0
4	0
2	0
1	0
4	0
0	0
2	210
1	178
29	210
3	0
1	0
0	46
8	14
7	0
11	0
5	0
17	0
15	0
0	0
11	0
1	0
2	6
2	6
7	0
1	0
1	8
4	23
0	31
0	1
1	18
1	3
0	1
1	16
0	14
0	26
14	9
0	7
0	7
6	0
2	1
1	10
0	13
30	4
0	18
0	18
1	1
0	0
9	0
11	0
168	0
0	467
0	493
0	488
1	0
3	14
0	490
0	470
33	67
3	0
0	465
0	0
3	0
2	0
0	4
0	4
0	0
0	171
1	66
1	241
0	247
0	245
3	230
2	228
0	23
3	71
1	4
2	0
2	0
9	37
2	0
6	0
0	0
0	0
3	0
0	0
3	0
0	0
1424	0
318	0
3	0
1	0
1	0
1	0
3	0
0	0
0	612
0	576
0	433
0	469
0	1739
232	1229
83	1763
131	460
0	1807
0	1782
14	326
17	240
27	0
5	0
11	0
3	0
8	0
2	0
1	0
0	0
44	0
1	0
0	1064
0	3247
2	3303
2	3297
0	3321
3	731
5	1089
15	3150
0	1408
6	686
0	2701
0	1499
0	3291
0	2745
0	3365
110	68
1	0
6	2
1	2
3	41
113	40
7	0
2	0
3	0
2	0
0	0
0	107
0	136
0	146
0	87
0	129
0	153
0	101
3	0
0	0
25	6
2	0
0	528
13	28
6	49
37	358
0	507
0	134
9	43
0	76
0	113
2	70
0	470
4	447
189	0
34	0
1	0
11	331
0	222
2	331
3	149
0	0
1	0
2	2
2	3
0	0
0	3
3	0
2	3
1	1
0	0
1	2
5	2
3	0
4	0
0	67
0	124
0	124
0	67
0	0
10	0
15	0
2	0
1	1
0	0
1	0
9	0
3	0
78	178
0	124
14	353
3	358
30	0
30	7
0	0
9	0
21	0
5	0
0	0
6	3
6	18
0	18
2	3
0	18
27	1
52	43
14	44
2	0
11	1
1	0
9	0
1	0
1	0
3	6
1	8
1	0
1	0
8	0
1	0
9	0
0	0
1	0
0	0
2	0
2	0
8	0
14	0
2	0
0	0
10	1
4	1
0	0
3	0
0	197
21	197
1	8
0	8
1	0
16	0
0	16
4	16
2	18
0	0
88	18
0	0
1	1
12	3
1	3
1	0
0	0
0	0
1	0
1	22
0	22
4	0
9	0
15	0
7	1
0	1
2	0
1	0
2	0
2	0
0	0
3	0
4	0
8	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
2	2
62	0
2	10
7	11
22	1
0	642
0	1041
0	995
0	996
0	1017
388	0
0	665
4	2
0	1018
0	1040
43	301
0	973
0	2
3	3
2	0
3	0
22	33
5	5
2	36
1	37
5	2
2	0
0	6
1	11
0	5
0	13
1	0
0	0
0	0
1	0
2	0
3	0
7	0
2	1
1	1
0	1
0	0
0	323
2	316
0	321
0	316
0	318
0	328
0	46
0	46
504	0
163	0
3	1
4	1
0	3
2	0
1	0
3	0
1	348
0	216
0	250
1	609
0	232
0	541
0	242
2	552
0	3
0	3
0	3
4	5
0	1
0	3
2	0
0	0
0	0
1	6
0	5
0	10
0	1
1	1
1	243
7	148
4	68
1	18
1	295
8	7
0	232
0	62
2	0
2	0
8	0
2	0
0	1
0	1
0	19
0	19
0	17
1	21
0	0
3	2
9	0
7	13
2	0
0	65
69	0
2	3
0	3
7	0
9	269
2	118
42	467
4	103
15	198
0	0
0	0
4	0
2	0
1	2
0	2
3	0
5	0
3	0
1	0
0	0
3	0
8	0
1	0
1	0
2	0
1	0
0	1
0	1
2	0
6	0
15	41
11	17
36	38
9	23
5	6
17	8
5	22
3	0
6	312
28	3164
0	1
0	2
1	2
1	2
1	2
0	0
12	4
0	4
1	0
2	0
2	0
10	0
9	0
2	0
0	140
0	152
1	37
0	133
1	90
0	159
0	302
3	55
6	178
0	303
0	118
0	138
0	322
14	0
5	300
0	30
17	411
1	111
0	83
3	0
36	441
5	441
24	19
1	0
0	4
10	0
0	41
9	41
1	32
0	30
18	0
1	0
1	0
0	0
0	0
0	0
6	1
0	1
0	0
9	213
52	213
0	0
0	6
29	6
87	0
3	0
1	4
3	4
2	5
0	0
1	0
0	0
7	0
0	0
7	0
0	9
27	10
2	13
52	6
7	6
4	0
0	0
4	0
1	0
2	0
0	0
1	0
5	0
0	0
1	0
17	0
3	0
6	0
1	0
1	0
0	0
28	0
30	0
3	0
0	0
2	1
2	2
1	2
6	0
6	76
6	76
1	0
2	0
9	0
10	0
0	0
3	0
0	0
2	0
72	0
0	9
0	9
15	0
2	0
0	0
4	0
1	1
1	0
3	0
0	0
0	0
9	0
0	3
321	5
0	5
0	0
3	0
0	0
12	0
1	0
0	1
33	21
10	25
10	9
6	18
1	5
2	32
8	17
2	32
0	13
1	0
1	9
14	9
1	22
0	61
0	11
0	24
0	52
0	15
0	31
87	0
2	3
0	29
2	45
0	0
1	58
1	4
0	47
8	36
4	37
7	9
2	58
1	4
1	6
0	6
0	4
0	4
0	1
1	0
8	4
2	4
1	0
5	6
1	6
1	4
2	9
0	0
5	0
0	1
0	0
4	1
1	1
3	1
3	0
0	0
15	0
2	0
0	0
0	1
0	1
0	407
0	34
12	165
0	281
0	154
0	187
0	314
0	440
1	0
10	0
0	0
2	0
5	0
4	0
30	0
4	0
0	0
0	0
0	0
58	3
3	3
201	0
9	1
0	0
12	0
0	1
7	2
0	1
0	1
0	0
0	1
0	1
3	3
1	0
4	0
35	26
0	26
26	0
0	0
52	0
10	0
9	112
24	100
28	83
0	2
1	28
4	64
3	62
18	62
0	0
0	2
1	4
0	2
0	0
0	0
10	391
1	428
0	431
0	58
0	71
0	32
6	341
0	37
7	147
4	406
2	79
3	0
2	0
8	0
0	0
0	1
13	0
17	0
1	0
3	0
24	0
4	0
7	0
155	0
53	0
0	12
16	12
4	0
13	0
42	0
5	0
1	0
5	0
0	0
5	0
1	1
0	2
1	2
2	1
0	0
3	9
1	0
6	2
2	0
0	1
1	2
3	0
7	3
2	9
1	15
0	1
1	8
0	13
0	8
6	10
0	3
2	7
0	7
3	7
0	0
0	0
1	0
3	0
0	0
0	0
0	0
120	0
1	337
2	337
0	0
140	0
0	70
0	235
28	235
0	0
2	61
0	70
5	68
22	0
1	3
2	3
4	4
2	4
4	0
3	0
0	18
0	16
0	9
13	0
3	8
4	0
3	0
0	6649
1	3824
0	6190
5	4
0	6653
0	6186
39	80
3	0
0	0
2	1
0	0
10	0
11	5
0	3
1	2
1	0
29	63
0	4
0	13
3	8
18	0
0	0
1	0
5	1
1	0
2	4
1	4
3	0
0	0
0	4
1	0
0	2
0	4
1	8
0	0
0	8
18	0
0	0
3	0
2	0
1	0
7	0
3	0
1	0
0	39
2	177
22	236
14	26
1	53
0	67
0	50
1	0
0	1
1	0
265	79
2	79
5	1441
0	992
136	1441
3	8
9	8
1	0
1	0
1	0
6	0
0	0
6	1
0	4
2	0
0	3
4	5
4	0
4	0
5	0
0	2
7	1
2	5
0	5
0	4
7	5
0	3
0	2
1	1
6	1
6	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
2	0
2	0
1	0
2	0
1	0
0	0
5	0
0	0
0	0
10	84
13	87
0	87
3	2
4	5
1	5
6	0
0	41
7	28
0	20
3	8
8	44
0	7
5	50
4	8
92	0
5	1
6	0
0	1
0	0
0	1
0	1
5	38
30	38
0	3
4	3
147	0
1	0
3	3
0	0
1	0
0	0
0	0
0	0
1	1
1	0
6	0
71	122
0	123
12	0
2	1
0	95
0	95
10	0
1	0
0	0
0	0
0	0
3	0
0	2
13	3
3	4
1	0
11	7
0	7
4	7
15	0
2	378
418	378
11	0
0	0
2	0
16	27
2	0
2	0
0	2
2	19
4	38
2	14
0	0
2	1
0	3
0	4
3	0
1	5
2	8
0	22
1	14
2	12
17	12
6	13
0	25
12	31
1	26
0	66
4	42
0	41
8	107
1	4
5	0
2	2
0	2
0	0
0	2
0	0
0	2
0	2
2	0
0	0
4	0
4	0
9	357
2	46
0	418
0	1
5	408
0	46
0	24
1	127
50	7
3	6
1	9
0	2296
0	245
0	2302
0	2390
0	1275
0	2326
0	2431
0	2346
4	1270
0	2306
0	2322
0	2300
10	572
0	652
0	2342
1	2411
0	32
0	50
3	138
12	138
10	0
4	3
3	0
173	15
0	231
8	224
0	267
10	162
14	31
0	16
0	5
2	0
0	8
1	34
4	35
0	18
0	6
0	1
1	11
12	16
1	0
11	57
11	57
23	97
0	56
2	1
1	0
0	0
5	0
1	2
0	1
2	3
1	1
5	6
6	7
0	6
0	0
0	4
0	4
0	0
5	40
7	46
0	43
5	28
9	32
11	19
3	15
0	33
5	39
2	0
0	0
5	8
1	2
1	0
1	0
6	0
0	0
13	0
9	0
0	0
3	0
19	0
30	13
0	13
0	0
0	0
2	2
0	0
0	1
0	1
2	1
3	0
1	0
0	0
1	0
1	4
2	0
2	10
2	6
1	11
0	14
3	1
4	13
5	3
0	0
0	0
0	0
77	7
1	0
42	38
33	55
0	49
1	5
6	10
3	9
14	23
0	17
5	0
4	27
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	32
9	12
0	1
0	21
0	14
3	0
0	14
1	5
2	1
9	1
0	0
21	0
3	0
25	0
22	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
8	11
0	3
0	0
0	0
4	0
3	0
3	131
3	74
83	131
1	2
5	4
2	0
0	1
0	0
0	1
0	1
0	2
0	0
0	0
0	0
2	0
0	4
1	5
0	3
0	2
0	3
3	1
4	0
1	0
24	0
0	0
3	0
20	669
1	662
2	663
5	662
45	701
1	35
178	4
0	4
1	0
1	0
0	2
2	0
0	0
0	0
8	0
8	0
2	0
2	2
4	2
0	2
33	913
1	918
59	922
0	0
2	0
0	0
0	0
0	0
3	0
3	0
1	0
3	0
0	842
0	0
34	842
0	0
0	10
1	8
0	10
0	12
7	0
29	0
0	0
5	0
0	76
15	76
4	0
5	0
0	0
8	6
0	8
4	33
0	61
0	6
0	11
0	33
1	32
6	2
0	17
2	6
27	28
0	4
2	164
226	141
92	395
3	306
2	141
1	89
0	0
0	0
0	0
12	0
2	0
0	2
0	0
1	0
59	1379
82	1365
0	699
2	1284
0	569
0	0
7	14
432	0
0	0
0	0
7	0
2	0
0	0
0	0
0	0
0	0
2	8
2	12
0	12
1	29
6	0
81	29
1	0
3	0
10	0
0	0
2	2
0	215
0	167
0	31
0	329
0	46
5	323
30	62
2	209
0	67
3	42
2	309
0	0
0	0
2	3
5	0
1411	133
55	16
4	4
0	6
2	6
0	0
2	0
1	0
1	8
4	8
16	0
1	0
20	0
0	0
0	0
1	0
22	1
21	5
72	107
1	107
3	86
1	0
1	8
4	8
4	0
1	4
31	119
0	3
1	36
4	14
0	13
2	4
7	0
1	0
0	0
5	0
5	20
3	20
2	13
60	13
0	1
0	1
8	0
0	1
12	1
0	1
0	0
13	0
7	50
0	3
7	112
8	114
20	58
1	26
0	34
0	5
1	28
7	0
1	0
3	0
1	0
6	0
17	0
4	0
2	0
0	0
2	0
2	0
0	0
2	0
0	0
262	0
1	5
0	0
2	6
0	3
5	0
0	6
1	0
0	0
0	0
9	0
0	11
18	897
0	897
0	675
0	0
0	0
0	0
0	456
0	340
1	357
1	470
48	569
30	349
8	121
2	204
2	341
1	196
27	3
0	1134
1	1
0	1135
0	1158
0	0
0	980
1	754
0	1000
0	31
4	492
0	0
2	0
0	0
2	4
104	2
9	542
7	492
13	542
0	0
0	2
11	0
666	0
2	0
8	0
2	0
0	0
4	0
2	125
1	56
0	132
14	343
1	344
4	2
0	311
74	343
1	0
1	4
126	4
3	3
3	4
0	104
0	101
1	82
0	105
0	100
3	9
14	0
0	0
22	0
2	0
33	0
0	0
3	0
4	0
3	283
4	249
1	116
49	226
0	1
0	124
20	287
61	510
4	510
0	0
7	0
0	0
0	0
2	0
7	14
0	624
3	386
0	325
7	492
0	556
18	773
0	390
3	95
15	773
1	0
1	0
1	435
0	360
5	435
0	2
0	5
1	2
0	0
1	6
1	6
9	5
0	3
5	3
2	6
115	0
26	10205
7	10204
1	636
0	675
0	448
1	746
1	398
1	0
3	0
1	2
0	1
3	2
7	1
2	0
1	0
3	0
6	3
1	3
9	3
1	0
1	0
1	0
9	0
5	0
8	0
2	920
0	0
55	977
0	973
5	765
3	8
8	8
3	4
1	11
3	15
0	11
0	14
1	0
11	126
0	7
0	162
0	53
0	156
14	155
0	0
1	1
0	160
1	203
0	911
4	876
1	874
0	778
5	777
0	75
2	98
0	29
5	61
7	263
10	191
3	263
2	0
1	46
0	0
1	0
12	0
0	2
0	0
3	0
19	203
0	224
6	224
42	65
0	65
0	37
1	2
3	0
18	0
17	103
14	103
0	3
31	75
1	65
21	96
2	55
1	66
3	38
7	1
0	6
1	6
6	6
0	6
0	2
0	6
0	0
0	0
3	73
0	266
1	1
11	249
0	5
0	5
5	148
0	10
0	4
2	9
0	10
5	233
40	0
35	0
0	0
10	66
2	275
0	36
1	2
0	78
0	79
0	80
0	81
2	0
0	2
0	78
0	78
0	79
0	80
0	78
9	0
0	0
4	0
1	0
1	43
2	79
1	79
0	11
2	12
0	19
0	21
0	21
205	8
0	2
7	2
6	2
0	2
3	0
11	0
1	0
0	0
45	0
9	5
0	0
0	0
5	0
6	0
2	0
46	0
0	14
1	0
17	0
1	2
15	15
50	93
84	92
22	93
15	90
12	95
0	1
0	0
2	0
0	0
14	0
8	0
7	52
0	15
0	56
1	84
0	145
0	83
0	57
0	148
0	149
10	0
3	19
6	19
0	0
8	0
3	0
6	0
0	94
15	111
2	303
0	92
0	131
1	94
0	268
1	253
2	154
1	115
3	0
0	0
0	0
4	0
3	0
6	27
0	27
19	0
6	0
0	0
2	0
3	0
10	0
0	0
1	8
4	8
4	0
2	0
0	0
2	0
2	0
5	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	1
2	149
0	40
0	35
0	7
0	0
11	288
1	11
0	10
2	95
5	0
3	6
58	39
1	39
0	0
1	0
16	0
9	0
0	0
8	636
1	4
5	0
670	29838
86	6984
0	12
38	32523
7	6123
3	13
1	13
0	2
0	2
28	0
2	0
5	0
6	0
0	0
4	2
0	0
0	1
0	1
1	0
0	0
8	4
2	7
0	20
0	6
13	17
0	0
9	0
1	6
21	8
4	4
1	5
1	5
9	14
1	17
16	3
6	10
5	0
22	34
0	2
1	1
5	26
5	9
6	39
4	1
1	2
1	1
0	0
0	5
1	4
235	4
1	0
2	0
15	0
0	0
0	0
3	0
1	0
1	0
0	4
0	11
2	5
0	6
0	0
3	0
3	0
0	5
0	8
1	16
9	67
40	14
0	5
6	67
0	5
74	8
7	36
0	72
6	135
0	104
0	4
0	15
0	32
0	179
8	158
1	49
0	63
6	0
2	0
1	68
0	347
1	368
5	108
2	310
23	0
1	0
17	0
1	79
5	43
0	79
3	75
5	14
0	0
2	4
1	9
7	0
12	228
3	12
0	58
0	228
3	0
2	0
5	0
2	210
8	94
0	17
31	507
0	2
0	147
44	12
8	0
35	0
286	0
12	0
1	0
13	0
0	0
5	1
0	1
5	1
0	0
1	12
0	12
2	0
0	0
0	57
8	44
0	64
1	0
2	0
0	3
34	1
43	2
9	0
0	0
0	0
2	818
0	150
65	1008
13	257
0	1004
1	1004
1	69
21	0
17	0
0	1
1	0
175	0
0	0
1	7
0	8
3	66
1	66
0	6
2	0
0	6
0	0
2	0
1	0
0	74
1	74
0	27
0	4
0	19
0	11
0	19
8	0
14	8
0	8
2	4
2	3
1	2
25	6
2	0
0	0
0	10
2	7
9	0
1	9
0	7
1	1
1	0
0	1
1	1
0	0
0	313
0	280
0	66
0	48
3	262
21	311
1	114
0	243
2	226
10	166
3	145
2	0
1	0
1	0
3	0
7	4
0	4
1	0
12	57
5	4
1	0
0	0
9	0
1	0
0	0
0	0
6	0
4	0
15	5
0	5
9	0
0	0
0	11
3	11
2	11
0	0
1	0
1	10
0	0
1	1
4	0
0	10
0	0
12	15
0	98
12	153
1	86
2	141
3	0
1	0
9	0
0	0
0	0
0	0
5	0
13	0
12	0
0	66
25	336
0	336
0	353
3	140
0	344
0	45
0	53
7	11
16	0
3	0
2	0
1	0
3	0
1	1
0	1
26	0
1	0
2	1
1	1
2	6
1	6
1	0
1	0
8	0
25	0
0	0
51	0
0	0
1	0
0	0
11	62
0	14
0	37
3	25
0	0
1	0
1	0
0	0
0	0
0	0
4	1
22	41
0	41
12	0
0	2
2	2
0	2054
0	2457
1	2383
0	2128
0	1905
38	362
4	0
1	138
38	501
3	588
3	50
233	801
7	7
0	1290
0	428
0	404
0	521
0	1332
0	1308
0	875
0	1314
0	883
11	411
2	2
1	0
4	0
4	1047
0	1083
18	581
0	865
0	274
0	114
3	144
24	0
1	259
1073	259
1	0
7	0
3	0
0	0
136	426
1	208
10	218
4	169
0	109
0	0
10	0
3	0
130	0
64	0
9	2
1	0
3	1
3	0
9	130
0	295
0	507
0	19
0	478
0	512
0	132
0	23
0	483
0	290
41	0
0	5
32	5
8	7
3	7
4	0
0	0
7	0
13	36
2	36
115	0
9	128
1	138
285	0
38	0
6	0
0	0
8	0
20	0
2	0
0	0
1	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
2	10
13	138
6	11
8	118
0	88
0	88
9	91
0	0
0	0
10	0
2	0
0	588
0	3
27	194
1	591
22	496
0	595
2	599
0	1
0	722
0	582
40	6
8	109
65	110
6	0
2	0
2	0
7	67
0	67
1	0
1	56
5	121
0	159
0	1
2	0
14	0
2	0
2	39
0	17
0	1
0	56
0	0
1	40
1	0
2	0
1	0
25	0
2	0
7	0
0	3
34	0
120	1612
0	2332
1	2647
35	3324
110	3088
