UniqueCount	AmbigCount
0	6
16	6
24	0
2	0
2	0
1	0
0	7
5	8
3	0
0	0
1	0
15	0
0	0
9	0
2	0
0	1
27	1
2	0
1	0
0	0
0	0
14	0
3	2
1	2
0	0
0	0
1	0
0	0
1	0
4	0
0	1
0	0
0	5
9	5
2	7
0	7
1	0
12	191
3	0
0	0
1	1
0	1
9	0
0	0
1	0
0	0
0	0
3	1
0	1
1	1
0	1
0	1
0	0
1	1
0	4
13	0
9	0
0	0
1	0
0	0
0	0
0	1
2	1
11	0
0	0
0	0
1	0
2	2
0	4
0	0
0	0
11	0
0	0
2	2
1	2
16	0
2	0
2	0
0	0
0	0
1	0
0	0
1	1
0	1
2	0
9	1
10	0
0	0
1	0
2	0
1	0
0	0
1	0
3	1
0	0
1	4
2	5
0	3
0	0
0	0
6	0
4	0
2	0
2	0
0	2
0	2
0	2
0	2
0	1
1	1
0	4
13	4
1	0
0	0
4	0
3	0
3	0
0	2
0	3
0	3
0	3
0	2
0	4
0	2
0	5
0	7
2	0
1	0
0	0
0	0
1	0
0	0
0	1
3	1
0	0
0	0
1	0
0	4
0	4
0	5
0	3
5	0
0	0
8	0
9	4
0	4
0	4
15	0
0	3
2	3
0	2
0	5
0	5
0	0
1	0
0	0
2	1
1	1
1	1
2	0
11	0
0	0
0	17
0	15
0	13
0	15
3	0
0	0
0	9
9	9
4	0
0	2
0	2
25	0
4	0
2	0
1	0
5	6
0	0
0	0
1	6
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
9	3
0	3
6	0
7	0
0	0
18	0
0	0
15	0
1	0
20	0
6	0
0	0
3	0
0	0
0	0
0	0
1	0
1	4
5	4
3	2
0	2
3	0
0	0
4	0
1	0
4	0
0	0
1	0
0	0
6	0
0	2
9	2
10	0
8	0
0	0
1	0
0	0
0	1
0	1
0	10
0	10
3	0
0	1
0	0
0	1
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
10	0
0	0
1	0
0	0
0	0
0	0
0	3
2	3
0	0
1	3
0	2
4	3
3	3
0	0
1	0
7	0
5	0
0	0
3	0
5	3
6	0
1	0
4	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
0	1
1	1
3	0
0	0
0	0
3	0
1	0
4	0
0	0
0	0
0	0
0	0
1	0
2	0
5	0
2	0
1	1
0	1
2	0
0	0
0	0
0	2
3	2
1	0
2	0
3	0
14	0
3	2
0	2
1	0
0	0
0	0
0	0
8	0
0	0
5	0
4	0
10	0
0	1
0	1
6	2
0	2
0	0
0	1
0	1
1	0
0	4
0	4
1	0
0	0
0	2
4	1
7	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
0	0
4	2
0	2
2	4
4	0
4	0
0	0
0	0
2	0
2	0
0	0
2	4
0	4
2	4
0	4
2	0
0	1
0	0
0	1
0	1
15	0
1	0
0	0
5	0
2	0
6	0
0	0
2	1
0	0
0	0
5	0
0	0
2	0
0	0
0	0
7	0
5	0
0	0
0	0
0	0
2	0
6	0
0	2
1	3
1	1
0	3
0	1
4	0
7	0
0	0
1	0
0	0
0	0
10	0
0	5
0	5
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
5	8
0	8
0	1
0	1
0	0
0	1
0	1
7	0
5	0
0	0
1	0
0	1
6	5
0	5
24	0
9	1
0	0
0	0
3	0
7	0
2	0
1	0
1	0
0	1
0	1
0	1
2	1
0	2
0	2
1	0
1	1
2	1
1	0
1	0
0	0
10	0
0	0
3	0
10	0
5	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
1	0
6	0
0	0
0	0
0	0
10	0
0	0
0	0
10	0
0	0
0	0
1	0
3	0
7	0
1	0
2	0
3	1
16	0
0	0
0	0
3	0
3	0
0	0
1	0
2	2
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	25
3	23
2	25
0	0
1	0
0	0
1	0
3	0
0	0
1	0
1	0
12	0
0	0
4	3
0	3
0	0
3	0
0	2
1	2
0	0
5	0
0	0
2	1
2	1
11	0
0	1
1	1
0	0
1	0
6	0
7	0
9	0
6	0
6	0
3	0
11	0
0	0
6	0
0	1
8	0
0	0
2	0
0	1
1	1
5	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	5
4	5
0	3
1	0
2	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
1	0
0	0
0	0
1	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
8	0
5	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
1	0
0	0
0	0
0	0
0	0
3	0
0	3
0	0
4	0
3	0
0	1
0	1
3	0
2	0
3	0
2	0
1	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
5	0
3	0
3	0
3	0
0	0
0	0
1	0
0	0
0	3
0	3
1	0
1	0
3	0
0	0
8	0
1	0
0	0
3	0
1	0
2	0
0	0
1	0
0	0
0	0
0	6
0	6
0	6
0	1
0	6
0	0
1	0
6	0
1	0
0	1
0	1
9	0
0	0
0	0
0	0
4	0
3	0
0	5
0	5
0	5
0	5
0	0
0	0
0	0
5	0
0	0
3	1
0	1
3	9
0	9
1	0
0	6
0	6
2	0
0	0
3	0
1	0
1	0
1	0
2	0
0	0
2	0
0	0
3	0
5	1
0	0
0	0
2	0
7	0
6	0
6	0
0	0
0	1
1	1
0	1
0	1
0	0
2	0
7	0
21	1
3	1
0	1
0	0
1	0
2	0
0	0
0	0
0	0
3	0
1	0
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
3	0
0	0
1	0
15	0
0	6
6	6
6	0
0	0
0	0
8	0
0	1
1	1
6	0
3	2
5	2
0	0
0	0
5	0
3	1
1	1
15	0
1	0
1	0
1	0
0	3
2	3
2	0
0	0
1	0
1	0
8	0
3	0
9	0
12	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
6	0
1	0
1	0
5	0
11	0
0	0
0	0
3	0
0	0
8	0
2	0
0	0
0	0
8	0
1	0
0	0
0	0
1	3
0	3
1	0
0	0
0	0
2	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	4
5	4
0	0
3	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
6	2
0	2
5	0
0	0
1	0
0	0
3	0
1	0
1	0
1	0
0	0
0	0
0	1
0	0
0	0
7	0
0	0
4	0
0	0
5	0
1	0
0	0
0	0
2	0
2	0
1	0
0	0
3	0
4	0
0	6
0	5
1	0
4	0
5	0
0	0
8	0
6	0
1	0
0	0
0	0
0	6
5	6
0	0
0	0
0	0
2	0
1	1
1	1
6	0
6	0
0	0
0	0
3	0
0	0
3	0
1	0
0	0
2	0
2	1
6	0
2	0
21	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	6
0	6
7	0
1	0
1	0
5	0
9	0
0	0
4	0
8	0
6	0
6	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	6
4	6
2	1
2	1
6	0
1	0
0	0
2	0
0	0
0	0
1	0
0	1
4	1
0	1
12	1
0	0
5	0
4	0
0	0
2	0
0	0
0	0
8	0
0	2
0	2
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
11	0
3	0
5	2
0	0
11	0
0	0
0	0
0	0
0	0
1	0
4	0
1	0
2	0
2	0
0	5
2	5
0	3
1	2
1	3
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	2
3	2
3	0
4	7
2	7
0	12
0	12
3	0
0	0
1	0
5	0
2	0
8	0
0	0
0	0
3	0
7	0
0	0
0	1
0	1
1	1
0	1
1	0
0	0
0	2
1	2
3	0
0	1
1	1
1	0
0	0
0	0
2	0
1	0
4	0
0	0
2	0
0	0
0	0
0	1
11	0
0	0
1	0
5	2
2	2
0	0
0	0
11	0
7	0
0	0
0	0
2	0
0	1
0	1
2	0
4	0
3	0
1	0
0	34
19	34
1	0
3	0
3	0
3	0
0	0
1	0
3	0
13	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
2	0
0	0
8	0
2	0
1	0
0	0
1	1
1	1
0	2
0	2
1	0
1	0
4	0
2	0
0	0
1	0
1	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	1
0	1
0	0
5	0
0	0
0	0
0	0
0	0
0	1
1	4
1	4
0	0
0	0
0	2
0	1
1	2
11	0
5	0
14	1
0	1
15	0
0	0
2	0
10	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
0	6
10	6
8	1
0	0
0	0
1	4
2	4
1	0
0	1
9	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
5	0
0	0
2	0
24	0
0	0
0	0
0	0
10	0
4	0
0	0
3	0
2	0
7	0
2	0
0	0
0	1
0	1
0	1
5	0
1	0
1	0
0	0
0	0
8	0
4	0
1	0
1	0
17	0
5	0
16	0
15	0
0	0
2	0
4	0
0	0
0	0
0	1
1	3
0	3
7	0
3	0
0	0
3	0
2	0
3	0
4	0
4	0
0	0
0	0
3	0
1	0
11	0
0	0
4	0
0	0
3	0
1	0
0	1
6	1
10	0
0	0
0	0
0	0
1	0
13	0
0	0
7	0
0	0
5	0
0	0
1	2
0	2
0	2
4	0
2	0
2	0
0	0
6	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
2	0
7	0
0	0
0	0
0	0
0	2
1	2
0	0
0	0
1	0
1	0
4	0
26	0
0	0
2	0
0	6
1	6
2	0
0	0
0	0
2	0
3	0
2	0
0	0
0	0
2	0
12	0
1	0
2	0
14	0
6	0
5	0
13	0
0	0
0	0
0	0
0	0
4	0
2	3
0	3
2	0
5	0
2	0
0	0
3	1
0	2
0	2
1	0
0	0
8	0
8	0
6	0
2	0
1	0
0	0
0	0
2	0
1	0
5	0
10	0
2	0
0	0
0	0
0	0
7	0
3	0
1	0
4	0
1	0
2	0
0	2
0	2
0	0
2	0
4	0
0	0
0	0
1	0
4	0
5	0
2	0
0	2
0	2
0	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
2	0
6	0
0	0
4	0
1	0
8	0
0	1
2	0
1	0
0	0
2	0
2	0
0	0
0	0
15	0
0	0
0	0
2	0
0	0
1	0
0	4
2	4
0	0
1	0
0	0
0	0
1	2
3	2
0	0
0	0
1	2
1	2
0	1
0	1
2	0
2	0
1	0
12	0
0	0
0	0
1	0
0	0
1	0
1	4
0	4
0	0
0	1
3	1
2	0
5	0
3	0
2	0
6	0
0	3
2	0
1	1
0	0
0	0
0	0
2	0
4	0
4	4
1	4
1	0
0	0
2	0
0	0
1	0
0	0
2	0
7	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	2
1	0
2	0
1	0
11	0
11	0
0	0
1	0
0	0
1	0
5	0
0	0
1	0
0	0
1	0
7	0
2	0
0	0
0	0
3	0
0	1
0	1
0	0
4	0
6	0
1	3
0	0
8	0
0	0
5	0
0	0
4	6
4	6
0	0
0	0
5	0
0	0
7	0
0	0
1	0
0	0
0	0
0	8
2	8
5	0
0	2
0	2
1	0
0	0
0	2
0	2
1	2
2	0
1	0
5	0
6	3
0	3
0	0
0	0
2	0
2	0
3	0
1	0
0	0
11	0
5	0
4	0
2	1
0	1
0	0
0	0
1	0
1	0
6	0
1	0
0	1
0	1
1	0
0	0
0	0
0	0
4	1
13	1
0	0
7	3
0	3
0	0
0	0
0	0
0	0
1	0
4	0
5	0
1	0
1	0
4	0
2	0
1	0
0	3
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	2
0	2
0	2
9	0
0	0
5	0
0	0
4	0
1	0
1	0
1	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
3	3
0	3
2	0
3	0
2	0
0	0
9	0
6	0
2	0
1	0
2	0
6	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
1	0
0	1
5	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
4	6
4	2
0	2
1	0
0	1
0	1
0	4
5	4
5	0
0	1
0	1
0	0
0	0
1	1
27	1
0	0
1	0
0	0
0	0
1	1
3	0
0	0
0	0
3	0
2	4
0	4
0	0
1	0
0	0
27	0
3	0
3	0
1	0
0	0
2	3
0	3
0	0
0	0
4	0
5	0
16	0
0	0
1	0
13	0
5	0
0	0
0	0
8	0
4	1
0	0
1	0
1	1
0	1
5	0
3	0
0	0
4	3
2	2
0	1
0	0
3	0
1	1
0	1
2	0
1	0
9	0
0	0
0	1
2	1
1	0
2	10
1	13
6	15
2	1
1	0
1	4
3	4
0	9
1	9
0	9
25	0
4	0
0	0
2	0
4	0
0	1
0	1
0	0
0	1
1	1
0	0
0	0
8	0
0	0
6	0
3	0
4	0
0	0
0	0
1	0
2	0
0	0
2	0
1	0
0	0
1	1
6	1
0	4
0	4
0	4
5	3
0	3
2	2
0	2
4	0
2	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	9
6	9
9	3
0	3
7	0
0	2
1	2
5	0
5	0
1	0
3	0
3	0
8	2
0	2
3	5
0	5
1	0
11	0
0	2
3	2
2	0
4341	1
0	1
0	1
11	0
0	0
0	0
3	0
0	1
4	1
2	0
0	3
2	3
3	1
1	1
0	1
1	1
0	0
0	0
0	0
1	0
2	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
2	0
1	2
0	2
13	1
0	1
0	1
0	0
0	0
0	0
0	0
0	2
6	2
5	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
4	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
1	1
2	0
2	0
0	0
6	0
0	2
3	2
0	1
0	1
14	0
3	0
0	0
4	0
0	0
0	0
7	2
1	2
0	0
0	0
2	0
12	0
3	3
1	3
0	1
0	1
2	0
0	0
1	0
3	0
4	0
13	0
6	5
0	5
1	0
2	1
4	1
0	1
0	0
0	0
10	0
3	0
1	0
0	1
1	1
16	0
0	1537
8094	46
0	1537
399	3
0	0
0	0
17	0
0	0
1	0
4	0
3	0
1	0
0	0
12	0
3	0
1	0
1	3
3	0
0	0
1	0
0	0
5	0
7	6
0	6
8	0
0	0
2	0
0	0
1	1
0	1
0	0
0	0
2	5
0	5
0	5
2	0
2	0
0	0
0	2
0	2
0	0
0	0
1	0
0	0
1	0
4	0
6	0
6	0
0	0
1	0
3	0
1	1
3	1
4	0
4	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
7	0
1	0
1	2
4	2
2	0
8	0
22	0
2	0
0	2
0	2
1	0
0	2
1	2
1	0
0	0
2	0
12	0
0	0
0	0
1	0
2	1
23	1
3	0
2	0
2	0
2	1
2	0
4	0
1	1
3	1
2	0
2	0
0	0
4	0
0	0
0	0
0	0
1	2
13	0
1	1
2	1
0	0
2	0
0	0
0	0
0	0
0	0
2	2
1	0
0	0
0	0
0	0
0	5
0	5
27	0
0	0
0	0
2	3
0	7
0	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	7
0	0
0	0
0	0
0	0
2	2
0	0
2	0
0	0
0	0
3	0
6	0
0	0
3	0
1	4
13	4
0	3
0	3
3	0
0	0
0	0
1	0
3	0
0	0
1	0
1	0
0	0
1	1
0	1
1	0
19	0
4	0
0	0
6	0
0	0
4	0
6	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
4	0
0	0
1	1
0	0
1	0
3	3
0	3
9	0
4	0
0	0
1	0
3	0
1	0
2	0
2	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
2	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
3	0
0	0
5	0
4	0
0	2
0	2
2	0
1	2
0	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
8	0
0	0
0	0
0	0
1	0
5	0
2	0
3	0
0	0
0	0
1	0
1	0
1	0
0	0
2	0
2	0
0	4
11	4
0	0
9	0
0	0
0	0
2	0
1	0
1	0
0	0
2	0
0	0
9	0
4	1
1	1
3	0
0	0
0	0
4	9
0	9
1	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
9	0
4	0
0	0
0	0
0	0
0	0
4	1
0	0
1	0
1	0
1	0
0	0
11	0
6	0
0	0
0	0
1	0
0	0
1	2
0	1
0	1
0	2
1	2
0	1
0	2
0	2
0	1
0	1
0	5
3	5
0	0
1	0
0	0
5	0
0	0
0	0
0	2
4	2
0	2
4	2
0	0
1	0
0	5
0	5
8	0
10	0
1	0
0	2
0	0
8	0
0	2
0	2
0	2
1	3
2	3
3	0
3	0
3	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	1
0	1
0	0
2	0
3	0
0	0
1	0
0	0
3	0
1	1
0	1
0	0
0	0
2	0
2	0
2	2
0	2
1	2
0	2
0	0
0	0
1	3
0	3
7	0
2	0
0	0
0	0
2	0
7	0
8	0
0	0
2	0
1	1
6	0
0	2
1	2
1	9
0	9
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	1
0	1
0	0
1	0
4	0
7	0
0	0
4	0
1	0
3	0
2	1
7	0
0	0
0	0
4	0
0	10
1	10
0	0
0	0
2	0
0	0
1	0
0	1
0	1
0	0
0	0
1	0
2	0
0	2
0	2
1	1
1	1
1	1
1	2
0	0
0	0
1	0
0	0
3	0
1	4
5	4
0	2
0	2
0	7
0	7
0	0
0	0
11	0
3	0
0	0
1	0
1	0
1	0
1	9
0	9
0	0
8	0
1	0
2	0
6	0
3	0
0	0
3	0
15	0
0	0
0	11
0	11
0	11
0	11
0	11
27	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
1	0
12	0
1	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
3	0
0	0
1	0
1	4
0	4
0	0
0	4
1	4
0	0
0	0
18	0
8	0
1	0
1	0
4	0
5	0
0	1
0	0
0	0
1	0
2	0
0	0
0	0
7	0
0	0
0	0
0	0
5	0
0	1
8	1
0	0
0	0
1	0
5	0
0	0
1	0
1	0
2	0
2	0
4	0
1	0
6	0
0	0
0	0
0	0
0	0
9	0
1	1
0	3
0	9
0	9
0	0
0	0
0	0
0	0
8	0
2	0
1	0
0	1
1	1
2	0
0	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
4	2
0	2
4	0
0	1
3	1
2	0
0	0
0	0
0	0
0	0
0	3
2	3
2	1
1	1
1	0
5	0
7	0
0	1
0	1
0	5
2	5
5	3
0	3
0	0
2	3
1	0
0	0
1	0
0	0
0	0
13	4
0	1
0	12
0	11
0	2
11	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	3
2	0
0	0
0	0
7	0
0	0
0	0
0	0
2	1
0	2
1	2
1	1
0	1
0	0
0	0
4	0
1	0
0	0
0	0
14	0
0	1
0	1
0	0
1	0
0	3
0	3
3	0
15	0
0	0
0	0
24	0
3	0
0	2
0	2
1	0
5	0
1	0
11	1
0	1
3	0
0	1
0	1
5	4
0	0
0	4
0	4
0	4
2	0
0	0
6	0
0	0
0	0
0	7
4	7
1	0
0	0
0	0
3	5
4	5
0	0
0	0
0	3
0	1
0	1
0	5
0	3
0	2
0	4
0	0
0	7
0	3
0	5
0	1
0	1
3	0
2	2
0	2
0	6
0	6
5	0
2	1
0	1
0	0
4	20
4	20
9	20
0	0
32	0
1	0
5	0
1	0
3	0
0	1
15	13
0	13
1	1
1	1
0	0
0	0
1	0
0	1
0	0
1	1
0	0
4	0
0	6
3	6
3	0
0	1
0	1
0	2
1	2
3	0
3	0
0	0
6	6
3	1
0	0
1	7
2	6
1	0
0	10
4	10
24	0
3	52
0	5
2	66
0	18
0	11
0	0
0	0
2	0
13	0
1	0
2	0
0	0
0	0
1	0
1	1
0	0
8	1
0	0
1	0
10	0
0	10
1	10
0	23
1	29
1	31
2	20
0	26
1	28
11	0
0	1
0	0
0	1
0	1
2	0
1	0
0	0
0	0
1	1
0	0
2	1
2	4
2	17
0	14
3	18
0	4
32	30
0	1
0	15
13	27
0	1
0	2
0	3
0	4
1	2
13	2
0	18
66	37
2	37
2	0
0	0
3	0
0	6
0	8
0	8
0	8
0	8
0	8
0	8
0	8
81	6
0	8
0	8
0	306
0	282
0	304
0	280
0	216
0	178
0	192
0	154
5	1
0	0
0	0
19	0
7	0
1	11
1	13
0	11
0	0
0	10
0	9
0	13
5	0
0	1
1	0
0	0
0	0
7	0
6	0
2	0
11	0
17	0
23	0
1	14
6	14
0	0
3	0
0	1
0	1
6	0
0	1
0	1
0	1
0	1
6	0
2	0
2	0
1	0
15	0
0	0
0	1
4	14
2	1
5	1
5	13
2	0
0	6
3	1
1	4
3	19
0	17
2	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
3	45
2	45
4	0
0	0
3	0
0	0
3	0
1	2
0	2
0	1
0	1
0	1
13	1
0	1
0	1
0	1
22	79
1	19
0	19
0	85
0	0
0	1
10	0
0	1
0	0
0	6
0	1
0	1
0	1
0	7
0	0
0	1
0	2
0	1
0	2
0	0
0	0
0	0
2	3
0	2
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
15	1
0	15
94	15
11	71
1	71
1	0
0	0
3	0
2	0
7	18
0	2
0	18
0	44
0	44
0	2
1	0
0	0
0	0
0	0
0	1
0	10
0	1
0	2
0	10
0	7
0	0
0	1
1	1
0	0
6	1
0	1
0	2
4	2
16	0
0	0
1	2
0	2
0	0
0	0
23	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
1	7
2	4
6	2
0	7
0	11
0	11
0	69
0	1
3	94
0	62
0	40
0	77
6	0
0	0
3	7
0	7
0	3
1	3
3	4
5	4
0	9
0	21
0	21
1	0
3	9
0	10
0	11
0	2
16	25
0	3
0	1
6	19
6	0
7	0
0	1
3	1
0	1
3	3
0	1
0	2
0	2
2	0
2	1
5	1
3	1
108	6
6	6
2	0
1	0
0	0
0	0
5	0
0	0
0	13
0	3
0	0
6	12
0	2
0	2
8	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	1
0	1
12	0
1	0
0	0
0	0
0	0
0	0
1	5
1	5
1	0
0	0
0	0
1	0
3	2
0	14
2	17
0	16
0	2
3	1
0	0
1	0
10	1
35	1
2	4
1	4
2	19
1	19
0	3
0	3
0	26
0	25
31	32
0	31
0	0
10	17
12	17
4	76
1	10
0	10
0	26
8	121
0	114
0	86
7	0
4	0
1	11
2	10
31	268
0	260
3	2
5	0
8	0
1	0
0	2
4	2
1	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	1
0	0
0	1
0	0
6	0
0	1
0	0
0	0
0	33
0	212
0	3
0	212
0	3
3	7
0	7
0	0
0	5
3	5
0	4
0	4
0	5
7	5
9	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
3	0
0	1
0	0
0	4
4	4
2	0
3	6
1	6
0	6
0	97
15	98
0	6
3	0
25	0
1	0
0	0
0	0
18	0
3	2
0	14
1	8
0	13
0	42
7	42
0	0
1	13
0	0
134	14
50	1
0	1
2	0
25	4
1	4
0	1
1	0
0	2
0	1
0	1
0	2
2	0
1	0
0	0
3	0
0	0
2	0
4	0
0	3
3	3
0	2
0	5
0	5
0	2
0	3
0	3
3	8
2	8
0	0
9	0
2	0
1	0
0	0
0	1
0	0
1	0
0	0
0	0
1	0
3	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	2
1	0
2	1
1	1
0	1
2	0
0	0
3	0
0	0
5	0
3	0
1	0
0	0
0	0
0	3
0	0
0	0
0	0
1	0
0	1
0	1
0	2
0	0
0	2
0	2
0	2
0	2
0	0
1	0
1	0
0	6
0	1
1	4
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	4
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	5
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
108	0
12	0
7	0
83	0
0	37
79	37
0	3
68	129
1	31
4	101
0	75
0	186
0	63
1	198
0	160
1	148
1	2
0	1
59	5
95	1
1	0
17	0
1	3
6	0
2	0
32	0
6	0
3	0
7	53
2	9
16	59
0	2
0	34
0	14
0	32
0	13
0	35
0	5
0	3
0	32
2	5
0	5
1	2
0	10
0	6
0	10
1	5
0	8
0	12
4	0
0	0
1	0
0	0
0	0
0	0
0	2
0	9
0	9
0	1
0	1
0	0
13	1
0	2
0	0
0	2
1	6
0	0
0	6
1	0
0	2
6	0
0	1
0	0
0	0
4	3
0	28
10	0
6	69
0	0
1	10
1	1
2	7
0	0
0	24
8	67
0	4
2	3
0	17
0	2
0	0
4	0
3	1
0	0
7	0
4	0
0	0
1	0
0	80
0	80
0	61
0	359
0	60
0	360
1	0
17	0
0	0
0	0
4	1
0	0
1	0
0	0
4	50
2	60
0	11
1	0
1	49
0	46
0	30
1	30
0	0
2	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	2
4	4
0	0
0	0
0	2
1	3
2	0
0	0
0	3
0	2
0	4
0	1
0	1
0	0
0	0
0	22
1	14
1	55
0	149
1	25
0	155
0	58
0	115
0	113
0	120
0	118
0	1
0	0
5	0
0	0
0	0
1	0
0	0
39	0
0	1
0	0
2	20
0	0
2	21
0	20
0	0
0	0
12	0
0	0
0	16
2	3
0	2
0	0
1	16
0	6
1	0
0	0
0	0
0	0
2	24
0	17
4	7
0	11
0	11
1	0
10	0
1	0
1	0
0	0
0	0
0	0
0	17
0	0
0	17
0	17
6	2
1	0
0	10
0	0
0	0
1	0
1	73
0	19
1	122
0	7
0	317
2	166
0	11
1	306
1	56
1	42
0	68
2	77
0	5
21	160
1	136
1	2
0	279
16	198
0	4
0	53
0	1
0	5
0	0
0	0
0	0
0	1
0	20
0	18
0	34
9	32
0	0
8	11
2	11
2	0
0	0
0	0
0	1
2	1
8	102
0	102
0	203
0	302
0	284
0	283
0	155
0	279
0	304
0	282
0	201
1	0
0	0
2	2
0	2
3	0
0	0
13	0
0	0
0	0
0	0
0	0
4	0
2	0
1	0
0	3
1	3
1	0
0	0
0	1
0	2
0	1
5	8
1	14
0	14
0	9
1	1
0	0
0	0
19	0
31	5
7	5
1	4
4	5
0	1
0	0
4	2
4	0
0	0
11	0
1	0
0	0
4	0
4	0
3	0
6	13
0	13
0	11
3	11
0	0
0	12
0	9
0	4
0	15
0	18
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	57
7	57
0	4
6	28
0	56
3	0
3	0
1	2
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
8	86
0	41
7	81
1	27
0	2
2	2
3	1
0	11
4	11
0	14
0	0
0	0
