UniqueCount	AmbigCount
0	0
10	181
0	2
0	2
0	2
0	2
32	39
14	17
0	12
1	0
15	7
33	16
0	43
0	25
14	26
0	17
3	190
16	167
0	177
20	403
3	348
5	222
4	204
7	394
1	387
0	223
19	271
0	45
7	81
44	94
0	54
4	10
2	8
2	8
5	74
4	20
0	138
49	166
94	234
0	395
0	272
0	141
0	329
12	157
0	141
21	108
0	60
0	157
0	27
13	62
23	951
0	829
626	954
126	170
16	349
0	0
20	20
0	13
1	8
58	16
0	68
67	290
41	360
23	282
7	1
1	4
14	93
0	80
2	43
0	46
31	90
13	117
0	84
39	352
7	6
8	99
0	89
0	108
0	110
4	101
0	92
5	71
3	946
5	907
78	695
24	884
2	619
17	710
6	112
1	51
16	227
15	198
0	227
15	176
0	232
2	133
3	0
25	70
0	65
57	262
16	38
0	27
0	79
0	102
5	95
7	95
0	86
3	94
22	58
39	42
87	27
9	15
353	530
165	717
40	785
0	558
1	230
0	5
1	23
15	25
7	62
0	31
1	36
0	61
0	16
3	45
0	37
0	156
0	107
0	84
3	122
3	41
10	50
0	34
19	13
0	11
238	636
76	76
0	210
169	92
0	139
0	0
1	1480
793	1488
0	354
0	0
228	418
0	158
2	12
0	12
0	12
2	4
0	1249
76	1284
16	1136
0	0
0	1
0	361
25	361
162	153
77	521
32	527
6	66
8	266
2495	2300
0	62
4	577
0	0
0	0
0	2
0	2
79	136
11	127
0	106
27	108
11	115
1	109
1	104
0	97
2	69
3	55
2	18
19	5
0	0
0	16
0	2
14	2111
1140	1617
0	2092
0	2027
1	1683
32	4
1	3
0	0
36	519
18	363
0	301
0	485
0	355
0	479
0	1
1	25
0	25
2	39
0	24
0	8
0	12
0	10
0	18
206	291
25	31
4	373
0	277
7	357
0	6
0	6
0	5
0	3
16	25
1	33
6	20
0	201
13	232
0	215
1	201
0	132
0	151
1	125
1	137
0	134
2	121
0	154
5	136
0	120
9	152
1	114
0	10
0	11
21	375
1	329
0	194
4	303
0	327
0	241
0	294
0	105
1	413
11	495
22	457
0	587
0	554
253	388
0	512
0	555
63	554
0	558
4	502
1	251
0	190
0	113
0	190
7	1559
260	1086
0	0
34	221
31	28
11	25
9	26
0	287
0	106
1	144
0	166
0	175
19	171
15	157
6	168
3	145
0	106
0	145
0	194
0	216
2	201
1	203
0	210
0	214
0	1083
4	743
4	827
1	1126
0	672
37	505
24	461
16	236
0	166
7	119
0	93
0	52
0	146
0	115
0	125
30	66
1	69
0	5
55	146
6	258
0	100
0	93
2	189
0	93
1	88
0	5
0	5
0	5
0	1
0	0
0	7
0	7
0	9
0	7
0	9
10	153
0	262
4	285
0	273
12	195
0	287
0	197
0	299
3	156
16	62
0	1
8	28
0	27
0	28
2	49
3	74
0	4
0	0
0	0
0	0
0	0
2	1
13	40
11	43
13	37
2	63
64	36
4	198
0	149
5	195
0	103
5	108
7	106
4	83
22	0
6	52
0	0
3	66
0	0
0	0
0	0
0	0
0	0
0	0
25	168
125	143
0	112
0	121
4	86
40	43
4	493
807	837
0	791
0	721
0	685
0	723
0	732
5	726
81	734
1	0
0	0
1	120
0	126
6	131
16	133
21	8
0	92
28	88
0	88
0	81
8	33
84	178
62	383
0	390
1	132
0	6
0	3
0	3
5	3
0	11
0	8
0	11
2	8
0	183
79	475
1	169
0	97
0	101
0	121
0	120
0	123
0	122
0	123
0	97
0	131
0	64
23	63
0	131
39	139
0	148
0	98
0	114
0	119
9	147
0	144
0	210
0	210
11	209
0	195
7	21
18	266
0	252
0	255
19	263
0	2
4	33
0	21
1	25
2	29
0	140
1	50
0	69
1	0
227	313
0	266
20	179
9	195
0	214
0	198
1	188
3	171
0	161
21	107
0	165
1	161
39	64
15	91
24	39
57	221
1	243
5	180
10	6
15	15
0	325
10	341
43	522
6	352
23	370
35	18
1	12
56	98
0	73
0	481
0	813
0	721
0	588
12	859
0	749
3	811
0	774
0	738
45	381
1	455
0	517
0	0
4	186
0	43
2	46
0	0
0	1
0	8
0	1
0	176
0	65
0	176
0	18
0	18
3	13
0	10
282	110
13	117
0	92
567	436
0	14
34	60
6	99
0	98
81	91
1	68
0	53
0	20
41	109
2	100
0	65
0	130
113	162
2	134
19	190
1	190
1	91
0	28
14	43
17	27
0	32
0	2
0	237
0	182
11	175
0	126
0	126
0	116
0	86
0	39
11	136
1	148
0	109
0	0
0	0
0	0
0	0
1	0
2	8
0	5
3	4
0	3
0	4
7	184
0	200
12	91
3	29
0	25
163	231
0	390
0	404
0	362
0	411
0	442
0	174
4	320
122	82
76	44
4	37
0	31
0	44
0	322
0	318
0	245
0	241
0	303
0	302
0	488
0	290
138	181
0	257
0	225
0	101
11	137
0	104
0	135
0	137
0	133
0	104
0	40
13	1
23	143
0	438
0	485
0	198
0	177
45	433
0	485
0	466
14	458
0	494
1	431
0	475
0	419
0	255
0	174
14	157
0	153
0	6
131	1919
29	1593
172	1786
75	1423
0	289
90	145
10	237
0	250
5	250
0	85
0	81
27	244
291	203
5	38
0	35
0	29
0	35
1	40
0	14
4	650
1	714
0	804
0	720
0	680
1	630
1	605
27	659
14	321
2	334
28	199
49	118
16	109
0	120
11	36
0	67
11	37
11	37
0	7
0	7
0	5
95	145
44	189
1	92
2	86
13	172
0	50
2	81
0	69
0	34
0	66
4	135
30	103
0	123
1	66
6	51
11	156
3	62
3	26
3	19
1	18
0	2
0	0
0	0
0	605
11	583
49	659
0	564
0	444
58	43
6	269
41	191
366	239
84	84
0	45
12	0
0	10
2	27
2	26
0	16
0	30
1	0
136	56
0	987
0	987
0	0
283	31
243	19
0	186
7	1
0	0
472	1613
14	876
293	331
0	230
323	75
3	189
384	154
0	39
38	38
0	13
5	7
0	5
0	4
1	248
0	372
0	223
0	129
0	140
0	212
0	211
0	194
0	211
0	211
0	230
0	231
21	73
19	52
0	40
53	35
0	48
0	6
0	18
0	543
0	491
1	358
5	351
0	371
2	31
9	21
0	2
0	2
0	0
52	23
1	349
2	310
0	237
0	306
0	359
0	418
0	412
0	403
7	235
13	203
5	134
0	133
0	7
5	1
0	130
0	130
0	89
0	214
1	279
2	8
0	132
0	128
104	163
0	133
0	94
1	187
0	176
0	0
1	10
0	0
0	0
845	161
0	0
0	0
0	0
0	0
0	0
466	407
4	8
46	38
1	13
1	20
2	23
0	11
0	11
1	29
20	57
0	19
0	3
0	6
11	31
0	45
7	70
0	67
14	30
1	45
0	57
0	40
1	16
0	22
0	8
0	25
0	3
1	7
1	172
34	223
33	197
0	167
0	160
0	78
0	77
106	148
4	78
20	284
0	319
2	319
3	258
546	251
0	340
0	340
53	140
53	34
3	64
1	408
2	431
9	370
0	410
0	178
3	351
9	273
1	246
0	337
1	79
0	0
1	168
43	121
1	2118
70	2807
0	1950
6	458
37	441
9	631
0	620
0	663
0	507
77	691
0	669
0	159
0	180
0	143
0	135
0	142
0	98
0	159
0	152
0	164
102	101
0	97
4	22
13	207
3	109
0	204
0	108
9	185
2	12
16	7
13	111
0	100
0	93
0	8
0	6
3	9
0	452
0	390
33	436
0	372
0	178
1	386
0	168
0	335
0	313
0	288
0	449
0	395
4	457
0	433
0	449
0	526
1	466
0	471
154	60
0	23
42	12
19	135
0	65
0	20
0	22
0	10
0	14
0	692
12	197
237	161
0	100
10	101
55	33
0	31
523	291
26	204
26	212
72	104
67	588
75	568
0	356
43	28
2	12
0	10
0	5
0	5
0	2
0	1
0	2
14	116
1	109
0	119
0	124
50	113
0	121
0	125
0	108
4	124
17	126
0	103
0	49
1	1726
0	2423
25	1067
0	21
0	6
4	829
0	0
0	1
0	1291
908	873
131	1160
1	775
198	982
0	822
0	901
2	29
1	15
1	4
27	206
100	44
0	73
65	89
25	75
68	210
0	381
13	150
0	74
0	263
0	256
1	175
0	264
251	370
21	323
0	324
0	6
0	6
0	6
0	4
1	4
132	251
47	178
0	110
0	100
0	5
0	6
0	1
0	0
6	154
248	62
0	55
0	163
0	121
1	50
634	895
393	450
2	4
0	133
0	102
0	168
31	128
0	162
13	298
3	276
1	145
32	92
1	31
36	68
2	4
4	2
0	3
5	4
0	0
0	3
2	3
36	7
4	5
0	11
0	0
0	129
61	84
0	129
0	79
53	775
35	747
19	128
1	2
146	273
4	279
11	270
0	270
0	174
0	183
0	174
0	158
1	133
3	133
0	85
1	161
0	158
0	258
87	285
0	250
0	277
0	250
11	268
0	174
0	155
0	24
0	0
0	0
721	5946
6	2286
8	956
1	3424
0	2024
25	1076
0	1487
3	116
0	105
0	98
0	98
0	95
11	27
0	8
75	189
71	182
0	80
0	21
1	16
0	20
0	18
0	1103
133	1035
0	1200
92	1158
0	531
16	257
57	257
7	154
16	357
0	221
170	283
4	242
0	232
0	242
0	150
0	150
0	2
0	3
36	6
0	6
0	2
3	2
5	14
0	12
0	8
0	126
0	130
28	45
0	112
0	86
0	115
0	117
0	88
2	30
0	29
10	34
0	58
108	279
11	25
6	16
0	14
3	14
0	4
68	65
14	83
0	68
0	92
7	94
121	470
2	247
1	207
0	261
0	418
0	251
0	59
8	62
0	66
0	52
0	57
0	42
19	115
0	63
1	113
0	29
2	31
0	39
0	39
11	28
1	38
0	11
3	59
0	7
0	0
193	3716
89	3848
55	2925
1	3677
2	2408
890	4603
4	2139
61	292
0	15
9	18
0	75
0	74
0	51
1	47
0	320
9	513
0	439
0	0
0	0
0	48
0	21
0	18
1	35
0	45
3	4
0	4
0	4
0	12
0	15
0	3
0	0
0	0
0	0
0	152
0	0
0	0
0	0
5	1
0	3
0	1
0	2
75	64
4	70
3	7
0	11
0	18
0	11
0	30
0	22
0	34
0	1
0	0
0	0
0	6
6	5
0	8
0	8
2	8
0	6
0	2
0	1
5	80
5	125
0	28
2	2
47	896
222	514
0	484
0	484
146	423
0	543
0	149
34	247
29	98
0	422
0	425
0	404
0	555
0	443
0	294
6	289
3	226
0	391
38	285
5	37
0	27
26	20
0	39
0	34
2	1036
15	822
0	1033
1	24
2	677
0	519
0	6
0	193
0	228
0	242
0	246
0	295
0	330
0	315
0	344
0	309
0	285
140	331
0	7
0	1378
4	1684
0	1426
0	1568
0	1478
0	1531
19	1380
0	1444
1	534
1	552
0	1528
0	1624
55	1644
0	1465
0	1449
0	1504
0	1599
0	1528
0	1452
600	2330
44	68
13	60
3	44
0	76
2	77
0	76
0	76
0	73
0	31
4	31
0	44
0	286
30	305
0	254
2	171
37	254
0	234
0	192
0	7
145	249
0	1
56	67
5	12
1	11
16	36
5	21
1	17
1	6
0	4
1	0
0	0
10	3
1	6
0	105
139	84
0	178
0	170
5	190
0	180
0	111
0	111
3	98
0	66
4	181
19	478
23	210
0	135
0	135
4	131
228	151
5	312
0	281
0	259
0	372
0	368
1	282
0	254
0	170
0	0
10	50
0	71
1	72
2	103
0	49
1	96
0	97
0	79
0	90
0	86
0	96
1	11
0	4
5	248
67	287
2	284
0	161
0	8
0	0
2	0
0	2
0	2
0	2
13	118
81	73
18	56
1	49
0	41
0	16
0	32
4	8
0	9
0	2
0	3
0	3
29	485
0	454
3	187
0	213
0	215
3	292
8	433
0	400
0	425
0	376
4	302
21	201
0	429
24	16
0	21
0	70
1	52
1	33
0	41
5	51
3	51
0	0
0	0
3	146
3	109
6	102
0	169
0	184
0	193
2	193
0	162
0	160
0	193
7	153
27	35
14	4
18	19
0	24
6	26
35	5
2	6
1	175
1	99
0	177
0	91
0	150
25	5
3	204
0	171
0	174
0	229
3	195
7	200
1	199
10	74
1	95
1	33
1	35
0	30
0	20
0	15
0	203
9	225
0	189
48	230
0	0
4	0
0	1
0	1
0	2
0	2
0	2
0	0
0	1
0	1
0	0
2	14
0	72
0	60
0	60
0	85
0	52
0	52
41	16
19	127
13	339
34	107
76	126
0	84
0	84
51	59
0	60
0	0
5	7
0	4
2	6
1	56
0	189
0	132
2	132
0	49
2	46
0	28
0	46
3	96
31	58
0	76
17	42
0	156
2	142
3	125
0	92
0	104
1	108
0	99
0	500
0	486
0	445
0	493
1	475
37	590
0	409
4	278
0	507
0	493
0	588
0	588
0	593
4	540
4	622
0	552
0	488
0	547
4	130
0	130
57	50
0	0
13	18
0	0
19	558
0	274
0	470
0	274
0	1
0	1
0	1
0	8
0	0
0	0
0	342
0	3
0	36
0	26
0	33
0	480
0	478
5	36
0	26
1	297
1243	3818
369	1551
1	17
1576	3077
0	0
1	540
0	0
9	258
1	258
0	29
0	24
0	22
0	19
0	24
0	11
0	9
0	9
0	1
80	149
26	114
0	90
167	155
0	190
5	188
13	137
64	0
1	0
0	0
0	0
1	0
0	0
32	22
5	19
0	41
0	28
0	30
0	25
4	39
2	2
928	4229
0	2941
41	2935
0	2709
59	2484
3	3691
1266	3247
37	2732
28	3042
1317	3939
11	5190
3	5101
0	2913
0	3
0	885
90	958
0	995
0	669
13	490
9	319
1	296
3	299
2	319
1	241
27	80
0	80
0	68
0	27
4	41
33	232
7	45
4	22
22	269
22	262
0	0
0	0
0	348
0	338
6	367
0	371
252	243
20	261
0	159
15	27
0	13
0	20
2	23
11	23
0	6
0	54
2	461
0	88
1	75
62	183
11	247
1	23
0	35
0	27
0	31
0	27
0	48
0	124
14	79
4	101
0	48
0	36
4	13
78	182
0	132
2	57
0	21
0	16
4	340
0	339
31	363
174	339
3	42
0	32
0	26
5	26
5	26
0	28
30	240
9	234
0	234
0	175
45	114
0	169
0	53
22	86
27	17
4	12
1	8
0	0
0	0
8	119
0	111
1	21
0	19
5	22
0	25
0	79
0	248
0	363
0	248
24	357
2	348
14	119
7	141
0	2
0	2
0	78
15	255
10	29
4	43
0	39
0	34
4	34
0	42
0	46
44	199
28	186
7	207
0	177
0	283
0	178
0	118
2	167
3	2
3	36
2	4
0	183
1	154
134	128
0	101
18	127
28	550
188	187
0	320
13	157
0	1
0	1
0	2
0	2
0	1
0	1
12	84
6	162
0	67
0	157
1	17
0	17
0	7
0	18
2	12
0	7
43	476
6	324
17	293
4	506
8	320
0	18
0	15
0	15
1	9
0	8
0	8
0	19
0	54
8	44
0	50
2	55
0	33
5	16
1	8
0	30
14	68
0	12
0	24
3	443
126	364
21	439
0	403
12	124
8	129
462	95
4	316
0	319
152	380
24	160
8	132
14	48
3	0
0	0
1	38
0	54
0	54
3	30
0	41
180	127
0	86
0	75
0	55
0	55
0	0
0	0
55	91
0	123
210	4
0	0
12	89
3	7
0	7
47	21
65	25
29	24
4	12
59	102
1	51
19	54
0	59
0	54
7	59
1	38
2	21
0	721
58	689
0	0
0	547
0	631
13	647
1	466
31	740
14	862
1	421
0	481
12	345
51	159
28	159
0	145
0	152
0	102
0	110
37	102
5	38
0	18
1	15
0	16
2	3
4	6
3	9
5	10
0	2
0	2
0	3
7	52
0	0
1	0
0	6
0	3
0	3
2	2
0	6
0	2
0	6
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
42	7
4	41
0	112
7	76
0	82
0	90
0	41
0	108
0	32
0	51
0	222
0	222
64	97
28	184
139	285
0	179
5	141
71	102
0	107
2	133
52	103
59	200
0	208
0	197
0	205
0	224
169	242
0	527
0	222
2	8
11	4
0	2
8	2
10	311
4	233
0	501
0	163
1	5
1	6
0	5
36	47
1	65
3	69
36	46
0	2
21	6
3	14
2	25
2	62
17	55
11	33
4	37
0	64
17	54
85	52
3	102
2	1
34	9
8	17
14	48
0	32
8	43
0	45
4	19
7	21
0	20
0	21
1	18
0	17
2	14
2	5
0	3
0	5
16	19
0	25
0	16
28	21
5	40
3	26
2	25
51	63
1	45
22	82
0	27
0	10
3	94
0	59
0	48
0	46
2	41
2	33
1	28
0	63
1	68
1	70
0	62
0	64
0	40
3	49
0	8
7	5
0	5
0	8
27	294
1	257
9	329
1	245
0	277
0	245
1	188
62	2186
37	71
0	0
21	411
0	282
15	256
8	185
0	427
22	405
0	444
0	452
0	427
3	448
91	401
3	431
19	59
0	31
0	30
1	34
0	31
2	16
0	75
0	72
0	47
2	71
0	66
0	36
0	38
0	0
0	0
1	44
16	12
0	83
28	4
25	347
28	118
0	275
8	253
92	165
0	100
0	69
4	63
1	104
23	71
2	26
9	26
0	30
67	135
32	26
6	1
0	0
0	13
0	13
0	5
0	0
64	195
176	150
1156	233
3	75
10	53
16	43
230	608
43	597
32	29
0	18
6	288
1	279
0	279
0	279
78	289
0	270
17	256
0	712
62	757
3	325
0	346
23	3
2	7
0	94
5	94
0	94
13	94
0	90
7	74
0	47
4	47
43	80
2	46
14	13
0	60
0	126
0	70
2	84
7	127
40	368
1	150
56	67
139	134
96	199
15	98
2	74
14	186
0	0
0	0
0	3
0	3
0	0
0	3
0	3
0	3
0	0
7	8
0	0
0	0
0	308
13	277
5	247
37	230
0	227
0	158
0	219
11	50
1	33
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	2
0	0
1	629
0	443
0	92
68	140
2	17
0	11
29	360
0	408
0	358
69	39
4	47
0	197
0	150
5	142
0	74
9	136
0	1
4	1
3	3
0	3
9	8
0	2
14	179
20	177
29	159
71	398
0	465
37	469
0	420
60	395
0	170
48	157
49	55
5964	7182
0	11
0	13
6	15
0	2
113	52
1	1435
96	1633
182	1422
2	1872
0	1715
302	1301
2	1742
0	1527
0	1067
0	928
0	1706
0	1706
0	1885
0	1647
0	1616
0	1648
0	1774
0	1775
0	30
0	31
0	30
2	1200
43	758
3	583
0	477
0	672
2	60
78	14
54	355
2	281
38	14
67	181
0	213
0	110
0	105
1	50
0	113
1	60
0	103
0	117
0	106
0	82
0	101
0	41
2	46
0	3
0	0
0	0
0	0
8	248
0	185
39	128
35	147
1	352
41	271
8	270
0	265
15	10
76	88
1	48
0	20
0	117
17	109
0	60
4	68
2	69
2	43
0	8
2	9
1	4
9	2
4	7
1	1
18	205
0	76
59	337
0	414
0	220
0	449
0	953
3	919
0	882
0	918
0	945
17	968
0	316
15	319
0	242
0	388
4	407
17	29
0	655
2	876
0	1045
0	1004
0	870
274	961
0	385
45	247
0	372
0	3
0	1
1	5
0	2
0	72
0	12
0	13
3	11
23	14
0	0
0	2
0	2
0	0
0	0
0	0
1	0
9	16
24	303
0	274
0	219
0	289
0	298
0	299
0	277
3	24
0	27
0	30
2	27
0	27
1	26
5	29
0	32
0	32
36	211
12	208
1	21
0	16
0	6
2	6
0	7
0	6
0	6
0	15
3	4
0	5
0	0
0	451
0	429
16	506
76	386
2	191
3	101
0	160
0	64
1	109
0	87
1	166
4	184
0	95
16	186
0	105
2	95
17	156
18	122
4	4
0	0
4	3
7	8
67	13
3	512
44	484
31	286
13	451
8	354
460	703
0	246
0	154
0	22
2	25
3	11
34	37
1	14
0	206
0	208
0	307
4	305
0	299
0	294
0	245
8	293
0	285
0	151
0	213
7	187
0	218
0	315
26	61
0	195
12	404
0	223
0	214
0	213
0	0
0	0
0	0
11	10
0	83
0	70
0	88
0	0
0	275
0	241
0	108
0	92
0	92
0	36
0	39
0	117
0	247
53	310
10	252
1	272
11	98
0	78
4	72
11	6640
309	4756
7	4521
0	5424
3	3561
13	3326
0	19
0	19
0	22
1	22
0	622
0	506
0	339
46	437
0	87
0	81
0	89
0	241
7	213
0	207
21	239
0	274
0	284
6	37
0	49
0	44
0	50
5	44
0	54
0	2
0	2
0	1
0	96
0	6
0	1
0	65
24	65
0	59
0	64
0	20
0	4
0	137
38	215
35	241
0	270
0	269
28	248
175	254
0	259
0	79
0	184
258	475
0	7
2	8
0	7
0	1
19	9
0	1
65	288
6	264
0	262
0	230
10	231
14	121
0	8
1	5
343	834
0	451
2	343
1	362
0	0
9	2
0	0
0	0
0	0
28	1550
0	1839
6	1467
155	1909
0	1340
12	1626
0	1483
0	1222
1	31
2	21
0	462
12	24
0	22
0	23
0	28
0	34
0	272
3	276
0	427
0	302
14	461
0	354
0	466
0	294
6	148
1	100
4	126
12	85
0	212
0	38
0	79
9	37
119	149
0	5
6	8
358	3
0	4
32	72
0	72
0	45
2	151
0	92
0	29
2	43
0	40
0	624
0	591
0	528
0	255
5	298
19	284
37	218
1	0
28	263
2	152
0	4
0	4
40	34
10	80
2	55
10	61
3	27
8	4
0	3
7	52
8	41
0	38
11	27
0	580
14	689
26	358
0	319
32	336
0	290
0	96
0	89
0	95
0	110
0	69
1	100
5	105
0	107
0	115
0	99
0	151
4	115
4	107
0	8
942	1281
0	3
0	4
1	23
0	48
0	37
0	0
0	172
0	171
0	23
4	22
0	22
0	20
0	19
0	226
0	124
9	117
0	6
0	15
0	6
0	2
0	3
30	40
0	3
3	99
0	147
0	147
6	151
0	126
0	175
0	158
182	171
0	120
0	147
0	159
0	154
4	12
1	8
248	358
92	590
0	305
0	388
30	557
0	347
0	262
0	136
0	62
0	62
0	37
0	14
4	10
0	32
176	615
3	572
5	377
38	454
15	30
0	27
0	6
1	2
0	191
0	120
2	185
25	203
2	96
32	215
28	50
0	18
15	19
34	37
16	43
10	53
0	55
0	43
0	38
0	62
0	39
0	39
2	189
4	185
0	172
0	107
14	52
56	433
0	296
0	300
0	260
0	181
4	131
50	70
2	3035
119	3955
54	4505
2	2574
1	2879
2	1649
1	1788
0	50
0	37
0	13
1	13
0	80
1	83
0	33
0	129
6	302
3	138
3	136
0	132
0	125
0	125
0	87
0	117
0	118
0	72
25	105
1	106
1	25
0	66
69	64
0	32
41	1098
7	151
0	34
0	30
0	26
103	118
0	152
82	155
0	86
0	98
0	73
0	62
0	62
58	19
12	17
14	36
4	59
0	31
41	3134
9	3353
25	3051
7	2554
375	1055
17	814
22	624
45	742
0	374
174	437
3	343
9	313
0	248
6	409
0	3
0	2
2	3
3	12
4	1
3	17
5	20
0	9
0	12
32	54
0	33
0	34
38	85
0	62
3	33
0	28
72	274
0	445
0	303
2	320
25	391
14	399
0	349
21	283
0	345
202	323
19	425
0	304
0	295
0	215
0	493
46	37
1	30
0	13
149	184
0	286
244	495
0	197
0	4
29	67
0	41
0	41
51	291
8	138
0	47
0	219
0	327
0	270
0	295
18	221
21	77
304	555
70	560
7	260
0	133
0	179
1	170
1	151
0	10
0	10
6	79
1	67
4	61
0	21
0	28
0	10
0	2
5	57
0	39
0	40
1	46
4	46
0	12
0	14
0	10
0	99
1	52
0	50
0	23
0	1
0	48
1	38
11	7
8	6
28	150
0	90
0	95
130	3701
6	2454
354	5085
150	5113
0	3742
63	6021
0	5002
0	5001
1	2442
1	4072
0	2
0	2
0	1
1	64
0	16
28	19
0	42
2	188
12	44
17	8
0	266
0	262
0	369
0	261
0	285
106	525
0	574
0	512
0	555
0	506
0	517
0	484
0	479
1	265
0	13
12	248
61	515
24	402
111	259
0	206
3	89
174	189
0	188
7	382
5	277
3	0
12	39
0	0
0	0
2	1
25	28
0	6
0	2
0	5
2	0
0	8
0	8
1	2
351	11
0	71
6	54
5	117
0	10
0	1
0	1
0	1
0	0
0	2
0	7
0	5
0	0
0	0
1	4
0	2
0	0
0	2
3	94
0	80
4	25
3	36
0	1
309	530
0	476
6	517
0	458
8	377
0	8
8	8
7	10
0	1
360	279
0	145
0	62
0	51
0	38
1	401
0	351
4	384
0	311
0	517
0	349
1	247
0	523
0	425
0	315
0	315
1	424
0	423
0	19
23	206
9	205
6	144
1	75
1	2
2	90
0	93
16	52
4	73
6	87
1	43
2	12
4	24
14	18
5	166
5	209
16	209
13	142
0	140
7	142
7	129
0	23
0	112
0	130
20	12
8	478
0	261
0	338
0	502
13	188
33	74
0	396
0	405
25	481
1	441
0	480
0	405
6	473
0	425
19	49
123	164
75	125
20	100
11	39
0	0
0	34
17	184
0	153
50	155
0	39
0	38
0	16
20	4
0	20
160	276
0	91
26	0
15	129
7	83
0	47
2	98
0	43
0	22
0	50
1	25
5	16
1	8
0	215
17	111
3	2
0	1
0	2
9	23
4	90
4	1
0	4
0	0
181	1010
244	809
0	41
0	41
0	33
13	328
1	351
4	379
6	328
9	182
0	172
0	139
0	131
0	131
9	116
1	258
1	187
19	288
3	194
11	293
0	189
1	273
0	236
904	725
22	1629
331	1006
1	21
33	151
2	765
0	82
0	82
0	110
0	82
3	56
1	68
12	97
0	124
0	131
0	96
21	107
0	97
38	18
134	101
0	101
22	121
0	117
5	91
2	196
0	21
0	20
0	85
53	88
10	74
19	25
0	23
0	23
7	10
0	9
0	2
85	122
65	35
7	88
9	31
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	28
9	14
2	379
85	594
107	558
0	9
0	2
0	2
0	2
0	1
0	9
1	0
0	4
0	4
0	4
1	194
0	462
0	392
0	406
0	180
16	49
0	44
0	35
0	39
1	33
62	146
21	124
3	24
0	32
0	48
9	14
1	15
0	14
7	14
2	207
1	162
14	160
2	167
27	206
0	186
0	178
0	182
0	189
0	217
9	116
7	106
2	90
5	108
0	54
16	11
0	7
202	710
12	681
0	350
0	350
0	241
0	246
0	245
20	351
0	23
5	16
1	3
2	471
1	245
5	249
0	0
0	1
0	1
0	0
2	0
0	0
1	0
35	8
0	1
19	9
0	1
0	1
0	1
1	130
0	129
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	2
0	0
0	2
0	0
0	0
830	2331
1134	4050
6	11
373	3475
17	78
8	14
3	49
0	36
4	42
329	133
0	15
0	112
15	189
0	197
0	174
0	178
2	238
0	186
0	191
0	172
0	155
0	45
5	45
61	75
17	55
0	48
42	202
25	242
2	276
7	300
4	229
1	218
1	238
74	60
31	8
0	6
16	228
3	243
11	145
2	28
0	24
19	289
0	277
0	258
0	192
359	251
0	301
0	265
0	277
0	321
0	302
6	284
0	282
0	2
765	323
11	309
25	15
0	2
1	27
0	5
2	5
3	7
14	220
0	282
0	240
10	280
0	281
98	54
30	26
250	76
0	1
0	1
0	1
0	5
0	14
0	5
0	10
0	5
0	10
0	14
9	13
0	4
0	39
0	35
0	22
0	222
13	165
0	215
1	150
84	51
34	21
3	359
42	377
0	13
1	6
0	13
1	13
19	408
6	489
0	398
1	461
0	401
1	26
0	22
26	116
91	66
0	23
25	32
6	21
8	90
0	69
0	26
0	57
0	9
0	9
14	82
10	176
0	171
12	164
10	183
0	756
1	724
0	762
0	719
0	434
3	381
30	591
1	661
24	1031
1	722
0	660
0	776
0	658
42	884
40	205
2	209
0	240
0	237
0	240
4	259
2	264
16	253
0	245
139	170
8	209
97	488
0	128
10	123
31	79
0	0
6	3
0	0
145	197
12	527
0	688
35	1059
47	659
0	24
0	40
0	21
9	11
0	275
841	258
44	468
93	665
0	111
9	17
29	26
0	15
0	110
0	103
0	103
0	69
0	52
7	56
26	26
0	42
0	47
16	440
50	345
7	673
0	553
0	589
0	595
0	494
3	620
8	21
0	212
0	4
0	3
43	117
0	53
0	9
1	11
0	9
0	15
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	105
88	190
0	111
149	116
80	113
0	92
0	47
0	32
3	61
11	104
2	93
0	79
0	0
0	0
0	0
0	15
0	15
1	4
1	9
0	11
0	11
1	2
0	5
0	2
30	16
1	382
538	453
0	491
1	413
15	437
4	2
2	251
33	246
0	78
0	43
13	56
14	67
0	38
8	18
0	2
10	126
4	108
6	79
3	99
1	112
0	51
31	156
3	162
9	123
2	104
11	221
0	160
0	154
5	84
0	88
69	201
0	159
0	86
0	57
103	107
0	53
1	115
0	39
0	39
0	39
0	54
0	54
13	286
15	312
27	769
0	1096
0	823
0	1068
0	571
0	134
1	515
0	422
0	438
81	528
8	398
0	0
40	627
25	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	54
1	52
0	55
36	87
0	52
2	46
0	41
0	574
0	741
32	926
0	774
0	132
4	101
17	2
0	15
0	13
1	11
0	4
14	31
0	16
0	16
29	56
0	48
1	30
12	34
6	445
2	775
1	817
126	821
0	90
2	90
7	90
0	97
0	5
0	243
2	253
0	363
0	374
0	374
6	330
0	316
67	368
9	335
0	109
0	74
0	62
92	33
0	95
5	95
1	76
14	39
3	1962
96	2801
0	602
