UniqueCount	AmbigCount
1	7
0	0
0	0
150	164
1	222
0	302
3	157
2	231
4	199
4	161
4	121
2	100
0	69
0	97
0	95
0	61
10	112
2	25
1	16
4	4
2	3
0	38
0	34
0	36
0	32
1	14
0	13
0	16
0	14
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
58	84
1	73
105	102
2	131
0	144
1	103
3	142
0	65
0	133
0	68
92	440
0	265
0	330
53	372
0	108
14	426
31	418
0	313
8	42
3	56
0	3
0	2
3	6
7	493
0	337
19	366
105	439
0	337
0	355
0	334
50	229
0	182
0	182
0	140
34	168
0	72
0	91
6	117
0	21
0	15
1	12
11	66
4	84
4	82
4	36
0	79
8	42
18	172
0	159
0	132
22	133
0	149
0	164
5	163
0	120
0	271
0	285
5	115
0	0
0	0
0	130
6	159
3	70
0	23
0	14
0	24
0	14
0	13
0	1
3	120
1	49
0	80
3	15
3	14
0	136
0	145
0	134
3	165
0	172
0	155
0	168
0	138
20	198
2	127
8	186
0	406
3	416
0	256
0	260
6	405
1	349
0	107
3	233
29	259
1	290
0	211
0	200
1	3
0	2
2	47
0	76
13	151
0	59
0	76
0	18
0	10
2	23
1	4
33	46
0	29
0	15
0	29
74	257
13	261
1	3
0	11
0	12
48	261
20	42
9	26
0	9
18	5
16	40
68	16
0	53
0	56
1	51
2	30
0	15
1	3
0	22
22	14
7	10
2	8
2	5
0	9
7	35
0	7
0	5
0	2
0	1
14	7
0	27
0	24
0	23
2	68
0	60
19	49
0	60
0	76
3	79
1	66
0	85
0	56
0	66
13	65
203	165
11	191
53	41
79	44
1	47
4	19
0	48
18	115
0	92
2	86
1	117
0	86
0	93
0	68
2	145
95	141
3	116
0	109
0	5
3	3
0	39
5	14
0	6
1	5
0	5
0	5
0	6
0	5
3	0
0	58
0	43
4	60
1	65
10	41
0	19
0	30
59	21
12	26
17	222
64	166
0	384
0	24
0	24
13	22
0	22
1	0
27	293
0	288
14	53
0	264
33	282
1	167
5	256
45	152
1	192
2	205
119	118
48	31
41	149
0	56
0	140
18	85
1	23
0	15
0	40
0	29
0	33
0	38
0	38
0	38
0	31
2	39
2	2
9	83
1	70
0	77
64	28
4	82
1	76
0	71
0	52
64	59
35	33
0	52
1	43
0	39
0	51
1	31
0	13
0	0
8	32
2	2
0	1
0	23
0	25
0	23
0	23
0	21
1	86
0	88
2	68
0	28
0	0
5	0
2	4
0	0
0	4
1	88
3	234
8	100
1	98
6	88
20	75
0	84
0	58
0	46
0	39
0	23
0	20
0	39
0	42
0	39
0	46
2	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	6
62	24
0	4
0	9
0	64
0	62
1	59
0	0
0	29
0	0
0	2
0	28
0	28
0	31
0	38
12	34
12	39
0	38
0	33
0	8
0	8
1	25
0	4
0	6
9	0
0	1
5	25
3	20
0	9
38	365
12	278
14	311
0	385
0	393
3	330
9	96
7	314
15	510
0	290
0	56
0	5
0	4
2	4
0	9
0	8
37	40
91	73
0	51
0	45
1	66
1	64
749	878
109	500
6	352
0	0
23	18
6	27
1	28
14	102
9	109
0	59
0	53
66	194
0	182
0	104
0	103
0	98
0	115
0	107
3	102
0	0
10	227
50	146
0	84
0	94
161	45
0	92
2	47
0	46
0	41
1	6
0	10
0	4
0	10
2	17
0	25
0	14
0	22
7	20
0	7
0	17
7	297
67	129
0	212
2	246
0	94
0	1
3	17
0	23
2	16
2	40
0	39
6	10
0	0
13	88
31	99
0	70
6	101
12	99
0	83
0	99
0	100
0	72
0	21
8	27
0	17
0	17
0	17
0	38
2	40
0	23
0	18
0	16
0	16
0	17
16	299
4	289
103	88
1	38
0	17
0	6
0	2
0	2
0	7
0	5
0	4
0	3
1	3
0	0
0	17
5	16
0	16
0	17
0	0
0	0
1	0
0	14
7	16
6	16
1	2
7	42
0	56
0	46
0	40
0	41
0	37
0	10
8	26
0	16
5	0
103	79
3	11
4	44
39	293
211	225
5	95
8	107
0	5
6	20
2	13
44	144
6	71
8	78
0	60
2	5
9	4
0	11
0	10
0	9
0	2
2	46
0	46
0	48
0	41
9	7
3	9
5	0
0	0
0	0
0	3
0	2
0	1
0	1
0	11
26	16
3	22
0	20
0	11
1	12
0	11
0	182
87	20
0	3
2	8
29	417
0	516
63	406
10	371
0	367
66	620
7	272
0	116
17	116
11	140
0	93
11	90
0	81
44	29
162	71
0	2
91	33
3	53
1	53
0	63
34	77
0	85
7	118
1	85
0	81
0	63
14	78
1	60
0	70
0	861
0	800
39	826
1	755
502	431
0	852
64	13
9	1
0	5
23	39
0	53
0	44
6	23
6	0
6	39
0	66
0	56
0	43
19	44
0	44
1	11
1	46
0	1
0	8
0	6
0	6
0	6
13	31
0	17
0	17
0	13
0	17
52	79
0	70
0	64
1	56
0	20
373	241
0	2
2	1
696	1214
7	1360
0	0
0	0
0	0
83	3063
30	1366
26	286
18	71
1	81
0	108
0	68
71	55
341	879
55	196
33	376
0	120
0	115
6	78
36	15
0	18
4	17
9	6
0	21
23	11
0	7
72	22
0	22
21	5
3	17
0	9
6	8
0	119
17	5
0	9
0	6
7	11
0	6
0	0
0	0
0	0
0	1
8	153
0	191
4	122
13	111
0	207
18	251
0	216
0	238
59	280
0	223
0	175
14	2
0	132
1	130
3	127
8	125
0	138
15	138
0	10
0	9
6	12
1	11
0	12
1	11
2	17
8	2
0	16
0	6
122	67
2	99
0	76
0	47
2	82
11	77
5	92
1	45
0	54
1	1
0	2
0	87
1	44
2	3
0	10
10	54
0	10
3	31
11	32
20	3
11	77
0	75
0	41
0	37
2	42
0	26
132	410
532	300
284	19
0	62
1	57
0	53
0	24
0	16
1	15
0	13
0	16
0	400
0	341
2	293
4	99
3	119
0	59
30	30
0	27
0	293
0	339
0	161
103	309
30	104
4	47
230	307
3	11
4	11
5	35
2	8
4	4
4	32
0	32
81	22
1	21
0	22
2	33
3	33
4	17
2	5
0	6
0	4
0	4
0	5
0	5
2	5
0	5
0	5
0	4
0	5
0	5
0	1
0	5
111	151
13	60
0	76
1	29
0	54
0	6
0	6
0	13
0	11
0	6
0	7
1	10
0	9
0	6
0	9
2	7
1	14
3	46
46	38
0	20
17	0
1	13
28	30
3	48
0	29
37	15
0	51
6	2
1	60
10	43
0	60
0	56
5	54
0	12
8	16
5	19
0	0
0	0
0	0
0	0
0	2
0	25
0	42
0	102
0	61
0	28
8	17
6	86
17	77
9	74
0	45
2	73
11	68
8	37
0	58
9	65
3	29
7	23
24	40
0	22
4	0
0	51
9	96
6	73
0	67
2	58
0	51
0	47
8	25
23	27
2	29
0	13
0	15
3	83
1	89
6	34
0	46
495	12
0	1
2	1
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	2
1	10
0	6
1	0
0	6
121	108
2	489
12	305
1	522
30	169
44	104
0	141
2	35
1	48
0	8
22	3
0	171
9	231
8	223
0	19
2	35
1	86
0	86
0	62
38	68
16	81
0	53
3	11
0	8
0	25
15	19
5	25
0	21
4	8
9	21
0	35
3	37
0	12
3	25
2	26
3	116
29	78
0	19
3	33
0	32
0	30
2	24
0	15
0	19
0	18
0	15
0	308
0	312
0	299
0	7
14	355
1	58
708	1139
186	328
15	25
7	172
0	178
8	117
0	6
0	6
154	35
9	23
0	0
18	2
5	177
21	174
139	74
1214	24
0	3
1	3
0	3
0	3
0	2
13	18
16	32
0	12
0	26
19	59
0	17
0	89
35	39
0	90
0	23
0	7
1	175
0	211
5	206
5	273
7	211
0	189
4	165
0	280
0	159
0	211
0	24
0	35
0	40
27	26
1	35
22	19
0	136
0	135
15	91
0	136
0	125
5	153
0	148
0	86
0	86
0	87
3	42
4	41
3	38
0	31
0	27
2	138
0	66
0	84
4	176
57	207
0	184
0	172
1	152
31	154
0	78
0	208
0	16
6	21
0	13
0	12
0	590
0	542
0	517
0	566
0	503
0	381
0	279
2	590
0	571
0	585
0	582
0	569
1	398
3	254
0	377
0	0
0	0
0	0
0	0
5	28
9	29
24	28
13	27
5	56
0	22
0	67
0	8
0	8
1	10
0	8
0	19
0	46
0	47
0	15
45	23
27	49
32	22
0	0
0	0
1	1
0	33
0	53
26	12
3	28
102	37
1	49
0	23
2	0
0	486
0	448
0	442
0	448
0	450
0	445
1	391
0	308
0	397
5	443
0	507
6	450
0	416
0	421
2	439
2	390
0	489
0	423
0	208
0	489
0	483
0	448
0	426
0	509
0	492
3	509
0	5
1	1
0	0
0	1
2	41
0	41
27	17
0	44
0	44
87	165
3	130
0	86
3	132
0	67
0	0
1	2
0	2
0	2
1	13
16	16
2	2
12	118
21	36
0	196
25	285
3	134
0	134
0	143
1	161
0	141
1732	205
1	2
5	20
6	36
0	22
0	28
0	3
2	4
1	12
0	5
0	2
4	5
0	3
17	8
1	15
0	19
15	22
0	0
0	8
3	49
1	44
9	59
2	43
0	4
11	273
0	414
0	439
13	490
43	449
0	410
395	358
9	568
10	506
0	295
232	200
2	258
3	201
14	212
0	109
1	0
4	5
1	0
63	33
10	175
1	160
16	162
0	102
6	12
0	3
0	8
0	78
1	32
0	65
0	42
0	238
1	247
0	237
0	154
0	12
1	7
2	58
30	32
6	60
0	36
6	25
25	46
0	0
0	4
0	0
0	156
41	16
9	7
17	8
0	3
0	2
3	11
0	10
0	0
89	103
23	86
0	205
0	149
11	200
2	206
145	278
0	146
0	140
16	209
2	123
28	141
9	80
2	105
0	89
4	130
2	130
0	158
1	123
0	121
0	118
1	159
0	114
0	15
1	22
1	13
0	16
2	15
0	5
53	84
0	43
0	54
1	28
0	23
14	20
5	31
0	30
7	9
95	144
5	90
10	0
3	12
0	12
4	24
0	17
1	7
0	10
0	6
21	56
4	41
211	53
9	74
0	83
21	118
89	89
22	23
15	14
87	124
3	1
4	36
0	30
1	13
6	16
181	576
0	319
0	319
18	10
0	11
0	45
0	35
44	23
2	11
0	74
19	211
15	131
0	108
0	108
0	108
0	116
0	113
0	113
0	132
0	95
1	138
0	25
1	10
0	0
0	1
0	0
0	0
0	75
27	298
6	8
5	38
0	28
0	5
0	190
8	173
1	172
29	170
1	25
0	24
0	17
0	11
0	6
58	16
11	3
1	11
0	11
6	9
0	0
8	6
0	23
0	23
0	12
0	19
0	12
37	69
183	235
2	186
0	191
7	158
7	52
0	30
0	28
0	29
0	17
19	9
9	43
4	38
5	23
0	120
27	156
0	19
0	115
0	19
1	116
1	92
0	48
1	44
0	34
1	54
10	0
4	31
4	8
0	1
3	220
8	218
69	221
0	221
0	217
0	221
3	7
1	6
0	0
0	0
0	1
2	36
9	45
0	30
0	25
0	25
2	14
0	13
0	120
0	104
2	108
8	120
52	33
5	3
7	62
5	10
12	11
2	16
0	9
0	5
11	0
41	8
1	13
8	12
5	30
0	6
1	6
0	7
0	5
0	98
2	35
0	82
0	26
0	23
0	30
0	37
0	19
0	217
0	218
0	183
0	217
0	71
0	38
0	39
0	67
0	65
0	42
0	54
0	20
19	13
0	19
0	16
0	13
0	16
0	20
0	20
0	20
0	19
0	20
0	19
1	13
72	531
0	306
0	290
0	291
0	57
30	324
1	312
0	282
0	313
0	279
1	569
0	306
0	17
0	17
0	2
0	10
1	11
0	10
0	9
5	134
0	71
189	81
1	11
0	8
103	25
0	103
1	163
0	110
7	84
204	26
0	46
1	57
0	34
44	80
0	11
0	11
0	11
7	102
3	104
1	537
12	424
5	552
0	1042
30	835
9	726
61	754
2	831
0	73
0	68
0	82
0	49
0	70
0	59
0	57
0	63
7	30
0	35
0	86
2	36
0	85
0	81
4	75
0	71
0	76
0	69
0	86
0	42
1	31
1	23
0	6
1	19
151	94
73	22
191	119
0	38
0	32
0	37
0	20
31	11
0	4
1	4
0	42
11	41
0	2
1	2
72	26
3	42
1	365
0	306
4	181
0	332
1	481
0	475
0	422
6	339
5	480
0	421
14	451
1	78
0	2
0	1
0	2
17	26
8	126
0	102
0	102
0	113
0	44
23	85
2	38
1	270
13	137
9	133
5	23
6	29
2	26
51	16
43	13
0	13
8	17
0	18
6	10
0	18
0	15
0	7
3	18
0	12
0	16
0	4
0	3
0	3
0	0
3	8
0	5
0	6
0	6
0	3
0	5
1	5
0	6
2	70
7	59
1	77
1	63
66	153
2	1
0	140
2	58
0	36
0	21
2	104
0	88
13	106
0	111
0	77
1	71
2	15
0	17
0	16
1	13
0	14
0	15
1	10
0	10
0	114
0	6
0	23
0	20
0	25
0	22
0	25
0	21
0	23
0	24
0	3
0	3
0	74
0	80
0	77
0	103
0	104
0	139
0	141
1	147
1	143
0	138
0	148
0	4
9	64
40	63
394	180
23	162
6	178
1	60
3	56
0	2
13	213
0	211
0	18
2	13
0	1
0	1
0	1
0	1
12	3
2	1
0	1
1	1
0	1
0	2
0	20
0	2
0	236
88	213
1	161
13	180
1	167
2	154
0	77
1	88
16	297
8	197
37	266
0	47
79	151
12	137
0	110
61	99
5	48
0	50
0	50
0	39
0	8
0	18
0	16
4	12
0	14
0	11
38	23
0	123
4	209
10	151
11	165
1	165
4	288
0	319
10	265
5	191
8	109
7	101
0	22
1	9
4	103
0	90
0	90
0	78
3	70
0	4
0	5
0	5
1	3
0	4
0	3
0	4
75	48
16	47
0	136
5	182
2	153
28	142
0	34
2	172
0	141
0	120
0	134
0	96
3	137
4	156
0	143
33	125
0	25
0	25
3	22
4	14
7	5
0	3
0	43
2	87
3	95
38	80
0	7
22	43
1	54
519	550
2	829
0	824
0	718
0	533
6	542
4	6
104	183
1	174
16	245
0	121
0	111
3	154
0	76
0	1
21	8
3	6
0	1
0	2
0	3
0	1
1	0
0	1
0	2
0	9
13	7
8	11
9	249
18	185
12	222
1	4
11	53
12	50
0	35
0	35
0	28
3	13
3	41
0	30
2	53
0	28
0	230
1	273
40	121
2	2040
2	285
0	286
0	278
0	251
0	226
0	231
0	249
0	253
0	68
180	89
12	86
1	71
0	86
0	77
1	81
0	0
0	0
0	0
0	0
26	21
3	34
7	18
0	4
13	20
0	2
0	3
0	194
56	204
1	177
0	159
3	88
0	76
0	76
0	33
2	33
0	24
0	24
0	23
21	21
3	21
2	10
4	6
0	361
0	343
0	387
0	370
0	372
0	307
0	334
0	335
3	3
0	7
0	142
1	143
85	30
6	145
0	73
0	83
1	91
1	136
1	19
2	0
9	27
60	16
87	42
0	1
0	136
6	111
0	139
2	11
2	13
0	9
14	271
5	105
0	12
1	7
3	5
0	36
3	38
0	34
3	41
0	46
0	40
16	57
45	250
0	22
0	28
0	37
4	4
6	9
3	4
12	97
15	17
0	120
1	119
0	71
0	72
0	57
0	58
103	110
11	23
5	18
1	18
1	1
0	0
0	0
0	9
0	3
0	7
0	12
0	15
0	14
2	6
1	453
0	426
0	407
0	386
11	434
3	203
1	230
0	231
9	130
1	206
99	10
6	4
17	35
11	8
10	3
1	6
0	3
0	4
0	2
0	6
1	1
0	1
0	0
0	30
1	19
0	28
0	16
0	13
2	18
0	3
0	1
4	7
2	5
32	29
0	56
0	62
0	44
0	39
0	56
0	81
0	53
1	87
2	31
0	68
5	53
0	51
11	164
1	163
6	91
2	66
0	61
16	10
1	0
38	169
2	49
1	890
0	1109
245	1681
11	2025
4	2677
0	2786
116	2697
2	914
172	1748
134	1510
0	1045
0	1
0	1
4	0
0	1
0	1
0	0
0	1
0	0
3	1
0	1
3	83
0	33
32	34
4	33
0	32
0	33
1	32
2	15
0	14
0	8
0	13
8	154
69	165
24	133
1225	112
36	288
0	235
0	77
6	34
0	0
0	0
0	0
3	163
1	115
1	88
180	29
0	10
0	8
56	51
0	16
0	11
1	16
0	16
0	10
0	92
0	57
8	92
17	27
7	28
0	112
55	77
1	73
40	71
2	27
1	112
0	112
1	4
6	7
0	15
2	35
0	41
0	33
15	12
0	554
3	551
2	749
133	661
0	439
0	350
1	289
6	546
3	591
0	472
28	559
2	447
0	263
79	376
0	358
2	370
0	155
39	124
16	57
0	49
0	33
0	23
10	102
4	113
0	97
0	82
0	88
2	186
0	195
0	198
0	108
0	93
5	0
58	34
1	0
0	1
0	1
146	299
14	171
7	147
1	5
0	253
6	249
0	207
0	190
7	149
0	142
2	82
1	41
11	74
0	78
1	79
0	27
0	27
32	24
1	31
0	30
0	17
0	16
0	12
7	16
0	1
0	0
2	1
28	43
0	48
6	30
0	17
60	22
0	21
32	31
1	26
0	12
0	48
0	46
0	48
0	42
0	1
6	42
2	34
2	32
11	16
0	14
1	10
0	12
1	62
1	53
0	50
0	47
0	39
120	34
4	14
0	8
0	9
1	17
3	12
0	17
0	11
0	20
1	13
15	20
0	16
0	6
0	30
0	12
1	27
0	23
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
2	62
1	28
4	119
2	95
8	31
7	83
3	29
3	3
43	109
0	32
10	217
2	203
0	202
0	154
0	196
0	117
0	25
0	27
11	55
16	60
0	32
0	28
0	32
1	50
0	29
0	23
1	206
14	246
0	142
0	176
2	13
2	14
0	12
7	4
0	5
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	80
1	75
1	35
4	51
0	84
2	84
0	85
0	88
1	81
6	96
1	88
0	56
0	49
9	37
4	48
0	33
0	40
0	9
0	52
22	26
3	26
8	7
0	7
1	7
43	11
0	40
0	40
2	31
0	19
0	7
0	7
0	8
0	6
1	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	4
0	12
11	55
10	7
14	163
0	0
0	55
0	66
1	55
0	40
0	42
0	69
0	64
0	61
0	69
0	67
0	65
21	21
2	3
0	2
2	6
0	5
0	26
0	28
0	28
7	4
0	57
2	57
0	28
0	58
0	58
1	28
0	28
0	28
40	335
0	3
0	0
0	4
0	13
2	17
1	13
0	15
0	13
0	9
0	10
26	47
0	76
0	48
9	39
4	47
1	21
0	19
0	4
0	6
7	8
0	4
0	1
0	0
1	0
0	1
0	0
5	53
0	48
0	30
0	26
3	77
0	123
2	42
0	123
3	105
0	111
0	95
31	332
0	129
0	103
15	319
12	146
71	21
3	182
5	247
5	186
2	176
0	146
0	0
0	0
0	12
0	13
0	13
0	13
0	10
0	9
13	52
32	528
12	155
19	304
0	332
73	279
7	212
7	10
1	69
2	200
2	39
0	2336
2	54
2	73
0	43
0	38
0	55
0	47
0	45
33	11
6	26
0	21
11	14
0	16
13	16
0	23
0	24
0	22
1	13
0	5
0	2
0	25
13	23
0	11
11	2
0	87
0	118
12	189
0	88
0	143
13	179
29	160
0	201
0	144
0	202
1	161
9	170
0	182
1	71
0	25
14	45
17	290
1	228
2	217
0	169
3	174
0	198
21	158
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	12
2	17
1	13
1	21
0	10
1	5
0	0
0	0
0	0
0	99
0	99
1	15
0	63
15	26
1	14
55	38
0	23
0	14
7	14
0	13
0	12
0	12
0	12
47	56
0	51
1	48
7	18
0	3
4	30
0	13
6	3
0	27
0	0
0	10
0	10
0	10
0	10
0	3
0	88
8	105
0	99
0	141
0	210
0	71
0	265
0	224
0	55
0	1
0	0
0	0
0	0
0	0
0	1
0	7
10	5
23	81
0	0
69	31
15	11
0	22
80	41
5	37
1	1
0	1
13	146
0	40
181	149
3	14
0	3
0	82
7	81
0	69
0	21
1	45
18	6
1	3
0	3
219	183
0	136
1	159
0	109
0	116
1	85
74	24
9	315
293	259
72	60
47	0
0	4
0	4
2	4
0	3
4	9
0	98
51	51
0	24
2	12
0	11
8	201
1	93
4	141
0	210
0	208
0	0
3	2
2	116
0	93
23	74
0	57
0	108
0	5
0	8
4	5
0	25
0	17
0	7
3	20
13	2
2	24
9	17
7	11
0	8
8	10
0	5
0	4
0	4
0	55
0	57
0	31
4	17
4	4
12	38
188	79
0	233
17	251
59	233
12	3
1	1
8	3
0	1
0	3
3	37
15	272
0	260
2	283
0	285
0	283
3	147
1	86
5	103
0	129
2	129
0	119
1	94
0	89
0	89
0	48
0	45
0	111
39	65
0	46
2	57
0	44
1	44
0	42
2	112
116	114
13	92
2	90
314	1461
0	13
0	8
0	7
0	4
0	38
4	25
53	82
8	69
0	45
0	23
0	20
0	0
7	380
1	40
0	8
439	377
1	38
0	38
0	0
2	4
0	2
0	2
0	2
0	2
6	100
3	99
22	111
0	80
0	196
1	55
0	42
0	42
0	49
0	44
8	55
0	57
0	57
0	56
0	6
0	5
0	6
0	6
0	3
3	20
0	16
0	9
0	6
0	8
0	2
3	25
20	32
0	116
1	2
1	353
9	347
5	362
1	350
1	163
0	1
0	1
0	1
0	3
0	1
0	1
0	0
10	48
1	95
0	47
0	48
0	183
0	19
0	4
0	8
0	8
0	8
0	8
42	340
0	255
1	216
0	335
0	257
0	22
0	18
4	22
0	14
0	12
1	56
0	61
1	43
4	53
0	0
0	0
0	0
2	102
0	111
2	71
71	192
0	183
0	186
0	174
6	186
0	193
196	97
177	116
31	66
1	174
64	80
0	34
2	35
1	31
1	147
0	122
20	139
0	117
0	147
1	113
1	97
0	1385
97	44
7	1
0	15
4	26
0	26
10	15
0	4
0	11
1	6
0	3
0	0
74	136
30	196
6	216
3	156
0	115
49	58
9	88
0	51
10	46
0	0
0	0
0	0
0	3
480	44
0	6
0	15
2	17
0	6
0	5
0	1
0	1
6	51
2	9
0	37
6	37
8	76
0	35
2	35
0	33
1	52
4	27
0	26
6	77
1	79
1	65
1	70
1	55
3	56
249	70
0	4
0	69
0	71
1	74
0	75
1	32
3	76
0	68
19	15
0	6
0	6
0	19
0	13
0	7
0	14
0	14
3	59
1	19
0	19
0	19
0	19
0	19
0	16
0	16
0	20
1	15
17	12
0	23
1	47
4	26
7	8
0	3
1	8
32	11
0	11
0	11
0	10
0	11
0	9
10	5
4	4
0	5
0	4
0	0
60	130
42	33
7	11
54	20
0	1
35	2
0	12
1	10
0	11
0	10
0	8
0	8
0	9
0	7
0	7
0	8
0	7
0	1
0	2
0	1
4	32
0	17
2	19
4	189
36	390
34	132
0	177
253	425
11	275
0	308
1	334
0	45
7	48
0	49
0	32
0	24
1	21
3	19
27	18
2	19
0	14
36	8
4	8
2	8
46	11
0	23
0	22
1	1
0	95
131	102
48	279
0	182
18	29
8	39
8	30
0	7
0	4
0	0
0	0
10	45
0	27
0	34
0	27
43	161
1	65
41	19
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	1
0	3
0	12
0	1
10	35
0	59
0	13
2	79
11	89
8	95
0	68
1	49
0	62
0	71
0	147
113	155
0	99
0	89
4	501
0	176
20	175
1	195
4	220
0	370
0	31
0	203
0	199
0	202
7	222
0	198
0	85
12	68
0	88
2	4
0	5
2	5
0	5
0	3
23	284
0	27
0	23
0	11
0	159
308	178
9	471
0	449
0	449
0	438
0	305
11	141
5	267
264	92
0	136
0	57
19	69
1	11
0	8
90	122
26	89
9	292
0	317
0	291
123	73
0	124
0	124
0	0
0	0
0	847
5	529
1	603
414	105
5	1
12	199
0	8
0	3
0	5
0	3
0	4
0	5
0	5
0	6
15	90
1	0
4	10
0	340
22	314
2	299
7	326
1	245
16	161
1	194
0	105
0	1
0	1
1	1
4	24
7	12
0	24
1	19
27	20
0	4
0	17
13	149
0	143
5	92
0	99
1	81
0	57
26	55
11	46
0	48
2	43
4	24
70	20
0	0
23	59
0	43
0	9
0	12
7	10
1	9
0	11
0	14
0	16
0	0
1	5
1	13
3	8
7	11
4	21
2	7
0	5
3	54
2	29
9	0
0	0
1	112
78	121
0	23
7	41
1	0
0	2
0	1
0	0
0	3
2	11
0	7
34	13
0	12
2	9
0	10
5	20
6	26
0	1
1	1
0	0
0	0
0	0
2	11
0	75
2	56
0	49
0	16
0	15
0	11
0	12
0	11
0	13
0	13
0	13
0	12
0	13
0	12
0	5
0	14
0	5
0	5
0	14
0	15
0	15
0	12
0	14
0	13
0	12
0	1
0	0
2	19
0	18
0	23
5	23
26	15
0	15
0	14
0	10
0	28
2	13
2	14
1	4
0	0
0	0
0	146
0	119
1	101
75	78
4	150
0	87
1	91
89	402
3	406
115	368
0	195
0	3
16	45
0	63
0	43
0	26
10	42
0	16
11	11
0	32
0	30
0	24
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
25	59
5	8
24	18
4	52
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	13
20	7
5	30
24	209
0	107
70	121
8	10
1	88
0	101
6	84
0	86
2	3
0	7
9	142
37	142
4	75
0	45
10	41
9	240
4	264
0	219
4	220
29	175
8	177
1	184
12	148
120	176
1	106
2	114
2	174
0	89
4	46
0	40
0	35
4	23
4	57
1	87
0	52
0	53
2	79
2	59
0	48
0	47
0	34
0	22
0	24
0	26
0	33
3	49
0	19
3	3
0	25
0	25
3	22
0	24
0	30
0	53
3	57
0	49
0	56
0	28
3	65
0	28
14	211
16	0
1	209
3	203
3	236
3	167
0	160
0	157
0	57
0	238
15	17
6	245
3	257
0	9
0	26
0	25
0	28
12	38
1	31
1	6
1	21
0	1
4	65
230	0
1	129
9	136
2	134
21	9
0	11
15	48
4	61
0	21
1	46
0	33
0	36
6	28
3	1
0	0
4	32
33	35
0	25
7	26
9	12
9	115
1	23
0	2
0	1
0	1
0	65
0	91
19	5
0	19
64	167
9	61
21	4
9	121
0	82
0	72
1	75
8	78
0	121
24	3
0	3
1	17
5	10
0	3
8	35
6	40
0	39
0	28
49	64
5	169
0	28
3	20
8	36
3	26
0	28
3	40
0	5
125	37
1	51
7	72
17	24
1	21
3	18
2	11
0	5
0	4
0	3
0	30
0	32
0	28
1	26
11	30
0	32
2	24
0	11
11	8
0	97
468	208
0	185
0	196
4	103
0	104
2	100
2	5
0	3
13	5
3	63
0	58
0	44
0	42
80	85
110	13
0	9
0	11
1	7
0	5
0	9
0	7
0	7
0	4
0	1
0	1
4	25
0	21
0	9
0	12
2	6
0	9
0	10
0	4
2	16
0	33
0	33
0	33
38	15
0	25
0	23
3	23
5	11
0	12
1	18
0	12
0	23
0	11
0	14
0	22
0	13
183	157
85	168
0	165
0	164
1	136
8	149
33	138
35	82
0	28
0	30
0	30
9	34
0	96
0	33
7	0
0	0
0	7
0	7
0	7
0	8
0	6
0	6
0	7
23	205
7	213
0	202
0	228
0	307
0	321
5	4
0	2
2	3
5	3
0	1
0	58
135	91
1	87
0	28
5	33
0	27
0	21
0	28
2	36
14	33
0	28
0	28
1	59
0	90
1	63
6	9
1	14
0	12
1	23
0	12
10	12
1	23
0	13
15	12
1	6
5	1
0	2
0	42
0	52
0	44
0	52
0	35
0	48
0	31
0	15
0	16
0	23
0	18
0	17
2	0
0	2
0	0
0	0
0	1
0	2
0	2
0	2
0	0
0	1
0	0
0	0
0	272
0	238
0	280
0	246
0	198
1	160
0	158
0	303
7	254
0	272
0	288
0	249
0	251
0	253
0	241
0	7
0	96
8	130
24	50
4	135
1	143
2	87
0	83
6	127
0	19
0	18
0	7
5	7
0	53
0	15
3	13
1	0
9	3
1	1
0	271
9	265
1	260
5	269
5	44
0	52
7	52
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	235
2	243
0	167
0	244
1	250
0	238
11	247
0	253
0	240
0	243
5	247
7	1
6	18
0	296
1	275
1	120
1	89
0	96
0	86
40	4
0	16
0	3
11	7
15	0
11	192
18	195
10	118
0	37
0	34
0	0
0	1
0	1
0	13
0	13
0	12
0	1
0	1
0	1
0	6
12	19
14	480
0	449
8	467
14	349
3	322
13	302
8	307
2	298
14	319
0	245
0	14
0	13
0	31
2	9
0	14
0	15
0	8
0	12
0	4
0	9
2	13
0	7
0	15
0	15
0	10
0	10
119	46
0	14
0	10
28	29
39	10
6	31
0	41
0	37
0	26
28	25
0	26
0	2
0	110
112	85
25	122
0	65
0	59
0	15
0	18
1	19
0	23
1	19
0	18
0	16
0	13
0	7
0	13
0	21
1	18
0	23
0	24
0	22
0	19
0	21
0	24
0	22
8	11
3	90
0	90
0	99
4	80
4	49
1	27
1	13
24	9
0	13
0	14
0	14
0	135
7	99
2	114
